辩中边论颂
No. 1601 [cf. Nos. 1599, 1600]
辩中边论颂一卷
弥勒菩萨说
三藏法师玄奘奉　诏译
辩相品第一
唯相障真实，　　及修诸对治，
已种顺解脱，　　复修五增上，
谓欲、行、不忘、　　不散乱、思择。
即损障名力，　　因果立次第。
顺决择二二，　　在五根、五力。
觉支略有五，　　谓所依、自性、
出离并利益，　　及三无染支。
由因缘所依，　　自性义差别，
故轻安、定、舍，　　说为无染支。
分别及诲示，　　令他信有三，
对治障亦三，　　故道支成八。
表见戒远离，　　令他深信受，
对治本随惑，　　及自在障故。
有倒顺无倒，　　无倒有倒随，
无倒无倒随，　　是修治差别。
菩萨所修习，　　由所缘作意，
证得殊胜故，　　与二乘差别。
辩修分位品第五
所说修对治，　　分位有十八，
谓因、入、行、果、　　作、无作、殊胜、
上、无上、解行、　　入、出离、记、说、
灌顶及证得、　　胜利、成所作。
应知法界中，　　略有三分位，
不净、净不净、　　清净随所应。
依前诸位中，　　所有差别相，
随所应建立，　　诸补特伽罗。
辩得果品第六
器说为异熟，　　力是彼增上，
爱乐增长净，　　如次即五果。
复略说余果，　　后后初数习，
究竟顺障灭，　　离胜上无上。
辩无上乘品第七
总由三无上，　　说为无上乘，
谓正行、所缘，　　及修证无上。
正行有六种，　　谓最胜、作意、
随法、离二边、　　差别、无差别。
最胜有十二，　　谓广大、长时、
依处及无尽、　　无间、无难性、
自在、摄、发起、　　得、等流、究竟，
由斯说十度，　　名波罗蜜多。
十波罗蜜多，　　谓施、戒、安忍、
精进、定、般若、　　方便、愿、力、智。
饶益、不害、受、　　增德、能入、脱、
无尽、常起、定、　　受用成熟他。
菩萨以三慧，　　恒思惟大乘，
如所施设法，　　名作意正行。
此增长善界，　　入义及事成。
此助伴应知，　　即十种法行。
谓书写、供养、　　施他、听、披读、
受持、正开演、　　讽诵及思、修。
行十法行者，　　获福聚无量。
胜故、无尽故，　　由摄他不息。
随法行二种，　　谓诸无散乱、
无颠倒转变，　　诸菩萨应知。
出定、于境流、　　味沈掉、矫示、
我执、心下劣，　　诸智者应知。
智见于文义，　　作意及不动，
二相染净客，　　无怖高无倒。
知但由相应、　　串习或翻此，
有义及非有，　　是于文无倒。
似二性显现，　　如现实非有，
知离有非有，　　是于义无倒。
于作意无倒，　　知彼言熏习，
言作意彼依，　　现似二因故。
于不动无倒，　　谓知义非有，
非无如幻等，　　有无不动故。
于自相无倒，　　知一切唯名，
离一切分别，　　依胜义自相。
以离真法界，　　无别有一法，
故通达此者，　　于共相无倒。
知颠倒作意，　　未灭及已灭，
于法界杂染，　　清净无颠倒。
知法界本性，　　清净如虚空，
故染净非主，　　是于客无倒。
有情法无故，　　染净性俱无，
知此无怖高，　　是于二无倒。
异性与一性，　　外道及声闻，
增益损减边，　　有情法各二。
所治及能治，　　常住与断灭，
所取能取边，　　染净二三种。
分别二边性，　　应知复有七，
谓有非有边，　　所能寂怖畏，
所能取正邪，　　有用并无用，
不起及时等，　　是分别二边。
差别无差别，　　应知于十地，
十波罗蜜多，　　增上等修集。
所缘谓安、界、　　所能立、任持、
印内持、通达、　　增、证、运、最胜。
修证谓无阙、　　不毁动、圆满、
起、坚固、调柔、　　不住、无障息。
此论辩中边，　　深密坚实义，
广大一切义，　　除诸不吉祥。
辩中边论颂
【经文资讯】大正新修大藏经 第 31 册 No. 1601 辩中边论颂
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供，李明芳大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
