楞伽阿跋多罗宝经
No. 670 [Nos. 671, 672]
楞伽阿跋多罗宝经序
朝议大夫直龙图阁权江淮荆淛等路制置盐矾兼发运副使上护军赐紫金鱼袋蒋之奇撰
之奇尝苦《楞伽经》难读又难得善本，会南都太子太保致政张公施此经，而眉山苏子瞻为书而刻之板，以为金山常住。金山长老佛印大师了元持以见寄，之奇为之言曰：佛之所说经总十二部，而其多至于五千卷。方其正法流行之时，人有闻半偈、得一句而悟入者，盖不可为量数。至于像法、末法之后，去圣既远，人始溺于文字，有入海算沙之困，而于一真之体乃漫不省解，于是有祖师出焉，直指人心见性成佛，以为教外别传，于动容发语之顷，而上根利器之人已目击而得之矣。故云门至于骂佛，而药山至戒人不得读经，皆此意也。由是去佛而谓之禅，离义而谓之玄，故学佛者必诋禅而讳义者，亦必宗玄二家之徒更相非而不知其相为用也。且禅者六度之一也，顾岂异于佛哉？
之奇以为，禅出于佛，而玄出于义，不以佛废禅，不以玄废义，则其近之矣。冉求问：「闻斯行诸？」孔子曰：「闻斯行之。」子路问：「闻斯行诸？」曰：「有父兄在。如之何？」其闻斯行之，求也退故进之，由也兼人故退之。说岂有常哉？救其偏而已。学佛之敝至于溺经文、惑句义而人不体玄，则言禅以救之；学禅之敝至于驰空言、玩琦辩而人不了义，则言佛以救之。二者更相救，而佛法完矣。
昔达磨西来，既已传心印于二祖，且云：「吾有《楞伽经》四卷，亦用付汝。即是如来心地要门，令诸众生开示悟入。」此亦佛与禅并传而玄与义俱付也。至五祖始易以《金刚经》传授，故六祖闻客读《金刚经》而问其所从来。客云：「我从蕲州黄梅县东五祖山来。五祖大师常劝僧俗，但持《金刚经》即自见性成佛矣。」则是持《金刚经》者始于五祖。故《金刚》以是盛行于世，而《楞伽》遂无传焉。
今之传者，寔自张公倡之。之奇过南都谒张公，亲闻公说《楞伽》因缘。始张公自三司使翰林学士出守滁，一日入琅琊僧舍，见一经函发而视之，乃《楞伽经》也。恍然觉其前生之所书，笔画宛然，其殆神先受之甚明也。之奇闻：羊叔子五岁时，令乳母取所弄金镮。乳母谓之：「汝初无是物。」祜即自诣隣人李氏东垣桑木中探得之。主人惊曰：「此吾亡儿所失物也。云何持去？」乳母具言之，知祜之前身为李氏子也。白乐天始生七月，姆指之无两字，虽试百数不差；九岁谙识声律，史氏以为笃于才章盖天禀，然而乐天固自以为宿习之缘矣。
人之以是一真不灭之性，而死生去来于天地之间。其为世数，虽折天下之草木以为筹箸，不能算之矣。然以沦于死生，神识疲耗不能复记，惟圆明不昧之人知焉。有如张公以高文大册再中制举登侍从，秉钧轴出入朝廷逾四十年，风烈事业播人耳目，则其前身尝为大善知识，无足疑者。其能记忆前世之事，岂不谓信然哉。故因读《楞伽》新经，而记其因缘于经之端云。
楞伽阿跋多罗宝经序
朝奉郎新差知登州军州兼管内劝农事骑都尉借绯苏轼书
《楞伽阿跋多罗宝经》——先佛所说微妙第一真实了义，故谓之佛语心品。祖师达磨以付二祖曰：「吾观震旦所有经教，惟《楞伽》四卷可以印心。」祖祖相授，以为心法。如医之《难经》，句句皆理、字字皆法。后世达者神而明之，如盘走珠、如珠走盘，无不可者。若出新意，而弃旧学以为无用，非愚无知，则狂而已。近岁学者各宗其师，务从简便，得一句一偈，自谓了证，至使妇人孺子抵掌嬉笑争谈禅悦。高者为名，下者为利，余波末流无所不至，而佛法微矣。譬如俚俗医师，不由经论直授方药以之疗病，非不或中；至于遇病，辄应悬断死生，则与知经学古者不可同日语矣。世人徒见其有一至之功，或捷于古人，因谓《难经》不学而可，岂不误哉！
《楞伽》义辄幽𦕈，文字简古。读者或不能句，而况遗文以得义，忘义以了心者乎？此其所以寂寥于世，几废而仅存也。太子太保乐全先生张公安道，以广大心，得清净觉。庆历中尝为滁州，至一僧舍，偶见此经，入手恍然如获旧物。开卷未终，夙障冰解，细视笔画，手迹宛然。悲喜太息，从是悟入，常以经首四偈发明心要。轼游于公之门三十年矣，今年二月过南都，见公于私第。公时年七十九，幻灭都尽，惠光浑圜，而轼亦老于忧患百念灰冷。公以为可教者，乃授此经，且以钱三十万使印施于江淮间。而金山长老佛印大师了元曰：「印施有尽，若书而刻之则无尽。」轼乃为书之，而元使其侍者晓机走钱塘，求善工刻之板，遂以为金山常住。
元丰八年九月九日
楞伽阿跋多罗宝经卷第一
宋天竺三藏求那跋陀罗译
一切佛语心品第一之一
如是我闻：
一时佛住南海滨楞伽山顶，种种宝华以为庄严，与大比丘僧及大菩萨众俱，从彼种种异佛刹来。是诸菩萨摩诃萨，无量三昧自在之力，神通游戏，大慧菩萨摩诃萨而为上首。一切诸佛手灌其顶，自心现境界，善解其义。种种众生、种种心色，无量度门，随类普现。于五法自性、识、二种无我，究竟通达。
尔时大慧菩萨与摩帝菩萨，俱游一切诸佛刹土，承佛神力，从坐而起偏袒右肩，右膝著地，合掌恭敬，以偈赞曰：
「世间离生灭，　　犹如虚空华，
心量不现有，　　诸地不相至，
百变百无受。　　医方工巧论，
伎术诸明处，　　诸山须弥地，
巨海日月量。　　下中上众生，
身各几微尘，　　一一刹几尘，
弓弓数有几，　　肘步拘楼舍，
半由延由延。　　兔毫窓尘蚁，
羊毛䵃麦尘，　　钵他几䵃麦，
阿罗䵃麦几，　　独笼那佉梨，
勒叉及举利，　　乃至频婆罗，
是各有几数。　　为有几阿㝹，
名舍梨沙婆。　　几舍梨沙婆，
名为一赖提。　　几赖提摩沙，
为摩沙陀那。　　几摩沙陀那，
名为陀那罗。　　复几陀那罗，
为迦梨沙那。　　几迦梨沙那，
为成一波罗。　　此等积聚相，
几波罗弥楼。　　是等所应请，
何须问余事？　　声闻辟支佛，
佛及最胜子，　　身各有几数。
何故不问此？　　火焰几阿㝹，
风阿㝹复几，　　根根几阿㝹，
毛孔眉毛几？　　护财自在王，
转轮圣帝王，　　云何王守护？
云何为解脱？　　广说及句说，
如汝之所问。　　众生种种欲，
种种诸饮食，　　云何男女林，
金刚坚固山？　　云何如幻梦，
野鹿渴爱譬？　　云何山天仙，
揵闼婆庄严，　　解脱至何所，
谁缚谁解脱？　　云何禅境界，
变化及外道？　　云何无因作？
云何有因作？　　有因无因作，
及非有无因？　　云何现已灭？
云何净诸觉？　　云何诸觉转，
及转诸所作？　　云何断诸想？
云何三昧起？　　破三有者谁？
何处为何身？　　云何无众生，
而说有吾我？　　云何世俗说，
唯愿广分别。　　所问相云何，
及所问非我？　　云何为胎藏，
及种种异身？　　云何断常见？
云何心得定？　　言说及诸智，
戒种性佛子，　　云何成及论？
云何师弟子，　　种种诸众生，
斯等复云何？　　云何为饮食，
聪明广施设？　　云何树葛縢？
最胜子所问。　　云何种种刹，
仙人长苦行？　　云何为族姓，
从何师受学？　　云何为丑陋？
云何人修行？　　欲界何不觉、
阿迦腻咤成？　　云何俗神通？
云何为比丘？　　云何为化佛？
云何为报佛？　　云何为如如，
平等智慧佛？　　云何为众僧？
佛子如是问，　　箜篌腰鼓花，
刹土离光明，　　心地者有七。
所问皆如实，　　此及余众多，
佛子所应问，　　一一相相应。
远离诸见过，　　悉檀离言说，
我今当显示，　　次第建立句。
佛子善谛听，　　此上百八句，
如诸佛所说。
「不生句，生句。常句，无常句。相句，无相句。住异句，非住异句。刹那句，非刹那句。自性句，离自性句。空句，不空句。断句，不断句。边句，非边句。中句，非中句。常句，非常句(凡有三常，此常梵音与上常音异也)。缘句，非缘句。因句，非因句。烦恼句，非烦恼句。爱句，非爱句。方便句，非方便句。巧句，非巧句。净句，非净句。成句，非成句。譬句，非譬句。弟子句，非弟子句。师句，非师句。种性句，非种性句。三乘句，非三乘句。所有句，无所有句。愿句，非愿句。三轮句，非三轮句。相句，非相句。有品句，非有品句。俱句，非俱句。缘自圣智现法乐句，非现法乐句。刹土句，非刹土句。阿㝹句，非阿㝹句。水句，非水句。弓句，非弓句。实句，非实句。数句，非数句(此物之数也)。数句，非数句(此数，霜缕反)。明句，非明句。虚空句，非虚空句。云句，非云句。工巧伎术明处句，非明处句。风句，非风句。地句，非地句。心句，非心句。施设句，非施设句。自性句，非自性句。阴句，非阴句。众生句，非众生句。慧句，非慧句。涅槃句，非涅槃句。尔焰句，非尔焰句。外道句，非外道句。荒乱句，非荒乱句。幻句，非幻句。梦句，非梦句。焰句，非焰句。像句，非像句。轮句，非轮句。揵闼婆句，非揵闼婆句。天句，非天句。饮食句，非饮食句。婬欲句，非婬欲句。见句，非见句。波罗蜜句，非波罗蜜句。戒句，非戒句。日月星宿句，非日月星宿句。谛句，非谛句。果句，非果句。灭起句，非灭起句。治句，非治句。相句，非相句。支句，非支句。巧明处句，非巧明处句。禅句，非禅句。迷句，非迷句。现句，非现句。护句，非护句。族句，非族句。仙句，非仙句。王句，非王句。摄受句，非摄受句。实句，非实句。记句，非记句。一阐提句，非一阐提句。女男不男句，非女男不男句。味句，非味句。事句，非事句。身句，非身句。觉句，非觉句。动句，非动句。根句，非根句。有为句，非有为句。无为句，非无为句。因果句，非因果句。色究竟句，非色究竟句。节句，非节句。欝树藤句，非欝树藤句。杂句，非杂句。说句，非说句。毘尼句，非毘尼句。比丘句，非比丘句。处句，非处句。字句，非字句。大慧！是百八句先佛所说，汝及诸菩萨摩诃萨，应当修学。」
尔时大慧菩萨摩诃萨复白佛言：「世尊！诸识有几种生住灭？」
佛告大慧：「诸识有二种生住灭，非思量所知。诸识有二种生：谓流注生，及相生。有二种住：谓流注住，及相住。有二种灭：谓流注灭，及相灭。诸识有三种相：谓转相、业相、真相。大慧！略说有三种识，广说有八相。何等为三？谓真识、现识，及分别事识。大慧！譬如明镜，持诸色像；现识处现，亦复如是。大慧！现识及分别事识，此二坏不坏，相展转因。大慧！不思议薰及不思议变，是现识因。大慧！取种种尘，及无始妄想薰，是分别事识因。大慧！若覆彼真识，种种不实诸虚妄灭，则一切根识灭。大慧！是名相灭。大慧！相续灭者，相续所因灭，则相续灭，所从灭及所缘灭，则相续灭。大慧！所以者何？是其所依故。依者，谓无始妄想薰。缘者，谓自心见等识境妄想。大慧！譬如泥团微尘，非异非不异。金庄严具，亦复如是。大慧！若泥团微尘异者，非彼所成；而实彼成，是故不异。若不异者，则泥团微尘应无分别。如是，大慧！转识藏识真相若异者，藏识非因；若不异者，转识灭藏识亦应灭。而自真相实不灭。是故，大慧！非自真相识灭，但业相灭。若自真相灭者，藏识则灭。大慧！藏识灭者，不异外道断见论议。大慧！彼诸外道，作如是论，谓：『摄受境界灭，识流注亦灭。若识流注灭者，无始流注应断。』大慧！外道说流注生因，非眼识色明集会而生，更有异因。大慧！彼因者说言：『若胜妙、若士夫、若自在、若时、若微尘。』
「复次，大慧！有七种性自性，所谓：集性自性、性自性、相性自性、大种性自性、因性自性、缘性自性、成性自性。
「复次，大慧！有七种第一义，所谓：心境界、慧境界、智境界、见境界、超二见境界、超子地境界、如来自到境界。大慧！此是过去未来现在，诸如来、应供、等正觉，性自性第一义心(此心梵音肝栗大，肝栗大宋言心，谓如树木心，非念虑心；念虑心梵音云质多也)。以性自性第一义心，成就如来世间、出世间、出世间上上法，圣慧眼入自共相建立；如所建立，不与外道论恶见共。大慧！云何外道论恶见共？所谓：自境界妄想见，不觉识自心所现，分齐不通。大慧！愚痴凡夫，性、无性、自性、第一义，作二见论。
「复次，大慧！妄想三有苦灭，无知爱业缘灭，自心所现幻境随见。今当说。大慧！若有沙门婆罗门，欲令无种有种因果现，及事时住，缘阴界入生住，或言生已灭。大慧！彼若相续、若事、若生、若有、若涅槃、若道、若业、若果、若谛，破坏断灭论。所以者何？以此现前不可得，及见始非分故。大慧！譬如破瓶，不作瓶事；亦如焦种，不作牙事。如是，大慧！若阴界入性，已灭今灭、当灭，自心妄想见无因故，彼无次第生。大慧！若复说无种有种识，三缘合生者，龟应生毛，沙应出油。汝宗则坏，违决定义。有种无种说有如是过，所作事业，悉空无义。大慧！彼诸外道，说有三缘合生者，所作方便因果自相，过去、未来、现在，有种、无种相。从本已来成事相承，觉想地转，自见过习气，作如是说。如是，大慧！愚痴凡夫，恶见所害，邪曲迷醉，无智妄称一切智说。大慧！若复诸余沙门婆罗门，见离自性、浮云、火轮揵闼婆城，无生、幻、焰、水月及梦，内外心现，妄想无始虚伪，不离自心。妄想因缘灭尽，离妄想说所说、观所观，受用建立身之藏识。于识境界，摄受及摄受者不相应。无所有境界，离生住灭，自心起随入分别。大慧！彼菩萨不久当得生死涅槃平等，大悲巧方便，无开发方便。大慧！彼一切众生界，皆悉如幻，不勤因缘，远离内外境界，心外无所见。次第随入无相处，次第随入从地至地三昧境界，解三界如幻，分别观察，当得如幻三昧。度自心现无所有，得住般若波罗蜜。舍离彼生所作方便金刚喻三摩提，随入如来身。随入如如化，神通自在，慈悲方便，具足庄严。等入一切佛刹，外道入处，离心意意识。是菩萨渐次转身，得如来身。大慧！是故欲得如来随入身者，当远离阴界入心，因缘所作方便，生住灭妄想虚伪。唯心直进，观察无始虚伪过妄想习气，因三有思惟无所有，佛地无生，到自觉圣趣，自心自在，到无开发行。如随众色摩尼，随入众生微细之心，而以化身随心量度，诸地渐次相续建立。是故大慧！自悉檀善，应当修学。」
尔时大慧菩萨复白佛言：「世尊所说心意意识、五法、自性相，一切诸佛菩萨所行，自心见等，所缘境界不和合显示，一切说成真实相，一切佛语心，为楞伽国摩罗耶山海中住处诸大菩萨，说如来所叹海浪藏识境界法身。」
尔时，世尊告大慧菩萨言：「四因缘故，眼识转。何等为四？谓：自心现摄受不觉，无始虚伪过色习气，计著识性自性，欲见种种色相。大慧！是名四种因缘水流处，藏识转识浪生。大慧！如眼识，一切诸根微尘毛孔俱生，随次境界生，亦复如是。譬如明镜，现众色像。大慧！犹如猛风，吹大海水。外境界风，飘荡心海，识浪不断。因所作相异不异，合业生相，深入计著，不能了知色等自性，故五识身转。大慧！即彼五识身，俱因差别分段相知，当知是意识因彼身转。彼不作是念：『我展转相因，自心现，妄想计著转。』而彼各各坏相俱转，分别境界，分段差别，谓彼转。如修行者入禅三昧，微细习气转而不觉知，而作是念：『识灭然后入禅正受。』实不识灭而入正受，以习气种子不灭，故不灭；以境界转摄受不具，故灭。大慧！如是微细藏识究竟边际，除诸如来及住地菩萨；诸声闻、缘觉、外道修行所得三昧智慧之力，一切不能测量决了余地相智慧、巧便分别、决断句义。最胜无边善根成熟，离自心现妄想虚伪，宴坐山林，下中上修，能见自心妄想流注，无量刹土诸佛灌顶，得自在力神通三昧。诸善知识佛子眷属，彼心意意识，自心所现自性境界虚妄之想，生死有海，业爱无知，如是等因，悉以超度。是故，大慧！诸修行者，应当亲近最胜知识。」
尔时世尊欲重宣此义，而说偈言：
「譬如巨海浪，　　斯由猛风起，
洪波鼓冥壑，　　无有断绝时。
藏识海常住，　　境界风所动，
种种诸识浪，　　腾跃而转生。
青赤种种色，　　珂乳及石蜜，
淡味众华果，　　日月与光明，
非异非不异。　　海水起波浪，
七识亦如是，　　心俱和合生。
譬如海水变，　　种种波浪转；
七识亦如是，　　心俱和合生，
谓彼藏识处，　　种种诸识转。
谓以彼意识，　　思惟诸相义，
不坏相有八，　　无相亦无相。
譬如海波浪，　　是则无差别；
诸识心如是，　　异亦不可得。
心名采集业，　　意名广采集，
诸识识所识，　　现等境说五。」
尔时，大慧菩萨以偈问曰：
「青赤诸色像，　　众生发诸识，
如浪种种法，　　云何唯愿说。」
尔时，世尊以偈答曰：
「青赤诸杂色，　　波浪悉无有，
采集业说心，　　开悟诸凡夫。
彼业悉无有，　　自心所摄离，
所摄无所摄，　　与彼波浪同。
受用建立身，　　是众生现识，
于彼现诸业，　　譬如水波浪。」
尔时，大慧菩萨复说偈言：
「大海波浪性，　　鼓跃可分别；
藏与业如是，　　何故不觉知？」
尔时，世尊以偈答曰：
「凡夫无智慧，　　藏识如巨海，
业相犹波浪，　　依彼譬类通。」
尔时，大慧菩萨复说偈言：
「日出光等照，　　下中上众生。
如来照世间，　　为愚说真实，
已分部诸法，　　何故不说实？」
尔时世尊以偈答曰：
「若说真实者，　　彼心无真实。
譬如海波浪，　　镜中像及梦，
一切俱时现，　　心境界亦然。
境界不具故，　　次第业转生，
识者识所识，　　意者意谓然，
五则以显现，　　无有定次第。
譬如工画师，　　及与画弟子，
布彩图众形，　　我说亦如是。
彩色本无文，　　非笔亦非素，
为悦众生故，　　绮错缋众像。
言说别施行，　　真实离名字，
分别应初业，　　修行示真实。
真实自悟处，　　觉想所觉离，
此为佛子说，　　愚者广分别。
种种皆如幻，　　虽现无真实，
如是种种说，　　随事别施设，
所说非所应，　　于彼为非说。
彼彼诸病人，　　良医随处方，
如来为众生，　　随心应量说。
妄想非境界，　　声闻亦非分，
哀愍者所说，　　自觉之境界。
「复次，大慧！若菩萨摩诃萨欲知自心现量、摄受及摄受者妄想境界，当离群聚习俗睡眠，初中后夜常自觉悟修行方便；当离恶见经论言说，及诸声闻缘觉乘相；当通达自心现妄想之相。
「复次，大慧！菩萨摩诃萨建立智慧相住已，于上圣智三相，当勤修学。何等为圣智三相当勤修学？所谓：无所有相、一切诸佛自愿处相、自觉圣智究竟之相。修行得此已，能舍跛驴心慧智相，得最胜子第八之地，则于彼上三相修生。大慧！无所有相者，谓声闻、缘觉及外道相，彼修习生。大慧！自愿处相者，谓诸先佛自愿处修生。大慧！自觉圣智究竟相者，一切法相无所计著，得如幻三昧身，诸佛地处进趣行生。大慧！是名圣智三相。若成就此圣智三相者，能到自觉圣智境界。是故，大慧！圣智三相，当勤修学。」
尔时大慧菩萨摩诃萨知大菩萨众心之所念，名圣智事分别自性经，承一切佛威神之力而白佛言：「世尊！唯愿为说圣智事分别自性经，百八句分别所依。如来、应供、等正觉，依此分别说菩萨摩诃萨入自相、共相、妄想自性。以分别说妄想自性故，则能善知周遍观察人法无我，净除妄想，照明诸地，超越一切声闻、缘觉及诸外道诸禅定乐，观察如来不可思议所行境界，毕定舍离五法自性。诸佛如来法身智慧，善自庄严，超幻境界，升一切佛刹、兜率天宫乃至色究竟天宫，逮得如来常住法身。」
