大乘密严经
No. 682 [No. 681]
大唐新翻密严经序
朕闻西方有圣人焉，演不言之言、垂无教之教，启迪权实、发披聋瞽，迁其善者不疾而速，阶其益者即圣自凡，击蒙求以娑婆丘陵，示达观以密严世界。匪染净在我，实是非游，而楚越生于念中，及缺顿于目下，彼鱼藏鸟逝。其若是乎！钦哉密严，迹超三有，量周乎法界、相离于极微，非声闻之所闻、岂色见之能见。甞洁已主妙允恭付属！是欲泉静识浪、珠清意源，穷赖耶能变之端，照自觉湛然之境，深诣心极其唯是经。夫翻译之来抑有由矣。虽方言有异而本质须存，此经梵书并是偈颂，先之译者多作散文，蛇化为龙何必变于鳞介？家成于国宁即改乎姓氏？矧讹略轻重或有异同，再而详悉可为尽善。大兴善寺三藏沙门不空，像教栋梁爱河舟楫，戒珠在握明镜入怀，雪涉云征穷鹿野之真谛，帆飞海宿究马鸣之奥音，声该八转言善两方，之可窥鉴阙如、抑扬了义。诏令集京城义学沙门飞锡等、翰林学士柳抗等，详译斯文及护国经等，对执贝多翻诸简牍，凭其本夹依以颂言，大羹之味不遗、清月之魄恒满，岂不美欤！岂不美欤！朕词乏清华、文非道丽，志流衍于秘赜，将布灌于无穷，聊课虚怀，序之篇首云尔。
大乘密严经卷上
开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译
密严道场品第一
如是我闻：
一时佛薄伽梵住于超越欲色无色等想，于一切法自在无碍，神足力通之所游戏密严世界，而此世界非彼外道声闻缘觉所行之境，与诸修习胜瑜伽者十亿佛刹微尘数等菩萨摩诃萨俱。其名曰：摧一切外道异论菩萨摩诃萨、大慧菩萨摩诃萨、一切佛法如实见菩萨摩诃萨、圣观自在菩萨摩诃萨、得大势菩萨摩诃萨、神通王菩萨摩诃萨、曼殊室利菩萨摩诃萨、金刚藏菩萨摩诃萨、解脱月菩萨摩诃萨、持进菩萨摩诃萨而为上首，皆超三界心意识境智成身，转于所依成就如幻，首楞严法云三摩地，无量诸佛手灌其顶，处离三有莲华宫。
尔时如来、应、正遍知从现法乐住自觉圣智甚深境界微妙奋迅无量众色之所现显三摩地起，出帝雷光妙庄严殿，与诸菩萨入于无垢月藏殿中，升密严场师子之座。世尊坐已观察四方，从眉间珠髻光明庄严出于无量百千净光，围绕交映成光明网。是光网流照之时，一切佛刹庄严之相分明显现，如一佛刹，余诸佛土严饰细妙同于微尘。密严世界超诸佛国，远离星宿及日月，如无为性不同微尘。此密严中佛及佛子，并余世界来此会者，皆如涅槃及以虚空非择灭性。
尔时世尊现彼世界佛及菩萨威神功德胜妙事已，复以佛眼遍视十方诸菩萨众，告一切佛法如实见菩萨摩诃萨言：「如实见！今此世界名曰密严，是中菩萨悉于欲色无色无想有情之处，以三摩地力生智慧火，焚烧色贪及以无明，转所依止得意成身，神足力通以为严饰，无窍隙无骨体，犹如日月摩尼电光、帝弓珊瑚纥利多罗、黄金瞻卜孔雀花月镜中之像。如是色身住于诸地修无漏因，由三摩地而得自在，十无尽愿及以回向，获殊胜身来密严刹。」
尔时一切佛法如实见菩萨摩诃萨从座而起，偏袒右肩稽首佛足，右膝著地合掌白佛言：「世尊！我于今者欲有所问，惟愿如来、应、正遍知哀许为说。」佛告如实见言：「善哉善哉！恣汝所问，当为汝说令汝心喜。」
尔时一切佛法如实见菩萨摩诃萨承佛开许，即白佛言：「世尊！唯此佛刹超越欲色无色及以无想有情界耶？」佛言：「善男子！从此上方过百亿佛刹，有梵音佛土、娑罗树王佛土、星宿王佛土，过如是佛土复有无量百千佛刹，广博崇丽菩萨众会之所庄严。彼中诸佛咸为菩萨，说现法乐住自觉圣智，远离分别实际真如，大涅槃界究竟之法。是故当知此界外有如是等无量佛刹。如实见！匪唯汝今于佛国土菩萨众会心生限量请问如来，有此菩萨摩诃萨名曰持进，曾于佛所生限量心，便以神通升于上方，过百千俱胝乃至殑伽沙等诸佛世界，不能一见如来之顶。心生希有，知佛菩萨不可思议。还至娑诃世界名称大城，来于我所悔谢已过，赞佛功德无量无边，犹如虚空住自证境来密严刹。」
尔时会中金刚藏菩萨摩诃萨，善能演说诸地之相，微妙决定尽其源底，从座而起，偏袒右肩顶礼佛足，右膝著地合掌白佛言：「世尊！我于如来、应、正遍知欲少咨问，唯愿哀愍为我宣说。」佛言：「金刚藏！汝于我所欲有问，如来、应、正等觉随汝所疑为汝开演。」
尔时金刚藏菩萨摩诃萨承佛许已，而白佛言：「世尊！佛者是何句义？所觉是何？唯愿世尊说胜义境示法性佛，令过去未来现在修菩萨行者，于诸色相积集之见，及余外道异论执著行分别境，起微尘、胜自在性、时方、虚空、我意，根境和合如是诸见。复有计者，无明爱业眼色与眼，是时复有触及作意，如是等法而为因缘、等无间缘、增上缘、所缘缘和合生识执著行者，起有无等种种恶觉于我法中。复有诸人于蕴有情堕空性见。为断如是妄分别觉，唯愿世尊说离五种识所知相，能于诸法最自在者佛大菩提所觉知义，令得闻者如其了悟所知五种而成正觉。」
尔时佛告金刚藏菩萨摩诃萨言：「善哉善哉！金刚藏！十地自在超分别境有大聪慧，能欲显是法性佛种最胜瑜祇。匪唯汝今于佛菩提所觉之义生希有念请问于我，有贤幻等无量佛子咸于此义生希有心，种种思择而求佛体：『如来者是何句义？为色是如来耶？异色是如来耶？』如是于蕴界处诸行之中，内外循求不见如来，皆是所作灭坏法故。蕴中无如来，乃至分析至于极微皆悉不见。所以者何？以妙智慧定意谛观无所见故、蕴麁鄙故、如来者常法身故。善哉佛子！汝能善入甚深法界。谛听谛听，善思念之，当为汝说。」金刚藏菩萨摩诃萨唯然受教。
佛言：「善男子！三摩地胜自在金刚藏如来，非蕴亦非异蕴、非依蕴非不依蕴、非生非灭、非智非所知、非根非境。何以故？蕴处界诸根境等皆鄙陋故，不应内外而见如来。且色无觉知、无有思虑、生已必灭，同于草木瓦砾之类，微尘积成如来聚沫。受以二法和合而生，犹如水泡瓶衣等想，亦二和合因缘所生犹如阳焰。譬如盛热地气蒸涌，照已日光如水波浪，诸鸟兽等为渴所逼，远而望之生真水解。想亦如是，无有体性虚妄不实，分别智者如有性见各别体相名字可得，定者审观犹如兔角石女儿等但有假名，如梦中色唯想妄见觉悟非有，无明梦中见男女等种种之色，成于正觉即无所见。行如芭蕉中无坚实，离于身境即无体性。识如幻事虚伪不实，譬如幻师若幻师弟子，依草木瓦砾示现色像，幻作于人及诸象马，种种形相具足庄严，愚幻贪求非明智者。识亦如是依余而住，遍计分别能取所取二种执生，若自了知即皆转灭，是故无体同于幻士。金刚藏！如来常住恒不变易，是修念佛观行之境名如来藏。犹如虚空不可坏灭，名涅槃界亦名法界。过现未来诸佛世尊皆随顺此而宣说故，若如来出世若不出世，此性常住，名法住性、法界性、法尼夜摩性。金刚藏！以何义故名尼夜摩？远离后有一切过故。又此三摩地能决定除后有诸恶，以如是故名尼夜摩。若有住此三摩地者，于诸有情心无顾恋，证于实际及以涅槃，犹如热铁投诸冷水弃于有情，故诸菩萨舍而不证。所以者何？舍大精进大悲诸度，断于佛种趣声闻乘，行于外道邪见之迳。犹如老象溺在淤泥，为三摩地泥所沉没。味定境界亦复如是，退转一切诸佛法门，不得入于究竟之慧，是故菩萨舍而不证近住而已。以究竟慧入佛法身，觉悟如来广大威德，当成正觉转妙法轮，智境众色而为资用，入如来定游涅槃境。一切如来令从定起，渐次加行超第八地，善巧决择乃至法云，受用如来广大威德，入于诸佛内证之地，与无功用道三摩地相应，遍游十方不动本处，而恒依止密严佛刹。金刚自在具大变化，示现佛土而成自在，转于所依智三摩地，及意成身力通具足，行步威德犹如鹅王。譬如明月影遍众水，佛亦如是，随诸有情普现色相，于诸众会所益不空，复令当诣密严佛刹。如其性欲而渐开诱，为说一切欲界天王、自在菩萨清净摩尼宝藏宫殿诸安乐处，乃至诸地次第，从一佛刹至一佛刹，示现富乐功德庄严，尽于未来随机应现。犹如成就持明仙等，及诸灵仙宫殿之神，与人行止而不可见。如来变化所为事毕，住于真身隐而不现亦复如是。」
尔时世尊而说偈言：
「根蕴如蛇聚，　　境界缘所触，
修有下中上，　　舍染而明显。」
金刚藏复言：　　「如实见菩萨！
见闻觉悟者，　　自性如实慧，
十方一切国，　　诸王众会中，
汝已从我闻，　　随应广为说。
若人闻法已，　　渐净阿赖耶，
或作人中王，　　转轮四天下，
或复为帝释，　　兜率苏焰等，
乃至化乐宫，　　欲界自在主，
或王色界处，　　或生无色天，
无想有情中，　　静虑受安乐，
证真而不住，　　犹如师子吼，
于诸定自在，　　法喜以相应，
一心求密严，　　不染著三界。
至于密严已，　　渐次而开觉，
转依获安乐，　　寂静常安住。
无量诸佛子，　　围遶以庄严，
为法自在王，　　众中之最上。
非如外道说，　　坏灭为涅槃，
坏应同有为，　　无有复生过。
十业上中下，　　三乘以出生，
最上生密严，　　地地转升进，
得解脱智慧，　　如来微妙身。
云何说涅槃，　　是灭坏之法？
涅槃若灭坏，　　有情有终尽。
有情若有终，　　是亦有初际，
应有非生法，　　而始作有情，
无有非有情，　　而生有情界。
有情界既尽，　　佛无所知法，
是则无能觉，　　亦无有涅槃。
妄计解脱者，　　而说于解脱，
如灯灭薪尽，　　亦如芭蕉种。
彼证解脱性，　　是坏有成无，
于解脱妙乐，　　远离不能说。
遍处及静虑，　　无色无想定，
逆顺而入出，　　力通皆自在，
于彼不退还，　　亦不恒沉没，
了达于法相，　　诸地得善巧，
如是而庄严，　　当来密严刹。
若言解脱性，　　坏有以成无，
斯人住诸有，　　毕竟不能出。
既坏三和合，　　因等四种缘，
眼色内外缘，　　和合所生识，
世间内外法，　　互力以相生，
如是等众义，　　一切皆违反。
若知唯识现，　　离于心所得，
分别不现前，　　亦不住其性。
尔时所缘离，　　寂然心正受，
舍于世间中，　　所取能取见。
转依离麁重，　　智慧不思议，
十种意成身，　　众妙为严好，
作三界之王，　　而生于密严。
色心及心所，　　所相应无为，
于内外世间，　　谛观无别异，
如是诸智者，　　来于密严国。
名相与分别，　　正智及如如，
牟尼三摩地，　　体性皆平等，
应当往密严，　　佛所称赞土。
若坏三和合，　　及以四种缘，
不固于自宗，　　同诸妄分别。
恶习分别者，　　彼之五种论，
譬喻不成立，　　诸义皆相违。
彼五悉成过，　　惑乱觉智眼，
著喻及似喻，　　颠倒不颠倒。
如是虚妄执，　　一切于此坏，
舍离于自宗，　　依止他宗法，
初际等诸见，　　皆从灭坏生。
大王应当知，　　有情在三界，
如轮而运转，　　初际不可得。
如来以悲愿，　　普应诸有缘，
如净月光明，　　无处不周遍。
随彼先业类，　　应机而说法，
若坏于涅槃，　　佛有何功利？
增上有三种，　　解脱亦复然，
四谛及神足，　　念处无碍解，
四缘无色住，　　根力及神通，
觉支诸地等，　　有为无为法，
乃至众圣人，　　皆依识而有。
苦法忍法智，　　苦类忍类智，
集智四亦然，　　灭道亦如是，
如是十六种，　　名之为现观。
学人数有十，　　第八七返有，
家家一往来，　　一间而灭度，
中槃与生般，　　有行及无行，
上流于处处，　　然后般涅槃。
如是一切种，　　诸智之品位，
修行观行者，　　下中上不同。
菩萨增上修，　　功德最殊胜，
十一与十二，　　及以于十六。
此诸修定者，　　复渐灭于心，
所尽非是心，　　亦非心共住。
未来心未至，　　未至故非有，
心缘不和合，　　非此非彼生。
第四禅无心，　　有因不能害，
有因谓诸识，　　意识及五种。
妄想不觉知，　　流转如波浪，
定者观赖耶，　　离能所分别，
微妙无所有，　　转依而不坏，
住密严佛刹，　　显现如月轮。
密严诸智者，　　与佛常共俱，
恒游定境中，　　一味无差别。
难思观行境，　　定力之所生，
王应常修习，　　相应微妙定。
欲界有六天，　　梵摩复十二，
无色及无想，　　一切诸地中，
若生密严国，　　于彼为天主。
欲求密严土，　　应修十种智，
法智及类智，　　他心世俗智，
苦集灭道智，　　尽智无生智。
仁主汝所生，　　舍军恒罗族，
月王与甘蔗，　　种姓而平等，
虽于彼族中，　　汝族最殊胜。
当求密严国，　　勿怀疑退心，
如羊被牵拽，　　喘惧而前却。
末那在身中，　　似幻鹿而住，
亦如幻树影，　　河中之苇荻。
如王戏园苑，　　运动身支分，
意及于意识，　　心心法共俱，
此法无自性，　　犹云聚非实。
藏识一切种，　　习气所缠覆，
如彼摩尼珠，　　随缘现众色。
虽住有情身，　　如鹅王无垢，
是决定种性，　　亦为大涅槃。
名从于相生，　　相从因缘起，
以诸形相故，　　而起于分别。
分别由二因，　　外想心习气，
第七末那识，　　应知亦复然。
诸根意缘会，　　发生于五识，
与心所相应，　　住身如宫室。
王智常观察，　　一切诸世间，
从于如是因，　　而生彼诸果，
真如非异此，　　诸法互相生。
与理相应心，　　明了能观见，
此即是诸法，　　究竟圆成性，
亦为妄所计，　　一切法不生。
诸法性常空，　　非无亦非有，
如幻亦如梦，　　及干闼婆城，
阳焰与毛轮，　　烟云等众物，
种种诸形相，　　名句及文身，
如是执著生，　　成于遍计性。
根境意和合，　　熏习成于种，
与心无别异，　　诸识由此生，
资于互因力，　　是谓依他起。
善证自觉智，　　现于法乐住，
是即说圆成，　　众圣之境界，
佛及诸佛子，　　证此名圣人。
若人证斯法，　　即见于实际，
唱言我生尽，　　梵行亦已立，
所作无不成，　　不受于后有，
解脱一切苦，　　断灭于动摇。
熏习皆已焚，　　劫尽犹不转，
生法二无我，　　照见悉皆空。
无始来积集，　　种种诸戏论，
无边众过患，　　一切皆已除。
譬如热铁团，　　热去铁无损，
如是解脱者，　　惑尽得清凉，
入于无漏界，　　密严之妙国。
此土最微妙，　　非余者所及，
唯佛与菩萨，　　清净之所居，
三摩地现前，　　以此而为食。
欲生斯刹者，　　善习胜瑜伽，
复为诸有缘，　　分别广开示。
名本从相生，　　相复从缘起，
从相生分别，　　不契圆成性。
根境瓶衣等，　　假法共和合，
分别从此生，　　了知而别异。
若动若非动，　　一切诸世间，
皆因痴暗生，　　愚冥以为体。
短长等诸色，　　音声与香界，
甘苦坚滑等，　　意识因所缘。
所有诸善恶，　　有为无为法，
乃至于涅槃，　　斯为智之境，
念念常迁转，　　皆因识以生。
末那缘藏识，　　如磁石吸铁，
如蛇有二头，　　各别为其业。
染意亦如是，　　执取阿赖耶，
能为我事业，　　增长于我所，
复与意识俱，　　为因而转谢。
于身生煖触，　　运动作诸业，
饮食与衣裳，　　随物而受用。
腾跃或歌舞，　　种种自嬉游，
持诸有情身，　　皆由意功力。
如火轮垂发，　　干闼婆之城，
不了唯自心，　　妄起诸分别。
身相器世间，　　如动秋千势，
无力不坚固，　　分别亦复然，
分别无所依，　　但行于自境。
譬如镜中像，　　识种动而见，
愚夫此迷惑，　　非诸明智者。
仁主应当知，　　此三皆识现，
于斯远离处，　　是即圆成实。
持进等菩萨，　　及圣目干连，
寻声与遍观，　　百千万亿刹，
种种宝严饰，　　绮丽无等双，
于彼微妙境，　　密严最殊胜。
极乐妙喜刹，　　下方俱胝国，
一切诸世尊，　　皆赞如斯土，
谓无有终始，　　威德化自然。
本昔佛所居，　　超出于三界，
丰乐非执受，　　寂静自无为，
自利及利他，　　功业悉成满。
不于欲界中，　　成佛作佛事，
要往密严土，　　证于无上觉。
俱胝诸世尊，　　欲中施佛事，
先从于此国，　　化为无量亿。
正定常相应，　　神通以游戏，
遍于诸国土，　　如月无不见，
随诸众生类，　　所应而化益。
十地花严等，　　大树与神通，
胜鬘及余经，　　皆从此经出，
如是密严经，　　一切经中胜，
仁主及诸王，　　宜应尽恭敬。
欲色无色界，　　无想等天宫，
如来逈已超，　　而依密严住。
此土诸宫殿，　　如莲被众饰，
是一切如来，　　净智之妙相，
佛及诸菩萨，　　常在于其中。
世尊恒住禅，　　寂静最无上，
依自难思定，　　现于众妙色，
色相无有边，　　非余所能见。
极乐庄严国，　　世尊无量寿，
诸修观行者，　　色相皆亦然。
或见天中天，　　赫奕含众彩，
瞻卜雌黄色，　　真金明月光，
孔雀颈如莲，　　相思子之聚，
虹电珊瑚色，　　或现清羸身，
或著刍摩衣，　　或寝草茅等，
或处莲华上，　　犹如千日光；
或见诸菩萨，　　顶饰盘龙髻，
金刚帝青宝，　　庄严为宝冠；
或见轮幢文，　　鱼商佉等相，
或见光丽色，　　如蜺而拕空；
或以须弥山，　　置之于掌内，
或持大海水，　　安于牛迹中；
或现作人王，　　冕服当轩宇，
辅佐皆恭敬，　　共宣于国化；
或现密严场，　　寂静修定者，
说于自证境，　　光佛所知法；
或说得转依，　　心慧皆解脱，
自在三摩地，　　如幻无碍身；
或现境不染，　　断诸取著业，
以智烧见薪，　　不受于诸有。
譬如膏炷尽，　　灯灭而涅槃，
或示修诸度，　　大会施无遮，
持戒苦行等，　　种种诸仪则。
极乐庄严国，　　人非胎藏生，
微妙金色身，　　光明净圆满。
彼众之境界，　　皆悉具瑜伽，
若比于密严，　　百分不及一。
极乐界中人，　　自然随念食，
牟尼胜自在，　　定为甘露味，
种种宝树林，　　游憩于其下，
金沙布其地，　　显现殊胜刹，
净妙之宝莲，　　开敷功德水，
如是殊胜境，　　不可得为喻。
彼皆莲华生，　　恭敬无量寿，
善修三摩地，　　爱乐佛功德，
专精回向者，　　悉皆生彼国，
众相以庄严，　　皎镜无尘垢。」
金刚藏说已，　　自现于己身，
或如于指节，　　或复如芥子，
或细如毫端，　　百分之一分。
或现善逝身，　　声闻与缘觉，
众色及余类，　　乃至种种形，
各随其所宜，　　而说于诸法。
或说于菩萨，　　入诸地了知，
五法三自性，　　八识二无我，
得于如幻定，　　随意所成身，
自在诸神通，　　十力四无畏，
住于不退转，　　得净之所依，
入于佛地中，　　无漏之蕴界，
永离余变易，　　寂然而常住。
或说于菩萨，　　善妙而游履，
犹梦像水月，　　瑜祇所行道，
得首楞严定，　　十种如幻身，
十无尽愿圆，　　证成等正觉，
据妙莲华座，　　相好甚端严，
无量诸佛子，　　恭敬而围绕。
或说诸菩萨，　　愿力现众形，
遍游于十方，　　历事恒沙佛，
是诸菩萨等，　　其身甚微妙，
出入常自在，　　不住有无中。
譬如天神仙，　　及诸健达缚，
依彼妙高住，　　或处于虚空，
地行诸有情，　　对之而不见。
如是诸菩萨，　　现形亦复然，
非修观行人，　　无能覩之者。
或说诸菩萨，　　得于胜静虑，
处处现受生，　　示入无余界。
或说诸菩萨，　　能以于定力，
自在转所依，　　不住真实际，
无量有情处，　　随现差别身，
身虽种种殊，　　其心一平等，
犹如于地水，　　亦如于日月。
或说诸菩萨，　　常以大悲心，
怜愍诸有情，　　轮回处生死，
跉跰受穷独，　　贫病众苦煎，
下贱与形残，　　安之不忧恼，
如蜂处舶上，　　飘然大海中，
沿溯而往来，　　须臾数万里，
为说非我法，　　生死速无常，
令其知灭坏，　　刹那暂不住。
或说于诸佛，　　及以诸菩萨，
明见众有情，　　醉在于渴爱，
为分别苦逼，　　于无于法中，
妄取种种相，　　计著能所取，
心恒被缧绁，　　不能得解脱，
溺生死海中，　　驰荡无休息，
贫贱而孤露，　　往来无所依，
譬如大海中，　　蛛蝥网难住。
诸佛及菩萨，　　如彼住船者，
普怜诸有情，　　运出生死难，
随其若干类，　　为现差别身，
说施戒等门，　　种种诸胜行。
[＊]大乘密严经卷上
【经文资讯】大正新修大藏经 第 16 册 No. 682 大乘密严经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，李明芳大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
