菩萨璎珞经
菩萨璎珞经卷第七(一名现在报)
姚秦凉州沙门竺佛念译
随行品第十九之余
「◎行过超三界，　　无形不可覩，
修道无二心，　　玄寂度无极。
大慈不思议，　　广济众生类，
师子一雷吼，　　普闻度无极。
诸有众生类，　　信乐空无法，
顺理无所犯，　　造行度无极。
内修六重法，　　乐静不处閙，
自识宿命行，　　知本度无极。
今世受胎分，　　欲灭勤修行，
一失命根识，　　受决度无极。
诸法不娆乱，　　修行清白法，
念生离生本，　　无本度无极。
人游五道渊，　　如河奔大海，
速驶不复还，　　归趣度无极。
常念世间苦，　　念离不与俱，
独逝不怀忧，　　无双度无极。
如种诸谷子，　　稻麻诸花果，
本子非生苗，　　变易度无极。
人生不学道，　　临死有变悔，
欲离勿懈怠，　　学进度无极。
若欲拔根本，　　勿复种其识，
此尽无过是，　　香熏度无极。
观诸世间法，　　悉空无所有，
当观是非法，　　不动度无极。
劝助诸福业，　　一一无所碍，
登祚十住行，　　一生度无极。
悉观诸法门，　　总持无忘失，
诸法界相应，　　断结度无极。
若欲游虚空，　　神足无所碍，
无人无我想，　　习行度无极。
一一思惟法，　　轻举无所碍，
以身量度空，　　神足度无极。
如实观人本，　　道行无所违，
不与二见心，　　正定度无极。
如镜观面像，　　信已无瑕秽，
尘劳自然灭，　　百福度无极。
宿愿不可尽，　　积行今乃获，
诚信如日初，　　择法度无极。
勤念入深要，　　搜求无量法，
谦恭下下意，　　牢固度无极。
菩萨有八法，　　修行至道场，
解慧不著空，　　无想度无极。
若欲猗空慧，　　知空非真实，
慧本知三碍，　　空相度无极。
有法名战格，　　奋迅无畏定，
亦不怀怯弱，　　众智度无极。
因缘各相生，　　生死是道本，
二事不相离，　　拔苦度无极。
一生非本根，　　亦无众生根，
识神染著有，　　假号度无极。
真道无形质，　　微妙不思议，
道实非有道，　　震动度无极。
观诸佛土净，　　清净无瑕秽，
常以平等道，　　神通度无极。
菩萨常观察，　　不著形相法，
知生过五道，　　无名度无极。
或有修一法，　　超越众行表，
最胜自然达，　　越次度无极。
空观一切人，　　息心无所念，
应一无所污，　　齐限度无极。
大圣德无量，　　不为尘欲染，
究尽尘劳原，　　无底度无极。
本无有五道，　　由尘垢而生，
幻化非常想，　　圣慧度无极。
诸法相受入，　　菩萨所修行，
不见众苦本，　　无我度无极。
亦不在劫数，　　生死无形兆，
当来不常停，　　速疾度无极。
分别四非常，　　苦空无我身，
以慧自庄严，　　修治度无极。
如人欲行空，　　修禅乃果获，
定意不错乱，　　志密度无极。
口出无量音，　　不毁于法性，
如月众星满，　　果实度无极。
神足不可量，　　慧海如恒沙，
善权摄自在，　　受入度无极。
若欲化众生，　　入定观察心，
先以权慧导，　　渐现度无极。
佛经不可数，　　唯佛能记之，
诸法相应相，　　劝乐度无极。
度脱一切众，　　不限劫远近，
真道无男女，　　顺一度无极。
欲修菩萨道，　　先净身口意，
无从十恶行，　　本净度无极。
一意念道教，　　永离欲界行，
中间不起想，　　灭欲度无极。
诸法无名号，　　著色求功报，
色亦非本无，　　离色度无极。
菩萨受记别，　　如来所印可，
行尽更不造，　　补处度无极。
有数本无数，　　无数亦复然，
起亦不见起，　　断结度无极。
灭生非有生，　　无生亦复然，
知生非常生，　　无生度无极。
无有本非有，　　非有亦复然，
解有非有者，　　一向度无极。
一亦本非一，　　无一亦复然，
一亦本无住，　　无名度无极。
假号出本无，　　权诈非真实，
无著归灭尽，　　怀道度无极。
人本从积行，　　观世如幻化，
不以众多想，　　绝迹度无极。
经历一切劫，　　拔擢离劫数，
不著诸音响，　　无声度无极。
如人眼视色，　　色本非眼候，
犹识内外别，　　无识度无极。
声香味细滑，　　意法亦复然，
本无有此识，　　自然度无极。
无色观诸法，　　无痛更乐生，
威仪众行具，　　造行度无极。
本无有此生，　　贪识乐此生，
随形受生分，　　断贪度无极。
神识本无形，　　性本自然息，
后受六入苦，　　断入度无极。
念离五道渊，　　思惟虚空观，
竖立法大幢，　　显曜度无极。
无想亦不生，　　不从师禀受，
能从中自寤，　　越次度无极。
诸法如虚空，　　非思欲之数，
悉解众音响，　　闻说度无极。
其声净妙好，　　所说无滞碍，
不起六更乐，　　妙法度无极。
诸法无有量，　　如来尽超过，
道智通三达，　　正观度无极。
现为师禀受，　　不怀高下意，
意超三界表，　　独步度无极。
无行不造行，　　行本无因缘，
缘尽则无行，　　神德度无极。
三痛由苦乐，　　报应随其法，
无苦无乐痛，　　痛止度无极。
成就七观行，　　三处自然灭，
阴入不复生，　　爱止度无极。
寻色本从空，　　以生诸法想，
非我本造彼，　　见正度无极。
无行亦无报，　　端坐无所念，
思惟自成道，　　常住度无极。
执意不可动，　　澹然如虚空，
非有非不有，　　布行度无极。
正使后灭度，　　定意不错乱，
不念有常想，　　广行度无极。
转法无法想，　　况有受法人？
解了悉空寂，　　知时度无极。
声弥满世界，　　皆演妙法音，
声本自无生，　　无声度无极。
慎身守护口，　　意莫念非邪？
与道不相违，　　无憎度无极。
思惟诸法界，　　不坏法轮行，
具足九次第，　　法界度无极。
无畏不可尽，　　无内外远近，
离四诸受入，　　无量度无极。
不坏形色法，　　亦不与相应，
不败自然相，　　相应度无极。
道行本无一，　　甚深不可量，
随根原适化，　　随智度无极。
如有欲解法，　　现法有境界，
便能寻根原，　　无尽度无极。
从亿百千劫，　　教化众生类，
欲令悉成就，　　方便度无极。
随时现方便，　　不染著三有，
拔断诸阴盖，　　等慧度无极。
总持诸法门，　　不失正行本，
不自称叹己，　　满足度无极。
生法非有生，　　尽法非有尽，
知生尽本无，　　空响度无极。
譬如人音声，　　等正觉所说，
悉归于空无，　　如实度无极。
诸根不错乱，　　护念众相具，
清净归本无，　　道慧度无极。
人结无量缚，　　非有所能坏，
自然通圣达，　　化生度无极。
如来最正觉，　　玄鉴过去法，
彼彼自然化，　　深藏度无极。
未来有生本，　　受苦无有量，
方便断未来，　　本尽度无极。
现在无量行，　　众生不可量，
随形往化生，　　净刹度无极。
当说法门品，　　功福无有尽，
不望功福报，　　道树度无极。
神足行有本，　　所说法不同，
现法有增损，　　周旋度无极。
无量智无碍，　　所说无亏损，
道意甚深固，　　演畅度无极。
佛法无二相，　　唯在身意净，
法处无猗著，　　不住度无极。
虽得神通道，　　不习算术法，
行讫不具足，　　非来度无极。
如实非有一，　　亦无若干想，
行尽得致一，　　供养度无极。
诸佛世尊等，　　于法得自在，
化身得自在，　　法法度无极。
既知前无数，　　难计无量劫，
教尽复流化，　　舒迟度无极。
当来阿僧祇，　　无量众生类，
知不唐勤劳，　　普接度无极。
观察种种类，　　过去无量佛，
亦说真如法，　　无猗度无极。
实亦非本实，　　实亦自然生，
实亦非常住，　　身转度无极。
文字通道法，　　行迹无疑难，
不疑三世苦，　　身本度无极。
不计本无法，　　智从无量生，
观世尽为惑，　　教授度无极。
从初发意来，　　恒愍众生类，
不处城国邑，　　离众度无极。
分别身支节，　　身相诸秽浊，
解知本无形，　　无著度无极。
法性非常住，　　亦非今后世，
离法不获果，　　未来度无极。
亦不与同处，　　行迹各差别，
尽归于灭度，　　齐等度无极。
实空不可离，　　况当无实空？
念善力勤学，　　达妙度无极。
一切众相具，　　本无为一形，
法从空慧得，　　自生度无极。
念本无怒佛，　　没命善觉尊，
由是今成佛，　　立志度无极。
受形虽被谤，　　不为荣辱屈，
故号人中尊，　　摄意度无极。
未受本无慧，　　道意有移转，
现光于世间，　　发意度无极。
灭度有四品，　　皆由三毒本，
名号人中尊，　　种类度无极。
道亦有三相，　　真如法性本，
现在获三报，　　成就度无极。
如来真实法，　　非有能护持，
分别身空本，　　怀来度无极。
得通不可测，　　心形俱然住，
道练心尘垢，　　往来度无极。
本无有心意，　　自生自然灭，
我本亦自无，　　空寂度无极。
佛不由三世，　　当来现在道，
转易不常停，　　速疾度无极。
法相常自住，　　神识自流转，
非刹非有刹，　　慧静度无极。
身法有六行，　　非想意所造，
苦行三十七，　　颁宣度无极。
非彼吾所造，　　为说非常空，
出现诸佛法，　　世界度无极。
神智广长舌，　　所说如言教，
斯由功德成，　　心通度无极。
惠施知恩义，　　慎莫有侥幸，
唯道自将护，　　现法度无极。
道行深义法，　　神通解脱禅，
以权随时化，　　众德度无极。
法身思欲身，　　此非最真正，
获彼泥洹性，　　灭色度无极。
随宜适化前，　　勿为尘劳屈，
殊胜奇特变，　　降伏度无极。
初无经苦心，　　造化不可逮，
戒身自然具，　　德意度无极。
信意向三宝，　　下下无自高，
达本究尽苦，　　除痴度无极。
分别识诸慧，　　不著吾我法，
自然通圣达，　　自至度无极。
宣畅十二缘，　　一一而了别，
三药除三爱，　　摄口度无极。
现化诸刹土，　　演布虚无慧，
亦不猗著身，　　察众度无极。
度人如恒沙，　　闻法不可量，
周游虚空界，　　等无度无极。
八法无生度，　　善权照一切，
不见诸法相，　　常法度无极。
众慧无所碍，　　修习去更乐，
神归于大道，　　向门度无极。
总持有十事，　　身口意为本，
除十成就十，　　报应度无极。
能与众生类，　　示现无上慧，
德过众圣表，　　断苦度无极。
清净空无形，　　不见正觉道，
将导入解脱，　　道趣度无极。
设于百劫中，　　恭奉贤圣人，
不如一道本，　　垂愍度无极。
昔吾初受决，　　先获无生慧，
犹经劫数期，　　空慧度无极。
正觉本发心，　　成就十号本，
既获如所求，　　桥梁度无极。
圣德过于天，　　光泽无有边，
玄化度众生，　　恩纯度无极。
虽在俗中教，　　严训如所誓，
广宣无量宝，　　随时度无极。
若人不观世，　　无常诸变易，
寿命积无量，　　住劫度无极。
如我所经历，　　现在自所覩，
厌患五阴身，　　净观度无极。
虽欲求泥洹，　　除去身想著，
念修现在定，　　无犯度无极。
十八本持法，　　念灭缘入法，
不起妄想者，　　吉药度无极。
受法有三义，　　自专身口意，
断求不念空，　　了达度无极。
一一分别身，　　佛法众亦然，
入定观诸想，　　无边度无极。
诸佛无尽藏，　　演出无量定，
遍观一切界，　　究竟度无极。
诸佛常威仪，　　修戒最第一，
出入安详法，　　摄心度无极。
欲有所感应，　　要当先入定，
了知本末空，　　平等度无极。
佛本所修习，　　观身无所贪，
自利复利彼，　　行际度无极。
观察前后法，　　超越有无境，
自在诸想寂，　　众教度无极。
身法有三事，　　不犯杀盗婬，
专精求法界，　　本行度无极。
口不犯四过，　　不妄有所说，
自护复护彼，　　等觉度无极。
意法有三事，　　不起众乱想，
得佛所住处，　　坚固度无极。
本从等空来，　　教化满世界，
断求不著空，　　如实度无极。
行由三世起，　　染著爱欲缚，
了以真际法，　　成愿度无极。
三达五通智，　　所往无罣碍，
净刹化众生，　　游识度无极。
本无今日有，　　有亦非本生，
缘行致苦乐，　　缘对度无极。
本觉不思议，　　现变无有量，
分身还合一，　　神智度无极。
亦不处彼此，　　亦不住法界，
观身如无身，　　行业度无极。
著生无有量，　　缘致生老病，
内外悉空寂，　　无人度无极。
本由平等慧，　　不见有往来，
解三无三法，　　等定度无极。
三行有三事，　　觉观无有觉，
进趣泥洹路，　　遍现度无极。
觉观诸法种，　　生三十七品，
进趣泥洹路，　　安隐度无极。
无学觉观法，　　亦不见生灭，
坐卧由自在，　　不起度无极。
观人无所观，　　不见诸法主，
现行无起灭，　　无量度无极。
人生遇众苦，　　经历无数身，
欲灭此众难，　　修学度无极。
受此四大身，　　欲灭无有方，
智达悉观察，　　断欲度无极。
诸法纯熟性，　　净诸功德业，
积此得致佛，　　三垢度无极。
充足众生愿，　　令各得成就，
悉归于灭尽，　　禁戒度无极。
佛所教化处，　　要以空性本，
说无不见无，　　欢喜度无极。
若有众生类，　　欲修五德行，
合聚无量法，　　众慧度无极。
修五分法身，　　戒定慧解度，
量尽无有量，　　法本度无极。
最初无有生，　　无佛亦无众，
因缘自造行，　　自起度无极。
当受无量苦，　　生老众痛恼，
无形受胞胎，　　勇进度无极。
诸佛恒入定，　　雨泪众生故，
三等六度法，　　望断度无极。
修习诸善本，　　觉意入诸定，
虽生能离生，　　识相度无极。
功勋过亿劫，　　不著诸更乐，
念善修道本，　　离尘度无极。
入定得欢喜，　　游心无量空，
一一别众相，　　成道度无极。
欲具深法藏，　　先修空无相，
教诫神足德，　　严净度无极。
如来一切智，　　知人本末空，
为说四谛法，　　果实度无极。
大圣人中尊，　　广训无有崖，
智业成五法，　　箧藏度无极。
五业成五行，　　五愿断五道，
五性五分身，　　五业度无极。
若能修德业，　　求本本无业，
然炽众道果，　　广曜度无极。
十慧十乐道，　　十法悉具足，
十住十所从，　　十妙度无极。
三千二百福，　　一一众相具，
容颜好无比，　　自净度无极。
慈哀劝一切，　　务使成道果，
累劫无量德，　　毕竟度无极。
兴建众德本，　　不见吾我人，
故号人中尊，　　无穷度无极。
善权所适化，　　巧便不可尽，
随时隐现法，　　尽生度无极。
福报于三界，　　不别诸眷属，
现佛威仪德，　　成就度无极。
吾今说璎珞，　　诸佛之宝印，
庄严佛土净，　　华鬘度无极。
有受持此法，　　获福二十德，
计身心识具，　　成办度无极。
耳目自聪明，　　自识本所更，
辩智通达利，　　宿命度无极。
恒见十方佛，　　禀受此总持，
闻法辄解寤，　　法要度无极。
所言人信用，　　终不被诽谤，
身体皆得具，　　戒香度无极。」◎
◎菩萨璎珞经光明品第二十
尔时，世尊告善男子、善女人：「若有菩萨摩诃萨，受持讽诵尊复尊大梵天王所问句义不思议法，便当得身相不二法门，眼入清净得法界自在。菩萨摩诃萨定意正受，即于己身诸毛孔间，一一毛孔现法界自在，接度众生不可穷尽，不坏法界清净之行。若菩萨摩诃萨入此定意者，便能具足一切诸法，亦能现化诸法如幻，能知世界诸法所出，从一佛刹至一佛刹，乃至无数亿百千世，一一分别众生根原。复能思惟威仪礼节，可坐知坐可卧知卧。复于彼劫无数亿百千世，分别根义、苦义、空义、无形像义，为说空观、无名字观、内观、外观、非众生观、净不净观，平等无二习大乘行，进趣无为不退转行。」
尔时，世尊欲与诸来会者解释狐疑，即于座上，便放身诸支节毛孔光明，悉照十方无量世界。其中众生蜎飞蠕动有形之类尽见此光，自识宿命根本之法。复于光明闻此言教苦义、空义、无形像义，即于彼劫见百劫事、知千劫事、知亿劫事、知亿百千劫事、知无限劫事、知阿僧祇劫事、知无量劫事、知无边劫事、知无数劫事、知无际劫事、知无称劫事、知不思议劫事、知不可平量劫事、知无穷尽劫事，复知无限无量不可称计诸佛刹土众生起尽劫事。复见菩萨摩诃萨所行法则威仪礼节，专意修习不违本行。
尔时，菩萨见此光明心意开解，复自入己身诸毛孔定意，复见十方无量众生亿百千劫所修行本。尔时，菩萨摩诃萨复从彼三昧起，见诸佛光如前不异。
尔时，有菩萨名曰照明，即从座起，偏露右臂，长跪叉手，白佛言：「世尊！向见如来、至真、等正觉身诸支节毛孔光明，尽照十方无量世界，皆使众生自识宿命无量世事，亦使诸菩萨摩诃萨神力自在，复能得入身诸支节毛孔定意，亦知十方众生宿命。甚奇！甚特！不可思议！唯愿，世尊！敢有所问，若见听者乃得陈说。」
尔时，世尊已知彼意，便告照明菩萨曰：「汝所问者，皆是如来境界。谛听，谛听！善思念之！汝所问者吾知不乎？」
答曰：「如是，世尊！如来诸法之藏，愿具演说永无狐疑。」
佛言：「族姓子！汝向所问，如来、至真、等正觉、明行成为、善逝、世间解、无上士、道法御、天人师，号佛、众祐世尊，今日放身诸支节光明，遍照十方无量世界，尽令众生之类自识宿命本所从来，一光明德所度无量，凡夫学地上至无学，皆蒙此光而得济度。如来何不恒放此光济度无量众生之类？云何？照明菩萨！汝所问者为尔不乎？」
答曰：「如是如是。世尊！甚奇！甚特！向欲所问，其义如是。」
「云何？族姓子！如来当以此义见报，光明示现众定法门，不可以言教有所教化。汝复当报我：『云何？世尊！今此日月照四天下，无不蒙光。时日月光有时有益、有时有损不乎？』我时答曰：『无也。族姓子！』」
佛言：「汝所问者为尔不乎？」
答曰：「如是，世尊！」
「时汝复当作是问：『日月光明普有所照常无亏损，如来今日放大光明，有时有损、有时无损耶？』我复当以此义报汝：『云何？族姓子！日月所照，能以昼为夜、以夜为昼不乎？』汝当报我：『不也。世尊！日月光明，不能以昼为夜、以夜为昼。』我言：『族姓子！如是如是。如来光明能以昼为夜、以夜为昼，是谓各各差别。』族姓子！汝复当以此义问我：『云何？世尊！若尘雾五翳蔽日月光无有所照，今如来光明亦有尘翳耶？』我言：『不也。族姓子！何以故？如来光明内外通彻，非有尘雾之所遏绝，超过三界为无上尊。』云何？照明！汝复当作是问：『如来光明无所障碍，众生三毒为是尘翳不乎？若是尘翳者，与日月五翳复有何异？』时我答言：『善哉，善哉！族姓子！快说斯言，吾今与汝一一分别。』如来光明不可思议，超过三界为无有等，法光明者有十藏行。云何为十？一者、勇猛道场不毁诸法；二者、诸法无尽得四无畏；三者、辩才通利离世八法；四者、六通彻达无所罣碍；五者、演畅妙法不怀怯弱；六者、不行放逸永离五盖；七者、慈悲喜护普愍一切；八者、游诸佛国化导一切；九者、根门具足不乐下劣；十者、修无上道不舍法意。是谓，族姓子！如来、至真、等正觉修此十法，乃应如来十光明慧。犹如，族姓子！摩尼珠光神德无量，其光明者，照一天下、照二天下、照三天下、照四天下，其光明照千世界、二千世界、三千世界，照小千世界、中千世界，复照三千大千世界。复有得摩尼神珠，照一佛世界、二佛世界、三佛世界，乃至无数三千大千世界。其光明德不可称量。无情之光其德如是。况如来、至真、等正觉，放大光明普照无量诸佛国土？其中众生有形之类见光明者，除三垢净皆发无上正真道意。
「复次，照明菩萨摩诃萨！若有善男子、善女人，笃信承受信如来慧获大光明，有十事行。云何为十？未曾有法如来悉知，是谓一事。
「未曾所转善权方便，能现佛法众所觉知，是谓二事。
「于诸外法未得自在，各各狐疑起是非心，不见言见、不缚言缚、不解言解、不持言持、不成言成，于诸法中悉得自在，如实如尔实无虚妄，使诸佛世尊于一切法悉得自在，于诸法界无所罣碍，是谓三事。
「复次，族姓子！譬如有人一念之顷净诸心垢豁然大寤，不复经历劫数之期，从一佛国至一佛国，教化众生而无有碍，尽超三有不以为难，是谓四事。
「复次，照明菩萨摩诃萨！或遭劫烧其间旷绝，前佛过去后佛未出，法性恒住而不变易，有弘誓如来、至真、等正觉，便能澄神寂定虚空，不于无余泥洹而取灭度。所以然者，由其本要弘誓重故，是谓五事。
「复次，照明菩萨摩诃萨！如来、至真、等正觉观察人心应受化者、不受化者，如来悉知如实而不虚，如来悉知从此欲界至有想无想天，心识所念若善、若丑、若苦、若乐，便能于中教化令度，是谓六事。
「复次，照明菩萨摩诃萨！如来化身不可测度，游于无量诸佛刹土，行禅解脱九次第法，是谓七事。
「复次，照明菩萨摩诃萨！若有善男子、善女人，修五德行怀忍辱心不讥彼受，亦复无此生若干意我胜彼不如，复无此心彼胜我不如，或复生心彼与我等我与彼等，是谓八事。
「复次，照明菩萨摩诃萨！若善男子、善女人，无量诸法不可思议，入诸五趣心中所念，弹指之顷悉皆知之。有愚痴心无愚痴心，有爱欲心无爱欲心，有瞋恚心无瞋恚心，一一分别悉皆知之，是谓九事。
「复次，照明菩萨摩诃萨！若善男子、善女人，游诸十方诸佛世界，劝进人民施为佛事，便说五趣受形之恼。虽复生天非是常道，人身百变生死无量，抵突畜生终无解脱，贪餮饿鬼受形丑陋，地狱受报罪毕乃出；唯有泥洹快乐无比，指示径路进趣无为。是谓，照明菩萨摩诃萨！十事行，非是二乘所能及知。」
菩萨璎珞经无想品第二十一
尔时，座上有法造菩萨，闻如来、至真、等正觉说十光明慧，欣然踊跃即从座起，偏露右臂右膝著地，前白佛言：「敢有所问，尊见听者乃当陈启。」
佛告法造菩萨曰：「族姓子！今大众云集悉无所畏，有所疑难便可问之。」
时法造菩萨白佛言：「世尊！云何有想云何无想？云何有行云何无行？云何有痛云何无痛？」
佛告法造菩萨：「善哉，善哉！族姓子！汝所问者皆持佛威神。谛听，谛听！善思念之！吾当与汝一一分别。」
法造菩萨言：「愿乐欲闻。」
