金光明最胜王经
金光明最胜王经卷第九
大唐三藏沙门义净奉　制译
善生王品第二十一
尔时，世尊为诸大众说王法正论已，复告大众：「汝等应听！我今为汝说其往昔奉法因缘。」即于是时，说伽他曰：
「我昔曾为转轮王，　　舍此大地并大海；
于斯安坐已，　　说此甚深经；
书写及诵持，　　并为解其义。
法师舍此座，　　往诣余方所；
于此高座中，　　神通非一相。
或见法师像，　　犹在高座上；
或时见世尊，　　及以诸菩萨。
或作普贤像，　　或如妙吉祥；
或见慈氏尊，　　身处于高座。
或见希奇相，　　及以诸天像；
暂得覩容仪，　　忽然还不现。
成就诸吉祥，　　所作皆随意；
功德悉圆满，　　世尊如是说。
最胜有名称，　　能灭诸烦恼；
他国贼皆除，　　战时常得胜。
恶梦悉皆无，　　及消诸毒害；
所作三业罪，　　经力能除灭。
于此赡部洲，　　名称咸充满；
所有诸怨结，　　悉皆相舍离。
设有怨敌至，　　闻名便退散；
不假动兵戈，　　两阵生欢喜。
梵王帝释主，　　护世四天王；
及金刚药叉，　　正了知大将；
无热池龙王，　　及以娑揭罗；
紧那罗乐神，　　苏罗金翅主；
大辩才天女，　　并大吉祥天；
斯等上首天，　　各领诸天众，
常供养诸佛，　　法宝不思议，
恒生欢喜心，　　于经起恭敬。
斯等诸天众，　　皆悉共思惟；
遍观修福者，　　共作如是说：
『应观此有情，　　咸是大福德；
善根精进力，　　当来生我天。
为听甚深经，　　敬心来至此；
供养法制底，　　尊重正法故。
怜愍于众生，　　而作大饶益；
于此深经典，　　能为法宝器。
入此法门者，　　能入于法性；
于此《金光明》，　　至心应听受。
是人曾供养，　　无量百千佛；
由彼诸善根，　　得闻此经典。』
如是诸天主，　　天女大辩才；
并彼吉祥天，　　及以四王众；
无数药叉众，　　勇猛有神通；
各于其四方，　　常来相拥护。
日月天帝释，　　风水火诸神；
吠率怒大肩，　　阎罗辩才等；
一切诸护世，　　勇猛具威神；
拥护持经者，　　昼夜常不离。
大力药叉王，　　那罗延自在；
正了知为首，　　二十八药叉；
余药叉百千，　　神通有大力；
恒于恐怖处，　　常来护此人。
金刚药叉王，　　并五百眷属；
诸大菩萨众，　　常来护此人。
宝王药叉王，　　及以满贤王；
旷野金毘罗，　　宾度罗黄色；
此等药叉王，　　各五百眷属；
见听此经者，　　皆来共拥护。
彩军揵闼婆，　　苇王常战胜；
珠颈及青颈，　　并勃里沙王；
大最胜大黑，　　苏跋拏鸡舍；
半之迦羊足，　　及以大婆伽；
小渠并护法，　　及以猕猴王；
针毛及日友，　　宝发皆来护。
大渠诺拘罗，　　栴檀欲中胜；
舍罗及雪山，　　及以娑多山；
皆有大神通，　　雄猛具大力；
见持此经者，　　皆来相拥护。
阿那婆答多，　　及以娑揭罗；
目真𧫦罗叶，　　难陀小难陀；
于百千龙中，　　神通具威德；
共护持经人，　　昼夜常不离。
婆稚罗睺罗，　　毘摩质多罗；
母旨苫跋罗，　　大肩及欢喜；
及余苏罗王，　　并无数天众；
大力有勇健，　　皆来护是人。
诃利底母神，　　五百药叉众；
于彼人睡觉，　　常来相拥护。
旃荼旃荼利，　　药叉旃稚女；
昆帝拘咤齿，　　吸众生精气；
如是诸神众，　　大力有神通；
常护持经者，　　昼夜恒不离。
上首辩才天，　　无量诸天女；
吉祥天为首，　　并余诸眷属；
此大地神女，　　果实园林神；
树神江河神，　　制底诸神等；
如是诸天神，　　心生大欢喜；
彼皆来拥护，　　读诵此经人。
见有持经者，　　增寿命色力；
威光及福德，　　妙相以庄严。
星宿现灾变，　　困厄当此人；
梦见恶征祥，　　皆悉令除灭。
此大地神女，　　坚固有威势；
由此经力故，　　法味常充足。
地肥若流下，　　过百逾缮那；
地神令味上，　　滋润于大地。
此地厚六十，　　八亿逾缮那；
乃至金刚际，　　地味皆令上。
由听此经王，　　获大功德蕴；
能使诸天众，　　悉蒙其利益。
复令诸天众，　　威力有光明；
欢喜常安乐，　　舍离于衰相。
于此南洲内，　　林果苗稼神；
由此经威力，　　心常得欢喜。
苗实皆成就，　　处处有妙花；
果实并滋繁，　　充满于大地。
所有诸果树，　　及以众园林；
悉皆生妙花，　　香气常芬馥。
众草诸树木，　　咸出微妙花；
及生甘美果，　　随处皆充遍。
于此赡部洲，　　无量诸龙女；
心生大欢喜，　　皆共入池中。
种植钵头摩，　　及以分陀利；
青白二莲花，　　池中皆遍满。
由此经威力，　　虚空净无翳；
云雾皆除遣，　　暝暗悉光明。
日出放千光，　　无垢焰清净；
由此经王力，　　流晖遶四天。
此经威德力，　　资助于天子；
皆用赡部金，　　而作于宫殿。
日天子初出，　　见此洲欢喜；
常以大光明，　　周遍皆照曜。
于斯大地内，　　所有莲花池；
日光照及时，　　无不尽开发。
于此赡部洲，　　田畴诸果药；
悉皆令善熟，　　充满于大地。
由此经威力，　　日月所照处；
星辰不失度，　　风雨皆顺时。
遍此赡部洲，　　国土咸丰乐；
随有此经处，　　殊胜倍余方。
若此金光明，　　经典流布处；
有能讲诵者，　　悉得如上福。」
尔时，大吉祥天女及诸天等，闻佛所说，皆大欢喜，于此经王及受持者，一心拥护，令无忧恼常得安乐。
金光明最胜王经授记品第二十三
尔时，如来于大众中广说法已，欲为妙幢菩萨及其二子银幢银光，授阿耨多罗三藐三菩提记。时有十千天子，最胜光明而为上首，俱从三十三天来至佛所，顶礼佛足，却坐一面，听佛说法。尔时，佛告妙幢菩萨言：「汝于来世过无量无数百千万亿那庾多劫已，于金光明世界，当成阿耨多罗三藐三菩提，号金宝山王如来、应、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊，出现于世；时此如来般涅槃后，所有教法亦皆灭尽。时彼长子名曰银幢，即于此界次补佛处，世界尔时转名净幢，当得作佛，名曰金幢光如来、应、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。时此如来般涅槃后，所有教法亦皆灭尽。次子银光即补佛处，还于此界当得作佛，号曰金光明如来、应、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。」
是时十千天子闻三大士得授记已，复闻如是最胜王经，心生欢喜，清净无垢，犹如虚空。尔时，如来知是十千天子善根成熟，即便与授大菩提记：「汝等天子于当来世，过无量无数百千万亿那庾多劫，于最胜因陀罗高幢世界，得成阿耨多罗三藐三菩提，同一种姓，又同一名，号曰面目清净优钵罗香山，十号具足，如是次第十千诸佛出现于世。」
尔时，菩提树神白佛言：「世尊！是十千天子从三十三天，为听法故，来诣佛所，云何如来便与授记当得成佛？世尊！我未曾闻是诸天子具足修习六波罗蜜多、难行苦行、舍于手足、头目髓脑、眷属妻子、象马车乘、奴婢仆使、宫殿园林、金银、琉璃、车𤦲、玛瑙、珊瑚、虎珀、璧玉、珂贝、饮食衣服、卧具医药，如余无量百千菩萨，以诸供具供养过去无数百千万亿那庾多佛，如是菩萨各经无量无边劫数，然后方得受菩提记。世尊！是诸天子，以何因缘，修何胜行，种何善根，从彼天来暂时闻法，便得授记？惟愿世尊，为我解说断除疑网。」
佛告树神：「善女天！如汝所说，皆从胜妙善根因缘，勤苦修已，方得授记。此诸天子，于妙天宫舍五欲乐，故来听是《金光明经》，既闻法已，于是经中心生殷重，如净琉璃无诸瑕秽，复得闻此三大菩萨授记之事，亦由过去久修正行誓愿因缘，是故我今皆与授记，于未来世当成阿耨多罗三藐三菩提。」时彼树神闻佛说已，欢喜信受。
金光明最胜王经除病品第二十四
佛告菩提树神善女天：「谛听！谛听！善思念之。是十千天子本愿因缘，今为汝说。善女天！过去无量不可思议阿僧企耶劫，尔时有佛出现于世，名曰宝髻如来、应、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。善女天！时彼世尊般涅槃后，正法灭已，于像法中，有王名曰天自在光，常以正法化于人民，犹如父母。是王国中，有一长者名曰持水，善解医明，妙通八术，众生病苦，四大不调，咸能救疗。善女天！尔时持水长者，唯有一子，名曰流水，颜容端正，人所乐观，受性聪敏，妙闲诸论，书画算印，无不通达。时王国内有无量百千诸众生类，皆遇疫疾，众苦所逼，乃至无有欢乐之心。善女天！尔时长者子流水，见是无量百千众生受诸病苦，起大悲心，作如是念：『无量众生为诸极苦之所逼迫，我父长者，虽善医方，妙通八术，能疗众病，四大增损，然已衰迈，老耄虚羸，要假扶策，方能进步，不复能往城邑聚落救诸病苦。今有无量百千众生，皆遇重病，无能救者，我今当至大医父所，咨问治病医方秘法，若得解已，当往城邑聚落之所，救诸众生种种疾病，令于长夜得受安乐。』时长者子作是念已，即诣父所，稽首礼足，合掌恭敬，却住一面，即以伽他，请其父曰：
「『慈父当哀愍，　　我欲救众生；
今请诸医方，　　幸愿为我说。
云何身衰坏，　　诸大有增损？
复在何时中，　　能生诸疾病？
云何噉饮食，　　得受于安乐，
能使内身中，　　火热不衰损？
众生有四病，　　风黄热痰癊，
及以总集病，　　云何而疗治？
何时风病起？　　何时热病发？
何时动痰癊？　　何时总集生？』
「时彼长者闻子请已，复以伽他而答之曰：
「『我今依古仙，　　所有疗病法；
次第为汝说，　　善听救众生。
三月是春时，　　三月名为夏，
三月名秋分，　　三月谓冬时。
此据一年中，　　三三而别说；
二二为一节，　　便成岁六时。
初二是花时，　　三四名热际；
五六名雨际，　　七八谓秋时；
九十是寒时，　　后二名氷雪；
既知如是别，　　授药勿令差。
当随此时中，　　调息于饮食；
入腹令消散，　　众病则不生。
节气若变改，　　四大有推移；
此时无药资，　　必生于病苦。
医人解四时，　　复知其六节；
明闲身七界，　　食药使无差。
谓味界血肉，　　膏骨及髓脑；
病入此中时，　　知其可疗不？
病有四种别，　　谓风热痰癊，
及以总集病，　　应知发动时。
春中痰癊动，　　夏内风病生，
秋时黄热增，　　冬节三俱起。
春食澁热辛，　　夏腻热醎醋，
秋时冷甜腻，　　冬酸澁腻甜。
于此四时中，　　服药及饮食；
若依如是味，　　众病无由生。
食后病由癊，　　食消时由热，
消后起由风，　　准时须识病。
既识病源已，　　随病而设药；
假令患状殊，　　先须疗其本。
风病服油腻，　　患热利为良，
癊病应变吐，　　总集须三药。
风热癊俱有，　　是名为总集；
虽知病起时，　　应观其本性。
如是观知已，　　顺时而授药；
饮食药无差，　　斯名善医者。
复应知八术，　　总摄诸医方；
于此若明闲，　　可疗众生病。
谓针刺伤破，　　身疾并鬼神；
恶毒及孩童，　　延年增气力。
先观彼形色，　　语言及性行；
然后问其梦，　　知风热癊殊。
干瘦少头发，　　其心无定住，
多语梦飞行，　　斯人是风性。
少年生白发，　　多汗及多瞋，
聪明梦见火，　　斯人是热性。
心定身平整，　　虑审头津腻，
梦见水白物，　　是癊性应知。
总集性俱有，　　或二或具三，
随有一偏增，　　应知是其性。
既知本性已，　　准病而授药；
验其无死相，　　方名可救人。
诸根倒取境，　　尊医人起慢；
亲友生瞋恚，　　是死相应知。
左眼白色变，　　舌黑鼻梁攲；
耳轮与旧殊，　　下唇垂向下。
诃梨勒一种，　　具足有六味；
能除一切病，　　无忌药中王。
又三果三辛，　　诸药中易得；
沙糖蜜苏乳，　　此能疗众病。
自余诸药物，　　随病可增加；
先起慈愍心，　　莫规于财利。
我已为汝说，　　疗疾中要事；
以此救众生，　　当获无边果。』
「善女天！尔时，长者子流水亲问其父八术之要，四大增损，时节不同，饵药方法，既善了知，自忖堪能救疗众病，即便遍至城邑聚落所在之处，随有百千万亿病苦众生，皆至其所，善言慰喻，作如是语：『我是医人！我是医人！善知方药，今为汝等疗治众病，悉令除愈。』善女天！尔时众人闻长者子善言慰喻，许为治病，时有无量百千众生遇极重病，闻是语已，身心踊跃，得未曾有。以此因缘，所有病苦悉得蠲除，气力充实，平复如本。善女天！尔时复有无量百千众生，病苦深重难疗治者，即共往诣长者子所，重请医疗。时长者子，即以妙药令服皆蒙除差。善女天！是长者子于此国内，治百千万亿众生病苦，悉得除差。」
金光明最胜王经长者子流水品第二十五
尔时，佛告菩提树神：「善女天！尔时长者子流水，于往昔时，在天自在光王国内，疗诸众生所有病苦，令得平复，受安隐乐。时诸众生以病除故，多修福业，广行惠施，以自欢娱。即共往诣长者子所，咸生尊敬，作如是言：『善哉！善哉！大长者子！善能滋长福德之事，增益我等安隐寿命，仁今实是大力医王慈悲菩萨，妙闲医药，善疗众生无量病苦。』如是称叹周遍城邑。
「善女天！时长者子妻名水肩藏，有其二子，一名水满；二名水藏。是时流水将其二子，渐次游行城邑聚落，过空泽中深险之处，见诸禽兽豺狼狐玃雕鹫之属食血肉者，皆悉奔飞一向而去。时长者子作如是念：『此诸禽兽何因缘故，一向飞走？我当随后暂往观之。』即便随去，见有大池，名曰野生，其水将尽，于此池中多有众鱼。流水见已，生大悲心。时有树神示现半身，作如是语：『善哉！善哉！善男子！汝有实义名流水者，可愍此鱼，应与其水。有二因缘，名为流水：一能流水，二能与水。汝今应当随名而作。』是时流水问树神言：『此鱼头数为有几何？』树神答曰：『数满十千。』
「善女天！时长者子闻是数已，倍益悲心。时此大池为日所曝，余水无几，是十千鱼将入死门，旋身婉转，见是长者心有所悕，随逐瞻视，目未曾舍。时长者子，见是事已，驰趣四方，欲觅于水，竟不能得。复望一边见有大树，即便升上折取枝叶为作荫凉。复更推求，是池中水从何处来？寻觅不已，见一大河，名曰水生，时此河边有诸渔人为取鱼故，于河上流悬险之处，决弃其水，不令下过，于所决处，卒难修补。便作是念：『此崖深峻，设百千人，时经三月亦未能断，况我一身而堪济办？』时长者子速还本城，至大王所，头面礼足，却住一面，合掌恭敬作如是言：『我为大王国土人民，治种种病，悉令安隐，渐次游行至其空泽，见有一池，名曰野生，其水欲涸，有十千鱼为日所曝，将死不久，惟愿大王慈悲愍念，与二十大象暂往负水，济彼鱼命，如我与诸病人寿命。』尔时大王即勅大臣，速疾与此医王大象。时彼大臣，奉王勅已，白长者子：『善哉大士！仁今自可至象廐中，随意选取二十大象，利益众生，令得安乐。』是时流水及其二子，将二十大象，又从酒家多借皮囊，往决水处，以囊盛水，象负至池，泻置池中，水即弥满，还复如故。
「善女天！时长者子，于池四边周旋而视，时彼众鱼亦复随逐循岸而行。时长者子复作是念：『众鱼何故随我而行？必为饥火之所恼逼，复欲从我求索于食，我今当与。』尔时长者子流水告其子言：『汝取一象最大力者，速至家中启父长者，家中所有可食之物，乃至父母食噉之分，及以妻子奴婢之分，悉皆收取，即可持来。』尔时二子受父教已，乘最大象速往家中，至祖父所，说如上事。收取家中可食之物，置于象上，疾还父所，至彼池边。是时流水见其子来，身心喜跃，遂取饼食遍散池中，鱼得食已，悉皆饱足。便作是念：『我今施食令鱼得命，愿于来世当施法食充济无边。』复更思惟：『我先曾于空闲林处，见一苾刍读大乘经，说十二缘生甚深法要。又经中说：「若有众生临命终时，得闻宝髻如来名者，即生天上。」我今当为是十千鱼演说甚深十二缘起，亦当称说宝髻佛名。然赡部洲有二种人，一者、深信大乘，二者、不信毁呰，亦当为彼增长信心。』时长者子作如是念：『我入池中，可为众鱼说深妙法。』作是念已，即便入水唱言：『南谟过去宝髻如来、应、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。此佛往昔修菩萨行时，作是誓愿：「于十方界所有众生，临命终时闻我名者，命终之后，得生三十三天。」』尔时流水复为池鱼演说如是甚深妙法：『此有故彼有，此生故彼生，所谓无明缘行，行缘识，识缘名色，名色缘六处，六处缘触，触缘受，受缘爱，爱缘取，取缘有，有缘生，生缘老死忧悲苦恼。此灭故彼灭，所谓无明灭则行灭，行灭则识灭，识灭则名色灭，名色灭则六处灭，六处灭则触灭，触灭则受灭，受灭则爱灭，爱灭则取灭，取灭则有灭，有灭则生灭，生灭则老死灭，老死灭则忧悲苦恼灭，如是纯极苦蕴悉皆除灭。』说是法已，复为宣说十二缘起相应陀罗尼曰：
「『怛姪他　毘折儞　毘折儞　毘折儞　僧塞枳儞　僧塞枳儞　僧塞枳儞　毘尔儞　毘尔儞　毘尔儞莎诃　怛姪他　那弭儞那弭儞　那弭儞　杀雉儞　杀雉儞　杀雉儞飒钵哩设儞　飒钵哩设儞　飒钵哩设儞莎诃　怛姪他　薜达儞　薜达儞　薜达儞　窒里瑟儞儞　窒里瑟儞儞　窒里瑟儞儞邬波地儞　邬波地儞　邬波地儞　莎诃　怛姪他　婆毘儞婆毘儞　婆毘儞　阇底儞　阇底儞　阇底儞　阇摩儞儞　阇摩儞儞　阇摩儞儞莎诃』」
尔时，世尊为诸大众说长者子昔缘之时，诸人天众叹未曾有。时四大天王各于其处，异口同音作如是说：
「善哉释迦尊，　　说妙法明呪；
生福除众恶，　　十二支相应。
我等亦说呪，　　拥护如是法。
若有生违逆，　　不善随顺者，
头破作七分，　　犹如兰香梢。
我等于佛前，　　共说其呪曰：
「怛姪他　呬里谜　揭睇健　陀哩　旃荼哩地囇　骚伐囇　石呬伐囇　补啰布囇矩矩末底　崎啰末底　达地目契　窭噜婆　母噜婆　具荼母噜健提　杜噜杜噜　毘囇　医泥悉悉泥沓(徒洽，下同)婫达沓婫　邬悉怛哩　乌率咤啰伐底　頞剌娑伐底钵杜摩伐底　俱苏摩伐底　莎诃」
佛告善女天：「尔时长者子流水及其二子，为彼池鱼施水施食，并说法已，俱共还家。是长者子流水，复于后时因有聚会，设众伎乐，醉酒而卧。时十千鱼同时命过，生三十三天，起如是念：『我等以何善业因缘生此天中？』便相谓曰：『我等先于赡部洲内，堕傍生中，共受鱼身，长者子流水施我等水及以饼食，复为我等说甚深法十二缘起及陀罗尼，复称宝髻如来名号，以是因缘，能令我等得生此天。是故我今咸应诣彼长者子所，报恩供养。』尔时十千天子即于天没，至赡部洲大医王所。时长者子在高楼上安隐而睡，时十千天子共以十千真珠璎珞置其面边，复以十千置其足处，复以十千置于右脇，复以十千置左脇边，雨曼陀罗花、摩诃曼陀罗花，积至于膝，光明普照，种种天乐出妙音声，令赡部洲有睡眠者皆悉觉悟，长者子流水亦从睡寤。是时十千天子为供养已，即于空中飞腾而去，于天自在光王国内，处处皆雨天妙莲花，是诸天子复至本处，空泽池中雨众天花，便于此没，还天宫殿，随意自在，受五欲乐。
「天自在光王至天晓已，问诸大臣：『昨夜何缘忽现如是希有瑞相，放大光明？』大臣答言：『大王当知！有诸天众于长者子流水家中，雨四十千真珠璎珞及天曼陀罗花，积至于膝。』王告臣曰：『诣长者家，唤取其子。』大臣受勅，即至其家，奉宣王命，唤长者子。时长者子即至王所。王曰：『何缘昨夜示现如是希有瑞相？』长者子言：『如我思惟，定应是彼池内众鱼，如经所说，命终之后得生三十三天，彼来报恩，故现如是希奇之相。』王曰：『何以得知？』流水答言：『王可遣使，并我二子，往彼池所验其虚实，彼十千鱼为死为活？』王闻是语，即便遣使及子向彼池边，见其池中多有曼陀罗花，积成大聚，诸鱼并死，见已驰还为王广说。王闻是已，心生欢喜，叹未曾有。」
尔时，佛告菩提树神：「善女天！汝今当知昔时长者子流水者，即我身是；持水长者即妙幢是；彼之二子，长子水满即银幢是，次子水藏即银光是；彼天自在光王者，即汝菩提树神是；十千鱼者即十千天子是。因我往昔以水济鱼，与食令饱，为说甚深十二缘起，并此相应陀罗尼呪，又为称彼宝髻佛名，因此善根得生天上，今来我所，欢喜听法。我皆当为授于阿耨多罗三藐三菩提记，说其名号。善女天！如我往昔于生死中，轮回诸有，广为利益，今无量众生悉令次第成无上觉，与其授记，汝等皆应勤求出离，勿为放逸。」
尔时大众闻说是已，悉皆悟解，由大慈悲救护一切，勤修苦行，方能证获无上菩提，咸发深心，信受欢喜。
金光明最胜王经卷第九
【经文资讯】大正新修大藏经 第 16 册 No. 665 金光明最胜王经
【版本记录】发行日期：2025-12，最后更新：2025-08-31
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，范振业大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
