合部金光明经
合部金光明经[＊]卷第七
[＊]隋大兴善寺沙门释宝贵合[＊]北凉三藏昙无谶译
善集品第十七
于是，如来复为地神说往因缘而作偈言：
「我昔曾为，　　转轮圣王，　　舍四大地、
若下法座，　　尔时大众，　　犹见座处，
故有说者。　　或佛世尊、　　或见佛像、
菩萨色像、　　普贤菩萨、　　文殊师利、
弥勒大士、　　及诸形色。　　见如是等，
种种事已，　　寻复灭尽，　　如前无异。
成就如是，　　诸功德已，　　而为诸佛，
之所赞叹。　　威德、相貌，　　无量无边；
有大名称，　　能却怨家；　　他方贼盗，
能令退散；　　勇捍多力，　　能破强敌；
恶梦恼心、　　无量恶业，　　如是恶事，
皆悉寂灭；　　若入军阵，　　常能胜他；
名闻流布，　　遍阎浮提；　　亦能摧伏，
一切怨敌；　　远离诸恶，　　修集诸善，
入阵得胜，　　心常欢喜。　　大梵天王、
三十三天、　　护世四王、　　金刚密迹、
鬼神诸王、　　散脂大将、　　禅那英鬼、
及紧那罗、　　阿耨达龙、　　娑竭罗王、
阿修罗王、　　迦楼罗王、　　大辩天神、
及大功德，　　如是上首，　　诸天神等，
常当供养，　　是听法者，　　生不思议，
法塔之想；　　众生见者，　　恭敬欢喜。
诸天王等，　　亦各思惟，　　而相谓言：
『今是众生，　　无量威德，　　皆悉成就，
若能来至，　　是法会所，　　如是之人，
成上善根。　　若有听是，　　甚深经典，
故严出往，　　法会之处，　　心生不可，
思议正信，　　供养恭敬，　　无上法塔。
如是大悲，　　利益众生，　　即是无量，
深法宝器。　　能入甚深，　　无上法性，
由以净心，　　听是经典。　　如是之人，
悉以供养，　　过去无量，　　百千诸佛。
以是善根，　　无量因缘，　　应当听受，
是金光明。　　如是众生，　　常为无量，
诸天神王，　　之所爱护；　　大辩功德、
护世四王、　　无量鬼神、　　及诸力士，
昼夜精勤，　　拥护四方；　　释提桓因、
及日、月天、　　阎摩罗王、　　风、水诸神、
违驮天神、　　及毘纽天、　　大辩天神、
及自在天、　　火神等神，　　大力勇猛，
常护世间，　　昼夜不离；　　大力鬼神、
那罗延等、　　摩醯首罗、　　二十八部，
诸鬼神等，　　散脂为首，　　百千鬼神，
神足大力，　　拥护是等，　　令不怖畏；
金刚密迹、　　大鬼神王、　　及其眷属，
五百徒党，　　一切皆是，　　大菩萨等，
亦悉拥护，　　听是法者；　　摩尼跋陀、
大鬼神王、　　富那跋陀、　　及金毘罗、
阿罗婆帝、　　宾头卢伽、　　黄头大神，
一一诸神，　　各有五百，　　眷属鬼神，
亦常拥护，　　听是经者；　　质多斯那、
阿修罗王、　　及干闼婆、　　那罗罗阇、
祁那沙婆、　　摩尼乾陀、　　及尼乾陀、
主雨大神、　　大饮食神、　　摩呵伽咤、
金色发神、　　半祁鬼神、　　及半支罗、
车钵罗婆；　　有大威德，　　婆那利神、
昙摩跋罗、　　摩竭婆罗、　　针发鬼神、
绣利密多、　　勒那翅奢、　　摩呵波那、
及军陀遮、　　剑摩舍帝；　　复有大神，
奢罗蜜帝、　　醯摩跋陀、　　萨多琦黎，
如是等神，　　皆有无量，　　神足大力，
常勤拥护，　　听受如是，　　微妙典者；
阿耨达王、　　娑伽罗王、　　目真隣王、
伊罗钵王、　　难陀龙王、　　跋难陀王，
有如是等，　　百千龙王，　　以大神力，
常来拥护，　　听是经者，　　昼夜不离；
波利罗睺、　　阿修罗王、　　毘摩质多、
及以茂脂、　　睒摩梨子、　　波呵黎子、
佉罗骞陀、　　及以揵陀，　　是等皆是，
阿修罗王，　　有大神力，　　常来拥护，
听是经者，　　昼夜不离；　　呵黎帝南、
鬼子母等，　　及五百神，　　常来拥护，
听是经者，　　若睡、若寤；　　旃陀旃陀利、
大鬼神女等、　　鸠罗鸠、罗檀提、　　噉人精气，
如是等神，　　皆有大力，　　常勤拥护，
十方世界，　　受持经者；　　大辩天等、
无量天女、　　功德天等，　　各与眷属；
地神坚牢、　　种殖园林、　　果实大神，
如是诸神，　　心生欢喜，　　悉来拥护，
爱乐亲近，　　是经典者。　　于诸众生，
增命色力，　　功德威貌，　　庄严倍常；
五星诸宿，　　变异灾怪，　　皆悉能灭，
无有遗余；　　夜卧恶梦，　　寤则忧悴，
如是恶事，　　皆悉消灭。　　地神大力，
势力甚深，　　是经力故，　　能变其味。
如是大地，　　至金刚际，　　厚十六万，
八千由旬。　　其中气味，　　无不遍有，
悉令勇出，　　润益众生。　　是经力故，
能令地味，　　悉出地上，　　厚百由旬；
亦令诸天，　　大得精味，　　充益身力，
欢喜快乐；　　阎浮提内，　　所有诸神，
心生欢喜，　　受乐无量。　　是经力故，
诸天欢喜，　　百谷果实，　　皆悉滋茂；
园苑丛林，　　其华开敷，　　香气馝馚，
充溢弥满；　　百草树木，　　生长端直，
其体柔软，　　无有邪戾。　　阎浮提内，
所有龙女，　　其数无量，　　不可思议，
心生欢喜，　　踊跃无量。　　在在处处，
庄严华池，　　于其池中，　　生种种华，
优钵罗华、　　波头摩华、　　拘物头华、
分陀利华。　　于自宫殿，　　除诸云雾，
令虚空中，　　无有尘翳，　　诸方清澈，
净洁明了。　　日王赫炎，　　放千光明，
欢喜踊跃，　　照诸暗蔽。　　阎浮檀金，
以为宫殿，　　止住其中，　　威德无量。
日之天子、　　及以月天，　　闻是经故，
精气充实。　　是日天子，　　出阎浮提，
心生欢喜，　　放于无量，　　光明明网，
遍照诸方。　　即于出时，　　放大网光，
开敷种种，　　诸池莲华。　　阎浮提内，
无量果实，　　随时成熟，　　饱诸众生。
是时日、月，　　所照殊胜；　　星宿正行，
不失度数；　　风雨随时，　　丰实炽盛；
多饶财宝，　　无所乏少。　　是金光明，
微妙经典，　　随所流布，　　讲诵之处，
其国土境，　　即得增益，　　如上所说，
无量功德。』」
[＊]金光明经授记品第十九
[＊]北凉三藏昙无谶译
尔时，如来将欲为是信相菩萨及其二子银相、银光授阿耨多罗三藐三菩提记。是时即有十千天子，威德炽王而为上首，俱从忉利来至佛所，顶礼佛足，却坐一面。
尔时，佛告信相菩萨：「汝于来世过无量无边百千万亿不可称计那由他劫，金照世界当成阿耨多罗三藐三菩提，号金宝盖山王如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。乃至是佛般涅槃后、正法像法皆灭尽已，长子银相当于是界次补佛处，世界尔时转名净幢，佛名阎浮檀金幢光照明如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。乃至是佛般涅槃后、正法像法悉灭尽已，次子银光复于是后次补佛处，世界名字如本不异，佛号曰金光照如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。」
是十千天子闻三大士得受记莂，复闻如是金光明经，闻已欢喜，生慇重心，心无垢累如净琉璃、清净无碍犹如虚空。尔时，如来知是十千天子善根成熟，即便与授菩提道记：「汝等天子于当来世过阿僧祇百千万亿那由他劫，于是世界当成阿耨多罗三藐三菩提，同共一家、一姓、一名，号曰青目优钵罗华香山如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊，如是次第出现于世，凡一万佛。」
尔时，道场菩提树神名等增益，白佛言：「世尊！是十千天子于忉利宫为听法故故来集此，云何如来便与授记？世尊！我未曾闻是诸天子修行具足六波罗蜜，亦未曾闻舍于手、足、头、目、髓、脑、所爱妻子、财宝、谷帛、金、银、琉璃、车𤦲、马碯、真珠、珊瑚、珂贝、璧玉、甘馔饮食、衣服、床卧、病瘦医药、象马车乘、殿堂、屋宅、园林、泉池、奴婢、仆使。如余无量百千菩萨，以种种资生供养之具，恭敬供养过去无量百千万亿那由他等诸佛世尊，如是菩萨于未来世亦舍无量所重之物，头、目、髓、脑、所爱妻子、财宝谷帛乃至仆使，次第修行，成就具足六波罗蜜，成就是已，备修苦行动经无量无边劫数，然后方得授菩提记。世尊！是天子等何因何缘、修行何等胜妙善根，从彼天来暂得闻法便得授记？唯愿，世尊！为我解说，断我疑网。」
尔时，佛告树神：「善女天！皆有因缘、有妙善根，已随相修。何以故？以是天子于所住处舍五欲乐故来听是金光明经，既闻法已于是经中净心慇重、如说修行，复得闻此三大菩萨授于记莂，亦以过去本昔发心誓愿因缘。是故，我今皆与授记，于未来世当成阿耨多罗三藐三菩提。」
[＊]金光明经除病品第二十
[＊]北凉三藏昙无谶译
佛告道场菩提树神：「善女天！谛听谛听，善持忆念，我当为汝演说往昔誓愿因缘。过去无量不可思议阿僧祇劫，尔时有佛出现于世，名曰宝胜如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。
「善女天！尔时，是佛般涅槃后、正法灭已，于像法中，有王名曰天自在光，修行正法，如法治世，人民和顺，孝养父母。是王国中有一长者名曰持水，善知医方救诸病苦、方便巧知四大增损。
「善女天！尔时，持水大长者家中后生一子名曰流水，体貌殊胜，端正第一，形色微妙，威德具足，受性聪敏，善解诸论，种种伎艺、书疏、算计无不通达。是时国内天降疫病，有无量百千诸众生等皆无免者，为诸苦恼之所逼切。
「善女天！尔时，流水长者子见是无量百千众生受诸苦恼故，为是众生生大悲心，作是思惟：『如是无量百千众生受诸苦恼，我父长者虽善解医方、能救诸苦、方便巧知四大增损，年已衰迈，老耄枯悴，皮缓面皱，羸瘦战掉，行来往反要因机杖，困顿疲乏不能至彼城邑、聚落，而是无量百千众生复遇重病无能救者。我今当至大医父所咨问治病医方秘法，咨禀知已，当往城邑、聚落、村舍治诸众生种种重病，悉令得脱无量诸苦。』时长者子思惟是已即至父所，头面著地为父作礼，叉手却住，以四大增损而问于父。即说偈言：
「『云何当知，　　四大诸根，　　衰损代谢，
而得诸病？　　云何当知，　　饮食时节，
若食食已，　　身火不灭？　　云何当知，
治风及热、　　水过肺病、　　及以等分？
何时动风、　　何时动热、　　何时动水、
以害众生？』　　时父长者，　　即以偈颂，
解说医方，　　而答其子：　　『三月是夏、
三月是秋、　　三月是冬、　　三月是春。
是十二月，　　三三而说。　　从如是数，
一岁四时，　　若二二说，　　足满六时。
三三本摄、　　二二现时，　　随是时节，
消息饮食，　　是能益身，　　医方所说。
随时岁中，　　诸根四大，　　代谢增损，
令身得病。　　有善医师，　　随顺四时，
三月将养，　　调和六大，　　随病饮食、
及以汤药。　　多风病者，　　夏则发动；
其热病者，　　秋则发动；　　等分病者，
冬则发动。　　其肺病者，　　春则增剧；
有风病者，　　夏则应服，　　肥腻醎酢、
及以热食；　　有热病者，　　秋服冷甜；
等分冬服，　　甜酢肥腻；　　肺病春服，
肥腻辛热。　　饱食然后，　　则发肺病；
于食消时，　　则发热病；　　食消已后，
则发风病；　　如是四大，　　随三时发。
风病羸损，　　补以苏腻；　　热病下药，
服呵梨勒；　　等病应服，　　三种妙药，
所谓甜、辛、　　及以苏腻；　　肺病应服，
随时吐药。　　若风、热病、　　肺病、等分，
违时而发，　　应当任师，　　筹量随病，
饮食汤药。』
「善女天！尔时，流水长者子问其父医四大增损，因是得了一切医方。时长者子知医方已，遍至国内城邑聚落，在在处处随有众生病苦者所软言慰喻，作如是言：『我是医师。我是医师善知方药，今当为汝疗治救济，悉令除愈。』
「善女天！尔时，众生闻长者子软语慰喻、许为治病，心生欢喜，踊跃无量。时有百千无量众生遇极重病，得闻是言，心欢喜故，种种所患即得除差，平复如本，气力充实。
「善女天！复有无量百千众生病苦深重、难除差者，即共来至长者子所，时长者子即以妙药授之令服，服已除差，亦得平复。
「善女天！是长者子于是国内治诸众生，所有病苦悉得除差。」
[＊]金光明经流水长者子品第二十一
北凉昙无谶译
佛告树神：「尔时，流水长者子于天自在光王国内治一切众生无量苦患已，令其身体平复如本，受诸快乐。以病除故，多设福业、修行布施、尊重恭敬是长者子，作如是言：『善哉，长者！能大增长福德之事、能益众生无量寿命，汝今真是大医之王，善治众生无量重病，必是菩萨善解方药。』
「善女天！时长者子有妻，名曰水空龙藏，而生二子，一名、水空，二名、水藏。时长者子将是二子次第游行城邑聚落，最后到一大空泽中，多有虎、狼、狗犬、鸟、兽多食肉血，悉皆一向驰奔而去。时长者子作是念言：『是诸禽兽何因缘故一向驰走？我当随后逐而观之。』时长者子遂便随逐，见有一池，其水枯涸，于其池中多有诸鱼。时长者子见是鱼已，生大悲心。时有树神示现半身，作如是言：『善哉，善哉！大善男子！此鱼可愍，汝可与水，是故号汝名为流水。复有二缘名为流水：一、能流水，二、能与水。汝今应当随名定实。』时长者子问树神言：『此鱼头数为有几所？』树神答言：『其数具足足满十千。』
「善女天！尔时流水闻是数已，倍复增益生大悲心。
「善女天！时此空池为日所曝，唯少水在，是十千鱼将入死门，四向婉转，见是长者心生恃赖，随是长者所至方面随逐瞻视，目未曾舍。是时长者驰趣四方推求索水了不能得，便四顾望，见有大树，寻取枝叶还到池上与作阴凉。作阴凉已复更推求：『是池中水本从何来？』即出四向周遍求索莫知水处，复更疾走远至余处，见一大河名曰水生。尔时，复有诸余恶人为捕此鱼，故于上流悬崄之处决弃其水，不令下过。然其决处悬崄难补：『计当修治经九十日，百千人功犹不能成，况我一身？』
「时长者子速疾还反至大王所，头面礼拜，却坐一面，合掌向王说其因缘，作如是言：『我为大王国土人民治种种病，渐渐游行至彼空泽，见有一池其水枯涸，有十千鱼为日所曝，今日困厄将死不久。惟愿大王借二十大象，令得负水济彼鱼命，如我与诸病人寿命。』尔时，大王即勅大臣速疾供给。尔时，大臣奉王告勅，语是长者：『善哉，大士！汝今自可至象厩中随意选取，利益众生令得快乐。』
「是时流水及其二子将二十大象，从治城人借索皮囊，疾至彼河上流决处盛水，象负驰疾奔还至空泽池，从象背上下其囊水写置池中，水遂弥满还复如本。时长者子于池四边彷徉而行，是鱼尔时亦复随逐循岸而行。时长者子复作是念：『是鱼何缘随我而行？是鱼必为饥火所恼，复欲从我求索饮食，我今当与。』
「善女天！尔时，流水长者子告其子言：『汝取一象最大力者，速至家中启父长者：「家中所有可食之物，乃至父母饮噉之分及以妻子奴婢之分，一切聚集悉载象上。」急速来还。』尔时，二子如父教勅，乘最大象往至家中，白其祖父说如上事。尔时，二子收取家中可食之物载象背上，疾还父所至空泽池。
「时长者子见其子还，心生欢喜，踊跃无量，从子边取饮食之物，散著池中与鱼食已，即自思惟：『我今已能与此鱼食令其饱满，未来之世当施法食。』复更思惟：『曾闻过去空闲之处，有一比丘读诵大乘方等经典，其经中说：「若有众生临命终时，得闻宝胜如来名号即生天上。」我今当为是十千鱼解说甚深十二因缘，亦当称说宝胜佛名。』时阎浮提中有二种人：一者、深信大乘方等，二者、毁呰不生信乐。时长者子作是思惟：『我今当入池水之中，为是诸鱼说深妙法。』思惟是已，即便入水作如是言：『南无过去宝胜如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。宝胜如来本往昔时行菩萨道，作是誓愿：「若有众生于十方界临命终时闻我名者，当令是辈即命终已寻得上生三十三天。」』尔时，流水复为是鱼解说如是甚深妙法，所谓无明缘行、行缘识、识缘名色、名色缘六入、六入缘触、触缘受、受缘爱、爱缘取、取缘有、有缘生、生缘老、死、忧、悲、苦聚。
「善女天！尔时，流水长者子及其二子说是法已即共还家。是长者子复于后时，宾客聚会醉酒而卧。尔时，其地卒大震动，时十千鱼同日命终，即命终已生忉利天。既生天已作是思惟：『我等以何善业因缘得生于此忉利天中？』复相谓言：『我等先于阎浮提内堕畜生中，受于鱼身，流水长者子与我等水及以饮食，复为我等解说甚深十二因缘并称宝胜如来名号，以是因缘令我等辈得生此天。是故，我等今当往至长者子所报恩供养。』尔时，十千天子从忉利天下阎浮提，至流水长者子大医王家。
「时长者子在楼屋上露卧眠睡，是十千天子以十千真珠、天妙璎珞置其头边，复以十千置其足边、复以十千置右脇边、复以十千置左脇边，雨曼陀罗华、摩诃曼陀罗华积至于膝，种种天乐出妙音声。阎浮提中有睡眠者皆悉觉寤，流水长者子亦从睡寤。是十千天子于上空中飞腾游行，于天自在光王国内处处皆雨天妙莲华；是诸天子复至本处空泽池所复雨天华，便从此没还忉利宫，随意自在受天五欲。
「时阎浮提过是夜已，天自在光王问诸大臣：『昨夜何缘示现如是净妙瑞相，有大光明？』大臣答言：『大王当知，忉利诸天于流水长者子家雨四十千真珠、璎珞及不可计曼陀罗华。』王即告臣卿：『可往至彼长者家，善言诱喻，唤令使来。』大臣受勅即至其家，宣王教令，唤是长者。
「是时长者即至王所。王问长者：『何缘示现如是瑞相？』长者子言：『我必定知是十千鱼其命已终。』时大王言：『今可遣人审实是事。』尔时，流水寻遣其子至彼池所看是诸鱼死活定实。尔时，其子闻是语已向于彼池，既至池已见其池中多有摩诃曼陀罗华积聚成𧂐，其中诸鱼悉皆命终。见已即还，白其父言：『彼诸鱼等悉已命终。』
「尔时，流水知是事已，复往王所作如是言：『是十千鱼悉皆命终。』王闻是已，心生欢喜。」
尔时，世尊告道场菩提树神：「善女天！欲知尔时流水长者子，今我身是；长子水空，今罗睺罗是；次子水藏，今阿难是；时十千鱼者，今十千天子是，是故，我今为其授阿耨多罗三藐三菩提记。尔时树神现半身者，今汝身是。」
合部金光明经卷第七
【经文资讯】大正新修大藏经 第 16 册 No. 664 合部金光明经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
