金光明经
金光明经卷第三
北凉三藏法师昙无谶译
金光明经散脂鬼神品第十
尔时散脂鬼神大将，及二十八部诸鬼神等，即从座起，偏袒右肩右膝著地，白佛言：「世尊！是金光明微妙经典，若现在世及未来世，在在处处，若城邑聚落、若山泽空处、若王宫宅，随是经典所流布处，我当与此二十八部大鬼神等，往至彼所隐蔽其形，随逐拥护是说法者，消灭诸恶令得安隐；及听法众，若男若女童男童女，于是经中乃至得闻一如来名、一菩萨名及此经典首题名字，受持读诵，我当随侍宿卫拥护，悉灭其恶令得安隐，及国邑城郭，若王宫殿、舍宅空处，皆亦如是。世尊！何因缘故，我名散脂鬼神大将？唯然世尊，自当证知。
「世尊！我知一切法一切缘法，了一切法，知法分齐，如法安住一切法如性，于一切法含受一切法。世尊！我现见不可思议智光、不可思议智炬、不可思议智行、不可思议智聚、不可思议智境。世尊！我于诸法正解正观，得正分别，正解于缘，正能觉了。世尊！以是义故，名散脂大将。
「世尊！我散脂大将，令说法者庄严言辞辩不断绝，众味精气从毛孔入，充益身力心进勇锐，成就不可思议智慧入正忆念，如是等事悉令具足心无疲厌，身受诸乐心得欢喜，以是意故，能为众生广说是经。
「若有众生，于百千佛所种诸善根，说法之人，为是众生于阎浮提内，广宣流布是妙经典令不断绝；无量众生闻是经已，当得不可思议智聚，摄取不可思议功德之聚，于未来世无量百千劫，人天之中常受快乐，于未来世值遇诸佛，疾得证成阿耨多罗三藐三菩提。一切众苦、三恶趣分永灭无余。
「南无宝华功德海琉璃金山光照如来、应供、正遍知。南无无量百千亿那由他庄严其身释迦如来、应供、正遍知，炽然如是微妙法炬。南无第一威德成就众事大功德天。南无不可思量智慧功德成就大辩天。」
金光明经正论品第十一
尔时佛告地神坚牢：「过去有王名力尊相，其王有子名曰信相，不久当受灌顶之位统领国土。尔时父王告其大子信相：『世有正论，善治国土。我于昔时曾为大子，不久亦当绍父王位。尔时父王持是正论，亦为我说，我以是论于二万岁善治国土，未曾一念以非法行，于自眷属情无爱著。』何等名为治世正论？
「地神！尔时力尊相王为信相大子，说是偈言：
「『我今当说，　　诸王正论，　　为利众生，
以善化国，　　不顺非法；　　宁舍身命，
不爱眷属，　　于亲非亲，　　心常平等：
视亲非亲，　　和合为一。　　正行名称，
流布三界，　　正法治国，　　人多行善；
常以善心，　　仰瞻国王，　　能令天众，
具足充满；　　是故正治，　　名为人王。
一切诸天，　　爱护人王，　　犹如父母，
拥护其子；　　故令日月，　　五星诸宿，
随其分齐，　　不失常度；　　风雨随时，
无诸灾祸，　　令国丰实，　　安乐炽盛，
增益人民，　　诸天之众。　　以是因缘，
诸人王等，　　宁舍身命，　　不应为恶，
不应舍离，　　正法珍宝。　　由正法宝，
世人受乐，　　常当亲近，　　修正法者，
聚集功德，　　庄严其身；　　于自眷属，
常知止足；　　当远恶人，　　修治正法；
安止众生，　　于诸善法，　　教勅防护，
令离不善。　　是故国土，　　安隐丰乐，
是王亦得，　　威德具足。　　随诸人民，
所行恶法，　　应当调伏，　　如法教诏，
是王当得，　　好名善誉，　　善能摄护，
安乐众生。』」
金光明经善集品第十二
尔时如来复为地神，说往昔因缘，而作偈言：
「我昔曾为，　　转轮圣王，　　舍四大地，
及以大海；　　又于是时，　　以四天下，
满中珍宝，　　奉上诸佛。　　凡所布施，
皆舍所重，　　不见可爱，　　而不舍者。
于过去世，　　无数劫中，　　求正法故，
常舍身命。　　又过去世，　　不可议劫，
有佛世尊，　　名曰宝胜。　　其佛世尊，
般涅槃后，　　时有圣王，　　名曰善集，
于四天下，　　而得自在，　　治正之势，
尽大海际。　　其王有城，　　名水音尊，
于其城中，　　止住治化。　　夜睡梦中，
闻佛功德，　　及见比丘，　　名曰宝冥，
善能宣畅，　　如来正法，　　所谓金光，
微妙经典，　　明如日中，　　悉能遍照。
是转轮王，　　梦是事已，　　即寻觉寤，
心喜遍身，　　即出宫殿，　　至僧坊所，
供养恭敬，　　诸大圣众，　　问诸大德：
『是大众中，　　颇有比丘，　　名曰宝冥，
成就一切，　　诸功德不？』　　尔时宝冥，
在一窟中，　　安坐不动，　　思惟正念，
读诵如是，　　金光明经。　　时有比丘，
即将是王，　　至其所止，　　到宝冥所。
时此宝冥，　　故在窟中，　　形貌殊特，
威德炽然。　　即示王言：　　『是窟中者，
即是所问，　　宝冥比丘。　　能持甚深，
诸佛所行，　　名金光明，　　诸经之王。』
时善集王，　　即寻礼敬，　　宝冥比丘，
作如是言：　　『面如满月，　　威德炽然，
惟愿为我，　　敷演宣说，　　是金光明，
诸经之王。』　　时宝冥尊，　　即受王请，
许为宣说，　　是金光明。　　三千大千，
世界诸天，　　知当说法，　　悉生欢喜，
于净微妙，　　鲜絜之处，　　种种珍宝，
厕填其地，　　上妙香水，　　持用洒之；
散诸好华，　　遍满其处。　　王于是时，
自敷法座，　　悬缯幡盖，　　宝饰交络，
种种微妙，　　殊特末香，　　悉以奉散，
大法高座。　　一切诸天、　　龙及鬼神、
摩睺罗伽、　　紧那罗等，　　即雨天上，
曼陀罗华，　　遍散法座，　　满其处所；
不可思议，　　百千万亿，　　那由他等，
无量诸天，　　一时俱来，　　集说法所。
是时宝冥，　　寻从窟出，　　诸天即时，
以娑罗华，　　供养奉散，　　宝冥比丘。
是时宝冥，　　净洗身体，　　著净妙衣，
至法座所，　　合掌敬礼，　　是法高座；
一切天王，　　及诸天人，　　雨曼陀罗、
大曼陀罗、　　摩诃曼殊、　　众妙宝华，
无量百千，　　种种妓乐，　　于虚空中，
不鼓自鸣。　　宝冥比丘，　　能说法者，
寻上高座，　　结跏趺坐，　　即念十方，
不可思议，　　无量千亿，　　诸佛世尊，
于诸众生，　　兴大悲心；　　及善集王，
所得王领，　　尽一日月，　　所照之处。
时说法者，　　即寻为王，　　敷扬宣说，
是妙经典。　　是时大王，　　为闻法故，
于比丘前，　　合掌而立，　　闻于正法，
赞言善哉，　　其心悲悼，　　涕泪交流；
寻复踊悦，　　心意熙怡，　　为欲供养，
此经典故，　　尔时即提，　　如意珠王，
为诸众生，　　发大誓愿：　　『愿于今日，
此阎浮提，　　悉雨无量，　　种种珍异，
瑰琦七宝，　　及妙璎珞，　　以是因缘，
悉令无量，　　一切众生，　　皆受快乐。』
即于尔时，　　寻雨七宝，　　及诸宝饰，
天冠耳珰、　　种种璎珞、　　甘馔宝座，
悉皆充满，　　遍四天下。　　时王善集，
即持如是，　　满四天下，　　无量七宝，
于宝胜佛，　　遗法之中，　　以用布施，
供养三宝。　　尔时为王，　　说法比丘，
于今现在，　　阿閦佛是；　　时善集王，
听受法者，　　今则我身，　　释迦文是。
我于尔时，　　舍此大地，　　满四天下，
珍宝布施，　　得闻如是，　　金光明经；
闻是经已，　　一称善哉，　　以此善根，
业因缘故，　　身得金色，　　百福庄严，
常为无量，　　百千万亿，　　众生等类，
之所乐见；　　既得见已，　　无有厌足。
过去九十，　　九亿千劫，　　常得作于，
转轮圣王；　　亦于无量，　　百千劫中，
常得王领，　　诸小国土；　　不可思议，
劫中常作，　　释提桓因，　　及净梵王；
复得值遇，　　十力世尊，　　其数无量，
不可称计；　　所得功德，　　无量无边，
皆由闻经，　　及称善哉。　　如我所愿，
成就菩提，　　正法之身，　　我今已得。」
金光明经鬼神品第十三
佛告功德天：「若有善男子、善女人，欲以不可思议妙供养具供养过去未来现在诸佛世尊，及欲得知三世诸佛甚深行处，是人应当必定至心，随有是经流布之处，若城邑村落舍宅空处，正念不乱，至心听是微妙经典。」
尔时世尊欲重宣此义，而说偈言：
「若欲供养，　　一切诸佛，　　欲知三世，
诸佛行处，　　应当往彼，　　城邑聚落，
有是经处，　　至心听受，　　是妙经典。
不可思议，　　功德大海，　　无量无边；
能令一切，　　众生解脱，　　度无量苦，
诸有大海。　　是经甚深，　　初中后善，
不可得说，　　譬喻为比；　　假使恒沙、
大地微尘、　　大海诸水、　　一切诸山，
如是等物，　　不得为喻。　　若入是经，
即入法性，　　如深法性，　　安住其中，
即于是典，　　金光明中，　　而得见我，
释迦牟尼。　　不可思议，　　阿僧祇劫，
生天人中，　　常受快乐，　　以能信解，
听是经故。　　如是无量，　　不可思议，
功德福聚，　　悉已得之。　　随所至处，
若百由旬，　　满中盛火，　　应从中过；
若至聚落，　　阿兰若处，　　到法会所，
至心听受，　　听是经故，　　恶梦蛊道、
五星诸宿、　　变异灾祸，　　一切恶事，
消灭无余。　　于说法处、　　莲华座上，
说是经典，　　书写读诵，　　是说法者，
若下法座，　　尔时大众，　　犹见坐处，
故有说者，　　或佛世尊，　　或见佛像、
菩萨色像、　　普贤菩萨、　　文殊师利、
弥勒大士，　　及诸形像；　　见如是等，
种种事已，　　寻复灭尽，　　如前无异。
成就如是，　　诸功德已，　　而为诸佛，
之所赞叹；　　威德相貌，　　无量无边；
有大名称，　　能却怨家；　　他方盗贼，
能令退散；　　勇捍多力，　　能破强敌；
恶梦恼心，　　无量恶业，　　如是恶事，
皆悉寂灭。　　若入军阵，　　常能胜他；
名闻流布，　　遍阎浮提；　　亦能摧伏，
一切怨敌；　　远离诸恶，　　修习诸善；
入阵得胜，　　心常欢喜。　　大梵天王、
三十三天、　　护世四王、　　金刚密迹、
鬼神诸王、　　散脂大将、　　禅那英鬼，
及紧那罗、　　阿耨达龙、　　娑竭罗王、
阿修罗王、　　迦楼罗王、　　大辩天神、
及功德天，　　如是上首，　　诸天神等，
常当供养，　　是听法者，　　生不思议，
法塔之想；　　众生见者，　　恭敬欢喜，
诸天王等，　　亦各思惟，　　而相谓言：
『令是众生，　　无量威德，　　皆悉成就。』
若能来至，　　是法会所，　　如是之人，
成上善根；　　若有听是，　　甚深经典，
故严出往，　　法会之处，　　心生不可，
思议正信，　　供养恭敬，　　无上法塔；
如是大悲，　　利益众生，　　即是无量，
深法宝器，　　能入甚深，　　无上法性。
由以净心，　　听是经典，　　如是之人，
悉已供养，　　过去无量，　　百千诸佛；
以是善根，　　无量因缘，　　应当听受，
是金光明。　　如是众生，　　常为无量，
诸天神王，　　之所爱护，　　大辩功德、
护世四王、　　无量鬼神，　　及诸力士，
昼夜精进，　　拥护四方，　　令无灾祸，
永离诸苦。　　释提桓因，　　及日月天、
阎摩罗王、　　风水诸神、　　违驮天神，
及毘纽天、　　大辩天神，　　及自在天、
火神等神，　　大力勇猛，　　常护世间，
昼夜不离。　　大力鬼王、　　那罗延等，
摩醯首罗、　　二十八部、　　诸鬼神等，
散脂为首，　　百千鬼神，　　神足大力，
拥护是等，　　令不怖畏。　　金刚密迹、
大鬼神王，　　及其眷属，　　五百徒党，
一切皆是，　　大菩萨等，　　亦悉拥护，
听是经者。　　摩尼跋陀、　　大鬼神王、
富那跋陀，　　及金毘罗、　　阿罗婆帝、
宾头卢伽、　　黄头大神，　　一一诸神，
各有五百，　　眷属鬼神，　　亦常拥护，
听是经者。　　质多斯那、　　阿修罗王，
及干闼婆、　　那罗罗阇、　　祁那娑婆、
摩尼乾陀，　　及尼揵陀、　　主雨大神、
大饮食神、　　摩诃伽咤、　　金色发神、
半[＊]祁鬼神，　　及半攴罗、　　车钵罗婆、
有大威德，　　婆那利神、　　昙摩跋罗、
摩竭婆罗、　　针发鬼神、　　绣利蜜多、
勒那翅奢、　　摩诃婆那，　　及军陀遮、
剑摩舍帝，　　复有大神，　　奢罗蜜帝、
醯摩跋陀、　　萨多琦梨、　　多醯波醯、
阿伽跋罗、　　支罗摩伽、　　央掘摩罗，
如是等神，　　皆有无量，　　神足大力，
常勤拥护，　　听受如是，　　微妙经者。
阿耨达龙、　　娑伽罗王、　　目真隣王、
伊罗钵王、　　难陀龙王、　　跋难陀王、
有如是等，　　百千龙王，　　以大神力，
常来拥护，　　听是经者，　　昼夜不离。
波利罗睺、　　阿修罗王、　　毘摩质多，
及以𫁸脂、　　睒摩利子、　　波诃梨子、
佉罗骞陀，　　及以揵陀，　　是等皆是，
阿修罗王，　　有大神力，　　常来拥护，
听是经者，　　昼夜不离。　　诃利帝南、
鬼子母等、　　及五百神，　　常来拥护，
听是经者，　　若睡若寤。　　旃陀旃陀、
利大鬼神、　　女等鸠罗、　　鸠罗檀提，
噉人精气，　　如是等神，　　皆有大力，
常勤拥护，　　十方世界，　　受持经者。
大辩天等，　　无量天女，　　功德天等，
各与眷属，　　地神坚牢，　　种植园林，
果实大神，　　如是诸神，　　心生欢喜，
悉来拥护，　　爱乐亲近，　　是经典者。
于诸众生，　　增命色力，　　功德威貌，
庄严倍常；　　五星诸宿、　　变异灾怪，
皆悉能灭，　　无有遗余；　　夜卧恶梦，
寤则忧悴，　　如是恶事，　　皆悉灭尽。
地神大力，　　势分甚深，　　是经力故，
能变其味；　　如是大地，　　至金刚际，
厚十六万，　　八千由旬，　　其中气味，
无不遍有，　　悉令涌出，　　润益众生。
是经力故，　　能令地味，　　悉出地上，
厚百由旬，　　亦令诸天，　　大得精气，
充益身力，　　欢喜快乐。　　阎浮提内，
所有诸神，　　心生欢喜，　　受乐无量；
是经力故，　　诸天欢喜，　　百谷果实，
皆悉滋茂，　　园苑丛林，　　其华开敷，
香气馝馚，　　充溢弥满；　　百草树木，
生长端直，　　其体柔软，　　无有斜戾。
阎浮提内，　　所有龙女，　　其数无量，
不可思议，　　心生欢喜，　　踊跃无量，
在在处处，　　庄严华池，　　于其池中，
生种种华：　　优钵罗华、　　波头摩华、
拘物头华、　　分陀利华；　　于自宫殿，
除诸云雾，　　令虚空中，　　无有尘翳，
诸方清彻，　　净洁明了；　　日王赫焰，
放千光明，　　欢喜踊跃，　　照诸暗蔽。
阎浮檀金，　　以为宫殿，　　止住其中，
威德无量。　　日之天子，　　及以月天，
闻是经故，　　精气充实。　　是日天子，
出阎浮提，　　心生欢喜，　　放于无量，
光明明网，　　遍照诸方；　　即于出时，
放大光网，　　开敷种种，　　诸池莲华。
阎浮提内，　　无量果实，　　随时成熟，
饱诸众生。　　是时日月，　　所照殊胜；
星宿正行，　　不失度数；　　风雨随时，
丰实炽盛；　　多饶财宝，　　无所乏少。
是金光明，　　微妙经典，　　随所流布，
读诵之处，　　其国土境，　　即得增益，
如上所说，　　无量功德。」
金光明经授记品第十四
尔时如来，将欲为是信相菩萨及其二子银相、银光，授阿耨多罗三藐三菩提记。是时即有十千天子，威德炽王而为上首，俱从忉利来至佛所，顶礼佛足却坐一面。
尔时佛告信相菩萨：「汝于来世，过无量无边百千万亿不可称计那由他劫，金照世界，当成阿耨多罗三藐三菩提，号金宝盖山王如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。乃至是佛般涅槃后，正法像法皆灭尽已，长子银相，当于是界次补佛处，世界尔时转名净幢，佛名阎浮檀金幢光照明如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。乃至是佛般涅槃后，正法像法悉灭尽已，次子银光，复于是后次补佛处，世界名字如本不异，佛号曰金光照如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。」
是十千天子，闻三大士得受记莂，复闻如是金光明经，闻已欢喜生殷重心，心无垢累如净琉璃，清净无碍犹如虚空。尔时如来，知是十千天子善根成熟，即便与授菩提道记：「汝等天子！于当来世，过阿僧祇百千万亿那由他劫，于是世界，当成阿耨多罗三藐三菩提，同共一家一姓一名，号曰青目优钵罗华香山如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊，如是次第出现于世，凡一万佛。」
尔时道场菩提树神，名等增益，白佛言：「世尊！是十千天子，于忉利宫为听法故故来集此，云何如来便与授记？世尊！我未曾闻是诸天子修行具足六波罗蜜，亦未曾闻舍于手足头目髓脑、所爱妻子财宝谷帛、金银琉璃砗磲码碯、真珠珊瑚珂贝璧玉、甘馔饮食衣服卧具、病瘦医药象马车乘、殿堂屋宅园林泉池奴婢仆使，如余无量百千菩萨，以种种资生供养之具，恭敬供养过去无量百千万亿那由他等诸佛世尊。如是菩萨于未来世，亦舍无量所重之物，头目髓脑所爱妻子财宝谷帛乃至仆使，次第修行，成就具足六波罗蜜，成就是已备修苦行，动经无量无边劫数，然后方得受菩提记。世尊！是天子等何因何缘，修行何等胜妙善根，从彼天来暂得闻法便得受记？惟愿世尊，为我解说断我疑网。」
尔时佛告树神：「善女天！皆有因缘，有妙善根，以随相修。何以故？以是天子于所住处舍五欲乐，故来听是《金光明经》，既闻法已，于是经中净心殷重如说修行，复得闻此三大菩萨受于记莂，亦以过去本昔发心誓愿因缘，是故我今皆与受记，于未来世，当成阿耨多罗三藐三菩提。」
金光明经除病品第十五
佛告道场菩提树神：「善女天！谛听，谛听！善持忆念，我当为汝演说往昔誓愿因缘。过去无量不可思议阿僧祇劫，尔时有佛出现于世，名曰宝胜如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。善女天！尔时是佛般涅槃后，正法灭已，于像法中，有王名曰天自在光王，修行正法如法治世，人民和顺孝养父母。是王国中有一长者名曰持水，善知医方救诸病苦，方便巧知四大增损。善女天！尔时持水长者家中，后生一子名曰流水，体貌殊胜端正第一，形色微妙威德具足，受性聪敏善解诸论，种种技艺书疏算计无不通达。是时国内天降疫病，有无量百千诸众生等，皆无免者，为诸苦恼之所逼切。
「善女天！尔时流水长者子，见是无量百千众生受诸苦恼故，为是众生生大悲心，作是思惟：『如是无量百千众生受诸苦恼。我父长者，虽善医方能救诸苦，方便巧知四太增损，年已衰迈老耄枯悴，皮缓面皱羸瘦颤掉，行来往反要因几杖，困顿疲乏不能至彼城邑聚落；而是无量百千众生，复遇重病无能救者，我今当至大医父所咨问治病医方秘法，咨禀知已，当至城邑聚落村舍治诸众生种种重病，悉令得脱无量诸苦。』
「时长者子思惟是已，即至父所头面著地，为父作礼叉手却住，以四大增损而问于父，即说偈言：
「『云何当知，　　四大诸根，　　衰损代谢，
而得诸病？　　云何当知，　　饮食时节，
若食食已，　　身火不灭？　　云何当知，
治风及热，　　水过胏病　　及以等分？
何时动风、　　何时动热、　　何时动水，
以害众生？』　　时父长者，　　即以偈颂，
解说医方，　　而答其子：　　『三月是夏，
三月是秋，　　三月是冬，　　三月是春，
是十二月，　　三三而说。　　从如是数，
一岁四时；　　若二二说，　　足满六时；
三三本摄，　　二二现时，　　随是时节，
消息饮食，　　是能益身。　　医方所说，
随时岁中，　　诸根四大，　　代谢增损，
令身得病。　　有善医师，　　随顺四时，
三月将养，　　调和六大，　　随病饮食，
及以汤药。　　多风病者，　　夏则发动；
其热病者，　　秋则发动；　　等分病者，
冬则发动；　　其肺病者，　　春则增剧。
有风病者，　　夏则应服，　　肥腻醎酢，
及以热食；　　有热病者，　　秋服冷甜，
等分冬服，　　甜酢肥腻；　　肺病春服，
肥腻辛热。　　饱食然后，　　则发肺病；
于食消时，　　则发热病；　　食消已后，
则发风病。　　如是四大，　　随三时发，
风病羸损，　　补以酥腻；　　热病下药，
服诃梨勒；　　等病应服，　　三种妙药，
所谓甜辛，　　及以酥腻；　　肺病应服，
随能吐药。　　若风热病，　　肺病等分，
违时而发，　　应当任师，　　筹量随病，
饮食汤药。』
「善女天！尔时流水长者子，问其父医四大增损，因是得了一切医方。时长者子知医方已，遍至国内城邑聚落，在在处处随有众生病苦者所，软言慰喻作如是言：『我是医师，我是医师，善知方药，今当为汝疗治救济悉令除愈。』
「善女天！尔时众生闻长者子软言慰喻许为治病，心生欢喜踊跃无量。时有百千无量众生，遇极重病，直闻是言，心欢喜故，种种所患即得除差，平复如本气力充实。
「善女天！复有无量百千众生，病苦深重难除差者，即共来至长者子所，时长者子，即以妙药授之令服，服已除差亦得平复。
「善女天！是长者子，于其国内治诸众生所有病苦悉得除差。」
金光明经卷第三
【经文资讯】大正新修大藏经 第 16 册 No. 663 金光明经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，定广法师输入，北美某大德提供，Melon 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
