大乘密严经
大乘密严经卷中
唐[＊]天竺三藏地婆诃罗奉　[＊]制译
妙身生品第二之余
尔时普贤众色大光菩萨摩诃萨，与诸同类，持世菩萨、持进菩萨、文殊师利菩萨、神通王菩萨、得大势菩萨、圣者月菩萨、金刚齐菩萨、大树王菩萨、虚空藏菩萨等，乃至摩尼宝殿无量诸天、密严土中诸佛子众，并余佛国来听法者，闻说密严微妙功德于法尊重，决定转依恒居此土不生余处，然皆愍念未来众生，普欲为其而作利益，遂共同心白金刚藏菩萨摩诃萨言：「尊者！愿为我说。一切世间若干色像谁之所作？如陶工埏埴而造瓶等世间众像，为如是作、为不然耶？又如伶人击动丝竹匏木之类繁会成音，一切世间岂亦如是？如随一物有三自性，世间众物已成体相、若未成者，此岂咸在一物中乎？为夜摩天、兜率陀天、他化自在及以大树紧那罗作？为是善现、色究竟天、螺髻梵王、无色天作？为是一切诸天主等同心勠力而共作耶？为是此方及他方中诸佛菩萨以变化力作是一切世间众像，而于此中起诸迷惑，是迷惑见如阳焰水。譬如瓶处为德所依，一切世间住于处者，非诸德者系属于德，亦非是德依于德者，展转合故众德集成。如是世间若干色像，为唯惑乱、为有住耶？或有言是大梵天王、那罗延天、自在天作，或谓力沙迦拏提那、劫比罗仙自力而作，或有妄执从于胜性、自然及时、无明爱业而得生起。诸天仙等及余一切修世定人悉怀疑惑，为无有体如幻如梦、如热时焰、如干闼婆城，无始分别有能所取，如蛇二首、如起尸行，亦如木人因机动转、空中垂发旋火轮耶？」尔时金刚藏菩萨摩诃萨以偈答曰：
「世间众色像，　　不从能作生，
尔时金刚藏菩萨摩诃萨复告螺髻梵天王言：「天主！心有八种或复有九，与无明俱为世间因，世间悉是心心法现。是心心法及以诸根，生灭流转为无明等之所变异，其根本心坚固不动。天主！世间因缘有十二分，若根若境、能生所生刹那坏灭，从于梵世至非非想皆因缘起，唯有如来离诸因缘。天主！内外世间动不动法，皆如瓶等坏灭为性。天主！诸识微细迁流速疾，是佛境界非诸世间仙人外道所能知见。众仙外道为爱所缠，不能了知心相差别。天主！假使有人勉意勤行，歌赞祠祀毘陀之法而祭于天，经于一月或满四月，如是一岁至于千岁，生于梵境终亦退还。天主！汝不知耶？三毘陀行所得之果，譬如芭蕉性不坚固。天主，密严佛土是诸如来解脱之处，从智定得，若乐解脱应善修行。天主！密严中人无有眷属生死之患，其心不为诸业习气之所染著，如莲花出水、如虚空无尘、如日月高升净无云翳，一切诸佛恒共摄受，沐净戒流饮智慧液，得真实解度生死岸。天主！众生身中诸界五蕴识等众法皆无所有，眼色为缘而生于识，譬如因木火得炽然。天主！一切境界随妄识转，如铁动移逐于磁石，又如阳焰干闼婆城，是诸渴鹿愚幻所取。此中无有能造等物，但是凡夫心之变异。天主！如干城之中人众往来驰骛所作见而非实，众生之身进止云为亦复如是，如梦中所见寤即非有。世间之人见蕴等法，觉心明照本来寂静。天主！地等和合微尘之聚，若离于心即无所得。世间诸物可持举等，孰非大种之所合成？譬如风痰病缘惑乱见种种物，又如起尸无能作者，世间诸法悉亦如是。汝诸佛子应勤观察。天主！一切世间动植之物，譬如水沫共聚成形，瓶衣等想同于阳焰，苦乐诸受犹如浮泡，行如芭蕉中无有坚，识如幻事虚伪不实。天主！三界之中动不动法，同于梦境迷心所现，亦如幻事干闼婆城但诳愚夫。若诸佛子于如是法，能正觉知心无所畏，以智慧火焚烧一切诸患因缘，即生妙乐密严之土。天主！一切世间皆无有相，相为系缚、无相即解。相是心境，心境不实。真实之法是智境界，远离众相非心所行。天主！一切诸相是三界法，色声等法名之为相。诸根境界一切众生系缚之因，若能于相而不贪著，众缚悉除安乐自在。」
尔时宝髻菩萨摩诃萨在大众中坐殊妙座，向金刚藏菩萨摩诃萨而作是言：「尊者于诸亿佛国菩萨众中最为上首，成最上智了所知法，无量悉檀皆已明见，在瑜祇众能净彼疑。善知众生身之本起，能于一劫或一劫余以妙音词演而不倦。何故不为诸仁等说离诸逆顺似非似因真实之法，令诸智者心净无疑，舍蕴因缘疾得解脱。法与非法是蕴因缘，生于此身及后身故。智能脱苦、爱为坚缚。尊者！众生之心因色与明、作意等缘驰散于境，其心速疾难可觉知，无明爱业以之浊乱。尊者！众生身中种种诸法，意为先导、意最速疾、意为殊胜，随所有法与意相应，彼法皆以意为其性，如摩尼珠显现众彩。如是之义仁何不说？又如众色摩尼之宝，随所相应种种明现。仁亦如是，具如来像住自在宫，诸佛子众所共围绕，亦应如是随宜说法。」
尔时金刚藏菩萨摩诃萨言：「密严佛土是最寂静、是大涅槃、是妙解脱、是净法界，亦是智慧及以神通诸观行者所止之处，本来常住不坏不灭，水不能濡、风不能燥，非如瓶等勤力所成寻复破坏，非诸似因及不似因之所成立。何以故？宗及诸分是不定法，诸宗及因各差别故。密严佛土是转依识超分别心，非诸妄情所行之境。密严佛土是如来处，无始无终，非微尘生、非自性生、非乐欲生，不从摩醯首罗而生，亦非无明爱业所生，但是无功用智之所生起，出过欲界及色无色无想天中暗冥之网。密严佛土阿若悉檀，非因明者所量境界，亦非胜性、自在、声论、毘陀如是等宗之所显示，乃至于资粮位智慧之力不能照了，唯是如来十地所修清净智境。诸仁者！一切凡夫迷于世间为业非业，我今当说业非业义，令诸定者获于安乐。」即说偈言：
「内外一切物，　　所见唯自心，
众生心二性，　　能取及所取。
心体有二门，　　即心见众物，
凡夫性迷惑，　　于自不能了。
所见众境界，　　皆是自所为，
瓶等相现前，　　求之悉无体。
诸仙智微劣，　　不能明了知，
舍于真实理，　　而行分别路。
是心有二性，　　如镜含众像，
亦如水现月，　　翳者见毛轮。
毛轮璎珞珠，　　此皆无所有，
但从病瞖眼，　　若斯而显现。
瓶衣皆自识，　　众生亦复然，
虚妄计著人，　　不知恒执取。
众生及瓶等，　　种种诸形相，
内外虽不同，　　一切从心起。
此密严妙定，　　非余之所有，
若有能修行，　　生于众福地。
或生欲自在，　　及以色界天，
乃至无想宫，　　阿迦尼咤处，
空识无所有，　　非想非非想，
如是诸地中，　　渐次除贪欲。
住彼非究竟，　　寻来生密严，
佛子众围遶，　　自在而游戏。
汝应修此定，　　何为著亲属，
眷属相羁缚，　　轮回生死因。
男女相耽爱，　　精血共和合，
如虫生臭泥，　　此中生亦尔。
九月或十月，　　诸根渐成就，
时至出母胎，　　譬如虫蠕动。
从此而长大，　　乃至心了知，
我观诸众生，　　生生悉如此，
父母无有数，　　妻子亦复然，
一切诸世间，　　无处不周遍。
譬如石女人，　　梦己忽生子，
捧对方欢乐，　　寻又见其亡。
悲哀不自胜，　　忽然从睡觉，
不见有其子，　　初生及后终。
又梦山川中，　　田野村城邑，
人众悉充满，　　共营诸业务，
彼此互相见，　　犹如世所为，
及从于睡觉，　　一切皆非有。
复有多欲人，　　梦瞻于女色，
姿容极姝丽，　　服玩皆珍绮，
在梦极欢娱，　　觉已即无见，
一切世间事，　　当知悉如是。
王位及军旅，　　父母等宗亲，
但诳于凡夫，　　体性皆非实。
汝于如是定，　　何故不勤修？
无量诸声闻，　　独觉及菩萨，
在于空闲处，　　山林恒寂静，
或住于乳海，　　及以摩罗延，
须弥与膑陀，　　摩醯因陀罗，
鸡罗婆利师，　　乃至雪山等，
或在劫波树，　　波利耶多罗，
拘鞞罗树下，　　半柱婆罗上，
食阎浮果味，　　及诸不死食，
具足诸神通，　　而常修此观。
过去未来世，　　常坐于莲花，
结跏身不动，　　正定恒观察。
诸根善调摄，　　不散于众境，
譬如象得钩，　　离欲而三昧。
世间若出世，　　一切诸定中，
佛定净无垢，　　贪爱皆除遣，
遍处无色定，　　无想等禅中。
见日月莲花，　　水火虚空相，
若离是分别，　　其心不动摇，
即于三昧中，　　见无量诸佛，
一时共舒手，　　以水灌其顶。
如是入佛地，　　一切皆明觉，
具足众色身，　　随宜而普现，
力通诸自在，　　三昧陀罗尼，
如是等功德，　　莫不皆成就。
分析于诸色，　　乃至观微尘，
自性无所有，　　譬如彪兔角，
无分无分者，　　蕴有蕴亦然，
同于幻所作，　　一切皆如是。
此中无业果，　　亦无作业人，
无能作世间，　　设有非能作。
能作待于作，　　何名能作人？
此言成过失，　　说者非清净。
若谓云何有，　　水轮与地轮，
及众生世间，　　次第而安布，
诸趣各差别，　　彼此互往来？
谁复作诸根，　　随情取于境？
此等皆分别，　　展转而变异，
同于乳酪酥，　　如是生住灭。
若业若非业，　　于斯生妄计，
定者常观此，　　如梦与干城。
众生无始来，　　戏论所熏习，
生起于分别，　　种种众过咎。
诸根犹如幻，　　境界同于梦，
能作作及业，　　定者不分别。
智慧微劣者，　　妄生诸恶见，
计有于能作，　　作一切世间。
或谓摩尼珠，　　金银等众矿，
鸟兽色差别，　　刺端纤以利，
此等谁所为？　　当知无作者。
世间非胜性，　　微尘等缘作，
亦非无有因，　　自然而得有。
惑心妄计者，　　不知其体性，
为业为非业，　　如是而分别。
如毒入于乳，　　随变与相应，
诸法亦复然，　　分别常俱起。
法性非是生，　　亦非是灭坏，
惑者不能了，　　种种异分别。
定者应观察，　　世间唯积聚，
若业若非业，　　于此勿思惟。
诸趣互来往，　　譬如于日月，
在空无所依，　　随风而运转。
业性甚微隐，　　密严者能见，
修行观行人，　　不为其所缚。
譬如火烧木，　　须臾作灰烬，
智火焚业薪，　　当知亦如是。
又如灯破暗，　　一念尽无余，
诸业之暗冥，　　多劫所熏聚，
牟尼智灯照，　　刹那悉除灭。」
[＊]大乘密严经分别观行品第五
尔时金刚藏菩萨摩诃萨复告大众：「诸仁者！譬如有人在空闲地，以泥瓦草木葺之成宇，既而谛观一一物中无舍可得。又如多指共合成拳，离指求拳即无所有。军徒车乘城邑山林瓶衣等物，一切皆是和合所成，智者观之悉如梦事。凡夫身宅亦复如是，诸界积集譬如高山，危脆不安同于朽屋，不生不灭非自非他，如干闼婆城、如影如云、如阳焰如缋像，虽可现覩性常清净，远离一切有无分别。如盲与跛相假而行无决定性，乃至分析至于微尘，但有空名都无实物。若诸定者作是思惟，即于色声等法不生觉念。离觉念已心得休息，泰然解脱不受诸有，常乐修行甚深禅定。诸天仙等端正女人而来供养，如观梦事不生染著。身虽在此，诸仙外道持呪之人乃至梵天不能见顶。是人不久生摩尼宝藏宫殿之中，游戏神通具诸功德。此观行法是大心者所行境界，仁应速发广大之心，大心之人疾得生于光明宫殿，离诸贪欲瞋恚愚痴，乃至当诣密严佛土。此土广博微妙寂静，无诸老死衰恼之患，远离众相非识所行。妄计之人所不能得。诸仁者！此土清净观行所居，若怀希仰当勤修习，断贪瞋痴离我我所。何以故？贪等烦恼取诸境界，若取于境即三觉生。如有女人端正可憙，有多欲者见已生著欲心迷乱，若行若坐饮食睡眠，专想思惟更无余念。彼女容相常现于心，此心即为境界淤泥之所浊乱，是故于境不应贪著。诸仁者！譬如有人见牛鹿山羊有角之兽，即于彪兔生无角解；若使不见牛等有角，于彪兔等决定不生无角之见。世间妄见悉亦如是，妄有所得起有分别，后求其体不可得故，便言诸法决定是无。乃至未离分别之心，常生如是不平等觉。诸仁者！应以智慧审谛观察，心之所行一切境界，皆如妄计见牛兔等。若诸佛子作如是观，随其意乐或生人中为转轮王，有大威力腾空来往；或生日月星宿之宫，四天王天、三十三天、夜摩天、兜率陀天，乃至自在天主摩尼藏殿；或生色界梵身等天，修行定者十梵之处：无烦、无热、善见、善现、阿迦尼咤、空处、识处、无所有处、非想非非想处。住于彼已渐除贪欲，从此而生清净佛土，常游妙定至真解脱。」
尔时金刚藏菩萨摩诃萨复说偈言：
「如因瓶破，　　而成于瓦，　　刹那各别，
恒是无常。　　因种生芽，　　芽生种坏。
又如陶匠，　　以泥作瓶，　　泥是奢摩，
瓶如其色。　　若复兼用，　　余色泥作，
火烧熟已，　　各杂色生。　　箭竹生葱，
角生于蒜，　　不净之处，　　蝇生于虫。
世间之中，　　有果似因，　　或有诸物，
不似因者，　　皆因变坏，　　而有果生。
微尘等因，　　体不变坏，　　不应妄作，
如是分别。　　无能作我，　　内我胜我，
亦无我意，　　境界诸根。　　和合为因，
而生于识。　　智者方便，　　善知众境，
破烦恼等，　　一切诸魔。　　世有贪爱，
如淡得蜜，　　贪爱若除，　　众缚悉解。
如蛇螫物，　　瞋毒亦然，　　生死趣中，
多所恼害。　　诸仁若欲，　　令彼除尽，
宜各勤心，　　修于观行。」
[＊]大乘密严经阿赖耶建立品第六
