合部金光明经
合部金光明经[＊]卷第八
隋大兴善寺沙门释宝贵合[＊]北凉天竺三藏昙无谶译
舍身品第二十二
尔时，道场菩提树神复白佛言：「世尊！我闻世尊过去修行菩萨道时，具受无量百千苦行，捐舍身命、肉、血、骨、髓，惟愿世尊少说往昔苦行因缘，为利众生受诸快乐。」
尔时，世尊即现神足。神足力故，令此大地六种震动，于大讲堂众会之中有七宝塔从地踊出，众宝罗网弥覆其上。尔时，大众见是事已，生希有心。
尔时，世尊即从座起，礼拜此塔，恭敬围遶还就本座。
尔时，道场菩提树神白佛言：「世尊！如来世雄出现于世，常为一切之所恭敬，于诸众生最胜最尊。何因缘故礼拜是塔？」
佛言：「善女天！我本修行菩萨道时，我身舍利安止是塔，因由是身令我早成阿耨多罗三藐三菩提。」
尔时，佛告尊者阿难：「汝可开塔取中舍利示此大众。是舍利者，乃是无量六波罗蜜功德所薰。」
尔时，阿难闻佛教勅，即往塔所礼拜供养开其塔户，见其塔中有七宝函，以手开函见其舍利色妙红白，而白佛言：「世尊！是中舍利其色红白。」
佛告阿难：「汝可持来，此是大士真身舍利。」尔时阿难即举宝函还至佛所，持以上佛。
尔时，佛告一切大众：「汝等今可礼是舍利。此舍利者，是戒、定、慧之所熏修，甚难可得最上福田。」尔时，大众闻是语已，心怀欢喜，即从坐起，合掌恭敬顶礼菩萨大士舍利。
尔时，世尊欲为大众断疑网故，说是舍利往昔因缘：「阿难！过去之世有王名曰摩诃罗陀，修行善法，善治国土，无有怨敌。时有三子，端正微妙，形色殊特，威德第一：第一太子名摩诃波那罗、次子名曰摩诃提婆、小子名曰摩诃萨埵。
「是三王子于诸园林游戏观看，次第渐到一大竹林憩驾止息。第一王子作如是言：『我于今日心甚怖懅，于是林中将无衰损。』第二王子复作是言：『我于今日不自惜身，但离所爱心忧愁耳。』第三王子复作是言：『我于今日独无怖懅，亦无愁恼。山中空寂神仙所赞：「是处闲静，能令行人安隐受乐。」』
「时诸王子说是语已，转复前行，见有一虎适产七日，而有七子围遶周匝，饥饿穷悴，身体羸损，命欲将绝。第一王子见是虎已，作如是言：『怪哉，此虎产来七日，七子围遶不得求食。若为饥逼，必还噉子。』第三王子言：『此虎经常所食何物？』第一王子言：『此虎唯食新热肉血。』第三王子言：『君等谁能与此虎食？』第二王子言：『此虎饥饿，身体羸瘦，穷困顿乏，余命无几，不容余处为其求食，设余求者命必不济。谁能为此不惜身命？』
「第一王子言：『一切难舍不过己身。』第三王子言：『我等今者以贪惜故，于此身命不能放舍；智慧薄少故，于是事而生惊怖。若诸大士欲利益他、生大悲心为众生者，舍此身命不足为难。』时诸王子心大愁忧，久住视之，目未曾舍，作是观已寻便离去。
「尔时，第三王子作是念言：『我今舍身时已到矣。何以故？我从昔来多弃是身都无所为，亦常爱护处之屋宅，又复供给衣服、饮食、卧具、医药、象马车乘，随时将养令无所乏，而不知恩反生怨害，然复不免无常败坏。复次，是身不坚无所利益，可恶如贼犹若行厕，我于今日当使此身作无上业，于生死海中作大桥梁。复次，若舍此身则舍无量痈疽瘭疾、百千怖畏，是身唯有大小便利。是身不坚，如水上沫；是身不净，多诸虫户；是身不净，筋缠血涂，皮、骨、髓、脑共相连持。如是观察甚可患厌，是故，我今应当舍离以求寂灭无上涅槃，永离忧患、无常变异，生死休息，无诸尘累，无量禅定、智慧、功德具足成就，微妙法身百福庄严、诸佛所赞，证成如是无上法身，与诸众生无量法乐。』是时，王子勇猛堪任作是大愿，以上大悲薰修其心，虑其二兄心怀怖懅，或恐固遮为作留难，即便语言：『兄等今者可与眷属还其所止。』
「尔时，王子摩诃萨埵还至虎所，脱身衣裳置竹枝上，作是誓言：『我今为利诸众生故、证于最胜无上道故、大悲不动舍难舍故、为求菩提智所赞故、欲度三有诸众生故、灭生死怖众恼热故。』是时王子作是誓已，即自放身卧饿虎前。是时，王子以大悲力故，虎无能为。王子复作如是念言：『虎今羸瘦，身无势力，不能得我身血肉食。』即起求刀，周遍求之了不能得，即以干竹刺颈出血，于高山上投身虎前。
「是时大地六种震动，日无精光——如罗睺罗、阿修罗王捉持障蔽——又雨杂华、种种妙香。时虚空中有诸余天见是事已，心生欢喜，叹未曾有，赞言：『善哉，善哉！大士！汝今真是行大悲者，为众生故难舍能舍，于诸学人第一勇健。汝已为得诸佛所赞常乐住处，不久当证无恼无热清净涅槃。』是虎尔时见血流出污王子身，即便舐血、噉食其肉，唯留余骨。
「尔时，第一王子见地大动，为第二王子而说偈言：
「『震动大地、　　及以大海，　　日无精光，
破碎如尘，　　不令我子，　　丧失身命。
我所见梦，　　已为得报，　　值我无情，
能堪是苦。　　如我所梦，　　牙齿堕落，
二乳一时，　　汁自流出，　　必定是我，
失所爱子；　　梦三鸽雏，　　鹰夺一去，
三子之中，　　必定失一。』
「尔时大王，　　即告其妃：　　『我今当遣，
大臣使者，　　周遍东西，　　推求觅子。
汝今且可，　　莫大忧愁。』　　大王如是，
慰喻妃已，　　即便严驾，　　出其宫殿。
心生愁恼，　　忧苦所切，　　虽在大众，
颜貌憔悴，　　即出其城，　　觅所爱子。
尔时亦有，　　无量诸人，　　哀号动地，
寻从王后。
「是时大王，　　既出城已，　　四向顾望，
求觅其子。　　烦惋心乱，　　靡知所在，
最后遥见，　　有一信来，　　头蒙尘土、
血污其衣、　　灰粪涂身，　　悲号而至。
尔时大王，　　摩诃罗陀，　　见是使已，
倍生懊恼。　　举手号叫，　　仰天而哭，
先所遣臣，　　寻复来至。　　既至王所，
作如是言：　　『愿王莫愁，　　诸子犹在，
不久当至，　　令王得见。』　　须臾之顷，
复有臣来，　　见王愁苦，　　颜貌憔悴，
身所著衣，　　垢腻尘污：　　『大王当知：
一子已终，　　二子虽存，　　哀悴无赖。
第三王子，　　见虎新产，　　饥穷七日，
恐还食子。　　见是虎已，　　深生悲心，
发大誓愿：　　「当度众生，　　于未来世，
证成菩提。」　　即上高处，　　投身饿虎，
虎饥所逼，　　便起噉食。　　一切血肉，
已为都尽，　　唯有骸骨，　　狼藉在地。』
是时大王，　　闻臣语已，　　转复闷绝，
失念躄地，　　忧愁盛火，　　炽然其身；
诸臣、眷属，　　亦复如是。　　以水洒王，
良久乃苏，　　复起举手，　　号天而哭。
复有臣来，　　而白王言：　　『向于林中，
见二王子，　　愁忧苦毒，　　悲号涕泣，
迷闷失志，　　自投于地。　　臣即求水，
洒其身上，　　良久之顷，　　乃还苏息。
望见四方，　　大火炽然，　　扶持暂起，
寻复躄地，　　举手悲哀，　　号天而哭，
乍复赞叹，　　其弟功德。』　　是时大王，
以离爱子，　　其心迷没，　　气力惙然，
忧恼涕泣，　　并复思惟：　　『是最小子，
我所爱重，　　无常大鬼，　　奄便吞食。
其余二子，　　今虽存在，　　而为忧火，
之所焚烧，　　或能为是，　　丧失命根。
我宜速往，　　至彼林中，　　迎载诸子，
急还宫殿。　　其母在后，　　忧苦逼切，
心肝分裂，　　或能失命。　　若见二子，
慰喻其心，　　可使终保，　　余年寿命。』
尔时大王，　　驾乘名象，　　与诸侍从，
欲至彼林。　　即于中路，　　见其二子，
号天扣地，　　称弟名字。　　时王即前，
抱持二子，　　悲号涕泣，　　随路还宫，
速令二子，　　觐见其母。」　　佛告树神：
「汝今当知：　　尔时王子，　　摩诃萨埵，
舍身饲虎，　　今我身是；　　尔时大王，
摩诃罗陀，　　于今父王，　　输头檀是；
尔时王妃，　　今摩耶是；　　第一王子，
今弥勒是；　　第二王子，　　今调达是；
尔时虎者，　　今瞿夷是；　　时虎七子，
今五比丘、　　及舍利弗、　　目揵连是。
「尔时，大王摩诃罗陀及其妃后悲号涕泣，悉皆脱身御服璎珞与诸大众往竹林中收其舍利，即于此处起七宝塔。
「是时王子摩诃萨埵临舍命时作是誓愿：『愿我舍利于未来世过算数劫常为众生而作佛事。』」
说是经时，无量阿僧祇天及人发阿耨多罗三藐三菩提心。
「树神！是名礼塔往昔因缘。」尔时，佛神力故，是七宝塔即没不现。
[＊]金光明经赞佛品第二十三
[＊]北凉三藏昙无谶译
尔时，无量百千万亿诸菩萨众，从此世界至金宝盖山王如来国土。到彼土已，五体投地为佛作礼，却一面立，向佛合掌，异口同音而赞叹曰：
「如来之身，　　金色微妙，　　其明照曜，
如金山王；　　身净柔软，　　如金莲花，
无量妙相，　　以自庄严；　　随形之好，
光饰其体，　　净洁无比，　　如紫金山；
圆足无垢，　　如净满月；　　其音清彻，
妙如梵声、　　师子吼声、　　大雷震声、
六种清净，　　微妙音声，　　迦陵、频伽、
孔雀之声。　　清净无垢，　　威德具足，
百福相好，　　庄严其身。　　光明远照，
无有齐限，　　智慧寂灭，　　无诸爱习。
世尊成就，　　无量功德，　　譬如大海、
须弥宝山。　　为诸众生，　　生怜愍心，
于未来世，　　能与快乐。　　如来所说，
第一深义，　　能令众生，　　寂灭安隐；
能与众生，　　无量快乐；　　能演无上，
甘露妙法；　　能开无上，　　甘露法门；
能入一切，　　无患窟宅；　　能令众生，
悉得解脱，　　度于三有，　　无量苦海，
安住正道，　　无诸忧苦。　　如来世尊，
功德、智慧、　　大慈悲力、　　精进、方便，
如是无量，　　不可称计，　　我等今者，
不能说喻。　　诸天世人，　　于无量劫，
尽思度量，　　不能得知，　　如来所有，
功德智慧。　　无量大海，　　一渧少分，
我今略赞，　　如来功德，　　百千亿分，
不能宣一。　　若我功德，　　得聚集者，
回与众生，　　证无上道。」
尔时，信相菩萨即于此会从坐而起，偏袒右肩，右膝著地，合掌向佛而说赞言：
「世尊百福，　　相好微妙，　　功德千数，
庄严其身，　　色净远照，　　视之无厌。
如日千光，　　弥满虚空，　　光明炽盛，
无量无边。　　犹如无数，　　珍宝大聚，
其明五色，　　青、红、赤、白、　　琉璃、颇梨，
如融真金。　　光明赫奕，　　通彻诸山，
悉能远照，　　无量佛土。　　能灭众生，
无量苦恼，　　又与众生，　　上妙快乐。
诸根清净，　　微妙第一，　　众生见者，
无有厌足。　　发绀柔软，　　犹孔雀项；
如诸蜂王，　　集在莲华。　　清净大悲、
功德庄严、　　无量三昧、　　及以大慈，
如是功德，　　悉以聚集。　　相好妙色，
严饰其身，　　种种功德，　　助成菩提。
如来悉能，　　调伏众生，　　令心柔软，
受诸快乐。　　种种深妙，　　功德庄严，
亦为十方，　　诸佛所赞。　　其光远照，
遍于诸方，　　犹如日、月，　　充满虚空；
功德成就，　　如须弥山，　　在在示现，
于诸世界；　　齿白齐整，　　犹如珂雪；
其德如日，　　处空明显；　　眉间毫相，
右旋宛转，　　光明流出，　　如琉璃珠，
其色微妙，　　如日处空。」
尔时，道场菩提树神复说赞曰：
「南无清净，　　无上正觉，　　甚深妙法，
随愿觉了。　　远离一切，　　非法、非道，
独拔而出，　　成佛正觉，　　知有、非有，
本性清净。
「希有希有，　　如来功德；　　希有希有，
如来大海；　　希有希有，　　如须弥山；
希有希有，　　佛无边行；　　希有希有，
佛出于世，　　如优昙华，　　时一现耳；
希有希有，　　无量大悲，　　释迦牟尼，
为人中日。　　为欲利益，　　诸众生故，
宣说如是，　　妙宝经典。　　善哉，如来！
诸根寂灭，　　而复游入，　　善寂大城；
无垢清净，　　甚深三昧，　　入于诸佛，
所行之处。　　一切声闻，　　身皆空寂；
两足世尊，　　行处亦空；　　如是一切，
无量诸法，　　推本性相，　　亦皆空寂。
一切众生，　　性相亦空，　　狂愚心故，
不能觉知。　　我常念佛，　　乐见世尊，
常作誓愿，　　不离佛日；　　我常于地，
长跪合掌，　　其心恋慕，　　欲见于佛；
我常修行，　　最上大悲，　　哀泣雨泪，
欲见于佛；　　我常渴仰，　　欲见于佛，
为是事故，　　忧火炽然。　　唯愿世尊，
赐我慈悲，　　清冷法水，　　以灭是火。
世尊慈愍，　　悲心无量，　　愿使我身，
常得见佛。　　世尊常护，　　一切人天，
是故我今，　　渴仰欲见。　　声闻之身，
犹如虚空、　　焰幻、响化、　　如水中月；
众生之性，　　如梦所见。　　如来行处，
净如琉璃，　　入于无上，　　甘露法处，
能与众生，　　无量快乐。　　如来行处，
微妙甚深，　　一切众生，　　无能知者；
五通神仙、　　及诸声闻、　　一切缘觉，
亦不能知。　　我今不疑，　　佛所行处，
唯愿慈悲，　　为我现身。」　　尔时世尊，
从三昧起，　　以微妙音，　　而赞叹言：
「善哉善哉，　　树神善女！　　汝于今日，
快说是言。」
[＊]金光明经付嘱品第二十四
隋阇那崛多译
尔时，世尊告彼大菩萨众言：「汝等善丈夫辈！谁能守护此诸如来阿僧祇劫集成菩提，于我灭后以此法本当作广现，令正法久住故？」
尔时，彼菩萨众中有六十俱致菩萨及六十俱致天女，同以一咽喉声说如是言：「世尊！我等堪能守护此诸如来阿僧祇劫集成菩提，于彼后时当作广现。」
尔时，世尊说此伽陀：
「诸佛是实语，　　安住于实法，
彼等实住故，　　此经增住持；
大悲为铠甲、　　大慈为安住，
彼等慈力故，　　此经增住持；
福聚为铠甲、　　智聚所出生，
诸聚和合故，　　此经增住持；
降伏诸摩罗、　　诸论亦破散，
已断于诸见，　　此经增住持。
护世天帝等、　　诸梵及修罗、
天、龙、干闼婆，　　住持此已作；
地住及虚空、　　所有诸天女，
诸佛住持故，　　已说此行法。
梵行相应故，　　四实已庄严；
尽四摩罗故，　　此经增住持。
虚空若作色、　　或色作非色，
诸佛所住持，　　无有能令动。」
尔时，四大天王同以一咽喉声说此伽他：
「我等于此经，　　守护当如是，
及子、诸眷属，　　亦善作守护。
若当持此者，　　菩提已作缘，
我当近彼等，　　四方作守护。」
尔时，天帝向佛说此伽他：
「我知诸佛恩，　　导师亦已证，
于此胜经典，　　已说佛出生。
我于彼诸佛，　　报恩当作护，
当护如是经，　　及彼持经者。」
尔时，娑诃世界主大梵天王向佛说此伽他：
「诸定及无量，　　诸乘及解脱，
皆由此经出，　　已说佛出生。
我舍梵处乐，　　此经所在处，
至彼听闻故，　　守护当如是。」
尔时，删兜率多天子向佛说此伽他：
「若住于菩提，　　彼当住兜率。
此经佛已说，　　若当有持者，
世尊！我当能，　　舍于天福报，
阎浮洲内住，　　当说此行法。」
尔时，商主摩罗子向佛说此伽他：
「清净摩罗业，　　彼不随摩罗，
若当能持此，　　修多罗正义。
我等于此经，　　守护当如是，
我发精进欲，　　如是今广现。」
尔时，摩罗波卑摩向佛说此伽陀：
「我于彼众生，　　当不作障碍，
若当持此者，　　烦恼皆折伏。
摩罗不得便，　　故说于此经，
以佛住持故，　　我当护彼等。」
尔时，善德天子向佛说此伽陀：
「若诸佛菩提，　　彼于此经说；
若持此经典，　　彼即供诸尊。
我当持此经，　　为俱致天说，
教化向菩提，　　当听及敬重。」
尔时，慈氏菩萨向佛说此伽陀：
「不请之朋友，　　若彼住菩提，
守护诸法故，　　能舍于自体。
故我至兜率，　　如是修多罗，
以佛住持故，　　我当作广显。」
尔时，上座摩诃迦叶波向佛说此伽陀：
「我等少智慧，　　声闻乘已说，
随能、随势力，　　教师法当持。
若有持此经，　　我当摄受彼，
及以堪能辩，　　与彼作善言。」
尔时，命者阿难陀向佛说此伽陀：
「诸经多千数，　　我闻教师口，
如是等经典，　　我先未曾闻。
我值遇此经，　　对面已受取，
我当作广显，　　欲求于菩提。」
佛说此时，菩提高树善寂天女及彼大辩天女等、功德天女等诸天女，及诸天众——释梵、鞞沙门等为首，诸天王及彼诸大天众、干闼婆、阿修罗等世间，于佛所说皆大欢喜。
尔时，释迦牟尼佛从三昧起，现大神力，以右手摩诸大菩萨摩诃萨顶，与诸天王及龙王、二十八部散脂鬼神大将军等，而作是言：「我于无量百千万亿恒河沙劫，修习是金光明微妙经典，汝等当受持、读诵、广宣此法，复于阎浮提内无令断绝。若有善男子、善女人于未来世中，有受持、读诵此经典者，汝等诸天常当拥护，当知是人于未来世无量百千人天之中常受快乐、于未来世值遇诸佛、疾得证成阿耨多罗三藐三菩提。」
尔时，诸大菩萨及天、龙王、二十八部散脂大将等即从座起，到于佛前五体投地，俱发声言：「如世尊勅，当具奉行。」如是三白：「如世尊勅，当具奉行。」
于是，散脂大将军而白佛言：「世尊！若后未来世中有受持是经，若自书、若使人书，我当与此二十八部诸鬼神等常当随侍拥卫——隐蔽其形——是说法者，皆悉消灭诸恶，令得安隐，愿不有虑。」
尔时，释迦牟尼佛现大神力，十方无量世界皆六种震动。是时诸佛皆大欢喜——嘱累是经故——赞美持法者，现无量神力。
于是无量无边阿僧祇菩萨摩诃萨大众，及信相菩萨、金光、金藏、常悲、法上等，及四天王、十千天子与道场菩提树神地神坚牢等，及一切世间天、人、阿修罗等，闻佛所说，皆发无上菩提之心，踊跃欢喜，作礼而去。
合部金光明经卷第八
【经文资讯】大正新修大藏经 第 16 册 No. 664 合部金光明经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
