合部金光明经
[＊]合部金光明经卷第四
[＊]隋大兴善寺沙门释宝贵合[＊]北凉天竺三藏昙无谶译
赞叹品第七
尔时，佛告地神坚牢善女天：「过去有王名金龙尊，常以赞叹赞叹去、来、现在诸佛：
「『我今尊重、　　敬礼、赞叹，　　去、来、现在，
如来所有，　　现世功德，　　种种深固，
微妙第一。　　设复千舌，　　欲赞一佛，
尚不能尽，　　功德少分；　　况欲叹美，
诸佛功德？　　大地及天，　　以为大海，
乃至有顶，　　满其中水，　　尚可以毛，
知其渧数；　　无有能知，　　佛一功德。
我今已礼，　　赞叹诸佛，　　身、口、意业，
悉皆清净。　　一切所修，　　无量善业，
与诸众生，　　证无上道。』　　如是人王，
赞叹佛已，　　复作如是，　　无量誓愿：
『若我来世，　　无量无边，　　阿僧祇劫，
在在生处，　　常于梦中，　　见妙金鼓，
得闻忏悔，　　深奥之声。　　今所赞叹，
面貌清净，　　愿我来世，　　亦得如是。
诸佛功德，　　不可思议，　　于百千劫，
甚难得值，　　愿于当来，　　无量之世，
夜则梦见、　　昼如实说。　　我当具足，
修行六度，　　济拔众生，　　越于苦海，
然后我身，　　成无上道，　　令我世界，
无与等者。　　奉贡金鼓，　　赞佛因缘，
以此果报，　　当来之世，　　值释迦佛，
得授记莂；　　并令二子，　　金龙、金光，
常生我家，　　同共授记。　　若有众生，
无救护者，　　众苦逼切，　　无所依止。
我于当来，　　为是等辈，　　作大救护、
及依止处，　　能除众苦，　　悉令灭尽，
施与众生，　　诸善安乐。　　我未来世，
行菩提道，　　不计劫数，　　如尽本际。
以此金光，　　忏悔因缘，　　使我恶海、
及以业海、　　烦恼大海，　　悉竭无余；
我功德海，　　愿悉成就；　　智慧大海，
清净具足。　　无量功德，　　助菩提道，
犹如大海，　　珍宝具足。　　以此金光，
忏悔力故，　　菩提功德，　　光明无碍。
慧光无垢，　　照彻清净，　　我当来世，
身光普照。　　功德威神，　　光明焰盛，
于三界中，　　最胜殊特。　　诸功德力，
无所减少，　　当度众生，　　越于苦海，
并复安置，　　功德大海。　　来世多劫，
行菩提道，　　如昔诸佛，　　行菩提道。
三世诸佛，　　净妙国土；　　诸佛至尊，
无量功德。　　令我来世，　　得此殊异，
功德净土，　　如佛世尊。』　　信相当知：
尔时国王，　　金龙尊者，　　则汝身是；
尔时二子，　　金龙、金光，　　今汝二子，
银相等是。
[＊]金光明经空品第八
[＊]北凉天竺三藏昙无谶译
「无量余经，　　已广说空，　　是故此中，
略而解说。　　众生根钝，　　尠于智慧，
不能广知，　　无量空义。　　故此尊经，
略而说之，　　异妙方便，　　种种因缘。
为钝根故，　　起大悲心，　　今我演说，
此妙经典。　　如我所解，　　知众生意，
是身虚伪，　　犹如空聚。　　六入村落，
结贼所止，　　一切自住，　　各不相知。
眼根受色、　　耳分别声、　　鼻嗅诸香、
舌嗜于味、　　所有身根，　　贪受诸触、
意根分别，　　一切诸法。　　六情诸根，
各各自缘，　　诸尘境界，　　不行他缘。
心如幻化，　　驰骋六情，　　而常妄想，
分别诸法。　　犹如世人，　　驰走空聚，
六贼所害，　　愚不知避。　　心常依止，
六根境界，　　各各自知，　　所伺之处。
随行色、声、　　香、味、触、法，　　心处六情，
如鸟投网。　　其心在在，　　常处诸根，
随逐诸尘，　　无有暂舍。　　身空虚伪，
不可长养，　　无有诤讼、　　亦无正主。
从诸因缘，　　和合而有，　　无有坚实，
妄想故起。　　业力机关，　　假伪空聚，
地、水、火、风，　　合集成立，　　随时增减，
共相残害，　　犹如四蛇，　　同处一箧。
四大蚖蛇，　　其性各异，　　二上、二下，
诸方亦二，　　如是蛇大，　　悉灭无余。
地、水二蛇，　　其性沈下；　　风、火二蛇，
性轻上升。　　心、识二性，　　躁动不停，
随业受报，　　天人诸趣，　　随所作业，
而堕三有。　　水、火、风种，　　散灭坏时，
大小不净，　　盈流于外，　　体生诸虫，
无可爱乐，　　捐弃冢间，　　如朽败木。
善女当观：　　诸法如是，　　何处有人、
及以众生？　　本性空寂，　　无明故有。
如是诸大，　　一一不实，　　本自不生，
性无和合。　　以是因缘，　　我说诸大，
从本不实，　　和合而有。　　无明体性，
本自不有，　　妄想因缘，　　和合而生。
无所有故，　　假名无明，　　是故我说，
名曰无明。　　行、识、名色、　　六入、触、受、
爱、取、有、生、　　老、死、忧、恼，　　众苦行业，
不可思议。　　生死无际，　　轮转不息，
本无有生，　　亦无和合。　　不善思惟，
心行所造，　　我断一切，　　诸见缠等。
以智慧刀，　　裂烦恼网，　　五阴舍宅，
观悉空寂。　　证无上道，　　微妙功德，
开甘露门、　　示甘露器、　　入甘露城、
处甘露室，　　令诸众生，　　食甘露味。
吹大法螺、　　击大法鼓、　　然大法灯、
雨胜法雨。　　我今摧伏，　　一切怨结，
竖立第一，　　微妙法幢。　　度诸众生，
于生死海，　　永断三恶，　　无量苦恼。
烦恼炽然，　　烧诸众生，　　无有救护、
无所依止。　　我以甘露，　　清凉美味，
充足是辈，　　令离燋热。　　于无量劫，
遵修诸行，　　供养恭敬，　　诸佛世尊。
坚固修集，　　菩提之道，　　求于如来，
真实法身。　　舍诸所重，　　肢节、手、足、
头、目、髓、脑、　　所爱男女、　　钱财、珍宝、
真珠、璎珞、　　金、银、琉璃、　　种种异物。
三千大千世界中，　　所有树木折为筹，
三千大地碎微尘，　　是等微尘遍虚空，
一切众生有智慧，　　以此智慧与一人，
如是人等如微尘，　　算此微尘可知数；
如来智慧不可数，　　如来一念有智慧，
不可数劫算不尽。」
[＊]金光明经依空满愿品第九
[＊]梁三藏真谛译
是时，如意宝光耀善女天于大众中从座而起，偏袒右肩，右膝著地，合掌恭敬以偈白佛：
「我问照世界，　　两足最胜尊，
菩萨正行法，　　惟愿垂听许。」
佛言：「善女天！　　汝若有疑者，
随汝意所问，　　吾当分别说。」
「云何诸菩萨，　　行菩提正行、
离生死涅槃，　　利益自他故？」
佛言：「善女天！依于法界行菩提法、修平等行。善女天！云何依于法界行菩提法、修平等行？善女天！五阴能现法界、法界是五阴，五阴亦不可说、非五阴亦不可说。何以故？若五阴是法界则是断见、若离五阴即是常见，离于二边、不著二边，不可见过，所见无名、无相，是则名为说于法界。
「善女天！云何五阴能现法界？善女天！如是五阴不从因缘生。何以故？若从因缘生，已生故得生、未生故得生？若已得生，何因缘生？若已生，不从因缘生。若未生时，不可得生。何以故？未生诸法则是不有，无名、无相，非算数譬喻之所能知、非因缘所生。
「善女天！譬如鼓声，依木、依皮、依捊、依人工等故得出声。是鼓声空，过去亦空、未来亦空、现在亦空。何以故？是鼓音声不从木生、不从皮生、不从捊生、不从人工生，是声不于三世生，是则不生。若不可得生则不可灭；若不可灭，无所从来；若无所从来，亦无处去；若无处去，不常、不断；若不常、不断，则不一、不异。何以故？若一，不异法界，若尔者，凡夫人则见真谛，得于无上安乐涅槃；是义不然，是故不一。若言其异者，一切诸佛菩萨行相即是执著，未得解脱烦恼系缚则不能得阿耨多罗三藐三菩提。何以故？一切圣人于行、非行法中同智慧行，是故不异。
「是故，五阴非有，不从因缘生、非不有五阴。不过圣境界故，非言语之所能及，无名、无相，无因、无缘，无有境界、无有譬喻，始终寂静、本来自空。是故，五阴能现法界。
「善女天！若善男子、善女人欲求阿耨多罗三藐三菩提，真异、俗异，如是难可思量，于圣凡境界不异思惟，不舍于俗、不舍于真，依于法界行菩提行。」
尔时，世尊作是语已，时善女天踊跃欢喜，即从坐起，偏袒右肩，右膝著地，合掌恭敬一心顶礼，而白佛言：「世尊！如上所说，菩提正行我今当学。」
是时，娑婆世界主大梵天王于大众中问如意宝光耀善女天：「此菩提行难可修行，汝心云何于此菩提行而得自在？」
时善女天答梵王言：「大梵王！若佛所说是真甚深，一切凡夫不得其味，是圣境界微妙难知。若使我心依于此法得安乐住，是真实语者，愿令一切五浊恶世无量无边众生皆得金色、三十二相，非男、非女，坐宝莲华受无量快乐，雨天妙华，天诸音乐不鼓自鸣，一切供养皆悉具足。」
是时善女天说是语已，一切五浊恶世所有众生皆悉金色，具足三十二相，非男、非女，坐宝莲华受无量快乐。犹如他化自在天宫，无诸恶道，宝树行列，七宝莲华遍满世界，雨众七宝、上妙天华，作天伎乐。
如意宝光耀善女天即转女形作梵天身。
时大梵天王问如意宝光耀菩萨言：「汝昔以何行菩提行？」
菩萨答言：「梵王！若水中月能行菩提行者，我亦已行菩提之行；若梦见行菩提行，我亦行菩提行；若焰、露行菩提行，我亦行菩提行；若声响行菩提行，我亦行菩提行。」
时大梵王闻此说已语菩萨言：「汝依何等而说此语？」
答言：「梵王！无有一法而有实相，因果相成故。」
梵王又白菩萨言：「若如此者，诸凡夫人皆悉应得阿耨多罗三藐三菩提。」
菩萨答言：「以何思惟而作是说？梵王！愚痴人异、智慧人异，菩提异、非菩提异，解脱异、非解脱异。梵王！如是，诸法平等无异。于此法界如如不异，无有中间而可执持，无增、无减。
「梵王！譬如幻师善巧幻术，及幻弟子于四衢道取诸土沙、草木、叶等聚在一处，作种种幻术，使人覩见象众、马众、车众、军众、七宝之聚、种种仓库。若有众生愚痴无智、不能思惟、不知幻本，若见若闻作是思惟：『如我所见，象、马众等谓是真实，如见、如闻。』随能随力各执所见，自言是实、于他非真，后不重思惟。有智之人则能思惟了于幻本，若见若闻作是思惟：『如我所见，象、马等众非是真实，惟有幻事惑人眼目。是处说名象、马等众及诸库仓，惟有名字、无有实体。如我所见、如我所闻。』随能随力不执所见、自言是实、于他非真、后不重思惟。是诸智人随说世语，皆欲令他知实义故，如见如闻思惟则不如是。
「如是，梵王！若有众生——愚痴凡夫未得出世圣智慧故——未知一切诸法如如不可言说，是诸凡愚若见若闻行、非行法，作是思惟：『实有如是诸法，如我所见、如我所闻。』是诸凡夫人如见、如闻，随能随力执著所见，自言是实、于他非真，后不重思惟。若有众生——非凡夫人，已见第一义谛，得出世圣慧——知一切法如如不可言说，是诸圣人若见若闻行法、非行法，随能随力不执著所见、自言是实、于他非真、后不重思惟。『无实行法、无实非行法，如我所见、如我所闻，惟妄思惟行、非行相、或人智慧。是处说名行、非行法，惟有名字，无有实体。如我所见、如我所闻。』随能随力不执所见、自言是实、于他非真、后不重思惟。是诸圣人如世语言随顺其说，为欲令他知真实义。如是，梵王！是诸圣人圣智见故，不可言法如如摄行、非行法，是法如如，为他证知故说种种名。」
时大梵王问如意宝光耀菩萨言：「有几众生能解能通如是微妙甚深正法？」
菩萨答言：「梵王！凡是若干众幻化人心数，若干众生能解能通是甚深法。」
梵王又言：「此幻化人即是不有，如是心数从何而得？」
菩萨答言：「梵王！如是法界不有、不无，如是众生能解能通是甚深义。」
是时梵王白佛言：「世尊！是如意宝光耀菩萨不可思议，通达如是甚深之义。」
佛言：「如是，如是。梵王！如汝所言。何以故？是如意宝光耀菩萨已教梵王学观无生忍法。」
于是大梵天王与诸梵众从坐而起，偏袒右肩，右膝著地，合掌恭敬顶礼如意宝光耀菩萨足，说如是言：「希有，希有。我等今日得见大师、得闻正法。」
尔时，世尊于一切法通达无碍，告梵王言：「是如意宝光耀菩萨于未来世当得作佛，号曰德宝焰吉上藏如来、应供、正遍知，说是金光明微妙经典，三千亿菩萨得不退阿耨多罗三藐三菩提、八千亿天子得无垢净于法成就清净法眼、无量无数国王臣民得法眼净。」
五十亿比丘行菩提行欲退菩提心，闻如意宝光耀菩萨说法，得坚固不可思议满足之愿，更复还发菩提之心，各自脱衣供养菩萨，重发无上胜进心。发无上胜进心已：「愿令我等功德善根悉皆不退，回向阿耨多罗三藐三菩提。」
「如是比丘依此功德修行，过九十大劫当得成就，是诸比丘出于生死，佛为授记：『过三十阿僧祇劫当得作佛，号难胜光王，其国名曰无垢光，同时皆得阿耨多罗三藐三菩提，皆同一号，名曰愿庄严间厕王佛。』」
尔时，佛告梵王：「是金光明经，正闻正听有大神力。梵王！百千大劫行六波罗蜜无有方便，若有善男子、善女人已得听闻是金光明经，书写半月、半月一过转读，是善功德聚于前功德，百千分不及一分，乃至算数譬喻所不能及。梵王！是故，我今当令修学、受持、为他广说。何以故？如是甚深微妙经典，我行菩萨道时如于战阵不惜身命，得通此经、受持、读诵、为他解说。
「梵王！譬如转轮圣王，若王在世七宝不灭；王若过世，一切七宝自然而尽。梵王！是金光明微妙经典若现在世，大正法宝皆悉不灭。是故，当依金光明经，听闻、读诵、受持、为他解说、令他书写，于功德中行精进波罗蜜，不惜寿命、不惮疲劳，我诸弟子应当如是精勤修学。」
是时，天主大梵天王与无量梵众、帝释四王及夜叉众俱从坐起，偏袒右肩，右膝著地，合掌恭敬而白佛言：「我等一切为守护流通是金光明微妙经典，说法法师若有诸难，我当除却，令具诸善、色味满足、辩才无碍、身心开泰，时会之众皆令快乐；是处国土若饥馑、怨贼、非人之畏，我等禳却，使其人民丰盛欢逸，皆是我等四王恩力；若有供养是经卷者，我亦当为作大拥护，如佛不异。」
[＊]合部金光明经卷第四
【经文资讯】大正新修大藏经 第 16 册 No. 664 合部金光明经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
