佛说华手经
[＊]佛说华[＊]手经卷第九
[＊]后秦龟兹国三藏鸠摩罗什奉　诏译
不退转品第三十
佛告舍利弗：「如来今当断汝等疑，亦令将来读诵是经说者、受者皆得断疑。舍利弗！如来名为一切智者、一切见者、一切说者，无法不见、无法不闻、无法不觉、无法不知，了达三世，无所罣碍。舍利弗！如来名为无等等者，于一切法悉得正解，自然自在，无有所归。如来今欲于大众中作师子吼，置是愚人行邪道法，不须广说。若善男子、善女人，发阿耨多罗三藐三菩提心，于是法中应当一心勤行。何以故？应作是念：『诸佛无量阿僧祇劫所集阿耨多罗三藐三菩提法，我于是中若生懈怠，必当不信、违逆不受，不能达知。』
「舍利弗！菩萨若行四法，则坏诸佛无上菩提。何谓为四？离于善友属恶知识，随其所学毁坏大乘，是名初法。又，舍利弗！菩萨有所得见深计我心，闻甚深经便大惊畏，当坠大坑，是第二法。又，舍利弗！菩萨杂学外道经书，巧于诤论，多人所敬，是人不能自调伏心，亦复不能调伏诸法，不调伏故不行大乘，是第三法。又，舍利弗！菩萨毁禁、不能随顺佛所制戒，闻是深空、净妙戒法，心不了达，不能信乐、违逆不受，是第四法。菩萨有是四法不能信受，毁坏菩提。」
尔时，世尊欲明此义而说偈言：
「若近恶知识，　　亦随其所行，
「若见佛塔坏，　　能勤加修饰，
菩萨以是故，　　当得大身力。
于四衢道中，　　造立佛塔庙，
显示佛德相，　　令众心得净。
故获大福报，　　名闻广流布，
亦得大眷属，　　多人所称赞。
若见僧毁坏，　　更共相诤讼，
方便令悔过，　　还使得和合。
以是福缘故，　　勇健无能胜，
能获大身力，　　犹如那罗延。
见佛法欲灭，　　无有信受者，
能一心救护，　　不贪惜身命。
见护持法者，　　加供奉礼敬，
为诸天侍卫，　　诸佛所护念。
以救护法者，　　当为转轮王，
游行四天下，　　以法化诸国。
虽治诸国界，　　而不为放逸，
能恶厌众欲，　　舍国行出家。
能修乐四禅，　　具诸神通力，
净修四梵行，　　常乐诸善福。
于此命终已，　　得生梵世上，
于诸梵天中，　　当为自在王。
是四上妙法，　　诸佛所称赞，
我本为菩萨，　　亦亲近修习。
随所听闻法，　　如说而修行，
具足到彼岸，　　逮无上菩提。
若人能修学，　　我本所行法，
世世常尊贵，　　大力难沮坏。
常得人中尊，　　忉利诸天王，
亦于欲界中，　　得作自在王。
又至色界中，　　而作自在王，
一切处尊贵，　　谁不行是道！
能净持禁戒，　　能深有惭愧，
所愿皆得成，　　住诸善福本。
勤修行不怠，　　具行忍禅定，
得无上大智，　　明了一切法。
百千万亿种，　　无量方便法，
皆悉能成办，　　速知其义趣。
能于一句中，　　演散无量义，
善巧众技术，　　常于中最胜。
常得大智慧，　　辩才无有量，
专心行菩萨，　　舍离余智慧。
常行质直心，　　善修正见故，
能得值诸佛，　　舍离一切难。
是乘为最大，　　诸佛之所赞，
于是微妙乘，　　不限诸过咎。
不限诸盲者，　　亦不限聋者，
及癃残百病，　　瘖痖诸丑陋。
亦不限贫穷，　　及失福德者，
不限造恶业，　　恶趣因缘者。
谁闻赞是乘，　　无一切诸恶，
而当不修学？　　唯除乐恶者。
是故求智者，　　当求是佛慧，
修学此慧故，　　到诸法彼岸。
我世世所生，　　常处尊贵家，
端正力勇健，　　具足诸眷属。
我初不懈怠，　　勤修行精进，
能净持禁戒，　　常一心行慧。
随我过去世，　　所修行善法，
令皆受是报，　　汝等且具观。
过百千万亿，　　无数那由他，
于尔所世界，　　我智悉通了。
亦悉知是中，　　一切众生心，
又知其所行，　　及深心所乐。
我知其所应，　　化以菩提心，
亦知调伏心，　　又能令炽然。
我以佛眼见，　　是世界众心，
知所应教化，　　拔济生死中。
随时往说法，　　教化示导之，
现诸神通力，　　皆令得欢悦。
众生若贪著，　　身色及财富，
为现诸过失，　　因是得涅[＊]槃。
若人有深缚，　　依于诸邪见，
亦为示有见，　　令知其过咎。
随众生所贵，　　种种诸形色，
我即为化现，　　示令知正道。
是人得法已，　　欢悦心加敬，
即念言是佛，　　愍我故教化。
即时归依我，　　又归依圣法，
然后渐令得，　　拔诸苦恼箭。
为是人说法，　　令得寂灭道，
是人闻我法，　　渐渐至涅[＊]槃。
如我知现在，　　诸法悉无碍，
于过未来世，　　其智亦如是。
佛身甚高大，　　不可得限量，
大神通力者，　　尚无能见顶。
佛力无有量，　　亦无有边际，
以是无量力，　　弥覆恒沙界。
何等是如来，　　真实形色相？
一切众生类，　　无能限量者。
若有众生来，　　欲见佛形色，
即见种种身，　　不能取定相。
见佛变化身，　　心得大欢悦，
种种称赞我，　　是则为错谬。
一切众生类，　　无能见佛身，
乃至以天眼，　　亦所不能覩。
汝等今所见，　　是佛神通力，
真佛身相者，　　不可得思议。
佛于一毛孔，　　所现神通力，
所利益众生，　　尚不可思议。
于一毛孔中，　　出无数亿光，
能过恒河沙，　　无量诸世界。
汝等今赞我，　　真坐于此众，
十方世界中，　　亦各自谓尔。
我以一切智，　　说佛智慧力，
犹尚不能尽，　　而况诸声闻！
诸佛难思议，　　法亦难思议，
若能信此者，　　报亦难思议。」
尔时，会中有七岁童子，名曰撰择，从坐而起，合掌向佛而说偈言：
「世尊我发心，　　愿当如法王，
闻不思议法，　　而发大庄严。
请一切众生，　　设大法施会，
作是师子吼，　　如所说能成。
世尊我从今，　　永不贪家属，
今于佛法中，　　出家修正道。
出家修进行，　　及禅定智慧，
故逮是正觉，　　今我亦修学。
我深生欲乐，　　愿速听出家，
剃发被法服，　　常修行上法。
当以知见力，　　简择是世界，
我当为世尊，　　唯愿听出家。
我无众生想，　　无有众生故，
[＊]达知是法已，　　当为众生说。
破魔军众已，　　恐怖诸外道，
坏裂邪见网，　　为众作大利。
我行安乐道，　　能至于涅槃，
是道无生相，　　故不可思议。
除断我痴冥，　　法明照于世，
当说如实法，　　随诸法性相。
得大神通力，　　现诸希有事，
众生若见者，　　渐断一切疑。」
尔时，世尊告撰择言：「善哉，善哉！童子！汝于我法欲出家也。」
「唯然，世尊！」
即时，如来而说偈言：
「虽不服染衣，　　心无所染著，
则于佛法中，　　是名真出家。
虽不除饰好，　　能断诸结缚，
心无缚无解，　　是名真出家。
虽不受禁戒，　　心常离诸恶，
开定慧德行，　　是名真出家。
虽不受持法，　　能坏诸法故，
离一切法相，　　是名真出家。
若不分别我，　　亦不得众生，
而心不退没，　　是名发菩提。
若发菩提心，　　不得尽心相，
无得而不动，　　是人不可坏。」
尔时，舍利弗作如是念：「今此童子，发意已来其已久如，佛乃为说是甚深法。」时舍利弗以偈问佛：
「是撰择童子，　　所行为多少，
闻是甚深法，　　而心不惊畏？
是人于先世，　　曾见几所佛，
闻此甚深法，　　即便能信受？
曾从几如来，　　闻如是深法，
今闻世尊说，　　而心不退没？」
即时，世尊以偈答曰：
「是撰择童子，　　曾于此世界，
从无量诸佛，　　闻是甚深法。
我知此童子，　　鸯伽摩伽国，
所闻诸佛法，　　修行菩萨道。
能明了[＊]达知，　　阴界并诸入，
及知三脱门，　　是处及非处。
迦尸憍萨罗，　　此中所[＊]闻法，
我皆悉知见，　　亦如上二国。
是撰择童子，　　已到智彼岸，
善法极增长，　　故得如是智。
算数诸伎艺，　　及世界文颂，
如是诸智事，　　悉皆不忘失。
一切世界智，　　无不可废忘，
出世之智慧，　　谓知诸法空。
若人能了达，　　一切法空相，
经历无量劫，　　终不失此智。
是名大智慧，　　能灭诸烦恼，
乐此空智者，　　于法无恼患。」
时舍利弗问童子言：「汝于佛法欲出家也？」
童子对曰：「不欲出家！我今即为已出家也。」
时舍利弗以偈问曰：
「我今不见汝，　　身被染法服，
亦不剃须发，　　云何言出家？
汝亦无应器，　　和尚阿阇梨，
又不受禁戒，　　云何名出家？
于何众受戒，　　谁为白羯磨？
此是佛法中，　　次第出家法。
汝无此众事，　　云何名出家？
如是诸所问，　　当见如实答。」
时撰择童子以偈答曰：
「若不著袈裟，　　不著非袈裟，
不舍不受法，　　名著真袈裟。
我受智袈裟，　　不生诸忧恼，
是衣净无垢，　　我常著此服。
断除诸结使，　　则为剃发须，
慧力所断故，　　后更不复生。
我器不思议，　　能受一切法，
不盈亦不减，　　常持众善法。
我自行善法，　　终不从他受，
自成一切智，　　是受具足戒。
佛为我羯磨，　　观诸法等故，
常修行佛道，　　随逐于诸佛。
是名我出家，　　亦是我戒法，
是则我衣钵，　　亦是白羯磨。
我所行无量，　　于尊法造业，
从一佛国界，　　复至一佛土。
安处于道场，　　行不思议施，
我终不独食，　　当共无量众。」
尔时，世尊谛视童子，即时童子须发自堕，袈裟著身，如新除发。七日之后得五神通，即于其处忽然不见。时此世界地大震动，众生恐畏，天鼓自鸣，百千伎乐同时俱作；有大光明，普照天地。时佛微笑，种种妙色无量焰光从口而出，三遶世界，还从顶入。
尔时，阿难偏袒右肩，合掌向佛，以偈问曰：
「众中最胜调御师，　　行上福德巍巍尊，
智慧通达无障碍，　　今问普智无上觉。
世尊何缘故微笑？　　佛不妄笑必有因。
谁应从佛得受记？　　唯愿世尊断我疑。
世尊口出大光明，　　其明普照诸世界，
周匝遶此世界已，　　还从顶上入不现。
当为何人作利益？　　谁于佛慧得受记？
故使世尊现微笑，　　大光普照佛世界。
今是世界悉庄严，　　一切众生皆悦乐，
而心安靖不放逸，　　现如是等神通力。」
佛告阿难：「汝今见是撰择童子，身被法服，即于此处忽然不现耶？」
阿难对曰：「唯然，已见。」
「阿难当知，今是童子于此灭已，即便现于阿閦佛土妙喜世界，尽彼寿命净修梵行，即于是身续增其寿。如此天帝释提桓因，即于现身更增寿命。撰择童子即以此身，从一佛土至一佛土，亦于诸国续增寿命。如是展转经历无量阿僧祇劫，未曾离佛。于诸佛所，皆以现身续增其寿。过是无量阿僧祇劫，然后当得无上菩提，得成为佛，号曰大智撰择，其佛世界名常照明。阿难！彼土众生终不受胎，皆悉化生，于莲华上结加趺坐。彼佛国界具如是等种种众妙福德庄严。
「阿难！菩萨有四法，转身当作善来比丘，终不受胎，莲华化生，即于现身续增寿命。何谓为四？自乐出家，亦劝他人令行出家，亦为佐助出家因缘；即出家已，为之说法，示教利喜，是名初法。复次，阿难！菩萨自能勤行求诸佛法，亦化他人勤行求法，是第二法。复次，阿难！菩萨自行和忍，亦化他人令住忍中，是第三法。复次，阿难！菩萨自能习行方便深发大愿，亦化他人，令行方便及发大愿，是第四法。阿难！菩萨若成是四法者，转身当作善来比丘，终不受胎，莲华化生，即于现身续增寿命。
「复次，阿难！菩萨若成四法，终不退失无上菩提。何谓为四？[＊]菩萨坚固深发无上菩提之心；常乐见佛；听法无厌；常行实语，不乐欺诳。阿难！菩萨若成是四法者，于无上菩提终不退转。」
即时，世尊欲明此义而说偈言：
「坚固深发心，　　常乐见诸佛，
听法无厌足，　　常住实语中。
见苦恼众生，　　深生愍念心，
知众生心已，　　随应而说法。
是人常听法，　　其心无厌足，
常发勤修行，　　增长智慧故。
常为诚信者，　　安住实语中，
其有所言说，　　终无有错谬。
若于是四法，　　随时而修学，
当得佛菩提，　　转无上法轮。
我说是法中，　　得无量果报，
谁闻如是法，　　而不修学者？
「复次，阿难！菩萨摩诃萨若成四法，终不忘失无上菩提，诸天、龙、神皆来劝助；常不离于众圣福田；若无诸圣，便于众会自为福田。何谓为四？菩萨摩诃萨勤行不懈，教化众生，令发无上菩提之心；勤行不懈，供奉如来，为求法故；以尊敬心供奉法师；若见众生恐畏苦恼，施以无畏。阿难！菩萨若成是四法者，世世不失菩提之念。」
尔时，世尊欲重宣此义而说偈言：
「供奉诸佛，　　尊敬佛法，　　亦以敬心，
供奉法师。　　见诸苦恼，　　恐畏众生，
即施无畏，　　救诸苦恼。　　以是善根，
常得见佛，　　天神劝言，　　当勤修行。
若不见佛，　　及佛弟子，　　若辟支佛，
诸圣福田。　　能自出家，　　修寂灭智，
入深禅定，　　起五神通。　　得神通已，
游诸世界，　　入诸聚落，　　令众住法。
众生闻已，　　离于不善，　　不起恶业，
转相敬顺。　　众生从是，　　皆得安乐，
彼以法尊，　　我亦如是。　　人自行法，
得是福德，　　自利利他，　　谁不行善？
故求佛道，　　当行是法，　　终不失佛，
不思议智。
「我本修是法，　　度善福彼岸，
了达是法已，　　得无上菩提。
我实是世雄，　　亦世界最胜，
又能与世界，　　无上妙智慧。
「阿难！以是缘故，当知菩萨能行是法利益众生，则能修习具足佛法。阿难！乃往过去无量无边阿僧祇劫，即于此界阎浮提处，有大国王，名曰方音。王大夫人生一太子，时诸天神同声唱言：『行善法人今出于世！』王闻是声，即时惊怪：『何名为法？何名非法？』阿难！是王太子渐渐长大，至年七岁，诣父王所，稽首礼足，于一面立，问父王言：『云何为法？云何非法？』时方音王，以偈答曰：
「『行施持戒断爱欲，　　行忍坚住诸善福，
离杀盗婬诸不善，　　是名诸圣所赞法。』
「尔时，太子以偈问曰：
「『父母所说法，　　若在家治国，
可得遍行耶？　　愿时答此义。
可行不可行，　　唯愿如实答，
实语度恶道，　　不畏堕地狱。
妄语堕恶趣，　　当受无间苦，
是故勿妄语，　　如实为我说。』
「时方音王以偈答曰：
「『若在家治国，　　不能具诸善，
刀杖楚害人，　　是中何有法？
若人不从命，　　我瞋发恶口，
强夺他财物，　　系闭加楚毒。
我若出游观，　　民众悉恐畏，
皆念王今出，　　我等遭何罪？
若我处正坐，　　有司将罪人，
罗列在我前，　　言王随意治。
我审其罪咎，　　即便加楚害，
但为他事故，　　自起众罪业。
若纵则相妨，　　国界则乱坏，
故我苦切治，　　民众则恐畏。
言王大威严，　　甚恶无慈愍，
谁当住此国，　　敢不随教令？』
时太子法行，　　从王闻此偈，
生厌心白王：　　『我欲具行法。
我不贪国位，　　为他起罪业，
当舍离父母，　　出家具修法。
若王不见听，　　我今当自害，
饮毒自坠高，　　或以刀自杀。』
王闻子誓已，　　即大忧恼言：
『汝随意自娱，　　我当治国事。
当恣汝财产，　　游戏诸林馆，
何用是出家，　　为人所形笑？
盛年受五欲，　　老至当出家，
命促难保信，　　僶未生厌心。』
答言：『受世乐，　　无厌增瞋恼，
出家离众秽，　　常修行慈喜。
独在空闲野，　　于是起净乐，
当依止此处，　　持戒修梵行。
王可共出家，　　国民众何益，
为他造恶业，　　自受地狱苦！
吞食热铁丸，　　及饮沸销铜，
邪行起罪业，　　宛转地狱中。
铁钉钉其体，　　热铁鍱缠身，
又以铁犁牛，　　耕裂坏其体。
狱卒甚可畏，　　青眼而黄头，
将人到镬汤，　　铁叉回转身。
经历千万岁，　　备受众苦恼，
罪业深重故，　　求死不能得。
若从镬汤出，　　复入大火坑，
其身猛焰起，　　如焚干竹林。
若得出火坑，　　即复堕火山，
从火山下出，　　复入沸屎坑。
是中沸焰起，　　铁𭉨虫唼身，
无量亿千岁，　　涌没于其中。
或于此得脱，　　复入竹刺林，
猛火大焰起，　　热炭烧烁身。
入此林中时，　　四面大风起，
鼓动此竹林，　　刺割其身体。
或从此得出，　　即复入刀林，
枝叶如剑戟，　　刀矟及戈牟。
即入此林时，　　四面起暴风，
飘雨诸锋刃，　　段段割截身。
如是雨刀剑，　　割截身体时，
无量亿千岁，　　苦毒不可忍。
或于此得出，　　即入灰河中，
皮肉悉烂尽，　　唯有骸骨连。
经历无量岁，　　具受众苦恼，
或从此得出，　　复入销铜河。
融铜泛溢满，　　击浪震大音，
回旋百千匝，　　波涌而扬涛。
经流地狱堑，　　罪人悉入中，
即堕此中时，　　波浪所颠覆。
不能得崖底，　　漂没于中流，
或从此得出，　　罗刹在岸边。
黄眼而长齿，　　还捉收缚之，
捉已而问言：　　「汝欲何所求？」
答言：「我饥乏，　　唯须食为先。」
即时恶罗刹，　　置热铁地上，
令吞热铁丸，　　烧烂其五藏，
内外俱燋然。　　遥见大灰河，
谓是清冷泉，　　奔走自投身。
若于此得脱，　　还入沸屎地，
刀山及火坑，　　轮转此众苦。
王富贵无常，　　不久当败坏。
身命及尊贵，　　佛说皆无常。
故当受我言，　　舍国共出家，
命终当生天，　　亦得离众苦。
出家处空闲，　　修净戒禅定。
常乐行慈悲，　　及修空寂灭。
尔时自当知，　　无有与等者，
得寂灭安乐，　　犹如大梵王。』
太子如是说，　　时王及夫人，
并余一切众，　　无能障碍者。
王子出家已，　　求法行禅定，
具足五神通，　　为众演说法。
修行寂灭心，　　乐说空无我，
诸法无缚解，　　当说如是法：
『诸人今皆当，　　一心正观法，
是阴界入中，　　何有我我所？』
百千亿众生，　　闻法已出家，
父王及夫人，　　亦于法出家。
是人出家已，　　发如是愿言：
『王子所求法，　　愿我皆得之。』
随学是菩萨，　　皆发无上心，
随其所说法，　　成佛入涅槃。
阿难彼王子，　　求法化父母，
令住佛法者，　　汝谓异人乎？
阿难汝勿疑，　　即今我身是，
为众作大利，　　令住佛道中。
我从发意来，　　常一心求法，
勤进力坚固，　　终无有懈息。
我常修是法，　　无有懈惓心，
终不生狐疑，　　当得佛道不？
常志乐菩提，　　修习上精进，
求法以乐心，　　故得最胜慧。
若人求菩提，　　当如我修学，
终不退失利，　　成佛转法轮。」
[＊]为法品第三十一
佛告阿难：「菩萨有四法，闻所说法达其意趣，能得智慧，得堪受法，得坚固念，具足义法。何谓为四？发勤修行，求如是等甚深经法；得是法已，如所说住；自住于法，亦能劝导令多众生入是法中；入法中已，能为解说示教利喜。」
尔时，世尊欲明此义而说偈言：
「菩萨求深法，　　能得无上乐，
未得如是法，　　终不中懈怠。
闻是甚深法，　　于独处思惟，
如是所闻法，　　常一心修学。
能教化他人，　　令如己所住，
非但以言说，　　身行引导之。
「复次，阿难！菩萨摩诃萨为斯法故，常随法师，作是念言：『我所不闻、不知之法，或当乖互，失是法利。』」
尔时，世尊即说偈言：
「若有多闻人，　　常随逐亲近，
视之如法王，　　为修集法故。
我所未闻法，　　不知其义趣，
因缘或乖错，　　则失是法利。
生坚固精进，　　舍离一切欲，
常求决定法，　　以增真智慧。
亲近有智人，　　多闻及利根，
为众所尊敬，　　能持此经者。
「复次，阿难！菩萨摩诃萨如所闻法，广为人说，而不为法之所伤害。阿难！云何为法之所伤害？若有比丘贪著名称、衣服、饮食、卧具、汤药种种利养，为他赞说随顺头陀、甚深净戒、空相应法，又自不能如说修行，是名比丘为法所害。」
尔时，世尊欲明此义而说偈言：
「菩萨闻是法，　　为大众广说，
当如佛所行，　　勿为法所害。
勿为资生故，　　亦勿为称赞，
恒以慈悲心，　　而说无上法。
于苦恼众生，　　而起大慈悲，
当一心说法，　　为利众生故。
若人以利养，　　为大众说法，
依于世利故，　　则为法所害。
当随从智者，　　如其所说学，
不为法所害，　　是名拥护法。
十方诸世尊，　　皆称赞是人，
善哉能说法，　　亦住此法中。
「复次，阿难！菩萨摩诃萨若求法时，不取法师恶视、嚬蹙、轻贱、慠慢如是诸过，恒如所应，一心求法。阿难！菩萨云何如应求法？若诸师长如法教授，安住其中，为具足法勤加修行，以诸衣服、饮食、卧具、汤药所须，而供奉之，是名菩萨如应求法。」
尔时，世尊而说偈言：
「菩萨求法时，　　不取法师过，
随为他人说，　　亦自住其中。
菩萨求法时，　　如所说应住，
如法而求法，　　安住是法中。
是故求法者，　　应如所说住，
是名为初法，　　谓能如说行。
故能证寂灭，　　如我之所说，
我本学是法，　　能得是菩提。
常应勤求法，　　于法生敬心，
所从闻法者，　　应生世尊想。
应作如是念，　　此则我大师，
是人开导我，　　令住正道中。
是则我世尊，　　心常加尊敬，
因是大师故，　　舍离于世乐。
阿难汝当知，　　乃往过去世，
过无量无边，　　不可思议劫，
有佛现于世，　　号须弥山王。
是佛灭度后，　　弟子违须罗，
利根有大智，　　为众赞说法，
决了甚深义，　　达知阴界入。
能到戒彼岸，　　分别阿毘昙，
善修三学法，　　坚持佛法藏。
须弥山王佛，　　加其神通力，
求诸佛大智，　　了达甚深法。
是比丘福德，　　说之不可尽。
时华大城中，　　有豪贵长者，
富有诸财产，　　福德故高明，
其名为乐善，　　多人所宗敬，
持戒有德行，　　名闻广流布。
是长者一时，　　到违[＊]须罗所，
即以多闻智，　　随宜为说法。
长者闻法已，　　喜心发是言：
『我所有财产，　　尽以相供给。』
时彼比丘言：　　『善哉能大施。
闻法得信解，　　是佛法根本。』
以所有财物，　　奉上法师已，
于二十岁中，　　常随为给侍。
是乐善长者，　　随从法师时，
得闻种种法，　　心终无厌足。
又发如是心，　　欲种种供施。
如是供施时，　　心终不懈倦。
一来问讯时，　　持二十亿金，
以奉上法师，　　即皆为受用。
常如是数数，　　随时而供给，
以是供给故，　　心得大欢悦。
违[＊]须罗法师，　　所将诸弟子，
亦复皆供给，　　各以千两金。
既奉尔所金，　　又各献三衣，
一一衣价直，　　二十亿两金。
又为违[＊]须罗，　　及诸比丘众，
各各起房舍，　　高广甚严好。
造一一诸塔，　　各二十亿金，
床榻诸被褥，　　皆具足严饰。
法师常随时，　　于此中说法，
为众作大利，　　乃至终其寿。
是乐善长者，　　加供奉其尸，
积众香阇维，　　起塔百由旬。
七体七宝塔，　　以盛师舍利，
安置大塔中，　　常华香供养。
此乐善长者，　　如是设供已，
终值无量佛，　　永不堕恶道。
是善福缘故，　　八十亿劫中，
常为大梵王，　　亦恒见诸佛。
又八十亿劫，　　为忉利天王，
常得见诸佛，　　以种种供养。
又于尔所劫，　　为转轮圣王，
常能见诸佛，　　亦皆深供奉。
从是已次第，　　复得值无量，
无数阿僧祇，　　那由他诸佛。
既值无量佛，　　亦无量供奉，
能问诸佛道，　　佛亦随义答。
阿难汝谓彼，　　于华大城中，
大名闻长者，　　为是异人乎？
汝勿怀此疑，　　即今我身是。
我尔时奉事，　　违[＊]须罗法师，
为具佛法故，　　作如是供养。
是善根缘故，　　得无上菩提。
我供给法师，　　所造诸德本，
能获大果报，　　至今犹不尽。
我从是因缘，　　世世转高尊，
得见无量佛，　　亦闻诸佛法。
彼诸佛所答，　　亦如我今说，
是名真佛道，　　汝等当修学。」
