佛所行赞
佛所行赞卷第二(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
车匿还品第六
须臾夜已过，　　众生眼光出，
猎师白太子：　　「非不惜此衣，
用谋诸群鹿，　　诱之令见趣。
苟是汝所须，　　今当与交易。」
猎者既贸衣，　　还自复天身，
太子及车匿，　　见生奇特想，
此必无事衣，　　定非世人服。
内心大欢喜，　　于衣倍增敬，
即与车匿别，　　被著袈裟衣。
犹若青绛云，　　围绕日月轮，
安详而谛步，　　入于仙人窟。
车匿自随瞩，　　渐隐不复见，
太子舍父王，　　眷属及我身，
爱著袈裟衣，　　入于苦行林。
举首仰呼天，　　迷闷而躃地，
起抱白马颈，　　望绝随路归。
徘徊屡反顾，　　形往心反驰，
或沈思失魂，　　或俯仰垂身，
或倒而复起，　　悲泣随路还。
佛所行赞入苦行林品第七
太子遣车匿，　　将入仙人处，
端严身光曜，　　普照苦行林。
具足一切义，　　随义而之彼，
譬如师子王，　　入于群兽中，
俗容悉已舍，　　唯见道真形。
彼诸学仙士，　　忽覩未曾见，
懔然心惊喜，　　合掌端目瞩，
男女随执事，　　即视不改仪。
如天观帝释，　　瞪视目不瞬，
诸仙不移足，　　瞪视亦复然。
任重手执作，　　瞻敬不释事，
如牛在辕轭，　　形来而心依。
俱学神仙者，　　咸说未曾见，
孔雀等众鸟，　　乱声而翔鸣。
持鹿戒梵志，　　随鹿游山林，
麤性鹿睒睗，　　见太子端视，
随鹿诸梵志，　　端视亦复然。
甘蔗灯重明，　　犹如初日光，
能感群乳牛，　　增出甜香乳。
彼诸梵志等，　　惊喜传相告，
为八婆薮天，　　为二阿湿波，
为第六魔王，　　为梵迦夷天，
为日月天子，　　而来下此耶？
要是所应敬，　　奔竞来供养，
太子亦谦下，　　敬辞以问讯。
菩萨遍观察，　　林中诸梵志，
种种修福业，　　悉求生天乐。
问长宿梵志，　　所行真实道，
「今我初至此，　　未知行何法？
随事而请问，　　愿为我解说。」
尔时彼二生，　　具以诸苦行，
及与苦行果，　　次第随事答。
非聚落所出，　　清净水生物，
或食根茎叶，　　或复食华果。
种种各异道，　　服食亦不同，
或习于鸟生，　　两足钳取食。
有随鹿食草，　　吸风蟒蛇仙，
木石舂不食，　　两齿啮为痕。
或乞食施人，　　取残而自食，
或常水沐头，　　或复奉事火，
水居习鱼仙，　　如是等种种。
梵志修苦行，　　寿终得生天，
以因苦行故，　　当得安乐果。
两足尊贤士，　　闻此诸苦行，
不见真实义，　　内心不欣悦，
思惟哀念彼，　　心口自相告。
哀哉大苦行，　　唯求人天报，
轮回向生死，　　苦多而果少。
违亲舍胜境，　　决定求天乐，
虽免于小苦，　　终为大苦缚。
自枯槁其形，　　修行诸苦行，
而求于受生，　　增长五欲因。
不观生死故，　　以苦而求苦，
一切众生类，　　心常畏于死。
精勤求受生，　　生已会当死，
虽复畏于苦，　　而长没苦海。
此生极疲劳，　　将生复不息，
任苦求现乐，　　求生天亦劳，
求乐心下劣，　　俱堕于非义。
方于极鄙劣，　　精勤则为胜，
未若修智慧，　　两舍永无为。
苦身是法者，　　安乐为非法，
行法而后乐，　　因法果非法。
身所行起灭，　　皆由心意力，
若离心意者，　　此身如枯木，
是故当调心，　　心调形自正。
食净为福者，　　禽兽贫穷子，
常食于果叶，　　斯等应有福。
若言善心起，　　苦行为福因，
彼诸安乐行，　　何不善心起？
乐非善心起，　　善亦非苦因。
若彼诸外道，　　以水为净者，
乐水居众生，　　恶业能常净。
彼本功德仙，　　所可住止处。
功德仙住故，　　普世之所重，
应尊彼功德，　　不应重其处。
如是广说法，　　遂至日云暮，
见有事火者，　　或钻或吹然。
或有酥油洒，　　或举声呪愿，
如是竟日夜，　　观察彼所行，
不见真实义，　　则便欲舍去。
时彼诸梵志，　　悉来请留住，
眷仰菩萨德，　　无不勤劝请。
汝从非法处，　　来至正法林，
而复欲弃舍，　　是故劝请留。
诸长宿梵志，　　蓬发服草衣，
追随菩萨后，　　愿请小留神。
菩萨见诸老，　　随逐身疲劳，
止住一树下，　　安慰遣令还。
梵志诸长幼，　　围绕合掌请：
「汝忽来至此，　　园林妙充满，
而今弃舍去，　　遂成丘旷野。
如人爱寿命，　　不欲舍其身，
我等亦如是，　　唯愿小留住。
此处诸梵志，　　王仙及天仙，
皆依于此处，　　又隣雪山侧。
增长人苦行，　　其处莫过此，
众多诸学士，　　由此路生天。
求福学仙者，　　皆从此已北，
摄受于正法，　　慧者不游南。
若汝见我等，　　懈怠不精进，
行诸不净法，　　而不乐住者。
我等悉应去，　　汝可留止此，
此诸梵志等，　　常求苦行伴。
汝为苦行长，　　云何相弃舍？
若能止住此，　　奉事如帝释，
亦如天奉事，　　毘梨诃钵低。」
菩萨向梵志，　　说己心所期：
「我修正方便，　　唯欲灭诸有。
汝等心质直，　　行法亦寂默，
亲念于来宾，　　我心实爱乐。
美说感人怀，　　闻者皆沐浴，
闻汝等所说，　　增我乐法情，
汝等悉归我，　　以为法良朋。
而今弃舍汝，　　其心甚怅然，
先违本亲属，　　今与汝等乖，
合会别离苦，　　其苦等无异。
非我心不乐，　　亦不见他过，
但汝等苦行，　　悉求生天乐，
我求灭三有，　　形背而心乖。
汝等所行法，　　自习先师业，
我为灭诸集，　　以求无集法，
是故于此林，　　永无久停理。」
尔时诸梵志，　　闻菩萨所说，
真实有义言，　　辞辩理高胜，
其心大欢喜，　　倍深加宗敬。
时有一梵志，　　常卧尘土中，
萦发衣树皮，　　黄眼修高鼻。
而白菩萨言：　　「志固智慧明，
决定了生过，　　善知离生安。
祠祀祈天神，　　及种种苦行，
悉求生天乐，　　未离贪欲境。
能与贪欲争，　　志求真解脱，
此则为丈夫，　　决定正觉士。
斯处不足留，　　当至频陀山，
彼有大牟尼，　　名曰阿罗蓝，
[＊]唯彼得究竟，　　第一增胜眼。
汝当往诣彼，　　得闻真实道，
能使心悦者，　　必当行其法。
我观汝志乐，　　恐亦非所安，
当复舍彼游，　　更求余多闻。
隆鼻广长目，　　丹唇素利齿，
薄肤面光泽，　　朱舌长软薄，
如是众妙相，　　悉饮尔炎水。
当度不测深，　　世间无有比，
耆旧诸仙人，　　不得者当得。」
菩萨领其言，　　与诸仙人别，
彼诸仙人众，　　右绕各辞还。
佛所行赞合宫忧悲品第八
车匿牵马还，　　望绝心悲塞，
随路号泣行，　　不能自开割。
先与太子俱，　　一宿之径路，
今舍太子还，　　生夺天荫故。
徘徊心顾恋，　　八日乃至城，
良马素体骏，　　奋迅有威相。
踯躅顾瞻仰，　　不覩太子形，
流泪四体垂，　　憔悴失光泽。
旋转恸悲鸣，　　日夜忘水草，
遗失救世主，　　还归迦毘罗。
国土悉廓然，　　如入空聚落，
如日隐须弥，　　举世悉曛冥。
泉池不澄清，　　华果不荣茂，
巷路诸士女，　　忧戚失欢容。
车匿与白马，　　怅怏行不前，
问事不能答，　　迟迟若尸行。
众见车匿还，　　不见释王子，
举声大号泣，　　如弃罗摩还。
有人来路傍，　　倾身问车匿：
「王子世所爱，　　举国人之命。
汝輙盗将去，　　今为何所在？」
车匿抑悲心，　　而答众人言：
「我眷恋追逐，　　不舍于王子，
王子捐弃我，　　并舍俗威仪，
剃头被法服，　　遂入苦行林。」
众人闻出家，　　惊起奇特想，
呜咽而啼泣，　　涕泪交流下，
各各相告语，　　我等作何计？
众人咸议言：　　「悉当追随去，
如人命根坏，　　身死形神离。
王子是我命，　　失命我岂生？
此邑成丘林，　　彼林城郭邑，
此城失威德，　　如杀毘梨多。」
城内诸士女，　　虚传王子还，
奔驰出路上，　　唯见马空归，
莫知其存亡，　　悲泣种种声。
车匿步牵马，　　歔欷垂泪还，
失太子忧悲，　　加增怖惧心，
如战士破敌，　　执怨送王前。
入门泪雨下，　　满目无所见，
仰天大啼哭，　　白马亦悲鸣，
宫中杂鸟兽，　　内廐诸群马，
闻白马悲鸣，　　长鸣而应之，
谓呼太子还，　　不见而绝声。
后宫诸婇女，　　闻马鸟兽鸣，
乱发面萎黄，　　形瘦唇口干。
弊衣不浣濯，　　垢秽不浴身，
悉舍庄严具，　　毁悴不鲜明。
举体无光耀，　　犹如细小星，
衣裳坏䍀缕，　　状如被贼形。
见车匿白马，　　涕泣绝望归，
感结而号咷，　　犹如新丧亲，
狂乱而搔扰，　　如牛失其道。
大爱瞿昙弥，　　闻太子不还，
竦身自投地，　　四体悉伤坏，
犹如狂风摧，　　金色芭蕉树。
又闻子出家，　　长叹增悲感：
「右旋细软发，　　一孔一发生。
黑净鲜光泽，　　平住而洒地，
何意合天冠？　　剃著草土中。
𦟛臂师子步，　　修广牛王目，
身光黄金炎，　　方臆梵音声。
持是上妙相，　　入于苦行林，
世间何薄福，　　失斯圣地主？
妙网柔软足，　　清净莲花色，
土石刺棘林，　　云何而可蹈？
生长于深宫，　　温衣细软服，
沐浴以香汤，　　末香以涂身。
今则置风露，　　寒暑安可堪？
华族大丈夫，　　标挺胜多闻，
德备名称高，　　常施无所求，
云何忽一朝，　　乞食以活身？
清净宝床卧，　　奏乐以觉惽，
岂能山树间，　　草土以籍身？」
念子心悲痛，　　闷绝而躄地，
侍人扶令起，　　为拭其目泪。
其余诸夫人，　　忧苦四体垂，
内感心惨结，　　不动如画人。
时耶输陀罗，　　深责车匿言：
「生亡我所钦，　　今为在何所？
人马三共行，　　今唯二来归，
我心极惶怖，　　战栗不自安。
终是不正人，　　不昵非善友，
不吉纵强暴，　　应笑用啼为？
将去而啼还，　　反复不相应。
爱念自在伴，　　随欲恣心作，
故使圣王子，　　一去不复归。
汝今应大喜，　　作恶已果成。
宁近智慧怨，　　不习愚痴友，
假名为良朋，　　内实怀怨结。
今此胜王家，　　一旦悉破坏，
此诸贵夫人，　　忧悴毁形好，
涕泣气息绝，　　雨泪横流下。
夫主尚在世，　　依止如雪山，
安意如大地，　　忧悲殆至死，
况此窓牖中，　　悲泣长叫者，
生亡其所天，　　是苦何可堪？
告马汝无义，　　夺人心所重，
犹如暗冥中，　　怨贼劫珍宝。
乘汝战鬪时，　　刀刃锋利箭，
一切悉能堪，　　今有何不忍？
一族之殊胜，　　强夺我心去，
汝是弊恶虫，　　造诸不正业。
今日大呜呼！　　声满于王宫，
先劫我所念，　　尔时何以痖？
若尔时有声，　　举宫悉应觉，
尔时若觉者，　　不生今苦恼。」
车匿闻苦言，　　饮气而息结，
收泪合掌答：　　「愿听我自陈，
莫嫌责白马，　　亦莫恚于我。
我等悉无过，　　天神之所为，
我极畏王法，　　天神所駈逼。
速牵马与之，　　俱去疾如飞，
厌气令无声，　　足亦不触地。
城门自然开，　　虚空自然明，
斯皆天神力，　　岂是我所为？」
耶输陀闻说，　　心生奇特想，
天神之所为，　　非是斯等咎。
嫌责心消除，　　炽然大苦息，
躃地称怨叹：　　「双输鸟分乖，
我今失依怙，　　同法行生离，
乐法舍同行，　　何处更求法？
古昔诸先胜，　　大快见王等，
斯皆夫妻俱，　　学道游林野。
而今舍于我，　　为求何等法？
梵志祠祀典，　　夫妻必同行，
同行法为因，　　终则同受报，
汝何独法悭，　　弃我而只游？
或见我嫉恶，　　更求无嫉者？
或当嫌薄我，　　更求净天女？
为何胜德色，　　修习于苦行？
以我薄命故，　　夫妻生别离，
罗睺罗何故，　　不蒙于膝下？
呜呼不吉士！　　貌柔而心刚，
胜族盛光荣，　　怨憎犹宗仰。
又子生未孩，　　而能永弃舍，
我亦无心肠，　　夫弃游山林，
不能自泯没，　　此则木石人。」
言已心迷乱，　　或哭或狂言，
或瞪视沈思，　　哽咽不自胜，
惙惙气殆尽，　　卧于尘土中。
诸余婇女众，　　见生悲痛心，
犹如盛莲花，　　风雹摧令萎。
父王失太子，　　昼夜心悲恋，
斋戒求天神，　　愿令子速还。
发愿祈请已，　　出于天祠门，
闻诸啼哭声，　　惊怖心迷乱，
如天大雷震，　　群象乱奔驰。
见车匿白马，　　广问知出家，
举身投于地，　　如崩帝释幢。
诸臣徐扶起，　　以法劝令安，
久而心小醒，　　而告白马言：
「我数乘汝战，　　每念汝有功，
今者憎恶汝，　　倍于爱念时。
所念功德子，　　汝輙运令去，
掷著山林中，　　犹自空来归。
汝速持我往，　　不尔往将还，
不为此二者，　　我命将不存。
更无余方治，　　唯待子为药，
如珊阇梵志，　　为子死杀身，
我失行法子，　　自杀令无身。
摩㝹众生主，　　亦当为子忧，
况复我常人？　　失子能自安？
古昔阿阇王，　　爱子游山林，
感思而命终，　　即时得生天。
吾今不能死，　　长夜住忧苦，
合宫念吾子，　　虚渴如饿鬼，
如人渴探水，　　欲饮而夺之。
守渴而命终，　　必生饿鬼趣。
今我至虚渴，　　得子水复失，
及我未命终，　　速语我子处，
勿令我渴死，　　堕于饿鬼中。
我素志力强，　　难动如大地，
失子心躁乱，　　如昔十车王。」
王师多闻士，　　大臣智聪达，
二人劝谏王，　　不缓亦不切：
「愿自宽情念，　　勿以忧自伤，
古昔诸胜王，　　弃国如散花。
子今行学道，　　何足苦忧悲？
当忆阿私记，　　理数自应然。
天乐转轮圣，　　萧然不累清，
岂曰世界王，　　能移金王心？
今当使我等，　　推求到其所，
方便苦谏诤，　　以表我丹诚，
要望降其志，　　以慰王忧悲。」
王喜即答言：　　「唯汝等速行，
如舍君陀鸟，　　为子空中旋，
我今念太子，　　便悁心亦然。」
二人既受命，　　王与诸眷属，
其心小清凉，　　气宣飡饮通。
佛所行赞推求太子品第九
王正以忧悲，　　感切师大臣，
如鞭策良马，　　驰驶若迅流，
身疲不辞劳，　　迳诣苦行林。
舍俗五仪饰，　　善摄诸情根，
入梵志精庐，　　敬礼彼诸仙。
诸仙请就座，　　说法安慰之。
即白仙人言：　　「意有所咨问，
净称净饭王，　　甘蔗名胜胄。
我等为师臣，　　法教典要事，
王如天帝释，　　子如阇延多。
为度老病死，　　出家或投此，
我等为彼来，　　惟尊应当知。」
答言：「有此人，　　长臂大人相，
择我等所行，　　随顺生死法。
往诣阿罗蓝，　　以求胜解脱。」
既得定实已，　　遵崇王速命，
不敢计疲劳，　　寻路而驰进。
见太子处林，　　悉舍俗仪饰，
真体犹光耀，　　如日出乌云。
国奉天神师，　　执正法大臣，
舍除俗威仪，　　下乘而步进。
犹王婆摩叠，　　仙人婆私咤，
往诣山林中，　　见王子罗摩，
各随其本仪，　　恭敬礼问讯。
犹如儵迦罗，　　及与央耆罗，
尽心加恭敬，　　奉事天帝释。
王子亦随敬，　　王师及大臣，
如帝释安慰，　　儵迦央耆罗。
即命彼二人，　　坐于王子前，
如富那婆薮，　　两星侍月傍。
王师及大臣，　　启请于王子，
如毘利波低，　　语彼阇延多。
「父王念太子，　　如利刺贯心，
荒迷发狂乱，　　卧于尘土中。
日夜增悲思，　　流泪常如雨，
勅我有所命，　　唯愿留心听。
『知汝乐法情，　　决定无所疑，
非时入林薮，　　悲恋娆我心，
汝若念法者，　　应当哀愍我。
望宽远游情，　　以慰我悬心，
勿令忧悲水，　　崩坏我心岸。
如云水草山，　　风日火雹灾，
忧悲为四患，　　飘干烧坏心。
且还食土邑，　　时至更游仙，
不顾于亲戚，　　父母亦弃捐，
此岂名慈悲，　　覆护一切耶？
法不必山林，　　在家亦修闲，
觉悟勤方便，　　是则名出家。
剃发服染衣，　　自放山薮间，
此则怀畏怖，　　何足名学仙？
愿得一抱汝，　　以水雨其顶，
冠汝以天冠，　　置于伞盖下，
瞩目一观汝，　　然后我出家。
头留摩先王，　　阿㝹阇阿涉，
跋阇罗婆休，　　毘跋罗安提，
毘提诃阇那，　　那罗湿波罗，
如是等诸王，　　悉皆著天冠，
璎珞以严容，　　手足贯珠环，
婇女众娱乐，　　不违解脱因。
汝今可还家，　　崇习于二事，
心修增上法，　　为地增上主。』
垂泪约勅我，　　令宣如是言。
既有此勅旨，　　汝应奉教还。
父王因汝故，　　没溺忧悲海，
无救无所依，　　无由自开释，
汝当为船师，　　渡著安隐处。
毘林摩王子，　　二罗弥跋祗，
闻父勅恭命，　　汝今亦应然。
慈母鞠养恩，　　尽寿报罔极，
如牛失其犊，　　悲呼忘眠食。
汝今应速还，　　以救我生命，
孤鸟离群哀，　　龙象独游苦。
凭依者失荫，　　当思为救护，
一子孩幼孤，　　遭苦莫知告，
勉彼焭焭苦，　　如人救月蚀。
举国诸士女，　　别离苦炽然，
叹息烟冲天，　　熏慧眼令暗，
唯求见汝水，　　灭火目开明。」
菩萨闻父王，　　切教苦备至，
端坐正思惟，　　随宜逊顺答。
「我亦知父王，　　慈念心过厚，
畏生老病死，　　故违罔极恩。
谁不重所生？　　以终别离故，
正使生相守，　　死至莫能留，
是故知所重，　　长辞而出家。
闻父王忧悲，　　增恋切我心，
但如梦暂会，　　倐忽归无常。
汝当决定知，　　众生性不同，
忧苦之所生，　　不必子与亲。
所以生离苦，　　皆从痴惑生，
如人随路行，　　中道暂相逢，
须臾各分析，　　乖理本自然。
合会暂成亲，　　随缘理自分，
深达亲假合，　　不应生忧悲。
此世违亲爱，　　他世更求亲，
暂亲复乖离，　　处处无非亲。
常合而常散，　　散散何足哀？
处胎渐渐变，　　分分死更生。
一切时有死，　　山林何非时？
侍时受五欲，　　求财时亦然，
一切时死故，　　除死法无时。
欲使我为王，　　慈爱法难违，
如病服非药，　　是故我不堪。
高位愚痴处，　　放逸随爱憎，
终身常畏怖，　　思虑形神疲，
顺众心违法，　　智者所不为。
七宝妙宫殿，　　于中盛火然，
天厨百味饭，　　于中有杂毒，
莲华清凉池，　　于中多毒虫，
位高为灾宅，　　慧者所不居。
古昔先胜王，　　见居国多愆，
楚毒加众生，　　厌患而出家。
故知王正苦，　　不如行法安，
宁处于山林，　　食草同禽兽。
不堪处深宫，　　黑蛇同其穴，
舍王位五欲，　　任苦游山林，
此则为随顺，　　乐法渐增明。
今弃闲静林，　　还家受五欲，
日夜苦法增，　　此则非所应。
名族大丈夫，　　乐法而出家，
永背名称族，　　建大丈夫志，
毁形被法服，　　乐法游山林。
今复弃法服，　　有违惭愧心，
天王尚不可，　　况归人胜宅？
已吐贪恚痴，　　而复还服食，
如人反食吐，　　此苦安可堪？
如世舍被烧，　　方便驰走出，
须臾还复入，　　此岂为𭶑夫？
见生老死过，　　厌患而出家，
今当还复入，　　愚痴与彼同。
处宫修解脱，　　则无有是处，
解脱寂静生，　　王者如楚罚。
寂静废王威，　　王正解脱乖，
动静犹水火，　　二理何得俱？
决定修解脱，　　亦不居王位。
若言居王位，　　兼修解脱者，
此则非决定，　　决定解亦然。
既非决定心，　　或出还复入；
我今已决定，　　断亲属钩饵，
正方便出家，　　云何还复入？」
大臣内思惟：　　「太子大丈夫，
深识德随顺，　　所说有因缘。」
而告太子言：　　「如王子所说，
求法法应尔，　　但今非是时。
父王衰暮年，　　念子增忧悲，
虽曰乐解脱，　　反更为非法。
虽乐出无慧，　　不思深细理，
不见因求果，　　徒舍现法欢。
有言有后世，　　又复有言无，
有无既不判，　　何为舍现乐？
若当有后世，　　应任其所得，
若言后世无，　　无即为解脱。
有言有后世，　　不说解脱因，
如地坚火暖，　　水湿风飘动，
后世亦复然，　　此则性自尔。
有说净不净，　　各从自性起，
言可方便移，　　此则愚痴说。
诸根行境界，　　自性皆决定，
爱念与不念，　　自性定亦然，
老病死等苦，　　谁方便使然？
谓水能灭火，　　火令水煎消，
自性增相坏，　　性和成众生。
如人处胎中，　　手足诸体分，
神识自然成，　　谁有为之者？
蕀刺谁令利？　　此则性自然，
及种种禽兽，　　无欲使尔者。
诸有生天者，　　自在天所为，
及余造化者，　　无自力方便。
若有所由生，　　彼亦能令灭，
何须自方便，　　而求于解脱？
有言我令生，　　亦复我令灭，
有言无由生，　　要方便而灭。
如人生育子，　　不负于祖宗，
学仙人遗典，　　奉天大祠祀，
此三无所负，　　则名为解脱。
古今之所传，　　此三求解脱，
若以余方便，　　徒劳而无实。
汝欲求解脱，　　唯习上方便，
父王忧悲息，　　解脱道得申，
舍家游山林，　　还归亦非过。
昔奄婆梨王，　　久处苦行林，
舍徒众眷属，　　还家居王位。
国王子罗摩，　　去国处山林，
闻国风俗离，　　还归维正化。
娑楼婆国王，　　名曰头楼摩，
父子游山林，　　终亦俱还国。
婆私昼牟尼，　　及与安低叠，
山林修梵行，　　父亦归本国。
如是等先胜，　　正法善名称，
悉还王领国，　　如灯照世间。
是故舍山林，　　正法化非过。」
太子闻大臣，　　爱语饶益说，
以常理不乱，　　无碍而庠序，
固志安隐说，　　而答于大臣：
「有无等犹豫，　　二心疑惑增，
而作有无说，　　我不决定取，
净智修苦行，　　决定我自知。
世间犹豫论，　　展转相传习，
无有真实义，　　此则我不安，
明人别真伪，　　信岂由他生？
犹如生盲人，　　以盲人为导，
于夜大暗中，　　当复何所从？
于净不净法，　　世间生疑惑，
设不见真实，　　应行清净道，
宁苦行净法，　　非乐行不净。
观彼相承说，　　无一决定相，
真言虚心受，　　永离诸过患，
语过虚伪说，　　智者所不言。
如说罗摩等，　　舍家修梵行，
终归还本国，　　服习五欲者，
此等为陋行，　　智者所不依。
我今当为汝，　　略说其要义。
日月坠于地，　　须弥雪山转，
我身终不易，　　退入于非处。
宁身投盛火，　　不以义不毕，
还归于本国，　　入于五欲火。」
表斯要誓已，　　徐起而长辞。
太子辩锋炎，　　犹如盛日光，
王师及大臣，　　言论莫能胜。
相谓计已尽，　　唯当辞退还，
深敬叹太子，　　不敢强逼留。
敬奉王命故，　　不敢速疾还，
徘徊于中路，　　行迈顾迟迟。
选择𭶑慧人，　　审谛机悟士，
隐身密伺候，　　然后舍而还。
佛所行赞卷第二
【经文资讯】大正新修大藏经 第 4 册 No. 192 佛所行赞
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，法雨道场提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
