佛本行经
佛本行经卷第四(一名佛本行赞传)
宋凉洲沙门释宝云译
度五比丘品第十七
「敬顺于佛，　　意无差别；　　吾愍汝等，
令离罪咎。　　佛于世间，　　普施以善；
以平等慈，　　犹如赤子。　　其有慢意，
侍是师者；　　其人受𠎝，　　如违慈父。」
于是五人，　　同声对曰：　　「修甚苦勤，
无所克致。　　意退从安，　　放恣其情；
何由致道？　　愿示其意。」　　「犹如有人，
撽压沙水；　　唐劳其力，　　终不得苏。
譬人𤚲牛，　　舍乳𤚲角；　　以其行𠎝，
终不得乳。　　缘灯光明，　　以除晦冥；
亦不以水，　　恶骂利刀。　　如是厚重，
愚痴暗冥；　　以智慧灯，　　终不以余。
犹如盛火，　　得风吹动；　　烧然干薪，
终不休灭。
「人纵情意，　　迷惑六欲；　　尘劳秽行，
终不损灭。　　盛炎虽灭，　　余有少火；
终不舍本，　　烧燋之性。　　意虽精微，
故有余识；　　觉有识苦，　　尔乃了谛。
当求无生，　　无老无病；　　又无有死，
地水火风。　　无前无后，　　无中无动；
思求是处，　　觉灭度苦。　　八贤圣路，
可以逮致；　　是以觉道，　　及其方便。
不以觉了，　　八贤圣路；　　故迷世间，
颠倒轮转。　　当觉是苦，　　次相承侍；
先除苦原，　　恩爱欲缚。　　勤加克修，
八贤圣路；　　当以泥洹，　　寂灭为证。
应觉觉苦，　　除爱欲著，　　以灭为证。
修圣路者，　　因是立行，　　其事具成；
吾当尔时，　　逮覩黠眼，　　明达四谛。」
以是四谛，　　为是五人，　　三明解脱；
以坚金刚，　　正法慧杵；　　坏碎五人，
尘劳之山。　　亿宝始初，　　觉正谛法；
八万诸天，　　时俱解脱。　　地上天龙，
鬼神俱叹：　　「转上法轮，　　何甚快哉。
善修禁戒，　　辐甚牢致；　　调良寂灭，
辋博周匝。　　精勤志介，　　毂处中央；
为天人转，　　未转之轮。」　　鬼神叹声，
上冲于天；　　周遍天上，　　乃至梵宫。
诸天始得，　　闻是音声；　　因是发意，
来诣佛所。　　当其始转，　　正法轮时；
天龙人鬼，　　海神皆喜。　　即雨天花，
不可称计；　　众生蒙赖，　　从苦得安。
梵天请佛，　　乞转法轮；　　众生得度，
于今不息。　　是之福报，　　皆归梵天；
是故称号，　　梵福第一。　　其初始转，
法轮之时；　　佛以甘露，　　先饮五人。
愿使众生，　　速转法轮；　　如佛世尊，
说法度人。
佛本行经度宝称品第十八
久无央数劫，　　所积得善本；
现神光晃昱，　　以降毒害龙；
显神足变化，　　种种奇妙好。
佛憍慢已尽，　　又化诸憍慢；
度第一迦叶，　　居野象泽者。
然后以次度，　　迦叶之二弟；
三兄弟门徒，　　千人成无著。
佛与是三人，　　功德甚巍巍；
法则及惠施，　　禁戒威仪善。
将从千弟子，　　名众师之师；
慈愍度竭王，　　行诣王舍城。
有宿德之人，　　典领摩竭境；
以善居王位，　　德善逾众生。
闻佛大圣尊，　　来入国境内；
闻即心喜踊，　　整严往迎佛。
王驾躬自出，　　与大极自军；
王瓶沙妙容，　　众王中最殊。
如释从诸天，　　俱出其天宫；
严威仪导从，　　往见梵天时。
与诸重臣属，　　始从城中出；
执转轮圣王，　　出游之威仪。
与诸神宝臣，　　前后俱导从；
极世之严饰，　　殊妙无有比。
象马车人从，　　声震于云中；
妇女临路观，　　服饰如电曜。
诸城门各出，　　填塞四衢路；
犹如山诸谷，　　秋雨暴水出。
诸王中雄猛，　　行近至佛前；
佛奋金色光，　　照曜诸树间。
以佛之威神，　　曜泽令金色；
王愕然欢喜，　　顾谓傍臣曰：
「听声视其色，　　礼仪甚相应；
如吾谛熟观，　　诚实妙宝器。」
智慧之大海，　　众善之宝藏；
遥视其容貌，　　佛以慈相示。
王不胜欢喜，　　便下其宝车；
如日出于云，　　下没西山岗。
罢王五威仪，　　步进诣佛所；
五体礼佛足，　　尽心谦恭敬。
叉手仰视佛，　　甚妙意无厌；
喜敬心无量，　　身衣毛皆竖。
礼竟就位坐，　　形容益殊好；
一心熟观佛，　　犹宝须弥山。
三自称名号，　　因白世尊曰：
「今视世尊颜，　　心终无厌足。
佛兴世奇快，　　为三界作归；
今日喜踊跃，　　情怀心逸豫。
豫覩计明谛，　　快舍圣王位，
天世人所敬，　　其宜实应当。
度身至安处，　　充满众生愿；
今礼世尊足，　　身命归于佛。」
王于佛前坐，　　佥然自捡整；
系眼睛于佛，　　熟视心不动。
专精在守意，　　如蜂向花树；
兼加谦恪心，　　渴仰欲闻经。
佛以八种声，　　为王广说法：
「诸根及心意，　　六情缘起色。
起灭不停息，　　犹如水中泡；
诸根之起灭，　　王当谛觉知。
如下种于地，　　必有萌芽生；
芽非种种非，　　芽王当审觉。
非本不离本，　　诸情意如是；
生死之颠倒，　　相因缘生灭。」
王闻是深法，　　心为之悚然；
即度生死渊，　　逮得慧眼净。
侍从万二千，　　皆蒙得解脱；
上诸天八万，　　逮得甘露药。
尔时佛圣师，　　游止竹林园；
慈愍众生故，　　昼夜奋光明。
比丘名马师，　　顺威仪早起；
启辞白世尊，　　欲入城分卫。
佛告今出行，　　若卒逢异学；
当以四谛颂，　　次第为解说。
时闻圣师教，　　顶受而奉承，
为其四大故，　　行诣王舍城，
寂然息心行，　　目视不离前。
外学甚明达，　　厥名曰受训，
见妙异威仪，　　敬心而往问：
「新威仪寂灭，　　唯告示其意。
是何奇宝山，　　为仁最上师？
仁是何宝颗？　　从何山迸出？
是何智慧树，　　所戴鲜好花？
为从何师日，　　仁光所从出？
是何慧清池，　　乃生是芙蓉？
仁师有何教？　　是谁见告示？」
「有王甘蔗族，　　释种王之子；
舍家学成佛，　　为普世圣师。
仁当觉吾师，　　天人圣贤师；
我适始初学，　　生年既幼稚。
佛法广且深，　　所说甚精微；
今当精现说，　　圣师之言教。
觉苦苦起无，　　又知苦所灭；
所以苦灭道，　　圣师所颁宣。」
彼闻是四句，　　心即霍停止；
忧婆替即时，　　逮得慧眼净。
因为目犍连，　　再遍说四句；
应时见道迹，　　俱行诣佛所。
与五百门徒，　　稽首敬礼佛；
发声称沙门，　　威仪即备悉。
二贤先见道，　　俱逮罗汉果；
一者智慧最，　　二者神足备。
二贤侍世尊，　　犹如左右臂；
共辅翼于佛，　　如王者贤臣。
时有大姓子，　　名曰药树生；
舍金色妙英，　　剃头被袈裟。
于多子野泽，　　见佛陈本行：
「今始得覩佛，　　一切智圣师。」
叉手戴顶上，　　向佛遥稽首：
「佛是我圣师，　　我是佛弟子。」
佛以妙梵音，　　慈心告之曰：
「善来贤明士，　　适遇会良时。」
佛应顺本行，　　为说深妙法；
散其尘劳聚，　　即时逮果证。
与三圣弟子，　　光显一切智；
犹月十五日，　　与三明星俱。
适从舍卫国，　　奉使至王舍；
财富好施与，　　厥名曰须达。
到适闻佛名，　　喜踊跃无量；
举身衣毛竖，　　夜不能眠寐。
夜半至佛所，　　到即得见佛；
五体礼佛足，　　情甚怀欢欣。
「汝以爱法故，　　除损睡眠耶？
夜喜故诣吾，　　必获其善报。」
施戒及智慧，　　叹誉生天安；
婬欲之瑕秽，　　广说若干法。
犹如净好㲲，　　入染受色鲜；
时长者须达，　　受入泥洹池。
久发愿求佛，　　欲于世兴出；
度脱众生苦，　　所誓今已满。
从生死苦厄，　　度无数众生；
导以正平路，　　径趣泥洹城。
如其本所愿，　　各各从意得；
往古得度者，　　尽服甘露味。
皆寻得安隐，　　不危坠之处；
闻已乐学者，　　当入泥洹城。
佛本行经广度品第十九
独为一切护，　　独为世间师；
为天人为导，　　号佛天中天。
长夜在尘劳，　　久处昏眠者；
击正法之鼓，　　以寤所应度。
五岳所拥绕，　　罗阅祇城中；
度王弟攦黑，　　及群众八万。
长者号勇猛，　　悭垢蔽其目；
先济化炎光，　　并度医耆域。
王舍城国内，　　迦罗卫首家；
世尊光逾日，　　小火欲焚佛。
法雨洗其心，　　三垢之盛火；
毒饭及尘冥，　　一时普消殄。
随提大国中，　　达士如梵天；
度名闻梵志，　　号曰梵摩逾。
香特大国王，　　目如绀莲叶；
为解六种法，　　令觉正见谛。
有山名道术，　　特显如金山；
心净有智慧，　　沐浴俗解脱。
有十六梵志，　　号曰度彼岸；
及余六万人，　　同时皆得道。
时众祐福田，　　往诣处聚中；
于时彼聚中，　　有大姓梵志。
有名闻重齿，　　时欲大祠祀；
断祠祀疑网，　　立之于正路。
时在随提山，　　帝释石室中；
时佛处其中，　　不动如太山。
天乐般遮翼，　　歌颂觉寤佛；
以清净甘露，　　饮天王帝释。
怀害多瞋怒，　　捷疾甚暴风；
小指为额鬘，　　迷惑痴狂走。
害如阎罗王，　　梵志鸯掘魔；
神足以调化，　　凶暴难调者。
又于安屈界，　　梵志名戒慎；
狐疑所缠结，　　绝断其狐疑。
与三百门徒，　　从苦得解脱；
截其尘劳结，　　令永无有余。
头上火炎然，　　口中亦吐火；
瞋怒衔下唇，　　撩掷火烧然。
身都放火炎，　　犹如劫尽烧；
以言灭旷野，　　阿腊鬼神火。
身大如青云，　　电光晃斑驳；
体大亦如是，　　饰以金璎珞。
怀害吐毒气，　　霹雳雹石致；
视神力斯须，　　灭无苗龙毒。
于大宅聚中，　　化童子拜守；
先度善昏眠，　　野城化手授。
拘睒尼所济，　　无畏及令者；
于罗阅城国，　　化梵志无嫌。
维耶离所度，　　食肉蔽罗刹；
叶耳恶鬼神，　　俱化令度脱。
师子力已下，　　化度四千人；
又化劫宾㝹，　　及四千童子。
于野畜繁山，　　化太子道德；
地时度白转，　　所生化济使。
退守于双林，　　生听于舍卫；
化梵志无畏，　　及无数大众。
又化优波先，　　五百将从俱；
又度听受等，　　及五百梵志。
化不兰弟子，　　有五百贾人；
济五百释种，　　皆令作沙门。
于清林村落，　　化度二百人；
无特度二百，　　会同度五百。
又于亿传村，　　化度八十人；
此满度六百，　　随提聚五十。
诸天四天王，　　大力护世间；
势力如谷水，　　恚害如流波。
以其越呪教，　　为说四圣谛；
极乃能解达，　　立之八正路。
诸贤士等辈，　　二十八鬼神；
将军凶弊恶，　　犯娆人魂魄。
居雪山鬼神，　　竖毛多瞋怒；
刺毛甚弊恶，　　佛灭其恚害。
女神诸鬼母，　　厥名曰取去；
食世间无数，　　婴孩抱上子。
最小子爱作，　　佛取藏钵覆；
母行方便求，　　狂走来诣佛。
佛问：「爱子耶？　　世人亦爱子；
若能慈不杀，　　吾当示汝子。」
即从教受戒，　　执慈不复杀；
与子归诣佛，　　如江河归海。
将男女甚多，　　鬼男女亦众；
孙息诸男女，　　无数塞野泽。
于祇树之中，　　化诸鬼子母；
将从无数众，　　佛授以正法。
随提国沙门，　　度脱四十人；
四方士沙门，　　又度三百人。
度簇发梵志，　　徒党四千人；
有勇进梵志，　　又复度千人。
如化舍利弗，　　精进者无数；
以化槃特法，　　软意教亦尔。
又如安庠法，　　化无数善人；
化罗旬擩法，　　度诸薄福者。
如化贤良法，　　度无数贵人；
以化厕士方，　　度无数贱人。
如化迦叶术，　　度无数调良；
如化迦楼陀，　　无数放逸人。
如化善除法，　　所度无央数；
以化贵姓法，　　聚度亦无数。
因度占波法，　　度诸占相师；
如迦叶比类，　　化晓迎意者。
舍卫城门中，　　逢五百异学；
化以火围绕，　　方便度脱之。
现神足变化，　　度欝鞞迦叶；
以威神降伏，　　梵志名快谛。
审谛与阿践，　　及无苗龙王；
并言谈长者，　　皆急疾力化。
或如鸯掘魔，　　舍走而以化；
如化香持王，　　迎逆烦意度。
以若干方便，　　接度其弟难；
度梵志因头，　　佛从因化出。
变现身为鹿，　　济度野猎师；
五百释种猎，　　化其箭为花。
化醉如郁伽，　　度严饰如彩；
以度憍怅方，　　济诸奢憍者。
化难动迦叶，　　逆不受其施；
以若干方便，　　行调度众生。
长齿与黑子，　　吉瓶及造作；
诸国弊鬼神，　　佛之所教化。
上升及深奥，　　江施与形像；
至牢山鬼神，　　化于普广山。
度明珠齿鬼，　　花齿鬼第二；
千目及青眼，　　法度与赤色。
婴耳及花耳，　　大力甚贡高；
大深山谷中，　　化是诸鬼神。
佛至大吼国，　　度诸优婆塞；
立之不还道，　　凡有百五十。
建往还道者，　　有二百五十；
须陀洹道者，　　具满五百人。
所向及喜叹，　　叹者乐花开；
听善性及雾，　　吉善来充溢。
称满及善觉，　　仲隐光含笑；
牛胜絜长颈，　　未发并泉作。
如是等罗汉，　　同一有五百；
略说其端首，　　度者无央数。
或以柔软教，　　或以麤犷辞；
或以刚柔调，　　佛尽教化之。
调达之所放，　　狂醉于王舍；
佛所化迷惑，　　醉象名财守。
时于城门外，　　佛见猛师子；
好目视世尊，　　佛记当得佛。
于帝释石室，　　降化猛特牛；
旷野中诸应，　　为下生天种。
时不具城中，　　两初生虎子；
得慈心于佛，　　及与千飞鸟。
鹦鹉及孔雀，　　犲犳并维罗；
龟鼈与毒蛇，　　鸜鹆及奢立。
鸽雀及与乌，　　乃及至虾蟇；
是等蒙恃怙，　　皆得生天上。
裸形入海水，　　可浮得彼岸；
日有千光明，　　可以手掌障。
佛诸经深义，　　广博微妙句；
一切诸圣师，　　莫有能究尽。
无数诸天乐，　　无量诸圣神；
无边空中露，　　无底山地祇。
无数水树神，　　无数地天人；
所度无央数，　　先世所愿具。
犹佛得愿具，　　众圣天人师；
亦充天世人，　　所求之善愿。
亦愿使一切，　　有形众生类；
其学是经者，　　令入泥洹城。
诸天执乐神，　　龙鬼阿须伦；
是等闻佛经，　　逮服甘露药。
见佛受化者，　　世间今故有；
是等护国土，　　灾患永消亡。
佛本行经现大神变品第二十
诸天之帝，　　与诸天俱；　　已胜强怨，
诸阿须伦。　　名称力势，　　普增远闻；
坐施安床，　　心喜无量。　　以微妙法，
甘露神药；　　天人之尊，　　甚自充饱。
犹如天帝，　　处施安床；　　梵志见佛，
安坐如是。　　心不欢喜，　　不得休息；
因生嫉妬，　　怀烦欝热。　　因相聚会，
于林树间；　　广共博义，　　论说于佛。
此人何因，　　独显于世；　　其名听远，
超吾等上。　　及将世人，　　入邪径路；
令梵志法，　　转见轻慢。　　若其名德，
转久增益；　　吾等名称，　　便当灭亡。
吾等名称，　　若灭亡者；　　何从能致，
供养安乐。　　故当勤加，　　推理思求；
释种之子，　　独得敬养。　　若能推尽，
反其事者；　　了必当失，　　供养名称。
各各思惟，　　欲露佛短；　　或有发声，
反叹颜貌。　　或复称其，　　言辞清净；
又复叹咏，　　其相好者。　　如是言语，
斑驳不同；　　乃反称扬，　　佛之功德。
于时其中，　　有大梵志；　　谓众人曰：
「听吾言理。　　母生之时，　　从右脇出；
其母永无，　　疮痍疾苦。　　难动大地，
六反肃震；　　微妙天乐，　　自然有声。
空中自然，　　雨诸天花；　　金粟银粟，
盘檀种种。　　于时日光，　　逾倍于常；
花下犹如，　　杂彩帐幔。　　诸天撞击，
宝钟金鼓；　　庆云含润，　　如垂降泽。
日月灯烛，　　皆失精光；　　普世忻喜，
如得恃怙。　　生于微妙，　　林树之间；
从脇生时，　　犹日出云。　　未及下至，
于地之顷；　　天帝掌接，　　倾侧恭敬。
子出生时，　　显露如是；　　奇瑞可怪，
不可思议。　　天地为之，　　感动证应；
自是普世，　　将护名称。　　少小勤求，
解脱度世；　　尘劳之秽，　　蛇蚖毒害。
正应登临，　　转轮王位；　　舍弃不顾，
勤求灭度。　　不迷惑于，　　少壮之惑；
念老病死，　　伤损其情。　　舍家入林，
息心净行；　　名称之美，　　熟复逾此。
其弟子众，　　贤良调善；　　以是之故，
得世敬养。　　迦叶目连，　　及舍利弗；
是等屈就，　　余敢不从。　　三王舍弃，
美号王位；　　执持沙门，　　微妙威仪。
其余无数，　　贤善贵人；　　归释种子，
训化言教。　　佛于世间，　　所得谐偶；
或因弟子，　　或以己听。　　宜设方便，
早屈折之；　　如恶病王，　　思惟除灭。
曼今吾等，　　瑕丑未现；　　人未觉寤，
簇发重戴。　　亦𠼦未笑，　　灰涂身体；
裸露五形，　　如是礼节。　　现子所为，
不可得胜；　　以其辩口，　　托诸言说。
巧便精勇，　　及于无畏；　　丰秋贤善，
并与迦叶。　　厥性质直，　　名曰审谛；
身体妙挺，　　巍巍可畏。　　所学聪疾，
明达逾师；　　视世学人，　　犹如草秽。
又自矜高，　　意常求敌；　　言辞临众，
譬如醉客。　　得至释子，　　皆沈著地；
自居如象，　　过猛师子。　　吾唯一事，
可以胜之；　　偏当以此，　　得伏子耳。
若能尔时，　　必得胜子；　　名称可畏，
又增利养。　　唯可请佛，　　令现神变；
子性少求，　　又喜惭愧。　　每勅弟子，
不现神足；　　若不现变，　　则负吾等。」
闻是皆喜，　　还相叹誉；　　已各罢散，
各寓庐窟。　　魔天其夜，　　诣诸异学；
欲以威神，　　令意喜悦。　　各各一一，
至其庐窟；　　自变形容，　　如其弟子。
自投其身，　　不兰足下；　　我真实是，
圣师弟子。　　又复往至，　　余五人所；
遍往行诣，　　欺诳六人。　　以其神足，
令各愕然；　　梵志欢喜，　　谓必果胜。
诸梵志等，　　各各早起；　　大相聚合，
到王宫门。　　诣王耳目，　　明司之官；
具各陈情，　　使入启王：　　「是诸梵志，
大婆罗门；　　或所长养，　　智慧宿年。
今来诣门，　　求见大王；　　如天仙士，
诣帝释门。」　　王曰：「吾闻，　　是诸梵志，
欲与佛竞，　　显己功德。　　嫉恶于佛，
善德相好；　　如阿须伦，　　嫉月之明。」
臣下白王：　　「是等群聚，　　长声向向，
求敌欲鬪。　　犹如熊罴，　　特牛虎象；
如为师子，　　见遮深谷。」　　王即听使，
诸梵志现；　　坐席承望，　　敬以容礼。
慈意瞻视，　　逊辞与语：　　「诸师何故？
劳体顾意。」　　诸梵志等，　　各举右手；
同声发声，　　启白天王：　　「智达慧人，
应驰省王；　　如天仙士，　　谒现梵天。
梵志立王，　　唯以一法；　　在于世间，
诣明人事。　　唯以称量，　　是法非法；
立王者位，　　如称度量。　　自昔以来，
未曾闻见，　　上世之时，　　犹不如是。」
视诸梵志，　　众善功德；　　如于王国，
受供养福。　　愿听其意，　　来之意故；
今尽微愿，　　启白天王：　　「今欲与此，
瞿昙沙门；　　俱于王前，　　捔神足力。
愿躬临视，　　大智慧者；　　有大神力，
功德胜者。　　然后乃可，　　谛觉了知；
其得胜者，　　王请为师。」　　王良久乃，
谓诸梵志：　　「贤明竞争，　　理所不安；
金初不曾，　　还与金争。　　是故贤明，
不当争竞。」　　于是梵志，　　重复白王：
「愿王听省，　　某等所因；　　不复开避，
某等径路。　　于己善法，　　劳勤志思；
舍弃旧典，　　所居庐窟。　　又复叛弃，
梵志先师；　　突走归趣，　　瞿昙法律。
犹如海水，　　入摩竭口；　　托是事理，
及余无数。」　　以诸言辞，　　切逼迫王，
王因一视，　　左右傍臣。　　便以此事，
付梨师达。　　时梨师达，　　逊辞谓言：
「今说一事，　　唯各善听；　　贤以善意，
扪摸疮痍。　　以软滑篦，　　耗尽病原；
师子虎狼，　　毒害蝮虺。　　值其睡眠，
智者不觉；　　佛今坐定，　　入禅寂灭。
仁等不宜，　　无事觉悟；　　犹如乌鹊，
与金鸟诤。　　牛迹之水，　　与海捔量；
萤火虫子，　　与日光明。　　田家灰堆，
欲比须弥；　　求欲与日，　　力竞光明。
又欲与月，　　比其盛满；　　欲与帝释，
共相照曜。　　又请梵天，　　示现神足；
下贱之类，　　若饿鬼来。　　与诸上尊，
欲捔神力；　　汝等请佛，　　亦复如是。
何智达者，　　当信是事？　　仁等今余，
所有弟子，　　善自防护，　　于释种子；
如摩竭鱼，　　久睡眠时，　　不可觉言，
起来吞我。」　　时王听受，　　梵志所启。
王前下期，　　却后七日；　　王便轻出，
往行见佛。　　具向世尊，　　陈说此事：
「我于尊法，　　终无厌足；　　听受世尊，
微妙正典。　　贪众善意，　　无有断绝；
今谛思惟，　　世尊德善。　　尊无数劫，
积行如流；　　今世功德，　　充满如海。
犹如昼夜，　　兴大云雨；　　新水入海，
充盈满实。　　佛世尊之，　　无量巨海；
梵志等见，　　洪满盈溢。　　便欲以手，
接取洒弃；　　洒弃巨海，　　欲令枯竭。
梵志等期，　　会祇树园；　　却后七日，
捔神足力。　　其已许可，　　此等所启；
是辈与我，　　已结要誓。　　退忘不失，
启白世尊；　　愚情有失，　　愆重如何？」
王体素自，　　麤丁姝大；　　叹佛威德，
悚然细小。　　世尊弟子，　　名曰目连；
长跪叉手，　　前白佛言：　　「佛天中天，
众圣之师；　　愿默寂然，　　是事见付。
薄能挫折，　　此外异学；　　犹金翅鸟，
临海诸龙。」　　佛以梵音，　　而告之曰：
「斯等请吾，　　吾宜往应。」　　王闻佛许，
欢喜踊跃；　　因显发声，　　说是言曰：
「地上诸人，　　及虚空中，　　天龙鬼神，
听吾言令。　　种种展转，　　必相告语；
天上空中，　　大山巨海，　　相请来会，
观名称德；　　必来莫疑，　　普世众会。」
于是斯会，　　七日已至；　　于祇树间，
征瑞应现。　　以众香汁，　　沐浴灌洒；
若干色花，　　遍布其地。　　可见之类，
于空中现；　　诸天营从，　　与诸天女。
诸妙宝树，　　于空中现；　　众宝幡幢，
如舌舐空。　　盖拂垂珠，　　而杂种香；
诸天璎珞，　　花鬘转目。　　众宝积聚，
处处显现；　　诸天名宝，　　侧塞空中。
天上世间，　　莫不踊跃；　　故集会来，
观神变现。　　诸天人聚，　　犹如大海；
譬如秋水，　　趣于海渊。　　尔时有天，
名曰称令；　　观诸无间，　　普怀欢喜。
从天下来，　　稽首佛足；　　执恭敬意，
白世尊曰：　　「我今特当，　　殊异于余；
勤加奉事，　　于佛世尊。　　若有先时，
以善施人；　　彼则加报，　　迎之以善。
世尊普慈，　　加于世间；　　以次为之，
众生恃怙。　　如今观察，　　佛天中天；
出兴于世，　　独为我故。　　自惟我兄，
大国之王；　　己身前世，　　行善恶事。
缘是更历，　　大艰难中；　　如从天上，
堕于地狱。　　割我两臂，　　乃到曲肘；
两脚见截，　　乃至于膝。　　犹如屠儿，
屠羊之法；　　解我支节，　　令各解散。
世尊尔时，　　来受我师；　　缘佛世尊，
更受生命。　　时佛为我，　　说微妙法；
寻还建立，　　阿那含证。　　我独一己，
能胜异学；　　以神足力，　　压伏外道。
世尊躬自，　　难其弟子；　　以一切智，
或能预知。　　今当承事，　　小加劳苦；
乃后来世，　　以为念事。」　　梵志后时，
闻是言论；　　便不敢复，　　求捔神力。
以己神足，　　忽然升虚；　　斯须之间，
到雪山中。　　于深谿谷，　　见其好树；
天香众宝，　　甚严微妙。　　拔取大树，
周匝由延；　　以手擎持，　　犹如宝盖。
时一切智，　　宝座之侧；　　时诸天人，
以杂天缯；　　挍饰宝树，　　甚可爱乐。
于时便出，　　无量光明；　　譬如云除，
日霍然现。　　紫金色炎，　　白银色光；
其光昱昱，　　普曜世间。　　自然芙蓉，
从地中现；　　千叶莲花，　　天杂宝成。
妙绀瑠璃，　　以为花茎；　　象牙高座，
在莲花上。　　天金花台，　　细明珠茸；
为佛施主，　　极妙无比。　　时佛徐行，
就天宝座；　　处于花上，　　如梵天王。
佛身光明，　　逾倍于前；　　日月明珠，
不可为比。　　奋放臂光，　　照曜世间；
