佛所行赞
No. 192
佛所行赞卷第一(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
生品第一
甘蔗之苗裔，　　释迦无胜王，
各请常所事，　　愿令太子安。
时彼林中有，　　知相婆罗门，
威仪具多闻，　　才辩高名称，
见相心欢喜，　　踊跃未曾有。
知王心惊怖，　　白王以真实：
「人生于世间，　　唯求殊胜子。
王今如满月，　　应生大欢喜，
今生奇特子，　　必光显宗族。
安心自欣庆，　　莫生余疑虑，
灵祥集家国，　　从今转休盛。
所生殊胜子，　　必为世间救，
惟此上士身，　　金色妙光明，
如是殊胜相，　　必成等正觉；
若习乐世间，　　必作转轮王，
普为大地主，　　勇猛正法治，
王领四天下，　　统御一切王。
犹如世光明，　　日光为最胜，
若处于山林，　　专心求解脱。
成就实智慧，　　普照于世间，
譬如须弥山，　　普为诸山王。
众宝金为最，　　众流海为最，
诸宿月为最，　　诸明日为最，
如来处世间，　　两足中为最。
净目修且广，　　上下瞬长睫，
瞪瞩绀青色，　　明焕半月形，
此相云何非，　　平等殊胜目？」
时王告二生：　　「若如汝所说，
如此奇特相，　　以何因缘故，
不应于先王，　　乃现于我世？」
婆罗门白王：　　「不应如是说。
多闻与智慧，　　名称及事业，
如是四事者，　　不应顾先后。
物性之所生，　　各从因缘起，
今当说诸譬，　　王今且谛听。
毘求央耆罗，　　此二仙人族，
经历久远世，　　各生殊异子。
毘利诃钵低，　　及与儵迦罗，
能造帝王论，　　不从先族来。
萨罗萨仙人，　　经论久断绝，
而生婆罗婆，　　续复明经论。
现在知见生，　　不必由先胄，
毘耶娑仙人，　　多造诸经论，
末后胤跋弥，　　广集偈章句。
阿低利仙人，　　不解医方论，
后生阿低离，　　善能治百病。
二生驹尸仙，　　不闲外道论，
后伽提那王，　　悉解外道法。
甘蔗王始族，　　不能制海潮，
至娑伽罗王，　　生育千王子，
能制大海潮，　　使不越常限。
阇那驹仙人，　　无师得禅道。
凡得名称者，　　皆生于自力，
或先胜后劣，　　或先劣后胜。
帝王诸神仙，　　不必承本族，
是故诸世间，　　不应顾先后。
大王今如是，　　应生欢喜心，
以心欢喜故，　　永离于疑惑。」
王闻仙人说，　　欢喜增供养。
「我今生胜子，　　当绍转轮位，
我年已朽迈，　　出家修梵行，
无令圣王子，　　舍世游山林。」
时近处园中，　　有苦行仙人，
名曰阿私陀，　　善解于相法，
来诣王宫门，　　王谓梵天应。
苦行乐正法，　　此二相俱现，
梵行相具足，　　时王大欢喜。
即请入宫内，　　恭敬设供养，
将入内宫中，　　唯乐见王子。
虽有婇女众，　　如在空闲林，
安处正法座，　　加敬尊奉事，
如安低牒王，　　奉事波尸咤。
时王白仙人：　　「我今得大利。
劳屈大仙人，　　辱来摄受我，
诸有所应为，　　唯愿时教勅。」
如是劝请已，　　仙人大欢喜：
「善哉常胜王，　　众德悉皆备。
爱乐来求者，　　惠施崇正法，
仁智殊胜族，　　谦恭善随顺。
宿殖众妙因，　　胜果现于今，
汝当听我说，　　今者来因缘。
我从日道来，　　闻空中天说，
言王生太子，　　当成正觉道。
并见先瑞相，　　今故来到此，
欲观释迦王，　　建立正法幢。」
王闻仙人说，　　决定离疑网，
命持太子出，　　以示于仙人。
仙人观太子，　　足下千辐轮，
手足网缦指，　　眉间白毫跱，
马藏隐密相，　　容色炎光明，
见生未曾想，　　流泪长叹息。
王见仙人泣，　　念子心战栗，
气结盈心胸，　　惊悸不自安。
不觉从坐起，　　稽首仙人足，
而白仙人言：　　「此子生奇特，
容貌极端严，　　天人殆不异，
汝言人中上，　　何故生忧悲？
将非短寿子，　　生我忧悲乎？
久渴得甘露，　　而反复失耶？
将非失财宝，　　丧家亡国乎？
若有胜子存，　　国嗣有所寄，
我死时心悦，　　安乐生他世，
犹如人两目，　　一眠而一觉。
莫如秋霜花，　　虽敷而无实，
人于亲族中，　　爱深无过子。
宜时为记说，　　令我得苏息。」
仙人知父王，　　心怀大忧惧，
即告言大王：　　「王今勿恐怖，
前已语大王，　　慎勿自生疑，
今相犹如前，　　不应怀异想；
自惟我年暮，　　悲慨泣叹耳。
今我临终时，　　此子应世生，
为尽生故生，　　斯人难得遇。
当舍圣王位，　　不著五欲境，
精勤修苦行，　　开觉得真实。
常为诸群生，　　灭除痴冥障，
于世永炽燃，　　智慧日光明。
众生没苦海，　　众病为聚沫，
衰老为巨浪，　　死为海洪涛。
乘轻智慧舟，　　渡此众流难，
智慧溯流水，　　净戒为傍岸。
三昧清凉池，　　正受众奇鸟，
如此甚深广，　　正法之大河。
渴爱诸群生，　　饮之以苏息，
染著五欲境，　　众苦所驱迫，
迷生死旷野，　　莫知所归趣；
菩萨出世间，　　为通解脱道。
世间贪欲火，　　境界薪炽然；
兴发大悲云，　　法雨雨令灭。
痴暗门重扇，　　贪欲为关钥，
闭塞诸群生，　　出要解脱门；
金刚智慧镊，　　拔恩爱逆钻。
愚痴网自缠，　　穷苦无所依；
法王出世间，　　能解众生缚。
王莫以此子，　　自生忧悲患，
当忧彼众生，　　著欲违正法。
我今老死坏，　　远离圣功德，
虽得诸禅定，　　而不获其利。
于此菩萨所，　　竟不闻正法，
身坏命终后，　　必生三难天。」
王及诸眷属，　　闻彼仙人说，
知其自忧叹，　　恐怖悉以除。
「生此奇特子，　　我心得大安。
出家舍世荣，　　修习仙人道，
遂不绍国位，　　复令我不悦。」
尔时彼仙人，　　向王真实说：
「必如王所虑，　　当成正觉道。」
于王眷属中，　　安慰众心已，
自以己神力，　　腾虚而远逝。
尔时白净王，　　见子奇特相，
又闻阿私陀，　　决定真实说。
于子心敬重，　　珍护兼常念，
大赦于天下，　　牢狱悉解脱。
世人生子法，　　随宜取舍事，
依诸经方论，　　一切悉皆为。
生子满十日，　　安隐心已泰，
普祠诸天神，　　广施于有道。
沙门婆罗门，　　呪愿祈吉福，
嚫施诸群臣，　　及国中贫乏。
村城婇女众，　　牛马象财钱，
各随彼所须，　　一切皆给与。
卜择选良时，　　迁子还本宫，
二饭白净牙，　　七宝庄严舆。
杂色珠绞络，　　明焰极光泽，
夫人抱太子，　　周匝礼天神。
然后升宝舆，　　婇女众随侍，
王与诸臣民，　　一切俱导从。
犹如天帝释，　　诸天众围遶，
如摩醯首罗，　　忽生六面子。
设种种众具，　　供给及请福，
今王生太子，　　设众具亦然。
毘沙门天王，　　生那罗鸠婆，
一切诸天众，　　皆悉大欢喜。
王今生太子，　　迦毘罗卫国，
一切诸人民，　　欢喜亦如是。
佛所行赞处宫品第二
时白净王家，　　以生圣子故，
亲族名子弟，　　群臣悉忠良。
象马宝车舆，　　国财七宝器，
日日转增胜，　　随应而集生。
无量诸伏藏，　　自然从地出，
清净雪山中，　　凶狂群白象。
不呼自然至，　　不御自调伏，
种种杂色马，　　形体极端严。
朱髦纤长尾，　　超腾骏若飞，
又野之所生，　　应时自然至。
纯色调善牛，　　肥壮形端正，
平步淳香乳，　　应时悉云集。
怨憎者心平，　　中平益淳厚，
素笃增亲密，　　乱逆悉消除。
微风随时雨，　　雷霆不震裂，
种殖不待时，　　收实倍丰积。
五谷鲜香美，　　轻软易消化，
诸有怀孕者，　　身安体和适。
除受四圣种，　　诸余世间人，
资生各自如，　　无有他求想。
无慢无悭嫉，　　亦无恚害心，
一切诸士女，　　玄同劫初人。
天庙诸寺舍，　　园林井泉池，
一切如天物，　　应时自然生。
合境无饥饿，　　刀兵疾疫息，
国中诸人民，　　亲族相爱敬。
法爱相娱乐，　　不生染污欲，
以义求财物，　　无有贪利心。
为法行惠施，　　无求反报想，
修习四梵行，　　灭除恚害心。
过去摩㝹王，　　生日光太子，
举国蒙吉祥，　　众恶一时息。
今王生太子，　　其德亦复尔，
以备众德义，　　名悉达罗他。
时摩耶夫人，　　见其所生子，
端正如天童，　　众美悉备足，
过喜不自胜，　　命终生天上。
大爱瞿昙弥，　　见太子天童，
德貌世奇挺，　　既生母命终，
爱育如其子，　　子敬亦如母。
犹日月火光，　　从微照渐广，
太子长日新，　　德貌亦复尔。
无价栴檀香，　　阎浮檀名宝，
护身神仙药，　　璎珞庄严身。
附庸诸隣国，　　闻王生太子，
奉献诸珍异，　　牛羊鹿马车，
宝器庄严具，　　助悦太子心。
虽有诸严饰，　　婴童玩好物，
太子性安重，　　形少而心宿。
心栖高胜境，　　不染于荣华，
修学诸术艺，　　一闻超师匠。
父王见聪达，　　深虑逾世表，
广访名豪族，　　风教礼义门。
容姿端正女，　　名耶轮陀罗，
应娉太子妃，　　诱导留其心。
太子志高远，　　德盛貌清明，
犹梵天长子，　　舍那鸠摩罗。
贤妃美容貌，　　窈窕淑妙姿，
瓌艳若天后，　　同处日夜欢。
为立清净宫，　　宏丽极庄严，
高峙在虚空，　　迢遰若秋云，
温凉四时适，　　随时择善居。
伎女众围遶，　　奏合天乐音，
勿隣秽声色，
令生厌世想。　　如天犍挞婆，
自然宝宫殿，　　乐女奏天音，
声色耀心目；　　菩萨处高宫，
音乐亦如是。　　父王为太子，
静居修纯德，　　仁慈正法化，
亲贤远恶友，　　心不染恩爱，
于欲起毒想，　　摄情捡诸根，
灭除轻躁意，　　和颜善听讼，
慈教厌众心。　　宣化诸外道，
断诸谋逆术，　　教学济世方，
万民得安乐。　　如令我子安，
万民亦如是，　　事火奉诸神，
叉手饮月光。　　恒水沐浴身，
法水澡其心，　　祈福非存己，
唯子及万民。　　爱言非无义，
义言非不爱，　　爱言非不实，
实言非不爱。　　以有惭愧故，
不能如实说，　　于爱不爱事，
不依贪恚想。　　志存于寂默，
平正止诤讼，　　不以祠天会，
胜于断事福。　　见彼多求众，
丰施过其望，　　心无战争想，
以德降怨敌。　　调一而护七，
离七防制五，　　得三觉了三，
知二舍于二。　　求情得其罪，
应死垂仁恕，　　不加麤恶言，
软语而教勅，　　务施以财物，
指授资生路，　　受学神仙道，
灭除怨恚心，　　名德普流闻，
世间永消亡。　　主匠修明德，
率土皆承习，　　如人心安静，
四体诸根从。
时白净太子，　　贤妃耶输陀，
年并渐长大，　　孕生罗睺罗。
白净王自念，　　太子已生子，
历世相继嗣，　　正化无终极。
太子既生子，　　爱子与我同，
不复虑出家，　　但当力修善。
我今心大安，　　无异生天乐，
犹若劫初时，　　仙王所住道。
爱行清净业，　　祠祀不害生，
炽然修胜业，　　王胜梵行胜。
宗族财宝胜，　　勇健伎艺胜，
明显照世间，　　如日千光耀。
所以为王者，　　将为显其子，
显子为宗族，　　荣族以名闻，
名高得生天，　　生天为乐已，
已乐智慧增，　　悟道弘正法，
先胜名闻所，　　受行众妙道。
唯愿令太子，　　爱子不舍家，
一切诸国王，　　生子年尚小。
不令王国土，　　虑其心放逸，
纵情著世乐，　　不能绍王种。
今王生太子，　　随心恣五欲，
唯愿乐世荣，　　不欲令学道。
过去菩萨王，　　其道虽深固，
要习世荣乐，　　生子继宗嗣，
然后入山林，　　修行寂默道。
佛所行赞厌患品第三
外有诸园林，　　流泉清凉池，
众杂华果树，　　行列垂玄荫。
异类诸奇鸟，　　奋飞戏其中，
水陆四种花，　　炎色流妙香。
伎女因奏乐，　　弦歌告太子，
太子闻音乐，　　叹美彼园林。
内怀甚踊悦，　　思乐出游观，
犹如系狂象，　　常慕闲旷野。
父王闻太子，　　乐出彼园游，
即勅诸群臣，　　严饰备羽仪。
平治正王路，　　并除诸丑秽，
老病形残类，　　羸劣贫穷苦，
无令少乐子，　　见起厌恶心。
庄严悉备已，　　启请求拜辞，
王见太子至，　　摩头瞻颜色，
悲喜情交结，　　口许而心留。
众宝轩饰车，　　结驷骏平流，
贤良善术艺，　　年少美姿容，
妙净鲜花服，　　同车为执御。
街巷散众华，　　宝缦蔽路傍，
垣树列道侧，　　宝器以庄严，
缯盖诸幢幡，　　缤纷随风扬。
观者挟长路，　　侧身目连光，
瞪瞩而不瞬，　　如并青莲花。
臣民悉扈从，　　如星随宿王，
异口同声叹，　　称庆世希有。
贵贱及贫富，　　长幼及中年，
悉皆恭敬礼，　　唯愿令吉祥。
郭邑及田里，　　闻太子当出，
尊卑不待辞，　　寤寐不相告。
六畜不遑收，　　钱财不及敛，
门户不容闭，　　奔驰走路傍。
楼阁堤塘树，　　窓牖衢巷间，
侧身竞容目，　　瞪瞩观无厌。
高观谓投地，　　步者谓乘虚，
意专不自觉，　　形神若双飞。
虔虔恭形观，　　不生放逸心，
圆体𦟛支节，　　色若莲花敷，
今出处园林，　　愿成圣法仙。
太子见修涂，　　庄严从人众，
服乘鲜光泽，　　欣然心欢悦。
国人瞻太子，　　严仪胜羽从，
亦如诸天众，　　见天太子生。
时净居天王，　　忽然在道侧，
变形衰老相，　　劝生厌离心。
太子见老人，　　惊怪问御者：
「此是何等人？　　头白而背偻，
目冥身战摇，　　任杖而羸步。
为是身卒变，　　为受性自尔？」
御者心踌躇，　　不敢以实答，
净居加神力，　　令其表真言：
「色变气虚微，　　多忧少欢乐，
喜忘诸根羸，　　是名衰老相。
此本为婴儿，　　长养于母乳，
及童子嬉游，　　端正恣五欲，
年逝形枯朽，　　今为老所坏。」
太子长叹息，　　而问御者言：
「但彼独衰老，　　吾等亦当然？」
御者又答言：　　「尊亦有此分，
时移形自变，　　必至无所疑，
少壮无不老，　　举世知而求。」
菩萨久修习，　　清净智慧业，
广殖诸德本，　　愿果华于今。
闻说衰老苦，　　战栗身毛竖，
雷霆霹雳声，　　群兽怖奔走。
菩萨亦如是，　　震怖长嘘息，
系心于老苦，　　颔头而瞪瞩，
念此衰老苦，　　世人何爱乐？
老相之所坏，　　触类无所择，
虽有壮色力，　　无一不迁变。
目前见证相，　　如何不厌离？
菩萨谓御者，　　宜速回车还，
念念衰老至，　　园林何足欢？
受命即风驰，　　飞轮旋本宫。
心存朽暮境，　　如归空塜间，
触事不留情，　　所居无暂安。
王闻子不悦，　　劝令重出游，
即勅诸群臣，　　庄严复胜前。
天复化病人，　　守命在路傍，
身瘦而腹大，　　呼吸长喘息，
手脚挛枯燥，　　悲泣而呻吟。
太子问御者：　　「此复何等人？」
对曰：「是病者，　　四大俱错乱，
羸劣无所堪，　　转侧恃仰人。」
太子闻所说，　　即生哀愍心，
问：「唯此人病，　　余亦当复尔？」
对曰：「此世间，　　一切俱亦然，
有身必有患，　　愚痴乐朝欢。」
太子闻其说，　　即生大恐怖，
身心悉战动，　　譬如扬波月。
处斯大苦器，　　云何能自安？
呜呼世间人，　　愚惑痴暗障，
病贼至无期，　　而生喜乐心。
于是回车还，　　愁忧念病苦，
如人被打害，　　卷身待杖至，
静息于闲宫，　　专求反世乐。
王复闻子还，　　勅问何因缘？
对曰见病人，　　王怖犹失身。
深责治路者，　　心结口不言，
复增伎女众，　　音乐倍胜前。
以此悦视听，　　乐俗不厌家，
昼夜进声色，　　其心未始欢。
王自出游历，　　更求胜妙园，
简择诸婇女，　　美艳极姿颜。
谄𭶑能奉事，　　容媚能惑人，
增修王御道，　　防制诸不净，
并勅善御者，　　瞻察择路行。
时彼净居天，　　复化为死人，
四人共持舆，　　现于菩萨前，
余人悉不觉，　　菩萨御者见。
问：「此何等舆？　　幡花杂庄严，
从者悉忧戚，　　散发号哭随。」
天神教御者，　　对曰：「为死人。
诸根坏命断，　　心散念识离，
神逝形干燥，　　挺直如枯木。
亲戚诸朋友，　　恩爱素缠绵，
今悉不喜见，　　远弃空塜间。」
太子闻死声，　　悲痛心交结。
问：「唯此人死，　　天下亦俱然？」
对曰：「普皆尔，　　夫始必有终，
长幼及中年，　　有身莫不坏。」
太子心惊怛，　　身垂车轼前，
息殆绝而叹，　　世人一何误？
公见身磨灭，　　犹尚放逸生。
心非枯木石，　　曾不虑无常？
即勅回车还，　　非复游戏时，
命绝死无期，　　如何纵心游？
御者奉王勅，　　畏怖不敢旋，
正御疾驱驰，　　径往至彼园。
林流满清净，　　嘉木悉敷荣，
灵禽杂奇兽，　　飞走欣和鸣，
光耀悦耳目，　　犹天难陀园。
佛所行赞离欲品第四
太子入园林，　　众女来奉迎，
并生希遇想，　　竞媚进幽诚，
各尽伎姿态，　　供侍随所宜。
或有执手足，　　或遍摩其身，
或复对言笑，　　或现忧戚容，
规以悦太子，　　令生爱乐心。
众女见太子，　　光颜状天身，
不假诸饰好，　　素体逾庄严，
一切皆瞻仰，　　谓月天子来。
种种设方便，　　不动菩萨心，
更互相顾视，　　抱愧寂无言。
有婆罗门子，　　名曰优陀夷，
谓诸婇女言：　　「汝等悉端正，
聪明多技术，　　色力亦不常，
兼解诸世间，　　隐秘随欲方，
容色世希有，　　状如王女形。
天见舍妃后，　　神仙为之倾，
如何人王子，　　不能感其情？
今此王太子，　　持心虽坚固，
清净德纯备，　　不胜女人力。
古昔孙陀利，　　能坏大仙人，
令习于爱欲，　　以足蹈其顶。
长苦行瞿昙，　　亦为天后坏，
胜渠仙人子，　　习欲随㳂流。
毘尸婆梵仙，　　修道十千岁，
深著于天后，　　一日顿破坏。
如彼诸美女，　　力胜诸梵行，
况汝等技术，　　不能感王子？
当更勤方便，　　勿令绝王嗣，
女人性虽贱，　　尊荣随胜天。
何不尽其术，　　令彼生染心？」
尔时婇女众，　　庆闻优陀说，
增其踊悦心，　　如鞭策良马，
往到太子前，　　各进种种术。
歌舞或言笑，　　扬眉露白齿，
美目相眄睐，　　轻衣现素身。
妖摇而徐步，　　诈亲渐习近，
情欲实其心，　　兼奉大王旨，
慢形媟隐陋，　　忘其惭愧情。
太子心坚固，　　傲然不改容，
犹如大龙象，　　群象众围遶，
不能乱其心，　　处众若闲居。
犹如天帝释，　　诸天女围绕，
太子在园林，　　围绕亦如是。
或为整衣服，　　或为洗手足，
或以香涂身，　　或以华严饰。
或为贯璎珞，　　或有扶抱身，
或为安枕席，　　或倾身密语。
或世俗调戏，　　或说众欲事，
或作诸欲形，　　规以动其心。
菩萨心清净，　　坚固难可转，
闻诸婇女说，　　不忧亦不喜。
倍生厌思惟，　　叹此为奇怪，
始知诸女人，　　欲心盛如是。
不知少壮色，　　俄顷老死坏，
哀哉此大惑，　　愚痴覆其心。
当思老病死，　　昼夜勤勗励，
锋刃临其颈，　　如何犹嬉笑？
见他老病死，　　不知自观察，
是则泥木人，　　当有何心虑？
如空野双树，　　华叶俱茂盛，
一已被斩伐，　　第二不知怖。
此等诸人辈，　　无心亦如是。
尔时优陀夷，　　来至太子所，
见宴默禅思，　　心无五欲想，
即白太子言：　　「大王先见勅，
为子作良友，　　今当奉诚言。
朋友有三种，　　能除不饶益，
成人饶益事，　　遭难不遗弃。
我既名善友，　　弃舍丈夫义，
言不尽所怀，　　何名为三益？
今故说真言，　　以表我丹诚。
年在于盛时，　　容色德充备，
不重于女人，　　斯非胜人体。
正使无实心，　　宜应方便纳，
当生软下心，　　随顺取其意。
爱欲增憍慢，　　无过于女人，
且今心虽背，　　法应方便随。
顺女心为乐，　　顺为庄严具，
若人离于顺，　　如树无花果。
何故应随顺？　　摄受其事故，
已得难得境，　　勿起轻易想。
欲为最第一，　　天犹不能忘，
帝释尚私通，　　瞿昙仙人妻。
阿伽陀仙人，　　长夜修苦行，
为以求天后，　　而遂愿不果。
婆罗堕仙人，　　及与月天子，
婆罗舍仙人，　　与迦宾阇罗，
如是比众多，　　悉为女人坏，
况今自境界，　　而不能娱乐？
宿世殖德本，　　得此妙众具，
世间皆乐著，　　而心反不珍？」
尔时王太子，　　闻友优陀夷，
甜辞利口辩，　　善说世间相。
答言优陀夷：　　「感汝诚心说，
我今当语汝，　　且复留心听。
不薄妙境界，　　亦知世人乐，
但见无常相，　　故生患累心。
若此法常存，　　无老病死苦，
我亦应受乐，　　终无厌离心。
若令诸女色，　　至竟无衰变，
爱欲虽为过，　　犹可留人情。
人有老病死，　　彼应自不乐，
何况于他人，　　而生染著心？
非常五欲境，　　自身俱亦然，
而生爱乐心，　　此则同禽兽。
汝所引诸仙，　　习著五欲者，
彼即可厌患，　　习欲故磨灭。
又称彼胜士，　　乐著五欲境，
亦复同磨灭，　　当知彼非胜。
若言假方便，　　随顺习近者，
习则真染著，　　何名为方便？
虚诳伪随顺，　　是事我不为，
真实随顺者，　　是则为非法。
此心难裁抑，　　随事即生著，
著则不见过，　　如何方便随？
处顺而心乖，　　此理我不见。
如是老病死，　　大苦之积聚，
令我坠其中，　　此非知识说。
呜呼优陀夷，　　真为大肝胆。
生老病死患，　　此苦甚可畏，
眼见悉朽坏，　　而犹乐追逐。
今我至儜劣，　　其心亦狭小，
思惟老病死，　　卒至不预期。
昼夜忘睡眠，　　何由习五欲？
老病死炽然，　　决定至无疑，
犹不知忧戚，　　真为木石心。」
太子为优陀，　　种种巧方便，
说欲为深患，　　不觉至日暮。
时诸婇女众，　　伎乐庄严具，
一切悉无用，　　惭愧还入城。
太子见园林，　　庄严悉休废，
伎女尽还归，　　其处尽虚寂，
倍增非常想，　　俛仰还本宫。
父王闻太子，　　心绝于五欲，
极生大忧苦，　　如利刺贯心。
即召诸群臣，　　问欲设何方？
咸言非五欲，　　所能留其心。
佛所行赞出城品第五
王复增种种，　　胜妙五欲具，
昼夜以娱乐，　　冀悦太子心。
太子深厌离，　　了无爱乐情，
但思生死苦，　　如被箭师子。
王使诸大臣，　　贵族名子弟，
年少胜姿颜，　　聪慧执礼仪，
昼夜同游止，　　以取太子心，
如是未几时，　　启王复出游。
服乘骏足马，　　众宝具庄严，
与诸贵族子，　　围遶俱出城。
譬如四种华，　　日照悉开敷，
太子耀神景，　　羽从悉蒙光。
出城游园林，　　修路广且平，
树木花果茂，　　心乐遂忘归。
路傍见耕人，　　垦壤杀诸虫，
其心生悲恻，　　痛逾刺贯心。
又见彼农夫，　　勤苦形枯悴，
蓬发而流汗，　　尘土坌其身。
耕牛亦疲困，　　吐舌而急喘，
太子性慈悲，　　极生怜愍心。
慨然兴长叹，　　降身委地坐，
观察此众苦，　　思惟生灭法。
呜呼诸世间，　　愚痴莫能觉，
安慰诸人众，　　各令随处坐。
自荫阎浮树，　　端坐正思惟，
观察诸生死，　　起灭无常变。
心定安不动，　　五欲廓云消，
有觉亦有观，　　入初无漏禅。
离欲生喜乐，　　正受三摩提，
世间甚辛苦，　　老病死所坏。
终身受大苦，　　而不自觉知，
厌他老病死，　　此则为大患。
我今求胜法，　　不应同世间，
自婴老病死，　　而反恶他人。
如是真实观，　　少壮色力寿，
新新不暂停，　　终归磨灭法。
不喜亦不忧，　　不疑亦不乱，
不眠不著欲，　　不坏不嫌彼，
寂静离诸盖，　　慧光转增明。
尔时净居天，　　化为比丘形，
来诣太子所，　　太子敬起迎，
问言：「汝何人？」　　答言：「是沙门。
畏厌老病死，　　出家求解脱，
众生老病死，　　变坏无暂停。
故我求常乐，　　无灭亦无生，
怨亲平等心，　　不务于财色。
所安唯山林，　　空寂无所营，
尘想既已息，　　萧条倚空闲，
精麤无所择，　　乞求以支身。」
即于太子前，　　轻举腾虚逝。
太子心欢喜，　　惟念过去佛，
建立此威仪，　　遗像见于今。
端坐正思惟，　　即得正法念，
当作何方便？　　遂心长出家。
歛情抑诸根，　　徐起还入城，
眷属悉随从，　　谓止不远逝。
内密兴愍念，　　方欲超世表，
形虽随路归，　　心实留山林，
犹如系狂象，　　常念游旷野。
太子时入城，　　士女挟路迎，
老者愿为子，　　少愿为夫妻，
或愿为兄弟，　　诸亲内眷属。
若当从所愿，　　诸集悕望断，
太子心欢喜，　　忽闻断集声，
若当从所愿，　　斯愿要当成，
深思断集乐，　　增长涅槃心。
身如金山峰，　　𦟛臂如象手，
其音若春雷，　　绀眼譬牛王。
无尽法为心，　　面如满月光，
师子王游步，　　徐入于本宫。
犹如帝释子，　　心敬形亦恭，
往诣父王所，　　稽首问和安，
并启生死畏，　　哀请求出家。
一切诸世间，　　合会要别离。
是故愿出家，　　欲求真解脱。
父王闻出家，　　心即大战惧，
犹如大狂象，　　动摇小树枝。
前执太子手，　　流泪而告言：
「且止此所说，　　未是依法时，
少壮心动摇，　　行法多生过。
奇特五欲境，　　心尚未厌离，
出家修苦行，　　未能决定心。
空闲旷野中，　　其心未寂灭，
汝心虽乐法，　　未若我是时。
汝应领国事，　　令我先出家，
弃父绝宗嗣，　　此则为非法。
当息出家心，　　受习世间法，
安乐善名闻，　　然后可出家。」
太子恭逊辞，　　复启于父王：
「惟为保四事，　　当息出家心。
保子命常存，　　无病不衰老，
众具不损减，　　奉命停出家。」
父王告太子：　　「汝勿说此言，
如此四事者，　　谁能保令无？
汝求此四愿，　　正为人所笑。
且停出家心，　　服习于五欲。」
太子复启王：　　「四愿不可保，
应听子出家，　　愿不为留难。
子在被烧舍，　　如何不听出？
分析为常理，　　孰能不听求？
脱当自磨灭，　　不如以法离，
若不以法离，　　死至孰能持？」
父王知子心，　　决定不可转，
但当尽力留，　　何须复多言？
更增诸婇女，　　上妙五欲乐，
昼夜苦防卫，　　要不令出家。
国中诸群臣，　　来诣太子所，
广引诸礼律，　　劝令顺王命。
太子见父王，　　悲感泣流泪，
