法集要颂经
No. 213
法集要颂经有为品第一
尊者法救集
西天中印度惹烂駄啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译
能觉悟烦恼，　　宜发欢喜心，
保惜脓漏躯，　　虽恋不能住。
四大聚集身，　　无常讵久留，
地种散坏时，　　神识空何用？
此身多障恼，　　脓漏恒疾患，
愚迷贪爱著，　　不厌求寂灭。
今岁虽云在，　　冬夏不久停，
凡夫贪世乐，　　中间不惊怖。
父母与兄弟，　　妻子并眷属，
无常来牵引，　　无能救济者。
如是诸有情，　　举动贪荣乐，
无常老病侵，　　不觉生苦恼。
剃发为苾刍，　　宜应修止观，
魔罗不能伺，　　度生到彼岸。
法集要颂经爱欲品第二
欲我知汝根，　　意以思想生，
我不思惟汝，　　则汝欲不有。
因欲生烦恼，　　因欲生怖畏，
离欲得解脱，　　无怖无烦恼。
从爱生烦恼，　　从爱生怖畏，
离爱得解脱，　　无怖无烦恼。
菓先甜后苦，　　爱欲亦如斯，
后受地狱苦，　　烧煮无数劫。
愚迷贪爱欲，　　恋著于妻子，
为爱染缠缚，　　坚固难出离。
贤圣示爱欲，　　庄严诸眷属，
远离于妻子，　　坚固能利益。
贪欲难解脱，　　离欲真出家，
不贪受快乐，　　智者无所欲。
世间贪欲人，　　种种非思惟，
若能调伏者，　　是名真离欲。
若人恒贪欲，　　处缚难解脱，
唯慧能分别，　　烦恼断不生。
正念常兴起，　　寂静欲易除，
自制以法戒，　　不犯善增长。
常行贪欲人，　　愚者共狎习，
念定不放逸，　　次第获无漏。
刹那修止观，　　能离诸罪垢，
我慢自消除，　　解脱获安乐。
若人不断欲，　　如皮入火烧，
刹那见燋坏，　　受罪无央数。
苾刍慎欲乐，　　放逸多忧愁，
若离于爱欲，　　正念受快乐。
无厌有何足？　　不足何有乐？
无乐有何忧？　　有爱有何乐？
寂静智慧足，　　能长无漏道，
贪爱若不足，　　非法受中夭。
见色心迷惑，　　不自观无常，
愚以为美善，　　不知其非真。
愚以贪自缚，　　不求度彼岸，
贪财为爱欲，　　害人亦自缚。
世容众妙欲，　　此欲最味少，
若比天上乐，　　迦哩洒跛拏。
众山尽为金，　　犹如铁围山，
此犹无厌足，　　正觉尽能知。
世间苦果报，　　皆因于贪欲，
智者善调伏，　　应依此中学。
法集要颂经贪品第三
极贪善显现，　　有情怀疑虑，
若复增贪意，　　自作坚固缚。
离贪善观察，　　疑虑得消除，
弃舍彼贪爱，　　坚固缚自坏。
以欲网自弊，　　以爱盖自覆，
愚情自恣缚，　　如鱼入钓手，
死命恒来逼，　　如犊逐爱母。
贪著放逸者，　　如猿逢果树，
贪意甚坚牢，　　趣而还复趣。
夫贪爱润泽，　　思想为滋蔓，
贪欲深无底，　　老死是用增。
贪欲多虚诳，　　贪欲怀悋惜，
若以慧分别，　　正观获安乐。
由贪受生死，　　奔波乐向前，
群生无慧眼，　　不能自观察。
愚迷贪所执，　　沈沦岂觉知？
若修瑜伽行，　　魔王不能伺。
贪垢难消释，　　如犊恋爱母，
离贪免沈沦，　　离贪得解脱。
因贪增喧诤，　　因爱饶毁谤，
苾刍修止观，　　证得寂静果。
贪意如良田，　　遇风雨增长，
若远离贪爱，　　烦恼不能侵。
贪欲若薄劣，　　如水滴莲上，
彼烦恼易除，　　可说为智者。
伐树不伐根，　　虽伐犹增长，
拔贪不尽根，　　虽伐还复生。
贪欲如种田，　　耕之去杂秽，
爱苗若不耘，　　善果不坚贞。
贪心与爱心，　　分别本不二，
造恶俱苦受，　　云何不生悔？
贪性初为种，　　爱性受胞胎，
有情恋不息，　　往来难出离。
诸天及人民，　　依爱而止住，
爱往众结随，　　刹那亦不停，
时过复生忧，　　入狱方自觉。
缘流爱不住，　　欲网覆疮根，
枝蔓增饥渴，　　数数增苦受。
譬如自造箭，　　还自伤其体，
内箭亦如是，　　爱箭伤有情。
能觉知是者，　　爱苦共生有，
无欲无有想，　　苾刍真度世。
法集要颂经放逸品第四
戒为甘露道，　　放逸为死径，
不贪则不死，　　失道乃自丧。
智者守道胜，　　终不为迷醉，
不贪致喜乐，　　从是得圣道。
恒思修善法，　　自守常坚固，
智者求寂静，　　吉祥无有上。
迷醉如自禁，　　能去之为贤，
已升智慧堂，　　去危乃获安。
智者观愚人，　　譬如山与地，
当念舍憍慢，　　智者习明慧。
发行不放逸，　　约己调伏心，
能善作智灯，　　黑暗自破坏。
正念常兴起，　　意静易灭除，
自制以法命，　　不犯善名称。
专意莫放逸，　　习意牟尼戒，
不亲卑漏法，　　不与放逸会。
不种邪见根，　　不于世增恶，
正见增上道，　　世俗智所察。
历于百千生，　　终不堕地狱，
修习放逸人，　　愚人所狎习。
止观不散乱，　　如财主守藏，
莫贪乐鬪诤，　　亦勿嗜欲乐。
思念不放逸，　　可以获大安，
不为时自恣，　　能制漏得尽。
放逸魔得便，　　如师子搏鹿，
放逸有四事，　　好犯他人妇，
初狱二尠福，　　毁三睡眠四。
无福利堕恶，　　畏而畏乐寡，
王法加重罪，　　身死入地狱。
本情不自造，　　情知不自为，
不虑邪径路，　　愚者念力求。
智者喻明灯，　　暗者从得烛，
示导世间人，　　如目将无目。
若所作不善，　　如彼无目人，
涉道甚艰难，　　路险怀恐怖。
善法若增长，　　魔罗不得便，
漏尽证寂灭，　　可获真实果。
恶法若增长，　　魔罗常伺便，
失彼寂灭道，　　受苦无穷尽。
所谓持法者，　　不必多诵习，
若少有所闻，　　具足法身行。
虽诵习多义，　　放逸不从正，
如牧数他牛，　　难获沙门果。
若闻恶而忍，　　说行人赞叹，
消除贪瞋痴，　　彼获沙门性。
赞叹不放逸，　　毁彼放逸人，
恒获人天报，　　最上为殊胜。
若人不放逸，　　智者所赞叹，
所作善增长，　　能生诸善法。
若行放逸者，　　现法无能益，
安情如不动，　　尔乃说为智。
苾刍怀谨慎，　　放逸多忧愆，
如象拔淤泥，　　难救深海苦。
苾刍怀谨慎，　　放逸多忧愆，
抖擞诸罪尘，　　如风飘落叶。
苾刍怀谨慎，　　放逸多忧愆，
结使深缠缚，　　如火焚枯薪。
苾刍怀谨慎，　　放逸多忧愆，
各各顺次第，　　得尽诸结使。
苾刍怀谨慎，　　放逸多忧愆，
义解分别句，　　寂静永安宁。
苾刍怀谨慎，　　放逸多忧愆，
烦恼若消除，　　能得涅槃乐。
放逸不发起，　　善法应须修，
今世至后世，　　得行法快乐。
放逸不发起，　　烦恼自然伏，
善法坚习学，　　决定得涅槃。
长行于放逸，　　刹那无暂息，
命终入地狱，　　刹那亦无歇。
放逸不忆念，　　亦不习威仪，
耽睡不相应，　　此是戒障碍。
常离不相应，　　使不坏其念，
犹念恒调伏，　　尘垢得消除。
苾刍怀谨慎，　　持戒勿破坏，
善守护自心，　　今世及后世。
苾刍勿放逸，　　舍家顺佛教，
抖擞无常军，　　如象出莲池。
依此毘尼法，　　不怀放逸行，
消除生死轮，　　永得尽苦恼。
法集要颂经爱乐品第五
爱处生忧愁，　　爱处生怖畏，
若无所爱乐，　　何愁何怖畏？
由爱生忧愁，　　由爱生怖畏，
若远离念爱，　　遂舍狂乱终。
夫人怀忧愁，　　世苦无数量，
斯由念恩爱，　　无念则无愁。
是故不生念，　　念者是恶累，
彼则无诸缚，　　无念无不念。
念为求方便，　　非义不设权，
权慧致大义，　　自致第一尊。
莫与爱念会，　　亦莫不念俱，
念爱不见苦，　　不爱念忧戚，
于中生愁戚，　　消灭人善根。
爱念就后世，　　朋友多亲眷，
长夜忧愁恨，　　念离为甚苦。
念色金色容，　　天身而别住，
乐极而害至，　　为死王所录。
若人处昼夜，　　消灭念爱色，
自掘深根源，　　不越死径路。
不善形善色，　　爱色言非爱，
若谓乐著色，　　放逸之所使。
夫自念欲者，　　不与恶共居，
此则难获得，　　乐为恶根本。
夫欲自念者，　　宜自善守护，
如防护边城，　　乃牢固墙堑。
夫欲自念者，　　藏己仍坚密，
犹如防边城，　　内外悉牢固。
当自善防护，　　后刹那虚悔，
时过则生忧，　　须臾堕地狱。
徧于诸方求，　　令心中间察，
颇有斯等类，　　不爱乃爱彼。
以己喻彼命，　　是故不害人，
一切皆惧死，　　莫不畏刀杖，
恕己可为喻，　　勿杀勿行杖。
譬如久行人，　　从远吉却还，
亲厚亦安和，　　归来怀庆悦。
好福行善者，　　从此达于彼，
自受多福祚，　　如亲厚来喜。
起从至圣教，　　禁制不善心，
近者则见爱，　　离道莫亲爱。
近者与不近，　　所往皆有异，
近道则生天，　　不近堕地狱。
乐法戒成就，　　成信乐而习，
能诫自身者，　　为人所爱敬。
为人所敬故，　　皆由己所造，
现世得名誉，　　后生于天上。
教习使禀受，　　制止非法行，
善者之所念，　　恶者当远离。
善与不善者，　　此二俱不别，
善者生天上，　　不善堕地狱。
法集要颂经持戒品第六
智者能护戒，　　福致三种报，
现名闻得利，　　终后生天上。
当见持戒者，　　护之为明智，
得成真正见，　　彼获世安静。
持戒得快乐，　　令身无烦恼，
夜睡眠恬淡，　　寤则长喜悦。
戒终老死安，　　戒善止亦宁，
慧为人之宝，　　福德贼难脱。
何法终为善？　　何法善安止？
何法为人宝？　　何盗不能取？
戒法终为安，　　戒法善安止，
慧为人之宝，　　唯福不能盗。
修戒行布施，　　作福为良田，
从是至彼岸，　　常到安乐处。
苾刍立戒德，　　守护诸根门，
饮食知节量，　　寤寐意相应。
意常生觉悟，　　昼夜精勤学，
漏尽心明解，　　可致圆寂道。
智者立禁戒，　　专心习智慧，
苾刍无热恼，　　尽果诸苦除。
以戒常伏心，　　守护正定意，
内学修止观，　　无忘为正智。
蠲除诸罪垢，　　尽慢勿生疑，
终身求法戒，　　勿远离圣念。
戒定慧解脱，　　应当善观察，
彼已离尘垢，　　尽烦恼不生。
集白净解脱，　　无智皆以尽，
超越魔罗界，　　如日光明照。
我慢及迷醉，　　苾刍应外避，
戒定慧三行，　　求满勿远离。
既不放自恣，　　诸有勿想念，
是故舍阴盖，　　不生如是障。
苾刍防禁戒，　　恒见学此者，
直趣涅槃路，　　速得净如是。
花香不逆风，　　芙蓉栴檀香，
德香逆风薰，　　德人徧闻香。
乌钵嚩哩史，　　多誐罗栴檀，
如是等花香，　　勿比于戒香。
若人能持戒，　　清净不放逸，
正智得解脱，　　是名安乐处。
此道无有上，　　消除禅定魔，
贤圣德难量，　　得达八正路。
法集要颂经善行品第七
守护身恶行，　　自正护身行，
守护身恶者，　　常修身善行。
守护口恶行，　　自正护口行，
守护口恶者，　　常修口善行。
守护意恶行，　　自正护意行，
守护意恶者，　　恒修意善行。
身当弃恶行，　　及弃口恶行，
意亦弃恶行，　　及诸秽恶法。
身当修善行，　　修口善亦然，
及修意善者，　　无欲尽诸漏。
身当修善行，　　修口意亦尔，
今世及后世，　　永得生善处。
慈仁行不杀，　　常能善摄身，
彼得无尽位，　　所适皆无患。
不行杀为仁，　　常能慎过言，
彼得无尽位，　　所适皆无患。
过去身恶业，　　应当自悔恨，
今身不放逸，　　智生罪除灭。
过去口恶业，　　应当自悔恨，
今若不妄语，　　智生罪除灭。
过去意恶业，　　应当自悔恨，
今意常清净，　　智生罪除灭。
慎身为勇捍，　　慎口捍亦然，
慎意为勇捍，　　一切结亦然。
此处名不死，　　所适无忧患，
护身为善哉，　　护口善亦然。
护意为善哉，　　护一切亦然，
苾刍护一切，　　能尽诸苦际。
护口意清净，　　身终不为恶，
能净此三业，　　是道大仙说。
法集要颂经语言品第八
妄语入地狱，　　作之言不作，
二罪后俱受，　　是行自牵去。
恒怀暴恶人，　　斧在口中出，
所以自伤身，　　由其出恶言。
说法自悦人，　　口出无量义，
使我怀妊身，　　不惭此仪式。
誉恶恶还誉，　　是二俱为恶，
好以口快鬪，　　彼后皆无安。
争为微少利，　　如掩失财宝，
从彼致鬪诤，　　合意向恶道。
百千尼罗浮，　　三十六五狱，
诽谤贤圣者，　　口意发恶愿。
无道堕恶道，　　自增地狱苦，
远愚修忍意，　　念谛则无犯。
若倚内宝藏，　　依贤圣活命，
愚者堕恶道，　　犹愿邪见作。
以失今良会，　　更立誓愿求，
终不见圣谛，　　况欲见究竟？
竹芦生实干，　　还害其自躯，
若吐言当善，　　不演恶法教。
从善得解脱，　　为恶不得解，
善解者为贤，　　是为脱恶趣。
圣贤解不然，　　如彼愚得解，
苾刍挹损意，　　不躁言得忠。
义说如法说，　　所语言柔软，
善说贤圣教，　　法说如法二，
念说如念三，　　谛说如谛四。
是以言语者，　　必使心无患，
亦不尅有情，　　是为能善言。
言使投意可，　　亦令得欢喜，
不使至恶意，　　出言众悉可。
至诚甘露说，　　说法无有上，
谛说义如法，　　是为立道本。
如说佛言者，　　是吉得灭度，
为能断苦际，　　是谓言中上。
法集要颂经业品第九
应远离一法，　　所谓妄语人，
无恶不经历，　　不免后世苦。
宁吞热铁丸，　　渴饮洋铜汁，
不以无戒身，　　食人信施物。
犯戒放逸人，　　国中如肉团，
无惭不畏罪，　　后受地狱殃。
若人畏苦报，　　亦不乐行苦，
勿造诸恶行，　　念寻生变悔。
至诚为诸恶，　　自作教他作，
不免于苦报，　　欲避有何益？
非空非海中，　　非入山石间，
莫能于此处，　　避免宿恶殃。
众生有苦恼，　　不免于老死，
唯有仁智者，　　能免缠缚罪。
妄语求贿赂，　　自所行不正，
怨谮良善人，　　以枉治善士，
罪缠斯等人，　　没溺深险坑。
夫士为行者，　　好之与暴恶，
各自为己身，　　终以不败亡。
动转屈身形，　　唯影恒亲附，
或起或往来，　　不离其形影。
不但影随形，　　形亦自随影，
犹行善恶行，　　终不离自身。
遂贪食毒味，　　不从吾往言，
为毒之所害，　　后乃自觉悟。
愚心不开悟，　　习恶不从吾，
受地狱苦痛，　　后方悟其教。
戏笑为其恶，　　已作身自受，
号泣受罪报，　　随行而罪至。
恶不即时受，　　如𤛓牛湩汁，
罪在于阴伺，　　譬如灰覆火。
恶不即时受，　　如彼锋利剑，
不虑于后世，　　当受其苦报。
恶为恶所缚，　　为恶不自觉，
至恶知恶至，　　受恶恶根源。
如铁生翳垢，　　反食其自身，
恶生于自心，　　还当坏其体。
法集要颂经正信品第十
信惭戒布施，　　上士誉此法，
斯道明智说，　　得生于天界。
愚不修天行，　　亦不赞布施，
正直随喜施，　　彼得后世乐。
信者真人长，　　念法所安住，
近者应得上，　　智寿中中贤。
人业何者上？　　何行致欢乐？
何要出要者？　　何寿寿中上？
信者真人长，　　念法所安住，
实者意得上，　　智寿寿中贤。
信财乃得道，　　自致法灭度，
善闻从慧得，　　得脱一切缚。
信之与戒法，　　慧意则能行，
健夫度恚怒，　　从是得脱渊。
信使戒成就，　　亦获寿及慧，
在在则能行，　　处处见供养。
施共与鬪集，　　此业智不处，
施时非鬪时，　　速施何疑虑？
此方出世利，　　慧信为智母，
是财出世宝，　　家产则非常。
欲见诸真者，　　乐听闻法教，
能舍悭垢心，　　此乃为上信。
信能渡有河，　　其福难侵夺，
能禁止窃盗，　　闲静沙门乐。
沙门恒来至，　　智者所见乐，
及余笃信者，　　闻则生欢喜。
若人怀懊恼，　　贪他人衣食，
彼人昼夜寐，　　不获三摩地。
若人能断贪，　　如截多罗树，
彼人则昼夜，　　及获三摩地。
无信不修行，　　好剥正言说，
如掘取清泉，　　掘泉扬其泥。
智者习信行，　　乐仰清净流，
如善取泉水，　　思冷不扰浊。
信智不染他，　　惟智与贤仁，
非好则远之，　　可好则近学。
乐信与不乐，　　寂默自应思，
远离无信者，　　信仁应行之。
无常及欲、贪　　放逸与爱乐
戒善、行、语言　　业、信为第十
法集要颂经沙门品第十一
断漏降伏他，　　离欲名梵行，
不犯牟尼戒，　　无一愿不满。
行力若缓慢，　　作善与不善，
梵行不清净，　　不获于大果。
所有缓慢业，　　劣意尽除之，
修习清净行，　　获果尽无余。
譬如执利剑，　　执缓则伤手，
沙门不禁制，　　地狱缚牵引。
又如执利剑，　　执紧不伤手，
沙门禁制戒，　　渐近涅槃路。
难晓则难了，　　沙门少智慧，
诸想多扰乱，　　愚者致苦恼。
沙门为何行？　　如意不自禁，
步步数黏著，　　但随思想走。
学难舍罪难，　　居在家亦难，
会止同利难，　　艰难不过是。
袈裟在肩披，　　为恶不捐弃，
常念行恶者，　　斯则堕恶道。
畏罪怀惊惧，　　假名为沙门，
身披僧伽胝，　　如刳娑罗皮。
所谓长老者，　　不必以耆年，
形熟鬓发白，　　愚憃不知罪。
能知罪福者，　　身净修梵行，
明远纯清洁，　　是名为长老。
所谓沙门者，　　不必剃须发，
妄语多贪爱，　　有欲如凡夫。
世称名沙门，　　汝亦言沙门，
形服似沙门，　　譬如鹤伺鱼。
如离实不离，　　袈裟除不除，
持钵实不持，　　非俗非沙门。
所言沙门者，　　消除窣兔罗，
守护微细愆，　　是名真梵行。
所言沙门者，　　息心灭意想，
秽垢尽消除，　　故说为出家。
法集要颂经卷第一
【经文资讯】大正新修大藏经 第 4 册 No. 213 法集要颂经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，法雨道场提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
