佛本行经
佛本行经卷第三(一名佛本行赞传)
宋凉州沙门释宝云译
为瓶沙王说法品第十四
意如重庆云，　　欲时降甘露；
以深奥流声，　　清净梵天音。
又复以八种，　　柔软和调向；
以妙辞之前，　　降测瓶沙王。
具照知王意，　　正直且清净；
慈爱恭敬意，　　充盈于心怀。
「今王虽兴于，　　衰末浊乱世；
以善自将御，　　乃逾上世王。
见王诸净意，　　内意清净彻；
犹如昼阴雾，　　花开知日出。
「虽施恩于愚人，　　恩德终不居之；
施少善于贤人，　　其恩好日日厚。
今视王甚奇特，　　不迷惑于王位；
憍自恣所覆盖，　　土地主皆迷惑。
智慧人若得财，　　以不要财为要；
身不要如炎花，　　慧者从身取要。
裂坏爱著，　　结缚之网；　　强壮勇猛，
犹如大象。　　舍弃尊号，　　转轮王位；
譬如智者，　　舍避毒饭。　　昔转轮王，
不足为奇；　　壮过衰老，　　舍家入林。
转以王位，　　授其太子；　　犹如萎花，
转授与人。　　吾今所疑，　　仁壮盛美；
六情所欲，　　未至充足。　　应受广博，
自然荣乐；　　舍此美号，　　谁不怀疑。
欲知太子，　　事之审实；　　必当成为，
大法最器。　　以精进德，　　寻智慧舟；
当速疾度，　　生死海渊。」　　于是菩萨，
闻阿兰言；　　含笑怀喜，　　而答之曰：
「吾事未成，　　故来到此；　　今汝自保，
事必当成。　　犹如冥中，　　忽见光明；
喻若迷者，　　得人引路。　　譬欲渡江，
遇舟济渡；　　故来相求，　　以为善师。
幸垂顾屈，　　所以见教；　　若受为徒，
当事以师。　　老病死苦，　　当何从度；
愿以此理，　　而见告示。」　　于是阿兰，
谓世导师：　　「以谛审听，　　我梵志法。
生死展转，　　周旋回行；　　上下颠倒，
犹如轮转。　　有八私事，　　号曰内法；
又有十六，　　疑乱诸事。　　缘此当知，
其人意强；　　一切世间，　　因是起灭。
如是五性，　　识著第六；　　意则第七，
犹豫第八。　　凡有五情，　　又有五欲；
又当复觉，　　有六误乱。　　晓知是者，
名曰觉业；　　赤仙与位，　　皆共觉知。
梵天号曰，　　一切普知；　　审知是者，
名泥洹业。　　生死根熟，　　牵连缚著；
但谛觉是，　　余不决定。　　吾等于此，
方便求了；　　是吾泥洹，　　仁所欲觉。
或有智者，　　谓是泥洹；　　或云禅报，
谓之泥洹。　　今相教已，　　出生死路；
合意当勤，　　如病求药。　　古仙灌胜，
有名知足；　　有名定行，　　久暴露形。
是等皆从，　　日所行道；　　又复更有，
求解脱者。」　　尔时菩萨，　　闻是语已；
回意思惟，　　探察事元。　　菩萨累劫，
所觉智慧；　　觉其瑕已，　　即告梵志：
「已闻汝等，　　深奥智慧；　　所谓觉业，
出生死者。　　如我所觉，　　此事不然；
犹如有种，　　必当出生。　　诸情各别，
谓是解脱；　　若对来至，　　复还结缚。
地水节气，　　又复无种；　　所以不生，
因缘错之。　　若种与对，　　相遇会者；
必当更生，　　吾了如是。　　行净垢薄，
寿命延长；　　意呼以脱，　　谓是泥洹。」
菩萨不然，　　阿兰是法；　　于是复诣，
迦兰问法。　　为说八意，　　菩萨即了；
微识故著，　　觉有是瑕。　　体解其意，
是必还法；　　菩萨是故，　　舍迦兰法。
于是便至，　　尼连禅江；　　修治净行，
求禅处坐。　　金色之身，　　光影照曜；
犹如莲花，　　照之于日。　　日进一麻，
半粒粳米；　　日日省食，　　久羸形体。
身血竭尽，　　脂肪枯干；　　气力羸顿，
形体疲索。　　普世众生，　　不能堪忍；
如是羸困，　　具满六年。　　菩萨如是，
暴露形体；　　未能还服，　　甘露法药。
意退念来，　　道德无是；　　昔阎浮下，
亿善意是。　　亦不能已，　　是羸瘦形；
逮及是事，　　自致成道。　　诸天空中，
劝进饮食；　　气力充盈，　　然后得道。
意居尊重，　　如须弥山；　　求佛之意，
甚大重事。　　意虽坚固，　　强喻金刚；
饮食不充，　　体不自胜。　　觉知是已，
菩萨便起；　　增进饮食，　　长育其身。
侍使五人，　　见菩萨食；　　舍弃避去，
至他闲处。　　于是便受，　　喜悦喜力；
二女乳糜，　　甘露之施。　　即便行诣，
微妙道树；　　安详徐步，　　定出生死。
严饰巍巍，　　功德积聚；　　以足触地，
即大震动。　　于是大黧，　　众龙之王；
闻足触地，　　震动好声。　　意怀便疑，
熟自思惟：　　「久复乃闻，　　是震动声。
世之将导，　　众师之师；　　其足触地，
震动如是。　　地神欢喜，　　跛𨁟如舞；
震声隐隐，　　如有所舍。　　以世导师，
将欲出现；　　地肃肃动，　　踊跃若笑。」
因震动声，　　即从水出；　　其身体大，
如黧黑山。　　种种珠宝，　　璎珞其身；
犹如黑云，　　饰以电光。　　变若干头，
普覆空中；　　体放光明，　　如杂烟火。
犹如水云，　　来近日侧；　　龙以是像，
礼菩萨足。　　起执心敬，　　叉手而叹：
「我见前佛，　　兴出世时。　　今之祥瑞，
如过去佛；　　维卫以来，　　复至迦叶。
眼见六佛，　　兴世之瑞；　　尊今第七，
现瑞如彼。　　如观光相，　　明曜于世；
今日必当，　　逮服甘露。　　今见尊行，
躇足步步；　　斯地应时，　　肃肃震动。
光明殊胜，　　超绝于日；　　今日必当，
所愿充满。　　如观青雀，　　顺遶而飞；
犹青云中，　　日现妙光。　　赍慈爱音，
敬菩萨身；　　今日必当，　　逮得佛道。
知见今日，　　清风顺时；　　众流澄渟，
空中清明。　　飞鸟相和，　　柔软悲鸣；
今日十力，　　一切智成。　　观菩萨身，
如莹金山；　　种种珍宝，　　以为严饰。
视菩萨身，　　相好自缨；　　今日必当，
成佛道器。　　圆光如轮，　　在其中央；
晃昱如日，　　五彩绛色。　　如今断除，
世间厚冥；　　如是不久，　　佛日当出。
相树皆动，　　布散名花；　　一切众花，
同时而敷。　　树无心屈，　　倾如有心；
今日必为，　　一切所礼。　　犹如白藕，
蒙月明开；　　日光明照，　　则芙蓉敷。
菩萨今现，　　佛日月光；　　天人心开，
如快乐花。　　如今观察，　　相已现矣；
甚难值遇，　　优昙钵花。　　如花难遇，
佛亦甚难；　　两难值遇，　　俱现于世。
今日当以，　　智慧利箭；　　必惊尘劳，
王将军营。　　已迮及逮，　　过去佛处；
今日必当，　　服食甘露。　　如今观察，
决定者戒；　　身体严以，　　八十种好。
皆照诸天，　　现于身中；　　今日当为，
天人所拜。」　　骊龙如是，　　叹菩萨已；
历泉上过，　　行诣道树。　　遥见好树，
如天庄严；　　犹如天上，　　昼度天树。
吉祥持草，　　奉迎而进；　　菩萨问字，
即便自名。　　众人见呼，　　名曰吉祥；
菩萨自计，　　吾必吉祥。　　即便从之，
受柔软草；　　散金刚座，　　草皆齐整。
结跏趺坐，　　志意坚固；　　内以心识，
审谛决定：　　「不度魔界，　　众劳欲尘；
坐是不起，　　亦不饮食。　　假令四大，
舍其本性；　　日月堕地，　　须弥升空。
如是众事，　　可有变异；　　吾终不违，
是愿要誓。」　　叹誓愿已，　　诸天大喜：
「菩萨发意，　　定欲降魔。　　犹如不然，
外道异学；　　如为天人，　　诸龙所叹。
愿使众生，　　蒙如所叹；　　十方众生，
逮得所愿。」
佛本行经降魔品第十六
时菩萨始坐，　　座号金刚齐；
建立金刚心，　　三千世界震。
地神喜踊跃，　　数数而震动；
魔天见地震，　　疑问何故尔？
魔王第一臣，　　号名曰言辞；
倾躬谦敬意，　　而启白魔王：
「唯王听所闻，　　历劫积功德，
白净王太子，　　净土修善行。
今当成大道，　　空天王欲界；
欲坏所欲城，　　众门户之关。
必超王界上，　　当度胜众生；
广开泥洹门，　　甘露之法轮。」
魔王闻其言，　　情即惨然坐；
三女来问讯，　　第一女名爱，
第二名志悦，　　第三名乱乐；
问王何故愁？　　王答诸女言：
「彼有大仙圣，　　被决定大铠；
手执智慧弓，　　无常箭射吾。
欲伏吾欲界，　　若胜处吾上；
当空吾境界，　　今众慢贱吾。
犹如强隣王，　　为敌国所掠；
曼今故属吾，　　宜广设方便。
卿等女力士，　　令其失本志；
可往施罣碍，　　如设水坻防。」
于是魔三女，　　便行诣道树；
欲现其女力，　　天上世间女。
极现其妭媚，　　迷惑乱人情；
来欲坏其意，　　尽其尽媚巧。
种种改其形，　　变化甚轻疾；
犹如云中电，　　不停住斯须。
菩萨谛计察，　　发肤璎络饰；
衣服巧为覆，　　犹如聚骨舍。
恶露充盈满，　　解散令人惊，
是何欺世间，　　裹以薄肌皮，
迷惑愚痴者。　　审谛视魔女；
形体衰老悴，　　如花被重霜。
魔王见女老，　　怀恚如炽炎；
即召重傍臣，　　令合召大军，
往固遮释子：　　「今曼处吾界；
未得审谛眼，　　宜时往坏乱。
今若道成者，　　傥能胜于吾；
速召车马兵，　　吾当自出战。」
宝冠明如日，　　严饰其头首；
来到须弥顶，　　即被金刚铠。
犹如日光明，　　如照曜薄云；
金刚千轮车，　　轮各有千辐。
驾以马千匹，　　魔王乘宝车；
甚旷甚明曜，　　如日在火中。
花宫一由旬，　　手执五利矢；
宝茎盖如月，　　以迷惑世间。
盖覆数由旬，　　周饰七宝铃；
高幢大开口，　　犹如摩竭鱼，
欲吞海水时。　　魔王如是出，
将从诸魔众，　　凡有八十亿，
来至道树侧。　　菩萨坐花上，
犹如梵天王，　　寂灭德充盈，
重光晃昱昱，　　如大金宝积。
左手以执弓，　　从金筩拔箭，
便语菩萨曰：　　「咄起刹利种；
如何故畏死，　　弃己帝王位？
「相仁妙臂当执弓，　　应食世间之荣位；
古王之路名普闻，　　汝应当受头纵恣。
应食世妙祠严国，　　普令役世无遗余；
始起圣王甘蔗种，　　还食国荣弃乞求。
若不欲起谛自思，　　莫自违负本誓愿；
吾箭甚严莫能当，　　彻坏一切坚固楯。
惑人犹如春时花，　　甚于断花著日中；
爱悦世间如时雨，　　欲犹孔雀得云雨。
惑欲失志忘惭愧，　　佐助嫉慢独挵世；
外道遂强行凶呪，　　受胜是等独挵世。
欲迷诸天及世人，　　觉悟谈言失睡眠；
健疾无比力势强，　　爱欲无形坏众形。
或以爱火烧杀戒，　　古王烛之瘦消亡；
王名财除亡满臂，　　上世惑欲何况今。」
彼时魔王说是言，　　不能摇动菩萨意；
即便发弓捷疾矢，　　现诸妭惑作女变。
见菩萨坐不倾动，　　坚固如山怀疑曰：
「安详大子如山王，　　以女箭射即倾动。
化现四面以迎之，　　现不自轻与相见；
想今太子不识矢，　　若子失志吾箭误。
是不宜以欲化矢，　　不可谦敬典雅辞；
是当轻易不宜敬，　　以大军势强恐迫。」
魔王发意念兵众，　　大呼彻天尽魔界；
即会若干无数形，　　甚可恐畏动天地。
严事如雪众山王，　　众药挍饰甚可爱；
三十二头名阿乐，　　是天帝释所乘象。
化身千目被珠铠，　　手执金刚千楞杵；
释从无数可畏天，　　象兵八亿相随来。
银车甚大容饰白，　　驾千白马将从白；
白明珠铠白云盖，　　自化己身有百头。
将诸白龙大军众，　　十二万亿为营从；
是至水神名和仑，　　卷地而来曳诸山。
天金瑠璃种种宝，　　明珠严首及身体；
被琉璃铠粟金钿，　　右手执持金刚棒。
驾千师子众宝精，　　乘琉璃车色如日；
与无数亿相叉神，　　毘沙门军如暴水。
无泣威怒及仙时，　　雨立日月风火神；
花照妙马坚金刚，　　贤才厚务及正行。
是大天神无央数，　　乘车象龙及驾虎；
车驾千马千师子，　　或复有以千虎驾。
或复有驾鴈孔雀，　　驾驴骆驼特牛牴；
或乘云车乘山树，　　或有乘龙虺毒蛇。
或有吐火鼻火出，　　眼耳出火头火然；
其所打掷皆成火，　　炽盛焰作如劫尽。
或化如日或如月，　　化如大山有羽翼；
或冥昏晦如黑云，　　雷震电光晃昱昱。
如是无数塞虚空，　　或化黑象如须弥；
乘是大象执大弓，　　来向菩萨欲烧然。
或化猪头骆驼首，　　象罴熊头无数变；
化身甚大为象头，　　牙如山岩上刺天。
或化师子及马头；　　或化虎头摩竭鱼；
或化二头三四五，　　六七八九乃至十；
或化百头百手臂，　　百足百眼甚可畏；
若干变化至千头，　　千眼千臂放火来。
车声马声象吼向，　　声鼓轲音动天地；
或执弓箭刀矛戟，　　或戴山树金刚杵。
皆放所执战鬪具，　　山树金刚和雨雹；
菩萨德大化所放，　　金银杂花众宝雨。
化黑女人如云山，　　执器沃呪惑菩萨；
还自狂惑无所识，　　破所执器祭具散。
或有跪地吼唤声，　　雷动震地塞虚空；
或被虺皮若干形，　　眼耳鼻口蛇虺出。
还相骑乘瞋恚战，　　或有马鸣或狼呼；
于菩萨意无增减，　　犹如萤火日争明。
有一天人谓魔王：　　「熟尊观是仙圣德；
身中照现诸天宫。
「日月五星及诸宿，　　铁围须弥江海渊；
释梵四王太山君，　　一切照现菩萨身，
犹如普世现月中。」　　于是魔王益恚盛；
即放战具爱欲火，　　地虚空然不可知。
菩萨即放甘露观，　　化云雨润灭欲火；
爱即畏惧菩萨德，　　安详天至邪鬼退。
魔王即放恚毒发，　　如召祸害化成虺；
地上普满毒蛇虺，　　缠绕道树悉周遍。
菩萨即放大慈发，　　化成吉来蛇退灭；
魔王复放愚痴发，　　菩萨计缘逆得胜。
魔王复放嫉嫌箭，　　名曰恶口化为龙；
菩萨复放大悲箭，　　化为金鸟龙逃退。
魔王复放憍慢发，　　发名梵手化成象；
菩萨复放十力发，　　化成师子象退去。
魔王复放妄言发，　　名曰调戏化成风；
菩萨即放至诚发，　　挫折魔箭化成山。
魔王复放悭贪发，　　发名悋恶化成雾；
菩萨即放惠施发，　　化云细雨除土雾。
魔王复放阴盖发，　　名曰睡眠化成云；
菩萨即放五净发，　　化成暴风坏裂云。
魔王复放邪见发，　　化成邪冥覆世间；
菩萨复放正见发，　　化成为日除魔冥。
菩萨被大忍辱铠，　　戒成充备跱立地；
著七觉意之花鬘，　　进定璎珞微妙好。
手执慈弓梵寂箭，　　从意筩中而拔之；
适放一发都得胜，　　如阿须伦胜古烈。
魔若干变来相恐，　　菩萨意定毛不动。
尔时天上净居天，　　奉持过去成佛法，
心之憎爱灭除尽，　　上空中见胜菩萨。
时诸天人语魔王：　　「唯仁波旬当谛计。」
天告波旬何故劳，　　唐弃汝功实相语：
「舍怀恶意寂灭心，　　何为惚慊于菩萨？
是士无谁能动者，　　犹比口气吹须弥；
故以慈爱语魔王，　　自爱莫触娆菩萨。
诸物尚可舍本性，　　风舍轻动火舍热；
地舍沆重水舍湿，　　冥不避明日舍照。
月尚可使在地行，　　须弥升空海过济；
无央数劫成德业，　　终不退舍决定誓。
如其决定如精进，　　如恶如好慈众生；
法会盛宾诸天人，　　食以正法甘露珍。
发心求愿安众生，　　自然发意愍世间；
不逮本愿终不起，　　日出求冥不得然。
菩萨大悲愍世间，　　尘劳之患所蹂践；
博集诸法之良药，　　三十七种之神膏。
欲为普世和神药，　　卿魔不宜犯绕遮；
一切堕邪迷惑路，　　欲导以正不可固。
世愚昏冥灭酥油，　　一切大智之灯明；
佛大庭燎今当然，　　卿魔莫灭方便退。
见是世间沉没深，　　尘劳海渊无涯底；
欲度一切沉没者，　　何恶能违行善者？
初始发善根坚固，　　建大忍辱之觚干；
意志枝茎大广博，　　持戒禁花甚鲜洁。
大智慧树今欲生，　　当成熟正法甘果；
卿魔莫为作妨碍，　　真坚要树始欲生。
古来下佛种种种，　　今是应生开敷时；
今坐是座是其宜，　　如先过去之诸佛。
是坐有德名事齐，　　无数亿人所爱处；
普此地上更无处，　　意大尊重可胜者。」
魔王闻是惨愁曰：　　「菩萨观我是大力；
欲烧天地令燋尽，　　能吞铁围普大地。」
时菩萨因问魔曰：　　「本修何行得大力？」
答曰：「吾祠大开门，　　名德普闻无不周。」
「卿一祠祀大德尔。　　波旬且可听我说。
吾大祠祀无央数，　　遍此地上无空处。」
魔语：「我行汝具知，　　汝所行德谁为证？」
菩萨告魔：「具谛听，　　今当示汝吾行证。」
于是菩萨光明臂，　　如出赤云照然明；
从袈裟中出其臂，　　即展𦟛平微妙臂。
先世善行之积聚，　　千福轮掌妙相具；
告魔王已手触地，　　「我行汝知地逮证。」
于是地神出现形，　　大举声：「我证！我证！
于此地开门大祀，　　名闻第一无不备。
又复名曰多金施，　　复以马施无央数；
数数食饱充此地，　　又雨七宝饱世间。
是处头施有千数，　　有处以自及妻息，
是处剥皮是处肉，　　是处以血破骨体，
于是地施无数身，　　舍世种种身不逆。」
地即为证现返复，　　地应震应出大声，
三千世界六返动，　　尽扑魔王并其军，
颠倒偃覆都堕地。　　空中大声普告曰：
「释种太子都胜怨，　　已胜魔怨诸尘劳。」
魔王大幢即摧折，　　魔退魔败声流遍。
已胜魔王还定意，　　意定深思诸佛事；
德重地神不能胜，　　心怀喜踊连震动。
菩萨即告地神曰：　　「动不动类皆因汝；
且定莫动耐斯须，　　吾为无归者作归。
汝久耐负无央数，　　逆害亲君族欺者；
越限倾邪向众罪，　　掘尽善根行恶人。
饮倒见毒堕冥者，　　苦厄重担地狱分；
已胜此等且小忍，　　须吾舍弃诸苦担。」
于是现历观诸禅，　　于诸禅得最自在；
忆念久远初始事，　　前世所经如昨暮。
时至夜半天眼观，　　见一切了如明镜；
照察明达五道生，　　无有坚要如芭蕉。
于其夜至第三时，　　审谛思惟意要妙；
一切世间诸苦会，　　生老病死遂别离，
愚冥覆弊出要道，　　不避坑堑犹如盲。
菩萨推尽生死原，　　察其起灭悉晓了。
心更生念重思惟：　　「老由何来何从死？」
复生正念：「缘生故，　　因老有病从病死。
其有头者有头患，　　犹树已生必当堕；
重思本种所由有，　　觉种缘行受缘对，
受何从起从爱有，　　观爱所由从觉识，
觉识所由从触更，　　缘其触更有诸根，
所由六入缘名色，　　名色之缘则因缘，
如是缘下至于上，　　得痴缩起生死原。
是灭已一切都灭，　　痴原生死所应灭。」
审觉十二缘起本，　　如所应觉谛觉知。
八贤圣路最第一，　　先执正见如审实；
见死吾我尽三界，　　烧尘劳泽以慧火。
辨是事已自叹曰：　　「所应觉作悉已成；
吾已及逮久仙圣，　　诸佛世尊所行道。」
至于其夜第三时，　　日普照之导幢现；
众生休息时寂静，　　一切智成最佛道。
「吾已及逮久仙圣，　　诸佛世尊所行道。」
逮佛第一最处已，　　三千世界六变动。
诸天侧塞满空中，　　欢喜散花普遍地；
粟金粟银末栴檀，　　天意作花悉周布。
地普充盈塞空中，　　从无结爱雨天花；
𠆸乐不鼓自然鸣，　　诸天鼓乐空中作。
天应庆喜世得持，　　地虚空神普踊跃；
火神欢喜自然燃，　　渊海波涌震妙声。
树神各各献奇花，　　须弥喜与诸山礼；
地狱凉息饿鬼饱，　　众生相爱除慊仇。
佛身奋放正法光，　　四维上下遍十方；
变现种种诸形像，　　故先使至遍觉悟。
八贤圣路始复现，　　如童无导令诸道；
是有妙花名诸觉，　　言诸觉复林树现。
三十七品数各别，　　各自现形如说义；
或白青黄若干色，　　光明如是说法音。
佛日出晓照世间，　　是其光明谛觉之；
佛即还摄神光明，　　不食七日坐乐法。
尔时世尊说此偈：　　「快哉报福妙愿成；
速疾乃逮最上寂，　　保安不受余他苦。
魔王覩共相聚来，　　各各现形力向吾；
终不能令吾意动，　　以功德力胜降之。」
佛本行经卷第三
【经文资讯】大正新修大藏经 第 4 册 No. 193 佛本行经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，范振业大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
