佛所行赞
佛所行赞卷第三(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
瓶沙王诣太子品第十
太子辞王师，　　及正法大臣，
生死大苦本，　　轮转五道生。
转生我见闻，　　我知我所作，
缘斯计我故，　　随顺生死流。
此因非性者，　　果亦非有性，
谓彼正思惟，　　四法向解脱。
黠慧与愚暗，　　显现不显现，
若知此四法，　　能离生老死。
生老死既尽，　　逮得无尽处，
世间婆罗门，　　皆悉依此义，
修行于梵行，　　亦为人广说。」
太子闻斯说，　　复问阿罗蓝：
「云何为方便？　　究竟至何所？
行何等梵行？　　复应齐几时？
何故修梵行？　　法应至何所？
如是诸要义，　　为我具足说。」
时彼阿罗蓝，　　如其经论说，
自以慧方便，　　更为略分别：
「初离俗出家，　　依倚于乞食，
广集诸威仪，　　奉持于正戒。
少欲知足止，　　精麤任所得，
乐独修闲居，　　勤习诸经论。
见贪欲怖畏，　　及离欲清凉，
摄诸根聚落，　　安心于寂默。
离欲恶不善，　　欲界诸烦恼，
远离生喜乐，　　得初觉观禅。
既得初禅乐，　　及与觉观心，
而生奇特想，　　愚痴心乐著，
心依远离乐，　　命终生梵天。
慧者能自知，　　方便止觉观，
精勤求上进，　　第二禅相应。
味著彼喜乐，　　得生光音天；
方便离喜乐，　　增修第三禅。
安乐不求胜，　　生于遍净天；
舍彼意乐者，　　逮得第四禅。
苦乐已俱息，　　或生解脱想。
任彼四禅报，　　得生广果天，
以彼久寿故，　　名之为广果。
于彼禅定起，　　见有身为过，
增进修智慧，　　厌离第四禅。
决定增进求，　　方便除色欲，
始自身诸窍，　　渐次修虚解。
终则坚固分，　　悉成于空观，
略空观境界，　　进观无量识。
善于内寂静，　　离我及我所，
观察无所有，　　是无所有处。
文暗皮骨离，　　野鸟离樊笼，
远离于境界，　　解脱亦复然。
是上婆罗门，　　离形常不尽，
慧者应当知，　　是为真解脱。
汝所问方便，　　及求解脱者，
如我上所说，　　深信者当学。
林祇沙仙人，　　及与阇那伽，
毘陀波罗沙，　　及余求道者，
悉从于此道，　　而得真解脱。」
太子闻彼说，　　思惟其义趣，
发其先宿缘，　　而复重请问：
「闻汝胜智慧，　　微妙深细义，
于知因不舍，　　则非究竟道。
性转变知因，　　说言解脱者，
我观是生法，　　亦为种子法。
汝谓我清净，　　则是真解脱；
若遇因缘会，　　则应还复缚。
犹如彼种子，　　时地水火风，
离散生理乖，　　遇缘种复生。
无知业因爱，　　舍则名解者，
存我诸众生，　　无毕竟解脱。
处处舍三种，　　而复得三胜，
以我常有故，　　彼则微细随，
微细过随故，　　心则离方便。
寿命得长久，　　汝谓真解脱，
汝言离我所，　　离者则无有。
众数既不离，　　云何离求那？
是故有求那，　　当知非解脱。
求尼与求那，　　义异而体一，
若言相离者，　　终无有是处。
暖色离于火，　　别火不可得，
譬如身之前，　　则无有身者。
如是求那前，　　亦无有求尼，
是故先解脱，　　然后为身缚。
又知因离身，　　或知或无知，
若言有知者，　　则应有所知；
若有所知者，　　则非为解脱。
若言无知者，　　我则无所用；
离我而有知，　　我即同木石。
具知其精麤，　　背麤而崇微。
若能一切舍，　　所作则毕竟。」
于阿罗蓝说，　　不能悦其心，
知非一切智，　　应行更求胜。
往诣欝陀仙，　　彼亦计有我，
虽观细微境，　　见想不想过。
离想非想住，　　更无有出涂，
以众生至彼，　　必当还退转。
菩萨求出故，　　复舍欝陀仙，
更求胜妙道，　　进登伽阇山，
城名苦行林，　　五比丘先住。
见彼五比丘，　　善摄诸情根，
持戒修苦行，　　居彼苦行林。
尼连禅河侧，　　寂静甚可乐，
菩萨即于彼，　　一处静思惟。
五比丘知彼，　　精心求解脱，
尽心加供养，　　如敬自在天。
谦卑而师事，　　进止常不离，
犹如修行者，　　诸根随心转。
菩萨勤方便，　　当度老病死，
专心修苦行，　　节身而忘餐。
净心守斋戒，　　行人所不堪，
寂默而禅思，　　遂经历六年。
日食一麻米，　　形体极消羸，
欲求度未度，　　重惑逾更沈。
道由慧解成，　　不食非其因，
四体虽微劣，　　慧心转增明。
神虚体轻微，　　名德普流闻，
犹如月初生，　　鸠牟头华敷。
溢国胜名流，　　士女竞来观，
苦形如枯木，　　垂满于六年。
怖畏生死苦，　　专求正觉因，
自惟非由此，　　离欲寂观生。
「未若我先时，　　于阎浮树下，
所得未曾有，　　当知彼是道。
道非羸身得，　　要须身力求，
饮食充诸根，　　根悦令心安。
心安顺寂静，　　静为禅定筌，
由禅知圣法，　　法力得难得。
寂静离老死，　　第一离诸垢，
如是等妙法，　　悉由饮食生。」
思惟斯义已，　　澡浴尼连滨，
浴已欲出池，　　羸劣莫能起，
天神按树枝，　　举手攀而出。
时彼山林侧，　　有一牧牛长，
长女名难陀，　　净居天来告：
「菩萨在林中，　　汝应往供养。」
难陀婆罗阇，　　欢喜到其所，
手贯白珂钏，　　身服青染衣。
青白相映发，　　如水净沈漫，
信心增踊跃，　　稽首菩萨足，
敬奉香乳糜，　　惟垂哀愍受。
菩萨受而食，　　彼得现法果，
食已诸根悦，　　堪受于菩提。
身体蒙光泽，　　德问转崇高，
如百川增海，　　初月日增明。
五比丘见已，　　惊起嫌怪想，
谓其道心退，　　舍而择善居。
如人得解脱，　　五大悉远离，
菩萨独游行，　　诣彼吉祥树，
当于彼树下，　　成等正觉道。
其地广平正，　　柔泽软草生，
安祥师子步，　　步步地震动。
地动感盲龙，　　欢喜目开明，
言曾见先佛，　　地动相如今。
牟尼德尊重，　　大地所不胜，
步步足履地，　　轰轰震动声。
妙光照天下，　　犹若朝日明，
五百群青雀，　　右遶空中旋，
柔软清凉风，　　随顺而回转。
如斯诸瑞相，　　悉同过去佛，
以是知菩萨，　　当成正觉道。
从彼获草人，　　得净柔软草，
布施于树下，　　正身而安坐，
加趺不倾动，　　如龙绞缚身，
要不起斯坐，　　究竟其所作。
发斯真誓言，　　天龙悉欢喜，
清凉微风起，　　草木不鸣条，
一切诸禽兽，　　寂静悉无声，
斯皆是菩萨，　　必成觉道相。
佛所行赞破魔品第十三
仙王族大仙，　　于菩提树下，
建立坚固誓，　　要成解脱道。
鬼龙诸天众，　　悉皆大欢喜，
法怨魔天王，　　独忧而不悦。
五欲自在王，　　具诸战鬪艺，
憎嫉解脱者，　　故名为波旬。
魔王有三女，　　美貌善仪容，
种种惑人术，　　天女中第一。
第一名欲染，　　次名能悦人，
三名可爱乐，　　三女俱时进。
白父波旬言：　　「不审何忧戚？」
父具以其事，　　写情告诸女：
「世有大牟尼，　　身被大誓铠，
执持大我弓，　　智慧刚利箭，
欲战伏众生，　　破坏我境界。
我一旦不如，　　众生信于彼，
悉归解脱道，　　我土则空虚，
譬如人犯戒，　　其身则空虚。
及慧眼未开，　　我国犹得安，
当往坏其志，　　断截其桥梁。」
执弓持五箭，　　男女眷属俱，
诣彼吉安林，　　愿众生不安。
见牟尼静默，　　欲度三有海，
左手执强弓，　　右手弹利箭，
而告菩萨言：　　「汝刹利速起，
死甚可怖畏，　　当修汝自法，
舍离解脱法，　　习战施福会，
调伏诸世间，　　终得生天乐。
此道善名称，　　先胜之所行，
仙王高宗胄，　　乞士非所应。
今若不起者，　　且当安汝意，
慎莫舍要誓，　　试我一放箭。
罣罗月光孙，　　亦由我此箭，
小触如风吹，　　其心发狂乱。
寂静苦行仙，　　闻我此箭声，
心即大恐怖，　　惛迷失本性。
况汝末世中，　　望脱我此箭？
汝今速起者，　　幸可得安全。
此箭毒炽盛，　　慷慨而战掉，
计力堪箭者，　　自安犹尚难，
况汝不堪箭，　　云何能不惊？」
魔说如斯事，　　迫胁于菩萨，
菩萨心怡然，　　不疑亦不怖。
魔王即放箭，　　兼进三玉女，
菩萨不视箭，　　亦不顾三女，
魔王惕然疑，　　心口自相语：
「曾为雪山女，　　射魔醯首罗，
能令其心变，　　而不动菩萨。
非复以此箭，　　及天三玉女，
所能移其心，　　令起于爱恚；
当更合军众，　　以力强逼迫。」
作此思惟时，　　魔军忽然集，
种种各异形，　　执戟持刀剑，
戟树捉金杵，　　种种战鬪具。
猪鱼驴马头，　　驼牛兕虎形，
师子龙象首，　　及余禽兽类。
或一身多头，　　或面各一目，
或复众多眼，　　或大腹长身。
或羸瘦无腹，　　或长脚大膝，
或大脚肥𨄔，　　或长牙利爪。
或无头目面，　　或两足多身，
或大面傍面，　　或作灰土色。
或似明星光，　　或身放烟火，
或象耳负山，　　或被发裸身。
或被服皮革，　　面色半赤白，
或著虎皮衣，　　或复著蛇皮。
或腰带大铃，　　或萦发螺髻，
或散发被身，　　或吸人精气。
或夺人生命，　　或超掷大呼，
或奔走相逐，　　迭自相打害。
或空中旋转，　　或飞腾树间，
或呼呷吼唤，　　恶声震天地。
如是诸恶类，　　围遶菩提树，
或欲擘裂身，　　或复欲吞噉。
四面放火然，　　烟焰盛冲天，
狂风四激起，　　山林普震动。
风火烟尘合，　　黑暗无所见，
爱法诸天人，　　及诸龙鬼等，
悉皆忿魔众，　　瞋恚血泪流。
净居诸天众，　　见魔乱菩萨，
离欲无瞋心，　　哀愍而伤彼，
悉来见菩萨，　　端坐不倾动。
无量魔围绕，　　恶声动天地，
菩萨安靖默，　　光颜无异相。
犹如师子王，　　处于群兽中，
皆叹呜呼呼！　　奇特未曾有。
魔众相駈策，　　各进其威力，
迭共相催切，　　须臾令摧灭，
裂目而切齿，　　乱飞而超摧。
菩萨默然观，　　如看童儿戏，
众魔益忿恚，　　倍增战鬪力。
抱石不能举，　　举者不能下，
飞矛戟利矟，　　凝虚而不下，
雷震雨大雹，　　化成五色花，
恶龙蛇𠹀毒，　　化成香风气。
诸种种形类，　　欲害菩萨者，
不能令倾动，　　随事还自伤。
魔王有姊妹，　　名弥伽迦利，
手执髑髅器，　　在于菩萨前，
作种种异仪，　　婬惑乱菩萨。
如是等魔众，　　种种丑类身，
作种种恶声，　　欲恐怖菩萨，
不能动一毛，　　诸魔悉忧戚。
空中负多神，　　隐身出音声：
「我见大牟尼，　　心无怨恨想，
众魔恶毒心，　　无怨处生怨。
愚痴诸恶魔，　　徒劳无所为，
当舍恚害心，　　寂静默然住。
汝不能口气，　　吹动须弥山，
火冷水炽然，　　地性平软濡；
不能坏菩萨，　　历劫修善果。
菩萨正思惟，　　精进勤方便，
净智慧光明，　　慈悲于一切。
此四妙功德，　　无能中断截，
而为作留难，　　不成正觉道？
如日千光明，　　必除世间暗，
钻木而得火，　　掘地而得水，
精勤正方便，　　无求而不获。
世间无救护，　　中贪恚痴毒，
哀愍众生故，　　求智慧良药。
为世除苦患，　　汝云何恼乱？
世间诸痴惑，　　悉皆著邪径，
菩萨习正路，　　欲引导众生，
恼乱世尊师，　　是则大不可。
如大旷野中，　　欺诳商人导，
众生堕大冥，　　莫知所至处，
为燃智慧灯，　　云何欲令灭？
众生悉漂没，　　生死之大海，
为修智慧舟，　　云何欲令没？
忍辱为法芽，　　固志为法根，
律仪戒为地，　　觉正为枝干，
智慧之大树，　　无上法为菓，
荫护诸众生，　　云何而欲伐？
贪恚痴枷锁，　　轭缚于众生，
长劫修苦行，　　为解众生缚，
决定成于今，　　于此正基坐，
如过去诸佛，　　坚竖金刚台，
诸方悉轻动，　　惟此地安隐。
能堪受妙定，　　非汝所能坏，
但当轻下心，　　除诸憍慢意，
应修智识想，　　忍辱而奉事。」
魔闻空中声，　　见菩萨安静，
惭愧离憍慢，　　复道还天上。
魔众悉忧戚，　　崩溃失威武，
鬪战诸器仗，　　纵横弃林野，
如人杀怨主，　　怨党悉摧碎。
众魔既退散，　　菩萨心虚静，
日光倍增明，　　尘雾悉除灭。
月明众星朗，　　无复诸暗障，
空中雨天花，　　以供养菩萨。
佛所行赞阿惟三菩提品第十四
菩萨降魔已，　　志固心安隐，
求尽第一义，　　入于深妙禅。
自在诸三昧，　　次第现在前，
初夜入正受，　　忆念过去生。
从某处某名，　　而来生于此，
如是百千万，　　死生悉了知。
受生死无量，　　一切众生类，
悉曾为亲属，　　而起大悲心。
大悲心念已，　　又观彼众生，
轮回六趣中，　　生死无穷极。
虚伪无坚固，　　如芭蕉梦幻，
即于中夜时，　　逮得净天眼。
见一切众生，　　如观镜中像，
众生生生死，　　贵贱与贫富。
清净不净业，　　随受苦乐报，
观察恶业者，　　当生恶趣中。
修习善业者，　　生于人天中，
若生地狱者，　　受无量种苦。
吞饮于洋铜，　　铁枪贯其体，
投之沸镬汤，　　駈入盛火聚。
长牙群犬食，　　利𭉨鸟啄脑，
畏火赴丛林，　　剑叶截其体。
利刀解其身，　　或利斧斫剉，
受斯极苦毒，　　业行不令死。
乐修不净业，　　极苦受其报，
味著须臾顷，　　苦报甚久长。
戏笑种祸因，　　号泣而受罪，
恶业诸众生，　　若见自报者。
气脉则应断，　　恐怖崩血死，
造诸畜生业，　　业种种各异。
死堕畜生道，　　种种各异身，
或为皮肉死，　　毛角骨尾羽。
更互相残杀，　　亲戚还相噉，
负重而抱轭，　　鞭策钩锥刺。
伤体脓血流，　　饥渴莫能解，
展转相残杀，　　无有自在力，
虚空水陆中，　　逃死亦无处。
悭贪增上者，　　生于饿鬼趣，
巨身如大山，　　咽孔犹针鼻，
饥渴火毒然，　　还自烧其身。
求者悭不与，　　或遮人惠施，
生彼饿鬼中，　　求食不能得，
不净人所弃，　　欲食而变失。
若人闻悭贪，　　苦报如是者，
割肉以施人，　　如彼尸毘王。
或生人道中，　　身处于行厕。
动转极大苦，　　出胎生恐怖，
软身触外物，　　犹如刀剑截。
任彼宿业分，　　无时不有死，
勤苦而求生，　　得生长受苦。
乘福生天者，　　渴爱常烧身，
福尽命终时，　　衰死五相至。
犹如树华萎，　　枯悴失光泽，
眷属存亡分，　　悲苦莫能留。
宫殿廓然空，　　玉女悉远离，
坐卧尘土中，　　悲泣相恋慕。
生者哀堕落，　　死者恋生悲，
精勤修苦行，　　贪求生天乐，
既有如此苦，　　鄙哉何可贪？
大方便所得，　　不免别离苦，
呜呼诸天人，　　修短无差别。
积劫修苦行，　　永离于爱欲，
谓决定长存，　　而今悉堕落。
地狱受众苦，　　畜生相残杀，
饿鬼饥渴逼，　　人间疲渴爱，
虽云诸天乐，　　别离最大苦。
迷惑生世间，　　无一苏息处，
呜呼生死海，　　轮转无穷已，
众生没长流，　　漂泊无所依。
如是净天眼，　　观察于五道，
虚伪不坚固，　　如芭蕉泡沫，
即彼第三夜，　　入于深正受。
观察诸世间，　　轮转苦自性，
数数生老死，　　其数无有量，
贪欲痴暗障，　　莫知所由出。
正念内思惟，　　生死何从起？
决定知老死，　　必由生所致，
如人有身故，　　则有身痛随。
又观生何因？　　见从诸有业，
天眼观有业，　　非自在天生。
非自性非我，　　亦复非无因，
如破竹初节，　　余节则无难。
