法集要颂经
法集要颂经卷第二
尊者法救集
西天中印度惹烂駄啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译
法集要颂经正道品第十二
正道四圣谛，　　智慧所观察，
如末哩妙华，　　末拘罗清净，
贪欲瞋若除，　　苾刍净香洁。
如人采妙华，　　专意不散乱，
因眠遇水漂，　　俄被死王降。
如人采妙华，　　专意不散乱，
欲意无厌足，　　常为穷所困。
如人采妙华，　　专意不散乱，
未获真财宝，　　长为穷所困。
若不见死王，　　慧照如净华，
苾刍到彼岸，　　如蛇脱故皮。
贪瞋痴若断，　　如弃毒华根，
苾刍到彼岸，　　如蛇脱故皮。
贪根若除断，　　如华水上浮，
苾刍到彼岸，　　如蛇脱故皮。
恚根若除断，　　如华水上浮，
苾刍到彼岸，　　如蛇脱故皮。
痴根若除断，　　如华水上浮，
苾刍到彼岸，　　如蛇脱故皮。
如人结花鬘，　　意乐贪无足，
不尽现世毒，　　三根常缠缚。
观身如坏器，　　幻法如野马，
断魔华开敷，　　不覩死王路。
是身如聚沫，　　知此幻化法，
断魔华开敷，　　不覩死王路。
我慢根除断，　　如华水上浮，
苾刍到彼岸，　　如蛇脱故皮。
悭悋根若断，　　如华水上浮，
苾刍到彼岸，　　如蛇脱故皮。
爱支根若断，　　如华水上浮，
苾刍到彼岸，　　如蛇脱故皮。
若无烦恼根，　　获报善因果，
苾刍到彼岸，　　如蛇脱故皮。
法集要颂经马喻品第十九
譬马调能软，　　随意如所行，
信戒及精进，　　定法要具足。
获法第一义，　　利用故无穷，
一心行和忍，　　得免轮回苦。
忍和意得定，　　能断诸苦恼，
从是得住定，　　如马善调御。
断恚获无漏，　　如马能自调，
弃恶至平坦，　　后受生天乐。
不恣在放恣，　　于眠多觉悟，
如羸马比良，　　弃恶乃为贤。
若人有惭愧，　　智慧可成就，
是故易诱进，　　如策于良马。
譬马若调平，　　可堪王乘骑，
能调为人贤，　　乃受诚信语。
虽为常调伏，　　如彼新驰马，
亦如善龙象，　　不如自调者。
彼人不能乘，　　人所亦不至，
惟自调伏者，　　乃到调方所。
彼人不能乘，　　人所亦不至，
惟自调伏者，　　乃灭一切苦。
彼人不能乘，　　人所亦不至，
惟自调伏者，　　得至圆寂路。
应常自调伏，　　亦如止奔马，
能自防制者，　　念度苦原际。
如马可王乘，　　彼地希有生，
苾刍善调伏，　　解脱一切苦。
惟自调伏者，　　善意如良马，
亦如大象龙，　　自调最为上。
如王乘智马，　　国中所希有，
苾刍善调伏，　　能断于缠缚。
惟自调伏者，　　此善最无比，
亦如善象龙，　　意念到彼岸。
自师自卫护，　　自归求自度，
是故躬谨慎，　　如商贾智马。
法集要颂经瞋恚品第二十
除瞋去我慢，　　远离诸烦恼，
不染彼名色，　　冤家无有伴。
除恚得善眠，　　恚尽不怀忧，
恚为毒根本，　　苾刍为甘甜。
贤圣悉能除，　　断彼善眠睡，
人兴恚怒心，　　作诸不善业。
后恚若得除，　　智火渐炽盛。
无惭复无愧，　　复好生瞋怒，
为瞋所缠缚，　　如暗失明灯。
彼力非为力，　　以恚为力者，
恚为凡朽法，　　不知善响应。
有力近猛军，　　无力退怯弱，
能忍为上将，　　宜当忍勿羸。
举众共轻之，　　有力名为忍，
能忍最为上，　　宜当怀忍羸。
自我与彼人，　　大畏不可救，
如知彼瞋恚，　　宜灭己中瑕，
二俱行其义，　　我与彼亦然。
如知彼瞋恚，　　宜忍彼中瑕，
俱行于二义，　　我忍彼亦然。
愚谓我无力，　　观法亦复尔，
若愚胜于智，　　麁言及恶语，
欲常得胜者，　　于言宜寂默。
常习智者教，　　不与愚人集，
能忍秽陋言，　　故说忍中上。
恚者不发言，　　处众若屏处，
人恚以炽然，　　终己不自觉。
谛说不瞋恚，　　乞者念以施，
三分有定处，　　自然处天宫。
息意何有恚？　　自捡寿中明，
等智定解脱，　　知已无有恚。
若为恶意者，　　怒有怒果报，
怒不报其怒，　　胜其彼鬪负。
忍辱胜于怨，　　善胜不善者，
胜者能施善，　　真诚胜欺善。
无恚亦不害，　　恒念真实行，
愚者自生恚，　　结冤常存在。
恚能自制断，　　如止奔走车，
是为善调御，　　去冥入光明。
沙门及正道　　利养、怨、忆念
清净、水兼华　　马、恚为第十
法集要颂经如来品第二十一
自获正觉最无等，　　一染世间一切法，
具一切智力无畏，　　自然无师亦无证。
自获正觉最无等，　　不染一切世间法，
具一切智力无畏，　　自然无师无保证。
善逝独证无等伦，　　应现世间成正道，
如来诸天世中尊，　　一切神通智圆满。
我为佛世尊，　　断漏无婬欲，
诸天及世人，　　一切从吾心。
我既无师保，　　亦独无伴侣，
积诸行得佛，　　自然通圣道。
己胜不受恶，　　一切世间胜，
叡智廓无边，　　诱蒙吾为胜。
今往波罗奈，　　欲击甘露鼓，
当转于法轮，　　未曾有转者。
智人不处愚，　　观世而随化，
说于无垢迹，　　永息无有上。
勇猛师子吼，　　正法名如来，
法说及义说，　　觉者永安宁。
勇健立静虑，　　出家日夜灭，
诸天常卫护，　　为佛所称记。
于彼天人中，　　叹说正等觉，
速修而自觉，　　最后离胎身。
说诸过去佛，　　及以当来者，
现在正等觉，　　多除群生忧。
尽皆尊重法，　　已敬今敬者，
若当生恭敬，　　是谓佛法要。
若欲自求要，　　正身最第一，
信敬于正法，　　忆念佛教戒。
诸有不信佛，　　如此群盲类，
当堕于恶道，　　如商遇罗刹。
船师能度水，　　精进为桥梁，
人以种姓系，　　度者为勇健。
如来无等伦，　　爱尽无所积，
解脱心无漏，　　恩慧天世人。
思惟二观行，　　善观二闲静，
除冥超神仙，　　善获得自在。
譬人立山顶，　　徧见村落人，
审观法如是，　　如登楼观园。
若人恒观察，　　烦恼永不生，
降甘露法雨，　　连注无穷尽。
法集要颂经多闻品第二十二
多闻善能行，　　修善无烦恼，
所行业障消，　　沙门获妙果。
愚迷不觉知，　　好行不死法，
善解知法者，　　病如芭蕉树。
犹如盖屋密，　　暗冥无所见，
虽有众妙色，　　有目不见明。
犹如有一人，　　智达广博学，
不闻则不知，　　善法及恶法。
譬如执明烛，　　悉见诸色相，
闻已尽能知，　　善恶之所趣。
虽称为多闻，　　禁戒不具足，
为法律所弹，　　所闻便有阙。
行人虽少闻，　　禁戒悉具足，
于法律所称，　　于闻便有阙。
虽少多有闻，　　持戒不完具，
二俱被呵责，　　所愿而皆失。
多闻能持固，　　奉法为垣墙，
精进难毁誉，　　从是三学成。
多闻能奉法，　　智慧常定意，
如彼阎浮金，　　孰能说有瑕。
智博为多闻，　　持戒悉完具，
二俱得称誉，　　所闻而尽获。
多闻如宝镜，　　照法尽无余，
自照兼照他，　　二俱生喜悦。
多闻如璎珞，　　自身先严饰，
有情生喜悦，　　爱乐无穷尽。
诸有称己色，　　有叹说名德，
斯皆诸贪欲，　　然自不觉知。
闻为知法律，　　解疑亦见正，
从闻舍非法，　　行到不死处。
内无人自知，　　外无人所见，
内不见其果，　　便随声而住。
内既而知之，　　外无人所见，
二果俱已成，　　便随声而住。
内有而所知，　　外有而所见，
彼有其明智，　　不随声而住。
耳识多所闻，　　眼识多所见，
闻见不牢固，　　事由义析理。
智牢善说快，　　闻知定意快，
彼不用智定，　　速行放逸者。
贤圣乐于法，　　所行应于口，
以忍思惟空，　　闻意则牢固。
法集要颂经己身品第二十三
常习善语言，　　沙门思坐起，
一坐而所乐，　　欲求于息心。
一坐而一卧，　　独步而无伴，
当自降伏心，　　自乐居山林。
千千而为敌，　　一夫能胜之，
莫若自伏心，　　便为战中胜。
自胜而为上，　　如彼众生心，
自降为大士，　　众行则具足。
非天彦达嚩，　　非魔及梵天，
弃胜最为上，　　如智慧苾刍。
先自而正己，　　然后正他人，
若自而正者，　　乃谓之上士。
先自而正己，　　然后正他人，
若自而正者，　　不侵名真智。
当自而修克，　　随其教训之，
己不被教训，　　焉能教训他？
念自而修克，　　使彼而信解，
我己意专心，　　智者所习学。
为己或为彼，　　多有不成就，
其有学此者，　　自正兼训彼。
身全得存道，　　尔时岂容彼？
己以被降伏，　　智者演其义。
自己心为师，　　不随他为师，
自己为师者，　　获真智人法。
自己心为师，　　不依他为师，
自己为师者，　　得誉获利乐。
自己心为师，　　不依他为师，
自己为师者，　　获智为天人。
自己心为师，　　不依他为师，
自己为师者，　　久受生天乐。
自己心为师，　　不依他为师，
自己为师者，　　亲族中最胜。
自己心为师，　　不依他为师，
自己为师者，　　烦恼中无忧。
自己心为师，　　不依他为师，
自己为师者，　　断除一切缚。
自己心为师，　　不依他为师，
自己为师者，　　能破诸恶趣。
自己心为师，　　不依他为师，
自己为师者，　　长作真智师。
自己心为师，　　不依他为师，
自己为师者，　　解脱一切苦。
自己心为师，　　不依他为师，
自己为师者，　　速证圆寂果。
法集要颂经卷第二
【经文资讯】大正新修大藏经 第 4 册 No. 213 法集要颂经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，法雨道场提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
