佛所行赞
佛所行赞卷第四(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
瓶沙王诸弟子品第十六
时彼五比丘，　　阿湿波誓等，
不如今俗人，　　见谛真解脱。
不离诸苦行，　　种种异见网，
虽至第一有，　　不见真实义，
邪想著天福，　　有爱缚转深。
长者闻说法，　　阴盖焕然开，
逮得于正见，　　诸邪见永除，
犹如秋厉风，　　飘散于重云。
不计自在因，　　亦非邪因生，
亦复非无因，　　而生于世间。
若自在天生，　　无长幼先后，
亦无五道轮，　　生者不应灭。
亦不应灾患，　　为恶亦非过，
净与不净业，　　斯由自在天。
若自在天生，　　世间不应疑，
如子从父生，　　孰不识其尊。
人遭穷苦时，　　不应反怨天，
悉应宗自在，　　不应奉余神。
自在是作者，　　不应名自在，
以其是作故，　　彼则应常作。
常作则自劳，　　何名为自在？
若无心而作，　　如婴儿所为，
若有心而作，　　有心非自在，
苦乐由众生，　　则非自在作。
自在生苦乐，　　彼应有爱憎，
已有爱憎故，　　不应称自在。
若复自在作，　　众生应默然，
任彼自在力，　　何用修善为？
正复修善恶，　　不应有业报，
自在若业生，　　一切则共业。
若是共业者，　　皆应称自在，
自在若无因，　　一切亦应无。
若因余自在，　　自在应无穷，
是故诸众生，　　悉无有作者。
当知自在义，　　于此论则坏，
一切义相违，　　无说则有过。
若复自性生，　　其过亦如是，
诸明因论者，　　未曾如是说。
无所依无因，　　而能有所作，
彼彼皆由因，　　犹如依种子。
是故知一切，　　则非自性生，
一切诸所作，　　非唯一因生，
而说一自性，　　是故则非因。
若言彼自性，　　周满一切处，
若周满一切，　　亦无能所作，
既无能所作，　　是则非为因。
若遍一切处，　　一切有作者，
是则一切时，　　常应有所作。
若言常作者，　　无待时生物，
是故应当知，　　非自性为因。
又说彼自性，　　离一切求那，
一切所作事，　　亦应离求那。
一切诸世间，　　悉见有求那，
是故知自性，　　亦复非为因。
若说彼自性，　　异于求那者，
以常为因故，　　其性不应异，
众生求那异，　　故自性非因。
自性若常者，　　事亦不应坏，
以自性为因，　　因果理应同，
世间见坏故，　　当知别有因。
若彼自性因，　　不应求解脱，
以有自性故，　　应任彼生灭，
假令得解脱，　　自性还生缚。
若自性不见，　　为见法因者，
此亦非为因，　　因果理殊故，
世间诸见事，　　因果悉俱见。
若自性无心，　　不应有心因，
如见烟知火，　　因果类相求。
非彼因不见，　　而生于见事，
犹金造器服，　　始终不离金，
自性是事因，　　始终岂得殊？
若使时作者，　　不应求解脱，
以彼时常故，　　应任彼时节，
世间无有边，　　时节亦复然，
是故修行者，　　不应方便求。
陀罗骠求那，　　世间一异论，
虽有种种说，　　当知非一因。
若说我作者，　　应随欲而生，
而今不随欲，　　云何说我作？
不欲而更得，　　欲者反更违，
苦乐不自在，　　云何言我作？
若使我作者，　　应无恶趣业，
种种业果生，　　故知非我作。
言我随时作，　　时应唯作善，
善恶随缘生，　　故知非我作。
若使无因作，　　不应修方便，
一切自然定，　　修因何所为？
世间种种业，　　而获种种果，
是故知一切，　　非为无因作。
有心及无心，　　悉从因缘起，
世间一切法，　　非无因生者。
长者心开解，　　通达胜妙义，
一相实智生，　　决定了真谛，
敬礼世尊足，　　合掌而启请：
「居在舍婆提，　　土地丰安乐，
波斯匿大王，　　师子元族胄。
福德名称流，　　远近所宗敬，
欲造立精舍，　　唯愿哀愍受。
知佛心平等，　　所居不求安，
愍彼众生故，　　不违我所请。」
佛知长者心，　　大施发于今，
无染无所著，　　善护众生心。
「汝已见真谛，　　素心好行施，
钱财非常宝，　　宜应速施为。
如藏库被烧，　　已出者为珍，
明人知无常，　　出财广行惠。
悭贪者守惜，　　恐尽不受用，
亦不畏无常，　　徒失增忧悔。
应时应器施，　　如健夫临敌，
能施而能战，　　是则勇慧士。
施者众所爱，　　善称广流闻，
良善乐为友，　　命终心常欢。
无悔亦无怖，　　不生饿鬼趣，
此则为花报，　　其果难思议。
轮回六趣中，　　良伴无过施，
若生天人中，　　为众所奉事。
生于畜生道，　　施报随受乐，
智慧修寂定，　　无依无有数。
虽获甘露道，　　犹资施以成，
缘彼惠施故，　　修八大人念。
随念欢喜心，　　决定三摩提，
三昧增智慧，　　能正观生灭，
正观生灭已，　　次第得解脱。
舍财惠施者，　　蠲除于贪著，
慈悲恭敬与，　　兼除嫉恚慢，
明见惠施果，　　无施痴见除，
诸结烦恼灭，　　斯由于惠施。
当知惠施者，　　则为解脱因，
犹如人种栽，　　为荫花果故，
布施亦如是，　　报乐大涅槃。
不坚固财施，　　获报坚固果，
施食唯得力，　　施衣得好色，
若建立精舍，　　众果具足成。
或施求五欲，　　或贪求大财，
或为名闻施，　　有求生天乐，
或为免贫苦。　　唯汝无想施，
施中之最上，　　无利而不获，
汝心有所弘，　　宜令速成就。」
痴爱心来游，　　清净眼开还，
长者受佛教，　　惠心转增明。
请优波低舍，　　贤友而同归，
还彼憍萨罗，　　周行择良墟。
见太子祇园，　　林流极清闲，
往诣太子所，　　请求买其田。
太子甚宝惜，　　元无出卖心，
「设布黄金满，　　犹尚地不迁。」
长者心欢喜，　　即遍布黄金，
祇言我不与，　　汝云何布金？
长者言不与，　　何言满黄金？
二人共诤讼，　　延及断事官。
众皆叹奇特，　　祇亦知其诚，
广问其因缘，　　辞言立精舍，
供养于如来，　　并及比丘僧。
太子闻佛名，　　其心即开悟，
唯取其半金，　　求和同建立，
「汝地我树林，　　共以供养佛。」
长者地祇林，　　以付舍利弗，
经始立精舍，　　昼夜勤速成，
高显胜庄严，　　犹四天王宫。
随法顺道宜，　　称如来所应，
世间未曾有，　　增晖舍卫城，
如来现神荫，　　众圣集安居，
无侍者哀降，　　有侍资道宜。
长者乘斯福，　　寿尽上升天，
子孙继其业，　　历世种福田。
佛所行赞父子相见品第十九
佛于摩竭国，　　化种种异道，
悉从一味法，　　如日映众星。
出彼五山城，　　与千弟子俱，
前后眷属从，　　往诣尼金山。
近迦维罗卫，　　而生报恩心，
当修法供养，　　以奉于父王。
王师及大臣，　　先遣伺候人，
常寻从左右，　　瞻察其进止。
知佛欲还国，　　駈驰而先白：
「太子远游学，　　愿满今来还。」
王闻大欢喜，　　严驾即出迎，
举国诸士庶，　　悉皆从王行。
渐近遥见佛，　　光相倍昔容，
处于大众中，　　犹如梵天王。
下车而徐进，　　恐为法留难，
瞻颜内欣踊，　　口莫知所言。
顾贪居俗累，　　子超然登仙，
虽子居道尊，　　未知称何名？
自惟久思渴，　　今日无由宣，
子今默然坐，　　安隐不改容。
久别无感情，　　令我心独悲，
如人久虚渴，　　路逢清冷泉。
奔驰而欲饮，　　临泉忽枯竭，
今我见其子，　　犹是本光颜。
心踈气高绝，　　都无荫流心，
抑情虚望断，　　如渴对枯泉。
未见繁想驰，　　对目则无欢，
如人念离亲，　　忽见画形像。
应王四天下，　　犹若曼陀王，
汝今行乞食，　　斯道何足荣？
安静如须弥，　　光相如日明，
庠行牛王步，　　无畏师子吼，
不受四天封，　　乞求而养身。
佛知父王心，　　犹存于子想，
为开其心故，　　并哀一切众，
神足升虚空，　　两手捧日月，
游行于空中，　　种种作异变，
或分身无量，　　还复合为一，
或入水如地，　　或入地如水，
石壁不碍身，　　左右出水火。
父王大欢喜，　　父子情悉除，
空中莲花座，　　而为王说法：
「知王心慈念，　　为子增忧悲，
缠绵爱念子，　　宜应速除灭。
息爱静其心，　　受我子养法，
人子所未奉，　　今以奉父王。
父未从子得，　　今从子得之，
人王之奇特，　　天王亦希有，
胜妙甘露道，　　今以奉大王。
自业业受生，　　业依业果报，
当知业因果，　　勤习度世业，
谛观于世间，　　唯业为良朋。
亲戚及与身，　　深爱相恋慕，
命终神独往，　　唯业良朋随。
轮回于五趣，　　三业三种生，
爱欲为其因，　　种种类差别。
今当竭其力，　　净治身口业，
昼夜勤修习，　　息乱心寂然。
唯此为己利，　　离此悉非我，
当知三界有，　　犹若海涛波。
难乐难习近，　　当修第四业，
生死五道轮，　　犹众星旋转。
诸天亦迁变，　　人中岂得常？
涅槃为最安，　　禅寂乐中胜。
人王五欲乐，　　危险多恐怖，
犹毒蛇同居，　　何有须臾欢？
明人见世间，　　如盛火围遶，
恐怖无暂安，　　求离生老死。
无尽寂静处，　　慧者之所居，
不须利器仗，　　象马以兵车，
调伏贪恚痴，　　天下敌无胜。
知苦断苦因，　　证灭修方便，
正觉四真谛，　　恶趣恐怖除。」
先现妙神通，　　令王心欢喜，
信乐情已深，　　堪为正法器，
合掌而赞叹：　　「奇哉誓果成，
奇哉大苦离，　　奇哉饶益我！
虽先增忧悲，　　缘悲故获利，
奇哉我今日，　　生子果报成。
宜舍胜妙乐，　　宜精勤习苦，
宜离亲族荣，　　宜割恩爱情。
古昔诸仙王，　　唐苦而无功，
清凉安隐处，　　汝今悉已获，
自安而安彼，　　大悲济众生。
昔本住世间，　　为转轮王者，
无自在神通，　　令我心开解，
亦无此妙法，　　使我今日欢。
设为转轮王，　　生死绪不绝，
今已绝生死，　　轮回大苦灭，
能为众生类，　　广说甘露法。
如此妙神通，　　智慧甚深广，
永灭生死苦，　　为天人之上；
虽居圣王位，　　终不获斯利。」
如是赞叹已，　　法爱增恭敬，
居王父尊位，　　谦卑稽首礼。
国中诸人民，　　覩佛神通力，
闻说深妙法，　　兼见王敬重，
合掌头面礼，　　悉生奇特想，
厌患居俗累，　　咸生出家心。
释种诸王子，　　心悟道果成，
悉厌世荣乐，　　舍亲爱出家。
阿难陀难陀，　　金毘阿那律，
难图跋难陀，　　及军荼陀那，
如是等上首，　　及余释种子，
悉从于佛教，　　受法为弟子。
匡国大臣子，　　优陀夷为首，
与诸王子俱，　　随次而出家。
又阿低梨子，　　名曰优波离，
见彼诸王子，　　大臣子出家，
心感情开解，　　亦受出家法。
父王见其子，　　神力诸功德，
自亦入清流，　　甘露正法门。
舍王位国土，　　禅一甘露饭，
闲居修静默，　　处宫习王仙。
如来悉随摄，　　本族知识已，
道中颜和悦，　　亲戚欢喜随。
时至应乞食，　　入迦维罗卫，
城中诸士女，　　惊喜举声唱：
「悉达阿罗陀，　　学道成而归。」
内外转相告，　　巨细驰出看，
门户窓牖中，　　比肩而侧目。
见佛身相好，　　光明甚晖曜，
外著袈裟衣，　　身光内彻照，
犹如日圆轮，　　内外相映发，
观者心悲喜，　　合掌涕泪流。
见佛庠序步，　　歛形摄诸根，
妙身显法仪，　　敬惜增悲叹，
剃发毁形好，　　身被染色衣。
堂堂仪雅容，　　束身视地行。
应戴羽宝盖，　　手揽飞龙辔，
如何冒游尘，　　执钵而行乞？
艺足伏怨敌，　　貌足婇女欢，
华服冠天冠，　　黎民咸首阳，
如何屈茂容，　　拘心制其形？
舍妙欲光服，　　素身著染衣，
见何相何求，　　与世五欲怨？
舍贤妻爱子，　　乐独而孤游，
难哉彼贤妃，　　长夜抱忧思。
而今闻出家，　　性命犹能全，
不审净饭王，　　竟见此子不？
见其妙相身，　　毁形而出家，
怨家犹痛惜，　　父见岂能安？
爱子罗睺罗，　　泣涕常悲恋，
见无抚慰心，　　用学此道为？
诸明相法者，　　咸言太子生，
具足大人相，　　应享食四海；
观今之所为，　　斯则皆虚谈。
如是比众多，　　纷纭而乱说；
如来心无著，　　无欣亦无戚，
慈悲愍众生，　　欲令脱贫苦，
增长彼善根，　　并为当来世。
显其少欲迹，　　兼除俗尘谤，
入贫里乞食，　　精麤任所得，
巨细不择门，　　满钵归山林。
佛所行赞受祇桓精舍品第二十
世尊已开化，　　迦维罗卫人，
随缘度已毕，　　与大众俱行，
往憍萨罗国，　　诣波斯匿王。
祇桓已庄严，　　堂舍悉周备，
流泉相灌注，　　花果悉敷荣，
水陆众奇鸟，　　随类群和鸣，
众美世无比，　　若稽罗山宫。
给孤独长者，　　眷属寻路迎，
散花烧名香，　　奉请入祇桓。
手执金龙瓶，　　躬跪注长水，
以祇桓精舍，　　奉施十方僧。
世尊呪愿受，　　镇国令久安，
给孤独长者，　　福庆流无穷。
时波斯匿王，　　闻世尊已至，
严驾出祇桓，　　敬礼世尊足，
却坐于一面，　　合掌白佛言：
「不图卑小国，　　忽成大吉祥，
恶逆多殃灾，　　岂能感大人？
今得覩圣颜，　　沐浴饮清化。
鄙虽处凡品，　　蒙圣入胜流，
如风拂香林，　　气合成薰飚，
众鸟集须弥，　　异色齐金光。
得与明人会，　　蒙荫而同荣，
野夫供仙人，　　生为三足星。
世利皆有尽，　　圣利永无穷，
人王多愆咎，　　遇圣利常安。」
佛知王心至，　　乐法如帝释，
唯有二种著，　　不能忘财色。
知时知心行，　　而为王说法：
「恶业卑下士，　　见善犹知敬。
况复自在王，　　积德乘宿因，
遇佛加恭敬，　　此乃非为难。
国素静民安，　　非见佛所增。
今当略说法，　　大王且谛听，
受持我所说，　　见我功果成。
命终形神乖，　　亲戚悉别离，
唯有善恶业，　　始终而影随。
当崇法王业，　　子养于万民，
现世名称流，　　命终上升天；
纵情不顺法，　　今苦后无欢。
古昔羸马王，　　顺法受天福，
金步王行恶，　　寿终生恶道。
我今为大王，　　略说善恶法，
大要当慈心，　　观民犹一子。
不迫亦不害，　　善摄持诸根，
舍邪就正路，　　不自举下人。
结友于苦行，　　勿习邪见朋，
勿恃王威势，　　勿听邪佞言，
勿恼诸苦行，　　莫逾王正典，
念佛维正法，　　调伏非法者。
现为人中上，　　德将隆道中，
深思无常想，　　身命念念迁。
栖心高胜境，　　志求清凉津，
保慈自在乐，　　来世增其欢，
传名于旷劫，　　必报如来恩。
如人爱甜果，　　必种其良栽。
有从明入暗，　　有从暗入明，
有暗暗相续，　　有明明相因；
智者舍三品，　　当学始终明。
言恶群向应，　　善唱随者难，
无有不作果，　　作者不败亡，
创业不勤习，　　至竟莫能为。
素不修善因，　　后致乐无斯，
既往无息期，　　是故当修善。
自省不为恶，　　自作自受故，
犹四石山合，　　众生无逃处。
生老病死山，　　群生脱无由，
唯有行正法，　　出斯苦重山。
世间悉无常，　　五欲境如电，
老死锥锋端，　　何应习非法？
古昔诸胜王，　　犹若自在天，
勇健志腾虚，　　暂显已磨灭。
劫火镕须弥，　　海水悉枯竭，
况身如泡沫，　　而望久存世？
猛风止随蓝，　　日光翳须弥，
盛火水所消，　　有物悉归灭。
此身无常器，　　长夜苦守护，
广资以财色，　　放逸生憍慢。
死时忽然至，　　挺直如枯木，
明人见斯变，　　勤修岂睡眠？
生死独摇机，　　不止会堕落，
不习不续乐，　　苦报者不为。
不近不胜友，　　不学不断智，
学不受有智，　　受必令无身。
有身不染境，　　染境为大过，
虽生无色天，　　不免时迁变。
当学不变身，　　不变则无过；
以有此身故，　　为众苦之本；
是故诸智者，　　息本于无身。
一切众生类，　　斯由欲生苦，
是故于欲有，　　当生厌离心，
厌离于欲有，　　则不受众苦。
虽生色无色，　　变易为大患，
以不寂静故，　　况不离于欲。
如是观三界，　　无常无有主，
众苦常炽然，　　智者岂愿乐？
如树盛火然，　　众鸟岂群集？
觉者为明士，　　离此则无明；
此则开觉士，　　离此则非觉；
此则应所作，　　离此则不应；
此则为近宗，　　离此与理乖。
