法集要颂经
法集要颂经卷第四
尊者法救集
西天中印度惹烂駄啰国密林寺三藏明教大师赐紫沙门臣[＊]天息灾奉　诏译
法集要颂经乐品第三十
忍胜则怨贼，　　自负则自鄙，
如苾刍在定，　　不著一切垢，
众生遭苦乐，　　而不能觉知。
如来与多闻　　己身、广、善友
圆寂、观、罪障　　相应、乐第十
法集要颂经护心品第三十一
心轻难调伏，　　为欲所居怀，
降心则为善，　　以降便轻安。
如鱼在旱地，　　以离于深渊，
心识极惶惧，　　魔众而奔驰。
心走非一处，　　犹如日光明，
智者所能制，　　如钩止恶象。
今我论此心，　　无坚不可见，
我今欲训诲，　　慎莫生瑕隟。
汝心莫游行，　　恣意而放逸，
我今还摄汝，　　如御暴逸象。
生死无有量，　　往来无端绪，
求于屋舍者，　　数数受胞胎。
以观此居屋，　　更不造诸舍，
梁栈看已坏，　　台阁则摧折。
心已离诸行，　　中间是己心，
心多为轻躁，　　难持难调护。
智者能自正，　　如匠搦箭直，
有恚则知恚，　　有恚知有恚。
是意皆自造，　　非干父母为，
除邪就正定，　　为福勿回复。
盖屋若不密，　　天雨则常漏，
人不思惟行，　　恒历婬怒痴。
盖屋若不密，　　天雨则常漏，
人自思惟行，　　永无婬怒痴。
心为诸法本，　　心尊是心使，
心若念恶行，　　即言即恶行，
罪苦自追随，　　车轹终于辙，
心为诸法本，　　心尊是心使，
心若念善行，　　即言即善行，
福庆自追随，　　如影随其形。
不以不净意，　　亦及瞋怒人，
欲得知法者，　　正等觉所说。
诸有除贡高，　　心意极清净，
能舍伤害怀，　　乃得闻正法。
心不住止息，　　亦不知善法，
迷于出世事，　　无有正知见。
三十六使流，　　并及心意漏，
数数有邪见，　　依于欲想结。
舍意放其根，　　人随意回转，
为少灭名称，　　如鸟舍空林。
在静自修学，　　慎勿逐欲迹，
莫吞热铁丸，　　嘷哭受其报。
应修而不修，　　恃力不精勤，
自陷人形卑，　　懈怠不解慧。
乱观及正观，　　皆由意所生，
能觉知心观，　　愚心数数乱。
智者如是观，　　念者专为行，
咄嗟意无著，　　惟佛能灭此。
观身如空瓶，　　安心如丘城，
以慧与魔战，　　守胜勿复失。
观身如聚沫，　　如阳焰野马，
以慧与魔战，　　守胜勿复失。
心念七觉意，　　等意不差违，
当舍愚惑意，　　乐于不起忍。
尽漏无有漏，　　于世取灭度，
当自护其意，　　若𤛆牛护尾。
有施于一切，　　终不离其乐，
一龙出众龙，　　龙中六牙者。
心心自平等，　　独乐于旷野，
不以能害心，　　尽为一切人，
慈心为众生，　　彼无有怨恨。
慈心为一人，　　便护诸善本，
尽当为一切，　　贤圣福称上。
普慈于一切，　　愍念众生类，
修行于慈心，　　后受无极乐。
若以踊跃意，　　欢喜不懈怠，
修于诸善法，　　获致安隐处。
自则致欢喜，　　身口意相应，
以得等解脱，　　苾刍息意快。
一切诸结尽，　　无复有尘劳，
正使五音乐，　　不能悦人意。
不如一正心，　　向于平等法，
最胜得善眼，　　亦不计有我。
诸有心乐禅，　　不乐于欲意，
最胜踊跃意，　　亦不见有我。
诸有心乐禅，　　不乐于欲意，
诸结永已尽，　　如山不可动。
于染无所染，　　于恚不起恚，
诸有如此心，　　焉知苦踪迹？
无害无所染，　　具足于戒律，
于食知止足，　　及诸床卧具，
修意求方便，　　是谓诸佛教。
行人观心相，　　分别念待意，
以得入禅定，　　便获喜安乐。
护意自庄严，　　嫉彼而营己，
遭忧不患苦，　　智者审谛住。
人不守护心，　　为邪见所害，
兼怀掉戏意，　　斯等就死径。
是故当护心，　　等修清净行，
正见恒在前，　　分别起灭法。
苾刍降睡眠，　　尽苦更不造，
降心复于乐，　　护心勿复调。
有情心所误，　　尽受地狱苦，
降心则致乐，　　护心勿复调。
护心勿复调，　　心为众妙门，
护而不漏失，　　便在圆寂道。
法集要颂经苾刍品第三十二
苾刍若乞食，　　以得勿积聚，
天人所叹誉，　　生净无瑕秽。
苾刍为慈愍，　　爱敬于佛教，
深入妙止观，　　灭秽行乃安。
苾刍诸爱尽，　　舍爱去贡高，
无我去吾我，　　此义孰不亲。
当知是法行，　　身之出要径，
如象御强敌，　　苾刍恒习行。
人不寿劫尽，　　内与自心诤，
护身念道谛，　　苾刍惟净安。
念亲同朋友，　　正命无杂糅，
施知应所施，　　亦合威仪具。
苾刍备众行，　　乃能尽苦际，
乐法意欲法，　　思惟安隐法。
苾刍依法行，　　正而勿废忘，
当学入空定，　　苾刍常安静。
爱乐非人处，　　观察平等法，
当制于五蕴，　　服意如水流，
清净恒和悦，　　为饮甘露味。
如彼极峻山，　　不为风所动，
苾刍尽愚痴，　　所在不倾动。
一切诸名色，　　非有莫生惑，
不近则不爱，　　乃名真苾刍。
苾刍非剃发，　　慢诞无戒律，
舍贪思惟道，　　乃应真苾刍。
息心非剃发，　　放逸无志信，
能灭众苦恼，　　为胜大沙门。
苾刍得慈定，　　承受诸佛教，
极得灭尽迹，　　无亲慎莫覩。
心喜极欢悦，　　加以受念者，
苾刍多熙怡，　　尽空无根源。
息身而息意，　　摄口亦乃善，
舍世为苾刍，　　度苦无有碍。
无禅则无智，　　无智则无禅，
道从禅智生，　　得近圆寂路。
禅行无放逸，　　莫为欲乱心，
无吞洋铜汁，　　自恼燋形躯。
能自护身口，　　护意无有恶，
后获禁戒法，　　故号为苾刍。
诸有修善法，　　七觉意为本，
此名为妙法，　　故名定苾刍。
如今现所说，　　自知苦尽源，
此名为善本，　　是无漏苾刍。
不以持戒力，　　及以多闻义，
正使得定意，　　不著于文饰。
苾刍有所倚，　　尽于无漏行，
当观正觉乐，　　勿近于凡夫。
观此现世事，　　分别于五蕴，
修行勿作恶，　　必强自制心。
舍家而得解，　　意犹复染著，
习行懈缓者，　　劳意勿除之，
非净则梵行，　　焉致大财宝？
心得永休息，　　苾刍摄意行，
以尽老病死，　　便脱魔罗缚。
心已得永寂，　　苾刍摄意行，
以尽老病死，　　更不复受有。
以断于爱相，　　苾刍摄意行，
以尽老病死，　　更不复受有。
无有结使心，　　苾刍摄意行，
以尽老病死，　　更不复受有。
不能断有根，　　苾刍摄意行，
以尽老病死，　　更不复受有。
能断三毒根，　　苾刍摄意行，
以尽老病死，　　更不复受有。
以脱于魔界，　　以胜丛林刺，
及除骂詈者，　　犹凭妙高山。
苾刍不受苦，　　不念今后世，
观世如幻梦，　　苾刍胜彼此。
如蛇脱故皮，　　能断爱根本，
尽竭欲深泉，　　苾刍胜彼此。
如蛇脱故皮，　　能断于五欲，
断于欲根本，　　苾刍胜彼此。
如蛇脱故皮，　　能断于五结，
拔于爱欲刺，　　苾刍胜彼此。
如蛇脱故皮，　　诸有无家业，
又断不善根，　　苾刍胜彼此。
如蛇脱故皮，　　诸有不热恼，
又断不善根，　　苾刍胜彼此。
如蛇脱故皮，　　断欲无遗余，
如拔不牢固，　　苾刍胜彼此。
如蛇脱故皮，　　爱生如流溢，
犹蛇含毒药，　　苾刍胜彼此。
如蛇脱故皮，　　诸有断相观，
内不造其心，　　苾刍胜彼此。
如蛇脱故皮，　　贪根若断尽，
是名真苾刍，　　降伏魔罗军。
得尽苦轮回，　　瞋根若断尽，
是名真苾刍，　　解脱诸烦恼。
得尽苦轮回，　　痴根若断尽，
是名真苾刍，　　远离于缠缚。
得尽苦轮回，　　慢根若断尽，
是名真苾刍，　　能离于爱染。
得尽苦轮回，　　悭悋若断尽，
是名真苾刍，　　信乐于正觉。
得尽苦轮回，　　贪心聚落刺，
苾刍应思惟，　　若能远离彼。
佛说真苾刍，　　瞋心聚落刺，
苾刍应思惟，　　能离于瞋恚。
佛说真苾刍，　　痴心聚落刺，
苾刍应思惟，　　若离于愚痴。
佛说真苾刍，　　慢心聚落刺，
苾刍应思惟，　　若能离憍慢。
佛说真苾刍，　　悭悋聚落刺，
苾刍应思惟，　　若能离悭悋。
佛说真苾刍，　　调伏贪爱念，
如药解蛇毒，　　苾刍能破坏。
如蛇脱故皮，　　调伏瞋恚念，
如药解蛇毒，　　苾刍能破坏。
如蛇脱故皮，　　调伏愚痴念，
如药解蛇毒，　　苾刍能远离。
如蛇脱故皮，　　调伏憍慢念，
如药解蛇毒，　　苾刍能远离。
如蛇脱故皮，　　调伏悭悋念，
如药解蛇毒，　　苾刍能远离。
如蛇脱故皮，　　贪欲彼若发，
断截如芦苇，　　烦恼如海深。
苾刍应精进，　　瞋恚彼若发，
断截如芦苇，　　烦恼深如海。
苾刍应精进，　　愚痴彼若发，
断截如芦苇，　　烦恼如海深。
苾刍应精进，　　憍慢彼若发，
断截如芦苇，　　烦恼深如海。
苾刍应精进，　　悭悋彼若发，
断截如芦苇，　　烦恼如海深。
苾刍应精进，　　持戒谓苾刍，
有空乃行禅，　　行空究其源。
无为最为乐，　　苾刍忍所忧，
分别床卧具，　　当习无放逸，
断有爱无余。
法集要颂经梵志品第三十三
所谓梵志者，　　不但在裸形，
居险卧荆棘，　　而名为梵志。
弃身无依倚，　　不诵异法言，
恶法而尽除，　　是名为梵志。
今世行净因，　　后世无秽果，
无习诸恶法，　　是名为梵志。
若倚于爱欲，　　心无所贪著，
已舍已得正，　　是名灭终苦。
诸有无所倚，　　恒习于正见，
常念尽有漏，　　是名为梵志。
愚者受猥发，　　并及床卧具，
内怀贪著意，　　文饰外何求？
被服弊恶衣，　　躬禀善法行，
闲居自思惟，　　是名为梵志。
见凡愚往来，　　堕堑受苦恼，
欲独度彼岸，　　不好他言说，
惟灭恶不起，　　是名为梵志。
截流而已渡，　　无欲如梵天，
智行以尽漏，　　是名为梵志。
不以水清净，　　多有人沐浴，
能除弊恶法，　　是名为梵志。
非剃为沙门，　　称吉为梵行，
若能灭众恶，　　是则为道人。
彼以不二行，　　清净无瑕秽，
诸欲断缚著，　　是名为梵志。
出家为梵行，　　入正为沙门，
弃舍众秽行，　　是则名舍家。
人无幻惑意，　　无慢无疑惑，
无贪无我想，　　是名为梵志。
我不说梵志，　　托父母生者，
彼多众瑕秽，　　灭则为梵志。
身口及与意，　　清净无过失，
能摄三种行，　　是名为梵志。
见骂见相击，　　默受不生怒，
有大忍辱力，　　是名为梵志。
若见相侵欺，　　但念守戒行，
端身自调伏，　　是名为梵志。
世所称善恶，　　修短及巨细，
无取若无与，　　是名为梵志。
身为善行本，　　口意应无犯，
能办三妙处，　　是名为梵志。
来不作欢悦，　　去亦无忧愁，
于聚应远聚，　　是名为梵志。
以断于恩爱，　　离家无爱欲，
爱欲若已尽，　　是名为梵志。
适彼则无彼，　　彼彼适亦无，
舍离于贪欲，　　是名为梵志。
适彼则无彼，　　彼彼适则虚，
不染三恶处，　　是名为梵志。
能舍于家业，　　拔于爱欲本，
无贪能知足，　　是名为梵志。
如今尽所知，　　究其苦源际，
无复欲爱心，　　是名为梵志。
于罪并与福，　　两行应永除，
无忧无有尘，　　是名为梵志。
于罪并与福，　　两行应永除，
三处无染著，　　是名为梵志。
犹如众华叶，　　以针贯芥子，
不为欲所染，　　是名为梵志。
心喜无尘垢，　　如月盛圆满，
谤毁以尽除，　　是名为梵志。
如月清明朗，　　悬处于虚空，
不染于爱欲，　　是名为梵志。
避诤而不诤，　　犯而不愠怒，
恶来以善待，　　是名为梵志。
深解微妙慧，　　辩道不正道，
体解无上义，　　是名为梵志。
诸在世间人，　　乞索而自济，
无我若无著，　　不失梵志行，
说智无涯际，　　是名为梵志。
若能弃欲爱，　　去家舍诸受，
以断于欲漏，　　是名为梵志。
慈愍于有情，　　使不生恐惧，
不害有益善，　　是名为梵志。
避怨则无怨，　　无所于伤损，
志其邪僻见，　　是名为梵志。
于前及于后，　　及中则无有，
无操无舍行，　　是名为梵志。
去其婬怒痴，　　憍慢诸恶行，
针贯于芥子，　　是名为梵志。
城以堑为固，　　来往受其苦，
欲适度彼岸，　　不宜受他语，
惟能灭不起，　　是名为梵志。
人能断爱欲，　　今世及后世，
有爱应已尽，　　是名为梵志。
有情无希望，　　今世及后世，
以无所希望，　　是名为梵志。
自己识不知，　　天人彦达嚩，
能知无量观，　　是名为梵志。
归命人中尊，　　归命人中上，
不审今世尊，　　为因何等禅？
惟愿天中天，　　敷演其教戒。
自识于宿命，　　得见天人道，
知生尽苦原，　　智心永寂灭。
自知心解脱，　　脱欲无所著，
三明已成就，　　是名为梵志。
自识于宿命，　　知有情因缘，
如来觉无著，　　是名为梵志。
尽断一切结，　　亦不有热恼，
如来觉无著，　　是名为梵志。
仙人龙中上，　　大仙最为尊，
无数佛沐浴，　　是名为梵志。
所有烦恼尽，　　度流而无漏，
从此越彼岸，　　是名为梵志。
苾刍塜间衣，　　观于欲非真，
坐树空闲处，　　是名为梵志。
人若无识知，　　无语无言说，
体冷无温暖，　　是名为梵志。
弃缘舍居家，　　出家无所畏，
能服甘露味，　　是名为梵志。
断绝于世事，　　口无麤犷言，
八正道审谛，　　是名为梵志。
远逝独游行，　　隐藏无形影，
难降能自调，　　是名为梵志。
无形不可见，　　此亦不可见，
解知此句者，　　念则有所由，
觉知结使尽，　　是名为梵志。
能断生死河，　　能忍超度世，
自觉出苦堑，　　是名为梵志。
当求截流度，　　梵志无有欲，
内自观诸情，　　是名为梵志。
能知如是者，　　乃名为梵志。
学先去其母，　　率君及二臣，
尽胜诸境界，　　是名为梵志。
诸有知深法，　　不问老以少，
审谛守戒信，　　犹祀火梵志，
于己法在外，　　梵志为最上。
一切诸有漏，　　皆尽皆无余，
或复观于法，　　皆尽皆无余，
或复观合会，　　皆尽皆无余，
或复观因缘，　　皆尽皆无余。
犹如内法本，　　梵志为在表，
若使共床褥，　　如彼薄俱罗。
犹如内法本，　　梵志为在表，
知生知老病，　　转知于死径。
日照照于昼，　　月照照于夜，
甲兵照于军，　　禅照于道人，
佛出照天下，　　能照一切冥。
梵志无有是，　　有忧无忧念，
如如意所转，　　彼彼灭狐疑。
出生诸深法，　　梵志习入禅，
能解狐疑网，　　身知其苦痛。
出生诸深法，　　梵志习入禅，
徧照一切世，　　犹日在虚空。
出生诸深法，　　梵志习入禅，
能御魔罗敌，　　如佛脱众垢。
护心及苾刍　　梵志品在末
依次品而说，　　具足三十二。
圣尊者法救集诸佛法颂偈竟。
法集要颂经卷第四
【经文资讯】大正新修大藏经 第 4 册 No. 213 法集要颂经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，法雨道场提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
