佛本行经
佛本行经卷第七(一名佛本行赞传)
宋凉州沙门释宝云译
大灭品第二十九
时佛与大众，　　游至双树林；
如何便恍惚，　　盛之在金甖。
佛辉辉喻日，　　未曾以贡高；
遭遇无常火，　　唯留其神骨。
以金刚慧杵，　　坏尘劳强山；
遭苦不舍忍，　　心坚定不动。
断尽诸苦本，　　灭不更受身；
如是之妙体，　　永终于火中。」
力士每所至，　　力伏令人啼；
人来归伏者，　　能慰沃使悦。
假其遭艰难，　　恃力未曾泣；
念慈敬佛德，　　啼哭担舍利。
力强勇武备，　　志精怀自大；
啼哭还入城，　　意谦除贡高。
幡盖授大殿，　　施七宝高座；
舍利置其上，　　一切礼供养。
佛本行经八王分舍利品第三十一
诸力士悲感，　　在于王殿上；
供养尊舍利，　　如是至数日。
隣侧七国王，　　时各寻遣使；
皆共同一时，　　如会至城下。
各通其王命，　　诸力士相闻；
皆陈其敬意，　　求得舍利分。
诸力士答言：　　「佛于我国灭，
自供养舍利，　　不能以相与。」
尔时诸国使，　　相闻至数返；
力士擎舍利，　　又恃其力强。
使不肯还返，　　当遣以威力；
意各赍贡高，　　无心分舍利。
诸使还返命，　　诸王各起意；
寻即兴师众，　　风发至其城。
以无数军众，　　围绕力士城；
军来趣其城，　　如霖雨暴水。
人民入城底，　　莫不怀恐怖；
人众甚繁多，　　城中不能容。
七国王军众，　　象吼马鸣声；
震动其城墎，　　人民战如波。
于是七王军，　　各于其部分；
精练甚壮勇，　　战士及象马。
于是诸国王，　　力任各严办；
四种之战阵，　　象马车步兵。
力士亦严施，　　城上拒战具；
修治其池壍，　　杜塞诸城门。
即便皆建立，　　军阵大行旗；
国内诸细民，　　莫不怀恐怖。
于时七国王，　　计议同一心；
各与无数众，　　器钾精锐备。
犹如七星宿，　　同夜俱出现；
七王之兵众，　　俱时到城下。
大众起黄尘，　　坌塞人众眼；
但象之气臭，　　塞鼻不得息。
鼓角吹贝声，　　塞耳无所闻；
妇女诸幼小，　　惶怖皆失色。
对设火攻具，　　消铜铁为汤；
皆贯胄被钾，　　当仗严进战。
象马皆被钾，　　整阵当对战；
力士没体命，　　不图分舍利。
城里皆令催，　　执仗上城战；
诸力士齐心，　　决定战不退。
皆立于城上，　　楼橹却敌间；
看城外诸王，　　军众无央数。
军奋作威势，　　同时大叫呼；
一时大叫呼，　　声向震天地。
拔露剑掷弄，　　晃昱曜天日；
或有跳勇走，　　捷疾欲向城。
外军见力士，　　严备自束带；
决定欲对战，　　殊无退却意。
各与其妻息，　　辞别当进战；
诸战士妻息，　　怀怖心惊波。
又有父母者，　　心爱恋其子；
见子被钾铠，　　欲出诣战场。
垂泣皆啼哭，　　呪树请神祇；
子见父母悲，　　心皆怀遗疑。
或有诸妇女，　　默然怀愁闷；
或持天弓箭，　　啼遮不令战。
见妻子啼哭，　　心猛锐果敢；
掣夺取弓箭，　　必欲战不疑。
诸力士自恃，　　意决必欲战；
如藏虺在器，　　怀怒毒炽盛。
心意皆决定，　　必欲战不疑；
七王亦严办，　　对阵垂当战。
皆以素严办，　　四部之兵众；
象兵及马兵，　　车步之兵众。
有贵姓梵志，　　厥名香草性；
性博慧笃慈，　　喻谏诸王言：
「观诸王威势，　　利器剑战备；
欲伏强力敌，　　灭尽形势命。
居城自守者，　　不易可得胜；
力士得城内，　　皆共同一心。
如今重围闭，　　意必欲获胜；
唯愿诸大王，　　幸回隆盛威。
省其城中有，　　遵善调良者；
诸王皆共悉，　　何辜横加恼？
以力所闭者，　　必果不独胜；
或时堕围者，　　方便胜外敌。
毒虺自济命，　　入穴藏其形；
无故手探者，　　毒螫或死伤。
自觉有威势，　　能震彼令恐；
集聚入城藏，　　坚固修守备。
虽素力薄弱，　　入城成大力；
如灯火垂灭，　　得膏薪还炽。
若其城中有，　　戒具神真者；
以其戒德重，　　外敌自坏散。
犹昔重怨王，　　用兵力竭尽；
清明王有德，　　胜外强怨敌。
往过去诸王，　　以力广土地；
欲以恣其情，　　驰名至无外。
王食禄忽过，　　如牛饮氷水；
诸王尽过去，　　国土地续存。
是故当熟思，　　世间正真理；
设方便和同，　　得舍利为贵。
以矢力胜怨，　　生讐逆返迫；
以和顺取胜，　　终已不起返。
虽所言愚鄙，　　诚无可采纳；
诸王力盛强，　　能消伏微敌。
如所敬尊师，　　奉法者为上；
今宜追念师，　　受行忍辱教。」
今时彼梵志，　　尽其体所知；
和顺正真言，　　慈心谏诸王。
皆回降诸王，　　隆盛猛锐心；
于是诸王便，　　顺辞答梵志：
「所言得时宜，　　和顺知方便；
今所说善理，　　笃厚存终始。
汝当审吾等，　　心悟善法力；
心之所求欲，　　不劳恣世俗。
或以愿以力，　　或以忿恚恨；
已诤今鬪者，　　曼当对战者。
如我等今意，　　纯求以佛德；
执仗求舍利，　　不贪国财宝。」
往古烈力士，　　贡高答曰大：
「战诤于仙林，　　死伤难呰计。
佛布教世间，　　除劳灭自大；
如何不为佛，　　爱危脆命为？
往古诸帝王，　　迷惑贤女色；
兴师相讨罚，　　诸王死无数。
佛教戒世间，　　灭除贪婬意；
而我不为佛，　　爱危脆命为？
往日有兄弟，　　愚嫉兴嫌诤；
还共相伤杀，　　令尽无有余。
佛兴显于世，　　灭除愚嫉心；
如何不为佛，　　惜命而不战？
昔手臂力士，　　挟嫌结瞋恚；
便执持武备，　　欲尽诸王种。
佛出于世间，　　能除尽恚害；
我等为佛故，　　爱此躯命为？
昔者华上子，　　号曰十头神；
坚固著色欲，　　缘丧没身命。
佛出于世间，　　解一切缚著；
我等为佛故，　　著此身命为？
往昔诸愚人，　　以痴诤水虫；
以其愚痴盛，　　求其相杀害。
佛兴出于世，　　除一切愚痴；
我等为佛故，　　愚爱是身为？
古来愚不达，　　所诤诸臭秽；
无有一坚要，　　相害不可计。
佛出除世患，　　吾等为佛故；
当与阎罗鬪，　　岂当疑世战？
吾等心坚正，　　终不疑于战。
劳人使入城，　　至诸力士所，
尽意设方便，　　陈吾等至意；
其委仰于仁，　　必令一对战。
吾等错利矢，　　克意当交战；
闻仁说善法，　　正真之言辞。
内心即退灭，　　瞋恚之恶毒；
犹如虺被呪，　　毒害灭无余。」
尔时其梵志，　　承诸王教命；
便即行入城，　　至诸力士所。
欲见诸力士，　　贵重有势者；
便以谦恪意，　　宣诸王教命：
「城外诸王兵，　　皆各严备仗；
贯丳被宝钾，　　晧晧曜天日。
发心欲同声，　　以尽其武力；
意勇如师子，　　张目向城看。
摩拭豫严张，　　金宝错涂弓；
意勇无疲极，　　昼夜不脱铠。
卒发心忆念，　　佛之慈明法；
劳以义相让，　　不疑畏战鬪。
不以诤土地，　　来至此城下；
不自大贪悋，　　不以瞋慊来。
敬佛功德故，　　来到汝此耳；
客以善义来，　　主人宜敬待。
佛为一切师，　　吾等同敬事；
欲供养舍利，　　故来至此城。
共为法兄弟，　　幸可分舍利；
广可令众生，　　各各得供养。
悭惜财宝者，　　是不为秽耻；
悭惜善法者，　　是乃为愧耻。
爱悋之为物，　　必有丑秽名；
除悭施善者，　　圣贤之所叹。
仁等若执意，　　不与舍利者；
今便可出城，　　与客共捔力。
居城依门扇，　　不执杖出战；
是则不为王，　　非贵非勇士。
城外诸王意，　　如向来所说；
鄙俱有善心，　　等义示二家。
又别有私意，　　欲以向仁等；
幸小垂听采，　　请说正真法。
唯仁等莫必，　　专意求欲战；
古来战诤中，　　无善义无利。
佛天师每叹，　　忍辱德第一；
今诸仁何故，　　炽然怒求战？
若忿诤六欲，　　若诤宝财货；
若以此战诤，　　事理犹可通。
以福德之故，　　是善法叹誉；
善与诤为怨，　　是义当审思。
每以普慈心，　　和调安隐性；
佛天师导教，　　当慈加众生。
莫杀害众生，　　而行敬事佛；
终无有利义，　　是事不宜尔。
仁等宜开意，　　分诸王舍利；
善法当流布，　　因此为无始。
若能为是者，　　则无复战诤；
可逮二善义，　　福德及名称。
其有专己见，　　离正入邪道；
善人尽方便，　　当牵入正路。
诸王设方便，　　欲广建善法，
欲普导世间，　　牵至天人道。
世尊每叹誉，　　众施法最善；
所至则为师，　　天人之所叹。
普观诸世间，　　财施者不少；
以法惠施者，　　时有或无有。
法施名称博，　　广安隐世间。」
是诸力士众，　　闻是善法言；
心内窃怀惭，　　默然熟相视。
以谦爱敬辞，　　而谓梵志言：
「仁乃善方便，　　加爱敬于众；
为梵志不妄，　　勤建立著善。
能降下我等，　　善行者道中；
犹御不调马，　　不令入兽中。
便可相从意，　　如师所开示；
爱厚笃敬信，　　我等可用耳。
忽舍忠怒言，　　正直善谏者；
事败遇艰难，　　后追悔无及。」
即时以金甖，　　分圣尊舍利；
别以为八分，　　安谛一平等。
于是诸力士，　　从中取一分；
致其余七分，　　送与七国王。
尔时诸力士，　　上宾待诸王；
诸王得舍利，　　悲喜各归国。
于是七国王，　　各各自于国；
兴师建神塔，　　高乃至云际。
梵志草香性，　　欲己聚起塔；
便从诸力士，　　乞量舍利甖。
界内贵梵志，　　乞佛积灰炭；
皆共收拾聚，　　恭敬立神塔。
诸王造初起，　　以舍利神塔；
于阎浮提地，　　巍巍德如山。
梵志所建立，　　金甖塔第九；
佛积炭灰塔，　　满十妙巍巍。
华香宝幡盖，　　表显供养塔；
挍饰甚妙好，　　如香熏山岩；
隣侧诸国邑，　　无央数人集；
或喜悲啼哭，　　礼事敬神塔。
皆共追恋慕，　　忆念佛功德；
辛酸悲楚毒，　　永逝一何剧！
以善施世间，　　众生所恃赖；
迷失路者导，　　重病者良医。
寒者之春阳，　　旱热者凉池；
三界之覆盖，　　忽便寂然灭。
三界失覆盖，　　无恃可痛怜；
当迷失正路，　　随邪遭艰难。
世失正倾邪，　　流入三恶趣；
世谁有大力，　　能制令还者？
世间诸众生，　　愚痴蔽其眼；
贪婬瞋恚火，　　之所见烧然。
一切世众生，　　婴尘劳重病。
世尊普慈心，　　为三界良医。
佛日盛光明，　　始出现世时；
普奋大光明，　　照三千世界。
普开敷世间，　　天人芙蓉花。
