佛本行经
佛本行经卷第六(一名佛本行赞传)
宋凉州沙门释宝云译
调达入地狱品第二十七
佛天师世祐，　　身心俱清净；
犹如大幢倾，　　临坠强于地。
危譬屠家羊，　　喻天福尽应；
调达危如是，　　垂入死门口。
如日盖山荫，　　渐速普覆地；
调达恶行荫，　　追逐覆不置。
城中诸观人，　　见其如是应；
各各转相谓，　　若干异同群。
痛哉视世恶，　　合偶卒永离；
何智当贡高，　　于其恶生死。
此则是由来，　　变现妭怪者；
令摩竭国王，　　迷惑为逆恶。
每乘金宝车，　　光曜如天帝；
将从状如天，　　王趣出临观。
若来入宫时，　　每现从空下；
所食之御厨，　　吹五百烧器。
在阿阇世膝，　　变已作婴儿；
现戏吮王唾，　　王意终不厌。
王每常敬待，　　谓之胜于佛；
游逐不停门，　　一何可怜伤。
此今意退没，　　怀苦惑无智；
欲往见世尊，　　悔己过向佛。
今甚怀恼热，　　躁扰自投掷；
不久于阿鼻，　　当受诸苦痛。
或言情性恶，　　或言用贵为；
不见佛受法，　　及于贤圣众。
不自护己身，　　亦不护余人；
学不虑今世，　　亦不顾后世。
咄荣禄甚苦，　　咄多求亦苦；
凡未见谛者，　　无一可恃怙。
愚痴甚垢恶，　　覆蔽一切眼；
爱著大苦痛，　　普诳惑世间。
以虚遘向王，　　怀慊烧坏人；
嫉佞侵损他，　　恶如阎罗王。
宿对便来至，　　以力强牵曳；
王不遣人助，　　亦无来救者。
如为称悦人，　　不虑已后时；
举价广轻用，　　财债皆滋倍。
债主急迫切，　　诸共衣费者；
皆驰弃藏避，　　今停当独偿。
于是甚劳苦，　　致到舍卫城；
舍卫城中人，　　集会观调达。
男女诸大小，　　空舍皆驰走；
大聚无央数，　　随逐调达行。
人展转相谓：　　「弊怨重地上，
每施恶于佛；　　强颜而无惭，
云何欲见佛？」　　中有覆面者，
损耗之积聚，　　是不宜观见。
有甚惊悚者，　　或悲怜伤之；
或悲叹堕泣，　　或有默立视。
或有称叹佛，　　慈心之功德；
故能含容受，　　如是毒恶物。
其弟子劳疲，　　小住顿息曰：
「是地之重担，　　奈何堪胜之。」
适小停于地，　　众人悉围绕；
死应之表识，　　渐渐为之现。
斯须地震动，　　响遍国界言：
「吾不胜恶人，　　如觉悟世间。」
于是虚空中，　　有大雷震动；
又有若干种，　　可畏恶音响。
诸天告祇洹：　　「恶行来在近；
故地动声云，　　示其恶缘对，
不胜恶行者。」　　阿难前白佛：
「云调达来至，　　求欲见世尊。」
时佛以梵音，　　而告阿难曰：
「调达罪厚重，　　不能来见吾；
假随蓝风吹，　　不能令动来。
正使龙索引，　　龙绝不可动；
佛说决定言，　　调达不见吾。」
即时战汗出，　　颜色即变恶，
犹如金翅鸟，　　欲搏食龙王；
为死所捉持，　　战动不自止。
见阎王使召，　　怖恐无所识；
地开如鱼口，　　火塞满其中。
张口甚可畏，　　如欲吞调达；
火炎拔如舌，　　煜煜舐其身。
热火所缠綶，　　牵曳向恶趣；
高举其两手，　　大声呼称佛：
「呜呼天中天，　　众生所恃怙；
每怀慈愍心，　　于一切众生。
我愚虽过失，　　仁善不改动；
如须弥山王，　　风终不能摧。
慈爱无限量，　　称世光见照；
若蒙尊晖晖，　　冀待小停息。
以悟三千界，　　梵音见告语；
缘是深妙声，　　得脱地狱苦。
愿得佛世尊，　　著足之尘土；
戴之于顶上，　　或必有所济。
世尊不自来，　　愿遣余弟子；
舍利弗目连，　　迦叶阿那律。
幸趣遣此等，　　唯弟贤阿难；
骨肉族不远，　　如何便相舍。
兄弟相恼苦，　　众僧亦复尔；
王以下群臣，　　知识及宗亲。
余唯有恶对，　　终不舍远我；
不得小动离，　　如影随其形。」
人众满地上，　　诸天塞虚空；
皆住观调达，　　宛转毒痛中。
犹如两力士，　　对共捔力鬪；
宿对之力士，　　众中擒调达。
天人同声唤：　　「宠禄今安在；
善恶报彰显，　　为火所牵曳。」
时无央数人，　　悚然畏恶对；
佛尚不能救，　　何况其余者。
称佛屈己礼，　　彻骨自归命；
未及说半言，　　便为火所缠。
火如璎珞像，　　遍布其身体；
奄忽便没去，　　如饿鱼所吞。
忽至无择狱，　　于是鬼狱卒；
头然甚可畏，　　力大身如山。
怀毒甚瞋恚，　　捷疾寻来至；
如金鸟取龙，　　共来接擎去。
以燃热铁索，　　反缚其两臂；
牵曳骂数过，　　将来启阎罗：
「此则是世间，　　凶暴弊恶物；
怀慊嫉虚谄，　　反戾逆正理。
记恶不反复，　　不慈勤为恶；
主求人长短，　　无惭广结怨。
强专独权势，　　耗乱越分理；
是法言非法，　　非法言是法。
寂灭之川谷，　　慧宝体充满；
佛之须弥山，　　斯放石欲坏。
定意清净水，　　贤圣众海渊；
本清澄且深，　　此耗令扰浊。
无辜生怨杀，　　莲花比丘尼；
拔尽善根本，　　悉令无有余。
冥如野云雾，　　众善日损缩；
喻之月垂竟，　　消转尽晦暗。
积罪地所吞，　　今至恶对口；
王宜处其罪，　　罪重叵散放。」
王闻其所启，　　求处当以法；
尽恚呵折之，　　与决了言教：
「咄尔族姓贵，　　乃为下贱事；
甘蔗王苗裔，　　汝唐丧失之。
汝为狂迷耶，　　乃作是大过；
垂饮翻甘露，　　自吞其害毒。
为是反戾事，　　欲啮吾杖乎？
欲吞天帝杵？　　欲手持空耶？
汝为欲缚束，　　躁动性散风；
将欲为是事，　　故极意造恶。
汝欲以手掌，　　障蔽佛日光；
复欲以一指，　　举佛之须弥。
汝欲饮大海，　　令竭无有余；
事至自牢强。」　　语已呼狱卒，
便为所可作，　　鬼卒大叫呼；
罪人皆大惊，　　展转自谓言：
「行恶者今至，　　缘是恶物故；
当益加我等，　　若干种苦毒。」
都来趣会此，　　共毒治恶物；
剥皮臼捣磨，　　生脍而杀之，
消散其身体。　　鬼卒如所说，
毒治令备悉，　　逼见诸苦痛。
狱鬼以烧然，　　铁括强括口；
洋铜灌其咽，　　次噉烧铁丸。
都合诸地狱，　　其中处楚毒；
就于无择中，　　加害于调达。
无择狱烧治，　　与罪人俱受；
调达私罪对，　　响响竞来现。
大有金刚山，　　炎出甚热炽；
堕调达头上，　　令身碎如尘。
山如有识瞋，　　恒自起自堕；
声似唱和言，　　深策碎其骨。
罪人闻是声，　　皆恐怖惊张；
奔波星散走，　　无地可匿藏。
覆眼面拍地，　　大呼相谓言：
「行恶一何剧，　　令俱受毒痛。
恶者今来到，　　负重剧殃对；
以是恶物故，　　益我等痛怖。」
调达毒痛狂，　　谓诸罪人言：
「毒痛普尔也，　　于我独剧乎？」
狱中诸守鬼，　　答骂调达言：
「且听弊恶物，　　于短逆暴物。
一切智药光，　　法宝慧众多；
佛十八岩谷，　　慈悲之渊池。
佛山妙如是，　　汝以山堆之；
以是殃罪故，　　诸山雨汝上。」
自然金刚山，　　雨调达头首；
山岩火燋杵，　　淋雨无断绝。
锻其身碎末，　　寻还生如故；
于是复叫呼，　　惊动地狱中。
石象有百足，　　譬一由延山，
黑如冥雾云，　　疾逾劫尽风，
鸣吼如雷震；　　调达见惊怖，
失声大叫呼，　　便说是言曰：
「汝等何恶剧，　　以象相逼迫；
来欲相怖死，　　今来相践蹈。」
狱鬼问之曰：　　「识践汝者不？
汝以象恐怖，　　故罪象践汝。」
斯须复更有，　　地狱铁身鬼；
形状大如山，　　各负然铁杵。
譬方一由延，　　来至调达所；
举五百铁杵，　　次下调达上。
㨶碎调达身，　　犹如小蚁虫；
狱鬼恚骂曰：　　「是罪何足言？
汝碎得道人，　　莲华女之首；
坐犯是罪殃，　　杵今舂汝头。」
复有然铁车，　　然炭以牛驾；
臂脚各系车，　　分以为两分。
打车各自去，　　分裂调达身；
车各分其身，　　毒痛不可言。
狱鬼复骂曰：　　「今始车裂汝，
分以为两分，　　甫当裂汝身。
八十六千万，　　汝坐诽圣众；
别以此两部，　　故今裂汝身。」
调达叫声彻，　　红华狱如向；
瞿和离识声，　　寻便骂詈言：
「宁遭炽火烧，　　若利剑中毒；
恶贼虺蟒蛇，　　莫遇恶邪友。
施方便求助，　　可脱斯诸祸；
恶友无方便，　　致止宿地狱。」
以遭狱守鬼，　　无逮解脱路；
四种之方便，　　其术不复行。
捐名称譬，　　如日竭水；　　消众善行，
如火焚野。　　伤智慧明，　　犹花遇霜；
秽坏禁戒，　　净意之香。
障蔽心之明，　　犹月如遭蚀；
调达以友根，　　于我为毒怨。
狱卒加毒治，　　甚痛大叫呼；
调达识声闻，　　瞿和离声耶？
鬼卒逆骂曰：　　「地狱之火烬，
入他罪科中；　　何须复问为？
缘汝恶友行，　　强致绀花狱；
以邪反逆道，　　堕堑受艰难。
汝为恶船师，　　将导入洄澓；
长终始回旋，　　永不知出路。」
调达怀痛曰：　　「瞿和离已至，
我余诸亲友，　　皆到地狱耶？
弊友一何剧，　　导我至恶道；
以皆执随我，　　来止宿地狱。」
佛弟子目连，　　神足得自在；
慈愍三恶道，　　行因见调达。
见王阿阇世，　　王稽首敬礼，
尊目犍连足，　　已便问之曰：
「承王恶道观，　　唯师愿说之；
颇见恶调达，　　受苦痛何类？」
目连答王言：　　「调达之所受，
苦痛甚兼备，　　难可仓卒陈。
有八大地狱，　　狱有十六城；
百二十八狱，　　合此诸楚痛。
独一阿鼻痛，　　喻此诸狱苦；
苦无须臾安，　　故名无择狱。
受苦甚弊恶，　　毒痛重余者；
又偿私别罪，　　终无休息时。
十六盛火炎，　　缠绕其身体；
为诸苦痛箭，　　所射之准的。」
如尔时阎王，　　具责数调达；
狱卒重骂詈，　　悉以向王说。
王闻心悚然，　　举体衣毛竖；
惊意向目连，　　叉手而倾屈。
王心即时萎，　　如花如狱火；
目泪交其面，　　譬芙蓉得雨。
怀恐怖且悲，　　向于目犍连；
自责己由来，　　所作之不善。
咄心可知惭，　　免难远恶友；
今悔策千万，　　如策进良马。
意譬如麻油，　　值香则便香；
得臭则受臭，　　汝心亦复然。
目连告王曰：　　「觉悔最第一；
悔责病津液，　　佛良医能愈。」
王闻其告教，　　甚怖畏地狱；
唯恃赖于佛，　　如病归良医。
勅立宝楼观，　　挍以众琦妙；
如天善法殿，　　四宝为栏楯。
四方宝梯陛，　　四方四浴池；
以四宝为花，　　种种微妙好。
于上饰宝树，　　诸王尽技巧；
法忉利释宫，　　如天昼度树。
于下设高座，　　如忉利天帝；
右昼度树下，　　释之大御座。
王请佛至宫，　　佛出如日现；
奋千妙光明，　　王躬自出迎。
四宝幢盖幡，　　花香众𠆸乐；
种种奇妙珍，　　敬意奉迎佛。
即时普震击，　　二十亿众鼓；
天人普散花，　　如雨遍覆地。
佛即时来至，　　上殿坐高座；
犹如梵天音，　　处第一梵宫。
王无量敬意，　　形容甚微妙；
犹如日宫殿，　　处在须弥侧。
手执金澡瓶，　　以手灌佛手；
如来敷藕花，　　相轮皎然明。
王手奉肴馔，　　百味甘饭食；
其香洁清净，　　如天善施食。
佛与诸弟子，　　饭食已毕讫；
澡漱手涤钵，　　清净如佛意。
楼观殿高显，　　人众亿无数；
如诸天观佛，　　于昼度树宫。
天帝怀愁惨，　　与诸天俱来；
自观当降神，　　受形于驴胎。
王怀惨犹如，　　谛见地狱苦；
摩竭大国王，　　与诸婇女俱。
服饰甚绮丽，　　晃煜如云电；
翼从王而来，　　敬意稽首佛。
或持杂宝花，　　或持金银花；
金粟或银粟，　　种种杂珍宝。
又复有诸女，　　手执金银器；
皆盛满泽香，　　及吉祥宝瓶。
以杂名香汁，　　洒地令掩尘；
若干杂色花，　　散普遍覆地。
以诸名衣服，　　杂宝之璎珞；
皆脱以惠施，　　地成大积聚。
王与大众人，　　身投于佛前：
「佛慈护众生，　　愿垂覆恶类。」
佛见诸天人，　　心皆怀悚然；
大众数亿千，　　皆愿欲得度。
即时为之说，　　微妙深法要；
四谛之甘露，　　解脱决定法。
有六亿众生，　　解谛见道迹；
余无数众生，　　皆发大道意。
佛本行经现乳哺品第二十八
佛以入无为，　　灭身诸苦痛；
与无著弟子，　　出妙维耶离。
行历诸村落，　　安详以次第；
觉悟众生类，　　令植善德本。
为无数众生，　　显露宿善行；
度脱无央数，　　令服甘露味。
次至成有城，　　力士所生土；
与诸弟子俱，　　止宿其土界。
去彼土不远，　　拘夷那竭城；
城门中有山，　　五百力士集。
还共论议言：　　「是山妨城门，
共合力举徙，　　显我等盛力。
后世流名称，　　驰周遍四方；
精勤力备具，　　无有断绝时。」
议已便共出，　　将象青牛马；
拖材木绳索，　　共行诣山下。
设若干方便，　　系山于畜颈；
各手引绳索，　　以材木捩撮。
皆共举声嚾，　　同一时出力；
大声震一国，　　不能动摇山。
佛将弟子众，　　行次至其所；
诸力士见佛，　　金色之光明。
霍如千日出，　　妙相三十二；
见佛怀喜踊，　　舍山往行诣。
敬意礼佛足，　　右遶三匝已；
佛因问之曰：　　「诸壮士何故？
聚会在此也。」　　同共白佛言：
「我等生土地，　　种类号力士，
是山妨城门，　　吾等共集议。
欲移徙是山，　　令城门道平，
流名于后世，　　显示力士力。
故牵致象畜，　　及自竭其力，
尽大方便势，　　山永不可动。」
佛与大众俱，　　行往诣其下。
捡摄其衣服，　　以左手举山；
置于右手中，　　便挑掷虚空。
乃上至梵天，　　山中声出言：
「世间皆无常，　　诸法皆无我，
唯无为灭苦。」　　山从上来下，
还住佛右掌，　　佛以口气吹，
皆令碎为尘，　　又还收合聚；
还复如本山，　　徙之著余方。
于是诸力士，　　见世尊大士；
心喜踊无量，　　举身毛衣竖。
加敬意于佛，　　皆前礼佛足；
长跪叉手言：　　「唯然天中天！
向者所用力，　　为是乳哺力？
是神足力者？　　是道定力乎？」
佛告诸壮士，　　谛听受所言：
「吾左手取山，　　置于右手中；
掷虚空中者，　　是吾乳哺力。
乃上至梵天，　　山中有声出：
『一切世无常，　　一切皆无我，
独无为灭苦。』」　　又重叉手白：
「唯愿天中天，　　劳神重敷演；
父母乳哺力，　　畅达其限量。」
告诸力士曰：　　「汝等必欲闻，
佛乳哺力耶？」　　对曰：「唯愿闻，
世尊乳哺力。」　　佛言：「乐者听，
十凡牛之力，　　等一青牛力；
十青牛之力，　　等一牦牛力；
十牦牛之力，　　等独角牛力；
十独角牛力，　　等一凡象力；
十凡象之力，　　等一数生象；
十数生象力，　　等一左象力；
十左象之力，　　等一音象力；
如十音象力，　　等大德象力；
十大德象力，　　等一杵牙象；
十杵牙象力，　　等一龙象力；
如十龙象力，　　等广肩力士；
十广肩力士，　　等一天节力；
十天节力士，　　等一士乘天；
士三百二十，　　等佛一指节，
父母乳哺力。　　佛之乳哺力，
其喻状如是。　　已过去诸佛，
及诸当来佛，　　如吾今现在，
一切皆平等。　　等音声等称，
等量等相好，　　等福等报应，
等觉等智慧，　　等戒等定意；
唯二事不等，　　形体及寿命。」
尔时诸力士，　　稽首礼佛足；
叉手白佛言：　　「今已见世尊，
父母乳哺力。　　愿垂愍劳神，
颁宣敷演说，　　佛功德福力。」
佛告诸力士：　　「乐闻者谛听。」
「唯然乐欲闻。」　　佛告诸力士：
「普一阎浮提，　　众生福德力；
以比一方城，　　力转轮圣王。
善本福德力，　　百倍及千倍，
万倍巨亿倍，　　不得相比喻。
二方转轮王，　　三方转轮王，
四方转轮王；　　一方铁轮现，
二方铜轮现，　　三方银轮现，
四方金轮现；　　轮具有千辐，
七宝杂错厕，　　照然明如日。
二方福祐力，　　喻所倍如前；
三方王福力，　　亦喻其所领；
四方王福力，　　喻所领众生。
众生福德力，　　百倍千万倍；
计其功德力，　　终不可为喻。
假令四方域，　　一切众生类；
皆为转轮王，　　合此福德力。
以比四天王，　　所有功德力；
百千巨亿万，　　终不得为喻。
普四王天人，　　皆为四天王；
以比天帝释，　　所有福德力，
百千万巨亿，　　不得为譬喻。
忉利诸天人，　　德如天帝释；
不比[＊]焰天王，　　所有功德力；
百千万巨亿，　　不可相比喻。
假令[＊]焰天人，　　如[＊]焰天王福；
不比家天王，　　所有福德力。
令兜术天人，　　德如其王力；
不比乐化天，　　王之功德力。
使乐化天人，　　德如乐化王；
不比化应声，　　天王福德力。
化应声天人，　　德力如天王；
不比第一梵，　　所有功德力。
假令诸梵天，　　如第一梵力；
不及大梵天，　　所有福德力，
百千万巨亿，　　不得为譬喻。
假令大梵王，　　无数不可计；
不比一缘觉，　　所有功德力，
百千万巨亿，　　不髣髴为喻。
三千大千界，　　所有众生类，
德力如缘觉；　　不比一菩萨，
所有福德力。　　十方众生类，
皆使为菩萨，　　福德力具足；
不得佛一相，　　所有功德力，
百千万亿亿，　　不可以为喻。
其过去诸佛，　　及甫当来者；
又吾今现在，　　德力皆平等。
等音等称量，　　等相等福德；
等诸报应法，　　唯形寿不等。」
时诸力士等，　　稽首礼佛足；
长跪叉手言：
「唯然天中天，　　已见乳哺力；
具闻福德力；　　唯愿重闻听，
佛之智慧力。」
佛告诸力士：　　「乐者静心听；
今当具畅说，　　佛之智慧力。
此阎浮提地，　　广七千由延，
地形有三角。　　西方瞿耶尼，
广八千由延，　　其地形方正。
东方弗于逮，　　广九千由延，
地形如月减。　　北方欝单越，
广纵万由延，　　地形如月满。
其此四方域，　　诸生草树木；
尽以用作笔；　　大海所有水，
深广长三百，　　三十六万里；
以水和书墨，　　须弥山入地，
下至金刚际，　　亦复有三百，
三十六万里；　　齐水以上现，
亦复有三百，　　三十六万里；
四方四宝成，　　北方以黄金，
东方以白银，　　南方绀琉璃，
西方以水精，　　犹如须弥山，
皆使为素帛，　　书尽树木笔，
尽竭诸海水，　　遍书此素帛，
不尽一弟子，　　舍利弗智慧。
日月明所照，　　如是千国土，
千日及千月，　　千四方土域；
千东西南北，　　千须弥山王，
及千四天王，　　千忉利帝天，
千兜率天王，　　千诸炎天王，
千乐化天王，　　千化自在天，
及千诸天王，　　是名千世界。
如是千世界，　　是名曰小千；
千千小千界，　　名第二中千。
如第二中千，　　其数满千千；
以是故名曰，　　三千大千界。
假令此三千，　　大千千世界；
所有众生类，　　慧如舍利弗。
以比佛智慧，　　百倍及千倍，
万万巨亿倍；　　无可计为喻，
佛慧力如是。
「已过去诸佛，　　及甫当兴者；
如吾今现在，　　一切皆平等。
等音等称量，　　等德等相好，
及等诸报应。」　　尔时诸力士，
重稽首佛足，　　叉手白佛言：
「唯然天中天，　　已见乳哺力，
闻功德慧力；　　唯愿垂解说，
佛神足之力。」　　佛告诸力士：
「乐闻者静听。」　　「唯然愿听受。」
佛谓诸壮士：　　「昔有谷勇贵，
人民皆饥饿，　　诸弟子乞求，
不能自存活，　　坐禅意不定，
不能遵修善。　　时弟子目连，
便来诣吾所，　　稽首佛足已，
却于一面坐，　　叉手白佛言：
『忆昔从佛闻，　　是地皆可食。
众生薄福故，　　地肥下沈入；
砾石沙咸出，　　如我今谛知。
地肥故在下，　　众生可怜愍；
今欲取此地，　　反上以著下，
反下以著上。』　　吾时呵目连：
『莫劳动为此，　　是众生前世，
不修众善本；　　无有是功德；
应食此地肥。』　　弟子目揵连，
能以左手举，　　三千世界地；
置于右掌中，　　擎著他世界。
一切众生类，　　无有觉知者，
亦不怀恐怖。　　如是三千土，
大千之世界，　　此三千世界，
满中众生类，　　神力如目连；
比佛身神力，　　百千万巨亿，
终不得相喻。　　使十方众生，
神力如缘觉，　　诸弟子神力，
并佛身神力；　　以比佛意力，
百千万亿倍，　　无量不可计；
终不得为喻。」　　尔时诸力士，
稽首礼佛足，　　叉手白佛言：
「唯然天中天，　　已见乳哺力，
福慧神足力，　　唯说定意力，
解畅其境界。」　　佛告诸力士：
「乐闻者静听。」　　「唯然当听受。」
佛告诸力士：　　「须弥四方域，
诸龙上升天；　　同时降暴雨，
周遍四天下。　　是四方大水，
皆流入大海；　　佛皆别识知，
是诸雨水渧，　　初堕某方域，
某方某村落，　　某家某园田；
某树某枝叶，　　某花某果实。
因流来入海，　　此四方大域，
一切所有水；　　佛之定意力，
悉能分别知，　　诸水渧原由，
所从来方面，　　是为佛定意。
微妙之神力，　　前已过去佛，
甫当兴世者，　　吾今现说法；
一切皆平等，　　等音等称量，
等德等相好，　　等诸报应法；
唯二事不等，　　形体及寿命。
何故二不等？　　世人寿长时，
人形体长大；　　佛亦顺世俗，
寿长形体大。　　末世人寿短，
形体丑短小；　　佛亦随世俗，
寿短形体小。　　以故诸佛兴，
以二事不等。」　　佛告诸力士：
「吾已为汝等，　　颁宣具解说。
佛之乳哺力，　　福德智慧力，
神足定意力，　　是所说诸力。
当于今暮夜，　　为无常大力，
所击坏碎灭。　　如是诸人等，
世间归无常；　　一切有形类，
皆当归别离。　　坏散灭亡法，
生者归于死，　　成者必当败，
合者有别离，　　聚者当各散，
立者必倾堕。」　　佛为诸力士，
因说要偈言：　　「有为归无常，
兴起归尽法；　　诸兴衰自然，
勤求寂灭安。　　有为归无常，
兴起归尽法；　　佛最第一尊，
寿亦有终尽。　　于是短寿命，
如梦忽便过；　　自纵不勤学，
是愚可愍伤。　　譬如山水峻，
速往终不返；　　人命亦如是，
逝者不复还。　　如弓之遣箭，
已逝不中返；　　人命犹如此，
去者不复还。　　众苦苦起原，
当勤求灭苦；　　觉八贤圣路，
致吉服甘露。」　　时佛说是已，
三千大千界，　　地六返震动；
无数兆姟天，　　忽舍其宫殿，
测塞虚空中；　　雨诸天华香，
末金银栴檀；　　诸天鼓妓乐，
梵天礼佛足，　　叉手于佛前，
因说此偈言：　　「诸佛难值见，
正觉意难有；　　如花优昙钵，
佛又难于此。　　勇健趋难遇，
人上释师子；　　与诸天人众，
今故叉手礼。」　　于时天帝释，
便前礼佛足；　　长跪于佛前，
因说是颂言：　　「令我得眼净，
照曜于法炬；　　闭塞邪趣门，
不畏堕恶路。　　大慈世之师，
因愍伤众生；　　故与诸天众，
于前叉手礼。」　　时六万诸天，
见谛得道迹；　　礼佛遶三匝，
忽还归天宫。　　时大会众人，
归命于三尊，　　佛法贤圣众。
尽毕其寿命，　　奉戒修十善；
离著出家学，　　受戒为沙门；
见谛证沟港，　　往还不还道。
或成无著真，　　或发缘觉乘；
发大道意者，　　无限不可量。
又有众生类，　　未曾有善本，
始初发道意。　　无央数众生，
勤摄身口心；　　念佛天人师，
今当就无为。　　已见大恐惧，
人身甚难得；　　其行离众苦，
犹救头上火。　　因此行众善，
勤行无懈惓；　　免离众苦恼，
逮无为清凉。
佛本行经卷第六
【经文资讯】大正新修大藏经 第 4 册 No. 193 佛本行经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，范振业大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
