佛本行经
No. 193
佛本行经卷第一(一名佛本行赞传)
宋凉州沙门释宝云译
因缘品第一
今粗颁宣法，　　慈心专听受；
发言犹花敷，　　含笑和颜曰：
「所问深妙法，　　难可仓卒说；
诸圣不能究，　　独我安能陈。
若能以手指，　　举拂世界地；
四海诸渊池，　　一吸能令尽。
若能都浑吞，　　铁围金刚山；
以莲花根丝，　　系悬须弥山。
若欲围缠裹，　　穷尽虚空表；
若复欲计知，　　十方众生数。
是事犹易致，　　学之或可得；
欲叹佛功德，　　无能尽具者。
愿承佛威神，　　令意不谬误；
能少少颁宣，　　叹佛之德善。
今我之所说，　　犹如鹦鹉言；
以欢悦仁等，　　可专意谛听。」
佛本行经称叹如来品第二
今欲升清虚，　　翔佛无外法；
适欲称发言，　　心为之沈疑。
吾心之羽翮，　　势弱不能强；
佛之空无慧，　　包愽虚空外。
假令有力士，　　尽力射虚空；
箭行过劫数，　　不能至空际。
若干贤圣明，　　于佛大空慧；
以无量辩才，　　不叹尽佛德。
已度苦海岸，　　枯竭爱欲河；
塞生老死渊，　　开立大法海。
天人及异术，　　不能尽意源；
是故佛慧海，　　深邃无涯底。
须弥众山王，　　诸天游居上；
佛德喻须弥，　　莫能见顶者。
魔王进三女，　　来欲乱道意；
所至靡不惑，　　唯佛慈能护。
魔王十八亿，　　变形来欲战；
佛从衣出臂，　　如日照云赤。
以百福相手，　　拟地胜魔王；
不敢当佛德，　　犹冥眺日光。
诸天无能毁，　　魔王贡高幢；
唯佛能碎坏，　　佛竖大法幢。
其余尘劳王，　　强力含怒害；
愚痴及死魔，　　军率诸子孙。
爱生五盖子，　　先登缠覆世；
有余怀害进，　　变形若干种。
怒害疾悭妬，　　热恼慢贡高；
倒见贪欲界，　　邪痴尘劳王。
其弊怀害强，　　围绕求对战；
结布尘劳阵，　　各现武备力。
各放刚猛弩，　　以中凡愚夫；
其箭如毒蛇，　　又有如炽火。
迦叶佛已来，　　无与为对者；
佛德障其箭，　　益甚放燋燃。
乘戒德之车，　　被忍辱牢铠；
驾以精进马，　　入灭尘劳阵。
以正见利𫓴，　　以正思为箭；
以正言为羽，　　以正行为筈。
以正路为矢，　　意筩中拔箭；
放慈弓𫘝发，　　佛箭名四等。
一发灭尘劳，　　震三千世界；
慧炽烧尘欲，　　犹如军被烧。
施戒忍进定，　　慧信及坚固；
守志不移动，　　犹众川归海。
世清空中明，　　十方普蒙安；
心一定坚固，　　思惟世起灭。
以得金刚心，　　坏碎尘劳山；
以佛眼观见，　　三千界如镜。
外学诸神仙，　　久学无所觉；
一切智无师，　　名诸师之师。
强慧金刚觜，　　溃坏痴坚卵；
脱出愚冥狱，　　陵无为清虚。
天上食甘露，　　食随兰马麦；
不甘著天味，　　不患厌马麦。
调达怒放石，　　罗云立其前；
俱以慈眼视，　　见毒栴檀等。
外学所诽谤，　　天人所称叹；
于二意不动，　　犹口吹须弥。
名闻三千世，　　佛是普世师；
好首所虚谤，　　心等无喜戚。
愚利衰毁誉，　　若称讥苦乐；
八法不能染，　　犹如水莲花。
天上人间乐，　　视皆为不实；
观世如愚戏，　　有形皆空无。
三恶趣众生，　　开其难开门；
空三恶趣狱，　　导天人无为。
经趣度三世，　　缚阿须伦憍；
劝导众善本，　　雨三宝于世。
往古转轮王，　　自在于四方；
于己不自从，　　免死至无为。
佛修种种业，　　治理法空城；
济脱尘劳贼，　　将至无为城。
日明照昼不及夜，　　不曜天上三恶趣；
佛光昼夜三千世，　　及至一切众生心。
佛神妙晖常盛明，　　千万无数难可喻；
月之盛明十五日，　　其晖曜夜无益昼。
天帝怀忧悴，　　寿命临终没；
垂退失天福，　　诣佛还见谛。
日月世眼目，　　阿须伦所娆；
佛慈济世间，　　救令不遭厄。
忧烟想如焰，　　乐欲如服药；
爱著喻盛火，　　佛灭以法水。
怀恚甚怒害，　　饮醉狂惑乱；
鸯崛魔醉象，　　佛以慈制伏。
无量生死坚缠裹，　　愚痴之贼蔽其目；
佛以言箄智慧药，　　决除欝鞞迦叶贼。
是三人等尘甚厚，　　假令声闻如恒沙；
无有能动其毛者，　　唯佛济使覩道明。
容貌甚憍慢，　　因宝黼黻服；
迸沙最矜高，　　见佛屈修礼。
头如戴火焰，　　牙长眼正赤；
怒则掷火烧，　　佛降阿腊鬼。
龙王怀毒怒，　　雹害魔竭国；
佛动地崩山，　　威势灭龙毒。
佛犹大象王，　　入生死华池；
践蹈尘劳草，　　𥩟立泥洹中。
佛导度生死，　　如牛渡流河；
众生渡至今，　　如群牛随导。
佛如八解池，　　生法芙蓉花；
天人如蜂集，　　服香则离苦。
诸天闻海水，　　底有不死药；
以海大龙王，　　缠绕须弥山。
诸天阿须伦，　　揽海至千岁；
设若干方便，　　尽力甚勤苦。
引万种药精，　　进令水上凝；
谓是不死药，　　接盛以金瓶。
服者不永寿，　　不离老病死；
意谬持神药，　　转轮无边际。
佛以七觉意，　　慧力揽大海；
围绕以灭定，　　引以精进力。
致出甘露药，　　永安灭老病；
最乐灭众苦，　　服者离生死。
佛明喻日不乱精，　　盛喻月满而不寒；
乐过六天而消欲，　　燄如盛火无所烧。
法甚微妙德行具，　　众善伏藏称福聚；
普集天人之善好，　　叹视佛德无厌足。
光耀如日明如月，　　悦目如华声雷震；
步如象王忍如地，　　普胜世间佛独最。
如是无量清妙叹，　　众圣穷劫不能尽；
况吾愚浅欲究竟，　　犹无舟船欲渡海。
诸天皆叉手，　　怀悦谓金刚；
愿佛下兜术，　　即受许为说。
佛本行经降胎品第三
处兜术宫时，　　以天眼普观；
覩众生苦恼，　　追忆往古誓。
本愿安众生，　　累劫劳求佛；
生生遭艰难，　　不厌种德本。
第一上祠祀，　　从发意以来；
以金遍布施，　　惠施手成德。
从初种种施，　　闻者衣毛竖；
头目身手足，　　妻子所爱重。
严驾名象马，　　宝车垂真珠；
若当合聚此，　　普地不容受。
勤施声雷震，　　如天降时雨；
累劫以慧水，　　普润饱众生。
施酪池乳江，　　福山酥如泉；
蜜壍石蜜积，　　普严饰此地。
未曾违求者，　　与与无所逆；
水灌受者手，　　喻于四大海。
奉父母明师，　　慈心具种事；
所施无涯限，　　成施度无极。
所生守戒胜，　　没命不秽禁；
剃头为沙门，　　发积喻大山。
生愚夫五欲，　　遭没命危难；
不动毁净禁，　　具戒度无极。
生得尊自由，　　未曾施人恶；
截头目手足，　　心定得忍辱。
情悟发求佛，　　逮进超九劫；
弥勒等应先，　　勇猛出其前。
贪慕深妙法，　　因身受慧义；
入火投山岩，　　支节铁针钉。
十八法智慧，　　奉行无发劳；
觉了一切原，　　度智无极岸。
施戒忍进定，　　智慧江海渊；
慈悲伤众生，　　成喜悦光耀。
毛孔杂色光，　　明动兜术宫；
诸天怀疑集，　　肃敬礼菩萨。
即时种种击金鼓，　　任资赋与七觉筹；
谁欲与吾降世间？　　故相延请法宾会。
光从兜术照四方，　　乐役力渚阎浮提；
即勅侍臣卿月猛：　　「汝识世间大国王。
「何国可托生？　　不违古典制；
应遭遇菩萨，　　奉顺佛言教。」
对曰：「唯圣听，　　有大豪尊王，
有王名善求，　　典主王舍城。
婆罗奈城主，　　王名曰善猛，
蝎国王百才，　　欝禅王名巢，
光燄王留生，　　又王名勇武，
王善臂之子，　　又名白雪王。
「是八大王有名闻，　　不审为可托生不？」
曰：「有是王秽不真，　　遍更察观真正者。」
思惟斯须曰：「更有，　　转轮王种寿兴后，
王最盈后名师子，　　其子白净释中尊。」
「善妙称吾意，　　应托生为子。
白净男中上，　　妙后女中英；
诸城邑之中，　　迦夷罗越最。
今日吾当降，　　施善于世间；
示众生以正，　　牢缚欲枷鏁。
破坏生死狱，　　开示无为路；
示众生方便，　　令出生死狱。
卿等谁欲乐，　　离苦灭度安；
欲自度苦者，　　与吾俱降下。」
颁宣是法已，　　便下兜术宫；
显乘令普知，　　白象如银山。
菩萨乘象王，　　如日照白云；
诸天鼓乐舞，　　普雨杂色花。
日精之明珠，　　光照耀王宫；
降神下生时，　　现瑞甚微妙。
菩萨降入胎，　　如鴈处清渊；
如秋盛月照，　　如象处花池。
日以光照好，　　月以盛明珠；
菩萨无可喻，　　唯与善福俱。
处妙后胎已，　　地六反震动；
犹如水中船，　　空中崩雷声。
海池肃肃动，　　众流净澄清；
诸天于空中，　　布华如帐缦。
称庆踊跃喜，　　地神欣然笑；
诸华尽敷鲜，　　遍地无空缺。
树神见众花，　　开张如目视；
魔王爱乐树，　　即萎憔悴愁。
妙后寐寤寻忆梦，　　诸根寂然喜踊跃；
举目四向遍察视，　　王颜怡悦莲华色。
即启王曰：「唯愿听，　　梦中所见甚吉祥；
大白象王有六牙，　　忽然来至在我前。」
王闻后所梦，　　怀疑喜踊跃；
即召梵志占，　　为说梦所见。
明达善占梦，　　思惟乃发言；
按典籍占梦，　　唯听今谛说：
「女梦日光明入腹，　　因此怀妊生吉子；
如日赫照普地界，　　其子德尊主十方。
梦见月满众生俱，　　光照女腹因怀胎；
生子圣达转金轮，　　典主四方正法治。
「此女梦白象，　　趣入其右胁；
此子无瑕秽，　　天人稽首礼；
一切无不知，　　所生必为佛。
此典古圣谶，　　王后梦白象；
当生宝圣子，　　神仙独象步。
安卦以占之，　　必生天人师；
其唯有二趣，　　乐家为圣王；
舍家除须发，　　成佛众圣师。」
喜其占梦谛，　　赐金恣其意；
王后闻甚喜，　　以善事启王：
「自梦此以来，　　甜如服甘露；
体性众恶除，　　唯愿乐众善。
不乐名宝衣，　　唯善洁素服；
不好宝名扇，　　乐露清凉风。
厌秽于五欲，　　乐受正真法；
六情不复著，　　色声香味触；
不复乐宫室，　　意思游园观。」
启王如是已，　　王即答之曰：
「恣卿意所乐，　　王从将俱出；
乃至于流民，　　清凉花树园。」
后自内观身，　　如净水月影，
处胎无垢秽，　　金花琉璃舆；
月满诸根具，　　覩如宝明珠。
后觉生期至，　　游诣花香园；
其园肃肃清，　　诸妙神来集。
佛本行经如来生品第四
于时佛星，　　适与月合；　　吉瑞应期，
从右脇生。　　犹如云除，　　千日霍现；
譬如久冥，　　炬光卒耀。　　东方为首，
树为头发，　　华草为毛，　　莲花为面，
青莲为眼，　　丹树为口，　　须弥为乳，
四海为腹，　　中土为腰，　　南方为髋，
私为垂珠，　　恒为香璎，　　西方为足，
众宝为饰。　　诸转轮王，　　历代典主；
如江河数，　　佛所履践。　　千辐相轮，
常行印车；　　过去诸佛，　　所修德义。
生育万物，　　犹如慈母；　　难动即时，
肃然震声。　　怀喜庠序，　　和悦而瞻；
即时右脇，　　显大辉耀。　　遏绝日光，
日如萤火；　　令日失明，　　无复精光。
光如华髻，　　现若干色；　　侧塞四方，
满虚空中。　　譬如云除，　　日照忽现；
尔时诸天，　　见晃昱光。　　悚然怪异，
而相谓言：　　「日天下耶？　　金树出乎？」
有神对曰：　　「佛日出现。」　　日天子疑，
「是何异日？　　将无夺我。」　　日成宫殿，
怀嫉霍然；　　彼千光明；　　佛耀辉地，
日焰照空。　　太子怀光，　　千倍逾日；
日光还折，　　退不敢当。　　天地普然，
如劫尽焰；　　天地明辟，　　如始旦晓。
诸神普喜，　　地祇鼓舞；　　光明雨洒，
甘露良药。　　充饱一切，　　灭忧恼患；
海震如笑，　　树木跛𨁟。　　渊池青莲，
如开目视；　　众树散花，　　以敬太子。
众鸟翔鸣，　　如雅颂音；　　诸天慕善，
如花遇日。　　都照十方，　　晃如金色；
神祇怀喜，　　花非时敷。　　金银栴檀，
细末如尘；　　天意作花，　　晴无云雨。
光明普照，　　遍满十方；　　明珠火焰，
奄然不现。　　日所不照，　　幽隐冥处；
霍然大明，　　耀三恶趣。　　圣智明达，
教世光相；　　梵天神等，　　华中化生；
慈谦敬心，　　散适意花。　　掌莲华色，
两手接擎；　　怀爱敬心，　　慈目熟视。
以梵清音，　　叹其功德；　　躬自倾屈，
头面礼足。　　戴之顶上，　　日处须弥；
号名百祠，　　手执金刚。　　以千慈眼，
熟视无厌；　　天华白盖，　　杂妙宝花。
其明如月，　　上于太子；　　叹其功曰：
「劳苦弥劫，　　以大方便，　　发求佛道。
愿垂慈心，　　众生可伤；　　唯为普世，
不请之师。」　　北斗七星，　　亦如称叹：
「现七觉意，　　消七劳垢。　　故行七步，
如师子起；　　足迹印现，　　喻如七星。
其步太然，　　不怀疑慢；　　地神倾屈，
低仰接足。　　以普明日，　　照于四方；
现四谛法，　　如师子吼。　　吾齐以此，
末后受形；　　不复处在，　　胞胎之狱。」
今当得佛，　　最难得道；　　将导一切，
服甘露灭。　　安靡软草，　　杂色众花；
如天綩𫄧，　　周遍布地。　　譬如天王，
处清池渊；　　如金树花，　　视甚微妙。
诸五趣类，　　受苦恼者；　　皆得休息，
身安快乐。　　众结缚著，　　甚急牢狱；
尔时众结，　　悉得解脱。　　尔时洪音，
遍闻佛界；　　诸天鬼神，　　怀喜踊跃。
速升虚空，　　进见圣宝；　　诸天侧塞，
充满无间。　　大龙王子，　　如须弥山；
目犹日月，　　动海出水。　　头戴云盖，
速疾寻至；　　细雨香水，　　敬浴太子。
安祥天子，　　受天世人；　　大敬祠祀，
能与其愿。　　自化己身，　　现有四头；
乘牛执盖，　　敬护菩萨。　　童男天子，
首戴羽冠；　　威力巍巍，　　号孔雀幢。
贯胄带甲，　　执持武备；　　为大军师，
将从大众。　　拥护菩萨，　　一由延内；
天王大力，　　名毘沙门。　　珍宝充盈，
德有志界；　　天二十八，　　神将军俱，
各与营从，　　器钾严整；　　与亿鬼神，
来护菩萨。　　又有天王，　　名尊自在；
与无央数，　　巨亿诸天，　　执持幢旛，
而来云集；　　以恭肃敬，　　礼菩萨足。
阎王恶害，　　无能胜者；　　駈逐众生，
以一种法。　　掷弃所执，　　太山狱杖；
以慈愍心，　　来礼菩萨。　　无数诸天，
龙鬼神王，　　净居天上，　　诸清净天，
叉手合掌，　　如未敷藕；　　赍敬曲躬，
永叹菩萨。　　金色天华，　　明真珠台；
青芙蓉花，　　绀琉璃茎。　　兴成意花，
若干妙色；　　末栴檀香，　　散下如雨。
天女空中，　　眷属俱来；　　鼓天伎乐，
歌叹功勋。　　往古修行，　　众亿善本；
果报成熟，　　润及群生。　　庆云震乐，
诸天散华；　　身放光明，　　晃晃昱昱。
诸天咤叹，　　众生欢喜；　　蒙佛神德，
普严世界。　　金鸟诸龙，　　俱怀和协；
天阿须伦，　　弃舍怨嫌。　　从白净月，
出清凉光；　　普为世间，　　灭爱憎火。
佛本行经梵志占相品第五
当尔之时，　　众善普会；　　殃患消灭，
快乐无极。　　王因是喜，　　赦降天下；
欣庆来集，　　如众川流。　　如天帝释，
生子瞿或；　　如安祥天，　　生子童男；
如毘沙门，　　生子宝瓶；　　菩萨诞育，
王亦欢喜。　　菩萨体软，　　如天初生；
乳母收养，　　如育婴孩。　　请诸旧德，
晓事母人；　　围卫拥护，　　不离左右。
光相明照，　　如梵中尊；　　诸母速疾，
将诣天祀。　　欲令拜谒，　　诸天形像；
天像皆起，　　屈申低仰。　　诸有金石，
水泥天像；　　叉手稽首，　　礼敬菩萨。
诸母惊怖，　　心皆愕然；　　缘是瑞应，
号天中天。　　未谛审知，　　太子神德；
因此恐怖，　　速还归宫。　　白净王闻，
惊怪怖战；　　因召梵志，　　明占相者。
应令寻至，　　王即问曰：　　「唯诸明师，
占相吾子。　　惧因此子，　　犯触天像；
唯拔吾心，　　诸深狐疑。」　　梵志喜颜，
对曰：「天王！　　今应称庆，　　不宜怀戚。
王族更新，　　当从今始；　　转轮圣帝，
应临四方。　　按卦占察，　　右脇生者；
必为尊贵，　　圣达普智。　　临众王上，
显如须弥；　　为众山王，　　无能及者。
众宝之中，　　如意为最；　　众流之中，
大海为最。　　众光之中，　　日月为最；
今是太子，　　众圣中最。　　按占古典，
有威仪王；　　因手而生，　　律王掌生。
情思力王，　　从父腋出；　　王名往古，
因父䏶生。　　抆陀竭王，　　顶上生出；
是等德强，　　皆转轮王。　　今占光瑞，
相应圣王；　　摄度天人，　　以圣慧力。
名号普闻，　　周遍十方；　　如大圣王，
号抆陀竭。　　金轮白象，　　玉女绀马，
明珠圣臣，　　主兵七宝。　　游天世间，
从兵四品；　　当为天人，　　开无为路。
当有千子，　　才力勇猛；　　当以正法，
治世太平。　　若舍家出，　　进求道术；
必当为佛，　　以慧胜世。　　抑按世间，
众圣明师；　　按卦所占，　　唯此二趣。」
王欣解颜，　　谓梵志曰：　　「自宗祖来，
圣王断绝。　　父王亦无，　　转轮王位；
子何由能，　　自致圣王？」　　王虽如是，
梵志愕然；　　皆共同声，　　举手称叹。
犹如大龙，　　雷震之声，　　于王殿上，
大称善庆：　　「唯王莫疑，　　谓其不然；
父子德异，　　宿行不同。　　唯在宿世，
修立德行；　　请呈籍卦，　　王当照之。
往古仙圣，　　贤才明达；　　次比四句，
若医药方。　　往医娄他，　　不能敏达；
其子仙贤，　　明达逾父。　　往古圣王，
后亦不继；　　百转之孙，　　乃复还绍。
近圣亦复，　　限齐江海；　　其光莫能，
如其子者。　　如是异术，　　乃余无数；
往古先人，　　所不达及。　　其后苗裔，
秀出逾前；　　事任宿德，　　非由于人。
前世所修，　　与今德合；　　虽今时非，
德人居吉。　　瞻按籍卦，　　与瑞附合；
必得于世，　　为转轮王。」　　王告诸大，
众梵志曰：　　「今当为子，　　因德立字。」
梵志默然，　　心思斯须；　　谦逊卑声，
启白天王：　　「察今时运，　　太清和顺；
吉鸟翔鸣，　　瑞应至声。　　地动庠序，
节气调适；　　风雨顺时，　　世应太平。
众火炎现，　　清彻无烟；　　诸天塞空，
现形叉手。　　雨众杂花，　　天乐并作；
王教平均，　　国应丰熟。　　大王国境，
祥瑞普臻；　　当名太子，　　号曰吉财。」
王意大悦，　　重赐梵志；　　金角乳牛，
数百千头。　　王还喜悦，　　摩太子头；
以妙宝璎，　　系太子颈。　　慈心叉手，
叹其德曰：　　「先临圣王，　　然后出家。」
佛本行经阿夷决疑品第六
高山花果池，　　快乐如天观；
众山少及者，　　故名阿夷岳。
曩久居此山，　　年耆结簇发；
长暴露形体，　　寿高百有余。
体犹如黑云，　　发如白银数；
眼睛微赤理，　　形如杂色山。
智慧如梵天，　　明如日月火；
四火日第五，　　自暴名阿夷。
卒闻响响声，　　鸟兽鸣如语；
其解鸟兽音，　　怀疑出庐窟。
见天交错飞，　　于空中欢喜；
因仰问天人：　　「诸天何为喜？」
有天名法乐，　　寻答阿夷曰：
「师为未闻耶？　　世有奇吉祥。
白净王生子，　　当度世众生；
卒必成佛道，　　为天世人师。」
闻佛之名号，　　踊跃衣毛竖；
即上升虚空，　　欲见释童子。
因所见瑞应，　　神通意审谛；
弹指顷之间，　　便到王宫门。
是上圣通士，　　明达禁戒备；
王以爱敬意，　　速迎请入宫。
让之以上座，　　谦恭辞慰劳：
「垂愍回接顾，　　屈来入鄙国。」
阿夷觉王意，　　爱敬尽礼义；
以慈目视王，　　执谦以敬谢。
「王宜应如是，　　爱宾以上礼；
大王承法治，　　垂恩于国民。
自先过诸王，　　种种大施与；
于财宝贫使，　　戒智慧丰富。
吾所由至此，　　宜怀欢喜听；
闻空中天语，　　王生子作佛。
我忻所闻事，　　觉吉祥故来；
法幢甚可爱，　　观释种族旗。」
王闻说是言，　　喜愕情惶灼；
速呼太子来，　　与阿夷相见。
在乳母抱上，　　光相照然明；
见太子德相，　　如天后抱子。
阿夷不能忍，　　便前取太子；
两手抱爱视，　　如黑云裹日。
在阿夷抱上，　　菩萨明益辉；
犹如黑山间，　　销金炉炽火。
以慈心久视，　　眼中即雨泪；
太子体晃昱，　　如黑云雨雹。
王见阿夷泣，　　心怀甚怖懅；
恐子将不祥，　　怀疑语阿夷：
「唯圣时见示，　　吾气垂欲绝；
今见仁悲泣，　　是故心惊战。
得无是吾命，　　一旦忽然灭；
先为我致庆，　　后将无遗戚。
劣乃得此子，　　久渴得升水；
将无为吾怨，　　幡不令吾当。
吾始生意念，　　得子至眼眠；
子目遗后视，　　则吾不忧世。
是吾族珍树，　　生于宝宫池；
将护诚告我，　　以爱己子情。」
面如盛满月，　　阿夷熟视之；
眼玩青绀光，　　舌如莲花叶。
头发绀青色，　　覆其高广额；
颊车如师子，　　诸颔充平满。
师子肩长臂，　　掌轮千辐理；
次视其相已，　　从顶至足相。
师尽爱敬意，　　稽首礼太子；
泪堕如雨下，　　怀惨惘启王：
「其有充满足，　　三十二妙好；
必当成为佛，　　以善胜普世。」
诸天闻是语，　　于空中散华；
同声称善善。　　王谓阿夷言：
「前师按卦占，　　定成转轮王；
今圣师视相，　　定之使成佛。」
王言犹投苏，　　火炎盛炽猛；
益增阿夷口，　　更说决定言。
「如我观察相，　　恣媚灭欲意；
示众生灭度，　　当以佛容貌。
假令空中雨，　　金刚之大山；
不动太子毛，　　何况余艰难。
普世众力士，　　诸弊害鬼神；
及阿须轮王，　　军官属营从，
各执金刚杵，　　大如须弥山；
来欲击太子，　　山杵破散尽，
太子不动移，　　当作是觉知。
吾不以是戚，　　当以怀欢庆；
我自伤流泣，　　遇佛而空过。
颁宣慧照曜，　　奋千辞义光；
佛因当显明，　　我独不见感。
立在无为空，　　灭如月清冷；
世蒙凉除热，　　我独当燋然。
佛谛执金刚，　　慧杵碎尘劳；
当有甘露药，　　我独不得甞。
佛如海马王，　　济渡海流人；
我独退在后，　　婬鬼所裂噉。
一切智池水，　　善意诸虫贝；
通放慧江流，　　一切饮除渴。
众善为根株，　　忍枝意止叶；
觉意以为花，　　成泥洹甘果。
解脱众生禅，　　戒香遍世间；
佛树当生长，　　我薄德不覩。
愚痴门甚牢，　　恩爱门甚固；
当以法籥开，　　生死牢狱门。
普世相烧然，　　以婬怒痴炎；
当以法水灭，　　如云雨野火。
以悲心之角，　　定糊十方锋；
当施善法乳，　　天人饮无厌。
普世之婴罗，　　尘劳之重疾；
以最胜法药，　　当疗众生病。
佛之大海渊，　　诸佛之宝渚；
度生死贾客，　　以宝充其饶。
芥子比须弥，　　牛迹水况海；
萤火喻日光，　　转轮王方佛。
胜通达梵天，　　喻觉慧帝释；
超净相梵志，　　世典古王传。
古仙圣大师，　　学深厌祠祀；
若闻佛圣化，　　疾舍本术卢。
澡瓶杖簇结，　　弃本诸威仪；
寻舍贡高意，　　厌本所习礼。
咄此老害懅，　　令人无所及；
吾已得五通，　　今事礼不偶。
今雨欲然耀，　　慧定照世间；
吾今垂垂灭，　　如何不悲乎？」
即呼弟子来：　　「汝莫如吾误。」
以徒托太子，　　阿夷辞还退。
佛本行经入誉论品第七
是时释王，　　德日夜增；　　宝仓国境，
名称智慧。　　金宝积聚，　　种种璎珞；
众善来归，　　如秋海渊。　　象马车乘，
犹天严驾；　　贤善调良，　　自然诣廐。
甘蔗石蜜，　　酥乳水浆，　　粳粮谷米，
气味力增。　　殃患普除，　　怨敌屈附；
旧亲增敬，　　疫馑消亡。　　凉风和调，
时雨细润；　　空中晃昱，　　甚好严备。
尽王境土，　　长益丰茂；　　众善普集，
不祥枯竭。　　以太子德，　　合成谐偶；
以谐偶故，　　名称普闻。　　诸根成就，
相好可观；　　犹月初生，　　十五日满。
诸王长者，　　普进贡献；　　栴檀羊车，
驾御金鹿。　　象牙金银，　　杂宝合成；
粟珍宝厕，　　象子马驹。　　童子曳弄，
戏笑娱乐；　　白银鴈子，　　珊瑚口觜。
随其年长，　　致献贡御；　　金宝愽奕，
以供太子。　　年在幼少，　　为事尊长，
重逾须弥，　　忍辱过地。　　渊深于海，
意愽包空；　　时过孩童，　　初入在美。
世人所习，　　众诸技术；　　太子学能，
不加日劳。　　年满十六，　　体力精健；
文武兼备，　　艺过诸释。　　王覩太子，
德日殊异；　　兄弟中猛，　　如勇师子。
王忽寤忆，　　阿夷所言；　　如何当令，
舍是洪德。　　涉苦入山，　　精勤学道；
心即怀疑，　　召诸臣议。　　思计令子，
不入山学；　　执谦尊教，　　如天帝臣。
承帝诏命，　　思计设理；　　沈思斯须，
执敬启言：　　「寻承命旨，　　子难卒留；
海可过济，　　日可失明，　　月可舍凉，
子愿难违。　　唯然天王，　　宜设方便；
若设方便，　　为事必克。　　假令不克，
无遗恨情；　　事离方便，　　则难施立。
听承古仙，　　服水气者；　　长劳困形，
皮骨相连。　　重如太山，　　遭欲风吹；
爱恚战动，　　如风吹树。　　严妙堂舍，
色声香味；　　华香严饰，　　状如天女。
第一上乐，　　迷醉女乐；　　五欲犹能，
迷惑仙士。　　夫色声香，　　味细滑触；
诸心所喜，　　五情所贪。　　以欲坚牢，
力强大网；　　以系子心，　　乃可无忧。」
王然此义，　　即召美女；　　十五以上，
容色妙者。　　六十四种，　　姿媚具备；
寻致诸女，　　充太子宫。　　久学调静，
执惭愧戈；　　于婇女中，　　如月众星。
摄藏辉光，　　不甘五欲；　　口终不发，
不逊之言。
眼不起视色，　　犹饿夫于乐；
诸伎女怀惭，　　如冥逃光走。
父王闻是已，　　不安寝于床；
因更令境内，　　有相好乐者。
其谁有妙女？　　必尽来应会；
若有违限者，　　加之以重讁。
设此严限已，　　益出众璎珞；
恣之取璎珞，　　入宫为婇女。
种种严修饰，　　诸游观园池；
无数众女集，　　皆受赋璎珞。
太子德如日，　　目无能当者；
自执意挍计，　　终无能染污。
执杖释种女，　　姿貌如天女；
