佛所行赞
佛所行赞卷第五(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
神力住寿品第二十三
尔时鞞舍离，　　诸离车长者，
不从于他信。　　当知法洲者，
决定明慧灯，　　能灭除痴暗，
观察四境界。　　逮得于胜法，
离我离我所，　　骨竿皮肉涂，
血浇以筋缠。　　谛观悉不净，
云何乐此身？　　诸受从缘生，
犹如水上泡，　　生灭无常苦，
远离于乐想。　　心识生住灭，
新新不暂停。　　思惟于寂灭，
常想永已乖。　　众行因缘起，
聚散不常俱。　　愚痴生我想，
慧者无我所。　　于此四境界，
思惟正观察，　　此则一乘道，
众苦悉皆灭。　　若能住于此，
真实正观者，　　佛身之存亡，
此法常无尽。」　　佛说此妙法，
安慰阿难时，　　诸离车闻之，
惶怖咸来集。　　悉舍俗威仪，
驱驰至佛所，　　礼毕一面坐，
欲问不能宣。　　佛已知其心，
逆为方便说：　　「我今观察汝，
心有异常想，　　放舍俗缘务，
唯念法为情。　　汝今欲从我，
所闻所知者，　　于我存亡际，
慎莫生忧悲。　　无常有为性，
躁动变易法，　　不坚非利益，
无有久住相。　　古昔诸仙王，
婆私咤仙等，　　曼陀转轮王，
其比亦众多。　　如是诸先胜，
力如自在天，　　悉已久磨灭，
无一存于今。　　日月天帝释，
其数亦甚众，　　悉皆归磨灭，
无有长存者。　　过去世诸佛，
数如恒边沙，　　智慧照世间，
悉皆如灯灭。　　未来世诸佛，
将灭亦复然，　　我今岂独异？
当入于涅槃。　　彼有应度者，
今宜进前行，　　毘舍离快乐，
汝等且自安。　　世间无依怙，
三界不足欢，　　当止忧悲苦，
而生离欲心。」　　决断长别已，
而游于北方，　　靡靡涉长路，
如日傍西山。
尔时诸离车，　　悲吟逐路随，
仰天而哀叹：　　「呜呼何怪哉？
形如真金山，　　众相具庄严，
不久将崩坏？　　无常何无慈，
生死久虚渴，　　如来智慧母，
而今顿放舍，　　无救苦奈何？
众生久暗冥，　　假明慧以行，
如何智慧日，　　忽然而潜光？
无智为迅流，　　漂浪诸众生，
如何法桥梁，　　一旦忽然摧。
慈悲大医王，　　无上智良药，
疗治众生苦，　　如何忽远逝？
慈悲妙天幢，　　智慧以庄严，
金刚心绞络，　　世间观无厌，
祠祀严胜幢，　　云何一旦崩？
众生何薄福？　　轮回生死流，
解脱门忽闭，　　长苦无出期。」
如来善安慰，　　割情而长辞。
制心忍悲恋，　　如萎迦尼花，
徘徊而迟迟，　　怅怏随路行，
如人丧其亲，　　葬毕长诀还。
佛所行赞涅槃品第二十五
佛至涅槃处，　　鞞舍离空虚，
犹如夜云冥，　　星月失光明。
国土先安乐，　　而今顿凋悴，
犹如丧慈父，　　孤女常独悲。
如端正无闻，　　聪明而薄德，
心辩而口吃，　　明慧而乏才。
神通无威仪，　　慈悲心虚伪，
高胜而无力，　　威仪而无法。
鞞舍离亦然，　　素荣而今悴，
犹如秋田苗，　　失水悉枯萎。
或断火灭烟，　　或对食忘飡，
悉废公私业，　　不修诸俗缘。
念佛感恩深，　　默默各不言。
时师子离车，　　强忍其忧悲，
垂泣发哀声，　　以表眷恋心：
「破坏诸邪径，　　显示于正法，
已降诸外道，　　遂往不复还。
世绝离世道，　　无常为大病，
世尊入大寂，　　无依无有救。
方便最胜尊，　　潜光究竟处，
我等失强志，　　如火绝其薪。
世尊舍世荫，　　群生甚可悲，
如人失神力，　　举世共哀之。
逃暑投凉池，　　遭寒以凭火，
一旦悉廓然，　　群生何所归？
通达殊胜法，　　为世陶铸师，
世间失宰正，　　人丧道则亡，
老病死自在，　　道丧非道通。
能坏大苦机，　　世间何有双？
猛热极焰盛，　　大云雨令消，
贪欲火炽然，　　其谁能令灭？
坚固能担者，　　已舍世重任，
复何智慧力，　　能为不请友。
如彼临刑囚，　　为死而醉酒，
众生迷惑识，　　惟为死受生，
利锯以解材，　　无常解世间。
痴暗为深水，　　爱欲为巨浪，
烦恼为浮沫，　　邪见摩竭鱼，
唯有智慧船，　　能度斯大海。
众病为树花，　　衰老为纤条，
死为树深根，　　有业为其芽，
智慧刚利刀，　　能断三有树。
无明为钻燧，　　贪欲为炽焰，
五欲境界薪，　　灭之以智水，
具足殊胜法，　　已坏于痴冥。
见安隐正路，　　究竟诸烦恼，
慈悲化众生，　　怨亲无异相，
一切智通达，　　而今悉弃舍。
软美清净音，　　方身纤长臂，
大仙而有边，　　何人得无穷？
当觉时迁速，　　应勤求正法，
如崄道遇水，　　时饮速进路。
非常甚暴逆，　　普坏无贵贱，
正观存于心，　　虽眠亦常觉。」
时离车师子，　　常念佛智慧，
厌离于生死，　　叹慕人师子。
不存世恩爱，　　深崇离欲德，
折伏轻躁意，　　栖心寂静处。
勤修行惠施，　　远离于憍慢，
乐独修闲居，　　思惟真实法。
尔时一切智，　　圆身师子顾，
瞻彼鞞舍离，　　而说长辞偈：
「是吾之最后，　　游此鞞舍离，
往力士生地，　　当入于涅槃。」
渐次第游行，　　至彼蒲加城，
安住坚固林，　　教诫诸比丘：
「吾今以中夜，　　当入于涅槃，
汝等当依法，　　是则尊胜处。
不入修多罗，　　亦不慎律仪，
真实义相违，　　则不应摄受。
非法亦非律，　　又非我所说，
是则为暗说，　　汝等应速舍。
执受于明说，　　是则非颠倒，
是则我所说，　　如法如律教。
如我法律受，　　是则为可信，
言我法律非，　　是则不可信。
不解微细义，　　谬随于文字，
是则为愚夫，　　非法而妄说。
不别其真伪，　　无见而暗受，
犹𨱎金共肆，　　诳惑于世间。
愚夫习浅智，　　不解真实义，
受于相似法，　　而作真法受。
是故当审谛，　　观察真法律，
犹如炼金师，　　烧打而取真。
不知诸经论，　　是则非𭶑慧，
不应说所应，　　应作不应见。
当作平等受，　　句义如说行，
执剑无方便，　　则反伤其手。
辞句不巧便，　　其义难了知，
如夜行求室，　　宅旷莫知处。
失义则忘法，　　忘法心驰乱，
是故智慧士，　　不违真实义。」
说斯教诫已，　　至于波婆城，
彼诸力士众，　　设种种供养。
时有长者子，　　其名曰纯陀，
请佛至其舍，　　供设最后饭。
饭食说法毕，　　行诣鸠夷城，
度于蕨蕨河，　　及熙连二河。
彼有坚固林，　　安隐闲静处，
入金河洗浴，　　身若真金山。
告勅阿难陀：　　「于彼双树间，
扫洒令清净，　　安置于绳床。
吾今中夜时，　　当入于涅槃。」
阿难闻佛教，　　气塞而心悲，
行泣而奉教，　　布置讫还白。
如来就绳床，　　北首右脇卧，
枕手累双足，　　犹如师子王，
毕苦后边身，　　一卧永不起。
弟子众围遶，　　哀叹世眼灭，
风止林流静，　　鸟兽寂无声。
树木汁泪流，　　华叶非时零，
未离欲人天，　　悉皆大惶怖。
如人游旷泽，　　道险未至村，
但恐行不至，　　心惧形怱怱。
如来毕竟卧，　　而告阿难陀：
「往告诸力士，　　我涅槃时至。
彼若不见我，　　永恨生大苦。」
阿难受佛教，　　悲泣而随路，
告彼诸力士：　　「世尊已毕竟。」
诸力士闻之，　　极生大恐怖，
士女奔驰出，　　号泣至佛所，
弊衣而散发，　　蒙尘身流汗，
号恸诣彼林，　　犹如天福尽，
垂泪礼佛足，　　忧悲身萎熟。
如来安慰说：　　「汝等勿忧悴，
今应随喜时，　　不宜生忧戚。
长劫之所规，　　我今始获得，
已度根境界，　　无尽清凉处。
离地水火风，　　寂静不生灭，
永除于忧患，　　云何为我忧？
我昔伽阇山，　　欲舍于此身，
以本因缘故，　　存世至于今。
守斯危脆身，　　如毒蛇同居，
今入于大寂，　　众苦缘已毕。
不复更受身，　　未来苦长息，
汝等不复应，　　为我生恐怖。」
力士闻佛说，　　入于[＊]大寂静，
心乱而目冥，　　如覩大黑暗。
合掌白佛言：　　「佛离生死苦，
永之寂灭乐，　　我等实欣庆。
犹如被烧舍，　　亲从盛火出，
诸天犹欢喜，　　何况于世人？
如来既灭后，　　群生无所覩，
永违于救护，　　是故生忧悲。
譬如商人众，　　远涉于旷野，
唯有一导师，　　忽然中道亡，
大众无所怙，　　云何不忧悲？
现世自证知，　　覩一切知见，
而不获胜利，　　举世所应笑。
譬如经宝山，　　愚痴守贫苦。」
如是诸力士，　　向佛而悲诉，
犹如人一子，　　悲诉于慈父。
佛以善诱辞，　　显示第一义，
告诸力士众：　　「诚如汝所言，
求道须精勤；　　非但见我得。
如我所说行，　　得离众苦网。
行道存于心，　　不必由见我。
犹如疾病人，　　依方服良药，
众病自然除，　　不待见医师。
不如我说行，　　空见我无益。
虽与我相远，　　行法为近我；
同止不随法，　　当知去我远。
摄心莫放逸，　　精勤修正业。
人生于世间，　　长夜众苦迫，
扰动不自安，　　犹若风中灯。」
时诸力士众，　　闻佛慈悲教，
内感而收泪，　　强自抑止归。
佛所行赞大般涅槃品第二十六
尔时有梵志，　　名须跋陀罗，
贤德悉备足，　　净戒护众生。
少禀于邪见，　　修外道出家，
欲来见世尊，　　告语阿难陀：
「我闻如来道，　　厥义深难测，
世间无上觉，　　第一调御师。
今欲般涅槃，　　难复可再遇，
难见见者难，　　犹如镜中月。
我今欲奉见，　　无上善导师，
为求免众苦，　　度生死彼岸。
佛日欲潜光，　　愿令我暂见。」
阿难情悲感，　　兼谓为讥论，
或欣世尊灭，　　不宜令佛见。
佛知彼希望，　　堪为正法器，
而告阿难言：　　「听彼外道前，
我为度人生，　　汝勿作留难。」
须跋陀罗闻，　　心生大欢喜，
乐法情转深，　　加敬至佛前。
应时随顺言，　　软语而问讯，
和颜合掌请：　　「今欲有所问。
世有知法者，　　如我比甚众，
唯闻佛所得，　　解脱异要道。
愿为我略说，　　沾润虚渴怀，
不为论议故，　　亦无胜负心。」
佛为彼梵志，　　略说八正道，
闻即虚心受，　　犹迷得正路。
觉知先所学，　　非为究竟道，
即得未曾闻，　　舍离于邪径。
兼背痴暗障，　　思惟先所习，
瞋恚痴冥俱，　　长养不善业。
爱恚痴等行，　　能起诸善业，
多闻慧精进，　　亦由有爱生。
恚痴若断者，　　则离于诸业，
诸业既已除，　　是名业解脱。
诸业解脱者，　　不与义相应，
世间说一切，　　悉皆有自性。
有爱瞋恚痴，　　而有自性者，
此则应常存，　　云何而解脱？
正使恚痴灭，　　有爱还复生，
如水自性冷，　　缘火故成热，
热息归于冷，　　以自性常故。
当知有爱性，　　闻慧进不增，
不增亦不减，　　云何是解脱？
先谓彼生死，　　本从性中生，
今观于彼义，　　无得解脱者。
性者则常住，　　云何有究竟？
譬如燃明灯，　　何能令无光？
佛道真实义，　　缘爱生世间，
爱灭则寂静，　　因灭故果亡。
本谓我异身，　　不见无作者，
今闻佛正教，　　世间无有我。
诸法因缘生，　　无有自在故，
因缘生故苦，　　因缘灭亦然。
观世因缘生，　　则灭于断见，
缘离世间灭，　　则离于常见；
悉舍本所见，　　深见佛正法。
宿命种善因，　　闻法能即悟，
已得善寂灭，　　清凉无尽处。
心开信增广，　　仰瞻如来卧，
不忍观如来，　　舍世般涅槃，
及佛未究竟，　　我当先灭度。
合掌礼圣颜，　　一面正基坐，
舍寿入涅槃，　　如雨灭小火。
佛告诸比丘：　　「我最后弟子，
而今已涅槃，　　汝等当供养。」
佛以初夜过，　　月明众星朗，
闲林静无声，　　而兴大悲心，
遗诫诸弟子：　　「吾般涅槃后，
汝等当恭敬，　　波罗提木叉，
即是汝大师，　　巨夜之明灯，
贫人之大宝。　　当所教诫者，
汝等当随顺，　　如事我无异。
当净身口行，　　离诸治生业，
田宅畜众生，　　积财及五谷，
一切当远离，　　如避大火坑。
垦土截草木，　　医疗治诸病，
仰观于历数，　　步推吉凶象，
占相于利害，　　此悉不应为。
节身随时食，　　不受使行术，
不合和汤药，　　远离诸谄曲。
顺法资生具，　　应当知量受，
受则不积聚，　　是则略说戒。
为众戒之根，　　亦为解脱本，
依此法能生，　　一切诸正受。
一切真实智，　　缘斯得究竟，
是故当执持，　　勿令其断坏。
净戒不断故，　　则有诸善法，
无则无诸善，　　以戒建立故。
已住清净戒，　　善摄诸情根，
犹如善牧牛，　　不令其纵暴。
不摄诸根马，　　纵逸于六境，
现世致殃祸，　　将坠于恶道。
譬如不调马，　　令人堕坑陷，
是故明智者，　　不应纵诸根。
诸根甚凶恶，　　为人之重怨，
众生爱诸根，　　还为彼伤害。
深怨盛毒蛇，　　暴虎及猛火，
世间之甚恶，　　慧者所不畏。
唯畏轻躁心，　　将人入恶道，
以彼乐小恬，　　不观深险故。
狂象失利钩，　　猨猴得树林，
轻躁心如是，　　慧者当摄持。
放心令自在，　　终不得寂灭，
是故当制心，　　速之安静处。
饭食知节量，　　当如服药法，
勿因于饭食，　　而生贪恚心。
饮食止饥渴，　　如膏朽败车，
譬如蜂采花，　　不坏其色香，
比丘行乞食，　　勿伤彼信心。
若人开心施，　　当推彼所堪，
不筹量牛力，　　重载令其伤。
朝中晡三时，　　次第修正业，
初后二夜分，　　亦莫著睡眠，
中夜端心卧，　　系念在明相。
勿终夜睡眠，　　令身命空过，
时火常烧身，　　云何长睡眠？
烦恼众怨家，　　乘虚而随害，
心惛于睡寐，　　死至孰能觉？
毒蛇藏于宅，　　善呪能令出，
黑虺居其心，　　明觉善呪除，
无术而长眠，　　是则无惭人。
惭愧为严服，　　惭为制象钩，
惭愧令心定，　　无惭丧善根，
惭愧世称贤，　　无惭禽兽伦。
若人以利刀，　　节节解其身，
不应怀恚恨，　　口不加恶言，
恶念而恶言，　　自伤不害彼。
节身修苦行，　　无过忍辱胜，
唯有行忍辱，　　难伏坚固力，
是故勿怀恨，　　恶言以加人。
瞋恚坏正法，　　亦坏端正色，
丧失美名称，　　瞋火自烧心，
瞋为功德怨，　　爱德勿怀恨。
在家多诸恼，　　瞋恚故非怪，
出家而怀瞋，　　是则与理乖，
犹如冷水中，　　而有盛火燃。
憍慢心若生，　　当自手摩顶，
剃发服染衣，　　手持乞食器，
边生裁自活，　　何为生憍慢？
俗人衣色[＊]族，　　憍慢亦为过，
何况出家人，　　志求解脱道，
而生憍慢心？　　此则大不可。
曲直性相违，　　不俱犹霜炎，
出家修直道，　　谄曲非所应，
谄伪幻虚诈，　　唯法不欺诳。
多求则为苦，　　少欲则安隐，
为安应少欲，　　况求真解脱？
悭悋畏多求，　　恐损其财宝，
好施者亦畏，　　愧财不供足，
是故当小欲，　　施彼无畏心。
由此少欲心，　　则得解脱道，
若欲求解脱，　　亦应习知足。
知足常欢喜，　　欢喜即是法，
资生具虽陋，　　知足故常安。
不知足之人，　　虽得生天乐，
以不知足故，　　苦火常烧心。
富而不知足，　　是亦为贫苦，
虽贫而知足，　　是则第一富。
其不知足者，　　五欲境弥广，
犹更求无厌，　　长夜驰骋苦。
汲汲怀忧虑，　　反为知足哀，
不多受眷属，　　其心常安隐。
安隐寂静故，　　人天悉奉事，
是故当舍离，　　亲踈二眷属。
如旷泽孤树，　　众鸟多集栖，
多畜众亦然，　　长夜受众苦，
多众多缠累，　　如老象溺泥。
若人勤精进，　　无利而不获，
是故当昼夜，　　精勤不懈怠。
山谷微流水，　　常流故决石，
钻火不精进，　　徒劳而不获，
是故当精进，　　如壮夫钻火。
善友虽为良，　　不及于正念，
正念存于心，　　众恶悉不入。
是故修行者，　　常当念其身，
于身若失念，　　一切善则忘。
譬如勇猛将，　　被钾御强敌，
正念为重铠，　　能制六境贼，
正定捡觉心，　　观世间生灭，
是故修行者，　　当习三摩提。
三昧已寂静，　　能灭一切苦，
智慧能照明，　　远离于摄受。
等观内思惟，　　随顺趣正法，
在家及出家，　　斯应由此路。
生老死大海，　　智慧为轻舟，
无明大暗冥，　　智慧为明灯，
诸缠结垢病，　　智慧为良药，
烦恼棘刺林，　　智慧为利斧，
痴爱𫘝水流，　　智慧为桥梁，
是故当勤习，　　闻思修生慧。
成就三种慧，　　虽盲慧眼通，
无慧心虚伪，　　是则非出家。
是故当觉知，　　离诸虚伪法，
逮得微妙乐，　　寂静安隐处。
遵崇不放逸，　　放逸为善怨，
若人不放逸，　　得生帝释处，
纵心放逸者，　　则堕阿修罗。
安慰慈悲业，　　所应我已毕，
汝等当精勤，　　善自修其业，
山林空闲处，　　增长寂静心。
当自勤劝勉，　　勿令后悔恨。
犹如世良医，　　应病说方药，
抱病而不服，　　是非良医过。
我已说真实，　　显示平等路，
闻而不奉用，　　此非说者咎。
于四真谛义，　　有所不了者，
汝今悉应问，　　勿复隐所怀。」
世尊哀愍教，　　众会默然住。
时阿那律陀，　　观察诸大众，
默然无所疑，　　合掌而白佛：
「月温日光冷，　　风静地性动，
如是四种惑，　　世间悉已无。
苦集灭道谛，　　真实未曾违，
如世尊所说，　　众会悉无疑。
唯世尊涅槃，　　一切悉悲感，
不于世尊说，　　起不究竟想。
正使新出家，　　情未深解者，
闻今慇懃教，　　疑惑悉已除。
已度生死海，　　无欲无所求，
今皆生悲恋，　　叹佛灭何速？」
佛以阿那律，　　种种忧悲说，
复以慈愍心，　　安慰而告言：
「正使经劫住，　　终归当别离，
异体而和合，　　理自不常俱。
自他利已毕，　　空住何所为？
天人应度者，　　悉已得解脱。
汝等诸弟子，　　展转维正法，
知有必磨灭，　　勿复生忧悲，
当自勤方便，　　到不别离处。
我已燃智灯，　　照除世暗冥，
世皆不牢固，　　汝等当随喜。
如亲遭重病，　　疗治脱苦患，
已舍于苦器，　　逆生死海流，
永离众苦患，　　是亦应随喜。
汝等善自护，　　勿生于放逸，
有者悉归灭，　　我今入涅槃。」
言语从是断，　　此则最后教。
入初禅三昧，　　次第九正受，
逆次第正受，　　还入于初禅，
复从初禅起，　　入于第四禅，
出定心无寄，　　便入于涅槃。
以佛涅槃故，　　大地普震动，
空中普雨火，　　无薪而自焰。
又复从地起，　　八方俱炽燃，
乃至诸天宫，　　炽燃亦如是。
雷霆动天地，　　霹雳震山川，
犹天阿修罗，　　击鼓战鬪声。
狂风四激起，　　山崩雨灰尘，
日月无光晖，　　清流悉沸涌，
坚固林萎悴，　　华叶非时零。
飞龙乘黑云，　　垂五首泪流，
四王及眷属，　　含悲兴供养。
净居天来下，　　虚空中列侍，
观察无常变，　　无忧亦无喜。
叹世违天师，　　眼灭一何速？
八部诸天神，　　遍满虚空中，
散华以供养，　　戚戚心不欢；
唯有魔王喜，　　奏乐以自娱。
阎浮提失荣，　　犹山頺巅崩，
大象素牙折，　　牛王双角摧。
虚空无日月，　　莲花遭严霜，
如来般涅槃，　　世间悴亦然。
佛所行赞叹涅槃品第二十七
时有一天子，　　乘千白鹄宫，
于上虚空中，　　观佛般涅槃。
普为诸天众，　　广说无常偈：
「一切性无常，　　速生而速灭。
生则与苦俱，　　唯寂灭为乐。
行业薪积聚，　　智慧火炽燃。
名称烟冲天，　　时雨雨令灭，
犹如劫火起，　　水灾之所灭。」
复有梵仙天，　　犹第一义仙，
处天胜妙乐，　　而不染天报，
叹如来寂灭，　　心定而口言：
「观察三世法，　　始终无不坏。
第一义通达，　　世间无比士，
慧知见之士，　　救护世间者，
悉为无常坏，　　何人得长存？
哀哉举世间，　　群生堕邪径。」
时阿那律陀，　　于世不律陀，
已灭不律陀，　　生死尼律陀，
叹如来寂灭，　　群生悉盲冥，
诸行聚无常，　　犹若轻云浮。
速起而速灭，　　慧者不保持，
无常金刚杵，　　坏牟尼山王。
鄙哉世轻躁，　　破坏不坚固，
无常暴师子，　　害龙象大仙。
如来金刚幢，　　犹为非常坏，
何况未离欲，　　而不生怖畏？
六种子一芽，　　一水之所雨，
四引之深根，　　二觚五种菓，
三际同一体，　　烦恼之大树，
牟尼大象拔，　　而不免无常。
犹如饰弃鸟，　　乐水吞毒蛇，
忽遇天大旱，　　失水而身亡。
骏马勇于战，　　战毕纯熟还，
犹火缘薪炽，　　薪尽则自灭。
如来亦如是，　　事毕归涅槃，
犹如明月光，　　普为世除冥。
众生悉蒙照，　　而复隐须弥，
如来亦如是，　　慧光照幽冥。
为众生除冥，　　而隐涅槃山，
名称胜光明，　　普照于世间。
灭除一切冥，　　不停若迅流，
善御七骏马，　　军众羽从游。
光光日天子，　　犹入于崦嵫，
日月五障翳，　　众生失光明。
奉火祠天毕，　　唯有燋黑烟，
如来已潜辉，　　世失荣亦然。
绝恩爱希望，　　普应众生望，
众生望已满，　　事毕绝希望。
离烦恼身缚，　　而得真实道，
离群聚愦乱，　　入于寂静处。
神通腾虚游，　　苦器故弃舍，
痴冥之重暗，　　智慧光照除。
烦恼之埃尘，　　智水洗令净，
不复数数还，　　永之寂静处。
灭一切生死，　　一切悉宗敬，
令一切乐法，　　以慧充一切。
悉安慰一切，　　一切德普流，
名闻遍一切，　　重照迄于今。
诸有竞德者，　　于彼哀愍心，
四利不为欣，　　四衰不以戚。
善摄于诸情，　　诸根悉明彻，
澄心平等观，　　六境不染著。
所得未曾得，　　得人所不得，
以诸出要水，　　虚渴令饱满。
施人所不施，　　亦不望其报，
寂静妙相身，　　悉知一切念。
好恶不倾动，　　力胜一切怨，
一切病良药，　　而为无常坏。
一切众生类，　　乐法各异端，
普应其所求，　　悉满其所愿。
圣慧大施主，　　一往不复还，
犹若世猛火，　　薪尽不复燃。
八法所不染，　　降五难调群，
以三而见三，　　离三而成三。
藏一以得一，　　超七而长眠，
究竟寂灭道，　　贤圣之所宗。
已断烦恼障，　　宗奉者已度，
饥虚渴乏者，　　饮之以甘露。
被忍辱重铠，　　降伏诸恚怒，
胜法微妙义，　　以悦于众心。
修世界善者，　　植以圣种子，
习正不正者，　　等摄而不舍。
转无上法轮，　　普世欢喜受，
宿殖乐法因，　　斯皆得解脱。
游行于人间，　　度诸未度者，
未见真实者，　　悉令见真实。
