佛本行经
佛本行经卷第五(一名佛本行赞传)
宋凉州沙门释宝云译
升忉利宫为母说法品第二十一
以正法甘露，　　充饱世间人；
金器盛银粟，　　满其所受量；
吾名为知时，　　大施十二年。
弊恶婆罗门，　　来从吾索头；
时诸天若干，　　欲固遮梵志。
吾归晓诸天，　　莫违本所愿；
时王名月光，　　今充吾所侥。
复有婆罗门，　　来从吾索眼；
不逆即许与，　　体所爱之目。
为王名善目，　　因是发大愿；
今以目施与，　　愿后成慧明。
又复更异时，　　鸽飞来趣我；
为鹰所迸逐，　　飞住吾膝上。
吾尽割体肉，　　恣以足鹰意；
不以来归鸽，　　与鹰使为食。
吾以病人故，　　割已体上肉；
食肉三七日，　　其重病得瘳。
又为普施王，　　名为大力士；
昔除众生病，　　今灭其尘劳。
又吾前世时，　　以身惠施人；
别卖可爱子，　　又别卖吾妻。
卖吾与恶人，　　勅吾令杀害；
吾时名焰月，　　不杀没己命。
吾剥皮为施，　　缠叠为灯炷；
同时然灯炷，　　与身炎皆炽。
王名坚金刚，　　其耐痛无比；
以是求一愿，　　举足以成佛。
以身与虎狼，　　地六反震动；
因此勇猛意，　　超度过九劫。
曾以一善施，　　主地尽四海；
前为转轮王，　　号名曰大天。
始建王风教，　　率以十善行；
弃舍四方域，　　剃头修净行。
又为普地主，　　号名曰尊帝；
于是地上立，　　八万四千城。
时为此诸城，　　部分境界已；
八万四千王，　　俱出剃头学。
曾为王多求，　　贪欲狂迷惑；
越度大海表，　　求土地人民。
吾时为梵志，　　大智名上度；
将顺教是王，　　还其正志思。
曾为白象王，　　如日甚姝好；
六牙甚可爱，　　弈弈有光明。
猎师贪牙故，　　箭射中其心；
便自拔牙与，　　心不起恚乱。
净施王游猎，　　因至深山中；
闭群鹿二王，　　置于深谷厩。
以一妊母鹿，　　鹿王代就死；
使普境野畜，　　无复恐患忧。
有国忽父母，　　害杀长老者；
吾尊奉孝养，　　地穴济父母。
天空中问义，　　父教吾决答；
断众生倒见，　　济令不堕狱。
大蟒闭贾客，　　围绕置中央；
吾时缘宿行，　　生为师子王。
发象为力势，　　踏蟒即令死；
济五百客命，　　安隐得归家。」
佛尔时说此，　　生经五百章；
三千大千界，　　普六反震动。
有亿众生类，　　皆发大道意；
又有亿众生，　　各证以四道。
上世贤智士，　　不可称奇异；
菩萨发勇猛，　　施舍其躯命。
从乞求者意，　　终无所违逆；
功德得自在，　　万物及躯命。
丛残短寿命，　　是乃可为奇；
尘劳所缠裹，　　怀恶盛迷惑。
能以慈悲力，　　钩还具恶心；
能舍所爱重，　　财宝及躯命。
众生有豪尊，　　世得自在者；
应为恶之时，　　自制而不为。
昼夜行众善，　　以休息其意；
缘是自劝进，　　志愿在佛道。
佛本行经游维耶离品第二十三
世智一切敏，　　所愿无不成；
慈哀加众生，　　如人有一子。
犹如转轮王，　　放教靡不从；
患厌世五欲，　　欲入法慧窟。
世尊亦如是，　　开建为佛事；
勤劳行广化，　　事无不究竟。
随生死恶世，　　顺见其起灭；
欲入大无为，　　灭意寂然定。
时维耶离城，　　吸人精魄鬼；
入城兴疫病，　　逼迫相娆害。
尔时维耶离，　　疫盛如炽然；
国诸王大臣，　　集会博论义。
厉气之大火，　　烧然国万民；
各共精意思，　　何方除此殃。
长者名财明，　　第一清信曰：
「覩世更无谁，　　唯佛可恃怙。」
因遣清信士，　　财明以为使；
长者清信士，　　都共叉手向。
尽五体投地，　　共遥白佛言：
「普救护世间，　　愿济我国厄；
如冻者求火，　　犹重病请药。
若冥愿明晓，　　失路者晓导；
我等求世尊，　　欲观天人乐。」
使往至佛所，　　佛即许受请；
今舍家觉知，　　天人思扰动。
天于上空中，　　告王未生怨：
「如何安无忧，　　今当与佛离。」
王闻天教告，　　心即悚然惊。
意怀愁悴曰：　　「众生心暗钝，
谁能诣慧砺，　　砺其暗钝心？
尘劳之愆咎，　　宿对之重债；
众生重债咎，　　谁当济令轻？
我等久见闭，　　在生死牢狱；
谁当以清钥，　　开吾等狱门？
吾等久暴露，　　渴爱之日阳；
谁当施正法，　　月精解渴珠？」
王因勅令严，　　轻驰往见佛；
因请佛明日，　　愿屈就宫食。
勅厨令严具，　　盛馔百味饭；
佛许于宫中，　　受王一月请。
平治七阶路，　　乃至流江恒；
路设诸帐幔，　　严饰犹天宫。
杂色众花香，　　散以遍布地；
人集如水涱，　　盈溢譬如海。
明珠以挍饰，　　色白如盛月；
王之服乘盖，　　敬意施奉佛。
时佛未久顷，　　即到恒水侧；
王更进上佛，　　五百七宝盖。
人王上五百，　　诸龙王贡千；
天王献五百，　　维耶离五百。
为世大覆护，　　应受宝盖施；
尽受诸宝盖，　　余唯置其一。
尔时天中天，　　与诸弟子众；
二千五百人，　　便度流江恒。
维耶离诸王，　　尽心爱敬佛；
供给所当得，　　以次来到国。
佛便即时入，　　维耶离大城；
以八妙深重，　　梵清净音声。
佛即说一偈，　　诸有众生类；
地行乘空者，　　宜慈爱众生。
以清净慈水，　　普洒于大地；
热渴所逼狂，　　得水饱满凉。
从佛之庆云，　　放甘软言雨；
举城充饱满，　　除重毒害患。
佛于是即还，　　出到城门外；
佛与诸沙门，　　绕城而徐行。
施护现吉祥，　　呪愿普永康；
举国蒙覆护，　　快乐不可量。
时长者财明，　　请佛及弟子；
饮食香甘馔，　　种种尽爱敬。
时佛广斑宣，　　深要之正法；
师子音以下，　　四千人得道。
佛与弟子众，　　乃至㮈女林；
㮈女闻之已，　　驰出往见佛。
到门即下车，　　璎珞如电云；
始入园林树，　　状似吉祥天。
行步趋庠序，　　如水随波流；
颜容如春阳，　　芙蓉花之丛。
将诸天人女，　　服饰之姿貌；
行于林树间，　　或动天地眼。
佛世尊视见，　　魔王之罗网；
目观其美色，　　坏人戒律行。
佛以梵音声，　　告诸沙门者：
「㮈女今来至，　　卿等摄捡意。
各建志手执，　　精进之强弓；
以正直之矢，　　筈承智慧弦。
皆被定意铠，　　乘自守戒车；
各储慈观意，　　入眼色战阵。
卿等当谛计，　　女人何可是；
假借相欺惑，　　如铜铁金涂。
皮薄如蝇翅，　　若不以复上；
此但是肉积，　　当作是计知。
涕唾眼中眵，　　若不拭却者；
及与身上垢，　　若不以水洗。
脓血及粪除，　　聚会于一处；
熟思视是者，　　欲意灭不生。
卿等自观计，　　是骨舍可恶；
以筋缠束缚，　　外则以肉涂。
衣裳服饰覆，　　如画师覆壁；
但作是自观，　　莫随彼欺惑。
坚慎护心意，　　后可有所益；
初不调伏心，　　后则不可御。
邪行失正路，　　迷惑回周旋；
犹如官磨马，　　竟以绕磨走。
眼喜视色者，　　心则随目惑；
谛观其表里，　　愚染慧离著。」
时佛以是教，　　诫诸幼弟子；
即共自捡摄，　　一心视佛面。
㮈女遥见佛，　　光相明严好；
巍巍林树间，　　如日云中出。
慈敬意视佛，　　微妙心清净；
犹如树花繁，　　风吹令倾屈。
如是礼佛足，　　叉手心恭敬；
却就其坐位，　　佛便告之曰：
「女情贪放逸，　　卿善心诣吾；
信乐正真法，　　是利甚难遇。
男子信乐法，　　是不可为奇；
男虽意深重，　　尘劳犹差薄。
女人常回旋，　　于诸尘劳爱；
意局心轻躁，　　专著六所欲。
汝心存于道，　　是最可贵奇；
一切世无常，　　无吾我可恃。
疾病侵安隐，　　老毁颜色貌；
劫夺人寿命，　　乐法无患难。
女人多贪嫉，　　不喜怨憎会；
女人心恋著，　　不乐与爱别。
凡受女人形，　　必有是二恼；
以是义之故，　　汝当勤奉法。」
㮈女性软弱，　　心甚怀惭愧；
正法所劝进，　　勉宜起恭敬。
便叉手长跪，　　前白世尊言：
「愿佛垂慈愍，　　明旦受我请。」
时佛觉其心，　　甚清净欢喜；
默然受其请，　　女便辞欲退。
因五体投地，　　稽首礼佛足；
厌恶女人形，　　怀惭且还归。
时佛许㮈女，　　受请去之后；
维耶离贵贱，　　皆来至佛所。
白马白车盖，　　衣服皆素帛；
诸容饰皆白，　　威仪甚可观。
青黄赤黑色，　　种种各部别；
严饰来诣佛，　　犹忉利天人。
是辈亦请佛，　　佛言已受请；
佛许㮈女请，　　是辈皆怀恨。
时佛为是等，　　广说微妙法；
甘露无损减，　　灭除诸苦患。
粗略为现说，　　四谛之要法；
无数诸离犍，　　皆服甘露药。
佛当于尔时，　　化无数离犍；
告辞等已下，　　心皆建正法。
犹如化猛盛，　　还反地狱苦；
及无数众生，　　皆下生天种。
佛本行经叹定光佛品第二十四
宿世殖百福，　　千岩峻无极；
智慧之川谷，　　甚深难可测。
众口言辞风，　　不能令倾动；
坐定如太山，　　然无能转移。
犹如青黑云，　　晃昱震电光；
杂宝众花盖，　　在上空中旋。
时阿难见此，　　未曾为瑞应；
怀踊跃喜心，　　长跪白佛言：
「种种天花，　　甚微妙好；　　如有心意，
来供养佛。　　犹如林树，　　遇群野马；
如雪山中，　　众花香树。　　面如千叶，
莲花之色；　　世俗之水，　　不能污者。
甚难见闻，　　如忧钵花；　　唯愿颁宣，
花瑞应故。」　　佛以微妙，　　深重净音，
梵声觉寤，　　充饱众生。　　遍开三千，
大千世界；　　以慈悦意，　　告阿难言：
「乃往过去，　　无央数劫；　　无量善德，
庄严相好。　　犹如炬耀，　　消除晦昧；
以正法明，　　除愚痴冥。　　往昔有佛，
号名定光；　　三千世界，　　众圣之师。
一切智慧，　　犹之大海；　　心如虚空，
无所罣碍。　　六度根株，　　甚深牢固；
十力之茎，　　甚大坚强。　　四无所畏，
之四觚岐；　　三十有二，　　相好枝条。
三达普智，　　微妙牙节；　　八十种好，
柔软好叶。　　慈悲荫覆，　　甚令清凉；
觉意之花，　　禁戒德香。　　所说花开，
现四谛台；　　四种道证，　　果甚香美。
天人乐法，　　犹如蜂聚；　　应服佛树，
华味之精。　　其闻花香，　　食树果者；
以解脱味，　　饱满充盈。　　乃前世时，
愿求佛事；　　勤行不懈，　　现其报应。
寻得法药，　　甘露蜜浆；　　充饱一切，
久远饥虚。　　发愿欲求，　　大悲之意；
因是欲入，　　华严大城。　　初举其足，
蹈门阃时；　　地神于是，　　肃肃而担。
三千大千，　　佛之世界；　　踊跃六反，
而大震动。　　雨华覆地，　　诸天塞空；
天乐于上，　　如云雷声。　　天女空中，
鼓乐弦歌；　　叹佛累劫，　　相好功德。
鸟兽欢喜，　　相和悲鸣；　　器皿相樘，
成歌颂声。　　佛与弟子，　　威仪庠序；
犹如月满，　　与众星俱。　　百福德相，
晏然如昼；　　微妙相轮，　　千辐理成。
以足蹈地，　　迹如印章；　　千辐相轮，
微妙而明。
「调御六情马，　　驾乘六度车；
施戒之辇舆，　　慈箱喜护屋。
定意以调御，　　八正之大幢；
寂灭智慧轮，　　四等大慈盖。
一切智首冠，　　觉意之璎珞；
大悲甚速疾，　　都邑示无为。
颁宣微妙法，　　以调和众生；
行道庠雅好，　　千日同时出。
日初显山岗，　　池华芙蓉开；
定光佛时亦，　　寤众生心花。
尔时佛心念：　　『众生无彻视；
化成为琉璃，　　令众生通见。』
一切遥覩佛，　　各各如视镜；
人云集填路，　　动国震四海。
时有梵志子，　　敏达执智通；
族贵性高明，　　厥号曰善思。
始闻说佛名，　　喜踊衣毛竖；
普如钩所制，　　离俗向道场。
累劫积功德，　　善本使延至；
一切智明寤，　　如花覩朝阳。
时遥见大光，　　如春日出云；
金刚帝圣种，　　视之无厌足。
见佛喜踊跃，　　德力远清净；
自思遭佛世，　　以何供养尊？
时见一女子，　　挟持香水瓶；
中有七青莲，　　如慧七觉具。
以其宿福德，　　瓶化成瑠璃；
见花喜叉手，　　诣女以诚问：
『唯观福德山，　　奇异珍宝器；
独为普众生，　　苦厄度归趣。
敬慢二俱除，　　愿我莫空反；
昔世所供养，　　今我亦宜供。
唯妹与我花，　　欲以奉上佛；
价从意不违，　　曼佛今未去。
唯妹助为福，　　发净意向佛；
佛如随意珠，　　种愿从意生。』
时卖七花女，　　含笑而答曰：
『是花价甚贵，　　仁者安能买？』
答言：『从女买。』　　曰：『花枝直百。』
『但时与我花，　　价数从汝意。』
因左顾视曰，　　挟惭而答曰：
『我亦欲以花，　　贡上供养佛。』
谦逊辞答曰：　　『汝自作花卖，
佛不受虚养，　　汝诚不为欺？』
女答：『当与花，　　当许为我夫。』
答言：『女态恶，　　违顾求道心。』
女叉手答曰：　　『终不违仁心，
今便当誓愿，　　安施不敢逆。』
「即取其价，　　与花五茎；　　别托二枚，
以结誓愿。　　尔时菩萨，　　得花七枚；
即便建立，　　决定上愿：　　『如今天尊，
救护世间；　　愿我后世，　　得道如佛。』
发重愿已，　　即便散花；　　在上空中，
化成花盖。　　佛之晖曜，　　晃昱如日；
青莲花盖，　　如庆云起。　　佛适游进，
盖亦随之；　　佛明如日，　　盖如绀云。
菩萨见变，　　欢喜踊跃；　　五体投地，
自归佛足。　　即时解发，　　前以布地；
佛以慈心，　　而以足蹈。　　足相明照，
如红芙蓉；　　在其发上，　　足发俱明。
如红莲花，　　累青莲上；　　佛慈愍故，
停足发上。　　佛以圣达，　　一切敏意；
觉知菩萨，　　心勇猛力。　　即时欣笑，
五色光明；　　曜从口出，　　若干彩色。
时佛侍者，　　长跪叉手；　　前白佛言：
『诸佛无缘，　　终不妄笑。　　佛何故欣？
唯愿世尊，　　颁宣笑意。』　　佛以尊重，
海雷震声，　　清净梵音，　　而告之曰：
『如我于世，　　兴出作佛；　　普慈覆世，
济众生苦。　　汝亦当成，　　世间将导；
当于炽盛，　　尘劳苦世。　　百年寿时，
释种族中；　　当成佛道，　　号名能儒。』
受决言已，　　欢喜无量；　　得欢喜力，
踊升虚空。　　心勇身轻，　　升降如波；
犹月盛明，　　大海波起。　　虚空尚可，
有形堕地；　　地或可上，　　升住空中。
四大或能，　　舍其本性；　　佛之决言，
终无改异。　　世尊面貌，　　如月盛满；
口演光明，　　清凉言辞。　　遏灭世间，
燋然盛热；　　犹如夏时，　　十五日月。
异学典籍，　　内虚外欺；　　愚冥诳惑，
一切世间。　　佛说明法，　　清净太平；
入泥洹城，　　犹如归家。　　以其种种，
叹誉妙花；　　奉散叹誉，　　己身蒙叹。
天妙意花，　　粟米金银；　　以散佛上，
遍布覆地。　　未堕地者，　　化成华盖；
当在佛上，　　进退随行。　　犹如日辉，
双日俱明；　　青莲在在，　　如绀云起。
从空中下，　　怀喜更新；　　重复自投，
归命于佛。　　其发皆在，　　世尊足下；
自然而散，　　遍布其地。　　卿等忆此，
岂异人乎？　　时善思者，　　则吾是也。
以慈敬意，　　散华奉佛；　　今成为佛，
一切世师。　　缘是人故，　　华盖覆吾；
发吾意思，　　令忆宿行。　　夫行善者，
福报如是；　　终不败亡，　　当谛知之。
尔时各共，　　分取吾发；　　诤竞接取，
人得少许。　　是等皆于，　　佛前得度；
入于泥洹，　　寂无为城。　　时得发者，
余有四十；　　随提国人，　　持戒沙门，
皆成罗汉，　　六通备具；　　建立第一，
微妙善法。　　如过去佛，　　号名定光；
充满梵志，　　善思所愿。　　如其喜踊，
上升虚空；　　时佛重赐，　　与大智慧。
众生闻已，　　皆当笃信；　　方便求索，
施众善德。　　布施持戒，　　智慧勤修；
弥勒出世，　　显其福报。」
佛本行经降象品第二十五
尔时世尊，　　游王舍城；　　行福众生，
地为大动。　　诸佛瑞应，　　奇异感变；
欲入城时，　　皆为显现。　　尔时调达，
怀毒害心；　　觉佛入城，　　瑞应悉现。
赍嫉速诣，　　王阿阇世；　　为诈诱进，
教使逆恶：　　「汝篡父王，　　我当杀佛；
俱共照照，　　犹如日月。」
饮王以伪辞，　　饮象以醇酒；
象得醉酒狂，　　鸣吼如雷震。
即时放醉象，　　奔驰来向佛；
譬之暴冥风，　　来欲灭佛灯。
犹如劫尽风，　　欲坏灭世间；
健如金翅鸟，　　怒如阎罗王。
佛心坚不倾，　　不为象动摇；
犹如摩罗山，　　不为海风动。
突来至佛前，　　即到屈足礼；
摄伏心著地，　　喻尘遇暴雨。
如从赤云中，　　日光晃然明；
昱昱譬流星，　　堕于异山顶。
从袈裟云中，　　放右臂光明；
晖曜照大象，　　如日加黑山。
德相手触象，　　象即时醒寤；
犹如炬明现，　　晦冥退却缩。
象霍然醒寤，　　意即得安足；
犹如神仙呪，　　触虺毒即除。
象即时屈伏，　　自归佛足下；
佛时显光明，　　如日出山岗。
时调化醉象，　　教令种善本；
化应度者已，　　即还到精舍。
于时其城中，　　有一贵姓子；
年幼性柔软，　　聪明志敏达。
笃信行众善，　　爱敬戒律法；
尊重师事佛，　　厥名曰高度。
调达往诣之，　　诱以众言辞：
「悉受吾言教，　　必当厚相待。
显以高爵位，　　增益其荣禄；
若能从吾者，　　卒后当为王。」
时贤士高度，　　闻调达邪辞；
即以正法言，　　答于调达曰：
「谛听吾所言，　　叹所事师德。」
即时旋其身，　　向佛所在方。
跪右膝著地，　　叉手心谦敬；
倾屈头面礼，　　高度便叹言：
「已度于无极，　　众苦之渊海；
十力以得度，　　济众生无惓。
昼夜不休息，　　导众立善本；
吾所归事师，　　号曰佛世尊。
吾不事余师，　　余无所归侍；
故不相受言，　　汝当谛知是。」
时弊恶调达，　　心甚怀恚怒；
挼手索其掌，　　顉头而还去。
谄媚辞向王，　　谗遘于高度；
王勅其侍臣，　　怀害凶猛者。
授其宝璎珞，　　价直数千金；
卿当独密窃，　　以此宝璎珞，
掷高度舍中，　　慎莫令人知。
其臣即夜往，　　顺从王教勅。
其家人早起，　　得此宝璎珞；
即持与大家，　　得之甚喜悦。
遣人逐夫还，　　以宝璎示之；
高度见宝璎，　　甚怖而长叹。
即以酸楚辞，　　而告其妻曰：
「得无是怀毒，　　施恶加人者；
调达设方便，　　欲坏灭吾耶？
昨夜以宝璎，　　掷吾舍中乎？」
其坐闷心顷，　　官司至其门；
即以此宝璎，　　挂著高度颈。
即时启王言：　　「珠从高度出。」
王令勅诸臣，　　推之以旧法。
刻吏怀恶害，　　犹太山使者；
眼赤持兵仗，　　状如地狱卒。
皆著黑皂衣，　　以血涂其身；
为著赤屯头，　　当诣行刑所。
击鼓如雷音，　　吹贝鸣震动；
以铃系其髻，　　驴驼而出城。
到即赐其食，　　饮以垂死浆；
时调达遣人，　　告其家居曰：
「但来自归吾，　　当济令得活。」
亲族围绕之，　　举声而号哭。
声驰闻如远，　　令行高度刑；
无央数人集，　　向向动其城。
游一切智庭，　　止宿于大慈；
履行于大悲，　　昼夜行推求。
迷惑五道中，　　失路川谷者；
如牛爱其子，　　欲济活孤犊。
时佛告阿难：　　「卿往行入城，
遍里巷告令，　　大声说是偈：
『今日是高度，　　出家狱牢系；
当为法沙门，　　服甘露药浆。』」
时彼有梵志，　　闻阿难所令；
还语其党类：　　「是何故妄言？」
梵志中达者，　　应声答之曰：
「火可变为水，　　甘露可为毒。
四大或复可，　　舍其本体性；
佛之言教令，　　终无为改异。」
于是高度子，　　冲幼可怜愍；
攀缘其父颈，　　呼哭不可止。
「唯父垂怜愍，　　愿自归虎狼；
众生所贵重，　　唯人命难得。
若令官见杀，　　以代慈父刑；
若当行自归，　　趣弊恶调达。」
时高度强志，　　而告其子曰：
「愿舍己体命，　　终不能离佛。」
其妇奔走来，　　放发悲呼哭；
泣血而交流，　　下沾胸衣裳。
种种叹楚曰：　　「慈仁之夫主，
澡手体相受，　　如何中离别。
往与有言要，　　终不相舍离；
今渐现为恶，　　犹如行路子。
如何不顾愍，　　妾唯有一子；
愿当顾贱妾，　　怜伤孤独子。
可外阳自归，　　向调达济命；
内情勤至心，　　窃尊佛为师。」
高度久乃至，　　而答其妻曰：
「且听今当说，　　吾心之决定。
三千大千界，　　最尊可恃怙；
吾已自归佛，　　何故惜身死？
吾已自归佛，　　众宝须弥山；
何能归下劣，　　倚著秽粪积？
吾已自归佛，　　戴仰日月明；
如何当反舍，　　归趣萤火虫？
吾已自归佛，　　金翅鸟之王；
如何当舍行，　　归趣乌鸟子？
吾本誓发愿，　　欲饮大海水；
今此牛迹水，　　何能解吾渴？
吾今自归佛，　　诸法德相好；
如何当行诣，　　小劣恶行者？」
妻答其夫曰：　　「且当护济命，
调达与汝现，　　可追唯旧好。」
即答其妻曰：　　「宁遭诸恶害，
剑毒蛇蟒虺，　　怨火相烧然。
是可设方便，　　智慧良药除；
终不当附近，　　恶友怀秽垢。
恶友相污染，　　坏人善本意；
佛教使莫从，　　牵至无择狱。」
遂持高度至，　　林树丘墓间；
即发慈悲心，　　佛慇懃禁戒。
狱卒便拔剑，　　欲行高度刑；
利剑不能伤，　　贤士高度体。
即还告王曰：　　「利剑不能伤，
贤士高度体，　　更勅行何刑？」
调达附议曰：　　「可生贯以杖，
缠之以生革，　　竖之于路侧。」
如教便贯之，　　一心存念佛；
佛如金翅鸟，　　飞到丘墓间。
佛以八种声，　　而告高度曰：
「吾今得济卿，　　如是毒苦厄。」
诸佛之慈哀，　　清净甘露法；
次第为高度，　　颁宣四圣谛。
高度寻即成，　　畅至罗汉道；
即时以六通，　　身轻升虚空。
当阿阇世前，　　在上虚空中；
种种现神变，　　大众莫不见。
为王说妙法，　　令王觉识之：
「我身是高度，　　王宜悔所为。」
王闻其所说，　　心迷闷躄地；
左右以水洒，　　良久乃苏起。
「都不当畏惧，　　怨敌炽盛火；
亦莫畏鬼魅，　　及弊恶毒龙。
心如利剑戟，　　口辞甜如蜜；
言与事相返，　　当顺是恶友。
调达外貌亲，　　正是吾恶怨；
现如正法幢，　　导吾入恶道。
自烧使无余，　　以虚等烧吾；
咄若何甚剧，　　遭遇恶友者。
吾与之为友，　　退父逆篡位；
饮象令醉惑，　　放使突向佛。
教吾怀恶逆，　　以山石磓佛；
从是恶友教，　　背违佛圣师。」
王即惨然起，　　投高度足下；
愿舍除重咎，　　因倚恶知友。
「我自今已往，　　当为佛弟子；
以佛为师父，　　远离恶知识。」
佛以神通力，　　调伏狂醉象；
化令入正路，　　种殖善根栽。
如救贤高度，　　木锵苦毒患；
服甘露良药，　　众苦毒尽除。
其闻是奉持，　　至心得向佛；
奉行善因缘，　　都令诸苦灭。
佛本行经魔劝舍寿品第二十六
如日初出，　　显于山岗；　　奋大光明，
消灭厚冥。　　佛法中天，　　正法晖明；
颁宣言辞，　　净无垢光。
心怀愚痴冥，　　如幽深谿谷；
日以大光明，　　推尽幽冥原。
如清明无云，　　日光靡不照；
佛所至教化，　　莫不蒙济度。
犹如大金山，　　大祠祀盛火；
如鱼怨盛阳，　　竭尽尘劳水。
欲界尘劳王，　　厥号名弊魔；
率来至佛所，　　便说是言辞：
「维佛往昔坐，　　尼连禅水边；
我尔时启曰：　　『众言最先首，
诸可所作为，　　其事以成办；
诸所可觉悟，　　已达无有余。
所愿具充满，　　今可舍寿命。』
于时还答我，　　决定言教曰：
『吾今且未有，　　四部大弟子；
又复未有畅，　　解达智慧眼。』」
「建立显佛事，　　大尊重所处；
非少许方便，　　仓卒可及逮。
不明之晦冥，　　未蒙光照明；
日出未经天，　　不可便还没。
大海陂池水，　　龙阿修伦藏；
若人以裸身，　　欲渡大海者。
若欲以蚊翼，　　覆蔽十方空；
或如小蚁虫，　　欲与师子战。
若复欲发意，　　一举能饮尽；
无量大陂池，　　竭令无有余。
若欲以口气，　　吹须弥宝山；
令各分迸散，　　悉成为埃尘。
陂池之漫水，　　须弥宝大山；
师子海虚空，　　是事尚可为。
佛功德之池，　　须弥海虚空；
十方天世人，　　无能度量者。
以故吾尔时，　　语卿魔如是；
今非是劝吾，　　灭度决言时。
如今便可陈，　　卿之所志愿；
当随其所启。」　　魔便白佛言：
「世尊诸弟子，　　今皆调贤良；
守禁戒精进，　　皎明成罗汉。
身在地住立，　　以手扪日月；
变现身令大，　　至大无结天。
从大生死中，　　劫夺我众生；
出吾部界入，　　无为如还家。
世尊一切智，　　所作无不办；
名闻如大海，　　十方普充满。
世尊无比圣，　　以佛十种力；
坐于道树下，　　被牢强忍铠。
以手坚执持，　　大慈之强弓；
放引智慧发，　　捷疾之利矢。
我与八十亿，　　诸魔王将军；
适放一慧发，　　败我大军众。
犹往古列士，　　独与大军战；
适放一利发，　　胜槃沓大军。
憎爱二大垢，　　俱灭令无余；
伏心之醉象，　　令得永调良。
以正法大盖，　　覆诸应度者；
令一切众生，　　得避尘劳电。
裂坏贪餮口，　　杜塞无厌心；
颠倒躁扰性，　　如扑阿须伦。
以最上第一，　　坚牢智慧犁；
耕诸旷大地，　　反其愚痴原。
以大正真法，　　昼度微妙树；
下之于世间，　　花香饱众生。
降现在有中，　　广大生死海；
以空无意身，　　鸣大正法珂。
在于欲界中，　　受于系闭者；
生死之堡聚，　　甚劳强难胜。
世尊如力士，　　澡脱皆令出；
得住于无漏，　　珍宝之台渚。
世尊寝卧于，　　智慧之大地；
齐中生微妙，　　正法之芙蓉。
其香甘无比，　　感动天人心；
来集受训诲，　　如蜂食花精。
