大方广佛华严经
大方广佛华严经卷第三十四
东晋天竺三藏佛驮跋陀罗译
宝王如来性起品第三十二之二
「◎佛子！菩萨摩诃萨又复应知如来性起正法：功德无量，行无量故；充满十方，无来去故；离生住灭，无有行故；离心意识，无有身故；性如虚空，悉平等故；一切众生无我、我所，无有尽故；一切刹无尽，无有转故；不断未来际，无有退故；如来智无疑、无二，平等观察有为、无为故；成等正觉，饶益众生，本行回向自在满足故。」
尔时，普贤菩萨欲重明此义，以偈颂曰：◎
「◎一切众谛听，　　如来十力法，
譬如因重云，　　能澍降大雨，
四种风轮起，　　能成三千界。
众生诸善根，　　菩萨功德力，
三千世界起，　　安置众生类。
如来亦如是，　　因缘法云起，
大智慧风轮，　　离垢清净意。
一切诸佛所，　　修习诸善根，
回向与众生，　　速成等正觉。
譬如虚空中，　　云雨名洪澍，
一切余世界，　　无堪受持者。
除三千大千，　　世界初成时，
不可动风轮，　　依止虚空界。
如来亦如是，　　初成等正觉，
十方一切界，　　法云降大雨，
充满胜法界，　　无有能持者。
唯诸大菩萨，　　成就无量德，
空中兴云雨，　　无作无造者，
本无所从来，　　去亦无所至。
如来亦如是，　　法云雨甘露，
本无所从来，　　去亦无所至。
一切诸菩萨，　　修习无量行，
随所应受化，　　为彼雨正法。
譬如大云雨，　　无有能数者，
唯摩醯首罗，　　悉能分别知。
善逝亦如是，　　雨无量法雨，
充满诸佛刹，　　无有能数者。
唯无上法王，　　一切世界主，
悉能分别知，　　如观掌中宝。
应灭能寂灭，　　应起能令起，
除灭诸邪见，　　长养功德宝。
如来雨正法，　　除灭诸烦恼，
出生不可数，　　无量诸善根。
修习于正见，　　远离诸颠倒，
一切诸最胜，　　深解功德宝。
譬如虚空中，　　普雨一味水，
众生果报力，　　所起物不同。
如来雨正法，　　大悲一味水，
随应受化故，　　种种差别说。
世界初成时，　　先起色界宫，
复于欲界天，　　次第起宫殿，
次复于人间，　　各各造住处，
然后次第起，　　干闼诸龙处。
如来亦如是，　　始成等正觉，
初起菩萨行，　　次成缘觉乘，
又化心自在，　　一切诸声闻，
然后令众生，　　修习诸善根。
见清净莲华，　　诸天知佛出，
因雨能起风，　　风能起世界，
如来放光明，　　分别佛菩萨，
能起智慧轮，　　通达诸佛法。
水依风轮住，　　地依于水轮，
众宝树依地，　　虚空无所依。
智轮依如来，　　慈悲依智慧，
功德依方便，　　法身无所依。
譬如大地起，　　饶益诸众生，
水陆群萌类，　　各各得安乐。
依虚空众生，　　及欲色诸天，
二足四足等，　　一切悉饶益。
法王亦如是，　　出兴于世间，
令一切众生，　　皆悉得饶益。
若人有见闻，　　恭敬供养者，
除灭诸烦恼，　　深解如来法。
如来性起法，　　世间莫能知，
我所说少分，　　饶益众生故。」◎
◎尔时，普贤菩萨摩诃萨告诸菩萨言：「佛子！云何菩萨摩诃萨知、见如来、应供、等正觉？此菩萨摩诃萨知、见如来，具足成就无量功德。何以故？如来、应供、等正觉非一法、一行、一身、一刹，化一众生故；此菩萨摩诃萨知、见如来，具足成就无量法、无量行、无量身、无量刹，平等教化一切众生故。佛子！譬如虚空，一切色处、非色处，无处不至，而非至非不至。何以故？虚空无形色故。如来法身亦复如是，至一切处、一切刹、一切法、一切众生，而无所至。何以故？诸如来身，非是身故；随所应化示现其身。佛子！是为菩萨摩诃萨初入胜行门，知、见如来。
「复次，佛子！譬如虚空弥广，悉能容受一切众生而无染著；如来法身亦复如是，照一切众生世间善根、离世间善根亦无染著。何以故？如来法身，于一切染著悉已断故。佛子！是为菩萨摩诃萨第二胜行，知、见如来。
「复次，佛子！譬如日出世间，以无量事饶益众生，所谓：灭除暗冥，长养一切山林、药草、百谷、卉木，消除冷、湿；照空，饶益虚空众生；照池，则能开敷莲华，普悉照现一切色像，世间事业皆得究竟。何以故？日能普放无量光故；如来身日亦复如是，以无量事，普能饶益一切众生，所谓：灭恶饶益，长养善法；普照饶益，除灭一切众生暗冥；大慈饶益，救护众生；大悲饶益，度脱一切；正法饶益，长养一切根力觉意；坚信饶益，除心垢浊；见法饶益，不坏因缘；天眼饶益，悉见众生死此生彼；离害饶益，不坏众生一切善根；慧光饶益，开敷一切众生心华；发心饶益，究竟一切菩萨所行。何以故？如来身日普放一切慧光明故。佛子！是为菩萨摩诃萨第三胜行，知、见如来。
「复次，佛子！譬如日出，先照一切诸大山王、次照一切大山、次照金刚宝山、然后普照一切大地。日光不作是念：『我当先照诸大山王、次第乃至普照大地。』但彼山地，有高下故，照有先后；如来、应供、等正觉亦复如是，成就无量无边法界智慧日轮，常放无量无碍智慧光明，先照菩萨摩诃萨等诸大山王，次照缘觉，次照声闻，次照决定善根众生，随应受化，然后悉照一切众生，乃至邪定，为作未来饶益因缘。如来智慧日光不作是念：『我当先照菩萨，乃至邪定。』但放大智光，普照一切。佛子！譬如日月出现世间，乃至深山、幽谷，无不普照；如来智慧日月，亦复如是，普照一切无不明了。但众生希望、善根不同故，如来智光，种种差别。佛子！是为菩萨摩诃萨第四胜行，知、见如来。
「复次，佛子！譬如日出世间，生盲众生未曾覩见。何以故？无肉眼故。佛子！此生盲众生虽不见日，亦为日光之所饶益；因日光故，而得饮食、资生众具，消除冷、湿，令体轻软，风、寒、痰𤸌诸患悉除，安隐快乐；如来慧日出现世间，亦复如是，一切邪见、犯戒、无智、邪命生盲众生，未曾覩佛智慧日光。何以故？无信心眼故。佛子！生盲众生，虽不见如来智慧日光，然此众生，亦为如来智慧日光之所饶益；除灭四大一切诸苦，身体安乐，断一切烦恼、毒痛根本。佛子！如来有光，名曰一切功德积聚；复有光明，名普照一切；复有光明，名曰清净自在普照；复有光明，名出大妙音；复有光明，名普照一切诸语言法；复有光明，名自在除灭一切疑惑；复有光明，名无依普照；复有光明，名智慧自在，除灭一切境界虚妄；复有光明，名分别诸乘，随其所应，出大妙音；复有光明，名曰圆满自在，音声庄严诸刹，悉令众生，皆得清净。佛子！如来一一毛孔，放如是等千种光明，五百光明，普照下方；五百光明，普照上方；菩萨摩诃萨各于其刹，诸如来所，见此光已，彼诸菩萨即时具足清净，十头、十眼、十耳、十鼻、十舌、十身、十手、十足、十地、十智，彼诸菩萨，因菩萨行地，所得诸入，皆悉清净，成就善根。一切种智、声闻、缘觉，皆悉除灭；一切烦恼、少智、生盲众生，身体柔软、安隐、快乐、离垢、清净，调伏诸根，具足成就四念处法；地狱、饿鬼、畜生、恶道众生，众苦悉除，皆得安乐，身坏命终，生人天中。彼诸众生，不知不觉，以何因缘、何威神力来生此间？彼生盲者，唯作是念：『我是梵天，我是梵化。』尔时，如来安住普自在三昧，演出八种如来妙音，告众生言：『汝等众生，非是梵天，亦非梵化；蒙佛神力故，得生此间。』彼诸众生，佛神力故，即识宿命，所经恶道，来生此间，皆大欢喜。大欢喜已，各持优昙华云、香云、娱乐云、一切衣云、盖云、幢云、末香云、妙宝云、师子幢云、半月楼阁云、赞叹庄严具云，诣如来所，奉献供养。何以故？蒙佛神力，慧眼开明，如来即授彼诸众生阿耨多罗三藐三菩提记。佛子！当知如来慧日，饶益生盲众生，长养具足，成就善根。佛子！是为菩萨摩诃萨第五胜行，知、见如来。
「复次，佛子！譬如满月，有四奇特未曾有法。何等为四？映蔽一切星宿光明，示现增减于阎浮提，一切净水影无不现，一切众生有覩见者皆悉对面；如来法身亦复如是，有四奇特未曾有法。何等为四？映蔽一切声闻、缘觉、学、无学法、功德星宿，随其所应，示现寿命，修短不同；法身常住，未曾增减，影现一切世界；净心众生，菩提器中，随所闻法，随解脱地，应受化者，一切皆谓如来现前；其实法身，无有彼此，究竟佛事。佛子！是为菩萨摩诃萨第六胜行，知、见如来。
「复次，佛子！譬如三千大千世界，大梵天王，以少方便，大千世界一切众生，各见梵王，现在己前，亦不分身，无种种身。佛子！如来亦复如是，亦不分身，无种种身，于一切众生，随所应化，示现其身；未曾生念，示现彼此若干众生。佛子！是为菩萨摩诃萨第七胜行，知、见如来。
「复次，佛子！譬如大医王，善知众药对治之法，一切方论皆悉明练，彼大医王，阎浮提中一切药草若现其前，悉能识别；彼大医王宿善根力又能明了诸方论故，悉能疗治一切众病；彼大医王，临命终时，作如是念：『我命终后，一切众生无所归依，是故我应现巧方便。』尔时，医王以药涂身，呪术自持，令我命终之后，身不干燥，又不散坏，犹能具足身四威仪，行、住、坐、卧行医王事，𤻲治众病，与本无异；如来、应供、等正觉无上医王，亦复如是，善能明了诸对治法，悉能除灭一切众生诸烦恼病；无量亿那由他劫，修习善根，究竟般若波罗蜜，到于彼岸；善学方便，药涂呪持，如来于昔，先善安住，菩萨行地，般若波罗蜜巧妙方便，药呪之力，住持寿命；如来以少方便，施作佛事，救护众生，除灭烦恼。佛子！是为菩萨摩诃萨第八胜行，知、见如来。
「复次，佛子！譬如大海，有摩尼宝，名普照明净藏，此宝光明，触众生身，悉同一色，若有见者眼即清净，随彼光明所照之处，雨目佉宝，皆悉遍满，饶益安乐无量众生；如来法身亦复如是，为大宝王功德积聚，大智慧藏如来有光，名宝身智，若有众生触斯光者，皆悉得与佛身同色；若有众生见斯光者，皆悉逮得清净法眼；若有众生触斯光者，除贫贱苦，尊贵富乐，乃至无上菩提快乐。佛子！当知如来法身，无有彼此，悉能究竟一切众生，而作佛事。佛子！是为菩萨摩诃萨第九胜行，知、见如来。
「复次，佛子！譬如大海，有宝名曰一切世间庄严如意摩尼宝王，具足成就百万功德。随彼宝王所住之处，一切众生所有苦患皆得除灭，随其所愿，悉能充满，彼摩尼宝王，非少福众生所能得见；如来法身摩尼宝王亦复如是，若有众生得闻见者，皆悉除灭生死之苦，若一切众生，一时专念欲见如来，皆悉覩见，能令欢喜，所愿悉满。如来法身，非少福众生之所能见，除佛神力，随其所应而示现身。佛子！是为菩萨摩诃萨第十胜行，知、见如来。菩萨摩诃萨，具足成就无量净心，充满十方，深入法界，住真实际，无生无灭，三世平等，悉能除灭一切虚妄。入未来际，正法充满，一切世间，一切法界，一切佛身，无量庄严。」
尔时，普贤菩萨摩诃萨欲重明此义，以偈颂曰：
「譬如虚空性，　　无处而不至，
十方世界中，　　一切诸佛刹，
色处非色处，　　一切众生类，
去来今现在，　　非至非不至。
一切诸最胜，　　清净妙法身，
无处而不至，　　充满诸法界。
最胜妙法身，　　一切莫能见，
教化众生故，　　导师为示现。
譬如虚空性，　　无能执持者，
普令诸群生，　　无碍造众业。
虚空无是念，　　我今何所作？
云何而造作？　　为谁而造作？
如是诸最胜，　　因此净身业，
普令群生类，　　成就白净法。
如来净法身，　　饶益无量众，
法身亦无念，　　我利诸群萌。
譬如明净日，　　出现阎浮提，
除灭一切暗，　　普照悉无余。
一切众宝山，　　大地诸华池，
随事而长养，　　饶益一切众。
最胜日如是，　　饶益一切众，
悉令群生类，　　长养诸善根。
成就慧光明，　　除灭一切暗，
覩见诸导师，　　具足一切乐。
譬如日出时，　　先照大山王，
又复次第照，　　一切诸大山，
次照诸小山，　　及余高显处，
然后乃普照，　　世界诸大地。
善逝亦如是，　　清净慧日光，
先照诸菩萨，　　功德大山王，
尔乃次第照，　　一切诸缘觉，
又复次第照，　　声闻学无学，
然后次第照，　　一切诸众生，
法身无是念，　　我有所照明。
譬如明净日，　　出现于世间，
生盲虽不见，　　而能作饶益，
除灭饥渴患，　　令身柔软乐，
当知明净日，　　无所不饶益，
佛日亦如是，　　出现于世间，
虽无信心眼，　　而为作饶益，
或闻如来声，　　或触导师光，
为彼作因缘，　　究竟成菩提，
譬如盛满月，　　映蔽诸星宿，
示现一切众，　　有增或有减，
一切澄净水，　　月影无不现，
世间群生类，　　皆悉对目见，
最胜净满月，　　映蔽于二乘，
随其受化者，　　示现寿修短，
影现诸人天，　　净心菩提器，
各各皆自谓，　　我对天人尊，
譬如大梵王，　　安住梵天宫，
悉于大千界，　　普现梵王身，
具足自在力，　　变现无量身，
无处而不见，　　其身亦不分。
导师亦如是，　　具足自在力，
一切十方刹，　　普现无量身，
不可称量身，　　一切莫能见，
普应现众生，　　而亦不分身。
譬如大医王，　　善知对治法，
若有得见者，　　无病而不除，
临欲命终时，　　而生如是念，
我身终没后，　　一切无归依。
以药涂其身，　　呪术而自持，
令我命终后，　　如本无变异。
如是诸最胜，　　无上大医王，
善学方便慧，　　具足一切智。
过去无量行，　　示现净法身，
众生若见者，　　除灭烦恼患。
譬如大海中，　　摩尼众宝王，
出生无量种，　　清净妙光明。
众生触斯光，　　皆悉同宝色，
若有得覩见，　　彼开清净眼。
最胜宝如是，　　普放慧光明，
若有触斯光，　　悉与佛同色。
众生若见者，　　具足五净眼，
除灭诸暗冥，　　安住如来地。
譬如如意宝，　　随满一切愿，
若有所求者，　　皆悉满其意。
宝王不生念，　　我饶益世间，
少功德众生，　　不见此宝王。
善逝亦如是，　　令一切愿满，
若有求愿者，　　皆悉得满足。
善逝不生念，　　我利益众生，
其怀恶心者，　　不覩如来身。」
「佛子！菩萨摩诃萨云何知、见如来、应供、等正觉，微妙音声？此菩萨摩诃萨知、见如来音声，无处不至，如来种种微妙音声，令一切众生皆大欢喜，演说无量诸佛正法；随应化者，悉得解了，教化众生，未曾失时；令身清凉，心定不乱，观察平等，无生无灭。譬如呼响无主，知、见出生，长养诸善根故；知、见甚深，无边底故；知、见正直，究竟度法界故；知、见无断，摄法界故；知、见不可坏，究竟法界故；菩萨摩诃萨知如来音声非量、非无量；非主、非无主，非智、非无智。何以故？譬如世界将欲坏时，法如是故，自然演出四种音声。何等为四？一曰、汝等当知初禅安乐，离欲瞋恚，远离欲界；众生闻已，自然皆得成就初禅，舍欲界身，生梵天处。二曰、汝等当知二禅安乐，离于觉观，无觉无观，远离梵身；众生闻已，自然皆得成就二禅，舍梵世身，生光音天。三曰、汝等当知三禅安乐，离于喜爱；众生闻已，自然皆得成就三禅，舍光音身，生遍净天。四曰、汝等当知四禅安乐，远离众苦；众生闻已，自然皆得成就四禅，舍遍净身，生果实天。
「佛子！是为世界将欲坏时，法如是故，自然出生四种音声，彼声无主，亦无作者，如来妙音，亦复如是，亦无有主，无有作者，自然出生四种妙音，随顺佛法。何等为四？一曰、汝等当知一切行苦，地狱、畜生、饿鬼中苦、阎罗王苦、恶行者苦、无功德苦、著我我所苦，欲生人天，当种善根，修诸功德，远离八难，得无难处众生；闻已，舍离颠倒，修习善根，远离八难，生人天中。二曰、汝等当知一切行苦，皆悉炽然，如烧铁丸，一切众行，悉磨灭法，寂灭涅槃，远离炽然，清凉安乐；众生闻已，皆修善根，修善根已，得音声忍，得音声忍已，学声闻乘。三曰、汝等当知，学声闻乘者，为学小智，因他觉悟，更有胜道，名缘觉乘，悟不由师，汝等应学；若有众生，乐胜道者，闻此音声，学缘觉乘。四曰、汝等当知，过声闻、缘觉，更有胜道，名曰大乘；修菩萨行，究竟六波罗蜜，具菩萨行，得不退转，不舍菩萨心，永离生死，向无上菩提；若有众生，诸根猛利，过去修习，无量善根，又复承佛威神力故，得闻此音，发菩提心。诸佛如来微妙音声，不从身出，不从心出，而能饶益无量众生。佛子！是为菩萨摩诃萨初胜妙行，知、见如来微妙音声。
「复次，佛子！譬如呼响，因山声起，无有积聚，不可覩见，随种种声，悉能应对，实无所应；如来妙音，亦复如是，无有方处，但随所应，而出音声，音声非实，不可觉知，不可言说。佛子！是为菩萨摩诃萨第二胜行，知、见如来微妙音声。
「复次，佛子！譬如天妙音声，于虚空中自然而出，悉能觉悟放逸天子，而告之言：『汝等当知，五欲无常，虚妄颠倒，须臾变异，如逆风执火，愚夫所习，汝莫放逸，若放逸者，身坏命终，堕三恶道。』放逸诸天，闻此音声，生恐怖心，厌离五欲，各舍宫殿，诣正法堂，修习善法，爱乐正道。佛子！天妙音声，亦无有主、亦无作者、不起、不灭，而能利益放逸诸天；如来妙音，亦复如是，普为放逸诸众生故，出生无量正法音声，而觉悟之。谓无著声，不放逸声，无常、苦、空、非我之声，寂灭涅槃声，皆悉充满。一切法界，随其所应，悉令欢喜，各随所乐，修学诸乘，出生无量大智音声、不退转声、具足菩萨诸行音声、如来一切智慧地声；众生闻此诸音声已，无量无数阿僧祇众生，修习善法，或学声闻、辟支佛乘，或学无上摩诃衍乘；如来妙音，超绝众相，言语道断。佛子！是为菩萨摩诃萨第三胜行，知、见如来微妙音声。
「复次，佛子！譬如自在天王，有天宝女，名曰善口。于一语中，演出百千娱乐音声，于彼一一娱乐音中，复出百千娱乐音声。佛子！当知一善口声，出生无量微妙音声，如来音声，亦复如是；于一音中，出无量声，随其所应，悉令开解。佛子！是为菩萨摩诃萨第四胜行，知、见如来微妙音声。
「复次，佛子！譬如大梵天王，于梵众中，出梵音声，一切大众，无不闻者，彼梵音声，不出众外；时，梵身诸天各作是念：『大梵天王唯与我语，不对余天。』如来、应供、等正觉亦复如是，出生无量无上妙音，应受化者，皆悉得闻，不出众外。何以故？彼诸众生，根未熟故，闻佛音者，各作是念：『今日如来，唯为我说，不为余人。』如来所出音声，亦无所出，闻佛音者，亦无所闻，能为众生，施作佛事。佛子！是为菩萨摩诃萨第五胜行，知、见如来微妙音声。
「复次，佛子！譬如水性，皆同一味，随器异故，味有差别。水无是念：『我作众味。』如来妙音亦复如是，皆悉一味，谓解脱味，随诸众生，受化器异，应有差别。如来音声，不作是知，不作是念：『我作种种，别异音声。』佛子！是为菩萨摩诃萨第六胜行，知、见如来微妙音声。
「复次，佛子！譬如阿耨达龙王，兴大重云，满阎浮提，普降大雨，百谷草木，皆悉滋长，江河池泉，一切盈满，此大雨水，不从龙王身、心中出，而能饶益无量众生；如来、应供、等正觉亦复如是，兴大悲云，遍满世间，普雨无上甘露正法，令一切众生皆大欢喜，出生善根，长养正法，具足诸乘。如来音声，不从外来，亦不内出，而能饶益一切众生。佛子！是为菩萨摩诃萨第七胜行，知、见如来微妙音声。
「复次，佛子！譬如摩那斯龙王，将欲降雨，先兴重云，弥覆虚空，凝停七日，而未降雨，先令众生，究竟诸业。何以故？彼大龙王，慈悲心故，过七日已，渐降微雨，普润大地；如来、应供、等正觉亦复如是，将雨法雨，先兴法云，普覆众生，未便即雨甘露正法，先令众生，成熟诸根，诸根熟已，然后渐降甘露法雨。若即说深法，众生恐怖。是故，如来渐渐微雨，一切种智，甘露法味。佛子！是为菩萨摩诃萨第八胜行，知、见如来微妙音声。
「复次，佛子！譬如海中，有大龙王，名大庄严。或连雨十日、或二十日、或百日、或千日、或百千日。佛子！雨不作是念：『我雨十日、乃至百千日。』但彼龙王有不可思议自在力故，或十日雨、乃至百千日雨；如来、应供、等正觉亦复如是，欲雨微妙甘露正法，或十种音声、或二十、或百、或千、或百千、或八万四千行种种音声，乃至无量亿那由他声，分别说法，令一切众生，皆悉欢喜。如来妙音，不作是念：『我能演说种种诸法。』又法界清净，无有差别，化众生故，所说不同。佛子！是为菩萨摩诃萨第九胜行，知、见如来微妙音声。
「复次，佛子！譬如娑伽罗龙王，欲现龙王大自在力，为欲饶益群生类故，从四天下，乃至他化自在天处，兴大重云，遍覆六天，有种种色：或有处，如阎浮檀金色，或有处，如瑠璃色，或有处，如白银色，或有处，如玻瓈色，或有处，如玫瑰色，或有处，如码碯色，或有处，如胜宝藏色，或有处，如赤真珠色，或有处，如妙香色，或有处，如种种衣色，或有处，如清净水色，或有处，如种种杂色，如是等无量色云，覆四天下，乃至六天覆已。出诸电光，所谓：阎浮檀金色云出瑠璃电光、瑠璃色云出阎浮檀金电光、白银色云出玻瓈电光、玻瓈色云出白银电光、玫瑰色云出码碯电光、码碯色云出玫瑰电光、胜宝藏色云出赤真珠电光、赤真珠色云出胜宝藏电光、妙香色云出种种衣色电光、种种衣色云出妙香色电光、净水色云出种种杂色电光、种种杂色云出净水电光、广说乃至一种色云出种种色电光、种种色云出一种色电光。又震种种大雷音声，令众生欢喜，所谓：天女歌音、天娱乐音、龙女歌音、干闼婆女歌音、紧那罗女歌音、大地音、大海音、鹿王音、或有异类奇妙种种鸟音、或种种歌音。尔时，龙王起若干风，降微细雨，饶益安乐无量众生，从四天下，上至六天，普雨种种无量异雨。所谓：于大海中，雨名洪澍，无有断绝；于他化自在天，普雨歌颂娱乐音声；于化自在天，普雨解脱明净光宝；于兜率陀天，普雨顶髻明月神珠；于夜摩天，普雨种种众庄严具；于三十三天，普雨妙香；于四天王，普雨宝衣；于龙王宫，普雨赤明真珠；于阿修罗处，普雨兵仗，名伏怨敌；于欝单越，普雨众华；如是广说，遍四天下，雨种种雨。然彼龙王，其心平等，无有彼此，但以众生根不同故，雨有差别；如来、应供、等正觉无上法王亦复如是，将欲应现无量大法，先以清净身云，普覆一切法界，随其所应，示现身云。或有众生，应见如来生身之云；或有众生，应见如来神力住持身云；或有众生，应见如来色身之云；或有众生，应见如来种种身云；或有众生，应见如来功德身云；或有众生，应见如来智慧身云；或有众生，应见如来不坏身云；或有众生，应见如来无畏身云；或有众生，应见如来法界身云。
「佛子！如来以如是等无量身云，普覆一切世界，随其所应，示现光明电光。或有众生，得见如来光明电光，名无所不至。或有众生，得见如来光明电光，名照无量无边。或有众生，得见如来光明电光，名曰入佛微密之教。或有众生，得见如来光明电光，名明净普照。或有众生，得见如来光明电光，名曰净照。或有众生，得见如来光明电光，名入无尽藏陀罗尼门。或有众生，得见如来光明电光，名不乱正念。或有众生，得见如来光明电光，名不退智慧。或有众生，得见如来光明电光，名顺入诸趣。或有众生，得见如来光明电光，名普令众生满足诸愿。
「佛子！如是如来、应供、等正觉，普为众生示现如来光明电光，现电光已，出生无量诸大三昧雷震音声。所谓：出正觉三昧雷声、离垢寂静海三昧雷声、一切法自在三昧雷声、金刚圆满三昧雷声、须弥山王幢三昧雷声、海印三昧雷声、日光三昧雷声、普令众生欢喜三昧雷声、无尽功德藏三昧雷声、不坏解脱阿罗汉三昧雷声。
「佛子！如来、应供、等正觉，于佛身云，出生无量种种三昧雷声。出雷声已，欲说甘露法时，先现如来大智风轮瑞相，从无障碍大慈悲起，先令一切众生及诸菩萨，身心柔软，皆大欢喜。如来如是以正法云、大慈悲云、不可思议云，令一切众生，身心柔软，然后乃雨不可思议大法云雨。所谓：为坐道场一切菩萨雨不可坏法界大法云雨，为最后身菩萨雨如来密教菩萨娱乐自在大法云雨，为一生补处菩萨雨清净普照大法云雨，为得记菩萨雨如来庄严大法云雨，为得忍菩萨雨功德宝智华不断菩萨行大法云雨，为向行菩萨雨不退行入化门甚深门无有疲厌大法云雨，为初发心菩萨雨如来定行大慈大悲救护众生大法云雨，为乐缘觉者雨深知缘起离断常见无坏解脱果法云雨，为求声闻者雨降伏烦恼怨敌智藏法云雨，为修习长养善根众生及决定不决定众生雨种种欢喜法门云雨。
「佛子！雨如是等十种无量无边大法云雨，充满法界。佛子！如来、应供、等正觉，其心平等，无有彼此；但以众生根不同故，如来法雨现有差别。佛子！是为菩萨摩诃萨第十胜行，知、见如来微妙音声。◎
大方广佛华严经卷第三十四
【经文资讯】大正新修大藏经 第 9 册 No. 278 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-11-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，众生出版社提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
