佛说阿惟越致遮经
佛说阿惟越致遮经卷中
西晋月氏三藏竺法护译
◎不还品第七
佛复告阿难：「何故如来说美菩萨为不还乎？于是菩萨一切所存、处处造行超越诸有，而逮佛明蠲除诸行，降伏此已则不复还。所以者何？见一切法不有往还。超度凡夫，捐舍俗慧，入佛明智，获无所住，诸法平夷。所以者何？用致寂界非动凡夫，不立圣道塞诸恶路。
「勉济情欲，于食无食，逮上明迹。拔去诸见则无所著，无有诸邪六十二见。已越生死观于泥洹，逾之无为释弃众想。不随经籍净垢恶道，捐弃贡高不怀自大。出于无黠忧恼之先，破坏爱欲、灭除众冥、拔去贪乐，舍置尘埃、憍慢自恣，止息斯碍，远离世智，故思佛乘等获圣慧。菩萨捐志舍爱欲界，则习本净过去圣灭之志。厥慧无上诸佛所解，欲以显思，一切众生极尊无极，为一切乘，此则佛慧。菩萨获斯诸想无想，等除一切狐疑之界，菩萨逮是则不复还。
「又问，阿难！其有人不住于道，悉当立之以道是者，觉了众生明尔则道，能觉如是则制人想。所以者何？知于空事，人界难议，平等道慧。所以者何？分别若此，群黎之种则空，净界人种亦空。远于众想，一切诸人与空无特许。不有身、不获、不住，彼则亦空。虚空、无空，免一切想。无念致道，蠲除众生。虚空之想，无弃不弃。所以者何？一切诸法皆为平净，一切众生而无所捐。等于所释，故无所得；已不有获，是以不来。此者乃计为之不还。有为无为，于一切法觉了所会，越度诸患，故谓不还。」
于是，佛颂曰：
「彼则无所生，　　造行如所处，
劝人不可得，　　故曰名无著。
本无讲经籍，　　加恩众生类，
未甞有人想，　　故曰为无著。
正真根力觉，　　为人分别说，
己身逮此慧，　　故曰为无著。
知人之寂定，　　清净法致道，
开演大圣教，　　故曰为无著。
不信诸万物，　　现目之所覩，
一切虚无有，　　是谓为无著。
无倚诸佛土，　　在国行仁义，
平等觉所处，　　为众生讲法。
真人觉正教，　　则覩于无见，
如谛观圣觉，　　是谓为无著。
成就自然国，　　今我得知之，
究竟无本始，　　是谓为无著。
除去诸所知，　　心不怀瞋害，
应真如无恨，　　习成寂然道。
定意而不灭，　　靖泊无所起，
念道亦如是，　　故谓为无著。
人物不增动，　　众生界如是，
亿萌亦普然，　　化立道之义。
群生及与道，　　所处永无念，
计慧悉平一，　　是谓为无著。
平等无像类，　　一切法亦然，
心正若如道，　　故曰无思念。
所谓为应真，　　诸法非所著，
能为人分别，　　寂尔而无倚。
为人讲法义，　　虽言而无教，
普度无量人，　　见众不有动。
众生无可获，　　诸民除断著，
拔人离邪见，　　度众勤苦恼。
一切法不起，　　所处亦无灭，
覩众生诸想，　　脱群民困厄。
无增坏诸色，　　痛痒亦如是，
想识于生死，　　济之令无他。
不动贤圣法，　　凡夫亦如斯，
立之以佛义，　　度使志无著。
众人怀果想，　　及缘觉之念，
超越于觉意，　　为人说此法。
以兴发道心，　　常依所布施，
戒忍亦如是，　　故讲无所倚。
知解之颠倒，　　兴习于精进，
以除斯诸想，　　故说无著法。
道意之所念，　　邪智若慧明，
于此无所倚，　　故说无著法。
是法不生念，　　了别无若干，
而说如此法，　　故说无所著。
自计己有身，　　声闻多所念，
以为除此想，　　故说无所著。
诸法非有思，　　解知不若干，
演说斯无根，　　故曰为无著。
父母兄弟子，　　空寂之所有，
则为生死行，　　不能成佛道。
慕妻及姊妹，　　所倚皆归妄，
设其不有依，　　故名曰无著。
造兴生死事，　　则有亲族念，
见因有情欲，　　吾宿之友党。
自念身有我，　　心驰众诸事，
分别堕颠倒，　　必则处魔教。
弃捐于生死，　　终始之灾患，
赞扬泥洹德，　　故说于无著。
所讲劳垢法，　　兴衰及诤讼，
斯皆言声耳，　　是曰为无著。
众所多竞利，　　放逸贪万物，
欲救此等类，　　故说无著法。
恋慕室家者，　　心念行学道，
顽钝意如斯，　　显举于无著。
唯见卑贱法，　　不覩真妙义，
弗省于众念，　　故度至无著。
除弃凡夫义，　　专精慕佛法，
拔去众民求，　　故曰为无著。
若覩善恶行，　　如是众数法，
无量人亦然，　　故救放无著。
以具诸相好，　　精进不可计，
而倚于此相，　　仁贤得济度。
庄严诸佛土，　　成就尊上法，
依怙觉正利，　　度之至无著。
无为法之义，　　若得或不获，
斯乃圣道行，　　则能立正愿。
无戒不覩犯，　　放逸及智慧，
暗昧软弱人，　　便著斯三事。
众生兴此相，　　诸念不可计，
蠲除若干意，　　故说无著法。
存慕圣众祐，　　亦念于无德，
分别凡人法，　　故说无所著。
以得如是行，　　男子及女人、
贤圣与凡夫，　　斯则兴二心。
人起此二事，　　愚行之所为，
用倚是二际，　　故度至无著。
回动不退转，　　兴造而不作，
欲以近圣道，　　故兴心此念。
获致于大道，　　不起无所灭，
心常怀想著，　　用求于无为。
于彼受众生，　　仁人念萌类，
以故曰无著，　　救济诸求想。
是则菩萨法，　　为现阿罗汉，
因以发法忍，　　自谓为无著。
讲说罗汉事，　　斯应为菩萨，
名住无所著，　　获致无上道。」
佛告阿难：「如来、至真、等正觉赞叹说菩萨无著，亦当知之善权方便也。」
阿惟越致遮经声闻品第九
佛告阿难：「何故如来光耀菩萨为声闻乎？菩萨大士开化无数不可计人，令闻佛法，分别经籍，故谓声闻。使听圣道，净不放逸，故谓声闻。使听无为，安隐甘露。根力觉意、意止意断。具足此事，速至道慧，故谓声闻。
「令得空慧身无坚固，暗昧之人闭塞不解。所以者何？乃贪己身诸入之事。眼存为色，了观如是则成佛眼，其目普见不可思议。眼无所倚，究竟此目，致一切法，故谓声闻。
「计此诸法如呼之响，莫得著音。非有说者，亦无听者；无香想香，亦不有嗅。譬如有人卧出梦中，嗅种种香，计此无香，此则或事思想所为。一切诸香人所嗅者，譬若如梦而无坚固。解斯音者则谓声闻。
「舌之味味，亦复为空。若肉段如为舌，或智者了之，不为味惑。譬如聚沫，以离诸论，无可为喻。明者观之，知无所有，不可得持。想著味者，则致恶罪。莫思六界以分别味，心则开解，意不放逸。若知此者，心想无为，各各分别，谓所听义。而闻此空，故谓声闻。
「晓了其诸入之事，听之为空，身自寂然。未甞有生，不知所起，无生不生，则为圣道，故谓声闻。若所听者，皆无所有，解身自然，不起不灭，故谓声闻。
「听于布施，惠以法行，不可思议！佛犹此路致于佛道。心有所施不自见心，以无意志逮得圣慧。所以者何？如其所种，必获其实，亦不有果，说果之声。听衣食施、计物之施，所与薄耳；一切所舍，法施为尊。无得贪惜，莫怀施想，虽有所惠，不得悕望。譬如幻人，无有心意，不与想念。欲成行者，无得想施。所以者何？施不悕望则顺道行，故谓声闻。
「离诸所音，一切尘埃都无所听；离诸有为，不可以音听受佛法；分别诸响而无所倚。所以者何？二事造声。虽有二事，则无所有；因缘合致，则有二事。用有人故而致法音，故谓声闻。」
于是，佛颂曰：
「使无央数人，　　闻佛无念法，
以故谓声闻，　　则勇猛菩萨。
闻寂定之道，　　恬静不放逸，
无量人听法，　　故谓为声闻。
听澹泊安隐，　　诸乐非有像，
以故为声闻，　　至寂然无为。
听于觉根力，　　具足意止断，
自究竟斯事，　　故谓为声闻。
听身所有空，　　不可得坚固，
愚𫘤之所慕，　　故当时了体。
其目无所覩，　　不听亦如兹，
众生为见侵，　　暗塞不了了。
若得成佛眼，　　等自不可议，
致之在本无，　　开化诸暗昧。
无量人闻经，　　诸法非有兴，
此以得名号，　　称存于声闻。
其无所听受，　　了之如呼响，
不见有说者，　　亦复无所闻。
所以名声闻，　　令众人听受，
计本不有闻，　　莫为音所惑。
譬如人寐梦，　　嗅于无数香，
恍惚不可得，　　游逸嗅于空。
了香亦如此，　　未甞有嗅香，
无量人失志，　　菩萨令开明。
计舌无所猗，　　肉段不知味，
设使肉解甘，　　舌亦当识之。
无倚此诸想，　　念美为凶危，
六界不可念，　　分别诸味种。
菩萨大勇猛，　　目覩分别此，
因听而致之，　　故曰为声闻。
自分别己体，　　是则空自然，
能了此虚无，　　则无起不生。
若无所兴隆，　　则解此圣道，
令群黎听法，　　是则谓声闻。
计心言本净，　　无形不可得，
是者莫有人，　　听此为声闻。
犹如幻化生，　　灭尽则亦空，
若有覩众想，　　了之为声闻。
又听所施与，　　法施不可念，
是轨为圣路，　　尔乃成佛道。
随其本所种，　　获果亦如之，
不可思议施，　　成大道无念。
衣食施薄福，　　法施为最广，
未甞有悁惜，　　此则圣慧涂。
弘无想之心，　　布施不有著，
如是惠施者，　　疾致成佛道。
释去一切心，　　计耳无所闻，
超度诸合会，　　故谓为声闻。
因呼有响应，　　假使不著音，
则于众圣尊，　　佛法无有上。
诸可不闻响，　　一切而无倚，
不二无若干，　　畅音有声闻。
无数佛演法，　　令彼闻其音，
计所闻如响，　　乐人成佛道。
善游诸佛土，　　所闻不以乱，
平等觉所处，　　世尊无有上。
听千三千世，　　所住如虚空，
计人等猗寂，　　若泥洹无形。
世人所著想，　　计倚有四大，
是则为虚空，　　泥洹为想念。
解诸种如是，　　莫得计坚固，
本无生死者，　　不灭尽尘劳。
万物不究竟，　　计人弗可得，
此诸法寂然，　　未有覩众界。
令黎民听此，　　夙夜亦如之，
彼不兴众念，　　我化诸人闻。
使人得听法，　　如此为弟子，
所闻无所闻，　　故叹曰声闻。
雄人念往古，　　听受最上法，
覩不分别经，　　一切法一切。
讲音无所偏，　　救度一切会，
为众人说法，　　是则为声闻。
则讲无为界，　　清净不放逸，
谛观无说法，　　佛法亦如之。
覩法不去远，　　佛之所讲扬，
彼法亦不近，　　是故无所猗。
所以谓弟子，　　听采随此教，
劝化于群黎，　　斯乃为闻法。
阿难！我是故，　　讲说声闻化，
假号曰弟子，　　则菩萨大士。」
佛告阿难：「是故如来、至真、等正觉叹说菩萨为声闻，当知是义亦善权方便也。」◎
◎阿惟越致遮经缘觉品第十
佛告阿难：「何故如来颁宣菩萨为缘觉乎？于是菩萨目覩诸法。何谓目覩一切法空？无有像类而不可坏，现在觉观法不可灭，故谓缘觉。诸佛经籍不可思议，晓了诸萌悉如泥洹。无有内外则不可获，一切诸法不起不灭。
「人之本际则泥洹也，所号本净但著言耳，则无所有法不可逮，因名演称语无所达。所以者何？其言则空。口之所说不解已无，法本之际、佛道之无，分别观斯，故曰缘觉。
「自察色阴但是声耳。此色阴者，计于色生唯有名矣，以离言声则无有阴。其色阴者无身、无我。所以者何？因口作号，所言亦空；不起不灭，所言自然。不著吾我、不得久存，况口言乎？目覩色阴则为痛痒，痛痒阴灭则不有名；因口之说号为痛痒，痛痒阴身无我。所以者何？所谓痛阴，其言则空，不起不灭。言不著身，则无所住，况于言乎？
「晓痛痒阴，即观想阴；若寂想阴，则无思想；想阴号耳，无身无我。所以者何？口之所说思想阴者，其言则空，不起不灭。分别言已，不著自然。心无所立，何况口言？
「观想阴已，则生死阴已灭行阴，则无生死。所谓行阴，无身、无我。所以者何？所号行阴，言其则空。不起不灭，但著言耳。不得久存，况口所说？
「观行阴已，则有识阴。假使识阴惔然寂灭，则此识阴但阴声耳。所以者何？其号识阴是则空耳，不起不灭，其言自然。无所住止，况言说乎？
「是五阴者，皆无所有。分别本无，故曰缘觉。所以者何？斯口之言缘对而致，无缘不缘。诸因讲说，有言无言。五阴之事于此一切永无所著，不造众因，故曰缘觉。」
于是，佛颂曰：
「目覩一切法，　　分别知之空，
不著于诸色，　　究竟莫有相。
现在观此法，　　解空知自然，
分别了澹泊，　　不可得根源。
现在获于斯，　　晓五阴如此，
则为平等觉，　　缘觉无思念。
众生志无为，　　其心不可获，
本际无有起，　　净无无思议。
一切人不起，　　观见无所灭，
诸法无动兴，　　是谓为无为。
众生皆泥洹，　　省察是所趣，
无人犹若影，　　故曰为无为。
不用是名称，　　群黎为泥洹，
不起无所灭，　　如口所叹咏。
敢可说悉空，　　人不解非言，
是故为众生，　　示现说泥洹。
口所发假言，　　无处亦无念，
因口而有训，　　求本不可得。
阴不在本际，　　口言无所显，
诸声所称说，　　人际亦无念。
一切愿泥洹，　　本无及始际，
澹然无放逸，　　则救有所将。
本净游乎响，　　众生亦复然，
无形则空寂，　　本净无心念。
法本为若此，　　假名而赞扬，
其源不可得，　　所以有言说。
不以谀谄事，　　而可分别解，
其际则空无，　　便了众生本。
其言不依讲，　　口言无所显，
诸群黎如此，　　则不著人本。
所发阴则空，　　其声无所别，
其说亦如此，　　而际亦复然。
其无谛如是，　　觉已无所念，
是则平等道，　　缘觉无思议。
觉了于本色，　　此但阴声耳，
寂灭斯色阴，　　则无有言声。
自然释之去，　　是则曰无形，
吾我既自然，　　覩之无有处。
因言谓之阴，　　色本不有身，
其声皆归空，　　不起亦不灭。
因口而告言，　　求本不可得，
其说因痴兴，　　号之谓色阴。
现在观识阴，　　诸声无所有，
此阴以寂灭，　　则无有响阴。
于此远离身，　　所谓吾我者，
计已自然空，　　未甞有坚住。
口之所缘阴，　　识阴则虚空，
口言本则寂，　　不起无所灭。
若有所颂说，　　察之悉本无，
无黠之所言，　　故演为色阴。
诸音无有说，　　其限不可得，
不起无所灭，　　无处而不决。
无尘劳侵欺，　　亦不造诸法，
不执无所舍，　　莫调不泥洹。
彼亦无寂灭，　　不有所覩见，
不乐施欲埃，　　不怠不精进。
不乱不一心，　　彼亦无守戒，
非物可成就，　　何故当持禁？
五道非有念，　　无思亦如斯，
不恐无所畏，　　不脱而不缚。
虽讲无所演，　　是为色所入，
一切法音然，　　无获莫著言。
现在逮是觉，　　无尽之法说，
以成是三昧，　　则无诸响声。
目自分别此，　　响之等如称，
诸法亦如是，　　无言不有著。
晓了因缘者，　　知音无所有，
故号平等道，　　是谓为缘觉。」
佛告阿难：「菩萨大士现在分别有明无明、是行非行、有识不识、色与不色、六入无入、诸习不习、痛痒非痛痒、恩爱莫爱、不受舍受、有与不有、生若不生、老病死患，一切自然察之本无。如是观者，故曰缘觉。」
于是，佛颂曰：
「现在了无慧，　　未甞倚为明，
不成立有形，　　若如水中影。
聪达晓诸义，　　不著一切法，
假使不倚经，　　是则慧者相。
明与身无异，　　一切诸法相，
觉了此缘趣，　　故曰为缘觉。
所号身之行，　　其躯无所造，
永不有内外，　　则超生死体。
终始犹芭蕉，　　非根无有貌，
不起莫有灭，　　等譬如虚空。
现在晓了此，　　则勇猛菩萨，
斯号平等圣，　　缘觉如无念。
分别一切法，　　寂行如幻化，
其识自然尔，　　现在晓了之。
忽然解斯心，　　知识行如之，
诸所道示想，　　明识诸法空。
分别识其然，　　一切无所著，
了如是法者，　　知识亦如幻。
所可号名色，　　身及诸音声，
众貌空不成，　　是谓自然相。
心驰骋六情，　　如幻化无言，
现语非音声，　　计自然悉空。
久远来习之，　　因发诸入处，
彼则分别习，　　名自然如空。
习以成悉无，　　游念起众更，
若晓习本寂，　　则知法无住。
目覩习自然，　　覩众更悉寂，
不兴凶罪殃，　　故曰为缘觉。
晓了诸痛痒，　　皆空如本净，
譬如泡起顷，　　志敬空无形。
断除众恩爱，　　则从无著法，
情欲已永尽，　　故曰为缘觉。
若受而不受，　　则空无有有，
非形何成就，　　譬之如野马。
吾无所兴想，　　身生亦如是，
计本自然生，　　无根非有形。
以离起灭法，　　则不畏当终，
未当复成身，　　一切得自在。
现在获此慧，　　永无有著者，
又缘觉之音，　　则造菩萨行。」
佛告阿难：「如来、至真、等正觉以是之故，赞扬菩萨为缘觉也，亦当知是善权方便。如来用是之故光耀菩萨大士，持信奉法八等道迹，往来不还，无著声闻缘觉也。」
阿惟越致遮经释果想品第十一
贤者阿难而说偈言：
「世尊所演说，　　假号名泥洹，
喻之若虚空，　　度于无所有。
虽有所讲说，　　则非以辞言，
诸佛行善权，　　合集说法耳。」
于是，阿难说此偈已，前白佛言：「惟天中天！其世人民不解如来、至真、等正觉随时之化，则自侵欺，不了如来何因分别菩萨大士持信奉法至于缘觉也？」
世尊告曰：「若有明者，于过去佛积功累德，心开意达，不见侵欺。所以者何？晓了诸法譬若幻梦影响、野马水月。所以者何？菩萨大士分别此慧，则不自侵；慇懃修学如来之法，精进不懈，则不自枉。」
佛于是颂曰：
「世尊之所赞，　　赞扬于圣道，
是故之因缘，　　菩萨行勇猛。
少智懈怠者，　　不能解此义，
故当修精进，　　如来以此说。
道意所游生，　　世尊有开化，
故分别此慧，　　清净之明哲。
彼解道意者，　　知圣不可获，
若致得知轨，　　心觉五事空。
空者不知空，　　寂定非不言，
悉除一切音，　　故赞唱空法。
捉空无所得，　　未甞能获者，
假使不可持，　　则知为空义。
设有解是五，　　分别了空慧，
成得无放逸，　　则不自侵欺。」
尔时，五亿比丘志怀持信，即从坐起，住世尊前，叉手自归，异口同音而歌颂曰：
「今世尊大圣，　　蠲除诸狐疑，
平等觉所宣，　　志立于大道。」
复有五亿比丘闻是之说，皆悉奉行，悉住佛前，等心颂曰：
「唯世之光[＊]耀，　　吾今离犹豫，
圣尊之所叹，　　分别佛大道。
志愿奉法迹，　　正慧无罣碍，
道德自然成，　　开化诸十方。」
复有千亿比丘怀八等想，闻此叹颂，即从坐起，叉手而立，俱歌颂曰：
「志所怀八等，　　今则释疑网，
心已分别了，　　所因见八等。」
复有十亿比丘怀道迹念，自从坐起，叉手而立，同说偈曰：
「导师及吾类，　　以获致法明，
乃知平等觉，　　所因演道迹。」
复有二百五十万比丘志怀往来心，则从坐起，叉手自归，同叹颂曰：
「我等本依倚，　　志怀往来心，
今日永无难，　　存亡无放逸。」
复有五十亿比丘怀不还想，而说颂曰：
「导师尊无上，　　今日无调戏，
永舍诸果想，　　致圣导光耀。」
复有三十五亿比丘怀无著想，兴立四禅，即从坐起，叉手说是偈曰：
「今吾不犹豫，　　逮致无余法，
解诸乘平等，　　譬之若如幻。」
复有五十八亿比丘意怀声闻，即从坐起，叉手而立，则赞颂曰：
「吾等犯斯言，　　意欲度众生，
所演谓声闻，　　今日乃达知。」
复有五亿比丘即从坐起，兴缘觉想，叉手而立，同心颂曰：
「今日乃目覩，　　缘觉之所因，
世尊分别说，　　缘觉无思想。」
复有百万比丘尼，谓成道迹、往来、不还、无著果想，即从坐起，叉手而立，说是颂曰：
「吾了平等法，　　则舍女人身，
各各成佛圣，　　当为世最上。」
复有八百八十万清信士、清信女，悉怀道迹想，往来、不还念，即从坐起，叉手立佛前，心同意等，俱共颁宣而颂曰：
「吾等念心净，　　譬如琉璃器，
于是当舍家，　　兴佛之法教。」
复有六十亿姟彼诸天人，住于虚空而雨天华，散于佛上俱供养世尊，即下叉手，立于佛前，而歌颂曰：
「吾本怀诸乘，　　果想亦如是，
今日以永除，　　觉成无上道。」
阿惟越致遮经降魔品第十二
于时无数百千比丘——舍利弗、目犍连、须菩提、阿难律、离越劫宾奴等——从坐起，叉手而立，白世尊言：「吾等今日圣道具足，不违大意，降弃魔怨。备究五逆，得悉五乐；成就邪见，舍离正见。吾等今日已害无数万千人命，悉成佛道，至无余界而已灭度。」时世尊默然。
于是，众中无量百千诸来在会，闻此所言而皆狐疑：「此谓何乎？义所趣耶？」心怀瞑然，如阿罗汉乃兴此言，岂况凡夫？住者直立、坐者默坐，不能起立。
贤者阿难承圣尊旨，悉知无数百千诸众心之所念，问文殊师利曰：「闻耆年言，会者皆疑。不审所论为何归趣？又佛世尊默然不言。」
文殊师利乃曰：「唯仁阿难！此经名曰『不退转轮菩萨之地』，是耆年等所可讲说、诸得不退菩萨大士目覩信耳。」
阿难又问：「耆年何故说此言耶？世尊默然。此耆年等于无上正真不退转也？」
答曰：「唯然，当成正觉，不复回还也。」
文殊师利谓贤者阿难：「无黠之行，则曰其母。是诸人者，究尽除害，无善思想，贪著情色。斯则为父，除不善想，远诸情念，至无著意。释凡夫法，洗荡不净想别圣俗，碎破众念不坏大法；兴如来意以除诸想，于一切法无所从生。是故，耆年讲说此语：『吾等今日具足五逆。』所以然者，逆无往反。耆年所言成五乐者，察其五乐皆如梦幻影响野马。了知此慧，行无缺减，则为五乐。所以者何？无有根本，设无其源，则为尽除。乃应平等，讲具圣慧，即逮法忍，此者名曰五乐备足。
「耆年所说：『吾等今日得离正见、住邪见』者，覩一切法皆处邪见。欺哉诸法诈妄至诚，尽无所有。譬之虚空，非有像貌，虚实去来，悉无归趣，不可将护。所以者何？其本自然，计此诸法则皆平一。如诸法等，邪见亦然，此比丘辈非等无邪。所以者何？以离诸想致佛圣道，获众觉法，饱满经义而无所得。是故，阿难！是诸比丘悉共说言：『吾等今日具足邪见，释于正见。』
「此耆年等所谓：『今日吾等害无数百千人命。』说斯语时，不可计无数千万人神闻之诸法。譬若如幻梦影响野马，蠲除人想，无有吾我，远寿命人，超众德本，发大道意。无所殖种，兴修道义，及余比丘、比丘尼、清信士、清信女，舍我人寿。无身之想，不复频更终始之患。所以者何？无我人想、不尽想，永尽无余，逮致究竟，不起法忍。故说此言：『吾等今日害无数百千人命。』
「斯诸耆年属者所云：『今日吾等逮得佛道，致无余界而灭度』者，开化无量亿百千人命，弃众尘埃令获圣道。所以者何？皆发无上正真道意。说此语时，悉逮无所从生法忍。以故咨嗟，自赞颂言：『今日我类拔去情欲、成佛道法，无尘劳形，除有余秽，故谓我辈今获大道于无余界而灭度矣。』
