大方广佛华严经
大方广佛华严经卷第五十二
东晋天竺三藏佛驮跋陀罗译
入法界品第三十四之九
◎尔时，善财童子专求善知识，念因善知识生诸善法；善知识者，难见难遇；见善知识，灭诸乱想；见善知识，除灭一切诸缠障碍；见善知识，得萨婆若智慧光明；见善知识，深入佛海；见善知识，得正念法云陀罗尼，受持一切佛净法轮云；见善知识，具大悲海，救护众生；见善知识，智慧明净，悉能普照诸法界海。
时，喜目观察众生夜天，以威神力加善财童子，赞善知识，诣善知识，恭敬供养；善知识者，则是菩提；善知识者，则是精进；善知识者，难见难遇；善知识者，是不可坏力。因善知识，遍游十方，断生死流，悉能成辨一切大事；庄严正道，得普门法门，一切无碍；见善知识，不离本处，遍至十方一切佛所。
尔时，善财即时了知，见善知识，成满无量诸大愿海；得一切智，饶益众生；灭除未来无量劫苦，以大庄严而自庄严。一一微尘中，修行一切诸法界法；见十方海，知未来劫诸语言法及菩萨行，究竟一切诸菩萨行；于念念中，得一切智，神力自在，诸庄严道；等三世佛净法界流；不离法界境界，而能往诣充满法界善知识所。
尔时，善财往诣喜目观察众生夜天，见彼夜天在如来所，于大众中，处宝莲华师子之座；正受菩萨普光喜幢法门，一切毛孔，出众妙云。其有见者，欣悦无厌，所谓：智慧行云，饶益众生，离于诤讼，不著诸法；以平等心，普摄众生，显三世菩萨修行布施，悉舍内外难舍之物，十方众生，皆悉覩见。
又于一切毛孔，出众生数等菩萨变化身云，充满法界，现众生前；显示正受不动三昧，觉悟众生不乐三界。远离世间，灭除生死，现天人中种种成败；教诸众生，修不净观，除净想倒；说有为行，无常变易，苦恼之法；令诸众生，深入佛戒，未曾暂离，受持诸佛清净禁戒；现无疑戒，及以香戒戒香，普熏一切众生。
又于一切毛孔，出众生数等妙色身云，显示众生，截诸肢节，皆悉能忍，堪受众苦；一切诃责恶骂，皆悉忍受。于彼众生，不生恚心，恭敬赞叹，不生爱心；于一切众生，不起我慢，显现诸法自性之忍，显现无尽菩提心智；除灭一切众生烦恼，修习忍法，行菩萨行；显现清净金刚之身，显现如来清净无上色身，随其所应，教化众生。
又于一切毛孔，出诸趣种种色身云，勇猛精进，现一切智；勇猛精进，现菩提境界而不退转；勇猛精进，降伏诸魔；勇猛精进，于生死海，悉能救度一切众生；勇猛精进，除灭一切恶道诸难；勇猛精进，坏无智山；勇猛精进，恭敬供养一切如来，心无疲倦；勇猛精进，受持守护诸佛法轮；勇猛精进，坏散一切诸障碍山；勇猛精进，严净一切诸如来刹，得诸如来清净精进，教化度脱一切众生。
又于一切毛孔，出种种色身云，以诸方便，除灭众生愁忧苦恼，悉令欢喜；厌恶五欲，赞叹惭愧，调伏诸根，修行无上清净梵行；身、口、意善，显现世间一切所欲，皆不可乐；建立众生，令乐正法，出生正受九次第定；除灭众生一切烦恼，显现菩萨诸三昧海，通明自在神力境界；令诸众生，皆悉欢喜，身心柔软，灭烦恼热，得清凉乐，长养正法。
又于一切毛孔，出诸趣种种身云，诣一切刹诸佛师长，善知识所，恭敬供养，心无疲倦。受持一切诸佛法轮；究竟一切佛海；显现一切法海；显现一切诸法实相；显现一切诸三昧门，清净智慧；分别一切众生心海，金刚智慧；坏散一切众生诸邪见山，出生圆满明净慧日。于一念中，悉能除灭一切众生愚痴暗冥，令诸众生，皆悉欢喜，得萨婆若。
又于一切毛孔，出一切众生数等身云，现种种色身、不思议身，随其所应，悉现其前；以无量音，为诸众生，演说世间功德之藏。世间行业，一切三界，皆不可乐；叹离三界诸恶邪见，远离邪道，向一切智，超出声闻、缘觉之地。于有为无为，心无所著；背舍生死，正向涅槃；而亦不舍诸趣往来，不舍发菩提心，成等正觉，教化众生，得一切智。
又于一一毛孔，出一切佛刹微尘等变化身云，普现一切诸众生前，修普贤行，满普贤愿，赞叹究竟一切大愿。于念念中，严净一切诸世界海；于念念中，恭敬供养一切诸佛；于念念中，悉能受持一切法海；于念念中，一一微尘中，出生一切世界海、微尘等法界方便海，住持一切刹、一切劫，净一切智道，未曾休息；于念念中，悉入一切诸如来力，究竟三世方便海。于一切刹，现自在力，令一切众生，修菩萨行，成满大愿，得一切智。
又于一一毛孔，出一切众生心等身云，悉现一切诸众生前，显现无量一切智力，不可穷尽，无能坏者；修不退转菩萨诸行，于生死法，心无所染，降伏众魔，灭烦恼力，坏散一切障碍山力，具大悲力。于一切劫，修菩萨行，心无疲倦，震动一切诸佛世界，令众生喜，转净法轮，建立法幢，制诸外道；修菩萨行力波罗蜜，得一切智。
又于一一毛孔，出一切众生心等种种色身云，充满无量诸众生界，随其所应，现菩萨行；智力精进，度众生海，分别了知一切众生心心所行海、一切众生诸根海、一切众生行海；教化众生，未曾失时，明净智慧，究竟法性。于念念中，明净智慧，充满法界，了知一切世界成败，及其庄严自在神力；诣诸佛所，恭敬供养，守护受持正法轮云。如是显现智波罗蜜，悉令众生，皆大欢喜，熙怡悦乐，身心柔软；除灭热恼，远离忧戚，弃舍众恶，调伏诸根，心得解脱，于一切智，得不退转。如显现诸波罗蜜，化度众生；显现菩萨一切功德，化度众生，亦复如是。
又于一切毛孔，显现喜目观察众生夜天，从初发心所为功德，求善知识，往诣诸佛，恭敬供养，修习善根。行檀波罗蜜，难舍能施；行尸波罗蜜，弃捐天下宫殿眷属，出家学道，净修禁戒；行羼提波罗蜜，一切众生，悉加恶言，无量逼切，皆悉能忍；行毘梨耶波罗蜜，修诸苦行，专求菩提，其心坚固而不退转；行禅波罗蜜，诸方便道，满足清净禅波罗蜜，于诸三昧而得自在，究竟一切诸三昧海，相续次第，未曾断绝；行般若波罗蜜，清净菩萨圆满智慧，出明净慧日无尽慧藏，究竟智海；行方便波罗蜜，出生一切诸方便身、方便功德、方便清净、方便本事；行愿波罗蜜，出生一切诸愿净身，成满诸愿，随应行愿，及愿波罗蜜本事；行力波罗蜜、力波罗蜜因缘功德、力波罗蜜方便海，分别演说力波罗蜜本事；行智波罗蜜、智波罗蜜出生、智波罗蜜净身、智波罗蜜说、智波罗蜜境界、智波罗蜜所摄、智波罗蜜光明、智波罗蜜本事、智波罗蜜分别行、智波罗蜜深入、智波罗蜜摄取诸法；随顺知法、知业、知刹、知劫、知三世、知佛出世、知佛智、知菩萨、知菩萨智、知菩萨住、知菩萨功德、知菩萨回向、知诸大愿、知转法轮、知分别法、知入法海、知方便海、知法旋流、知诸法趣；如是等一切智波罗蜜，于一切毛孔，皆悉显现，化度众生。
又于一切毛孔，出无量身云，所谓：阿迦尼咤天身云、净居天身云、善现天身云、不热天身云、果实天身云、遍净天身云、无量净天身云、少净天身云、净果天身云、无量净果天身云、少净果天身云、光音天身云、无量光音天身云、少光音天身云、大梵天身云、梵辅天身云、梵身天身云；他化自在天王，及他化自在天子、天女身云；化自在天王，及化自在天子、天女身云；兜率天王，及兜率天子、天女身云；夜摩天王，及夜摩天子、天女身云；三十三天王，及三十三天天子、天女身云；提头赖咤天王，及一切干闼婆男女身云；毘楼勒叉天王，及一切鸠槃荼男女身云；毘楼博叉天王，及一切龙男女身云；毘沙门天王，及一切夜叉男女身云；紧那罗王，及一切紧那罗男女身云；摩睺罗伽王，及一切摩睺罗伽男女身云；迦楼罗王，及一切迦楼罗男女身云；阿修罗王，及一切阿修罗男女身云；阎罗王，及一切阎罗王男女身云；人王身云；男子、女人、童男、童女身云；出如是等一切诸趣身云。声闻、缘觉、仙人身云；地水火风神、海神、河神、山神、林神、树神、谷神、味神、药草神、园观神、城郭神、道场神、夜神、昼神、虚空神、方神、道路神、身形神、金刚力士神，出如是等一切身云，充满十方一切世界法界。
为一切众生，现喜目观察众生夜天，从初发心所行功德，积集无量诸波罗蜜，次第受生，死此生彼，及其名号，近善知识，值遇诸佛，闻持正法，行菩萨行，得诸三昧，次第覩见一切佛刹，及诸如来次第诸劫；得净智慧，深入法界，观察众生，知众生海，死此生彼。得净天耳，次第悉闻一切音声；知他心智，次第了知众生心念；无依神足，次第自在充满十方；得诸菩萨次第法门，究竟菩萨诸法门海、菩萨自在、菩萨精进、菩萨得证正趣，离生众生想、菩萨想、菩萨胜妙清净功德。如是等类一切功德，彼化身云悉为众生，以诸音声分别解说，开示显现；所谓：风轮音声、水轮音声、火焰音声、大海音声、大地震动音声、山王相击音声、天城震动音声、天宝音声、诸天音声，龙王音声，夜叉王、干闼婆王、阿修罗王、迦楼罗王、紧那罗王、摩睺罗伽王等音声，人王音声、梵王音声、天女歌颂音声、天乐音声、摩尼宝王音声、如来音声、菩萨音声、如来化身音声；以如是等种种音声，为诸众生，分别演说喜目观察众生夜天，从初发心一切功德。
彼一一身云，说此法时，念念中，于一一方，严净不可说不可说诸佛世界，无量无边众生灭恶道苦，无量无边众生成就天乐，无量无边众生度生死海，无量无边众生安立声闻、辟支佛地，无量无边众生得菩萨不可思议喜幢自在法门，于念念中，无量无边众生住如来地。◎
◎尔时，善财童子皆得见闻，如上一切诸奇特事，正念思惟，观察分别，深入定智，安住平等。何以故？与彼夜天，先同行故，佛护念故，成就不可思议诸善根故，具足菩萨根故，生佛家故，得善知识力故，一切诸佛神力持故，卢舍那佛本愿力故，善根熟故，堪受普贤菩萨行故。
尔时，善财得菩萨欢喜净光明海，得十方一切诸如来力，得彼夜天离垢喜幢法门，即恭敬合掌，以偈赞叹彼夜天曰：
「无量无数劫，　　深学最胜法，
尔时，善财即得菩萨离垢圆满三昧。得此三昧已，于一切地、水、火、风微尘，众宝微尘、香微尘、金刚微尘、摩尼微尘、碎末微尘、一切庄严具微尘、一切境界微尘，如是等一一微尘中，悉见佛刹微尘等世界成败。风轮、水轮、金刚轮、地轮，种种庄严，众山围遶、无量大海，诸天宫殿，诸杂宝树，种种庄严；诸龙宫殿，夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人、非人等，城郭宫殿，地狱饿鬼，畜生阎罗王处，悉见五道众生，死此生彼。分别了知彼诸世界：或有世界净，或有世界不净，或有世界趣净，或有世界趣不净，或有世界净不净，或有世界不净净，或有世界一向净，或有世界其形平正，或有世界其形如伏，或有世界其形四方；如是等一切世界，一切趣中，见彼夜天，于一切时，普现一切诸众生前，随其所应而度脱之。
为地狱众生，灭诸楚毒；为诸畜生，灭恼害畏；为饿鬼众生，除饥渴苦；为诸龙等，灭一切畏；为欲界众生，除欲界苦，为诸人类，除暗冥畏、不活畏、恶名畏、大众畏、恶道畏、死畏、失善根畏、失菩提心畏、近恶知识畏、失善知识畏、声闻缘觉地畏、生死畏、不同意畏、非时受生畏、生恶人家畏、行恶业畏、业障畏、烦恼障畏、报障畏、诸贪著畏、诸系缚畏，灭如是等一切怖畏。
又复教化四生众生，所谓：卵生、胎生、湿生、化生、有色、无色、有想、无想、非有想、非无想众生，常现其前而教化之。满大愿力故，菩萨三昧力故，诸通明力故，出生普贤菩萨行力故，出生长养大悲海故，无碍大慈覆一切众生故，安乐一切众生故，摄取一切众生故，深入菩萨自在境界法门故，普现一切诸佛刹中为严净故，在一切法中智慧觉悟故，在一切佛所恭敬供养故，在一切佛法中守护正法故，在一切众生心海中度脱众生故，在一切众生诸根中调伏诸根故，在一切众生欲海中为除障碍得清净故，在一切众生愚痴暗中出生一切智光明故。
尔时，善财见彼夜天自在神力，不可思议菩萨境界，一切世界，教化众生，成就菩萨一切法门自在神力，欢喜无量，头面礼足，恭敬合掌，于一面住，一心观察。尔时，夜天即舍相好妙庄严身，现夜天形，而不舍离自在神力。尔时，善财以偈颂曰：
「善财合掌住，　　谛观无厌足，
见无量神力，　　其心大欢喜。
我见尊妙身，　　相好自庄严，
清净如虚空，　　一切莫能坏。
所放殊胜光，　　无量刹尘等，
种种微妙色，　　普照于十方。
一一毛孔放，　　众生等光明，
一一光明端，　　出生宝莲华。
从华出化身，　　除灭众生苦，
放诸香光明，　　普熏十方界。
雨无量华云，　　供养诸最胜，
放无量宝光，　　一一如须弥。
普照一切众，　　除灭愚痴暗，
口放净光明，　　犹如无量日。
普照卢舍那，　　无量之境界，
眼放净光明，　　犹如无量月。
普照群生类，　　除灭愚痴曀，
妙相等众生，　　出生化身海。
充满诸法界，　　度脱三有海，
清净微妙身，　　一切无不见。
远离水火贼，　　王等一切难，
喜目观察天，　　教我诣尊所。
见尊白毫相，　　演出明净光，
普照十方海，　　除灭一切暗。
显现自在力，　　从我顶上入，
光明入身已，　　举体柔软乐，
即得离垢定，　　普见十方佛。
悉能分别知，　　一切诸微尘，
一一微尘中，　　普见十方刹，
或有净世界，　　或有不净刹，
不净世界中，　　众生受诸苦。
不净世界中，　　众生受苦故，
示现三乘像，　　而往救度之。
清净佛国土，　　无量宝庄严，
诸佛大菩萨，　　常乐于中住。
一一微尘中，　　普见净刹海，
卢舍那积劫，　　令彼土清净。
一切佛刹中，　　现坐菩提树，
得成最正觉，　　而转净法轮。
我见妙德天，　　诣彼严净刹，
一切如来所，　　恭敬而供养。」◎
◎尔时，善财偈赞叹已，白言：「天神！甚奇！甚特！此菩萨法门，最为甚深；此法门者，名为何等？得此法门，其已久如？本修何行而致之乎？」
「善男子！此处甚深，一切人天、声闻、缘觉，所不能知，何以故？满普贤菩萨行者境界；大悲菩萨藏境界；救护一切众生菩萨境界；除灭一切恶道诸难菩萨境界；一切佛刹中，守护一切佛法，令不断绝菩萨境界；一切劫中，修菩萨行，满大愿海菩萨境界；具足成就明净慧光，灭一切众生愚痴暗障，普照一切菩萨境界；于一念中，明净智慧，普照三世诸方便海菩萨境界。
「善男子！谛听！谛听！我当承佛神力，为汝解说。佛子！乃往古世，过世界微尘等劫，有劫名离垢圆满，世界名明净妙德幢；有须弥山微尘等如来，出现于世。其佛世界，七宝合成，众宝庄严；其土圆满，离垢清净，宝网罗覆，金刚围山周匝围遶。有十万亿那由他四域天下：或有天下清净，众生亦净；或有天下不净，众生不净；或有天下净不净杂，众生亦杂；或有天下清净，一切众生，善根具足，无诸疾患；或有天下严净殊胜，但诸菩萨。彼世界东际，近金刚山，有四天下，名华灯幢；妙宝楼阁，台观宫殿，上味饮食，自然具足。瞻卜华树，普覆一切；种种香树，出妙香云；诸宝鬘树，普雨鬘云，诸杂华树，雨不思议众妙华云；诸末香树，雨末香云；诸香王树，雨妙香云；摩尼宝树，雨种种宝；诸音乐树，微风吹动，出和雅音，充满虚空；日月明净，妙宝光明，普照一切。彼四天下，有百万亿那由他诸王京都。一一王都，有千渠水，微流回映，众华普被，自然演出天音乐声；岸植宝树，行列庄严，众宝为地。一一水间，有十亿千城；彼一一城，有十亿百千那由他聚落围遶；彼一一城及一一聚落，各有无量亿那由他妙宝楼阁而庄严之。彼阎浮提，有一王都，名宝华灯；安隐丰乐，人民炽盛，此诸众生，具足修行十善业道。
「时，彼城中有转轮王，名曰明净宝藏妙德；为大法王，治以正法，从莲华生，具三十二大人之相，七宝成就。王有千子，端正勇猛，有十亿大臣，王有宝女，名妙德成满，端严姝妙，目发绀色，身如天金。梵音清净，身出光明，照千由旬。彼有一女，名妙德眼，一切诸行，皆悉具足，端正殊特，观者无厌，有十亿百千那由他诸采女众，皆与圣王同善根行，身真金色，一切毛孔，皆出妙香，众宝庄严，超逾天女。
「尔时，众生寿命无量，或有不定，或有中夭，形色不同，长短名号，音声善根，精进方便，亦悉不同，有好有丑，有赞有毁。尔时，有人谓一人言：『我色端严，汝形鄙陋。』共相陵毁，作恶业已，寿命色力，所受快乐，皆悉损减。
「时，彼城北有道场树，名普光明；妙法音幢，众宝为根，无能坏者，茎节枝叶，众宝合成，皆悉齐等，出众宝云，普覆一切，放众宝光，普照十方，演妙音声，宣扬如来自在神力。于其树前，有香水池，名宝华光明真法音云；众宝为岸，有十亿百千那由他宝树围遶。彼一一树，如菩提树、宝璎珞树，周匝垂下，清净妙宝，以为庄严；众宝楼阁，无量无数，周遍道场。
「彼香池中，有一莲华，名三世一切佛庄严境界云。最初妙德幢佛，于彼华上，成等正觉，化众生故，放大光明，名曰万岁；众生见者，知后万岁，佛当出世。
「次后放光，名一切众生离垢欢喜灯；众生见者，知九千岁，佛当出世。次后放光，名离垢灯妙德藏；众生见者，悉覩妙色，知八千岁，佛当出世。次后放光，名一切众生业报音声；众生见者，分别了知自己业报，知七千岁，佛当出世。次后放光，名起一切善根音声；若有众生，诸根不具，触斯光明，皆悉具足，知六千岁，佛当出世。次后放光，名曰显现不可思议诸佛境界音声；众生见者，悉发明净自在之心，知五千岁，佛当出世。次后放光，名曰严净一切佛刹；众生见者，见一切如来严净佛刹，知四千岁，佛当出世。次后放光，名一切佛不可坏境界明净灯；众生见者，知佛自在，无所不至，知三千岁，佛当出世。次后放光，名普照三世一切诸佛本事音声；众生见者，知一切如来过去本事，无量大海，知二千岁，佛当出世。次后放光，名离痴曀智如来净灯；众生见者，得平等净眼，普见一切严净佛刹、一切如来、一切众生，知一千岁，佛当出世。次后放光，名一切众生见诸如来长养善根；众生见者，知后七日，佛当出世。次后放光，名一切众生欢喜音声；众生见者，一心欢喜，欲见如来。
「佛子！彼佛于一万岁中，放如是等无量光明教化众生，满七日已，佛神力故，一切世界，六种震动。尔时，众生于念念中，见一切佛刹，皆悉清净，众宝庄严。
「时，彼世界众生，悉诣道场；一切金刚围山须弥山王、一切诸山、一切变化、一切音声、一切大地、一切城邑垣墙宫殿；如是等一切诸物，出微妙音，歌颂赞佛。又出一切香云、一切宝光明云、一切宝形像云、一切宝衣云、一切华云、一切末香云、一切宝庄严云、一切如来圆满光云、一切如来大愿声云、一切如来妙音声云、一切如来诸相好云、显现不可思议如来瑞应相云；出如是等一切妙云，供养如来。
「时，彼三世一切佛庄严境界云，莲华周匝，出生十佛世界微尘等众宝莲华；彼一一莲华须上，有宝莲华藏师子之座；彼师子座上，有十佛世界微尘等菩萨摩诃萨。
「尔时，妙德幢佛于一切世界，随其所应，转净法轮；令无量众生，离恶道苦；无量众生，生人天中；立无量众生，于声闻、缘觉之地；立无量众生，于勇猛精进菩萨之行；立无量众生，于离垢幢精进菩萨之行；立无量众生，于法光明菩萨之行；立无量众生，于清净根菩萨之行；立无量众生，于平等诸力菩萨之行；立无量众生，于一向专求入正法城菩萨之行；立无量众生，于至一切处，不可破坏神力自在菩萨之行；立无量众生，于一切方便菩萨之行；立无量众生，出生菩萨三昧，安住菩提；立无量众生，修一切净行，安住菩提；立无量众生，发菩提心；立无量众生，住菩萨道；立无量众生，清净诸波罗蜜；立无量众生，于菩萨初地；乃至立无量众生，于菩萨十地；立无量众生，于菩萨大愿殊胜之行；立无量众生，于普贤菩萨清净愿行。何以故？如来转不可思议自在法轮故；于念念中，随其所应，以种种身、种种方便、种种说法，度脱无量众生。
「尔时，普贤菩萨知宝华灯城王都众生，自恃色貌，陵蔑他人；化现妙身，端严殊特，往诣彼城，放大光明，普照一切。时，彼圣王身之光明、诸宝光明、宝女光明、宝树光明、日月星宿光明、皆悉映蔽，犹如聚墨；在真金山，普贤菩萨身色光明，映蔽众光，亦复如是。
「尔时，众生各作是念：『今此光明，悉蔽我等，不复显现；为是梵天诸天光耶？』◎
大方广佛华严经卷第五十二
【经文资讯】大正新修大藏经 第 9 册 No. 278 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-11-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，众生出版社提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
