正法华经
正法华经卷第七
西晋月氏国三藏竺法护译
◎安行品第十三
于是溥首大士白佛：「唯大圣，此诸菩萨恭敬世尊，所当劝悦难及难及。何时应当为一切众说斯经典？」
佛语溥首曰：「菩萨先处二法乃应讲经，一曰威仪，二曰礼节。何谓菩萨解知威仪？假使持心忍辱调柔，将护其意畏不自立，其志如地不见有人，不见有人而行法者，观自然相诸法本无，此诸法者众行之式，亦无想念，是谓威仪。何谓礼节？设令菩萨不与王者太子、大臣吏民从事，不与外道异学交启，不尚世典赞叙音韶合偶习俗，不贪不学不与屠杀鱼猎、弋射鸡鹜、罗网贼害从事，不与歌乐游戏众会同处，不与声闻比丘、比丘尼、清信士、清信女从事，亦不亲近行礼问讯，不共止顿，不与同志经行烧香散华然灯，除其往至讲经会时，唯与讲会而共从事，纵有所说亦无所著，是为礼节。」
又语溥首：「菩萨大士不嫪家居宗室亲属，不慇懃思见内人女弱独说经法，亦不频数诣群从幼童男女，及余异人而说软语，所不当讲不为定意自赖说经，不与住立亦不同愿，亦不与一比丘尼独入房室，除念如来精进为行。纵为女人有说经缘，不于是中污染法味，不令受取而广谊理。不与沙弥、比丘尼、童子童女共在一处，常好燕坐绸缪好习辟屏闲居，是为礼节。」
又语溥首：「菩萨大士，观一切法皆为空无，如所住立已堕颠倒，所立正谛常住如法，专秉身心不动不摇，不退不转蠲舍灭尽，不生不有无有自然，无为无数无所可有，逮无所有除诸言辞，不住无为无想不想，得伏诸想。假使菩萨，乙密观察斯一切法，欵欵修此所当行者，常住威仪礼节二事。」
世尊重解现此谊，而叹颂曰：
「若菩萨好乐，　　说此经典者，
于后当来世，　　勇猛无怯劣，
顺威仪礼节，　　善明清白行。
国王及太子，　　大臣寮属吏，
外道若异学，　　屠猎恶害品，
抑制交启习，　　不与通往返。
比丘放罗汉，　　除立于法律，
不与自大俱，　　复远犯禁者，
比丘比丘尼，　　调譺謿话谈，
舍离清信女，　　不与无益言。
现在欲获法，　　常当止息非，
好住灭度地，　　是谓为威仪。
假使不肯往，　　咨问于道法，
为斯持法说，　　不怯无所著。
众生有癞病，　　若亲属宗室，
母人诸细色，　　悉当舍离去，
不与是等俱，　　而积殖德本。
当弃贩卖业，　　诸慢不恭敬，
弃捐诸住立，　　不为己身害，
若干种虫蚤，　　不习食噉肉，
蠲舍诸非法，　　憙瞋恚恨者，
所行乃如是。　　亦不与谈语，
不与强颜俱，　　及余自用性，
作行如是者，　　皆当屏除之。
明者设有缘，　　为女人说经，
而不独游行，　　不住于调戏。
设入出聚落，　　数数行求食，
将一比丘伴，　　常志念于佛。
佛故先示现，　　此威仪礼节，
其奉持斯典，　　则当勤行之。
上中下劣人，　　若不行法者，
无无常供养，　　一切皆至诚。
丈夫无想念，　　坚固行勇猛，
不知一切法，　　亦不见灭尽。
一切诸菩萨，　　是谓为威仪，
如常行礼节，　　且当听察之。
不有所患，　　其人住忍，　　得力如是。
其明智者，　　所处安隐，　　有所存立，
如佛言诏。　　若已咨嗟，　　亿百功德，
一切称誉，　　不能究竟。」
又语溥首：「如来灭度后，若有菩萨于是经卷怀疑不了，若说教化闻不坚固、性不调和，见余菩萨求大乘者，为造虚妄而诽谤之，见声闻、缘觉，比丘、比丘尼、清信士、清信女、若值菩萨，心为踌躇不即往见，其族姓子则远无上正真之道，而不得近佛天中天所在行处。假使究竟不蒙福力不成最正觉。菩萨行三乘，犹如师子在于林树，若有犹豫自然远离，不乐所乐亦不不乐。若于众生修行慈力，至于如来兴大父想，见诸菩萨念如世尊，及诸处家未离尘秽，宽弘等敬礼节恭肃，净诸法谊无疑无结，严一切法谨慎安谛，钦顺平等不著经法，极有所乐亦无所至，所在昼夜敬护斯典。溥首！是为三法之行。菩萨观时然后乃说，造安隐行，不被烦恼亦不娆害。说是经法者，与同学者等心道友，若讲若闻信乐斯典，诵持书写载之竹帛，供养奉事德不可量，说[＊]以安住。」
则乃颂曰：
「若有嫉妬，　　怀难亿数，　　其法师慈，
当远憎恶。　　有明智者，　　不造贪著，
若欲读斯，　　正典摸者，　　未曾诽谤，
说人之恶，　　亦不堕非，　　诸疑邪见。
心常㸌然，　　无有沈吟，　　以愍伤故，
得了此定。　　安住之子，　　亦能忍辱，
其人常屏，　　贡高自大。　　数数讲诵，
佛之典诰，　　未曾以此，　　持作懈倦。
其有菩萨，　　在十方者，　　愍伤众生，
于世兴行。　　顺造恭敬，　　学圣慧者，
皆当念之，　　是我世尊。　　思念诸佛，
两足之上，　　视诸菩萨，　　如想父母。
设有求道，　　无有情欲，　　弃捐吾我，
自大之想。　　假使听省，　　如是像法，
其明士等，　　当自慎护。　　所行安隐，
常得调定，　　将御佛道，　　救亿众生。」
又语溥首：「如来灭度后，若菩萨大士，奉行斯典常以时节，其是比丘当行慈愍，向诸白衣、出家寂志、一切群生行菩萨道者，常念过去世行大乘者，善权方便演真谛谊，若听闻者，不知不了、不悦不信、不省不综，反自叹说：『我当逮得无上正真道成最正觉，威神足力而欲得飞。』溥首当知，吾见斯等，佛灭度后，菩萨有四事说法而不诤怒。何等为四？为诸比丘、比丘尼、清信士、清信女所见奉敬，帝王太子、大臣群寮、郡国人民所见供养，长者梵志皆共承顺，虚空神明无数天子听所说经，天龙鬼神侍卫其后皆营护之；是为四。若入县邑还归室宇，昼夜悉来咨问经法，若为解说分别所归莫不欢喜。所以者何？溥首欲知，皆佛所建立加此经恩，去来今佛尽从斯生，亦护是典。若于忍界闻正法华品，服名听声者甚难值遇。
「溥首！譬有大力转轮圣王，威德弘茂顺化所领，诸余敌国未率伏者，不敢闚𨵦。若转轮王兴举军兵，当有所讨，不宾之臣欲距大邦，雄猛将士奋武克捷，莫不稽颡。王用欢悦断功定赏，封城食邑，赐之土田、七宝珍奇、象马车乘、男女奴婢。元首効绩勋殊特者，王解髻中明珠赐之。所以者何？臣当国强华裔乃康。如来正觉亦复如是，为大法王无极道谛，自伏其心，以法教化，以德消害，以慧战鬪，降诸法王无数之众，无量经典百千要谊，咸施群生无所秘蔽，诏平等城其见身魔，能与魔战以贤圣法，攻婬怒痴降魔官属，尽三界患至于灭度，所作克捷则大勇猛，于后无坏亦无有实，因由诸虚致斯世间，如处色像一切因缘。普诸世界古今以来，无有信此《正法华经》，未曾畅说。所以说者，由诸通慧大慈所致，如大圣帝髻中明珠，以为世尊第一法要，缘是趣行，如来使闻深妙之典，往古来今诸行班宣，斯经为最。消除一切缘起之患，犹如圣帝珍重爱护髻中明珠，久乃解出以赐元功。如来如是，夙夜宝护最妙无瑕，从是来久立诸法顶，今日加哀乃演散耳。」
世尊欲重显现要谊，而叹颂曰：
「今如来现，　　慈心之力，　　常愍众生，
群萌之界。　　安住咨嗟，　　最尊经卷，
故分别说，　　如斯典诰。　　最后世时，
志菩萨法，　　若使出学，　　及居家者，
若闻此经，　　慈心战栗，　　一切普现，
不得诽谤。　　吾本初始，　　得佛道时，
如今如来，　　现在之时。　　设能逮闻，
于是尊经，　　则便建立，　　亿权方便。
犹如势强，　　转轮圣帝，　　战鬪降伏，
外异国王。　　得赐象马，　　车乘箧藏，
又加封邑，　　城郭郡土。　　或有得赐，
手足宝钏，　　微妙之色，　　紫磨金珍，
真珠夜光，　　车𤦲碧玉，　　种种殊别，
奇财妙异，　　若干诸物，　　各用赐之，
使一切众，　　踊跃惊喜。　　覩所立功，
怪未曾有，　　最后解髻，　　明月宝施。
佛亦如是，　　今为法王，　　忍辱之力，
无极慧音。　　常行慈愍，　　兴发哀护，
以法等化，　　一切世间。　　覩诸众庶，
忧恼之患，　　讲说经法，　　亿千之数。
晓知众生，　　所应方便，　　今日众生，
以为尽原。　　于时法王，　　无极大圣，
分别经卷，　　亿百千姟，　　以知黎庶，
志力猛慧，　　便说此经，　　如髻明珠。
最后世时，　　正典所处，　　一切诸法，
皆无及者。　　钦仰是经，　　未曾轻讲，
识练幽微，　　慧明者闻。　　吾以演现，
如是像法，　　佛灭度后，　　当恃怙之。
其有志求，　　斯尊道者，　　普当受决，
如佛所言。　　彼人未曾，　　有疵瑕欲，
无有疾病，　　众患之难，　　则于末后，
将来之世，　　便即逮成，　　无上真慧。
殊胜差特，　　普当具足，　　诸四部众，
亦复顺遇。　　若有闻者，　　除身诸漏，
怪其无为，　　悉叉手归，　　己身景曜，
所照光光，　　其奉行是，　　所获若此。
得成正觉，　　而转法轮，　　则覩弘摸，
及见最胜。　　梦中闻见，　　百福德相，
紫磨金色。　　佛所说经，　　设得闻已，
为众会说，　　及诸亲族，　　皆悉具足。
又复所护，　　一切除弃，　　若使卧寤，
所见如是。　　悉舍远离，　　而行出家，
皆得往至，　　于佛道场。　　便即处于，
师子之座，　　是为求道，　　所获利谊。
所谓七宝，　　悉归于斯，　　修此则奉，
最胜如来。　　已得佛道，　　存立惠施，
即转法轮，　　无有诸漏。　　为诸四辈，
而说经法，　　不可思议，　　亿千劫数。
分别讲说，　　无漏之法，　　教化无数，
亿姟众生。　　梦中所见，　　如斯色像，
灭度因缘，　　悉无生死。　　溥首当知，
常志道者，　　多所教化，　　不可限量。
最后末世，　　求斯尊法，　　分别广说，
安住所演。」
正法华经菩萨从地踊出品第十四
于是他方世界八江河沙等菩萨大士，各异形服来诣佛所，稽首于地长跪叉手，白世尊曰：「鄙之徒类来造忍界，欲闻斯典受持讽写，精进供养奉行如法，惟愿大圣垂心于我，如来灭度后，以《正法华经》加哀见付。」
世尊告曰：「止。族姓子！仁等无乃建发是计。今此忍界自有八江河沙等大士，一一大士各有眷属，如六十亿江河沙等菩萨大士，后末世时，皆当受持分布班宣。」时此佛界，周普无数亿百千姟诸菩萨众自然云集，颜貌殊妙紫磨金色，三十二相严庄其身，在于地下摄护土界，人民道行倚斯忍界，闻佛显扬《法华》音声从地踊出，一一菩萨，与六十亿江河沙等诸菩萨俱，营从相随一心一行，无有差别。或半江河沙百千菩萨来者，或四十分江河沙，或五十分江河沙，或百分江河沙，或五百分江河沙，或千分江河沙，或百千分，或亿百千分江河沙等菩萨，各各朋党相随来。或复无央数亿百千菩萨眷属而来至者，或有二百人同行修菩萨道，或有百千。各有眷属，或有千眷属，或五百眷属，或四百眷属，或三百眷属，或二百眷属，或百眷属，或五十眷属，或四十眷属，或三十眷属，或二十眷属，或十眷属，或五眷属，或四眷属，或三眷属，或二眷属，或一眷属，或独而至，不可称限，其数难喻，从地踊出。或从上下，或四方来，至忍世界悉住空中，见于灭度多宝世尊、能仁大圣，各处七宝树下坐师子床，寻稽首礼二如来、至真、等正觉，右绕三匝却住一面。或有菩萨，以若干品奇妙之谊，咨嗟二尊赞咏诸佛，从始已来假使具足，五十中劫不能究畅，能仁世尊为勤苦行，与佛别来亦复如是，四部众会，等无差特，亦复默然。
尔时世尊，即如色像现其神足，令四部众悉得普见。又使念知此忍世界，诸菩萨众于虚空中，各各摄护百千佛土，诸菩萨众，皆满具足百千佛土。又此大众，有四菩萨以为元首，其名曰：种种行菩萨，无量行菩萨，清净行菩萨，建立行菩萨；是为四。于无限无量尘数云集，大会菩萨之上最也。
于是四菩萨大士，各与大众不可思议，部部住立，于世尊前叉手白曰：「大圣体尊起居康强，蠲除众疾所行安耶？群生各各善顺律行，处于清凉无众患乎？此类将无兴坠崄谷？」
时四菩萨大士，以偈赞曰：
「世雄阐光曜，　　所行康强耶，
救脱现在者，　　众行无患难。
众生善因室，　　决受谛清净，
得无起疲厌，　　宁受世吼命。」
尔时世尊告众大会诸菩萨曰：「诸族姓子，佛所行安无疾无患，众庶各各悉受律行，善学道教不敢兴厌，欲至严净。所以者何？斯之品类，乃于往古诸平等觉，各各作行，是诸声闻，信乐吾教入于佛慧，又各各异三乘学者，住声闻乘，我悉立志入佛大慧。」
时诸菩萨而叹颂曰：
「善哉快世尊，　　我等悉劝助，
乃令众生一，　　善化微妙律。
欲得闻大圣，　　教命询深要，
听之欢喜信，　　乃入法供养。」
于是世尊，赞大会菩萨曰：「善哉！善哉！诸族姓子，诚如所云。如来所诏，各随权宜不违本旨。」
时弥勒大士，及余八亿恒沙菩萨俱举声，而叹颂曰：
「从古以来，　　未曾见闻，　　乃有尔所，
菩萨之众，　　从地踊出，　　住世尊前，
供奉归命。　　是等俦类，　　从何来乎？」
弥勒即知八亿恒沙菩萨心之所念，寻时叉手以颂问曰：
「无央数百千，　　于算巨亿载，
不可称限量，　　未曾见菩萨，
来诣两足尊，　　曷因是何等？
大通所从来，　　其像巨亿长，
一切志强勇，　　猛雄为大圣，
端正可钦敬，　　今为所从来？
世尊一一见，　　慧雅诸菩萨，
眷属无央数，　　犹如江河沙，
其数超江河，　　具足度佛法，
诸菩萨眷属，　　皆建正觉道。
如是群英伦，　　集会礼大圣，
具足满六十，　　百千江河沙，
其数过于彼，　　眷属无思想。
五百江河沙，　　或四或三百，
或二百江河，　　诸营从如是。
其限复殊此，　　或五或复十，
一一诸眷属，　　世尊大圣子，
斯众缘何来，　　至于导师所？
或四三或二，　　或一江河沙，
恒沙数各来，　　伴侣悉善学，
甚多不可限，　　除住空中者，
于亿百千劫，　　不可卒合聚。
半江或三分，　　或十或二十，
具足众立行，　　明哲众菩萨，
俱住于空中，　　其限不可量，
现别无彼此，　　亿劫行清净。
又无量异部，　　眷属不可议，
亿亿复超亿，　　或有半亿者，
或十或二十，　　五四三或二，
诸雄从眷属，　　无能筹量者。
身各自修行，　　寂寞乐等遵，
恬怕如虚空，　　别来者无限。
犹如江河劫，　　莫能有计者，
在精舍寂室，　　各从其方来。
一切天神圣，　　皆用尊故至，
诸菩萨雄猛，　　何从忽见此？
谁为彼说经？　　谁立于佛道？
为显何佛教？　　建立何佛行？
细微各可敬，　　普从四方来，
因明目神足，　　大慧忽然现。
于羸旷世界，　　能仁令充备，
仁贤诸菩萨，　　伦党自然至。
从生出已来，　　未见如斯变，
愿说其国土，　　大圣哀尽名。
十方所从来，　　各怀十八法，
吾未曾得见，　　如斯等菩萨。
我为最胜子，　　未曾见闻此，
今斯若干众，　　能仁愿说行。
菩萨无数千，　　百姟难可限，
诸亿千无量，　　本为何所处？
诸菩萨勇猛，　　志性不可量，
如是之等类，　　大雄愿说之。」
尔时他方世界无央数亿百千姟诸如来、至真、等正觉，普从十方诣能仁如来劝说法者，各各坐于七宝树下师子之床。是诸如来侍者，各各见诸菩萨无量大会部部变化，从地踊出，各各住立自问其佛：「此诸菩萨大士之等，从何所来，不可计量无有边际？」时彼诸佛，各各告其侍者曰：「诸族姓子，且待须臾，有菩萨名弥勒，为能仁如来所授决，当逮无上正真道成最正觉，自问能仁，如尔所怪，佛为一一分别谊归，悉静一心而俱听之。」
尔时佛告弥勒大士：「善哉！阿逸！仁者所问极大微妙优奥难量。且听，且听！今吾说之。一切菩萨及诸会者，普当坚固，强猛力势于无上意，当知如来，慧见无底，诸大圣立境界无量，禅定智慧所乐自恣，莫能宣畅而剖判说，方便兴化不可限量。」
时佛颂曰：
「诸族姓子，　　皆听佛道，　　今吾所说，
慧柔和悦。　　若明达者，　　以为美香，
如来之慧，　　不可思议。　　皆当强意，
普存坚固，　　各建立志，　　一心平等。
大圣难值，　　愍哀世间，　　今当听受，
未曾有法。　　佛当建立，　　仁者诸党，
一切无得，　　生狐疑心。　　导师所诏，
令无有异，　　其慧平等，　　安隐无特。
安住所疗，　　法甚深奥，　　非心所思，
不可限量。　　今当讲说，　　无极因缘，
普共听之，　　义何所趣。」
世尊叹已，告弥勒曰：「班宣一切，阿逸！欲知此诸菩萨大士众会无量不可思议各各从地而踊出者，昔所不见皆集忍界。吾始逮无上正真道成最正觉时，劝悦斯等立不退转，使成大道教授化立，族姓开士大士之众，处于下方而于其中，有所救护赞经讽诵，思惟禅定专察其归，欣然悦豫乐无为行。诸族姓子，志于恬惔，不存远近，天上人间常应专修，转于法轮无为无会，好深神通法乐为乐，志愿精进求于佛慧。」
于时世尊而叹颂曰：
「今此无数，　　诸菩萨众，　　不可思议，
无能限量，　　造行亿数，　　不可限劫，
殖积神足，　　博闻智慧。　　吾悉劝诱，
于大圣道，　　今佛一切，　　皆授其决。
斯诸菩萨，　　悉佛众子，　　皆为住止，
于吾国土。　　悉舍弃离，　　诸所习地，
一切皆处，　　闲居得度。　　斯诸佛子，
所行无为，　　精修学习，　　奉遵上道。
斯聪哲者，　　在于下方，　　今日故来，
摄护国土。　　昼夜精进，　　无有逸慢，
积累德行，　　分别佛道，　　常行勤修，
立于慧力，　　一切意坚，　　而无限量，
志常勇猛，　　思惟法典，　　普悉是吾，
达清净子。　　吾初逮成，　　为佛道时，
在于城中，　　若树无著，　　则便讲演，
无上法轮，　　劝立其志，　　于尊佛道。
今佛所说，　　至诚无漏，　　闻佛叹咏，
皆当信之。　　开化发起，　　此诸群英，
从久曩来，　　立尊正道。」
尔时弥勒大士，闻佛说彼菩萨之众，亿百千姟数难计会，心用愕如，怪未曾有，白世尊曰：「云何大圣，处迦维罗卫释氏王宫为太子时，委国重位众女之娱，出适道场坐于树下，得无上正真道成最正觉，从来近近甫四十年，而所教化所度无量，乃复爰发诸佛境界，多所劝益所建权慧而不可议。今是菩萨大会之众，悉皆如来之所开导，部党部党众多无量，久修梵行殖众德本，供养无数百千诸佛，假使欲计成就已来劫数无限。」
弥勒又启：「欲引微喻，譬如士夫年二十五，首发美黑姿体鲜泽，被服璨丽端严殊妙，常怀恐惧见百岁子。其父谓言：『族姓子来，尔则我子。』其百岁子谓二十五岁人：『是我之父。』父则察知口自说言：『是我之子。』如是世尊！世俗之人所不信者，而令得信。佛亦如是，成佛未久，今有若干亿百千数，久修梵行长夜遵倚在[＊]于道慧，劝进现在无量之众，晓了坐定起立方便，成大神通聪明智慧，住于佛地习佛慧谊，于世希有，建大圣力。世尊往古，亦复教化于斯品类，诱导建立于菩萨地，当成无上正真之道致诸正觉，悉行方便所作已办。今我[＊]以受信誓诚谛，探畅既往断析此谊。其唯如来，新学菩萨心怀犹豫所不及知，如来灭后闻是经典，终不信也。[＊]以有犹豫不遵此法，亦不劝乐，当获罪衅。善哉！世尊！现说此谊，其有狐疑于斯典者，当来末世诸学大乘，设使闻者令不沈吟。」
于是弥勒大士，于世尊前叹斯颂曰：
「譬如有人，　　现生老子。　　能仁至圣，
弃国捐王，　　生于城中，　　而得佛道。
导师近尔，　　布属尠少，　　今此诸乐，
不退转子，　　无数亿劫，　　行救大众，
神足之力，　　住不可动。　　学智慧强，
靡所不入，　　今来至斯，　　在所开通。
如水莲华，　　悉无所著，　　威神尊重，
志超于世。　　住立恭肃，　　一切叉手，
诸菩萨众，　　如是色像。　　为如之何，
谁当信此？　　惟愿大圣，　　加哀示现，
剖判分别，　　如审谛谊。　　譬如有人，
而为士夫，　　年既幼少，　　发美且黑，
其人年岁，　　二十有五。　　而能产生，
百岁之男，　　养育澡洗，　　随时衣食，
是我等父，　　而为最胜。　　一切世间，
无有信者，　　幼稚年少，　　而生斯子。
如是世尊，　　我等无失。　　无数菩萨，
如来集会，　　心强智慧，　　又无所畏，
无数亿劫。　　所学审谛，　　志怀明哲，
其目通达，　　威神巍巍。　　显现端正，
而勇意猛，　　晓了法律，　　为雄导师。
所见咨嗟，　　而窜山岩，　　静行无为，
如虚空界，　　悉无所著。　　禅定精进，
为安住子，　　而心志求，　　于此佛道。
而何所人，　　当信此言？　　若于导师，
灭度之后，　　吾等于此，　　而无狐疑。
佛前目覩，　　则闻菩萨。　　于是之处，
初学罔然，　　将无菩萨，　　归于恶道。
云何劝发，　　化斯等伦？　　惟愿世尊，
𫌨缕解决。」◎
◎[＊]正法华经如来现寿品第十五
尔时世尊，普告菩萨大众，三举声诏：「诸族姓子，悉当信佛诚谛至教，勿得犹豫。」
时会菩萨、弥勒大士，具余之众，咸皆叉手白世尊曰：「惟愿大圣，分别说之，我等悉信如来所诏。」诸菩萨白佛而亦至三。
于是世尊，见诸菩萨三称劝助欲令佛说，佛告诸菩萨曰：「谛听谛听！善思念之。」佥曰：「受教佛言。」
「族姓子，如来建立如是色像无极之力，诸天、龙、神、阿须伦、世间人，各自知之各自念言：『能仁世尊从释氏土，弃国捐王行至江边，就于道场坐于树下，逮得无上正真道成最正觉。』又吾在昔，从无数亿百千那术姟劫以来，已成至真等正觉矣。譬有无数五百千亿佛世界，所有土地满其中尘，若有士夫举取一尘，过于东方不可计会亿百千姟诸佛国土，乃著一尘，如是次取越尔所国土，复著一尘。如斯比类，取无数五百千亿佛界所有土地一切之尘，一一取布著诸佛国，悉令尘尽。于诸族姓子意中云何？有能计数此诸佛国，思惟筹算，宁知者乎？」
弥勒、大会诸菩萨众，悉白佛言：「无能计者。天中天！所以者何？诸佛世界甚多无量不可思议，非心所及，假使一切声闻、缘觉处贤圣慧，不能思惟知其数者，唯有世尊大圣之慧，乃能知耳，余无能及。正使我等不退转地诸菩萨，尚不能知，此诸佛世界不可限量，难得边际。」
于时世尊告大众曰：「今吾宣布诏诸族姓子，如彼士夫取无数五百千亿佛界中尘，举一尘过于东方不可计会亿百千姟诸佛国土，乃著一尘，如是次取，越尔所国土复著一尘。如斯比类，取无央数五百千亿佛界所有土地一切之尘，一一取布著诸佛国，悉令尘尽。吾逮无上正真道成最正觉已来，其劫之限，过于尔所尘数之劫。诸族姓子等，见吾于此忍界讲法，复在他方亿百千姟诸佛世界而示现，皆悉称吾为如来、至真、等正觉。锭光如来，以诸伴党若干之数而现灭度。诸族姓子，吾以善权方便，演说经典，现无央数种种瑞应。
「又如来悉知一切群萌，往来进止诸原根本，悉观其心而随示现，各为名号，亦不灭度而说泥洹，顺诸众生瑕秽善恶，则为解演若干种法。诸族姓子，见无数品心性各异，所行不同德本浅薄，多所坏破而不信乐，故为说言，告诸比丘：『这度终始方今出家，成平等觉从来未久，甫乃逮得无上正真道成最正觉。』
