大方广佛华严经
大方广佛华严经卷第二十四
东晋天竺三藏佛驮跋陀罗译
◎十地品第二十二之二
一切菩萨众，　　闻说上地义，
「佛子！菩萨摩诃萨住是第四地，观内身循身观，精勤一心，除世间贪忧；观外身循身观，精勤一心，除世间贪忧；观内外身循身观，精勤一心，除世间贪忧；观内受、外受、内外受；内心、外心、内外心；内法、外法、内外法循法观，精勤一心，除世间贪忧。是菩萨未生恶不善法，为不生故，勤精进发心正断；已生诸恶不善法，为断故，勤精进发心正断；未生诸善法，为生故，勤精进发心正行；已生诸善法，为住不失修满增广故，勤精进发心正行。是菩萨修行四如意足，欲定，断行成就，修如意足；依止厌、依止离、依止灭，回向涅槃；精进定、心定、慧定断行成就，修如意足；依止厌、离、灭，回向涅槃。是菩萨修行信根、精进根、念根、定根、慧根，依止厌、离、灭，回向涅槃。是菩萨修行信力、精进力、念力、定力、慧力，依止厌、离、灭，回向涅槃。是菩萨修行念觉分、择法觉分、精进觉分、喜觉分、猗觉分、定觉分、舍觉分，依止厌、离、灭，回向涅槃。是菩萨修行正见、正思惟、正语、正业、正命、正精进、正念、正定，依止厌、离、灭，回向涅槃。是菩萨以不舍众生心故行，以本愿助故；大悲为首故；大慈合行故；为摄一切智；为庄严佛国；为具佛诸力、无畏、不共法、三十二相、八十种好；为具足音声；为随顺佛深解脱；为思惟大智慧方便故行。
「诸佛子！菩萨住焰地，所有身见等著、我著、众生著；人寿者、知者、见者著；五阴、十二入、十八界所起，屈伸卷舒出没，推求心所行爱著，宝重所见，为归为洲，皆悉断灭。是菩萨转倍精进，智慧方便所生助道法，随所修行，心转柔和，堪任有用，无有疲倦；转求上法，增益智慧，救一切世间，随顺诸师，恭敬受教，如所说行。是菩萨尔时，知恩、知报恩，心转和善，同止安乐；直心、软心，无有邪曲；行正定行，无有憍慢；随顺教诲，得说者意，如是具足善心、软心、寂灭心、忍辱心，净地诸法，思惟修行。是菩萨尔时成不转精进、不舍精进、不染精进、不坏精进、不厌倦精进、广大精进、无边精进、猛利精进、无等等精进、救一切众生精进。是菩萨修习如是精进，直心清净，不失深心，信解明利，善根增长，远离世间垢浊不信，皆已灭尽，无疑无悔，现前具足；于一切佛大信解事，不厌不舍，自然习乐，无量之心，常现在前。菩萨住第四焰地，能见数百千万亿那由他诸佛、世尊，恭敬供养，尊重赞叹，衣服、饮食、卧具、医药，亲近诸佛，一心听法，能信奉持，多于佛所，出家修道；是菩萨乐心、深心清净，信解平等，转更明了，住寿多劫，若干百千万亿那由他劫善根转胜。譬如上真金为庄严具，余金不及；如是菩萨住此焰地，善根转增，下地菩萨所不能及。譬如摩尼珠，光明清净能照四方，余宝不及，水雨浇渍光明不灭；菩萨住焰地，下地菩萨所不能及，一切诸魔及诸烦恼皆不能坏。诸佛子！是名略说菩萨第四焰地。菩萨住是地中，多作须夜摩天王，教化众生，破于我心；所作善业，布施、爱语、利益、同事，皆不离念佛，不离念法，乃至不离念具足一切种智。常生是心：『我当于一切众生为首、为胜，乃至于一切众生为依止者。』是菩萨若欲勤行精进，须臾之间得百亿三昧，乃至示现百亿菩萨以为眷属。若以愿力自在示现，过于此数若干百千万亿那由他劫，不可计知。」
尔时，金刚藏菩萨欲重明此义，以偈颂曰：
「诸菩萨具足，　　修治明地已，
观察诸众生，　　法及于世界，
虚空识欲色，　　无色胜信解，
大心清净故，　　得入第四地。
即于如来家，　　增长得势力，
不退于佛道，　　三宝不坏信。
观诸法生灭，　　一切本来空，
知世间成败，　　从业而有生。
众生业差别，　　生死涅槃异，
观法先后际，　　常灭不住相。
诸大菩萨等，　　得如是法已，
哀愍诸众生，　　习身受心法。
内外四念处，　　依止于厌离，
亦依止寂灭，　　回向于涅槃。
除灭恶法故，　　善法得增长，
习行四正法，　　修四如意足，
习行于五根，　　及以修五力，
修习七觉意，　　行于八圣道，
修习如是法，　　皆为众生故。
本愿之所助，　　慈悲心为首，
为摄一切智，　　庄严诸佛土。
成就十种力，　　无畏不共法，
诸音声言说，　　甚深妙道法，
及无碍解脱，　　大智慧方便。
从身见为首，　　六十二见等，
众生及我人，　　寿命知见者，
于诸阴界入，　　之所贪著处，
得是第四地，　　皆悉已灭离。
断诸烦恼业，　　其心转明净，
诸所作善业，　　皆为救世间。
菩萨柔软心，　　常不为放逸，
堪用正直意，　　求利于众生。
如此所求事，　　皆为无上道，
大智慧职位，　　利益世间故。
深心敬养师，　　如说乐修行，
知恩报恩者，　　易化无瞋恨。
无有邪曲心，　　柔和同止乐，
修习如是法，　　精进不退转。
菩萨住是地，　　不失深直心，
净心与信解，　　增长诸善根。
世间诸垢浊，　　不信疑悔事，
如是等诸法，　　皆悉得除灭。
诸菩萨住是，　　第四焰地中，
得值无量佛，　　咨受所说法。
于是诸佛所，　　出家难沮坏，
如真金庄严，　　余金所不及。
菩萨住是地，　　诸功德深心，
智慧及方便，　　所行清净道。
乃至千亿魔，　　皆所不能坏，
如真妙明珠，　　不为水雨败。
菩萨住是地，　　天人所供养，
多作夜摩王，　　能转诸邪见。
所作诸善业，　　皆为佛智慧，
其心常坚固，　　不可得动转。
若勤行精进，　　得百亿三昧，
能见百亿佛，　　愿力则过是。
如是第四地，　　清净名为焰，
无量福慧者，　　今已解说竟。」◎
大方广佛华严经卷第二十四
【经文资讯】大正新修大藏经 第 9 册 No. 278 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-11-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，众生出版社提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
