大方广佛华严经
大方广佛华严经卷第十四
东晋天竺三藏佛驮跋陀罗译
◎兜率天宫菩萨云集赞佛品第二十
尔时，佛神力故，十方各过万佛世界尘数刹外；彼有世界，名坚固宝；次名坚固乐；次名坚固宝王；次名坚固金；次名坚固摩尼；次名坚固金刚；次名坚固莲华；次名坚固青莲华；次名坚固栴檀；次名坚固香。其佛号寿无尽幢；次号风幢；次号清白幢；次号威仪幢；次号明相幢；次号常幢；次号上幢；次号自在幢；次号梵幢；次号宁泰幢。彼诸菩萨，名字悉同，其名曰金刚幢；次名坚固幢；次名勇猛幢；次名夜光幢；次名智幢；次名宝幢；次名精进幢；次名离垢幢；次名真实幢；次名法幢。彼诸菩萨，各于其国佛所，净修梵行；一一菩萨，各将万佛世界微尘数等菩萨眷属，来诣佛所，稽首礼敬。佛神力故，随所来方，化作如意宝藏师子之座，充满十方，结跏趺坐；白净宝网，以覆其身。又放阿僧祇千亿那由他光明，离垢光明，无量光明，普照十方；以正直心，摄取三宝，远离诸恶。菩萨大愿之所兴起，一切众生观无厌足；见者不虚，无不调伏，显一切佛自在净法；为一切众生，作归依处，劝化令发菩萨大愿。此诸菩萨，皆悉成就无量法门；所谓：遍游十方一切佛刹无所障碍神足法门；见净法身，无著法门；住持慧身，能为无数变化之身，往诣无量佛所法门；入无量无边不可思议如来自在法门；无量无边一切智法门；无量光明普照诸法无畏方便法门；尽未来劫，分别演说诸功德藏无尽辩法门；一切陀罗尼慧光普照法门；成就清净慧眼，普观法界法门；智慧境界，无量无边，无缚无著，究竟如虚空法门。如此世界，兜率天宫菩萨云集，一切世界诸四天下，兜率天宫云集菩萨，所从来国，诸佛名号，亦复如是。
尔时，世尊从两膝放百千亿那由他光明，普照十方虚空法界等一切世界诸四天下兜率天宫，一切如来神力自在，皆悉显现。彼诸菩萨，其有得见如来神力自在者，皆是卢舍那如来、应供、等正觉，行菩萨道，修习无量诸法门时，善知识也。是诸菩萨，常乐诸佛甚深解脱自在神力，得不坏法界身，得无碍三昧；见[＊]不思议佛，心无所著；以无碍心，充满法界；离垢宝心，常为诸佛之所护念；得佛无量住持神力，决定究竟到于彼岸，清净正念，速成等觉；得诸如来心之原底，入深智慧而得自在；于甚深智，究竟彼岸，清净法身；住佛所住，得一切智，与如来等；从智宝起，皆于如来妙趣中生，开发清净智慧法门；究竟金刚大智彼岸，成就金刚方便三昧，永离一切愚痴暗冥，教化成熟无量无边无数众生；诸佛一切决定自在，究竟彼岸；不著一切数，善学一切数，究竟一切数智；善住真实法，成就如是等无量无边、不可称数、不可穷尽、不可言说诸功德藏。
尔时，金刚幢菩萨承佛神力，普观十方，以偈颂曰：
「如来不出世，　　亦无有涅槃，
应现种种形，　　教化众生故。
法身非变化，　　亦非非变化，
诸法无变化，　　示现有变化。
正觉不可量，　　究竟等法界，
深广无涯底，　　言语道悉断。
一切趣道法，　　如来知实义，
游行一切刹，　　未曾有障碍。」
尔时，智幢菩萨承佛神力，普观十方，以偈颂曰：
「入于深智慧，　　一切无障碍，
其心无齐限，　　修习菩萨行。
普于十方刹，　　常见一切佛，
彼佛无处所，　　法亦无所著。
一一诸如来，　　自在力无量，
不可思议劫，　　说之无穷尽。
三世诸众生，　　悉可知其数，
导师功德藏，　　其数不可尽。
无二不思议，　　应现种种身，
十方无不见，　　未曾有别异。
譬如净满月，　　普现一切水，
影像虽无量，　　本月未曾二。
如是无碍智，　　成就等正觉，
应现一切刹，　　佛身初无二。
非一亦非二，　　亦复非无量，
随其所应化，　　示现无量身。
佛身非过去，　　亦复非未来，
一念现出生，　　成佛入涅槃。
譬如幻化色，　　不生亦不灭，
佛身亦如是，　　寂然无生灭。」
尔时，宝幢菩萨承佛神力，普观十方，以偈颂曰：
「如来身无量，　　众生见有量，
随彼所应化，　　导师为现身。
法身无处所，　　充满十方界，
佛身难思议，　　如空无分际。
彼无心意识，　　亦无起心想，
诸佛之境界，　　究竟无生灭。
譬如无目人，　　不覩内外色，
如来不出世，　　不见一切法。
饶益众生故，　　如来出世间，
众生见有出，　　而实无兴世。
佛刹非如来，　　昼夜亦如是，
年月至一念，　　悉非等正觉。
众生咸说言，　　佛日出世间，
导师自觉悟，　　如来非净日。
虚妄无所有，　　言语道悉断，
三世诸如来，　　出世亦如是。
譬如清净日，　　不与昏夜俱，
而说日夜相，　　诸佛亦如是。
三世一切劫，　　不与如来俱，
而说三世佛，　　导师法如是。」
尔时，精进幢菩萨承佛神力，普观十方，以偈颂曰：
「一切诸导师，　　身同义亦然，
普于十方界，　　随应各别异。
观察牟尼尊，　　境界甚深妙，
充满诸法界，　　一切悉无余。
如来净法身，　　非是内身数，
如来净法身，　　亦非外身数。
随彼众生行，　　种种无量业，
是故见如来，　　各各悉不同。
如来妙法身，　　一切莫能数，
甚深难思议，　　唯是佛境界。
如我非境界，　　思量所不及，
佛法身如是，　　一切莫能测。
如刹难思议，　　而见净庄严，
佛身亦如是，　　妙相无不现。
犹如一切法，　　因缘和合生，
如是因缘会，　　得见诸如来。
譬如随意珠，　　悉满众生意，
诸佛法如是，　　能满一切愿。
无量世界中，　　导师兴于世，
如来本愿力，　　普应十方界。」
尔时，离垢幢菩萨承佛神力，普观十方，以偈颂曰：
「诸佛智慧光，　　圆满净世间，
能净世间已，　　令入诸佛法。
设有人欲见，　　众生数等佛，
如来一切应，　　而实无来处。
专念佛境界，　　生起无量心，
所见诸如来，　　其数与心等。
具足白净法，　　名闻满十方，
彼于一切智，　　其心安不动。
导师为众生，　　如应演说法，
随所宜见处，　　普现最胜身。
佛身非我所，　　世界亦如是，
说心非我所，　　觉无我菩提。
一切人师子，　　无量自在力，
示现念等身，　　种种相庄严。
世间则是身，　　身即是最胜，
知身真实性，　　是佛无碍智。
一切知见人，　　普明照诸法，
佛法及菩提，　　求悉不可得。
导师无来去，　　亦复无所住，
远离诸颠倒，　　清净等正觉。」
尔时，真实幢菩萨承佛神力，普观十方，以偈颂曰：
「正觉游十方，　　一切诸世界，
不离于一刹，　　普现诸国土。
如来自在力，　　应现一切身，
得道转法轮，　　究竟般涅槃。
谁为思议佛？　　谁为不思议？
谁见诸如来？　　谁为等正觉？
一切法皆如，　　诸佛境亦然，
乃至无一法，　　如中有生灭。
众生虚妄故，　　是佛是世界，
若解真实者，　　无佛无世界。
令众欢喜故，　　普现一切前，
如来所现身，　　毕竟不可得。
远离一切障，　　无碍安隐住，
除灭诸留难，　　具足诸佛法。
一切诸如来，　　神通力自在，
悉于三世中，　　求之不可得。
如是知心识，　　明解一切法，
一切知见人，　　速成等正觉。
如来自在力，　　但有假言说，
诸佛及自在，　　一切言语断。」
尔时，法幢菩萨承佛神力，普观十方，以偈颂曰：
「宁于无量劫，　　具受一切苦，
终不远如来，　　不覩自在力。
无量生死中，　　未曾发道心，
若闻见如来，　　具足佛菩提。
聪达明慧者，　　若发一道心，
汝莫生疑惑，　　自谓不成佛。
无量无数劫，　　菩提心难得，
若能一心求，　　究竟无上道。
设于念念中，　　供养无量佛，
不知是方便，　　彼犹非供养。
若闻如是法，　　诸佛从此生，
无量劫受苦，　　决定求菩提。
一闻摩诃衍，　　诸佛所乘乘，
一切法界中，　　三世为导师。
虽尽未来劫，　　一切诸佛刹，
不解方便者，　　终不成菩提。
过去无量劫，　　流转于生死，
不知真实法，　　如来所起处。
诸法不可坏，　　亦无坏法者，
照明诸世间，　　示现自在法。」◎
◎大方广佛华严经金刚幢菩萨十回向品第二十一之一
尔时，金刚幢菩萨承佛神力，入菩萨明智三昧正受。入正受已，十方各过百万佛刹微尘数等世界之外，各见百万佛刹微尘数诸佛；是诸如来，悉号金刚幢。
时，彼诸佛告金刚幢菩萨言：「善哉！善哉！佛子！乃能入是菩萨明智三昧正受。善男子！十方各百万佛刹微尘数等世界诸佛，加汝神力故，乃能入是三昧正受。又卢舍那佛本愿力故、威神力故、汝智慧清净故、诸菩萨善根力故、欲令菩萨得清净无所畏故、得无碍不断辩故、入无碍智地故、入佛一切智广大心故、具足无尽诸善根故、满足无碍白净法故、入普门法界故、显现一切佛神力变化故、净念过去际智慧不断故、分别一切佛住持诸根故、以无量法门广说法故、闻持了知无量法故、具足演说十回向故、摄取一切菩萨诸善根故、安住出世间法故、一切智不断绝故、开发大愿故、入真实义故、知法界故、令一切菩萨悉欢喜故、修一切佛同善根故、护持一切如来性故。
「善男子！汝当承佛神力，演说此法，安住佛家故、长养出世间诸功德故、入陀罗尼光明故、入诸佛不灭度法故、普照法界故、积集白净离恶法故、住广智慧境界住故、住无障碍法光明住故。」
尔时，诸佛即与金刚幢菩萨无量智慧，与善方便分别句身无留碍辩、与无障碍法明、与一切如来所共之身、与无量微妙音声、与诸菩萨不可思议三昧方便、与等心回向善根智慧、与观察一切法出生无量方便、与一切处说法无断辩才。何以故？彼三昧善根力故。
尔时，诸佛各申右手，摩金刚幢菩萨顶；摩其顶已，时，彼菩萨即从定起，告众菩萨言：「佛子！是菩萨摩诃萨不可思议大愿，悉普救护一切众生；菩萨摩诃萨立此愿已，修学三世诸佛回向。
「佛子！何等为菩萨摩诃萨回向？菩萨摩诃萨回向有十；去、来、今佛，悉共演说。何等为十？一者、救护一切众生，离众生相回向；二者、不坏回向；三者、等一切佛回向；四者、至一切处回向；五者、无尽功德藏回向；六者、随顺平等善根回向；七者、随顺等观一切众生回向；八者、如相回向；九者、无缚无著解脱回向；十者、法界无量回向。佛子！是为菩萨摩诃萨十种回向，三世诸佛所共演说。
「佛子！何等为救护一切众生离众生相回向？此菩萨摩诃萨行檀波罗蜜；净尸波罗蜜；修羼提波罗蜜；行毘梨耶波罗蜜；入禅波罗蜜；分别般若波罗蜜；修行积集、慈哀、愍悲、欢悦、喜堪、忍舍，修如是等无量善根。修善根已，作如是念：『我所修习善根，悉以饶益一切众生，究竟清净；以此所修善根，令一切众生，皆悉除灭地狱、饿鬼、畜生、阎罗王等，无量苦恼。』复作是念：『我以此善根回向，为一切众生作舍，令灭苦阴故；为一切众生作护，令解脱烦恼故；为一切众生作归，令离恐怖故；为一切众生作趣，令至一切智地故；为一切众生作安隐，令得究竟安隐处故；为一切众生作大明，令灭痴冥，得慧光故；为一切众生作炬，令灭无明暗故；为一切众生作灯，令得安住究竟明净故；为一切众生作导，令入方便法故；为一切众生作主宝臣，令得无碍净智身故。』佛子！菩萨摩诃萨以如是等无量善根回向，令一切众生究竟一切智。
「佛子！此菩萨摩诃萨为怨亲故，以诸善根回向，等无差别。何以故？菩萨摩诃萨入平等观，无怨亲故。常以爱眼，视诸众生；若众生怀恶，于菩萨所，起怨逆心；菩萨摩诃萨为一切众生，作善知识，广为分别诸深妙法。譬如大海，一切众毒所不能坏；菩萨亦复如是，一切童蒙愚痴无智，不知报恩，瞋恚贡高，破戒生盲，如是等类，无量过恶，不能动乱菩萨道心。
「譬如日天子出，普照天下，不以盲人故，隐而不现；又复不以干闼婆城，四域尘曀，阿修罗障，阎浮树荫，及余山障，如是等类无量障蔽故，隐而不现。菩萨摩诃萨亦复如是，常正忆念，未曾散乱，深广安谛，心无忧戚；正意思惟，悉欲究竟功德智慧，清净法光，普照世间；示真实义，净修一切诸法智门，为诸众生，常修善根。一切众生，有无量恶；菩萨摩诃萨不以恶众生故，嫌恨退没，不行回向；不以难调伏众生故，退舍善根，不行回向。虽有众生，邪见瞋浊；于大庄严，其心不转，不舍大愿，救护众生。若见众生，浊恶无信，不知报恩；修习菩提，未曾懈废。若与愚痴童蒙共事，心无忧恼。何以故？我以明净圆满慧日，出于世间，清净调伏一切众生。
「菩萨摩诃萨不为一众生故，发心求阿耨多罗三藐三菩提善根回向；不为严净一佛刹故；不为信一佛故；不为见一佛故；不为闻一佛法故；不为满足一愿故。菩萨摩诃萨悉欲救护一切众生故，以善根回向，具足严净一切佛刹；信一切佛；见一切佛；恭敬供养一切诸佛；闻一切佛所说正法；满足一切大愿故；以诸善根回向阿耨多罗三藐三菩提。菩萨摩诃萨复作是念：『发菩提心宝，即是如来境界之力，广大平等，无有懈怠；于一切劫，修学难得，与诸佛等。』
「菩萨摩诃萨如是观诸善根，信心清净，长养大悲；以诸善根，普为众生深心回向，非但口言。于诸众生，发欢喜心、明净心、柔软心、慈心、爱念心、摄取心、饶益心、安乐心、最胜心；以诸善根回向。菩萨摩诃萨以诸善根回向时，作如是念：『若我所有回向功德，令一切众生得清净趣，得清净生，功德满足，一切世间无能坏者，不可穷尽；常得尊重，心不错谬，分别了知一切诸趣；思量诸佛，具足庄严身、口、意业；具足庄严一切功德。』复作是念：『以此善根回向功德，令一切众生，常见诸佛；于彼佛所，得不坏信；于诸佛所，听受正法，离诸疑惑，忆持不忘，如说修行；于如来所，得柔软心，净身、口业，心常安住胜妙善根；永离贫法，七财满足；修学一切诸佛所学，得诸善根，成就平等净妙解脱一切种智；于一切众生，得慈爱眼；其身清净，相好庄严，言论辩慧，功德具足；调伏诸根，成就十力；发起诸善，心住满足，无所染著；令一切众生，具佛快乐，得无量住，住佛所住。』
「此菩萨摩诃萨复作是念：『一切众生，造作无量诸不善业；因是业故，受无量苦，不见如来，不闻正法，不识净僧；此诸众生，具有无量大恶罪业，应受无量无边楚毒。我当于彼三恶道中，悉代受苦，令得解脱；我当代受无量苦恼，不以苦故，其心退转，恐怖懈怠，舍离众生。何以故？我为众生，荷负重担，满平等愿；度脱一切生老病死，愁忧苦恼，无量诸难，流转生死；一切邪见，失诸善法，愚痴无智，我当悉度，免此众苦。众生常为爱网所缠，无明复蔽，染著有爱，为之走使，不得自在；缚在苦狱，随诸魔业，于诸佛所，心生疑惑；不得出世道，不见安隐处，常驰无量生死旷野，受无量苦。』
「菩萨摩诃萨见彼众生，没生死泥，受众楚毒；起大悲心，饶益众生，令得善利，免度苦难，善根回向。以大回向回向，如三世菩萨回向；如诸佛所说大回向经回向；令一切众生，悉得清净，具足善根，究竟一切智。复作是念：『我当悉令一切众生，得无上智王安隐住处，不为自度；但欲令彼出生死渊，得一切智心，拔出众生恶道崄谷，救无量苦，度生死流。』复作是念：『我当为一切众生，受无量苦；令诸众生，悉得免出生死沃焦；我当为一切众生，于一切刹，一切地狱中，受一切苦，终不舍离；我当于一一恶道，尽未来劫，代诸众生，受无量苦。何以故？我宁独受诸苦，不令众生，受诸楚毒；当以我身，免赎一切恶道众生，令得解脱。』
「菩萨摩诃萨复作是念：『我悉当为一切众生，作诚实语者，离恼害心，不舍众生。何以故？我因众生，发菩提心，度脱一切；不求尊贵，不求五欲，不求世间种种乐故，行菩萨道。何以故？五欲是世间法，诸魔境界，愚人所行，诸佛诃责；彼能出生一切苦恼，地狱、饿鬼、畜生、阎罗王处，忿恚鬪诤，更相讼说，皆由五欲；积习五欲，远离诸佛，能障生天，况无上道。菩萨明见五欲，有如是等无量过患；是故，不以五欲修菩萨行，但欲饶益安隐众生，发菩提心，求无上道；令一切众生，得一切利，具诸大愿；断绝众生烦恼钩饵，离无量苦。』
「菩萨摩诃萨复作是念：『我当以诸善根回向，令一切众生，得种种乐：究竟乐、饶益乐、不共乐、寂静乐、无染乐、无动乐、无量乐、不死不转乐、不灭乐、一切智乐。我当为一切众生，作调御师，作主藏臣，作大明炬，示安隐趣，令离诸难，解一切法；我当令解诸甚深义；我当为作一切智船，度生死海；我当令知无量善根回向；我当悉为示现彼岸。』菩萨摩诃萨以是无量善根回向，救护一切，度生死海，令诸如来皆悉欢喜；得一切智，舍离众魔，远恶知识，亲近菩萨，胜善知识；成就净业，尽灭众恶，具足菩萨无量愿行一切善根。
「菩萨摩诃萨以诸善根正回向已，作如是念：『不以四天下一一众生故，一一日出；但一日出世，悉能普照一切天下。又诸众生，不以自身光明，知有昼夜，游行观察，兴造诸业；皆由日天子出，普照天下，一切众生，无业不就。』菩萨摩诃萨亦复如是，修诸善根回向，普为众生，作如是念：『彼诸众生，无智慧光，尚不自照，何况照他？唯我一人，志独无侣，修诸善根回向，欲为度脱一切众生；普照一切众生；分别一切众生；了达一切众生；令一切众生入甚深法；摄取一切众生；成就一切众生；悦乐一切众生；柔软一切众生；灭除一切众生疑惑。』
「菩萨摩诃萨复作是念：『我当修学，如日天子，普照一切，不求恩报；不为恶众生故，舍大庄严；亦不以一恶众生故，舍离一切，而不度脱；但勤修习善根回向，欲令众生得一切乐，摄少善根，回向广大。若诸善根，不能饶益众生者，我终不以善根回向；以诸善根，悉与众生，发心回向；令一切众生，不著诸法故回向，以众生性回向而无所至。』菩萨如是回向，亦无所著；不取所有性，安住诸善根；不取相回向，业报虚妄，无所有亦无所著；不取五阴相回向，不坏五阴相回向；不取虚妄业回向，不求报，不起虚妄因缘；不生、不起、不住，不住坚固相，不住虚妄法，不取众生相；不分别世界，不住心颠倒、想颠倒、见颠倒，不著语言道。但欲令众生解真实法，回向观察一切众生平等；回向法界印，印诸善根；回向离欲等法，观察善根；回向解一切法，离于颠倒，得诸善根；以无二法，观察法界回向。彼回向不生诸法，不灭诸法，以如是等善根回向，修行清净诸对治法；回向观一切善根，皆悉回向出世间法，于彼善根，不作二相。萨婆若非即是业，亦不离业；回向观察萨婆若，不即是业，亦不离业；得萨婆若愿智业，照明清净故，报亦照明清净；报照明清净故，萨婆若亦照明清净。舍离一切动乱觉观，憍慢放逸；随方便智，以诸善根回向；令一切众生，悉得真实究竟解脱，不著法性，无量无边善根，回向诸法，无业报而出生业报。菩萨摩诃萨以如是等善根回向，则能永离一切诸恶，佛所赞叹。佛子！是名菩萨摩诃萨第一救护一切众生，离众生相回向。」
尔时，金刚幢菩萨承佛神力，普观十方，及一切众，观察法界，入深句义味，大悲普覆一切众生；护持三世佛种不断；入一切佛诸功德藏；出生诸佛清净法身；善能分别诸众生心；过去所种一切善根，知时不失，具足法身，善能示现清净色身，以偈颂曰：
「不思议劫所修行，　　常为饶益诸群生，
精进坚强意无碍，　　常求诸佛妙功德。
其心清净离瞋恚，　　恭敬供养调御师，
深解诸法救众生，　　彼能善入回向藏。
勇猛精进力具足，　　智力照明甚清净，
忍心坚固不倾动，　　常能救护诸群生。
于无等所心安住，　　踊悦欢喜意清净，
菩萨忍力如大地，　　悉能饶益诸众生。
不以苦行自求乐，　　大慈悲起无量行，
常能救护诸群生，　　彼人速入无碍地。
十方一切诸世界，　　其中众生皆摄取，
常为众生心安住，　　修学无量诸回向。
以欢喜心行布施，　　具足护持清净戒，
勇猛精进心坚固，　　清净智慧善回向。
其心广大不可量，　　忍力坚强常回向，
净修一切诸禅定，　　智慧深妙难思议。
十方一切世界中，　　具足修习清净行，
智慧回向诸功德，　　以一切乐益众生。
彼人积集众善业，　　无量无边不可数，
欲令众生具修习，　　住不思议深妙智。
普为一切众生故，　　不思议劫住地狱，
菩萨心常无懈怠，　　决定功德常回向。
不求色声诸香味，　　亦不希望一切触，
常求无上最胜智，　　度脱一切诸群生。
菩萨智净如虚空，　　普行无量大士行，
最胜所行净业道，　　无量名称常修行。
菩萨游行诸世界，　　常能安隐群生类，
悉令一切皆欢喜，　　修菩萨行无厌足。
除灭一切心垢秽，　　思惟修习无上智，
不自为己求安乐，　　常欲利益诸群生。
菩萨回向到彼岸，　　除灭无量心秽毒，
具足修习三世佛，　　无量清净诸功德。
菩萨未曾染著色，　　受想行识亦如是，
不住一切诸三界，　　所有功德悉回向。
诸佛所知众生类，　　皆悉摄取无有余，
究竟度脱诸群萌，　　是名菩萨殊胜行。
菩萨一切心安住，　　开悟弥广不可称，
离痴正念伏诸根，　　身口意业常寂然。
一切内外所有法，　　皆悉虚妄无真实，
如风行空无所碍，　　菩萨心行亦如是。
所起身业常清净，　　能令诸佛悉欢喜，
于最胜所言不虚，　　意常专向诸如来。
十方无量诸世界，　　所有最胜悉往诣，
于彼覩见大悲尊，　　悉能恭敬供养之。
心常远离一切恶，　　处大众中无所畏，
心常安住如来道，　　彼为三有清凉池。
善修分析一切法，　　具足了达诸有无，
善能趣向真法性，　　深入无诤胜三昧。
修习菩萨坚固行，　　一切众生莫能坏，
明学了达甚深义，　　于三世法无所著。
究竟回向到彼岸，　　普令众生悉清净，
远离一切诸染著，　　菩萨所行无所倚。
一切众生语言法，　　于彼智慧无障碍，
谈论巧妙无爱著，　　心常安处无碍住。
菩萨如是行回向，　　无量善心功德藏，
能令十方诸世界，　　一切如来皆欢喜。
「佛子！何等为菩萨摩诃萨第二不坏回向？此菩萨摩诃萨，于去、来、今诸如来所，得不坏信，一切诸佛，皆悉欢喜；于诸菩萨所，乃至初发一念，求菩萨善根，及一切智；于彼菩萨，得不坏信，悉于一切诸佛法中，一向直心，而不可坏；于诸佛教，得不坏信；守护一切诸如来法，得不坏信；常以爱眼，等观一切；以善根回向，令彼众生，获诸善利，得不坏信；于白净善根，得不坏信。何以故？修集一切诸善根故；于一切菩萨回向，得不坏信，直心解脱，得满足故；于一切菩萨诸法师所，得不坏信，具足起如来想故；于如来自在神力，得不坏信，谛信诸佛难思议故；于一切菩萨方便，得不坏信，摄取种种无量无数行境界故。
「佛子！菩萨摩诃萨如是安住不可坏信，于诸佛、菩萨、声闻、缘觉、如来正教、一切众生，如是等无量境界，种诸善根，分别诸善根；长养菩提心，修习大慈所生善根；广修大悲，平等观察；学佛所学，随顺诸佛；摄取一切清净善根，深入实义，集功德藏，行大惠施，修诸功德，等观三世。菩萨摩诃萨如是等善根功德，回向一切智；常见诸佛，亲近善知识；常与无量诸菩萨会，念萨婆若，心无散乱；受诸佛教，兴护法心，教化成熟一切众生，心常不离出世回向；供养守护一切法师，解了诸法，修习满足一切大愿。菩萨摩诃萨如是精勤修习无量善根，积集长养善根，正念思惟，观察境界真实等义；恭敬供养，威仪具足，善根回向。
