不退转法轮经
不退转法轮经卷第四
僧祐录云安公凉土异经在北凉录[＊]第二译
◎受记品第七
佛告：「善男子！复有三菩萨摩诃萨，从东方来，住大乘道，持曼陀罗华百千万叶，如日初出。」
阿难见已，一切众会亦皆同见，生未曾有想。尔时阿难白佛言：「世尊！是三族姓子从何处来？」
佛言：「从东方过恒河沙须弥莲华世界，有佛名云上功德如来，今现在彼；此中有三善男子，初闻法时于彼国来。」
尔时三菩萨住世尊前，以曼陀莲华散于佛上。散已作如是言：「我于此法深生信解，无有疑惑。何以故？如来世尊已于此法得无疑滞，是故我今亦无疑滞。」
尔时是三菩萨其第一者白佛言：「世尊！若有人说：『如来我即如来。』于此法中都无疑惑。」
第二菩萨复白佛言：「世尊！若有人称说：『世尊我即世尊。』亦于此法悉无疑惑。」
第三菩萨白佛言：「世尊！若有人称说：『阿罗诃三藐三佛陀，我即阿罗诃三藐三佛陀。』亦于此法悉无疑惑。」
尔时大众无量百千亿众生，悉皆战动心不喜乐：「我从昔来，初不闻说于一世界而有二佛；云何今者，是三大士各称为佛？于世尊前互相指言，唯佛如来天人中尊，于一切法皆得自在，明达三世悉无罣碍，是三菩萨何故今日俱作是说？」
尔时阿难白佛言：「世尊！是三菩萨名字何等，能于佛前作师子吼？」
佛时答言：「其第一者，名乐欲如来声正住；第二者，名乐欲世尊声正住；第三者，名乐欲佛声正住。阿难！以是因缘故，此三大士作如是说。」
阿难白佛言：「世尊！如是百千万亿众生，心皆惊骇，以此事故。」
是诸菩萨更作是说：「复有闻者，心不惊疑增长净善，譬如年少好自严餝，形体净洁，加复洗浴，香油涂身，以赤栴檀香汁洒体，复倍香洁，其身光泽。若闻此法信受不疑，亦复如是。」
阿难白佛言：「世尊！云何菩萨作如是说？」
佛言：「此三菩萨善解假名，故作是说。」
阿难言：「如是，如是！此菩萨等，善说假名；惟愿世尊，重为我说，亦令大众蒙法照明。」
尔时世尊，便为如是百千万亿众生，解其疑悔决定善根，即于尔时而说偈言：
「若能见过去，　　未来亦复然；
求识真实相，　　不在于身内；
亦复不在外，　　云何有生处。
是识若无生，　　一切法亦然；
悉无其处所，　　有为不可得。
如是知识已，　　毕竟无所有；
体性犹如幻，　　亦无有生者。
若不能见识，　　众生亦复然；
实无有众生，　　云何能知识？
是识无有实，　　诸法毕竟空；
法及于众生，　　一切无成就。
一切法无相，　　彼已决定觉；
寂灭无戏论，　　自号称为佛。
证知于佛法，　　正觉之所住；
一切法皆无，　　自号称为佛。
如来犹菩提，　　正觉之所住；
佛及菩提相，　　究竟不可得。
若生于心处，　　亦如住菩提；
心同菩提已，　　佛犹如幻化。
阿难！是假名，　　但以言语说；
以如名为佛，　　我是救世者。
如是相似生，　　同佛音声说；
若得此法音，　　安住于菩提。
不著于菩提，　　当作如是知；
不应起疑意，　　一切法无求。
于诸法无疑，　　众生中最上；
如是相似法，　　当知真实相。
「作如是说：『如来、世尊、佛等三号。』」
于是百千亿数众生白佛言：「世尊！我等实蒙光明得除疑悔，菩萨摩诃萨，能作如是种种假名，说为如来、世尊及佛，我今如是知已，如是解已，于一切法逮得忍力。如来世尊，作大利益，犹如父母，以佛神力及智慧手，挽出我等，令不迷乱而无所扰，犹如一切不动。世尊！譬如虚空无能动者。如是世尊！于一切法心得不动，亦复如是。何以故？一切诸法皆同虚空，如佛觉了无有动相。」尔时百千亿大众遶佛三匝，去佛不远却坐一面。
说是如来、世尊、佛名品时，常照净根菩萨从坐而起，更整衣服，偏袒右肩右膝著地，持种种华散于佛上，各以偈颂，赞叹世尊：
「众生贪著果，　　悉令得解脱；
成就离果想，　　故我礼智者。
能说于诸果，　　令知平等想；
正觉证平等，　　归命礼最上。
众生多贪著，　　行处种种果；
佛以解脱故，　　我今礼智者。
显现于诸法，　　安住平等处；
得觉平等已，　　敬礼牟尼尊。
众生多系缚，　　种种诸果报；
佛悉令解脱，　　归命礼最上。
成就寂灭道，　　不住种种果；
善知假名相，　　顶礼世智者。」
尔时照明净根菩萨摩诃萨说是偈已，遶佛三匝，去佛不远，瞻仰尊颜目不暂舍。
是时莲华胜藏菩萨摩诃萨，从坐而起，整其衣服，偏袒右肩，右膝著地，以种种华而散佛上，复以偈颂，赞叹于佛：
「众生多取想，　　能令悉除灭；
离畏得欢喜，　　敬礼牟尼尊。
寂灭离诸有，　　无畏而说法；
是名世雄猛，　　敬礼牟尼尊。
知有本空寂，　　其体不可得；
诸有中最妙，　　敬礼牟尼尊。
永离于三有，　　灭除诸结使；
离畏得无畏，　　敬礼牟尼尊。
无畏亦无惧，　　施中得最上；
出过一切施，　　敬礼牟尼尊。
离畏得无畏，　　拔除忧毒箭；
解脱于诸法，　　敬礼牟尼尊。」
尔时莲华功德藏菩萨，说如是偈赞世尊已，而白佛言：「若有众生，于后末世得闻是经，心不惊畏，我当礼敬。」
尔时离垢意菩萨，于世尊前，复说偈言：
「常应散众华，　　智者所修行；
得闻是经已，　　当令得解脱。」
尔时离垢意菩萨摩诃萨，于世尊前，复说偈曰：
「佛法甚深广，　　显说如是经；
当有少众生，　　信受不疑惑。
贪著于我见，　　于身取身想；
不信于此经，　　是名无智者。」
尔时莲华眼菩萨摩诃萨，于世尊前，复说偈言：
「实为诸众生，　　开示眼目导；
如是之经法，　　唯善者不疑。」
尔时不思议解脱菩萨摩诃萨，于世尊前，复说偈言：
「世号人中尊，　　众生不思议；
说如是等经，　　闻则无疑悔。」
尔时常忆念菩萨摩诃萨，于世尊前，复说偈言：
「若不忆念者，　　数数生死中；
不著于诸法，　　修行则无疑。」
尔时宝衣解脱菩萨摩诃萨，于世尊前，复说偈言：
「多衣满一亿，　　净洁而细致。
初摩而缠覆，　　修行则无疑。」
尔时施食菩萨摩诃萨，于世尊前，复说偈言：
「所设众饮食，　　具足诸肴饍；
日日应常施，　　修行无有疑。」
尔时悲行菩萨摩诃萨，于世尊前，复说偈言：
「应悲诸众生，　　数数而号哭；
此经甚深妙，　　厌恶不修学。
若从地狱来，　　则乐处地狱；
虽似修功德，　　须臾寻生疑。
亲近恶知识，　　不信甚深法；
愚痴网自蔽，　　如是生疑惑。
诸有破戒者，　　恶心见其过；
闻经不信受，　　诽谤于此行。
懈怠少精进，　　不住于菩提；
无智心下劣，　　不解如是行。
众生多乐著，　　我见心自在；
常处于三界，　　无能修行者。
愚痴起恶心，　　无智染诸欲；
乐处于愦閙，　　作是诽谤行。
愚痴少智人，　　饕餮嗜饮食；
不修清净法，　　故作诽谤行。
众生多贪著，　　偏执取妄想；
不识于假名，　　唯救世能度。」
尔时能远离解脱菩萨摩诃萨，于世尊前，而说偈言：
「远离诸众生，　　如弃于粪秽；
虚伪犹泥钱，　　解脱著果想。
譬如坏死尸，　　其恶甚可厌；
若谤如是行，　　应疾速远离。
如贼劫村落，　　处于旷崄路；
闻者悉远避，　　愿莫值是恶。
若见坏烂者，　　厌恶如贼害；
有诽谤此经，　　如是恶莫见。」
尔时阿难白佛言：「世尊！如是菩萨摩诃萨，甚为希有，其意明了，为是自定力耶？为是佛神力乎？」
佛言：「皆是乘佛神力能作是说；亦是此经功德威力，逮得无碍。何以故？如是族姓子，以于六十亿佛所，从于佛口常闻此法不增不减，亦如从我得闻不异，是故忆念过去一切诸禅定力及佛神力。」
阿难言：「如是，如是！信如所说，此诸菩萨，现可证知。」◎
◎不退转法轮经现见品第八
尔时阿难白佛言：「世尊！若闻是法，次第信解不生疑惑，如是族姓男女，得成就几所福？」
佛告阿难：「若族姓男女，住阿耨多罗三藐三菩提，复以阎浮提满中七宝供养者，是人功德，不如得闻此经次第句义信解不疑其福甚多。置阎浮提满中七宝供养诸佛，假设恒河沙世界满中珍宝供养诸佛，复有善男子、善女人，得闻是经次第句义，信解不疑心亦不悔，是人功德复倍于彼。」
尔时世尊，而说偈言：
「假使三千界，　　满中诸珍宝；
供养于如来，　　救度于世间。
若佛说此经，　　有能谛听者；
智慧得解脱，　　其福倍过彼。
譬如恒河沙，　　于此诸世界；
七宝悉充满，　　尽施一切智。
于佛之所说，　　信受是经典；
是为解脱智，　　其福亦倍彼。」
尔时阿难白佛言：「世尊！若有族姓男女，信解是经受持读诵复为人说，得几所福？」
佛告阿难：「如是族姓男女，住无上道，于百劫中修行布施，供养如来，远离此经，百劫持戒百劫，忍辱、精进、禅定、智慧，复于百劫得五神通，修世间智具足戒身，若有远离此经典者，是则不名尊重供养于诸如来。若有善男子、善女人，信解是经，受持读诵复为他说，其所得福倍多于上。」
尔时世尊，而说偈言：
「假使满百劫，　　一切诸肴饍；
供养救世者，　　不名尊重供。
若欲供养者，　　当受持是经；
舍除福报想，　　修行法供养。
如是供养者，　　是名真供养；
以法为供养，　　如来法身故。
假使满百劫，　　以衣服供养；
救世之世尊，　　多诸衣服施。
不名为供养，　　有能持经者；
是名真供养，　　最上之第一。
假使满百劫，　　常散诸天华；
奉上诸世尊，　　不名为供养。
若作第一供，　　救世能度者；
应受持此经，　　能除果报相。
若造七宝塔，　　为救世建立；
一切如须弥，　　不名供养佛。
此为最大供，　　众供养中上；
能持此经者，　　不见我身相。
假使满百劫，　　修持于禁戒；
而不持此经，　　不名为最胜。
听经而持戒，　　于戒为最上；
亦于持经中，　　而无持经想。
不名为犯戒，　　亦不为破戒；
能学此经者，　　如我之所说。
若能学此经，　　亦善学菩提；
虽同学菩提，　　而实无所学。
能如是持戒，　　此经所显示；
于戒得具足，　　是名持戒者。
假设满百劫，　　有人修忍辱；
挝骂不还报，　　一切皆能忍。
乃至截手足，　　而不起异想；
亦不生怨嫌，　　一切无所念。
能行是忍者，　　具足满百劫；
虽修如意忍，　　而心不为胜。
是忍最第一，　　亦名为善修；
若复闻此经，　　信解而受持。
是名最胜忍，　　第一无有上；
若于此经中，　　闻已能信解。
欲求于无碍，　　无上佛智者；
当受持此经，　　则能速具得。
假使满百劫，　　精进常不坐；
经行已过时，　　除去于睡眠。
智者修是经，　　应为人演说；
则得无所畏，　　是名胜精进。
假设满百劫，　　而得五神通；
若不闻此经，　　不名胜神通。
若能持此经，　　是名胜神通；
神通中最上，　　知义而不著。
假设满百劫，　　常作明智人；
成就世间智，　　决了于世间。
若不学此经，　　不名为智者；
若能持此经，　　乃名为勇健。
若能如是知，　　是名为智者；
受持此经典，　　闻则能信解。
显示于此经，　　智者所行处；
若能持此经，　　应加勤精进。」
尔时阿难，复说偈言：
「行满百由旬，　　或至千由旬；
当诣于智者，　　有是经法处。
常应到彼所，　　为听是经故；
听已而信解，　　其心恒随顺。
假满世界火，　　百千亿由旬；
若有此经处，　　智者宜疾听。
若求圣禅定，　　诸禅中最上；
当说如是经，　　为灭诸结使。
若有欲舍去，　　乐著于世间；
为显示此经，　　如佛之所说。
若欲见诸佛，　　阿閦为最上；
于诸受持中，　　此经为第一。
欲得一切乐，　　修诸菩萨行；
应当说此经，　　速到安乐处。
欲见三佛陀，　　安养难思议；
应为演此经，　　如佛之所说。」
尔时佛告阿难：「善哉！善哉！说是经时，族姓男女，若得闻者，心不散乱，读诵此经，远离一切诸亲近处，亦悉灭除一切想识；若欲见佛即便得见，临寿终时，则能面见百千诸佛。何以故？如是族姓子等，为一切诸佛之所护念，说是经已，复能受持读诵信解，亦为他人分别演说。」
[＊]不退转法轮经安养国品第九
尔时比丘、比丘尼、优婆塞、优婆夷四众之中，时有童女，名曰师子，与五百童女俱白佛言：「世尊！若有女人读诵此经，复能为他分别解说，得几所福？」
佛告师子童女：「若有女人住阿耨多罗三藐三菩提，受持读诵如是经典，为人能说，当知此等是最后女身，更不复受。何以故？已能受持读诵此经为他说故，而心无乱，一切结使皆得除灭。若是女人应起结使，亦令不起。」
师子白佛言：「世尊！云何是女人相能生烦恼？」
佛言：「师子！若有女人，见他端正女人及诸璎珞摩尼等宝而自庄严，受于快乐见是事已，便生染著不解观察，譬如画瓶但饰其外；凡愚臭秽亦复如是，不净所熏屎尿充满不知观察；如是等相便生乐著，而起染心，以是因缘常受女身。」
复告师子言：「一切女人多生嫉妬、欺诳、妄语，心口俱异，或对面语，为乞匃故，往至比丘所而不为法，生瞋恚心及睡调心，但为愦閙，亲近俗事，而于此经作不利益，不肯听受不说不诵，昼夜常起诸烦恼心，远离解脱。有如是等心故，受女身不得远离。是故师子！一切女人皆悉应作如是观察：『我当云何断诸结使，不令复有如是女人无利益事。』当听是经，受持读诵，亦为他说。何以故？得闻是经分别次第，必能离于一切结使。」
时师子言：「若有女人，读诵此经为他解说，求舍女身当可得不？」
佛言：「师子！若有女人受持读诵此经典者，是最后女身更不复受，除其方便神通变化现受女者。师子！譬如有人然大火聚，而自投之，既投火已，复作是言：『莫烧我身，亦使我身莫作异色。』师子！于汝意云何？是人虽作此语，得如所言不？」
师子答言：「不也。世尊！何以故？是大火聚性能烧物灭除身色。」
佛言：「师子！此经亦复如是，能烧一切结使行薪。若欲舍女身相，即得离欲，成就佛法。欲见无量无数阿僧祇诸佛得无碍辩，欲发慈心一切众生者，亦当受持读诵书写此经。」
是时师子及五百童女白佛言：「世尊！我从定光佛所，得闻是经受持读诵，我今复为无量众生重说显示。」
尔时阿难白佛言：「世尊！今此师子及五百童女，何故不转女身？」
佛告阿难：「汝今谓是师子及五百童女是实女耶？」
阿难言：「如是！世尊。」
佛答阿难：「莫作是语。何以故？如此师子及五百童女，皆示现为女身，非真实也。何以故？但为未来众生示现变化，怜愍一切诸女人故，现为女像，厌离女身。何以故？若作男形，则不能入一切处故。阿难！此师子等亦非男非女。何以故？一切诸法皆非男非女，出过一切法，无相可得，是真照明。阿难！是师子等随顺世法故受女身，为化诸女随已修学。」
尔时有五百比丘尼，从坐而起，头面礼足白佛言：「世尊！我等从今以往，当受持读诵书写此经，为他解说。何以故？我等受此女身无所利益，宜速厌离。自从今日若未解者当令得解，若未闻者当令得闻，初、中、后夜除其睡眠系念思惟。」
佛言：「诸比丘尼！善哉，善哉！汝等发大庄严以自庄严，兴大精进，勇猛第一皆悉厌离乐舍女身；为欲利益一切佛法，受持此经，书写读诵，为他演说；汝等皆是最后受于女身。」
诸比丘尼闻是语已，踊跃欢喜，皆脱上服以供养佛。作是施已，而说偈言：
「我等蒙安慰，　　为得男子身；
如来无二言，　　人中最上说。」
尔时四部众中，有五百长者夫人，从坐而起整其衣服，右膝著地长跪叉手，白佛言：「世尊！我等亦从今日受持读诵，书写解说，但是女身为他所制不得自在，怀妊十月，云何当得免斯苦耶。何以故？若处深宫为王拘摄，或为父母儿婿禁制，从今已往，当勤精进专行修习，乃至终身受持正法。」
于是世尊赞叹五百长者夫人：「善哉，善哉！如汝所说，汝等从今永舍女身，不复继属承事他人，亦无怀妊十月等苦，离于婬欲及诸胞胎，世世常生净佛国土。」
尔时阿难白佛言：「世尊！如是诸姊，得离女身生何净土？」
佛言：「此诸姊等，当生宝藏莲华光世界。」
阿难白佛言：「世尊！如彼世界，佛号何等？」
佛言：「于彼世界有佛，号一切宝如意王光明如来、至真、等正觉，今现在彼，为诸众生，种种说法。如是族姓女等，悉生彼国，于彼佛所，得闻此经。」
尔时长者夫人，闻佛说已，欢喜踊跃，即解璎珞价直百千，以奉散佛，如是供养。供养已即说偈言：
「我等蒙安慰，　　舍离于女身；
如来无二言，　　所说皆真实。
女身为最恶，　　当愿速舍离；
凡愚之所迷，　　不知真实相。
胎生女最恶，　　愿更不复受；
得离女胎已，　　菩提为无上。」
尔时诸长者夫人，瞻仰如来目不暂舍。
释提桓因以天曼陀罗华散于佛上：「我等亦当受持此经。」
佛言：「憍尸迦！汝若与阿修罗战时，常使得胜，不令退散。」
尔时文殊师利法王子，与百千亿众生，皆悉发于善根因缘。文殊师利白佛言：「世尊！如来未发菩提心时，我已转此不退法轮。」
佛言：「文殊师利！十方无量亿诸菩萨等，皆发大胜光明犹如日轮，如是大地亦皆六返震动，诸天雨华盈没于膝。」
尔时阿难白佛言：「世尊！以何因缘，大地六返振动，诸天雨华？」
佛言：「是无量百千亿天，闻文殊师利所说，心生欢喜，故雨此华。而作是言：『我等皆当受持书写读诵此经，亦愿当得如文殊师利说如是法。』得闻经已，心生欢喜，大地一切普皆振动，诸天雨华。」
尔时阿难白佛言：「世尊！是经能成诸大功德，是经甚深最为希有。若有众生，得闻是经一经耳者，当知是人不从小功德来。」
佛言：「如是。阿难！当知是族姓男女，皆已供养过去诸佛，是故今于此会得闻是经，心生信解，乃能受持读诵解说。有此经处即是一切天人中塔，利益无量其福不虚。若是经卷所住之处，及能受持乃至书写者，皆应供养如世尊想。闻是经者命终皆得不堕恶道，降伏众魔，建立法幢，常然法炬照诸幽冥，能吹法蠡到菩提树，击大法鼓开阐法门，雨大法雨。有求法者皆悉满足，显示法界，尽开过去诸佛伏藏。知一切法，除色、受、想、行、识想，远离眼、耳、鼻、舌、身、意想，离一切法想乃至佛想。若闻是经，信解受持读诵之者，是真佛子，皆从法生。阿难！若有善男子等，若欲食法味，坐于道场菩提树下，如我不异，皆当受持读诵此经，为他人说，乃至手持经卷，恭敬供养。」
阿难白佛言：「世尊！于末劫中，当有人能受持读诵，手持此经恭敬供养不？」
佛言：「若今闻经明信解了，于将来世，亦能受持读诵为他解说，手持此经礼拜供养。若有沙门婆罗门天人及阿修罗，今闻此经，于未来世更不闻者，无有是处。何以故？以今闻法因缘力故，若于后世亦得闻法，必能信解。譬如长者多诸男女，其家大富财宝无量，金银、琉璃、珊瑚、虎珀、车𤦲、马瑙、真珠、珂贝，奴婢僮仆象马车乘，有如是等一切财宝，置之于后游行他方，还至本处得此宝不？」
阿难言：「得。何以故？此诸财宝本属已故。」
佛言：「阿难！如是法宝，今得闻者，即是己法，后还复闻。我今亦以佛眼，见现在世受持读诵此经典者，后则还得如今无异。若未来世有诸众生受持此经者，皆以佛眼观察，如今所见等无有异。若有诽谤此经典者，我以佛眼明见此人，亦如今日。」
阿难白佛言：「世尊！若人不信不解诽谤是经，当趣何所？」
佛言：「止！止！阿难！莫作是问。」
阿难白佛言：「世尊！唯愿说之。当使未来众生有不信者闻斯果报，则便恐怖令生信解。」
佛言：「若是诽谤不信果报所受苦痛，与五逆业其罪同等。若以利刀杀害众生，满三千大千世界，于意云何，是人罪报当趣何所？」
阿难言：「是人业报当趣恶道。」
佛言：「阿难！汝今应当作如是知。若恒河沙诸佛入涅槃后，为供养舍利造作塔庙，有人恶心焚烧毁坏。于意云何，是人当得几所罪报？」
阿难言：「如是人等受报甚苦，则不可说亦不可闻。」
「若诽谤此经，说其过恶所得罪报，亦复如是不可得闻。何以故？是人毁坏过去、未来、现在诸佛一切法眼故。」佛言：「若见有人受持读诵此经典者，而起诽谤轻笑毁訾，教他不信，令使是人，不得读诵如法受持，当知是人其罪甚重复多于彼。」
阿难言：「若满三千大千世界众生，具足十善住菩提道，若有坏如是等人眼者，得几所罪？」
佛言：「是人当于无量阿僧祇劫，所受诸身则常生盲。于地狱中受苦无间，常挑其目。」佛言：「若有一人于此经中而生诽谤心不信者，我说是人罪亦如彼。」
阿难言：「若有菩萨住于菩提，信解此经受持不疑，当趣何所？」
佛言：「是名随顺供养诸佛等无有异。」
阿难言：「若复有人不信是经而自诽谤，亦教他人令生诽谤。如此人者，当受何身？受何等苦？」
佛言：「止！止！阿难！莫作是问。」
阿难言：「惟愿世尊，时为解说，令此四众，若有疑惑生不信者，闻佛说已，当自悔过得生信心。」
佛言：「若复有人，不信是经向他诽谤，当得十千由旬身，受如是大形获无量苦。」
阿难言：「是人不慎舌故，复有何相？」
佛言：「此人罪报，其舌纵广一千由旬，以五百亿大热铁犁，而耕其舌；复以五百亿大热铁丸，雨其舌上。何以故？不慎恶业诽谤过故，受如是苦。」
尔时四众闻是语已，身毛皆竖，悲泣盈目自投于地，皆共同声唱如是言：「世尊！若族姓男女，如是诽谤当获斯罪，是故我今代其忏悔使灭众罪，不受如是大恶果报。今于佛前及余十方无量佛前，我等愚冥不自知过，唯有佛眼实见实证，皆悉忏悔。自今以后不敢重作，犹如婴儿无所识知，不能晓了分别善根，我今至诚深自咎责。惟愿世尊，当垂怜愍受我忏悔。」
佛言：「善哉！善哉！」
是时四众各言：「我今诚心自归，所有诸罪悉皆忏悔不敢覆藏。」
佛言：「汝等如是至心忏悔，一切善法无不增长。」
尔时阿难白佛言：「世尊！今此众中有生疑者，恶业罪障亦如是耶？」
佛时答言：「于此众中若生疑者，可即忏悔，所有余罪受报轻微。」
阿难言：「云何受罪轻微？」
佛言：「是人临命终时，诸毛孔中皆悉受苦，喻如泥犁等无有异。何以故？能信如来所说言教，及信无量阿僧祇佛，亦自悔过。阿难！是族姓男女则不舍过去、未来、现在一切佛眼，若彼欲见无量阿僧祇佛，及见无量金刚叶莲华光明遍照殊胜妙相。」
尔时释提桓因现长者身，以种种华散诸四众，唱如是言：「当以此华供养于佛，乃至供养如是经典。」
尔时四众即取诸华以散佛上变成华盖，而白佛言：「世尊！以何因缘现是瑞相，今于佛前有是莲华，及无量恒河沙一切佛前，亦复皆有如是等华？」
佛言：「为说是经功德威力故现此瑞，如是相者当知皆是神力所持。」
尔时阿难白佛言：「世尊！佛威神力乃至如是护持法耶？」
佛言：「阿难！实我神力护持是法，乃至恒河沙诸佛亦皆护持。」
尔时阿难白佛言：「世尊！此经当何名？斯经云何受持？」
