添品妙法莲华经
添品妙法莲华经卷第六
隋天竺三藏阇那崛多共笈多译
◎随喜功德品第十七
尔时弥勒菩萨摩诃萨白佛言：「世尊！若有善男子、善女人，闻是《法华经》随喜者，得几所福？」而说偈言：
「世尊灭度后，　　其有闻是经，
具满八十岁，　　随意之所欲；
见彼衰老相，　　发白而面皱，
齿踈形枯竭，　　念其死不久。
我今应当教，　　令得于道果；
即为方便说，　　涅槃真实法。
世皆不牢固，　　如水沫泡焰，
汝等咸应当，　　疾生厌离心。
诸人闻是法，　　皆得阿罗汉，
具足六神通，　　三明八解脱。
最后第五十，　　闻一偈随喜，
是人福胜彼，　　不可为譬喻。
如是展转闻，　　其福尚无量，
何况于法会，　　初闻随喜者。
若有劝一人，　　将引听《法华》，
言此经深妙，　　千万劫难遇。
即受教往听，　　乃至须臾闻，
斯人之福报，　　今当分别说。
世世无口患，　　齿不踈黄黑；
唇不厚褰缺，　　无有可恶相。
舌不干黑短，　　鼻高修且直；
额广而平正，　　面目悉端严。
为人所憙见，　　口气无臭秽，
优钵华之香，　　常从其口出。
若故诣僧坊，　　欲听《法华经》，
须臾闻欢喜，　　今当说其福。
后生天人中，　　得妙象马车，
珍宝之辇舆，　　及乘天宫殿。
若于讲法处，　　劝人坐听经，
是福因缘得，　　释梵转轮座。
何况一心听，　　解说其义趣，
如说而修行，　　其福不可限。」
[＊]添品妙法莲华经法师功德品第十八
尔时佛告常精进菩萨摩诃萨：「若善男子、善女人，受持是《法华经》，若读、若诵、若解说、若书写，是人当得八百眼功德，千二百耳功德，八百鼻功德，千二百舌功德，八百身功德，千二百意功德，以是功德庄严六根，皆令清净；是善男子、善女人，父母所生清净肉眼，见于三千大千世界内外所有山林、河、海，下至阿鼻地狱上至有顶，亦见其中一切众生，及业因缘、果报、生处，悉见、悉知。」
尔时世尊，欲重宣此义，而说偈言：
「若于大众中，　　以无所畏心，
说是《法华经》，　　汝听其功德。
是人得八百，　　功德殊胜眼；
以是庄严故，　　其目甚清净。
父母所生眼，　　悉见三千界，
内外弥楼山，　　须弥及铁围，
并诸余山林，　　大海江河水，
下至阿鼻狱，　　上至有顶处，
其中诸众生，　　一切皆悉见；
虽未得天眼，　　肉眼力如是。
「复次，常精进！若善男子、善女人，受持此经，若读、若诵、若解说、若书写，得千二百耳功德，以是清净耳，闻三千大千世界，下至阿鼻地狱上至有顶，其中内、外种种所有语言、音声，象声、马声、牛声、车声，啼哭声、愁叹声，螺声、鼓声、钟声、铃声，笑声、语声，男声、女声、童子声、童女声，法声、非法声，苦声、乐声，凡夫声、圣人声，喜声、不喜声，天声、龙声、夜叉声、干闼婆声、阿修罗声、迦楼罗声、紧那罗声、摩睺罗伽声，火声、水声、风声、地狱声、畜生声、饿鬼声，比丘声、比丘尼声、声闻声、辟支佛声，菩萨声、佛声，以要言之，三千大千世界中，一切内、外所有诸声，虽未得天耳，以父母所生清净常耳，皆悉闻知，如是分别种种音声，而不坏耳根。」
尔时世尊，欲重宣此义，而说偈言：
「父母所生耳，　　清净无浊秽，
以此常耳闻，　　三千世界声，
象马车牛声，　　钟铃螺鼓声，
琴瑟箜篌声，　　箫笛之音声，
清净好歌声，　　听之而不著；
无数种人声，　　闻悉能解了；
又闻诸天声，　　微妙之歌音；
及闻男女声，　　童子童女声，
山川险谷中，　　迦陵频伽声，
命命等诸鸟，　　悉闻其音声。
地狱众苦痛，　　种种楚毒声，
饿鬼饥渴逼，　　求索饮食声，
诸阿修罗等，　　居在大海边，
自共言语时，　　出于大音声；
如是说法者，　　安住于此间，
遥闻是众声，　　而不坏耳根；
十方世界中，　　禽兽鸣相呼，
其说法之人，　　于此悉闻之。
其诸梵天上，　　光音及遍净，
乃至有顶天，　　言语之音声，
法师住于此，　　悉皆得闻之。
一切比丘众，　　及诸比丘尼，
若读诵经典，　　若为他人说，
法师住于此，　　悉皆得闻之。
复有诸菩萨，　　读诵于经法，
若为他人说，　　撰集解其义，
如是诸音声，　　悉皆得闻之。
诸佛大圣尊，　　教化众生者，
于诸大会中，　　演说微妙法，
持此《法华》者，　　悉皆得闻之。
三千大千界，　　内外诸音声，
下至阿鼻狱，　　上至有顶天，
皆闻其音声，　　而不坏耳根；
其耳聪利故，　　悉能分别知，
持是《法华》者，　　虽未得天耳，
但用所生耳，　　功德已如是。
「复次，常精进！若善男子、善女人，受持是经，若读、若诵、若解说、若书写，成就八百鼻功德，以是清净鼻根，闻于三千大千世界，上、下、内、外种种诸香，须曼那华香、阇提华香、末利华香、瞻卜华香、波罗罗华香、赤莲华香、青莲华香、白莲华香、华树香、果树香、栴檀香、沈水香、多摩罗跋香、多伽罗香、及千万种和香，若末、若丸、若涂香，持是经者，于此间住，悉能分别。又复别知众生之香，象香、马香、牛、羊等香，男香、女香、童子香、童女香，及草、木、丛林香，若近、若远所有诸香，悉皆得闻分别不错。持是经者，虽住于此，亦闻天上诸天之香，波利质多罗、拘鞞陀罗树香，及曼陀罗华香、摩诃曼陀罗华香，曼殊沙华香、摩诃曼殊沙华香，栴檀、沈水种种末香，诸杂华香，如是等天香，和合所出之香，无不闻知。又闻诸天身香，释提桓因在胜殿上，五欲娱乐嬉戏时香；若在妙法堂上，为忉利诸天说法时香；若于诸园游戏时香，及余天等男女身香，皆悉遥闻；如是展转，乃至梵天，上至有顶，诸天身香，亦皆闻之；并闻诸天所烧之香，及声闻香、辟支佛香，菩萨香、诸佛身香，亦皆遥闻知其所在。虽闻此香，然于鼻根不坏不错，若欲分别为他人说，忆念不谬。」
尔时世尊，欲重宣此义，而说偈言：
「是人鼻清净，　　于此世界中，
若香若臭物，　　种种悉闻知。
须曼那阇提、　　多摩罗栴檀、
沈水及桂香，　　种种华果香，
及知众生香，　　男子女人香，
说法者远住，　　闻香知所在。
大势转轮王，　　小转轮及子，
群臣诸宫人，　　闻香知所在。
身所著珍宝，　　及地中宝藏，
转轮王宝女，　　闻香知所在。
诸人严身具，　　衣服及璎珞，
种种所涂香，　　闻则知其身。
诸天若行坐、　　游戏及神变，
持是法华者，　　闻香悉能知。
诸树华果实，　　及稣油香气，
持经者住此，　　悉知其所在。
诸山深险处，　　栴檀树华敷，
众生在中者，　　闻香悉能知。
铁围山大海、　　地中诸众生，
持经者闻香，　　悉知其所在。
阿修罗男女，　　及其诸眷属；
鬪诤游戏时，　　闻香皆能知。
旷野险隘处，　　师子象虎狼、
野牛水牛等，　　闻香知所在。
若有怀妊者，　　未辨其男女；
无根及非人，　　闻香悉能知。
以闻香力故，　　知其初怀妊，
成就不成就，　　安乐产福子。
以闻香力故，　　知男女所念，
染欲痴恚心，　　亦知修善者。
地中众伏藏，　　金银诸珍宝，
铜器之所盛，　　闻香悉能知。
种种诸璎珞，　　无能识其价，
闻香知贵贱、　　出处及所在。
天上诸华等，　　曼陀曼殊沙、
波利质多树，　　闻香悉能知。
天上诸宫殿，　　上中下差别，
众宝华庄严，　　闻香悉能知。
天园林胜殿、　　诸观妙法堂，
在中而娱乐，　　闻香悉能知。
诸天若听法，　　或受五欲时，
来往行坐卧，　　闻香悉能知。
天女所著衣，　　好华香庄严，
周旋游戏时，　　闻香悉能知。
如是展转上，　　乃至于梵天，
入禅出禅者，　　闻香悉能知。
光音遍净天，　　乃至于有顶，
初生及退没，　　闻香悉能知。
诸比丘众等，　　于法常精进，
若坐若经行，　　及读诵经法，
或在林树下，　　专精而坐禅，
持经者闻香，　　悉知其所在。
菩萨志坚固，　　坐禅若读经，
或为人说法，　　闻香悉能知。
在在方世尊，　　一切所恭敬，
愍众而说法，　　闻香悉能知。
众生在佛前，　　闻经皆欢喜，
如法而修行，　　闻香悉能知。
虽未得菩萨，　　无漏法生鼻，
而是持经者，　　先得此鼻相。
「复次，常精进！若善男子、善女人，受持是经，若读、若诵、若解说、若书写，得千二百舌功德，若好、若丑、若美、不美，及诸苦澁物，在其舌根，皆变成上味，如天甘露，无不美者。若以舌根，于大众中有所演说，出深妙声，能入其心，皆令欢喜快乐。又诸天子、天女、释梵诸天，闻是深妙音声，有所演说、言论次第，皆悉来听。及诸龙、龙女，夜叉、夜叉女，干闼婆、干闼婆女，阿修罗、阿修罗女，迦楼罗、迦楼罗女，紧那罗、紧那罗女，摩睺罗伽、摩睺罗伽女，为听法故，皆来亲近，恭敬供养；及比丘、比丘尼、优婆塞、优婆夷，国王、王子、群臣、眷属，小转轮王、大转轮王，七宝千子，内外眷属，乘其宫殿，俱来听法；以是菩萨善说法故，婆罗门、居士国内人民，尽其形寿，随侍供养；又诸声闻、辟支佛、菩萨、诸佛，常乐见之，是人所在方面，诸佛皆向其处说法，悉能受持一切佛法，又能出于深妙法音。」
尔时世尊，欲重宣此义，而说偈言：
「是人舌根净，　　终不受恶味，
其有所食噉，　　悉皆成甘露。
以深净妙声，　　于大众说法，
以诸因缘喻，　　引导众生心。
闻者皆欢喜，　　设诸上供养，
诸天龙夜叉，　　及阿修罗等，
皆以恭敬心，　　而共来听法。
是说法之人，　　若欲以妙音，
遍满三千界，　　随意即能至。
大小转轮王，　　及千子眷属，
合掌恭敬心，　　常来听受法。
诸天龙夜叉，　　罗刹毘舍阇，
亦以欢喜心，　　常乐来供养。
梵天王魔王，　　自在大自在，
如是诸天众，　　常来至其所；
诸佛及弟子，　　闻其说法音，
常念而守护，　　或时为现身。
「复次，常精进！若善男子、善女人，受持是经，若读、若诵、若解说、若书写，得八百身功德，得清净身，如净琉璃；众生憙见其身净故，三千大千世界众生，生时、死时、上、下、好、丑，生善处、恶处，悉于中现，及铁围山、大铁围山、弥楼山、摩诃弥楼山等诸山，及其中众生悉于中现。下至阿鼻地狱，上至有顶，所有及众生，悉于中现。若声闻、辟支佛、菩萨、诸佛说法，皆于身中现其色像。」
尔时世尊，欲重宣此义，而说偈言：
「若持《法华》者，　　其身甚清净，
如彼净琉璃，　　众生皆憙见。
又如净明镜，　　悉见诸色像，
菩萨于净身，　　皆见世所有。
唯独自明了，　　余人所不见；
三千世界中，　　一切诸群萌，
天人阿修罗，　　地狱鬼畜生，
如是诸色像，　　皆于身中现。
诸天等宫殿，　　乃至于有顶，
铁围及弥楼，　　摩诃弥楼山，
诸大海水等，　　皆于身中现。
诸佛及声闻，　　佛子菩萨等，
若独若在众，　　说法悉皆现。
虽未得无漏，　　法性之妙身，
以清净常体，　　一切于中现。
「复次，常精进！若善男子、善女人，如来灭后受持是经，若读、若诵、若解说、若书写，得千二百意功德，以是清净意根，乃至闻一偈、一句，通达无量无边之义；解是义已，能演说一句、一偈，至于一月、四月，乃至一岁，诸所说法随其义趣，皆与实相不相违背。若说俗间经书、治世语言、资生业等，皆顺正法，三千大千世界，六趣众生，心之所行、心所动作、心所戏论，皆悉知之。虽未得无漏智慧，而其意根清净如此，是人有所思惟筹量言说，皆是佛法无不真实，亦是先佛经中所说。」
尔时世尊，欲重宣此义，而说偈言：
「是人意清净，　　明利无秽浊，
以此妙意根，　　知上中下法，
乃至闻一偈，　　通达无量义，
次第如法说，　　月四月至岁。
是世界内外，　　一切诸众生，
若天龙及人，　　夜叉鬼神等，
其在六趣中，　　所念若干种，
持《法华》之报，　　一时皆悉知。
十方无数佛，　　百福庄严相，
为众生说法，　　悉闻能受持，
思惟无量义，　　说法亦无量，
终始不忘错，　　以持《法华》故。
悉知诸法相，　　随义识次第，
达名字语言，　　如所知演说。
此人有所说，　　皆是先佛法，
以演此法故，　　于众无所畏。
持《法华经》者，　　意根净若斯；
虽未得无漏，　　先有如是相。
是人持此经，　　安住希有地，
为一切众生，　　欢喜而爱敬。
能以千万种，　　善巧之语言，
分别而说法，　　持《法华经》故。」◎
◎添品妙法莲华经常不轻菩萨品第十九
尔时佛告得大势菩萨摩诃萨：「汝今当知！若比丘、比丘尼、优婆塞、优婆夷，持《法华经》者，若有恶口、骂詈、诽谤，获大罪报如前所说；其所得功德，如向所说，眼、耳、鼻、舌、身、意清净。得大势！乃往古昔过无量无边不可思议阿僧祇劫，有佛，名威音王如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊，劫名离衰，国名大成。其威音王佛，于彼世中，为天、人、阿修罗说法，为求声闻者，说应四谛法，度生、老、病、死究竟涅槃。为求辟支佛者，说应十二因缘法。为诸菩萨，因阿耨多罗三藐三菩提，说应六波罗蜜法，究竟佛慧。得大势！是威音王佛寿四十万亿那由他恒河沙劫，正法住世劫数，如一阎浮提微尘；像法住世劫数，如四天下微尘；其佛饶益众生已，然后灭度。正法、像法灭尽之后，于此国土复有佛出，亦号威音王如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊，如是次第有二万亿佛，皆同一号。最初威音王如来，既已灭度，正法灭后，于像法中增上慢比丘有大势力。尔时有一菩萨比丘，名常不轻。得大势！以何因缘名常不轻？是比丘凡有所见，若比丘、比丘尼、优婆塞、优婆夷，皆悉礼拜赞叹，而作是言：『我深敬汝等，不敢轻慢。所以者何？汝等皆行菩萨道，当得作佛。』而是比丘，不专读诵经典，但行礼拜；乃至远见四众，亦复故往礼拜赞叹，而作是言：『我不敢轻于汝等，汝等皆当作佛。』四众之中，有生瞋恚心不净者，恶口、骂詈，言是无智比丘从何所来，自言：『我不轻汝，而与我等授记，当得作佛。我等不用如是虚妄授记。』如此经历多年，常被骂詈，不生瞋恚，常作是言：『汝当作佛。』说是语时，众人或以杖木、瓦、石，而打掷之。避走远住，犹高声唱言：『我不敢轻汝，汝等皆当作佛。』以其常作是语故，增上慢比丘、比丘尼、优婆塞、优婆夷，号之为常不轻。
「是比丘临欲终时，于虚空中具闻威音王佛先所说《法华经》，二十千万亿偈，悉能受持，即得如上眼根清净，耳、鼻、舌、身、意根清净，得是六根清净已，更增寿命二百万亿那由他岁，广为人说是《法华经》。于时增上慢四众——比丘、比丘尼、优婆塞、优婆夷，轻贱是人为作不轻名者，见其得大神通力、乐说辩力、大善寂力，闻其所说，皆信伏随从。是菩萨复化千万亿众，令住阿耨多罗三藐三菩提，命终之后，得值二千亿佛，皆号日月灯明，于其法中说是《法华经》，以是因缘，复值二千亿佛，皆同号云自在灯王。于此诸佛法中，受持读诵，为诸四众说此经典故，得是常眼清净，耳、鼻、舌、身、意诸根清净，于四众中说法心无所畏。
「得大势！是常不轻菩萨摩诃萨，供养如是若干诸佛，恭敬、尊重、赞叹，种诸善根，于后复值千万亿佛，亦于诸佛法中说是经典，功德成就当得作佛。得大势！于意云何？尔时常不轻菩萨，岂异人乎？则我身是。若我于宿世不受持读诵此经为他人说者，不能疾得阿耨多罗三藐三菩提；我于先佛所，受持读诵此经为他人说故，疾得阿耨多罗三藐三菩提。得大势！彼时四众比丘、比丘尼、优婆塞、优婆夷，以瞋恚意轻贱我故，二百亿劫，常不值佛、不闻法、不见僧，千劫于阿鼻地狱受大苦恼；毕是罪已，复遇常不轻菩萨教化阿耨多罗三藐三菩提。得大势！于汝意云何？尔时四众常轻是菩萨者，岂异人乎？今此会中，跋陀婆罗等五百菩萨，师子月等五百比丘，尼思佛等五百优婆塞，皆于阿耨多罗三藐三菩提不退转者是。得大势！当知是《法华经》，大饶益诸菩萨摩诃萨，能令至于阿耨多罗三藐三菩提，是故诸菩萨摩诃萨，于如来灭后，常应受持、读诵、解说、书写是经。」
尔时世尊，欲重宣此义，而说偈言：
「过去有佛，　　号威音王；　　神智无量，
将导一切，　　天人龙神，　　所共供养。
是佛灭后，　　法欲尽时，　　有一菩萨，
名常不轻。　　时诸四众，　　计著于法，
不轻菩萨，　　往到其所，　　而语之言：
『我不轻汝，　　汝等行道，　　皆当作佛。』
诸人闻已，　　轻毁骂詈；　　不轻菩萨，
能忍受之；　　其罪毕已，　　临命终时，
得闻此经，　　六根清净，　　神通力故，
增益寿命，　　复为诸人，　　广说是经。
诸著法众，　　皆蒙菩萨，　　教化成就，
令住佛道。　　不轻命终，　　值无数佛，
说是经故，　　得无量福；　　渐具功德，
疾成佛道。　　彼时不轻，　　则我身是。
时四部众，　　著法之者，　　闻不轻言：
『汝当作佛。』　　以是因缘，　　值无数佛。
此会菩萨，　　五百之众，　　并及四部，
清信士女，　　今于我前，　　听法者是。
我于前世，　　劝是诸人，　　听受斯经，
第一之法；　　开示教人，　　令住涅槃，
世世受持，　　如是经典。　　亿亿万劫，
至不可议，　　时乃得闻，　　是《法华经》。
亿亿万劫，　　至不可议，　　诸佛世尊，
时说是经；　　是故行者，　　于佛灭后，
闻如是经，　　勿生疑惑；　　应当一心，
广说此经，　　世世值佛，　　疾成佛道。」
[＊]添品妙法莲华经如来神力品第二十
尔时千世界微尘等菩萨摩诃萨，从地踊出者，皆于佛前一心合掌，瞻仰尊颜，而白佛言：「世尊！我等于佛灭后，世尊分身所在国土灭度之处，当广说此经。所以者何？我等亦自欲得是真净大法，受持、读诵、解说、书写而供养之。」
尔时世尊，于文殊师利等无量百千万亿旧住娑婆世界菩萨摩诃萨，及诸比丘、比丘尼、优婆塞、优婆夷，天、龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人非人等一切众前，现大神力，出广长舌，上至梵世，一切毛孔放于无量无数色光，皆悉遍照十方世界。众宝树下，师子座上诸佛，亦复如是，出广长舌放无量光。释迦牟尼佛及宝树下诸佛，现神力时满百千岁，然后还摄舌相，一时謦欬俱共弹指，是二音声，遍至十方诸佛世界，地皆六种震动。其中众生，天、龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人非人等，以佛神力故，皆见此娑婆世界无量无边百千万亿众宝树下师子座上诸佛；及见释迦牟尼佛共多宝如来在宝塔中坐师子座；又见无量无边百千万亿菩萨摩诃萨；及诸四众恭敬围遶释迦牟尼佛。既见是已，皆大欢喜得未曾有。即时诸天，于虚空中高声唱言：「过此无量无边百千万亿阿僧祇世界，有国名娑婆，是中有佛，名释迦牟尼，今为诸菩萨摩诃萨，说大乘经，名『妙法莲华教菩萨法佛所护念』，汝等当深心随喜，亦当礼拜供养释迦牟尼佛。」
彼诸众生，闻虚空中声已，合掌向娑婆世界，作如是言：「南无释迦牟尼佛！南无释迦牟尼佛！」以种种华香、璎珞、幡盖及诸严身之具，珍宝妙物，皆共遥散娑婆世界，所散诸物从十方来，譬如云集，变成宝帐，遍覆此间诸佛之上；于时十方世界通达无碍，如一佛土。
尔时佛告上行等菩萨大众：「诸佛神力如是，无量无边不可思议，若我以是神力，于无量无边百千万亿阿僧祇劫，为嘱累故，说此经功德，犹不能尽；以要言之，如来一切所有之法，如来一切自在神力，如来一切秘要之藏，如来一切甚深之事，皆于此经宣示显说。是故汝等，于如来灭后，应一心受持、读诵、解说、书写、如说修行。所在国土，若有受持、读诵、解说、书写、如说修行，若经卷所住之处，若于园中，若于林中，若于树下，若于僧坊，若白衣舍，若在殿堂，若山谷、旷野，是中皆应起塔供养。所以者何？当知是处即是道场，诸佛于此得阿耨多罗三藐三菩提，诸佛于此转于法轮，诸佛于此而般涅槃。」
尔时世尊，欲重宣此义，而说偈言：
「诸佛救世者，　　住于大神通，
为悦众生故，　　现无量神力。
舌相至梵天，　　身放无数光，
为求佛道者，　　现此希有事。
诸佛謦欬声，　　及弹指之声，
周闻十方国，　　地皆六种动。
以佛灭度后，　　能持是经故，
诸佛皆欢喜，　　现无量神力，
嘱累是经故，　　赞美受持者，
于无量劫中，　　犹故不能尽。
是人之功德，　　无边无有穷，
如十方虚空，　　不可得边际。
能持是经者，　　则为已见我，
亦见多宝佛，　　及诸分身者，
又见我今日，　　教化诸菩萨。
能持是经者，　　令我及分身，
灭度多宝佛，　　一切皆欢喜。
十方现在佛，　　并过去未来，
亦见亦供养，　　亦令得欢喜。
诸佛坐道场，　　所得秘要法，
能持是经者，　　不久亦当得。
能持是经者，　　于诸法之义，
名字及言辞，　　乐说无穷尽，
如风于空中，　　一切无障碍。
于如来灭后，　　如佛所说经，
因缘及次第，　　随义如实说，
如日月光明，　　能除诸幽冥。
斯人行世间，　　能灭众生暗，
教无量菩萨，　　毕竟住一乘；
是故有智者，　　闻此功德利，
于我灭度后，　　应受持斯经，
是人于佛道，　　决定无有疑。」
[＊]妙法莲华经陀罗尼品第二十一
尔时药王菩萨即从座起，偏袒右肩合掌向佛，而白佛言：「世尊！若善男子、善女人，有能受持《法华经》者，若读诵通利，若有书写经卷，得几所福？」
佛告药王：「若有善男子、善女人，供养八百万亿那由他恒河沙等诸佛，于汝意云何？其所得福宁为多不？」
「甚多，世尊！」
佛言：「若善男子、善女人，能于是经，乃至受持一四句偈，读诵、解义、如说修行，功德甚多。」
尔时药王菩萨白佛言：「世尊！我今当与说法者陀罗尼呪以守护之。」即说呪曰：
「◎怛(都割)姪(地夜)他(一)　安埿(如帝)(二)　曼(莫安)埿(三)　未泥(奴羝)(四)　磨(莫贺)磨泥(五)　质羝(六)　折(之热)唎[羊*(句-口+瓦)](七)　摄迷(八)　摄寐多鼻(九)　奢(舒迦)安[羊*(句-口+瓦)](十)　目讫[羊*(句-口+瓦)](十一)　目讫跢(都个)檐(都灆)迷糁(稣灆)迷(十二)　𥣯(乌合)鼻钐迷(十三)　糁磨糁迷(十四)　社(时夜)颐(余羝)(十五)　憩(欹债)颐(十六)　恶憩颐(十七)　恶敧嬭(奴皆)(十八)　奢安[羊*(句-口+瓦)]摄寐(十九)　陁逻腻(奴寄)(二十)　阿(长声)卢迦婆拪(二十一)　钵啰[譧-兼+氏](都夜)鞞刹(駈察)腻(二十二)　鼻鼻𡀔(二十三)　𥣯便(扶延)哆𮟩儞(奴弃)鼻瑟𪙔(都皆)(二十四)　頞(乌割)颠跢波唎秫(鼠出)啼(二十五)　郁(于竹)究犁(二十六)　目究犁(二十七)　頞𮟩第(屠皆二十八)　钵𮟩第(二十九)　恕(鼠注)迦欹(三十)　頞糁磨糁迷(三十一)　勃地鼻卢吉[羊*(句-口+瓦)](三十二)　达磨钵离器[羊*(句-口+瓦)](三十三)　僧伽涅瞿杀嬭(三十四)　跋耶(余哥)跋夜(余个)输达泥(三十五)　曼窒(都结)𠼝(三十六)　曼怛𮟩憩夜[羊*(句-口+瓦)](三十七)　护路跢憍(俱昭)舍利颐(三十八)　恶叉夜(三十九)　恶叉跋奈(奴个)多夜(四十)　跋卢优曼祢(奴夜)奈多夜
「世尊！是陀罗尼神呪，六十二亿恒河沙等诸佛所说，若有侵毁此法师者，则为侵毁是诸佛已。」
时释迦牟尼佛赞药王菩萨言：「善哉，善哉！药王！汝愍念拥护此法师故，说是陀罗尼，于诸众生多所饶益。」
尔时勇施菩萨白佛言：「世尊！我亦为拥护、读诵、受持《法华经》者，说陀罗尼；若此法师得是陀罗尼，若夜叉、若罗刹、若富单那、若吉蔗、若鸠槃荼、若饿鬼等，伺求其短无能得便。」即于佛前，而说呪曰：
「怛姪他(一)　涉皤(菩播)犁(二)　莫诃涉皤犁(三)　郁鸡(四)　目鸡(五)　頞第(六)　頞荼(屠迦)皤底(都弃)(七)　涅唎致(都寄)颐(八)　涅唎致耶跋底(九)　壹郅(都笔)儞(十)　比(扶必)郅儞(十一)　质郅儞(十二)　涅唎哲(都八)儞(十三)　涅唎咤(都家反)跋儞(十四)
「世尊！是陀罗尼神呪，恒河沙等诸佛所说，亦皆随喜，若有侵毁此法师者，则为侵毁是诸佛已。」
尔时毘沙门天王护世者白佛言：「世尊！我亦为愍念众生，拥护此法师故，说是陀罗尼。」即说呪曰：
「怛姪他(一)　頞𪘨(都皆)(二)　捺(奴割)𪘨(三)　讷(奴骨)捺𪘨(四)　案那厨(拏句)(五)　那稚(徒寄)(六)　捃(俱运)奈(奴个)稚
「世尊！以是神呪拥护法师，我亦自当拥护持是经者，令百由旬内无诸衰患。」
尔时持国天王在此会中，与千万亿那由他干闼婆众恭敬围遶，前诣佛所，合掌白佛言：「世尊！我亦以陀罗尼神呪，拥护持《法华经》者。」即说呪曰：
「怛姪他(一)　恶揭(其羯)嬭(奴皆)揭嬭(二)　瞿唎(三)　犍(伽安)陀唎(四)　旃荼(徒家)利(五)　摩登祇(渠弃)(六)　北羯肆(七)　僧句犁(八)　部𠺕萨利(九)
「世尊！是陀罗尼神呪，四十二亿诸佛所说，若有侵毁此法师者，则为侵毁是诸佛已。」
尔时有罗刹女等，一名蓝婆，二名毘蓝婆，三名曲齿，四名华齿，五名黑齿，六名多发，七名无厌足，八名持璎珞，九名睪帝，十名夺一切众生精气，是十罗刹女，与鬼子母并其子及眷属，俱诣佛所，同声白佛言：「世尊！我亦欲拥护读诵受持《法华经》者，除其衰患，若有伺求法师短者，令不得便。」即于佛前，而说呪曰：
「怛姪他壹底(都弃)迷(此一句五遍道)儞(奴弃)迷(亦五遍)护𡀔醯(呼羝亦五遍道)萨跢(都个)醯(亦五遍道)
