大方广佛华严经
大方广佛华严经卷第五十四
东晋天竺三藏佛驮跋陀罗译
入法界品第三十四之十一
「◎复次，佛子！我或为众生说闻慧法、或为众生说思慧法、或为众生说修慧法、或说一有、或说一切有海、或说一佛海、或说一切佛名号海、或说一世界、或说一切世界海、或说授一记、或说授一切记海、或说一佛眷属海、或说一切佛眷属海、或说一佛法轮、或说一切佛法轮海、或说一修多罗、或说一切佛修多罗海、或说一会、或说一切会海、或说一萨婆若心、或说一切菩提心海、或说一乘、或说一切乘海。佛子！以如是等无量方便，为诸众生，敷演不可说不可说法。
「佛子！我深入此无坏法界，皆悉究竟如来正法，以无上法施，摄取众生，尽未来劫，修习普贤菩萨所行。佛子！我已成就此甚深妙德自在音声法门，于念念中，悉能长养一切法门，充满法界。」
尔时，善财白夜天言：「妙哉！天神！如此法门，最为甚深，得此法门，其已久如？」
答言：「佛子！乃往古世，过转世界微尘等劫，有劫名离垢光明，时有世界，名法界妙德云，有四天下微尘等香须弥山庄严。于莲华中，出一切佛妙愿音声，一切众生净业所起，众宝合成，形如莲华，清净无垢，有须弥山微尘等众妙宝树，周匝围遶，有须弥山微尘等众妙宝香，以为庄严；有须弥山微尘等诸四天下庄严世界，一一四天下，各有不可说不可说城。彼世界中，有四天下，名庄严幢；彼四天下，有王都城，名普宝华光；于彼城外，有道场名法王宫殿光明；其道场上，有须弥山微尘等佛，出兴于世；其最初佛，号法海雷音光明王。
「时，有转轮王名离垢光明，于彼佛所，守护正法，闻持正法修多罗海。佛灭度后，出家学道。正法欲灭，于大劫中，有恶劫起，烦恼炽盛，众生恚怒，忿毒交诤，诸比丘众，背功德利，心乐放逸，常好王论、贼论、女论、国论、海论、世间之论，乐如是等种种诸论。
「时，王比丘作如是念：『如来无量阿僧祇劫，修集妙法，云何此诸比丘而共毁灭？』彼王比丘即升虚空，放大光明云，无量种色，普照十方一切世界，除灭一切众生烦恼，立无量众生无上菩提，复令正法，于六万五千岁而得兴盛。
「时，有比丘尼名法轮化光，是彼转轮王女，十万比丘尼以为眷属。见父王比丘光明神变，即发阿耨多罗三藐三菩提心，得一切佛灯明三昧，甚深妙德自在音声法门；得已，身心柔软，法海雷音光明王佛神力自在，一切功德，悉现在前。
「佛子！时，转轮王随彼如来，转正法轮，兴隆法者，岂异人乎？今普贤菩萨摩诃萨是也；法轮化光比丘尼者，我身是也。我于尔时，守护佛法，建立十万比丘尼众，得不退转地；又令摄取一切如来法门三昧，法轮光明三昧，又复建立入一切法海，方便般若波罗蜜。佛子！次有如来出兴于世，名离垢法山，我得值遇；次有如来，名法圆满光明周罗；次有如来，名法日妙德云；次有如来，名法海分别妙音声王；次有如来，名法日圆满灯；次有如来，名法化幢云；次有如来，名法焰山幢王；次有如来，名甚深法妙德月；次有如来，名法智普光明藏；次有如来，名普智境界觉悟众生；次有如来，名妙德山王；次有如来，名普门普贤须弥山；次有如来，名一切法精进幢；次有如来，名宝华妙德云；次有如来，名寂静甚深光明周罗；次有如来，名法焰大慈光明月；次有如来，名光焰妙德海；次有如来，名智慧日普照一切；次有如来，名圆满普智；次有如来，名无上智觉明王；次有如来，名功德焰华灯；次有如来，名智慧师子幢王；次有如来，名普日光明王；次有如来，名须弥相庄严；次有如来，名勇猛日普光明；次有如来，名法网觉妙德月；次有如来，名法莲华敷善德妙音；次有如来，名相日普光明；次有如来，名普光妙德正法音声；次有如来，名无畏妙德那罗延师子；次有如来，名普智健幢；次有如来，名敷法莲华身；次有如来，名功德华妙法海；次有如来，名道场觉妙德月；次有如来，名法炬妙德月；次有如来，名普照光明周罗；次有如来，名法幢灯；次有如来，名妙德海幢云；次有如来，名名称山妙德云；次有如来，名栴檀妙德月；次有如来，名明净普妙德华；次有如来，名普照众生光明王；次有如来，名钵头摩华妙功德藏；次有如来，名香焰光明王；次有如来，名钵头摩因；次有如来，名明净相山；次有如来，名普称功德幢；次有如来，名普门光明须弥山；次有如来，名妙德法城光明，次有如来，名明净功德山；次有如来，名胜相妙德；次有如来，名法力勇猛幢；次有如来，名法轮光明妙音；次有如来，名功德光焰楼阁智光；次有如来，名无上妙法轮月；次有如来，名明净法钵头摩觉幢；次有如来，名宝钵头摩光藏；次有如来，名宝尸弃云灯；次有如来，名智觉华；次有如来，名种种焰妙德须弥山藏；次有如来，名圆满焰妙德王；次有如来，名功德云庄严光明；次有如来，名法山云幢；次有如来，名普明净功德山；次有如来，名法日云灯王；次有如来，名法云名声自在王；次有如来，名法圆满云；次有如来，名善觉明净智幢；次有如来，名法圆满善觉妙德月；次有如来，名金色山贤；次有如来，名明净贤妙德须弥山；次有如来，名普智慧云妙声；次有如来，名法力妙德楼阁；次有如来，名香焰妙德王；次有如来，名金色摩尼山妙声；次有如来，名白毫藏一切法圆满光明；次有如来，名明净法轮；次有如来，名无上清净尸罗山；次有如来，名普精进炬光照云；次有如来，名广三昧海天冠光明；次有如来，名宝焰妙德王；次有如来，名法炬宝帐妙声；次有如来，名法云空光明师子；次有如来，名相好庄严幢月；次有如来，名光明焰山电云；次有如来，名无碍虚空法光；次有如来，名乐智华敷；次有如来，名世间主光明妙声；次有如来，名法三昧光明妙音；次有如来，名法音真宝藏；次有如来，名法光明焰妙声海；次有如来，名普照三世相幢；次有如来，名法圆满山光明；次有如来，名法界师子光明；次有如来，名法界师子焰；次有如来，名明净妙德须弥山；次有如来，名一切三昧海师子；次有如来，名普智光明灯。佛子！于离垢光明劫中，如是等须弥山微尘等如来，出兴于世，其最后佛，名法界城明净智灯。彼诸如来，我悉恭敬供养，闻法受持，出家学道，守护佛法；于彼诸佛所，种种方便，入此甚深妙德自在音声法门，以种种方便，化众生海。复次，佛子！复有佛刹微尘等劫中，诸佛出世，我亦皆悉恭敬供养。是故，佛子！一切众生长寝生死，唯我独觉，复能觉悟一切众生，守护心城，离三界城，入一切智无上法城。善男子！我唯成就此甚深妙德自在音声法门，除灭众生两舌口过，令净实语。诸大菩萨，决了众生诸语言道，于一念中，觉悟一切众生之心，深入众生语言音海，善知众生施设语法，分别了知一切法海，深入摄取一切诸法陀罗尼海；善巧方便，为众生出一切法云，究竟度脱一切众生，摄取众生，立无上业，随顺净智，分别业藏，能师子吼，法施一切，得诸法地，圆满陀罗尼。我当云何能知、能说彼功德行？善男子！此佛众中，有一夜天，名开敷树华。汝诣彼问云何菩萨学一切智，安立众生于萨婆若。」
尔时，妙德守护诸城夜天欲重明此法门义，以偈颂曰：
「佛子深法门，　　虚空如如性，
尔时，夜天欲重明此义，观察三世诸佛境界，以偈颂曰：
「佛子此法门，　　甚深佛境界，
不思刹尘劫，　　说之无穷尽。
贪欲瞋恚痴，　　高慢众生等，
皆悉不能知，　　最胜寂静法。
悭嫉心谄曲，　　烦恼业覆者，
一切不能知，　　甚深佛境界。
著诸阴入界，　　及起吾我见，
心想见颠倒，　　不知佛境法。
清净离虚妄，　　如来深境界，
依住生死者，　　皆悉不能知。
出生如来家，　　诸佛常守护，
奉持佛法藏，　　慧眼之境界。
亲近善知识，　　满足白净法，
究竟诸佛力，　　闻此法欢喜。
心净离虚妄，　　犹如虚空性，
慧灯除痴暗，　　是彼之境界。
以大慈悲心，　　普覆诸众生，
等心观一切，　　是彼之境界。
其心大欢喜，　　等观众生类，
舍离于一切，　　离垢之境界。
净心离诸恶，　　乃至畏微罪，
随顺诸佛法，　　离垢之境界。
安住忍辱法，　　其心不可动，
如实不违业，　　无尽心境界。
勇猛勤精进，　　安住不退心，
究竟萨婆若，　　调伏之境界。
入于寂定心，　　除灭烦恼热，
深入智慧海，　　寂静起境界。
了达群生类，　　诸法真实相，
深法之境界，　　是慧灯法门。
觉悟众生性，　　不著诸有海，
普照一切心，　　是导师法门。
悉从三世佛，　　清净愿性生，
普于一切刹，　　穷尽未来劫，
修习菩萨行，　　是普贤法门。
入诸方便海，　　遍观诸刹海，
无碍深智慧，　　悉知刹成败。
一一尘中见，　　诸佛坐道场，
成佛化众生，　　无碍眼法门。
善财至我所，　　亲近善知识，
闻此甚深法，　　精进勤修习。
此卢舍那境，　　甚深难思议，
我承佛神力，　　为汝分别说。◎
「◎佛子！乃往古世，过世界海微尘等劫，有一世界海，名明净山；彼有如来，出兴于世，号智慧法界山；诸方寂静，普照王如来、应供、等正觉。彼佛为菩萨时，净彼世界海；彼世界海中，有佛刹微尘等世界性；彼一一世界性中，有世界微尘等佛，出兴于世；一一如来，说世界微尘等修多罗；一一修多罗中，授佛刹微尘等诸菩萨记，显现如来种种神力，无量方便；种种诸乘，教化众生。佛子！彼世界海中，有一世界性，名普门庄严；彼世界性中，有一世界，名曰一切宝色妙德，普照一切宝华海，以为庄严；众宝为体，状若天城，清净严饰，普照一切诸佛道场，显现诸佛变化光明。彼世界中，有须弥山微尘等四天下；彼四天下中，有一四天下，名宝山幢；彼四天下，有阎浮提，纵广十万由旬；彼阎浮提内，有十万大城；彼诸城中，有一王都，名坚固宝庄严云灯，有一万城，周匝围遶，人寿万岁。时，有大王名一切法师子吼圆盖妙音，有五百大臣，六万采女，七百王子，端正勇健。尔时，彼王威德普被一阎浮提，无有怨敌。彼大劫中，有恶劫起，五浊炽然。尔时，人民行十恶业，远离十善，死入恶道，寿命短促，形色鄙陋，贫穷下贱，多苦少乐，更相诤讼，互相谤毁，离他眷属，深入邪见；以诸贪著行非法故，风雨不时，卉木丛林，百谷苗稼，皆悉枯槁。彼时，人民饥馑病𤸃，悉诣王都，高声大呼。时，诸人众无量无数，围遶王城，或举两手、或复合掌、或号天扣地、或举身自扑、或右膝著地、或著弊衣，眼无光色，悲声大叫，咸言：『大王！我等今者，大苦！大苦！饥渴寒冻，疾病危困，无所归依，无救济者；如在牢狱，种种苦逼，转趣死路。』作如是等无量楚毒，悲声上诉，求自全济，安隐快乐。大王则是众生宝藏清凉之池，善正治法，大智大乘，为大宝洲，真实利益，能与众生天人之乐。时，彼大王闻此悲苦楚毒音声，即得百万阿僧祇大悲法门，一心思惟，即发十大悲语。何等为十？所谓：呜呼痛哉！一切众生，坠于无底生死深阬，无所归依，我当为彼，作归依者，悉令逮得如来之地；哀哉众生，为烦恼乱，无有救济，我当为彼，作救护者，悉令安立一切善业；哀哉众生，生老病死，无有救护，我当为彼，作救护者，除灭一切身心苦痛；哀哉众生，有诸恐怖，无有救护，我当为彼，作救护者，令住一切智安隐之处；哀哉众生，为身见疑之所覆蔽，我当为彼，作明净灯，普照一切，现明净智；哀哉众生，为愚痴覆，我当为彼，作大明炬，现一切智正法之城；哀哉众生，为诸悭嫉谄曲幻伪，浊乱其心，我当令彼，悉得无上清净法身；哀哉众生，为生死长流之所漂溺，我当令彼，度生死海，到佛彼岸；哀哉众生，从生盲瞽，我当令彼，见真实义，同一切佛；哀哉众生，根不调伏，我当令彼，调伏诸根，除灭障碍，得一切智。时，彼大王发如是等十大悲语，击鼓宣令一切众生，安隐勿怖，随汝所须，我皆资给。即时颁下阎浮提内大小诸城、都邑聚落，悉开库藏金银、珍宝、衣服、肴膳、香华、璎珞、床席、被褥、宫殿、宅舍；诸妙宝幢、夜光宝幢、摩尼宝幢；医师汤药，种种诸器，盛众杂宝；诸金刚器，盛众妙香；种种香器，盛诸衣服；种种车乘，幡彩幢盖。又复击鼓，宣令天下一切诸城、都邑聚落，今施汝等国土、城邑、聚落、妻子、头、目、齿、舌、心、肝、血、肉、肠、胃、手足，一切肢节。时，城东门外，有大会处，名曰明净摩尼妙德。其地平正，广博清净，无诸杂秽；众宝为地，散杂宝华，熏以众香，一切香云，充满虚空；宝树围遶，无量华网及诸宝网，罗覆其上，自然演出无量亿那由他娱乐音声；有如是等无量珍妙而庄严之，皆是菩萨净业果报。于彼会中，王所住处，十宝为地、十宝栏楯，十种宝树，周匝围遶；形色金刚，不可沮坏；众宝庄严，悬诸宝幡，白净宝网、金铃宝网、众华宝网、摩尼宝网、杂衣宝网，罗覆其上；熏以名香，自然演出无量微妙歌颂音声。时，彼大王处师子座，端严殊妙，具大人相；肢节周备，那罗延身不可沮坏；王姓中生，以正治国，于财心法，悉得自在，功德无量，无违命者。众妙宝盖，以覆其上；其盖常出无量光明阎浮金色，覆以净妙摩尼宝网；金宝诸铃，出和雅音，宣扬善行。
「尔时，阎浮提内无量阿僧祇众生，悉来归命，赞言大王：『王是智人，天下第一；功德须弥，功德明净，犹如满月；得菩萨心，等观众生，普施一切。』时，王见已，欢喜无量，于彼大众，发大悲心、善知识心，随所求者，悉令充足而摄取之。时，王即得无量快乐，释提桓因乃至化自在天王，无量百亿那由他劫，受诸快乐，所不能及；他化自在天王，不思议劫，受诸快乐，亦所不及；大梵天王，不可说劫，住梵住乐，亦所不及；乃至净居天，无分齐劫，住寂静乐，亦所不及。复次，善男子！譬如有人，仁慈至孝，遭世事难，违离父母，经历年岁，后忽遇会；瞻奉亲颜，欣慰踊悦，不能自胜。时彼大王，见来求者，心大欢喜，亦复如是；信心坚固，长养菩提。何以故？此菩萨专求一切智，饶益安乐一切众生；成满大愿，远不善法，修行诸善；救护众生，开萨婆若门；摄一切智，满众生愿；入一切佛诸功德海，坏一切烦恼魔业障山，随顺一切诸如来教；入深智流，不违正道，出诸法流，成满大愿；住大人法，满足普门善根之藏；离一切恶，心无所染，了达诸法犹如虚空。复次，佛子！时，彼大王见诸众生，发一子想、父母想、福田想、难报恩想、师想、佛想，大慈悲心悉普覆之；随其所须，衣服、饮食、华香、末香、涂香、鬘盖、幢幡，诸庄严具，床座、被褥、舍宅、宫殿、园观、浴池、车乘、辇舆、象马、众宝、所住宫殿及其眷属、内诸库藏、城邑聚落；如是一切，悉施众生，普令充足。时，彼会中有一童女，名宝光明；端正姝妙，颜容无伦，身如真金，目发绀色，口演妙音，身出名香，众宝庄严，常怀惭愧，正念无乱，威仪庠序，于诸师长，恭敬尊重。诸根寂定，念慧现前，所闻诸法，能持能解；宿世长养无量善根，诸妙善法，润泽其身，近善知识，好乐大乘，心如虚空，自安安彼，常乐见佛，求萨婆若。与六十童女俱，去王不远，一心恭敬，合掌而住，作如是念：『我得善利，见善知识，遇善知识。』于彼王所，起大师想、善知识想、慈悲人想。生此念时，欢喜无量，脱庄严具，置彼王前，发如是愿：『今此大王，安隐无量无边众生，愿我来世亦复如是；大王智慧、大王正道、大王所乘、大王相好、大王财宝，无能坏者，愿我来世亦复如是。随所生处，我亦随生。』时，彼大王告此女言：『我今悉舍内外所珍，恣汝取之。』
「时，彼女人倍增欢喜，以偈颂曰：
「『大王未兴世，　　坚固庄严都，
一切不可乐，　　犹如饿鬼处。
众生相残害，　　窃盗纵婬佚，
两舌不实语，　　无义麁恶言。
贪利他财物，　　瞋恚怀害心，
邪见不善行，　　命终堕恶道。
如是众生等，　　愚痴所覆蔽，
种种行诸恶，　　天旱不降泽。
以无时雨故，　　百谷悉不生，
草木皆枯槁，　　泉流亦干竭。
大王未兴世，　　一切诸河池，
皆悉干枯涸，　　犹如大旷野。
大王初生时，　　天兴庆重云，
降雨普流泽，　　河池悉盈溢。
