佛说广博严净不退转轮经
佛说广博严净不退转轮经卷第三
[＊]宋凉州沙门智严译
◎「复次，阿难！云何如来说菩萨摩诃萨名斯陀含？阿难当知！菩萨摩诃萨，随学佛智解了菩提不从缘生，为无缘智故而求佛智；以众因缘求无处所禅，而求佛智得烧烦恼法，烧诸烦恼得佛平等法，求未得法如诸佛、阿罗诃、三藐三佛陀；虽度众生而不动众生求、不动众生界。有诸众生慧心微薄，愁忧苦恼不解法界，欲令此众住于智故而求佛智，于根、力、觉、道、解脱三昧，先自觉悟觉悟众生，而求佛智所可用智能至道场。为得此智，而求佛智佛眼，是不可思议无障碍眼，恒以此眼利益世间。为求是智眼故，求智中胜智所可用智，知一切法如如亦不可得，此智所可用智，令一切众生住是智中，所谓不住一切法智，以是事故而来此间。来已见众生界，是不可思议界，求是界已不得此界，众生从何而生？不知众生生处。从众生界有差别名，观察法界众生界时，不见是差别相，见众生界尽入法界，见法界是平等道、佛法道，是众生不可得道、众生平等智道。为求是无比智故，此智清净离尘垢，不得此智不可以此智求，知此智是无所知智。菩萨摩诃萨以此智故而有差别，未得此智，为求此智而来此间。阿难！以是事故，菩萨摩诃萨名斯陀含。」
尔时世尊，欲重宣此义，而说偈言：
「随学诸佛智，　　其智无有上；
「复次，阿难！云何如来说菩萨摩诃萨名为声闻？阿难当知！菩萨摩诃萨以佛法声、不可思议法声、寂静菩提法声、无戏论法声、无垢清净法声，令无量无边不可计众生闻故，名为声闻。复以涅槃是无比法安乐法声，念处、正勤、神足、根、力、觉、道法声，令多众生速能勤求，名为声闻。说此身空非坚固法，坚固不可得，凡夫愚小贪著此身，为解说声；又说眼入所见虚妄，应生佛眼不可思议法眼，以此眼故令多众生无愚惑声；又说诸法无生相声，名为声闻。又说音声其喻如响，不应于声而生染著，无有闻者亦无说者，于香不生嗅想，无有嗅香者，如人梦中嗅众多香，实无有香亦无嗅者，以颠倒故起嗅香想，此香犹如梦法，而不可信亦无牢固，说是法声名为声闻。复说舌入犹如肉段，不能知味，如此肉段，犹如聚沫实无所有，如是味想不可思议，味界无心，离诸心法不应生心，知心是不住相，说如是法声令众生闻，名为声闻。又于此法了了现见，如其所见能宣说声，又说是身空无性相，以无相故不生亦无所生，为多众生说是菩提法声，名为声闻。复说意入空无所有亦无自性，其犹如幻不生不灭，说是法声名为声闻。又说不可思议法施，此法能得菩提，菩提不可思议，法施亦不可思议，能生不可思议菩提法。所以者何？如其种子果实亦然，此中无果，以音声故说果。复说财施下劣法施最胜，除却悭心，无所分别不生施想，犹如幻师于所幻事无所分别，如是以无所分别心，而行布施能生菩提，说是法声名为声闻。此声离一切说息诸烦恼，过诸言说离诸染著，以是音声为诸众生宣说佛法。所以者何？此音声一切音中最上。以是音声宣说佛法，此声不可破坏亦无所依，从无二无别生，如其所生说无二无别佛法。是故阿难！菩萨摩诃萨，以如是法声令众生闻，名为声闻。」
尔时世尊，欲重宣此义，而说偈言：
「以不可思议，　　最上佛法声；
令多众生闻，　　菩萨名声闻。
能为多众生，　　说菩提寂灭；
清净无戏论，　　是名为声闻。
宣说涅槃乐，　　其乐无有比；
亦说寂灭相，　　是名为声闻。
说念处正勤，　　根力及觉道；
速生此法故，　　是名为声闻。
宣说此身空，　　牢固不可得；
为诸凡小者，　　显说是身相。
又说于眼入，　　所见皆虚妄；
无智诸众生，　　于此生染惑。
应生于佛眼，　　难思平等眼；
于无生法中，　　亦不生惑著。
知声犹如响，　　解耳亦复然；
此中无闻者，　　亦复无说者。
以无闻说故，　　不应生染著；
宣示诸众生，　　是名为声闻。
如人于梦中，　　嗅种种诸香；
但依颠倒起，　　而实无所有。
应如是知鼻，　　不能嗅彼香；
为颠倒众生，　　菩萨宣说是。
说舌是空无，　　肉段不知味；
若肉能知味，　　手触时应知。
宣说如是想，　　味想多过患；
当知此味界，　　是不可思议。
菩萨无所依，　　能现见了了；
宣说现见法，　　是名为声闻。
宣说如是身，　　空无有性相；
空无性相故，　　不生无所生。
菩提亦如是，　　不生无所生；
为多众生说，　　故名为声闻。
说意入性相，　　其实无所有；
说无所有法，　　故名为声闻。
宣说布施法，　　法施难思议；
此施能出生，　　无上佛菩提。
财施是下劣，　　法施为最胜；
能除悭贪心，　　得至菩提果。
离诸宣说声，　　息诸烦恼声；
离诸染著声，　　无垢清净声。
最上微妙声，　　其声性寂静；
以此寂静声，　　说难思佛法。
此声不可坏，　　亦复无所依；
说无二无别，　　故名为声闻。
以如是音声，　　宣诸佛所说；
随音声而说，　　而求菩提道。
常为他宣说，　　严净佛世界；
无上导世师，　　诸佛所住处。
说此三千界，　　如虚空而住；
如空诸众生，　　皆同涅槃相。
所说四十四，　　令众生差别；
皆悉如虚空，　　不思无分别。
此界亦如是，　　莫生坚固想；
此中无生死，　　无烦恼可灭。
生中无法生，　　亦无有众生；
此皆寂静故，　　无有见生者。
恒为众生说，　　昼夜不断绝；
而不生是念，　　我为众生说。
声闻如是知，　　亦为众生说；
无闻能闻故，　　是名为声闻。
其心意勇猛，　　宣说最上法；
若能知此法，　　亦知诸法如。
声闻说如是，　　无染无有漏；
亦为多众生，　　说无染著法。
若知无染界，　　清净无戏论；
于诸佛法中，　　欲观不能见。
诸佛所说法，　　远则不可见；
近亦复无有，　　而能得见者。
声闻说是法，　　令多众生信；
安住是法中，　　故名为声闻。
阿难以是事，　　我说是声闻；
当知是声闻，　　是无依菩萨。
「是故阿难！如来等正觉，以方便力为声闻人，说菩萨摩诃萨名为声闻。
「复次，阿难！云何如来说菩萨摩诃萨名辟支佛？阿难当知！菩萨摩诃萨，于一切法现见了了，以现见了了故能知圣法，而于诸法不增不减，觉一切法无有增减，现见了了名辟支佛。觉知一切不可思议法，觉知一切众生等同涅槃，而不可得不生不灭，不生不灭故即是实际，照涅槃际，众生际，一切诸法无所有际，称名字际，不可言说际，不依言说，不可以言说说。所以者何？言说法空不得自在，言说不能知众生际及以法际，现见了了觉知此际名辟支佛。现见色阴，以言说故名为色阴，而此色阴无有言说，离言说故，但以言说名为色阴，此中无我我所。所以者何？言说说者此二皆空，不得自在不生不灭，言说无知，云何能说此是色阴，受、想、行、识？亦应如是了了现见，现见识阴，以言说故名为识阴，而此识阴无有言说，离言说故，但以言说名为识阴，此中无我我所。所以者何？言说说者此二皆空，不得自在不生不灭。言说无知，云何能说此是识阴？于此五阴言说诸缘了了现见，名辟支佛。所以者何？此阴言说诸缘，此缘无缘非缘能知。阿难！是菩萨摩诃萨名辟支佛。」
尔时世尊，欲重宣此义，而说偈言：
「现见一切法，　　知圣法亦然；
无诤不可坏，　　毕竟无有相。
现见一切法，　　其性相自空；
若知自性相，　　毕竟无所有。
已逮此现见，　　与彼法无异；
是名为正觉，　　难思辟支佛。
众生如涅槃，　　其始不可得；
无始无终际，　　是名为实际。
众生如涅槃，　　毕竟无有生；
若法无有生，　　说名为涅槃。
众生如涅槃，　　亦有诸照用；
照用无有我，　　故名为涅槃。
众生如涅槃，　　立种种名字；
不生亦不灭，　　以言说故说。
言说性是空，　　言说无所知；
以无所知故，　　众生是涅槃。
言说不自在，　　无我无有心；
以言说无性，　　毕竟无所有。
言说不依际，　　亦复无所住；
言说所说者，　　难思众生际。
众生际涅槃，　　不思议实际；
安隐无戏论，　　最胜归依处。
犹如电光际，　　即是众生际；
无缘无处所，　　不思议实际。
一切法边际，　　无有众名字；
以名字名故，　　其际不可得。
实际不可名，　　亦无能知者；
众生际无我，　　当知此际空。
言说不依际，　　言说无所宣；
若能了知此，　　无有众生际。
言不自在空，　　言不知诸际；
言说所言者，　　难思众生际。
如是等诸际，　　自然能觉知；
是名为正觉，　　难思辟支佛。
现见于色阴，　　以名字故说；
此阴无言说，　　常离言说故。
远离于所知，　　所知名计寿；
能知此所知，　　而无有住处。
所说名色阴，　　色阴无有我；
言不自在空，　　毕竟无生灭。
所言言说性，　　毕竟无所有；
以无所有故，　　能说色阴名。
受想亦如是，　　行识亦复然；
以无有言说，　　说是五阴名。
此阴不可说，　　亦复不可断；
不生亦不灭，　　无处非无常。
非烦恼出要，　　非报亦非业；
非取亦非舍，　　非戏论寂灭。
亦非奢摩他，　　非毘婆奢那；
非多欲知足，　　非懈怠精进。
非掉亦非悔，　　亦无有增减；
不得所生法，　　而可以为戒。
不修无分别，　　宣说无分别；
无怖无有诤，　　无缚亦无解。
以此入言说，　　言说无所入；
言说及诸法，　　无言说而说。
自能逮现见，　　说法无穷已；
依如是三昧，　　不著诸言说。
有此现见智，　　知言说平等；
如言说诸法，　　以无言说说。
已逮此现见，　　更不复随他；
是名为正觉，　　难思辟支佛。
「复次，阿难！菩萨摩诃萨，现见无明及行非生想，知识自性，知名色自性，知六入自性，知触自性，知受自性，知爱自性，知取自性，知有自性，知生自性，知老死自性，于此法中了了现知名辟支佛。」
尔时世尊，欲重宣此义，而说偈言：
「现见于无明，　　毕竟不能生；
犹如水中影，　　终始无所有。
明见一切法，　　而无动摇相；
若见法如是，　　是故名为明。
明性如虚空，　　一切法皆尔；
若得此现见，　　是名辟支佛。
如说此身行，　　而不在于内；
亦不在于外，　　此身行不生。
身行如芭蕉，　　毕竟无坚固；
不生亦不灭，　　其性如虚空。
无畏诸菩萨，　　若得此现见；
是名为正觉，　　难思辟支佛。
了知一切法，　　其性常如幻；
亦能深信解，　　识无所有性。
观察如此识，　　所行而虚妄；
以有此知故，　　能知识性空。
已知智非知，　　一切处无染；
若知如是法，　　识则同于幻。
如说诸名色，　　无受不可说；
而知其性相，　　毕竟无所有。
能说诸入性，　　而无有取相；
能如是知入，　　此是性空故。
触性无不在，　　住于诸入中；
观察此触时，　　如幻无所有。
触性本自空，　　分别故能知；
而此诸触性，　　住处无方所。
若能现见触，　　智者能远离；
有慧远离触，　　是名辟支佛。
能知受相空，　　受亦无自性；◎
如泡不牢固，　　毕竟无所有。
已断一切爱，　　通达无爱法；
已到爱尽处，　　是名辟支佛。
知取无所取，　　亦知是虚无；
不生无所有，　　如热时炎水。
本来诸有想，　　及本有生想；
若知此性想，　　毕竟无所有。
已离一切老，　　更不复受死；
而于一切处，　　不复更受身。
已逮此现见，　　而无有所依；
以辟支佛名，　　宣说诸菩萨。
「如是阿难！如来等正觉，以方便力为声闻人，说菩萨摩诃萨名为辟支佛。如是阿难！诸佛如来，说菩萨摩诃萨名为坚信、坚法、八人、须陀洹、斯陀含、阿那含、阿罗汉、声闻、辟支佛。」
尔时尊者阿难，便说偈言：
「自在导世师，　　不可说而说；
于空中作结，　　即空而解之。
佛有大方便，　　说无著法者；
于不可说法，　　而能分别说。」
广博严[＊]净不退转[＊]轮经卷第三
【经文资讯】大正新修大藏经 第 9 册 No. 268 佛说广博严净不退转轮经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，维习安大德提供之高丽藏 CD 经文，范振业大德提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
