大方广佛华严经
大方广佛华严经卷第四十五
东晋天竺三藏佛驮跋陀罗译
入法界品第三十四之二
◎尔时，坏散一切众魔智幢王菩萨承佛神力，观察十方，以偈颂曰：
「大智无碍身，　　非身难思议，
尔时，尊者舍利弗，为诸比丘赞说文殊师利无量功德，诸大庄严。彼诸比丘闻赞叹已，皆悉欢喜；其心清净，离诸垢秽，身体柔软，调伏诸根；远离障碍；现见诸佛，正求菩提，逮得菩萨清净诸根；具菩萨力，长养大悲，入诸波罗蜜，发弘誓愿，悉见十方诸如来海。
时，诸比丘白尊者舍利弗言：「唯然。大师！愿俱往诣文殊师利。」
尔时，尊者舍利弗，与诸比丘往诣其所；到已，谓文殊师利：「此诸比丘，皆新出家，欲见仁者。」
尔时，文殊师利童子即为显现菩萨自在，如象王回顾视比丘。时，诸比丘头面礼足，却住一面，合掌而立，作如是念：「我等以此礼拜功德，知法实相，如和上舍利弗、释迦牟尼世尊；得清净身，相好音声，神力自在，如文殊师利。」
尔时，文殊师利告诸比丘：「汝等当知，若善男子、善女人，成就十种大心，则得佛地，况菩萨地；何等为十？所谓：发广大心，长养一切善根，究竟不退，心无厌足；见一切佛，恭敬供养，心无厌足；正求一切佛法，心无厌足；遍行菩萨诸波罗蜜，心无厌足；具足一切菩萨三昧，心无厌足；于一切三世流转，心无厌足；严净佛刹，充满十方，心无厌足；教化成熟一切众生，心无厌足；于一切刹、一切劫中，行菩萨行，心无厌足；发广大心，修习一切佛刹微尘等诸波罗蜜，度脱一切众生，具佛十力，心无厌足。若善男子、善女人，成就如是十种大法，则能长养一切善根，离生死趣一切世间性，超出声闻、缘觉之地；生如来家，具足成就菩萨大愿，行菩萨行，住菩萨地，成就如来功德之力，降伏众魔，制诸外道。」彼诸比丘闻此法已，皆得无碍净眼三昧；悉见十方一切如来，及其眷属，无量众生；亦见种种世界形类，众宝宫殿及诸微尘；乃至如来十眼境界，皆悉覩见。彼诸如来，以种种句身、味身，种种辩才，微妙音声，所说法海，皆悉闻知。彼世界中一切众生，心念诸根，皆悉了知；知彼众生，过去、未来，诸趣受生；又能知彼过去、未来，各十劫事；知彼如来十种本生、十种成就菩提自在、十种转法轮、十种神力、十种教诫、十种说法、十种辩才。得此三昧时，具足成就十种实际菩提之心；一万三昧，一万净波罗蜜，得大智慧圆满光明，菩萨十明，住菩提心。
尔时，文殊师利菩萨劝诸比丘，修普贤行，住普贤行。彼诸比丘，出生大愿海；生大愿海已，身心清净，得不死通明；得是明已，不离此处，出生一切如来法身，充满十方，具足一切佛法。
尔时，文殊师利菩萨建立彼诸比丘菩提心已，与其眷属，渐游南方。至觉城东，住庄严幢娑罗林中，大塔庙处，过去诸佛所游止处；亦是过去诸佛为菩萨时，修苦行处。此处常为一切天、龙、夜叉、干闼婆、阿修罗、人非人等之所供养。
时，文殊师利即于此处，说普照一切法界修多罗，有百万亿修多罗，以为眷属；说此法时，于大海中，有无量千亿龙王与眷属俱，来诣文殊师利。闻此法已，厌离龙趣，正求佛道；舍龙身已，生天人中；一万龙王，于阿耨多罗三藐三菩提，得不退转。
时，觉城人闻文殊师利在庄严幢娑罗林中，大塔庙处；闻已，优婆塞、优婆夷、童男、童女，皆悉往诣文殊师利。
时，有优婆塞，名曰大智，与千优婆塞眷属俱，其名曰：须达多优婆塞、婆须达多优婆塞、功德光优婆塞、名称德优婆塞、寂静德优婆塞、欢喜德优婆塞、善慧优婆塞、大慧优婆塞、贤优婆塞、贤妙德优婆塞；如是等千优婆塞俱，头面礼足，退坐一面。复有五百优婆夷，其名曰：大慧光优婆夷、善光优婆夷、善身优婆夷、可乐身优婆夷、跋陀罗优婆夷、贤德优婆夷、贤光优婆夷、光明幢优婆夷、妙德光优婆夷、善眼优婆夷；如是等五百优婆夷俱，头面礼足，退坐一面。复有五百童子，其名曰：善财童子、善行童子、善戒童子、善威仪童子、善精进童子、善心童子、善慧童子、善觉童子、善眼童子、善臂童子、善光胜童子；如是等五百童子俱，头面礼足，退坐一面。复有五百童女，其名曰：善行童女、跋陀罗童女、悦乐颜童女、坚固慧童女、妙功德童女、胜体童女、梵天与童女、功德光童女、善光明童女；如是等五百童女俱，头面礼足，退坐一面。
尔时，文殊师利知觉城大众集已，随其所应，以大慈力，令彼清凉；大悲现前，将为说法；甚深智慧，分别其心，以大辩力而为说法。观察善财童子，以何因缘，名曰善财：此童子者，初受胎时，于其宅内，有七大宝藏；其藏普出七宝楼阁，自然周备，金、银、瑠璃、玻瓈、真珠、砗磲、码碯，从此七宝，生七种芽。时，此童子处胎十月，出生端正，肢体具足；其七种宝芽，高二寻，广七寻。又其家内，自然具有五百宝器，盛满众宝：金器盛银；银器盛金；金刚器盛众香；众香器盛宝衣；玉石器盛上味馔；摩尼器盛杂宝；种种宝器盛酥油蜜，及以醍醐资生之具。瑠璃器盛众宝；玻瓈器盛砗磲；砗磲器盛玻瓈；码碯器盛赤珠；赤珠器盛码碯；火珠器盛净水珠；净水珠器盛火珠；如是等五百宝器，自然行列。又雨众宝，满诸库藏。以此事故，婆罗门中，善明相师，字曰善财。此童子者，已曾供养过去诸佛，深种善根，常乐清净；近善知识，身、口、意净；修菩萨道，求一切智；修诸佛法，心净如空，具菩萨行。
尔时，文殊师利菩萨如象王回，观察善财而告之曰：「吾当为汝说微妙法。」即为分别诸佛正法；分别诸佛次兴世法；净眷属法；转梵轮法；诸佛色身相好，清净庄严之法；一切诸佛具法身法；诸佛音声妙庄严法；说一切如来平等正法。
尔时，文殊师利知善财等一切大众，闻说此法，皆大欢喜，发菩提心；显明过去诸善根已，不舍本座；如应化度觉城众生已，游行南方。
尔时，善财童子从文殊师利，闻佛如是诸妙功德，专求菩提，随从文殊师利，以偈颂曰：
「三有为城郭，　　高慢为园墙，
诸趣为却敌，　　染爱为深堑，
愚痴暗覆蔽，　　三毒常炽然。
恶魔为君王，　　童蒙依止住，
贪爱所缠缚，　　谄曲坏正行，
疑惑障慧眼，　　流转诸邪道，
悭嫉所系缚，　　趣向饿鬼难，
生老病死逼，　　愚痴转趣轮。
圆满无上悲，　　清净智慧日，
消竭烦恼海，　　愿顾少观察。
圆满无上慈，　　慧光安众生，
一切无不曜，　　月王愿照我。
一切法界王，　　净法为四兵，
常转正法轮，　　愿化我妙法。
具足菩提愿，　　积集功德藏，
饶益一切众，　　大师愿度我。
忍铠庄严身，　　执持智慧剑，
于魔崄恶道，　　济我免众难。
住法须弥顶，　　妙定天女侍，
降伏阿修罗，　　帝释观察我。
具足离垢力，　　分别一切有，
世间明净灯，　　愿示我正趣。
远离诸恶道，　　悉令善趣净，
开我解脱门，　　超出诸世难。
著常乐我净，　　迷惑于生死，
清净智慧眼，　　愿开解脱门。
远离诸颠倒，　　无畏知正道，
了达诸正趣，　　示现我菩提。
安住正见地，　　诸佛功德树，
常雨正觉华，　　愿示我菩提。
世间明净日，　　三世诸如来，
如法而来去，　　愿令我悉见。
分别一切业，　　深知诸法性，
决定智慧乘，　　示我摩诃衍。
诸愿轮成满，　　大悲不可尽，
净妙德庄严，　　安我菩提乘。
具足净法界，　　大慈为观察，
功德华庄严，　　赐我第一乘。
安住梵行座，　　三昧女朝侍，
微妙法音乐，　　示我法王道。
无尽四摄藏，　　功德庄严智，
光明照一切，　　愿速示胜道。
施惠圆满光，　　栴檀戒涂身，
忍辱大庄严，　　愿速示正道。
深入诸禅定，　　教化群生类，
具足方便乘，　　安我胜法乘。
诸愿圆满轮，　　永绝生死轮，
具足持智力，　　安我妙法乘。
一切悉殊妙，　　大悲观众生，
究竟胜妙行，　　安我实智乘。
安住金刚慧，　　究竟一切智，
除灭诸障碍，　　安我贤圣乘。
慈悲甚弥广，　　安乐诸群生，
法界等净眼，　　安我无上乘。
除灭众苦阴，　　诸业烦恼轮，
降伏一切魔，　　安我正法乘。
智慧照十方，　　庄严诸法界，
满足众生愿，　　安我胜妙乘。
心净如虚空，　　除灭邪见爱，
饶益一切众，　　安我胜法乘。
安住如风轮，　　普持一切刹，
令众住定地，　　安我殊胜乘。
安住如大地，　　具足大悲力，
智慧益众生，　　安我最胜乘。
四摄光圆满，　　饶益群生类，
总持清净光，　　示我明净日。
开发净慧眼，　　庄严妙智王，
冠以无上冠，　　法王慈顾我。」◎
大方广佛华严经卷第四十五
【经文资讯】大正新修大藏经 第 9 册 No. 278 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-11-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，众生出版社提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
