佛说阿惟越致遮经
[＊]佛说阿惟越致遮经卷下
西晋[＊]月氏三藏竺法护译
如来品第十三
尔时，三菩萨各从远来，见此变化，佛所演法，得未[＊]曾有。阿难白佛：「此三菩萨从何所来？」
世尊告曰：「东方去是恒沙等刹，有世界曰身超须弥山。住在本土，闻说斯经，故来到是。」
时三菩萨来住佛前，皆以香华供养世尊，俱白佛言：「余等佥然信乐斯法，不怀狐疑。所以者何？心中㸌然，譬如目覩。如来、至真、等正觉恩之所覆。」
时一菩萨前白佛言：「如我所言，至诚不虚，吾于是经都无狐疑。」第二菩萨复白佛言：「余于此法亦复不疑。」第三菩萨复白佛言：「我之所言至诚不虚。所谓佛者，吾则是佛，晓了斯经，无有疑网。」
尔时，众中无数百千诸来会者悉共叉手，不乐本座：「佛兴于世，此徒何故乃宣斯言？」其余众人各各默声，各心念言：「今佛现在，自当分别。」
阿难复白佛：「此等菩萨皆号云何？」
佛告阿难：「一菩萨者名得如来住，第二菩萨名志得世尊音，第三菩萨名志逮得佛声。如是，阿难！如彼所言，等无有异，其义趣此。」
阿难白佛言：「今此无数百千之众扰动不安，悉各叉手，一心向佛，不知斯义为何趣也？」
「是辈功德转当增加。譬如男子，端正殊妙、颜貌洁白，净水自洗，以栴檀香熏浴其体，著好衣毕，其人体色益自光耀。是辈功德信乐大道，叉手向佛，福转难及。」
佛尔时说颂曰：
「如来知过去，　　当来亦如是，
今吾讲说法，　　声平等如是，
假使住于斯，　　尔乃求大道。
我是故，阿难！　　口出是语耳，
此事如所言，　　则为识之行。
晓了不退转，　　则勇猛菩萨，
故以修精进，　　赞扬其义耳。
阿难！是因缘，　　菩萨志所演，
所以谓如来，　　勇猛菩萨智。
顺此诸因缘，　　其法为何类？
何因谓世尊？　　菩萨修无畏，
讲道亿百劫，　　所因成大圣，
佛道无思念。　　成就慧明迹，
皆自为身求，　　永覩无所畏，
故曰为世尊。　　未甞惧生死，
终始无所立，　　以是度群生，
故曰为世尊。　　何谓畏生死？
云何住终始？　　何因度众生？
世尊最上觉，　　无道利法者。
法亦不有坏，　　非坚无有散，
度人勤苦患，　　是不畏生死，
此非住终始。　　度群黎如此，
故曰为世尊。　　未曾惧诸法，
永不畏诸义、　　及一切佛经，
令闻无数法，　　非底不有边。
众生法悉空，　　诸佛道自然，
不覩诸法本，　　即依顺此经。
专精于诸法，　　智空法自然，
不恐无所畏，　　晓了道慧空。
知诸法侵欺，　　分别无所猗，
精进次第演，　　则解诸法本。
勗勉一切难，　　弃捐众恶道，
未甞有恐惧，　　免众生恶涂。
过度亿人民，　　越终始大惧，
常不动生死，　　尔乃度群生。
过之度彼岸，　　至上尊无为，
得致号之人，　　故曰为世尊。
为人分别说，　　说法犹虚空，
亦不有畏难，　　故曰为世尊。
因依一切法，　　多所而开导，
道平等无异，　　圣则不可获。
众生等于彼，　　则逮成佛道，
分别说如此，　　则无所畏难。
开化闭鬲人，　　度无数群生，
超越诸所畏，　　故曰为世尊。
释去诸人想，　　专修于道念，
拔除群萌志，　　故曰为世尊。
得离众思想，　　菩萨无所慕，
以故得号字，　　则亦谓世尊。
寂灭致等法，　　晓了一切义，
当来所立志，　　则亦谓世尊。
不求上妙道，　　彼亦不求名，
若脱无为称，　　为人讲经义。
道舍众憍慢，　　则不有立愿，
人求尊名称，　　则不慕佛道。
计音如响等，　　因兴众想念，
贪著虚伪声，　　我名誉乃尔。
不存一切响，　　口言无所著，
菩萨不放逸，　　故曰为世尊。
大圣所说音，　　如是譬像法，
假有菩萨号，　　故曰为世尊。
以故当了之，　　莫不迷惑者，
至诚求佛道，　　无数无有漏。
是缘乃余事，　　叹说世尊音，
阿难！知随因，　　而号为菩萨。
我是故，阿难！　　口出此语耳，
所缘诸明智，　　佛号为世尊。
觉了众尘埃，　　未甞为之惑，
平等觉除欲，　　是故号曰佛。
何以为世尊，　　显示斯名号？
曷从言白佛，　　而讲说道法？
佛法无所有，　　晓了空寂灭，
一切无有著，　　故号字为佛。
觉了体悉空，　　见体无所属，
彼不有坚固，　　身不可久得。
愚𫘤离慧明，　　不要谓常要，
觉此悉本无，　　故号曰为佛。
分别无明慧，　　自然不有形，
逮得大圣智，　　故名曰为佛。
过去所兴想，　　分别学无想，
晓众想无处，　　不为念所惑。
觉知往古色，　　无生不有处，
愚者为想惑，　　计色无所成。
分别色本无，　　不可得根源，
不著一切法，　　则无有痛痒。
晓想譬如幻，　　无物不有形，
已分别斯慧，　　一切法如是。
总持无所行，　　一切身无古，
空义非有御，　　故身不可得。
人身不坚要，　　若如芭蕉树，
悉分别此义，　　故号曰为佛。
其识自然空，　　计身无有内，
外亦不可获，　　识之何等类。
覩识无所有，　　一切法亦然，
不得处形貌，　　究竟不可获。
识之所知然，　　计本悉等寂，
若了晓想者，　　则莫有所见。
明不作是观，　　一切人亦然，
群生萌类同，　　以故无能知。
自然不有启，　　诸法无所行，
一切莫有受，　　人法亦俱然。
一切法忍过，　　觉了未甞生，
无若干放逸，　　故号曰为佛。
晓了佛众经，　　所经如正谛，
一切法无处，　　故名号曰佛。
如空谛法尔，　　所觉经本无，
犹佛道无异，　　莫能得根本。
从始发意来，　　所因志大道，
则了不有志，　　诸法无所获。
何缘发其志，　　而慕求圣道？
其心与道同，　　觉了无形类。
吾以故，阿难！　　演出此经耳，
所因讲圣轨，　　吾为佛道师。
以斯法像类，　　其音号曰佛，
假使作彼教，　　乃为求佛道。
则得近正道，　　其知是法者，
不复怀二心，　　一切法如是。
不疑佛经籍，　　则致世最上，
若解此讲者，　　普说法若斯。」
佛分别说此如来、世尊、佛义之时，则无央数百千人众前白佛言：「吾等除疑，无复结网。所以菩萨因由得名，号之如来、世尊为佛。晓了此法，自逮见心，一切法空，人为之惑。父母、妻子，恋恨、恩情，如来手授深妙之义，其心坚住不复轻发。了不动法，如空不摇，无能震者。如是，世尊！一切诸法无所转移。所以者何？诸法如空。」尔时，无数百千之众稽首佛足，遶圣三匝，则还复坐。
[＊]阿惟越致遮经开化品第十四
尔时，有菩萨名诸根常悦，说是颂曰：
「众人兴果想，　　救济于异念，
平等于实道，　　稽首世明智。
常讲说德实，　　演果为平等，
得平夷正觉，　　稽首世明智。
无数人贪果，　　猗行众生实，
佛悉度此等，　　稽首世明智。
说法无差特，　　所住而正均，
觉诸法平等，　　稽首世明智。
人多慕德果，　　勗勉令不著，
解脱众颠倒，　　稽首世明智。
所兴德具足，　　使众坚住道，
成就一切德，　　稽首世明智。」
于是，诸根常悦菩萨说偈赞佛已，遶佛三匝，去佛不远瞻圣尊颜，不以为厌，心开意悦。
于是，莲华首藏菩萨即从座起，莲华散佛已，赞曰：
「众人皆怀想，　　度脱诸所著，
永离于恐惧，　　稽首上能仁。
寂除一切处，　　说法无境界，
英雄超诸受，　　稽首上能仁。
尊解诸法空，　　自然无坚固，
平等法越难，　　稽首上能仁。
断除诸根株，　　众生著尘劳，
勉济使无畏，　　稽首上能仁。
无恐而不惧，　　为大师子吼，
超度诸境界，　　稽首上能仁。
无有众忧患，　　戚恼已永尽，
心除远凶害，　　稽首上能仁。」
莲华首藏菩萨大士赞佛已讫，即白佛言：「若人行此，当为作礼。最后世时，闻是深经，智慧明达，未曾恐惧。」
复有菩萨名离欲迹，前白佛言：「假使有人闻此深经欢喜信者，则谓明智，当以华香夙夜供养。」
复有菩萨号曰广心，前白佛言：「说此经法尊兴佛道，不疑此者德不可量，致供养利，其心坚固。信是经者，所愿者得；其不信者，为魔所固，则随魔行。」
复有菩萨号曰莲华目，前白佛而赞颂曰：
「若信是经者，　　为世作眼明，
无有狐疑心，　　指示人道路。」
复有菩萨名心信悦，佛前颂曰：
「闻斯经法者，　　欢喜信为上，
是等之人辈，　　则为世神明。」
复有菩萨号喜神灵，而说颂曰：
「其闻是经者，　　信之而不疑，
为世之威神，　　人中之上尊。」
复有菩萨名曰常戚，前白佛言而说颂曰：
「若有疑是经，　　当为兴悲哀，
志在虚妄法，　　则数数生死。」
复有菩萨名曰宝衣，而说偈曰：
「无数亿衣服，　　清净善微妙，
疾化度尊长，　　令未曾狐疑。」
复有菩萨名曰禅食，佛前说颂曰：
「其信此深经，　　当为施美食，
一切味具足，　　专精大圣行。」
复有菩萨名曰见人住圣，佛前说颂曰：
「其疑是经者，　　当为兴悲哀，
啼哭堕泣泪，　　不信深经法。
或从地狱来、　　或还入恶道，
用须臾之间，　　狐疑此像法。
为恶友所摄，　　不解深妙义；
为疑网所缚，　　以故归非处。
则不顺正戒，　　观瞋恚怀恼，
于是所住时，　　喻之如凶兽。
既不修道术，　　懈怠不精进，
信邪无智慧，　　不信此典籍。
慕终始群生，　　著吾我恩爱，
猗在三界患，　　不信斯微妙。
怀害为愚冥，　　著在欲所乐，
贪猗自见身，　　诽谤是道教。
志慕好衣服、　　追逐美饮食，
少存清白法，　　故诽谤斯经。
人在乐欲界，　　贪慕无德实，
其人则自远，　　不近于世尊。」
复有菩萨名曰弃恶法，佛前说颂曰：
「当弃是辈人，　　譬如远溷厕，
愚者疑此经，　　猗界而求脱。
当共远离之，　　犹若死臭尸，
其疑深经者，　　远之当如此。
有人诽谤者，　　如贼危聚落，
则住在冥处，　　见恶意舍走。
观此即当驰，　　是贼凶、恶物，
若诽谤此经，　　不见意无乱。」
尔时，阿难前白佛言：「未甞有。天中天！是诸菩萨分别经慧，乃如是乎？因三昧力说是语也？承佛圣旨晓了之乎？」
佛言：「承佛威神，缘此经义，得三昧力逮至无为。所以者何？今是住者族姓子等，于六十亿诸佛闻此经籍，信乐赞诵；亦如于今志三昧力，承佛威神讲此经。所以者何？如彼所言，等无有异，则为明证。」
阿难问佛：「其闻是经，即欢喜信而不狐疑，族姓子、族姓女得何福祐？」
佛告阿难：「族姓子、族姓女志求无上正真之道，假使七宝满此天下，施与如来。若复有人，闻此深经即欢喜信，非以狐疑，福过于彼。」
佛言：「置是满天下宝。如恒沙等诸佛世界满中珍宝，供养如来；其闻此经欢喜信者，福过于彼。」
佛尔时颂曰：
「假使是天下，　　七宝满其中，
以供施如来，　　世尊成谛慧。
智人闻是经，　　信乐不回动，
此福最为上，　　其德不可限。
使如恒沙等，　　诸佛界如是，
供养圣世尊，　　不及闻是经。」
阿难白佛言：「族姓子、族姓女闻是经法而欢喜信持、讽诵，其福如何？」
佛言：「若族姓子、族姓女求无上正觉，百劫供养如来，布施、持戒、忍辱、精进、一心、智慧，又得五通，各各百劫晓了世间，无所复疑；不受此经，其人则为不供养佛。」
佛尔时颂曰：
「若具足百劫，　　奉供养世尊，
饮食普备悉，　　则不供养佛；
其受是经者，　　则奉于大圣，
舍离猗道想，　　法供养诸佛。
如此顺尊教，　　乃为奉事佛，
法供养等觉，　　如来则法身。
假使满百劫，　　选择好衣服，
奉世尊正觉，　　此非供养佛；
其受是经者，　　乃为尊恭肃，
此应奉事佛，　　胜以衣被服。
若于百劫中，　　明珠好华香，
进世尊等觉，　　不应供养佛；
设有受此经，　　皆除猗果想，
是则为供养，　　世尊最上慧。
若起七宝塔，　　为世雄兴立，
皆高如须弥，　　不为供养佛；
假使受此经，　　不自覩吾我，
是供养最尊，　　一切无有上。
若具足百劫，　　有人奉禁戒，
不持此经籍，　　彼戒无名闻；
其受是经者，　　此戒大名称，
若奉清净戒，　　此戒无有上。
无量不可议，　　明智顺是经，
因缘而奉事，　　其禁常备足。
彼禁悉究竟，　　不谓之毁戒，
其学是经典，　　即当如上教。
其不学是经，　　则非求佛道；
奉圣虽具足，　　则亦无所学。
修戒如是像，　　分别此经义，
其持是卷者，　　禁戒则具足。
假使百劫中，　　一心奉忍辱，
设有瞋骂者，　　皆忍一切人；
若受是经者，　　闻持而讽诵，
忍此最为上，　　微妙不可量。
或断手足者，　　心未甞怀恨，
不厌不以剧，　　其心初不起。
如是之忍辱，　　行之于百劫，
遵行如是者，　　此忍无有持；
若受是经者，　　闻持而讽诵，
此忍最为上，　　微妙不可量。
若持此经卷，　　其忍最为上，
巍巍无等伦，　　则不有虚伪。
不断至诚教，　　佛慧莫有上，
非轻毁此经，　　一切逮如愿。
假使百劫中，　　精进不懈怠，
夙夜兴不寐，　　一切得如愿；
若修学此经，　　讲说成明智，
是精进为上，　　勤修无逾者。
若满百劫中，　　为五通神仙，
不逮闻是经，　　则为无神足；
假使受此法，　　分别而无著，
神通为以达，　　一切莫有上。
设于百劫中，　　修奉于智慧，
超度世间明，　　娱乐所猗行；
如不学此卷，　　则不成智慧，
斯圣达勇猛，　　能持此深经。
此者则道智，　　晓了圣明慧，
若闻深经要，　　欢喜受奉持。
有分别深慧，　　晓诸法所趣，
当从说是经，　　此像之智慧。
修习正经典，　　一智无有二，
故修精进行，　　顺持要经籍。」
尔时，贤者阿难于佛前说颂曰：
「假使四千里，　　若远四千里，
则往听是经，　　顺度佛德果，
便往到其家，　　不以道为难，
智者当速行，　　所在推是经。
其欲速禅思，　　越度诸一切，
诵说此经道，　　受持解其义，
设求一切安，　　志慕菩萨行，
讲说是经典，　　则至安乐国。
得覩平等觉，　　阿弥陀无念，
而修随经义，　　一切佛所演。」
佛言：「善哉，善哉。阿难！审如所言，等无有异。族姓子、族姓女赞此经者，讽诵之时其心不乱，离一切想；自在其舍，见佛世尊。赞经不乱，临寿终时，目覩无数诸佛世尊。所以者何？族姓子、族姓女一切诸佛皆救护之，受持是经而读讽诵之所致之也。」
[＊]阿惟越致遮经师子女品第十五
尔时，私休童女与五百童女俱问佛言：「唯然世尊！女人若学是经卷者，获何功德？设讽诵读，福何所趣？」
佛言：「女人若求无上正真之道，欲学此经，观余女人。所以者何？若学此经专精不乱，不効他女贪于尘劳，犹是之缘致女人身。」
私休又问：「何谓女人之尘劳也？为欲所惑奚受女身？」
答曰：「若有女人，见他妇女端正姝好、宝璎珞身，不以愿乐，自观察已。譬如秽厕，心不乐欲，造污路观，不以为清。若贪乐是，则受女身。又计女人多怀嫉妬，心口各异，而不相副、不应前后。虽见比丘，但求名闻，不用经法，多怀瞋恚。喜会人客，未甞利求如此像经。若读诵者，心在著求，其志愦乱，游于尘埃。以是之故，受女人形，不能除罪。此以女人，设除爱欲，不兴邪想，受此经本，持讽诵读。所以者何？是深尊经，除女尘色。」
又问：「假使女人不愿其身，受此经法，持讽诵读。以何因缘转女像耶？」
佛言：「欲转女身，受此经籍，持讽诵读，不愿女人，常畏秽之。譬如有人见大炽火自投其中，而口说言：『莫令火烧，无使伤肌。』于童女意云何？彼人言尔，宁得愿乎？」
答曰：「不得。天中之天！所以者何？计于火种主有所烧，烂坏肌肉不得无伤。」
佛言：「如是。此经亦然，烧尽尘埃爱欲无余。设使贪著情欲之态，累世自危。是故女人欲转是身，速当究竟成于圣道、见无央数诸佛世尊、备无量辩，当受此经持讽诵读。」
私休童女及五百人俱白佛言：「吾等省念。世尊！往古从定光佛如来、至真、等正觉受此经本，持讽诵读，为无量亿百千之众演说其义。」
阿难白佛：「此私休身虽为女人，则非女也。所以者何？今吾最后而目察覩，私休童女示现变化乃如是乎。愍伤女人欲以度脱，摄诸男子不见处所，以是感动化众女人。」
佛言：「阿难！其私休者，非男非女，无有此法。所以者何？观诸法本，不得男子、亦无女人，一切诸法皆无可获，等不差特。所以者何？如是计之，非男非女。私休童女分别此经，无所罣碍，逮得法明。是故，阿难！若有女人欲求男子，当顺私休修行之法，受是经卷持讽诵读。」
尔时，五百比丘尼前白佛言：「吾等之类，从今日始，受是经本，持讽诵读。不乐女人，秽厌此身。从今以往，不复座寐，讽诵此经，通利乃定。」
时佛赞曰：「善哉！是之所说讽诵斯言，被大德铠通达精进，不慕女像。是故，仁者！益加勤修，受此经本，持讽诵读。」
时比丘尼闻佛所说欣然大悦，即脱身衣以覆佛上，而叹颂曰：
「我今日得乐，　　望为男子身，
正觉言无异，　　必获世上尊。」
于是，五百长者妻闻比丘尼被是德铠，即从座起前白佛言：「唯天中天！吾从今始，受此经卷，持讽诵读。愿令我等获得自在，不系缀人、莫察他颜，离于魔使难固之患。所以者何？正使女人生于王家，则有所属不得自在，尽其形寿给事夫婿。是故我等今日始遵精进。假使有人说此经中一句之义，不敢诽谤，至穷命尽不近夫婿，令我等读解此经。」
于时世尊赞长者妻言：「善哉，善哉！是女人等今于佛前大师子吼，此言甚佳被无极铠。如人所志不察他颜、不负重担十月怀躯、亦不加遭而入胞胎。所生佛国清净佛土，无女人处，莫有瘕疵。」
阿难问佛：「此诸姊等所生世界，其号云何而无瘕疵？」
佛言：「世界号宝莲华藏，当生彼土。」
又问佛言：「圣号为何如来、至真、等正觉？」
佛言：「佛号一切诸宝妙珍之光如来、至真、等正觉，现在说法。是长者妻学此经籍，见彼如来。」
时长者妻欢喜踊跃善心生矣，即解颈著百千之宝七宝珠璎，以散佛上，同声说偈言：
「今日获大望，　　当弃女人身，
等觉言无特，　　口演至诚语。
当除此愚形，　　女人殃罪体，
痴𫘤志贪著，　　不解知本无。
非更于胞胎，　　除去所受身，
逮得无上义，　　未甞有所处。」
时长者妻说是偈已，瞻仰尊颜，目未甞瞬。
[＊]阿惟越致遮经叹法师品第十六
于是，天帝释则取天华已散佛上，而白佛言：「唯然，世尊！吾以奉受此微妙经。」
答曰：「是故拘翼！蒙此经恩，天阿须伦不兴战鬪。」
于是，文殊师利欲以开化无数百千人民之众，使立德本，前白佛言：「如来、至真、等正觉本发道意而讽诵此大法之本。」
佛言：「是故，仁者！于不可计百亿那术菩萨最尊光明智圣，普遍十方诸佛之土，犹日宫殿无所不照。」说是语时，此之国土六反震动，遍雨天华。
阿难白佛：「地何故动，而雨天华？」
佛告阿难：「无数亿天闻文殊师利之所赞咏，心怀踊跃，散此天华而兴立愿：『吾等亦当受此经卷，逮得道慧如文殊师利。』适说此言，众罪悉毕，得近此经。以故欣然稽首佛足，复礼文殊师利，是故地动。」
阿难问佛：「是经之德，广大无极。其闻此经，其得不小，不可妄遇。」
佛言：「如是，阿难！族姓子、族姓女前后供养无央数佛，尔乃逮闻是经法耳。若闻信乐，受持讽诵，则为天上天下圣神。」
佛语阿难：「假使是经所流布处，则不虚妄，有佛比伦。若有受持讽诵学者，则坏罗网降伏弊魔、则逮法瑛而演法明，勗勉众冥得至道场。若有从我闻是经籍，欢喜受持而讽诵学，则为佛子从法身生。欲服圣食、坐于佛树，如吾坐时、讲说经法如佛所演，当受是经，持讽诵读。」
阿难问佛：「惟愿世尊说当来者，后岂有人受此经法，持讽诵读？」
佛言：「阿难！于今现在佛前信者，彼人后世乃信之耳，受持讽诵。佛观天上、天下、人间、诸魔、梵天、沙门、梵志、诸天人民、及阿须伦，不闻是经。后世闻之而信乐者，未之有也。于今闻者，后乃信耳。譬如长者及长者子，财富无数，独处藏宝，行到他国。于阿难意，计之云何？其人藏宝不还得耶？」
答言：「得之。所以者何？知其藏处，求辄得之。」
佛言：「如是。今闻是经，后世归之，犹取藏宝，如佛于此，道眼覩之。其今现世闻是经法欢喜信者，受持讽诵；后世必获亦如是。阿难！汝坐佛前，听是深经。」
[＊]阿惟越致遮经讥谤品第十七
尔时，阿难白佛言：「其闻是经而不信乐、呰毁诽谤，罪何所趣？」
佛告阿难：「汝且默然，用是问为？」
阿难白佛：「愿佛说之。若不信者，闻诽谤罪，或能自改。」
佛言：「得五逆罪，又复如害三千大千世界人命，其罪云何？」
阿难言：「甚多甚多。天中天！凶殃无量。」
佛言：「诽谤法者，罪至于此。若复有人破坏、损毁恒边沙等佛之塔寺，佛泥洹后火烧寺舍，罪宁多不？」
答曰：「甚多甚多。天中天！是辈之人不当见闻。」
佛言：「阿难！当为其人现说此罪。若复有人毁乱灭尽过去、当来、现在佛法，其罪如何？」
阿难言：「其罪甚深，不可称计。」
佛言：「谤是经者，其殃如斯。」
「若止余人使不学者，罪当奈何。」
佛言：「假使三千大千世界众生修行十善，又发无上正真道意。若有一人尽挑其眼，彼罪何如？」
阿难言：「其罪甚多甚多。天中天！无央数劫中常当生盲，又泥犁火烧之难竟。」
佛语阿难：「我故语汝慇懃嘱累。假使有人诽谤、禁止一人不得为此法，罪逾于彼。」
阿难又问：「若复有人发求大道，狐疑是经亦不诽谤，罪何所趣？」
佛言：「其人发意前后狐疑若干之数，常当违远诸佛世尊；随其疑数，又从疑数更若干劫乖阔道教。」
阿难白佛：「若不信喜、禁止众人令不学之，其人受殃身大小、如受罪多少？」
佛言：「且止，阿难！用是问为？」
阿难白佛：「愿世尊演说。此四辈中或有尔者，及当来世边地之土诸大国人闻是经法多有疑者，当令信解不复诽谤。」
佛言：「其人身当长一万姟，周遍勤苦毒痛，不可计之。」
阿难问佛言：「其舌大小？」
佛言：「其舌广长各四万里，驾犁耕舌五百亿载，各五百亿岁当吞销铜，其火焰赫，及雨身上烧炙缹煮。所以者何？此不护舌之所致也。」
于是四辈诸来众会衣毛皆竖，泪出而惧，颠倒躄地，同时举声求哀悔过：「当为是善男子、善女人请救其罪，乃当毒痛若干之恼，其身长大，苦不可言。」
复有余人其泪流面前，白佛言：「不能自察今世、后世，心起狐疑。今现佛前及违十方诸佛世尊经籍之教，阴盖所覆不自见过。今悉自归佛前，首罪不敢覆藏，惟佛原之。譬如愚𫘤无知之人，乖其理政，自覩罪咎。惟佛大哀，愿见原赦。」
佛告四辈：「善哉，善哉。族姓子、族姓女疑于是法，观己过罪，悔彼殃衅，犹日除冥。」
尔时，阿难前白佛言：「今此众会志怀狐疑，亦当复获如此罪耶？」
佛言：「阿难！虽怀狐疑，今复悔过，是辈之罪，犹当轻微。」
阿难又问：「愿佛说之。」
佛言：「临寿终时，遭地狱痛。一一毛孔，当更无数，不可计患，犹是余息。所以者何？在于佛前舍疑悔过，加及十方无数诸佛哀施恩德。是故，阿难！善男子、善女人当自察之，得身如此，遭无量痛。闻是经卷欢喜，不当狐疑。其不欲舍佛法圣众、去来今佛圣法之教，当信是经，持讽诵读。」
[＊]阿惟越致遮经嘱累品第十八
贤者阿难白世尊曰：「诸佛大圣悉等同一说不退轮乎？」
佛言：「如是，等无有异。」
阿难问佛：「假使诸佛同等讲不退轮，何因大圣向者说言：『假使有人不欲违远佛法圣众、佛所兴显去来今佛，不当远离此经之卷。』？」
阿难又问：「佛说法何所光兴？」
佛言：「不退轮众，为显佛法，合集聚会。不退转种，如来所演也。」
阿难又曰：「诸不退转菩萨大士应圣众乎？」
佛言：「阿难！清净正意，发大道心。观察此意，是辈皆应不退转众。」
阿难白佛：「至未甞有。诸佛世尊善权方便，随时之义显扬大道。」
尔时，天帝释即以天华散于佛上而叹颂曰：「令一切人承善权方便演说经籍。」
佛言：「拘翼！其闻是经欢喜信者，此辈之人犹当以此善权方便说法开化，多所发起，亦复如我，等无有异。」
尔时，有无数诸天之众皆以天华供养世尊，俱说斯言：「令一切人逮得此法。」
阿难白佛：「惟愿世尊建立大慈，令是经卷后世人蒙之。」
佛告阿难：「善男子、善女人来在此会，后世必值得是经卷。假使差跌在大海中，应得是经，毕当闻之。所以者何？过去诸佛之所神变，摄是经法。」
阿难白佛：「虽为过去诸佛威神，亦复现在今者如来、至真、等正觉之所建立也。」说是语时，三千大千世界六返震动。应时佛前无央数亿百千之华，众宝莲华自然涌出，普光众会各照十方恒沙等国。尔时，会者遍见十方恒沙等刹佛世尊前有宝莲华亿百千叶，无不达者也。
时天帝释自变其形，作长者身，擎若干等华分布四辈，而说此言：「愿持此华[＊]已，散如来、至真、等正觉，又加供养此深经义。」
四辈如言，各各取华散诸佛上。众会皆见所散之华在诸佛上化成华盖。应时四辈各白佛言：「此何本瑞？光明巍巍乃如是乎？地大震动，又众宝华化现在佛前，所散诸华，一切佛上变成宝盖？」
佛言：「阿难！皆是经卷之变应也。故当知，建立此经，流布一切，受者则思。」
尔时，阿难复白佛言：「今者，世尊！圣旨之德建此经也。」
佛言：「如是建立护，以及现在佛，亦复若此，等无差特。」
阿难问佛：「今此经卷，所名云何？如何奉持？」
佛言：「阿难！是经名曰『不猗果实除德迹想』，又名『持信奉法道迹往来不还无著声闻缘觉』也，又名『开化弊魔』，又名『遵奉六度无极』。当持。所以者何？闻此经若信乐者，即当具足六度无极。」
阿难又问：「云何信乐而奉持者具足六度无极？」
佛语阿难：「若族姓子、族姓女信喜是经不疑，布施则度无极、不毁失戒则禁无极、在所忍辱则忍无极、亦不应懈怠离于怯弱则进无极、所为兴立如不轻举则禅无极、一切无念等于诸法则智无极。是故，阿难！说是经卷号之名曰六度无极，又名『不退转轮方等之法』。」
阿难白佛：「唯然，世尊！闻是经名则为大饶益，何况受持讽诵者乎？」
佛言：「如是，难值。」
阿难又问：「闻是经名能超几劫？」
佛言：「阿难！闻是经不退转轮，欢喜信者，则当越除无数千百劫终始之患。」
「假使又闻，弃除贡高，信发道意，是辈云何？」佛言：「阿难！佛皆授决，得为无上正真之道意也。」
尔时，四辈众会人人其前化有莲华光色无量，一一华者有无央数百千诸华，各怀悦豫，则取莲华供养世尊，同音叹曰：「愿令吾等值是法世，亦效如今分别说之。」
时佛即笑，便有伎乐而自然鸣，香闻十方；无数千天空中雨华、栴檀粟金、及天心华，诸天之衣散世尊上。
