大方广佛华严经
大方广佛华严经[＊]卷第三十三
[＊]东晋天竺三藏佛驮跋陀罗译
普贤菩萨行品第三十一
尔时，普贤菩萨摩诃萨告诸菩萨言：「佛子！如向所说是微少说，何以故？一切如来、应供、等正觉为受化者随应说法，愚痴众生诸缠所缠，计我、我所，著吾我见，常随颠倒，生邪见惑，起邪虚妄，为缚所缚，流转生死，远如来道，为如是等诸众生故，如来、应供、等正觉，出兴于世。
「佛子！若菩萨摩诃萨起一瞋恚心者，一切恶中无过此恶，何以故？佛子！菩萨摩诃萨起瞋恚心，则受百千障碍法门，何等百千？所谓：受不见菩提障，不闻正法障，生不净国障，生恶道障，生八难处障，多疾病障，多被谤毁障，生暗钝趣障，失正念障，少智慧障，眼、耳、鼻、舌、身、意等障，近恶知识障，近恶伴党障，近恶人障，与恶人同止障，不乐贤善共事障，远正见障，生外道家障，离佛正教障，入魔境界障，不见善知识障，诸善根障，增不善法障，生恶家障，生边地障，生恶人中障，生天贫穷障，生诸龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、罗刹中障，不乐佛法障，习童蒙法障，乐小乘障，不乐大乘障，多生惊怖障，乐生死障，著三界障，不护佛法障，不乐闻佛自在神力障，菩萨清净诸根障，离菩萨行障，离菩萨深心希望障，不摄正念障，不发起一切智心障，不净施行障，不净业障，不净报障，不成长诸力障，断智慧根障，不受持菩萨诸行障，诽谤佛法障，远离菩提障，不入佛境障，堕诸魔界障，不能求佛法障，闻诸菩萨大庄严事生恐怖障，不乐菩萨共住障，不乐求菩萨善根业障，邪见盖疑障，增益愚痴障，舍菩萨戒、随顺破戒障，不信如来戒障，闻佛赞叹诸持戒者生瞋恚心障，离忍辱乐常懈怠障，谤诸菩萨不退精进障，舍三昧慧障，诽谤般若波罗蜜巧方便障，不知是处、非处方便障，不知度脱众生方便障，不入菩萨诸深智障，不出生菩萨诸道障，于菩萨十种眼生盲障，于菩萨法不能出生无碍法流障，无碍耳、鼻障，不具相好障，无碍舌障，不能别知众生音声障，于众生中生懈怠心障，狂乱业障，离三种戒障，无碍诸入障，口四过、意恶业障，生增上贪恚、邪见障，不求正法障，于菩萨法懈怠心障，菩萨精进法中疑惑心障，舍离菩萨决定法障，损减菩萨智慧门障，损减正念障，远离佛法障，不习菩萨离生法障，菩萨谦下心障，远离声闻、缘觉离生法障，不顺三世诸佛菩萨障。佛子！菩萨摩诃萨起一瞋恚心受如是等百障法门，乃至百千障碍法门。何以故？佛子！我不见有一恶法出过菩萨一瞋恚心。
「佛子！是故菩萨摩诃萨欲疾具足菩萨行者，应当修习十种正法。何等为十？所谓：不舍一切众生，于诸菩萨生如来想，常不诽谤一切佛法，于诸佛刹得无尽智，恭敬信乐菩萨所行，不舍虚空、法界等菩提之心，分别菩提究竟佛力到于彼岸，修习菩萨一切诸辩，教化众生心无疲厌，于一切世界示现受生而不乐著。
「佛子！菩萨摩诃萨安住如是十种正法，则能摄取十种清净之法。何等为十？所谓：于甚深法究竟清净，亲近善知识清净，能护诸佛正法清净，悉能分别空界清净，善入法界清净，智慧了诸心行清净，令诸菩萨善根清净，心常不著诸劫清净，智慧观察三世清净，成就诸佛种姓清净。
「佛子！菩萨摩诃萨安住如是清净正法，则能具足十种正智。何等为十？所谓：分别众生心心行智，分别众生诸业报智，普照一切诸佛法智，于诸佛法得方便次第智，具足一切总持门智，成就一切文字辩智，善知众生一切语智，示现一切世界身智，具足普照一切众生智，于一切趣得一切智。
「佛子！菩萨摩诃萨安住如是十种正智，则入十种巧随顺入。何等为十？所谓：一切世界入一毛道，一毛道出不可思议刹；一切众生身悉入一身，于一身出无量诸身；不可说劫悉入一念，令一念入不可说劫；一切佛法悉入一法，令一法入一切佛法；一切诸入入于一入，令一入入一切诸入；一切诸根入于一根，令一根入一切诸根；一切诸根入非根法，非根法入一切诸根；一切诸相悉入一相，一相入于一切诸相；一切语音入一语音，一语音入一切语音；一切三世悉入一世，令一世入一切三世。
「佛子！菩萨摩诃萨分别如是十种入法，则能安住十种直心。何等为十？所谓：安住一切世界语言、非语言法直心，安住正念一切众生直心，安住虚空界直心，安住法界无量无边直心，安住一切佛顺正法直心，安住甚深善法不坏正法直心，安住除灭一切疑惑直心，安住等观三世法直心，安住三世诸佛平等直心，安住诸佛无量力直心。
「佛子！菩萨摩诃萨安住如是十种直心，则得诸佛十种巧方便法。何等为十？所谓：得巧方便，普照一切诸佛深法；得巧方便，出生诸佛甚深胜法；得巧方便，分别演说一切诸佛庄严之法；得巧方便，深入一切佛平等法；得巧方便，分别别相一切佛法；得巧方便，入不可坏诸佛正法；得巧方便，入一切佛诸庄严法；得巧方便，以一方便入一切佛法；得巧方便，入佛无量诸方便法；得巧方便，于一切佛法心得自在而不退转。佛子！是为十种巧方便法。
「佛子！是故菩萨摩诃萨应当一心恭敬听受是法，何以故？菩萨摩诃萨得闻是法，以少方便疾得阿耨多罗三藐三菩提，与三世佛等。」尔时，佛神力故，法如是故，十不可说亿那由他佛刹微尘等世界六种震动，雨出过诸天一切华云雨、妙香云雨、末香云雨、衣盖幢幡众宝庄严具云雨、妓乐云雨、诸菩萨云雨、不可说赞叹佛云雨、不可说赞叹善哉云雨、佛音声满法界云雨、不可说净世界云雨、不可说长养菩萨功德云雨、不可说光明云雨、不可说种种神力自在云雨，如此世界四天下佛坐道场，雨如是等种种云雨，演说诸法，十方世界亦复如是。
尔时，佛神力故，法如是故，过十不可说世界微尘等刹，有十佛世界微尘数菩萨摩诃萨，来诣此土，充满十方，作如是言：「善哉！善哉！佛子！能说如是诸佛如来最大誓愿授记深法，我等同号皆名普贤，于诸普胜世界诸普幢自在如来所，来诣此土，一切世界亦说此法，如是句身、味身一切诸行无有增减，是故来此为汝作证。如是十佛世界微尘数菩萨摩诃萨，来此作证，一切十方诸如来所，亦复如是。」
尔时，普贤菩萨摩诃萨以佛神力，自善根力，观察十方及诸法界；欲明诸菩萨行诸佛菩提，欲说大愿，欲分别一切世界诸劫，欲明随时示现佛出世间，欲随众生根悉令受化，欲明如来诸所说法无有虚妄，欲随种善根果报不虚，欲明菩萨清净法身，出妙音声，觉悟众生起菩提心故，以偈颂曰：
「一切众欢喜，　　除灭诸阴盖，
修习诸善根，　　具足无量愿。
度无量众生，　　令至安隐处，
平等观法界，　　于彼无所著。
深解真实际，　　诸法无所有，
觉悟诸世间，　　诸法无生灭。
深知一切法，　　随应化众生，
普雨甘露法，　　充满诸世间。
化无量众生，　　令发菩提心，
不舍菩萨行，　　皆得不退转。
随顺佛正法，　　究竟得法身，
悉了知世间，　　一切众生身。
分别诸众生，　　及一切佛刹，
深入智慧海，　　通达十方海。
如来净身中，　　普现众生身，
菩萨明净眼，　　悉皆能覩见。
无量亿劫中，　　赞叹如来身，
穷尽一切劫，　　犹尚不究竟。
菩萨摩诃萨，　　于佛涅槃后，
能于念念中，　　分布诸舍利。
如是未来世，　　有求佛道者，
无量菩提心，　　决定智能知。
如是三世中，　　诸佛出于世，
安住普贤行，　　皆悉分别知。
如是分别知，　　无量诸行地，
成就坚固智，　　能转不退转。
无量深智慧，　　究竟如来境，
普贤明净智，　　深入不退转。
一切最胜尊，　　深入妙境界，
究竟不退转，　　得无上菩提。
无量无边心，　　一切种种业，
修习诸想行，　　能于一念知。
染污不染污，　　学心无学心，
菩萨一念中，　　觉悟无量心。
了知非一二，　　非秽亦非净，
亦复非积集，　　皆从因缘起。
如是分别知，　　一切众生心，
世间诸佛刹，　　悉皆是虚妄。
如是妙方便，　　深入菩萨行，
皆与普贤等，　　如来法化生。
一切众生类，　　善恶想不同，
或有生天上，　　或堕诸恶道。
菩萨见世间，　　皆从业缘起，
常著虚妄想，　　流转于生死。
十方诸众生，　　虚诳网所覆，
菩萨一念中，　　方便令解脱。
如是诸根入，　　眼耳鼻舌身，
分别知意业，　　世间想不同。
一一眼境界，　　出生无量眼，
种种相不同，　　无量无有边。
随众生所行，　　一切善恶业，
于彼得果报，　　像类悉不同。
普贤清净眼，　　深入诸地力，
一一眼境界，　　出生无量智。
如是诸世间，　　悉能分别知，
究竟一切行，　　逮得不退转。
佛说菩萨说，　　刹说众生说，
三世一切说，　　菩萨分别知。
过去是未来，　　未来是过去，
显在是去来，　　菩萨悉了知。
如是无量世，　　觉悟相不同，
方便究竟行，　　具足诸佛智。」
大方广佛华严经宝王如来性起品第三十二之一
尔时，如来眉间白毫相中放大光明，名曰明如来法，无量亿那由他阿僧祇光以为眷属，普照十方一切世界，围遶十匝显现如来无量自在，觉悟无数亿那由他诸菩萨众；一切世界六种震动，除灭一切诸恶道苦，映蔽一切诸魔光明，犹若聚墨，显现一切如来菩提，显现一切诸佛大众究竟庄严，普照法界、虚空界等一切世界。复还围遶一切菩萨诸大众已，入如来性起妙德菩萨顶。尔时，一切大众，心大欢喜，身意柔软，作如是念：「甚奇希有！如来今者放大光网，必当演说甚深正法。」尔时，如来性起妙德菩萨，于莲华座起，偏袒右肩，以右膝著莲华台上，一心合掌，正向如来，以偈颂曰：
「正觉一切法，　　究竟诸境界，
三世大仙等，　　是故恭敬礼。
究竟无相境，　　相好庄严身，
普放离垢光，　　除灭一切魔。
震动十方界，　　一切诸佛刹，
众生不恐怖，　　是佛威神力。
安住如虚空，　　清净法界等，
除灭一切恶，　　令众得清净。
无量劫苦行，　　一心求佛道，
得无碍境智，　　与诸如来等。
普放无量光，　　震动一切刹，
显现自在力，　　来入我身中。
善学诸菩萨，　　皆悉来集会，
是故我发心，　　应有法王事。
大众皆清净，　　究竟菩萨行，
智慧无染著，　　成就无所畏。
大仙行无量，　　智慧力精进，
开发菩萨心，　　如来甚深法。
正觉微妙义，　　谁能演说者，
我今欲请问，　　愿佛为显示。」
说是偈已，时如来口中放大光明，名无碍无畏，无量亿那由他阿僧祇光以为眷属。普照十方一切世界，围遶十匝显现如来无量自在，觉悟无数亿那由他诸菩萨众，一切世界六种震动，除灭一切诸恶道苦，映蔽一切诸魔光明犹若聚墨，显现一切如来菩提，显现一切诸佛大众究竟庄严，普照法界、虚空界等一切世界。复还围遶一切菩萨诸大众已，入普贤菩萨摩诃萨口。尔时，普贤菩萨摩诃萨身及师子座，殊胜百倍诸菩萨身及师子座，唯除如来所处之座。尔时，如来性起妙德菩萨问普贤菩萨摩诃萨言：「佛子！佛所显现大威神力不可思议，是何瑞相？」
尔时，普贤菩萨摩诃萨答如来性起妙德菩萨言：「佛子！如我惟忖，如我所见，过去如来、应供、等正觉，放大光明，必说如来性起正法。是故今佛放大光明，显自在力，必说如来性起正法。」时，如来性起妙德菩萨闻如来性起正法名已，一切大地六种震动，出生无量论难光明。尔时，如来性起妙德菩萨问普贤菩萨摩诃萨言：「佛子！云何菩萨摩诃萨知如来、应供、等正觉性起正法？佛子！无数亿那由他菩萨摩诃萨清净众会，善学修行清净诸业；念慧成就诸佛庄严，究竟彼岸；住佛威仪具如来行，正念诸佛未曾散乱，大悲观察一切众生；决定智慧，分别菩萨诸妙神通；得佛神力，安住一切诸佛功德。成就如是无量功德，诸大菩萨皆来集会。仁者曾于无量亿那由他佛所，恭敬供养种诸善根，成就菩萨无上妙行，诸三昧门皆得自在；深入一切如来秘密，于诸佛法除众疑惑；深入佛法，善知一切众生诸根，随众生性而为说法，随顺佛智分别演说一切佛法，究竟彼岸，成就如是等无量功德。善哉！佛子！愿说如来性起正法。」
尔时，如来性起妙德菩萨欲重明此义，向普贤菩萨以偈颂曰：
「善哉无碍智，　　觉悟一切法，
具足平等慧，　　说佛无量境。
诸佛子闻已，　　心皆大欢喜，
愿时为敷演，　　如来性起法。
何等如来身，　　清净妙音声？
云何如来心，　　及无量境界？
何等如来行，　　及诸佛菩提？
修习何等法，　　速成等正觉？
云何转法轮，　　清净妙胜法？
愿为分别说，　　善逝涅槃法，
佛子等闻已，　　欢喜心无量。
十方众生类，　　皆见诸法王，
恭敬供养佛，　　于彼种善根，
若有见诸佛，　　恭敬种善根，
功德藏无量，　　愿为分别说。
若有闻一切，　　如来之名号，
十方现在佛，　　及已般涅槃，
无尽功德藏，　　闻名欢喜者，
彼得何等利？　　哀愍分别说。
清净真佛子，　　愿为广敷演，
分别深境界，　　无量功德海。
一切诸菩萨，　　皆一心合掌，
恭敬观善逝，　　瞻仁兼及我，
巧语微妙音，　　愿说真实义。
除灭诸疑惑，　　清净如虚空，
因缘及譬谕，　　为我分别说，
无量众闻已，　　皆发菩提心。
一切诸如来，　　相好庄严身，
充满十方国，　　方便度众生，
出微妙音声，　　演说无量法，
因谕随应化，　　示悟佛菩提。
十方一切界，　　无量佛刹中，
不可称说劫，　　是会甚难见。
如此大众集。　　清净诸佛子，
无量亿劫中。　　难见亦难闻。
是故真佛子。　　愿说微妙义，
显现广无量。　　如来性起法。
一切诸菩萨。　　皆一心合掌，
渴仰于大乘。　　愿雨甘露法。」
尔时，普贤菩萨摩诃萨告如来性起妙德菩萨等诸大众言：「佛子！如来、应供、等正觉性起正法不可思议，所以者何？非少因缘，成等正觉出兴于世。佛子！以十种无量无数百千阿僧祇因缘，成等正觉出兴于世。何等为十？一者、发无量菩提之心，不舍一切众生。二者、过去无数劫修诸善根正直深心。三者、无量慈悲救护众生。四者、行无量行不退大愿。五者、积无量功德心无厌足。六者、恭敬供养无量诸佛教化众生。七者、出生无量方便智慧。八者、成就无量诸功德藏。九者、具足无量庄严智慧。十者、分别演说无量诸法实义。佛子！如是等十种无量无数百千阿僧祇法门，成等正觉，出兴于世。佛子！譬如三千大千世界，非少因缘成，以无量因缘乃能得成，所谓：兴大云雨，因大雨故，起四风轮，何等为四？一名曰持，能持大水。二名、渐消，渐消大水。三名曰起，起诸处所。四名、庄严，庄严三千大千世界众生业报。如是四种皆众生业报及诸菩萨善根所起。佛子！如是等无量因缘，乃成三千大千世界，法如是故，无有作者，亦无成者，如来、应供、等正觉亦复如是，非少因缘成，以无量因缘，成等正觉出兴于世。所谓：菩萨摩诃萨，曾于过去无量佛所，闻受正法甘露大雨，因是能起如来四种智慧风轮，何等为四？一者、正念持陀罗尼未曾忘失如来大智风轮，能持如来一切法雨。二者、止观如来大智风轮，悉能消灭一切烦恼。三者、善回向如来大智风轮，成就一切功德善根。四者、出生离垢诸庄严法如来大智风轮，皆令众生诸根清净相好庄严，如来无漏善根所成，法如是故，无有作者，亦无成者。佛子！是为第一最胜法门，成等正觉出兴于世，菩萨摩诃萨应如是知。
「复次，佛子！譬如三千大千世界成时，大云降雨名曰洪澍，一切世界不能容持，除大千世界初始成时，如来、应供、等正觉亦复如是，出兴于世，演说如来性起法雨，一切声闻、缘觉不能受持，除成就诸力菩萨摩诃萨。佛子！是为第二因缘成等正觉出兴于世，菩萨摩诃萨应如是知。
「复次，佛子！譬如众生业报大云降雨，无所从来，去无所至；如来、应供、等正觉亦复如是，以诸菩萨善根力故，演说如来性起法雨，无所从来，去无所至。佛子！是为第三因缘成等正觉出兴于世，菩萨摩诃萨应如是知。
「复次，佛子！譬如大云降雨，大千世界一切众生无能知数，若欲算计令心狂乱，除大千世界主摩醯首罗天王，乃至一渧无不知者，以本善根果报力故；如来、应供、等正觉亦复如是，出兴于世，说如来性起甘露法雨，一切众生声闻、缘觉所不能知，若欲思量令心狂乱，除一切世界主，菩萨摩诃萨乃至一句、一味悉分别知，于过去佛所修地力故。佛子！是为第四因缘成等正觉出兴于世，菩萨摩诃萨应如是知。
