大方广佛华严经
大方广佛华严经卷第五
东晋天竺三藏佛驮跋陀罗译
四谛品第四之二
「◎诸佛子！饶益世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所言苦谛者，于鲜少世界，或名恶逆心、或名不长慧、或名邪念、或名流转、或名无惭愧、或名贪根、或名炽然、或名刺棘、或名火山、或名忧恼。所言苦集谛者，或名广地、或名来起、或名远智、或名众恼、或名恐怖、或名放逸、或名大失、或名著处、或名无主、或名相续。所言苦灭谛者，或名具足满、或名甘露、或名非我所、或名无主、或名虚妄断、或名安乐住、或名无量、或名断流、或名非趣、或名不二。所名苦灭道谛者，或名光明、或名坚实、或名知深义、或名正业、或名非生灭、或名非相续、或名净导、或名正趣、或名净方便、或名胜见。
「诸佛子！鲜少世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所名苦谛者，于知足世界，或名流转、或名失利、或名染污障、或名重担、或名恶形、或名内恶、或名非专到、或名害处、或名苦恼。所言苦集谛者，或名能持、或名方便、或名过时、或名非实法、或名无底、或名摄受、或名离戒、或名烦恼法、或名无量见、或名恶聚。所言苦灭谛者，或名坏身、或名不放逸、或名真实、或名等等、或名清净、或名离生、或名离曲、或名无相、或名具足、或名不生。所言苦灭道谛者，或名境界言断、或名功德聚、或名顺义、或名广方便、或名虚妄尽、或名住寿道、或名可称数、或名正念、或名常道、或名解脱。
「诸佛子！知足世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所名苦谛者，于所求世界，或名害、或名坏瓶、或名我所、或名身趣、或名流转、或名衰主、或名苦、或名轻飘、或名无味、或名来去。所名苦集谛者，或名行、或名愤毒、或名恶行、或名受枝、或名不起疾、或名杂毒、或名虚称、或名离胜、或名炽然、或名惊骇。所名苦灭谛者，或名非聚、或名非处、或名妙药、或名不可坏、或名不没、或名不可量、或名大、或名觉枝、或名离染、或名障碍。所名苦灭道谛者，或名胜行、或名离欲、或名谛究竟、或名入深义、或名实究竟、或名净现、或名持念、或名离障、或名救济、或名胜枝。
「诸佛子！所求世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所名苦谛者，于解脱音世界，或名匿疵、或名众生、或名依枝、或名坏胜、或名障碍、或名驶流、或名远、或名藏、或名受、或名苦枝。所名苦集谛者，或名遏调伏、或名心趣、或名能缚、或名常念、或名彼边、或名离修、或名虚妄、或名门、或名轻飘、或名隐覆。所言苦灭谛者，或名非处、或名无上胜、或名不还、或名灭诤、或名小、或名无害、或名善住、或名无尽、或名广、或名无价等。所言苦灭道谛者，或名自见令见、或名摧敌、或名分别印、或名入相、或名难得、或名无量义、或名能起明、或名和合道、或名向不动、或名胜义。
「诸佛子！解脱音世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如此娑婆世界及十方佛刹说四谛名，如是东方百千亿不可量、不可数、不可思议、不可称、无等、无边、无分齐、不可说虚空、法界等一切世界中，说四谛名，各有四十亿百千那由他，随诸众生所应调伏，作如是说。南、西、北方，四维，上、下，亦复如是。」
大方广佛华严经如来光明觉品第五
尔时，世尊从两足相轮放百亿光明，遍照三千大千世界，百亿阎浮提、百亿弗婆提、百亿拘伽尼、百亿欝单越、百亿大海、百亿金刚围山、百亿菩萨生、百亿菩萨出家、百亿佛始成正觉、百亿如来转法轮、百亿如来般泥洹、百亿须弥山王、百亿四天王天、百亿三十三天、百亿时天、百亿兜率陀天、百亿化乐天、百亿他化乐天、百亿梵天、百亿光音天、百亿遍净天、百亿果实天、百亿色究竟天，此世界所有一切悉现。如此见佛坐莲华藏师子座上，有十佛世界尘数菩萨眷属围遶，百亿阎浮提亦复如是。
以佛神力故，百亿阎浮提皆见十方各有一大菩萨，各与十世界尘数菩萨眷属俱，来诣佛所。所谓：文殊师利菩萨、觉首菩萨、财首菩萨、宝首菩萨、德首菩萨、目首菩萨、精进首菩萨、法首菩萨、智首菩萨、贤首菩萨。是诸菩萨所从来国，金色世界、乐色、华色、薝卜华色、青莲华色、金色、宝色、金刚色、玻瓈色、如实色世界。各于本国佛所，所谓：不动智佛、智慧火佛、净智佛、具威仪智佛、明星智佛、究竟智佛、无上智佛、自在智佛、梵天智佛、伏怨智佛所，净修梵行。
尔时，文殊师利以偈颂曰：
「若有知正觉，　　解脱离诸漏，
尔时，光明过千世界，遍照东方万世界，乃至上方亦复如是。彼一一世界中百亿阎浮提，乃至百亿色究竟天世界所有，一切悉现。如此见佛坐莲华藏师子座上，有十佛世界尘数菩萨眷属围遶，彼一一世界中百亿阎浮提亦复如是；佛神力故，皆见十方各有一大菩萨，各与十世界尘数菩萨眷属俱，来诣佛所，所谓文殊师利乃至贤首等。是诸菩萨所从来国，金色世界乃至如实色世界，各于本国不动智佛乃至伏怨智佛所，净修梵行。
尔时，一切处文殊师利以偈颂曰：
「离诸人天乐，　　常行大慈心，
救护诸群生，　　是彼净妙业。
一向信如来，　　其心不退转，
不舍念诸佛，　　是彼净妙业。
永离生死海，　　不退佛法流，
善住清凉慧，　　是彼净妙业。
身四威仪中，　　观佛深功德，
昼夜常不断，　　是彼净妙业。
知三世无量，　　不生懈怠心，
常求佛功德，　　是彼净妙业。
观身如实相，　　一切皆寂灭，
离我非我著，　　是彼净妙业。
观察众生心，　　远离虚妄想，
成就实境界，　　是彼净妙业。
能称无量土，　　悉饮一切海，
成就神通智，　　是彼净妙业。
计数诸佛国，　　色相非色相，
一切尽无余，　　是彼净妙业。
无量佛土尘，　　一尘为一佛，
悉能知其数，　　是彼净妙业。」
尔时，光明过万世界，遍照东方十万世界，乃至上方亦复如是。彼一一世界中百亿阎浮提，乃至百亿色究竟天世界所有，一切悉现。如此见佛坐莲华藏师子座上，有十佛世界尘数菩萨眷属围遶，彼一一世界中百亿阎浮提亦复如是；佛神力故，皆见十方各有一大菩萨，各与十世界尘数菩萨眷属俱，来诣佛所，所谓文殊师利乃至贤首等。是诸菩萨所从来国，金色世界乃至如实色世界，各于本国不动智佛乃至伏怨智佛所，净修梵行。
尔时，一切处文殊师利以偈颂曰：
「若以色性大神力，　　而欲望见调御士，
是则瞖目颠倒见，　　彼为不识最胜法。
如来身色形相处，　　一切世间莫能覩，
亿那由劫欲思量，　　妙色威神不可极。
非以相好为如来，　　无相离相寂灭法，
一切具足妙境界，　　随其所应悉能现。
诸佛正法不可量，　　无能分别说其相，
诸佛正法无合散，　　其性本来常寂灭。
不以阴数为如来，　　远离取相真实观，
得自在力决定见，　　言语道断行处灭。
等观身心无异相，　　一切内外悉解脱，
无量亿劫不二念，　　善逝深远无所著。
普放妙光明，　　遍照世境界，
净眼一切智，　　自在深广义。
一能为无量，　　无量能为一，
知诸众生性，　　随顺一切处。
身无所从来，　　去亦无所至，
虚妄非真实，　　现有种种身。
一切诸世间，　　皆从妄想生，
是诸妄想法，　　其性未曾有。
如是真实相，　　唯佛能究竟，
若能如是知，　　是则见导师。」
尔时，光明过十万世界，遍照东方百万世界，乃至上方亦复如是。彼一一世界中百亿阎浮提，乃至百亿色究竟天世界所有，一切悉现。如此见佛坐莲华藏师子座上，有十佛世界尘数菩萨眷属围遶，彼一一世界中百亿阎浮提亦复如是；佛神力故，皆见十方各有一大菩萨，各与十世界尘数菩萨眷属俱，来诣佛所，所谓文殊师利乃至贤首等。是诸菩萨所从来国，金色世界乃至如实色世界，各于本国不动智佛乃至伏怨智佛所，净修梵行。
尔时，一切处文殊师利以偈颂曰：
「最胜自觉超世间，　　无依殊特莫能胜，
大仙化度一切有，　　具足净妙诸功德。
其心无染无处所，　　常住无想亦无依，
永处吉祥无能毁，　　威德尊重大导师。
从本净明灭众冥，　　永离诸染无尘秽，
寂然不动离边想，　　是名善入如来智。
欲入善逝深法海，　　远离身心虚妄想，
解了诸法真实性，　　永不随顺疑惑心。
一切世界如来境，　　悉能为转正法轮，
于法自性无所转，　　无上导师方便说。
晓了诸法无疑惑，　　有无妄想永已离，
不生差别种种念，　　正意思惟佛菩提。
谛了分别诸法时，　　无有自性假名说，
随顺诸佛真实教，　　法非一相亦不多。
众多法中无一相，　　于一法中亦无多，
若能如是了诸法，　　是知诸佛无量德。
观察诸法及众生，　　国土世间悉寂灭，
心无所依不妄想，　　是名正念佛菩提。
众生诸法及国土，　　分别了知无差别，
善能观察如自性，　　是则了知佛法义。」
尔时，光明过百万世界，遍照东方一亿世界，乃至上方亦复如是。彼一一世界中百亿阎浮提，乃至百亿色究竟天世界所有，一切悉现。如此见佛坐莲华藏师子座上，有十佛世界尘数菩萨眷属围遶，彼一一世界中百亿阎浮提亦复如是；佛神力故，皆见十方各有一大菩萨，各与十世界尘数菩萨眷属俱，来诣佛所，所谓文殊师利乃至贤首等。是诸菩萨所从来国，金色世界乃至如实色世界，各于本国不动智佛乃至伏怨智佛所，净修梵行。
尔时，一切处文殊师利以偈颂曰：
「大智无有量，　　妙法无伦匹，
究竟能度彼，　　生死大海岸，
寿命无终极，　　永已离炽然，
彼成大功德，　　是则方便力。
于诸佛深法，　　随觉如自性，
常观三世法，　　不生止足想，
了达所缘境，　　未曾起妄想，
彼乐不思议，　　是则方便力。
常乐观众生，　　而无众生想，
示现有身趣，　　永离诸趣想，
内常乐禅寂，　　而无系心想，
彼心无所著，　　是则方便力。
方便善观察，　　谛了诸法相，
专念正思惟，　　常行涅槃性，
乐于解脱道，　　具足平等慧，
彼住寂灭法，　　是则方便力。
随顺调御士，　　最胜佛菩提，
摄取一切智，　　广大如法性，
善入真实谛，　　教化诸群生，
彼成最胜意，　　是则方便力。
佛说深法义，　　悉能随顺知，
入深广智慧，　　灭除诸障碍，
一切至处道，　　是处悉能到，
行是自觉道，　　是则方便力。
心犹虚空界，　　亦如变化法，
一切所依性，　　是相则非相，
行于涅槃性，　　犹若虚空相，
能到深妙境，　　是则方便力。
常记念昼夜，　　晦朔日月数，
年岁时劫分，　　亦随观察知，
一切诸世界，　　始终成败相，
悉能谛了知，　　是则方便力。
一切群萌类，　　随业受生死，
有色及无色，　　有想亦非想，
彼彼姓名号，　　所趣谛了知，
得此不思议，　　是则方便力。
一切过去世，　　未来现在法，
随顺佛所说，　　善念谛观察，
觉三世平等，　　如其真实相，
是诸深妙道，　　无比方便力。」
尔时，光明过一亿世界，遍照东方十亿世界，乃至上方亦复如是。彼一一世界中百亿阎浮提，乃至百亿色究竟天世界所有，一切悉现。如此见佛坐莲华藏师子座上，有十佛世界尘数菩萨眷属围遶，彼一一世界中百亿阎浮提亦复如是；佛神力故，皆见十方各有一大菩萨，各与十世界尘数菩萨眷属俱，来诣佛所，所谓文殊师利乃至贤首等。是诸菩萨所从来国，金色世界乃至如实色世界，各于本国不动智佛乃至伏怨智佛所，净修梵行。
尔时，一切处文殊师利以偈颂曰：
「受持难行法，　　坚固不退转，
日夜常精进，　　未曾起疲厌，
已度难度海，　　大音师子吼，
一切众生类，　　我今悉当度。
漂浪生死流，　　沈沦爱欲海，
痴惑结重网，　　昏冥大怖畏，
离慢坚固士，　　是能悉除断，
超勇成世雄，　　是则佛境界。
世间诸放逸，　　长迷醉五欲，
非实兴妄想，　　永为大苦障，
勤修不放逸，　　奉行诸佛法，
大誓能度彼，　　是则佛境界。
慧者灭本际，　　无量难见劫，
众生依吾我，　　无穷生死转，
令入寂灭法，　　奉行最胜教，
誓宣此妙法，　　是则佛境界。
见彼苦众生，　　孤惸无救护，
永沦诸恶趣，　　三毒恒炽然，
无间无救处，　　昼夜常火焚，
誓度斯等苦，　　是则佛境界。
迷惑失正路，　　习行诸邪径，
见彼群生类，　　长处大暗冥，
为现智慧灯，　　令见诸佛法，
誓能为照明，　　是则佛境界。
一切三有海，　　深广无涯底，
见彼群生类，　　漂溺莫能济，
为彼勤方便，　　兴造正法船，
普拯所应度，　　是则佛境界。
无有本实见，　　常依无明住，
沉没生死渊，　　愚痴心迷乱，
慧者见斯苦，　　为之设法桥，
大悲演说法，　　是则佛境界。
见彼生死狱，　　楚毒难可量，
长夜老病死，　　三苦竞侵逼，
自觉深妙法，　　专修方便慧，
誓度斯等苦，　　是则佛境界。
闻佛甚深法，　　信心无疑惑，
周满十方刹，　　普行诸法界，
观察空寂法，　　其心无恐怖，
现同一切身，　　是则天人师。」
尔时，光明过十亿世界，遍照东方百亿世界、千亿世界、百千亿世界、亿那由他世界、百亿那由他世界、千亿那由他、百千亿那由他、不可量、不可数、不可思议、不可称、无等、无边、无分齐、不可说、虚空、法界等一切世界，乃至上方亦复如是。彼一一世界中百亿阎浮提，乃至百亿色究竟天世界所有，一切悉现。如此见佛坐莲华藏师子座上，有十佛世界尘数菩萨眷属围遶，彼一一世界中百亿阎浮提亦复如是；佛神力故，皆见十方各有一大菩萨，各与十世界尘数菩萨眷属俱，来诣佛所，所谓文殊师利乃至贤首等。是诸菩萨所从来国，金色世界乃至如实色世界，各于本国不动智佛乃至伏怨智佛所，净修梵行。
尔时，一切处文殊师利以偈颂曰：
「无量无数劫，　　一念悉观察，
无来亦无去，　　现在亦不住，
一切生灭法，　　悉知真实相，
超度方便岸，　　具足十种力。
无等大名称，　　普遍十方刹，
永离生死难，　　究竟一切法，
皆悉能遍至，　　一切诸世界，
具足能敷演，　　清净微妙法。
普为众生类，　　正心奉诸佛，
是故获直心，　　真实净依果，
随顺分别知，　　了达如如相，
得佛自在力，　　十方靡不现。
从始供养佛，　　乐行忍辱法，
能入深禅定，　　观察真实义，
悉令一切众，　　欢喜向如来，
菩萨行是法，　　速逮无上道。
能问十方佛，　　其心常湛然，
信佛不退转，　　威仪悉具足，
一切有无法，　　了达非有无，
如是正观察，　　能见真实佛。
无量净乐心，　　境界满十方，
一切国土中，　　能说真实义，
灭除众垢难，　　安住平等法，
若能如是化，　　斯人等如来。
闻佛妙音声，　　逮得无上法，
常转净法轮，　　甚深难知见，
最胜所说法，　　具足七觉义，
如是无上观，　　常见诸佛身。
不见如来空，　　寂灭犹幻化，
虽见无所见，　　如盲对五色，
虚妄取相者，　　是人不见佛，
一切无所著，　　乃见真如来。
众生种种业，　　难可分别知，
十方内外身，　　种种无量色，
佛身亦如是，　　一切满十方，
难知能知者，　　彼是大导师。
譬如无量刹，　　依止虚空住，
不从十方来，　　去亦无所至，
世界若成败，　　本来无所依，
佛身亦如是，　　充满虚空界。」◎
◎大方广佛华严经菩萨明难品第六
尔时，文殊师利菩萨问觉首菩萨言：「佛子！心性是一，云何能生种种果报？或至善趣，或至恶趣；或具诸根，或不具者；或生善处，或生恶处；端正丑陋，苦乐不同；业不知心，心不知业；受不知报，报不知受；心不知受，受不知心；因不知缘，缘不知因；智不知法，法不知智？」
尔时，觉首菩萨以偈答曰：
「为化众生故，　　乃能问斯义，
诸法如实性，　　我说仁谛听。
诸法不自在，　　求实不可得，
是故一切法，　　二俱不相知。
譬如驶水流，　　流流无绝已，
二俱不相知，　　诸法亦如是。
亦如明灯焰，　　焰焰不暂停，
二俱不相知，　　诸法亦如是。
亦如长风起，　　鼓拂生动势，
二俱不相知，　　诸法亦如是。
亦如深广地，　　展转相依住，
二俱不相知，　　诸法亦如是。
眼耳鼻舌身，　　心意诸情根，
因此转众苦，　　而实无所转。
法性无所转，　　示现故有转，
于彼无示现，　　示现无所有。
眼耳鼻舌身，　　心意诸情根，
其性悉空寂，　　虚妄无真实。
观察正思惟，　　有者无所有，
彼见不颠倒，　　法眼清净故。
虚妄非虚妄，　　若实若不实，
世间出世间，　　但有假言说。」
尔时，文殊师利菩萨问财首菩萨言：「佛子！一切众生、非众生，如来云何随众生时、随命、随身、随行、随欲乐、随愿、随意、随方便、随思惟、随筹量、随众生见而教化之？」
尔时，财首菩萨以偈答曰：
「明智心境界，　　常乐寂灭行，
我今如实说，　　仁者善谛听。
分别观内身，　　我身何所有，
若能如是观，　　彼达我有无。
观身一切分，　　无所依止住，
谛了是身者，　　于身无所著。
能解身如实，　　明达一切法，
知法悉虚妄，　　其心无所染。
身命相随顺，　　展转更相因，
犹如旋火轮，　　前后不可知。
智者能观察，　　一切有无常，
诸法空无我，　　则离一切相。
因缘所起业，　　无我犹如梦，
果报性寂灭，　　前后无异相。
一切世间法，　　唯以心为主，
随乐取相者，　　皆悉是颠倒。
世间所有法，　　一切悉虚妄，
不能解诸法，　　真实无有二。
一切生灭法，　　皆悉从缘起，
念念速归灭，　　始终无异相。」
尔时，文殊师利问宝首菩萨言：「佛子！一切众生四大悉非我，非我所，云何众生或受苦、受乐，或作恶、作善，或内端正、或外端正，或受少报、或受多报，或有现报、或有后报，然诸法性无善无恶？」
尔时，宝首菩萨以偈答言：
「随所行诸业，　　受果报亦然，
造者无所有，　　诸佛如是说。
犹如明净镜，　　随其面像现，
内外无所有，　　业性亦如是。
亦如田种子，　　各各不相知，
自然能作因，　　业性亦如是。
亦如大幻师，　　在彼四衢道，
示现种种色，　　业性亦如是。
如匠造木人，　　能出种种声，
彼无我非我，　　业性亦如是。
亦如众鸟类，　　出㲉音不同，
能作种种声，　　业性亦如是。
如亲因缘会，　　受生无来者，
诸根各别异，　　业性亦如是。
如大地狱中，　　众生受苦恼，
苦恼无来处，　　业性亦如是。
亦如转轮王，　　成就胜七宝，
彼无所从来，　　业性亦如是。
亦如诸世界，　　有成或有败，
成败无来去，　　业性亦如是。」
尔时，文殊师利问德首菩萨言：「佛子！如来唯觉一法，云何乃说无量诸法音声遍满无量世界，悉能教化无量众生，出无量声，现无量身，了知无量众生心意，示现无量神足自在，示现无量无边世界，示现无量殊胜庄严，示现无量种种境界，而法性分别实不可得？」
尔时，德首菩萨以偈答曰：
「佛子乃能问，　　甚深微妙义，
智者若知此，　　常乐求功德。
犹如地性一，　　能持种种物，
不分别一异，　　诸佛法如是。
犹如火性一，　　能烧世间物，
火性无分别，　　诸佛法如是。
犹如大海水，　　注以百川流，
其味无别异，　　诸佛法如是。
犹如风性一，　　吹动一切物，
风性无分别，　　诸佛法如是。
犹如龙雷震，　　普雨一切地，
雨渧无分别，　　诸佛法如是。
犹如大地一，　　能生种种芽，
地性无别异，　　诸佛法如是。
犹日无云曀，　　普能照十方，
光明无异性，　　诸佛法如是。
犹如空中月，　　世间靡不见，
非至一切处，　　诸佛法如是。
犹如大梵王，　　普应现大千，
其身无别异，　　诸佛法如是。」
尔时，文殊师利问目首菩萨言：「佛子！如来福田等一无异，云何布施果报不同？有种种色、种种性、种种家、种种根、种种财、种种奇特、种种眷属、种种自在、种种功德、种种慧，如来平等无有怨亲？」
尔时，目首菩萨以偈答曰：
「譬如大地一，　　能生种种芽，
于彼无怨亲，　　佛福田亦然。
譬如水一味，　　因器故不同，
诸佛福田一，　　众生故有异。
譬如大幻师，　　能令众欢喜，
诸佛圣福田，　　随愿令欣悦。
譬如辩才王，　　能令众欢喜，
诸佛圣福田，　　令众生悦乐。
譬如明净镜，　　随对现众像，
诸佛圣福田，　　众生故有异。
譬如大药王，　　消灭一切毒，
诸佛圣福田，　　能灭烦恼患。
譬如日出时，　　能除一切暗，
诸佛圣福田，　　普照十方界。
