大方广佛华严经
大方广佛华严经卷第二十六
东晋天竺三藏佛驮跋陀罗译
◎十地品第二十二之四
他化自在王，　　诸天及菩萨，
如入灭尽定，　　无复忆念想。
犹如人梦中，　　方便欲渡水，
觉则意廓然，　　休息诸所作。
得是深忍已，　　一切想念灭，
如生于梵天，　　无欲界烦恼。
以本愿力故，　　及佛今劝导，
如是第一忍，　　是诸佛职位。
我等深智力，　　无畏不共法，
汝今无有此，　　当加勤精进。
汝虽得除灭，　　一切烦恼火，
当观诸世间，　　烦恼常炽然。
当念本所愿，　　欲利诸众生，
悉遍知诸法，　　广度于一切。
诸法实性相，　　常住无变异，
二乘亦得此，　　而不名为佛。
但以得无碍，　　甚深微妙智，
通达三世故，　　乃得名为佛。
是诸无等等，　　天人所恭敬，
开是起智门，　　令入诸佛法。
成就无边底，　　无量妙智慧，
先所行诸法，　　不及今一念。
如是诸菩萨，　　得妙智慧地，
能在一念中，　　身遍于十方。
入是智慧门，　　行道疾无碍，
如行于海中，　　大风力所济。
离诸功用心，　　但在于智业，
观十方世界，　　成坏及与住。
能知四大一，　　亦知诸别异，
小中及无量，　　种种差别相。
能数知三千，　　大千世界尘，
亦知众生身，　　四大微尘数。
诸天身众宝，　　微尘数差别，
皆悉遍明了，　　余亦如是知。
智慧因缘故，　　心转得调柔，
为利诸众生，　　遍诸世界身。
能于众生身，　　而自作己身，
及以诸佛刹，　　诸余种种身。
如日月停空，　　影现一切水，
菩萨亦如是，　　遍满大千界。
常住于法身，　　湛然不移动，
于净心众生，　　各现其身像。
随诸心所乐，　　而现为受生，
于诸天人会，　　悉皆示其身。
菩萨于因缘，　　和合中自在，
乃至能随意，　　为现于佛身，
众生国土身，　　业报贤圣身，
智身与法身，　　知皆同平等。
以是因缘故，　　得如意神通，
为令世欢喜，　　而现种种身。
能得于十种，　　妙大自在智，
所作随智行，　　顺于慈悲心。
诸佛所有法，　　皆能善修习，
住三净戒中，　　不动如须弥。
能得大菩萨，　　所有十种力，
一切诸魔众，　　皆所不能转。
常为诸佛护，　　释梵所敬礼，
密迹金刚神，　　常随而侍卫。
菩萨得是地，　　功德无有量，
百千万亿劫，　　说之不可尽。
亲近无数佛，　　增益诸善根，
如真金杂宝，　　庄严王璎珞。
菩萨在是地，　　多作大梵王，
典领千国土，　　功德无有量。
能以三乘教，　　而无有穷尽，
慈心光普照，　　灭诸烦恼热。
能于须臾间，　　得百万三千，
大千世界数，　　微尘诸三昧。
能见十方佛，　　其数亦如是，
若以其愿力，　　过是无有量。
今已略解说，　　第八地妙相，
若广演说者，　　千亿劫不尽。」◎
◎第九地
佛子演说此，　　八地妙义时，
以佛神力故，　　震动无量国。
一切智身出，　　无量微妙光，
遍照十方界，　　众生得安乐。
百千万菩萨，　　住于虚空中，
设众妙供养，　　诸天所无有。
自在大梵天，　　并及他化王，
欢喜设妙供，　　大海功德佛。
千万诸天女，　　咸恭敬欢喜，
同以微妙音，　　歌叹佛功德，
以佛神力故，　　出如是妙法：
「善行寂灭者，　　无有诸恶心，
各在于其地，　　善修菩萨行。
利益世间故，　　遍游于十方，
示众以佛道，　　心如空无碍。
诸菩萨神力，　　上妙供养具，
胜十方人天，　　福德之所致。
佛子乐智者，　　以此示佛力，
于一国不动，　　而现一切处。
利益于世间，　　如满月明净，
灭一切音声，　　语言诸想念，
而以诸音声，　　说法犹如响。
若众生下劣，　　其心厌没者，
示以声闻道，　　令出于众苦。
若复有众生，　　诸根少明利，
乐于因缘法，　　为说辟支佛。
若人根明利，　　饶益于众生，
有大慈悲心，　　为说菩萨道。
若有无上心，　　决定乐大事，
为示于佛身，　　说无量佛法。
譬如幻化师，　　示种种身色，
如是诸身相，　　皆无有实事。
如是诸佛子，　　善知智慧术，
能示一切行，　　心离于有无。」
千万诸天女，　　同以微妙音，
如是歌叹已，　　默然而观佛。
解脱月又言：　　「佛子大会净，
一心愿乐闻，　　入九地正行。」
金刚藏菩萨言：「佛子！菩萨摩诃萨以如是无量智慧善观佛道，欲求转胜寂灭解脱，欲转胜思惟如来智慧，欲入如来深密法藏，欲观察不可思议大智慧，欲观察诸陀罗尼三昧重令清净，欲令神通广大，欲分别世界差别，欲修诸佛力无所畏、不共法、无能坏者，欲顺行诸佛转法轮力，欲不舍所受大悲大愿，菩萨如是思惟得入第九地。菩萨住此地，如实知善不善无记法行、知有漏无漏法行、世间出世间法行、思议不思议法行、定不定法行、声闻辟支佛法行、菩萨道法行、如来地法行、有为无为法行。随顺如是智慧，知菩提心所行难，知烦恼难、业难、诸根难、欲难、性难、直心难、使心难、生难、习气难、三聚差别难。知众生诸心差别相、庄饰世心相、速转心相、坏不坏心相、无形心相、无边自在心相、清净差别心相、垢无垢心相、缚解心相、谄曲质直心相、随道心相，皆如实知。是菩萨知烦恼深相浅相、知心伴相、不相离相、知使缠差别相、知是心相应不相应相、随是生时得果报相、知三界中差别相、知爱痴见深入如箭相、知憍慢痴重罪相、知是三业因缘不断相、乃至如实知八万四千烦恼行差别相。是菩萨知诸业善不善无记相、分别不可分别相、心伴相、不相离相、自然尽相、行道尽相、种种集相、不失果报相、次第相、有报相、无报相、黑黑报相、白白报相、黑白黑白报相、非黑非白能尽业相、知业起相、受业法差别相、知无量因缘起业相、知世间业出世间业差别相、现报相、生报相、后报相、随诸乘定相、不定相、乃至如实知八万四千诸业差别相。是菩萨知诸根软中上差别相、知先后际别异不别异相、知上中下相、知烦恼伴相、不相离相、随诸乘定相、不定相、淳熟相、未淳熟相、随根转相、易坏相、深取相相、增上相、不可坏相、转相不转相、三世差别相、久远共生差别相、乃至如实知八万四千诸根差别相。是菩萨知诸欲软中上差别相，乃至如实知八万四千诸欲差别相；是菩萨知诸性软中上差别相，乃至如实知八万四千诸性差别相；是菩萨知直心软中上差别相，乃至如实知八万四千直心差别相。是菩萨知诸使共心生、不共心生，心相应、心不相应，无始来恼众生相、与一切禅定解脱神通相违相、三界系相、无量心不现前相、开烦恼门相、不知对治相、无所有相、无圣道开法门相，皆如实知。是菩萨知诸生差别相，所谓：地狱、畜生、饿鬼、阿修罗、人、天、色、无色界、有想、无想差别。业是田，爱是水，无明是覆，识是种子，后身是芽，名色共生而不相离，痴爱相续，欲生、欲作、欲受，不乐涅槃，三界差别相续相，皆如实知。是菩萨知诸习气有起不起，随所生处有习气，随众生行有习气，随业烦恼有习气，善不善无记有习气，离欲有习气，随后身有习气，次第随趣有习气，久远不断持烦恼业，离则无法，皆如实知。是菩萨知众生定不定相，正定相，邪定相，不定相，正见中正定相，邪见中邪定相，离此二不定相，一一逆邪定相，五根正定相，离此二不定相，邪位邪定相，正位正定相，离此二不定相，深入邪聚难转相，修无上道因缘相，不定众生守护相，皆如实知。
「佛子！菩萨摩诃萨随如是智，名为安住善慧地。菩萨住是地，知众生如是诸行差别相，随其解脱而与因缘。是菩萨化众生法，度众生法，如实知而为说法，声闻乘相、辟支佛乘相、菩萨乘相、如来地相，如实知随众生因缘而为说法；随心、随根、随欲差别而为说法，又随行处、随智慧处而为说法，知一切行处而为说法，随众生性深入难处而为说法，随趣、随生、随烦恼、随习气转故说法；随乘令解脱故说法。是菩萨住此地，为大法师守护诸佛法藏，入深妙义。用无量慧方便，四无碍智言辞说法，是菩萨常随四无碍智，而不可坏。何等为四？一、法无碍，二、义无碍，三、辞无碍，四、乐说无碍。
「是菩萨以法无碍智，知诸法自相；以义无碍智，知差别法；以辞无碍智，知说诸法不可坏；以乐说无碍智，知说诸法次第不断。复次，以法无碍智，知诸法无体性；以义无碍智，知诸法生灭相；以辞无碍智，知诸法假名不断假名说；以乐说无碍智，知随假名不坏无边说。复次，以法无碍智，知现在诸法差别相；以义无碍智，知过去、未来诸法差别相；以辞无碍智，知过去、未来、现在诸法说不可坏；以乐说无碍智，于一一世得无边法明说。复次，以法无碍智，知诸法差别；以义无碍智，知诸法义差别；以辞无碍智，随诸言音而为说法；以乐说无碍智，随所乐解而为说法。复次，以法无碍智，以法智方便，知诸法差别不可坏；以义无碍智，以比智如实知诸法差别；以辞无碍智，以世智说诸法差别；以乐说无碍智，知善说第一义。复次，以法无碍智，知诸法一相不坏；以义无碍智，知阴、入、界、谛因缘法；以辞无碍智，以微妙音故，一切世间之所归趣；以乐说无碍智，所说转胜，能令众生得无边法明。复次，以法无碍智，知一乘究竟摄一切无差别；以义无碍智，知诸乘差别；以辞无碍智，能说诸乘无差别；以乐说无碍智，以一法门说无边法明。复次，以法无碍智，能入一切菩萨行、智行、法行、随智行；以义无碍智，能分别说十地义差别；以辞无碍智，说随顺诸地道不可坏；以乐说无碍智，说一切行无边相。复次，以法无碍智，知一切佛于一念中得菩提；以义无碍智，知种种时、种种刹差别；以辞无碍智，随诸佛得道事差别说；以乐说无碍智，于一句法无边劫说而不穷尽。复次，以法无碍智，知一切佛语、一切佛力、无畏、不共法、大慈大悲、无碍智，转法轮一切种智；以义无碍智，知如来音声，说八万四千随众生心诸根欲乐差别行；以辞无碍智，以如来音声，说一切诸行不可坏；以乐说无碍智，以诸佛智力，随众生所乐音声说。
「菩萨摩诃萨如是善知无碍智，安住第九地，名为得佛法藏；为大法师，得众义陀罗尼，众法陀罗尼，起智陀罗尼，众明陀罗尼，善慧陀罗尼，众财陀罗尼，名闻陀罗尼，威德陀罗尼，无碍陀罗尼，无边旋陀罗尼，杂义藏陀罗尼，得如是等百万阿僧祇陀罗尼，随方便说如是无量乐说差别门说法。是菩萨得如是无量陀罗尼门，能于无量佛所听法，闻已不忘，如所闻法，能以无量差别门为人演说。是菩萨于一佛所，以百万阿僧祇陀罗尼，听受正法，如从一佛，余无量佛，亦复如是。是菩萨于礼敬佛时，所闻法明，非多学声闻得陀罗尼力，于十万劫所能受持。是菩萨得如是陀罗尼力，无碍智乐说力，以说法故，在于法座，大千世界满中众生，随意说法。是菩萨在法座上，唯除诸佛及受职菩萨，于一切中最为殊胜。是菩萨处于法座，或以一音，欲令一切悉得解了，即得解了；或以种种音声，欲令一切各得开解，即得开解；或以默然但放光明，欲令一切各得解法，即得解法；或一切毛孔，皆出法音；或三千大千世界所有色、无色物，皆出法音；或以一音周满法界，欲令得解，即皆得解。是菩萨三千大千世界所有众生，以无量音声一时问难，所问各异。是菩萨于一念中，悉受如是，一切问难，以一音答皆令开解，如是若二若三，若百若千，乃至不可说不可说三千大千世界满中众生，广为说法。承佛神力，能为众生广作佛事，倍复勤摄。如是智明，于一尘中有不可说不可说世界尘数大会，佛在此中，随众生心而为说法，令一一众生心得若干无量诸法，如一佛，一切诸佛亦如是；如一微尘，一切十方世界，亦复如是。于是中生大忆念力，于一念中，从一切佛所受法明，不失一句。如上大会满中众生，以决定法明演清净法，于一念中，令尔所众生，皆得开解，何况若干世界中众生。是菩萨住是地，善根转胜，深入诸佛行处，常与一切佛会，深入菩萨解脱；菩萨随顺如是智，常见诸佛，于一一劫中无量无边百千万亿以上供具供养诸佛，于诸佛所种种问难，通达诸陀罗尼，一切善根，转胜明净。佛子！如炼真金，具足庄严，为转轮王所著宝冠，一切小王无能夺者；菩萨亦如是，住善慧地，一切善根，转胜明净，声闻辟支佛、诸地菩萨所不能坏。是菩萨善根转明，能照众生烦恼难处，如大梵王，三千世界一切难处，皆悉能照；菩萨亦如是，住善慧地，善根明净，照诸众生烦恼难处。
「诸佛子！是名略说菩萨善慧地。若广说者，则无量无边劫，不可得尽。菩萨住是地，多作大梵王，典领三千大千世界，无有能胜，如实解义者，于自在中而得自在，善能宣说声闻辟支佛、菩萨波罗蜜，众生问难无能穷尽，所作善业布施、爱语、利益、同事皆不离念佛，不离念法，乃至不离念一切种智；常生是心：『我当于一切众生，为首为胜，乃至于一切众生为依止者。』是菩萨若欲如是勤行精进，于一念中，得百万阿僧祇三千大千世界微尘数三昧，乃至能示百万阿僧祇三千大千世界微尘数菩萨，以为眷属。若以愿力，神通自在，复过是数，百千万亿那由他劫，不可计知。」
尔时，金刚藏菩萨欲重明此义，以偈颂曰：
「诸菩萨随顺，　　无量深智力，
第一最微妙，　　一切世难知，
利益众生者，　　能至第九地。
得入于诸佛，　　秘密之法藏，
得微妙最上，　　三昧陀罗尼，
广大神通力，　　善入世界相，
智慧力决定，　　能观诸佛法，
大愿悲心净，　　得入第九地。
顺行此上地，　　持诸佛法藏，
即能通诸法，　　善不善无记，
有漏及无漏，　　世间出世间，
是可思议法，　　是不可思议。
知法定不定，　　三乘具足相，
思惟分别此，　　有为无为法，
起知如是法，　　灭诸无明暗，
随顺是智心，　　则为第一妙。
悉知一切难，　　诸心差别相，
庄饰世轻易，　　无边自在心，
烦恼深浅相，　　心伴不离相，
知使缠差别，　　随顺相续有。
知业种种杂，　　各各差别相，
因灭果不失，　　通达如是事。
又知于众生，　　诸根软中上，
广大差别等，　　先际后际相。
知欲软中上，　　及诸性差别，
乃至能悉知，　　八万四千种。
烦恼使难处，　　无始来不灭，
皆与心共行，　　系缚不可断。
知诸结使等，　　但妄想分别，
无有方处所，　　亦无定事相。
常不离于身，　　又亦难得知，
禅定力能遮，　　金刚道能断。
又能知诸生，　　入六道差别，
爱润无明复，　　业田识是种。
生于后身芽，　　名色共增长，
无始生死来，　　相续在三界。
知诸天龙趣，　　由烦恼业心，
若离于此法，　　是则无所有。
一切诸众生，　　皆在三趣中，
或没诸邪见，　　或在于智道。
菩萨住是地，　　悉知众生心，
诸根及欲乐，　　种种差别义。
深心善思惟，　　随宜而说法，
通达无碍智，　　善以言辞说。
菩萨为法师，　　犹如师子王，
牛王宝山王，　　安住无所畏。
普于诸世界，　　雨甘露法味，
犹如大龙王，　　能雨满大海。
是菩萨善知，　　法义辞无碍，
善能随顺行，　　具足乐说力。
能得于百万，　　阿僧祇总持，
能受诸佛法，　　如海受龙雨。
菩萨得如是，　　诸深妙清净，
无量陀罗尼，　　诸三昧力故。
能于一念中，　　得见无量佛，
闻已净梵音，　　演说妙法宝。
是菩萨或教，　　大千界众生，
随心根所好，　　说法令欢喜。
如是等无量，　　三千大千国，
转深勤精进，　　而作是思惟，
于一微尘中，　　无量佛说法，
随众生心相，　　演说于妙义，
是菩萨皆受，　　如地受诸种。
复作如是愿，　　十方诸所有，
国土中众生，　　皆合为一会。
我于一念中，　　皆悉知其心，
以一音说法，　　悉令断疑网。
菩萨住是地，　　人天中法王，
为大说法师，　　随顺众生性。
常于日夜中，　　与诸佛共会，
能住甚深妙，　　寂灭智解脱。
供养无量佛，　　善根转明净，
犹如转轮王，　　真金庄严冠。
光明照众生，　　诸烦恼难处，
如梵王光明，　　照于大千界。
菩萨住是地，　　于三千世界，
作大梵天王，　　诸根悉猛利。
善以三乘法，　　示悟诸众生，
所作诸善业，　　皆顺于正念。
能于一念中，　　而得无有量，
世界微尘数，　　诸深妙三昧。
得见十方佛，　　微妙音说法，
见佛大神力，　　更发无量愿。
如是第九地，　　大智所行处，
深妙难知见，　　今已略说竟。」
大方广佛华严经卷第二十六
【经文资讯】大正新修大藏经 第 9 册 No. 278 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-11-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，众生出版社提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
