大方广佛华严经
大方广佛华严经卷第十二
东晋天竺三藏佛驮跋陀罗译
功德华聚菩萨十行品第十七之二
◎尔时，佛神力故，十方世界，六种震动，如来威神，法应如是：雨天华云雨、天香云雨、天末香云雨、天鬘云雨、天衣云雨、天宝云雨、天庄严云雨；又自然出天妓乐音，天妙光明普照一切，演出诸天微妙音声。如此四天下夜摩天宫说十行法，佛神力故，十方世界亦复如是。
尔时，十方各过十万佛刹尘数世界，有十万佛刹尘数菩萨，充满十方，来诣此土。到已，语功德林菩萨言：「善哉！佛子！乃能演说诸菩萨行。我等诸来菩萨，皆同一字，名功德林；我等世界皆名功德幢，佛同号普功德；我等佛所亦说十行，名味、句身次第义味，众会眷属亦复如是，不增不减。是故，佛子！我等承佛神力，来诣此土，为汝作证，如此四天下夜摩天宫宝庄严殿说十行法，我来为证，十方世界亦复如是。」
尔时，功德林菩萨承佛神力，普观十方一切法界及诸眷属，欲令佛种永不断绝、欲令菩萨种性清净、欲令菩萨愿种不转、欲令行种不断、欲令摄取三世佛种、欲分别说众生善根种、欲观察一切众生时根、欲乐垢净心所行种、欲普照一切诸佛菩萨种，以偈颂曰：
「敬心顶礼十力尊，　　清净离垢慧无碍，
身行悉皆善，　　口意行亦然，
一切无所著，　　净智意所行。
智慧善分别，　　法辩无穷尽，
境界等如实，　　如来之所行。
无碍功德藏，　　喜乐总持门，
深入诸法界，　　随入之所行。
悉与三世佛，　　等心无异想，
一相无差别，　　无碍境界行。
深入智慧海，　　除灭诸痴暗，
能与清净眼，　　净眼之所行。
一切诸导师，　　常行不二法，
神通力自在，　　具足行所行。
十方佛刹中，　　普雨妙法雨，
令众解实义，　　法云之所行。
普于诸佛所，　　逮得坚固信，
一切智解脱，　　所学悉究竟。
彼于一念中，　　悉知众生心，
究竟解心性，　　无性性所行。
不思议世界，　　变化无量身，
无等遍游行，　　诸行中无比。
无量世界中，　　现在诸如来，
菩萨摩诃萨，　　常现彼佛前。
菩萨入三昧，　　众生见一身，
菩萨出三昧，　　众见无量身。
所行甚深妙，　　未曾有口过，
悦乐心无量，　　令众悉欢喜。
逮得无著智，　　分别知诸根，
其心无所染，　　无上调伏行。
方便分别法，　　于法得自在，
一切世界中，　　常作诸佛事。
菩萨微妙行，　　所行如虚空，
何人得闻此，　　其心不欣悦。
彼智无与等，　　慧眼见一切，
方便无伦匹，　　无等智所行。
无尽妙功德，　　能灭一切恶，
到彼清净岸，　　无比之所行。
成就庄严法，　　安住不退转，
度脱无量众，　　而无众生想。
所修无诤行，　　一切智微妙，
正法化众生，　　净眼之所行，
恭敬一切佛，　　具足究竟慧。
成就无所畏，　　方便智所行，
普能入一切，　　世界及诸法，
亦入群生类，　　度脱无量众，
遍于十方界，　　击无上法鼓。
常施无量法，　　不死之所行，
一身跏趺坐，　　充满无量刹。
众生不迫迮，　　清净法身力，
一味一义中，　　分别无量义。
演说无穷尽，　　无边慧所行，
修习佛解脱，　　智慧无障碍。
成就无所畏，　　无量方便德，
了诸世界海，　　一切佛刹海，
法海智慧海，　　度脱众生海。
或有见菩萨，　　入胎及出生，
或见成正觉，　　无量功德行，
处处佛刹中，　　示现般涅槃，
真实无涅槃，　　无畏师常住。
金刚身无异，　　随应现众生，
真实无差别，　　一身行所行。
平等法界一，　　具足无量义，
常乐观三世，　　一相无相法。
到彼诸持岸，　　正法安众生，
逮得诸佛持，　　最胜之所行。
无染妙法身，　　慧眼清净耳，
是悉无障碍，　　无碍之所行。
究竟诸神通，　　具足深智慧，
智慧最殊胜，　　方便智所行。
心定未曾乱，　　智慧不可量，
境界无不照，　　一切见所行。
到彼功德岸，　　度脱无量众，
其心无疲厌，　　常修之所行。
一切知见人，　　在诸佛家生，
普于三世佛，　　法中而化生。
语言法成就，　　摧伏诸论师，
究竟无量行，　　随入佛菩提。
能放一光明，　　普照无量刹，
世间大明曜，　　除灭一切暗。
随其所应见，　　为现如来身，
调伏群生类，　　严净一切刹。
菩萨行无量，　　一切莫能知，
示现一切行，　　欲度众生故。
无量不可数，　　众生法界等，
无数劫赞叹，　　菩萨德无尽。
菩萨德无量，　　究竟一切德，
诸佛无量劫，　　叹此德无尽。
何况世间人，　　声闻及缘觉，
无量劫赞叹，　　而能得穷尽。」◎
◎大方广佛华严经菩萨十无尽藏品第十八
尔时，功德林菩萨摩诃萨复告诸菩萨言：「佛子！菩萨摩诃萨有十种藏，三世诸佛之所演说。何等为十？信藏、戒藏、惭藏、愧藏、闻藏、施藏、慧藏、正念藏、持藏、辩藏。是为十。
「何等为菩萨信藏？此菩萨信一切法空无真实、信一切法无相、信一切法无愿、信一切法无作者、信一切法不实、信一切法无坚固、信一切法无量、信一切法无上、信一切法不可度、信一切法不生。若菩萨成就如是随顺净信，闻诸佛法不可思议，心不惊怖；闻一切佛不可思议，心不惊怖；闻众生不可思议，心不惊怖；闻法界不可思议，心不惊怖；闻虚空界不可思议，心不惊怖；闻涅槃界不可思议，心不惊怖；闻过去世不可思议，心不惊怖；闻未来世不可思议，心不惊怖；闻现在世不可思议，心不惊怖；闻入一切劫不可思议，心不惊怖。何以故？菩萨于诸佛所，一向坚信，不可沮坏，佛如是知佛无尽无边智。十方一切世界，一一世界中，三世无量无数诸佛，出兴于世，施行佛事而般涅槃。彼诸佛智慧不增、不减，不生、不灭，不尽、不去，不近、不远，不智、不乱，菩萨成就如是等无边无尽信藏，则能乘如来乘。此菩萨成就如是等无量无边信、不退转信、不乱信、不坏信、不著信、有根信、随顺圣人信、如来家性信，则能护持一切佛法，长养一切菩萨善根，随顺一切如来善根，从一切佛善方便生，是名菩萨摩诃萨无尽信藏。菩萨住此信藏，悉能闻持诸如来法，广为一切众生演说。
「佛子！何等为菩萨摩诃萨戒藏？此菩萨成就饶益戒、不受戒、无著戒、安住戒、不诤戒、不恼害戒、不杂戒、离邪命戒、离恶戒、清净戒。何等为饶益戒？此菩萨先当饶益安乐众生。何等为不受戒？此菩萨不受外道戒，具足奉持三世诸佛平等净戒。何等为无著戒？此菩萨不著欲界戒，不著色界戒，不著无色界戒；何以故？不回向彼故。何等为安住戒？此菩萨成就清净无疑悔戒；何以故？菩萨不作五无间罪，永不故犯一切戒故。何等为不诤戒？此菩萨不非先制，不更造立，心常随顺向涅槃戒；皆具足持无所毁犯，不由此戒恼乱众生，共相违诤，菩萨持戒，但饶益众生，令欢喜故。何等为不恼害戒？此菩萨不因持戒，学诸呪术、药草，恼害众生；何以故？菩萨欲救护众生故，持清净戒。何等为不杂戒？此菩萨离断常见，不持杂戒，但观察十二缘起，持清净戒。何等为离邪命戒？此菩萨不作持净戒相，欲使他知内无实德，现实德相，但持净戒，一向求法，究竟萨婆若。何等为不恶戒？此菩萨不自贡高言我持戒，见犯戒人，不轻贱诃骂，令其忧恼，但一其心，持清净戒。何等为清净戒？此菩萨舍离杀、盗、邪婬、妄语、恶口、麁言、两舌、杂语、贪、恚、邪见，具持十善。此菩萨持如是等清净戒时，作是念：『若有众生犯净戒者，斯由颠倒诸烦恼故，一切诸佛悉分别知是一切众生，因诸颠倒，毁犯净戒；是故，我当专求佛道，究竟无上菩提，广为众生说真实法，令离颠倒，净持禁戒，悉令究竟无上菩提。』是为菩萨摩诃萨第二无尽戒藏。
「佛子！何等为菩萨摩诃萨惭藏？此菩萨自忆宿命：无数世来，于六亲所行无惭行，或侮慢无礼，或婬乱无节，忍害无亲，兴师相伐，迷惑颠倒，无恶不造，斯由三毒邪疑，使缠虚伪、谄曲诸不善故；一切众生亦复如是，皆悉积习诸无惭行，斯由无智乃至谄曲故；尊卑失序，不相敬顺，不能谦下，遵奉明哲，常怀毒念，怨结滋甚，更相屠害，曾无耻惧。自惟我身及余众生，去、来、现在行无惭法，三世诸佛无不知见，我当云何犹行无惭？甚为不可！是故，我应修习惭法，究竟菩提，广为众生说真实法，令其永离诸无惭法，成就菩提。是为菩萨摩诃萨第三无尽惭藏。
「佛子！何等为菩萨摩诃萨愧藏？此菩萨自愧：昔来贪求色、声、香、味、触、法、妻子、眷属、钱财、宝物、僮仆、车乘，心无厌足，我不应行是诸非法事，因是生长贪、恚、愚痴，乃至谄曲。复作是念：『众生所行无愧之法，皆以无智乃至谄曲，诸恶法故，不相承顺、尊敬、供养，常怀毒心，迭相残害。我及众生去、来、现在，爱乐贪求，集行是法，因是法故，受胎生死、无量诸苦，三世诸佛皆悉知见，我犹行是无愧法者，三世诸佛皆不欢喜；我当修习愧法，究竟菩提，广为众生说如是法，令离无愧，成就佛道。』是为菩萨摩诃萨第四无尽愧藏。
「佛子！何等为菩萨摩诃萨多闻藏？此菩萨多闻者，所谓：知是事有故是事有，是事无故是事无；是事起故是事起，是事灭故是事灭；是世间法，是出世间法，是有为法，是无为法，是有记法，是无记法。
「何等为是事有故是事有？所谓：有无明，故有行。何等为是事无故是事无？所谓：无识，故无名色。何等为是事起故是事起？所谓：爱起，故苦起。何等为是事灭故是事灭？所谓：有灭，故生死灭。何等为世间法？所谓：色、受、想、行、识。何等为出世间法？所谓：戒身、定身、慧身、解脱身、解脱知见身。何等为有为法？所谓：欲界、色界、无色界、众生界。何等为无为法？所谓：虚空、涅槃、数缘灭、非数缘灭、十二缘起及法界。何等为有记法？所谓：四真谛、四沙门果、四辩、四无所畏、四念处、四正勤、四如意足、五根、五力、七觉支、八圣道分。何等为无记法？所谓：世间有边，世间无边，世间有边无边，世间非有边非无边；世间有常，世间无常，世间有常无常，世间非有常非无常；如来灭后如去不受，如来灭后不如去亦不受，如来灭后如去不如去亦不受，如来灭后非如去非不如去亦不受；有我有众生，无我无众生，有我无我，有众生无众生，非有我非无我，非有众生非无众生；过去有几如来灭度、几声闻缘觉灭度，未来有几如来、几声闻缘觉、几众生生，现在有几佛、几声闻缘觉；何等如来最初出世？何等声闻缘觉最初出世，何等众生最初生，何等如来最后出世，何等声闻缘觉最后出世，何等众生最后生；何等诸法最在初，何等诸法最在后；世间从何处来、去至何所、有几世界成、有几世界败，世界从何所来、去至何所；何等为生死最初际，何等为生死最后际。是名无记法。
「菩萨摩诃萨作如是念：『众生长夜流转生死，童蒙、凡夫不知修道，我当昼夜精勤学问，受持一切诸佛法藏，究竟成就无上菩提，广为众生说真实法，普令一切成无上道。』是为菩萨摩诃萨第五无尽多闻藏。
「佛子！何等为菩萨摩诃萨施藏？此菩萨修行十种施，所谓：施法、最后难施法、内施法、外施法、内外施法、一切施法、过去施法、未来施法、现在施法、究竟施法。
「何等为菩萨修习施法？此菩萨从本以来，习平等施，珍馔美味不自贪著，惠施一切，其余诸物亦复如是。所施之余，然后自食，作是念言：『为我身中八万户虫故，我身安乐，彼亦安乐；我身饥苦，彼亦饥苦。』是故，菩萨有所服食，皆为诸虫，欲令安乐，不贪其味。菩萨复作是念：『我长夜为身贪求饮食，当勤精进，速离此身。』是为菩萨修习施法。
「何等为菩萨最后难施法？此菩萨若得种种上味饮食、香华、衣服、资生之具，若自己受用，则快乐长寿，若尽以施人，则穷苦夭命。时，有乞人一切求索。菩萨自念：『吾从本际以来丧身无数，未曾损己利一众生，令获大利，希有之庆，当捐弃身命，悉舍一切，饶益众生，究竟大施，是为菩萨最后难行施法。』
「何等为菩萨内施法？此菩萨于少壮时，形体端严，颜容殊特；澡浴清净，服上妙衣，严饰之具，受灌顶转轮王位，七宝具足，王四天下。时，有乞人来诣王所，而自陈曰：『大王！当知我今衰老，身婴重疾，茕独苦厄，无人赡救，生路既穷，必之死地；若得王身，随所应用，或须手足，或须血肉，或须头目，或须髓脑，若大王慈仁，矜哀穷老，舍离贪身以救我者，必蒙天施，得全性命。』菩萨即作是念：『今我此身亦当如彼，会应归死，无一饶益，宜时舍身，以济其命。』念已欢喜，施彼众生，是为菩萨内施法。
「何等为菩萨外施法？此菩萨于少壮时，形体端严，颜容殊特，澡浴清净，服上妙衣，严饰之具，受灌顶转轮王位，七宝具足，王四天下。时，有乞人来诣王所，作如是言：『大王！当知我今衰老，身又婴疾，余命无几，终此贫苦，而王具足一切快乐。善哉大王！愿舍天位，哀施于我，我当统领天下，受王福乐。』菩萨即作是念：『富贵无常，必归贫贱，若在贫贱，无所饶益，不能满遂众生所愿；是故，我今宜时舍位，称悦其意。』念已欢喜，即舍与之，是为菩萨外施法。
「何等为菩萨内外施法？此菩萨于少壮时，形体端严，颜色殊特，澡浴清净，服上妙衣，严身之具，受灌顶转轮王位，七宝具足，王四天下。时，有乞人来诣王所，作如是言：『大王！当知今我老迈，身又婴疾，不以衰贱，窃希美号。善哉大王！愿以王身、七宝、天下、转轮王位，以授于我，令我具足，受王庆乐。』菩萨即作是念：『我身财宝，俱非坚固，无常、危脆、磨灭之法。我今盛壮，富有天下，乞者现前，三事具足；是故，于此不坚固法，当求坚固。』作是念已，倍大欢喜，即舍内外而施与之，是为菩萨内外施法。
「何等为菩萨一切施法？此菩萨于少壮时，形体端严，颜容殊特，沐浴香汤，服上妙衣，严身之具，受灌顶转轮王位，七宝具足，王四天下。时，有乞人来诣王所，作如是言：『大王！当知大王名称普闻十方，我乃在彼国，服承王问，自远而来，欲有所请。善哉大王！愿随所欲，充满我意。』尔时，乞者或求国城、妻子、眷属、肢节、血肉、头目、髓脑。尔时，菩萨作是思惟：『一切恩爱，会当别离，无所饶益，不能果遂众生诸愿。我今应当离贪贫行，一切速舍，饶益众生。』作是念已，倍大欢喜，悉舍一切，惠施众生，是为菩萨一切施法。
「何等为菩萨修习过去施法？此菩萨闻过去诸佛菩萨所行具足功德；闻已不著，了达非有，不起妄想，不贪、不味；观察诸法，心无所猗，诸法如梦，无有坚固，于诸善根，不起有想，心无所著，但为化众生故，示现其身，广说道教，欲令众生成就佛法。又复观察过去诸法，十方推求都不可得。菩萨如是观已，复作是念：『过去诸法皆悉舍离。』是为菩萨修习过去施法。
「何等为菩萨修习未来施法？此菩萨闻未来世诸佛菩萨所行善根，具足功德。闻已，而不取相，心无所有，不求往生彼方佛刹，无诸求想，不生行愿，摄心不散、不味、不厌，不以善根回向于彼，不为生彼专修善根，亦不废舍；但因彼境界教化众生，欲令众生具足佛法，观察真实。此真实法非有处所、非无处所，非内、非外，非远、非近。复作是念：『若法非有，不可不舍。』是为菩萨修习未来施法。
「何等为菩萨修习现在施法？此菩萨闻四天王、三十三天、夜摩天、兜率陀天、化乐天、他化自在天、梵天、梵身天、梵辅天、梵眷属天、大梵天、光天、少光天、无量光天、光音天、净天、少净天、无量净天、遍净天、密身天、少密身天、无量密身天、密果天、不烦天、不热天、善现天、善见天、色究竟天，闻声闻、缘觉具足功德。闻已，心不惑乱，正念不忘，不懈不没，亦不忧戚，其心寂灭而无所取。菩萨唯作是念：『一切诸行，皆悉如梦，一切所行，皆非真实，众生不知，故流转恶道。』菩萨于彼，广为说法，远离诸恶，成就佛法，修菩萨道，心无惑乱，是为菩萨修习现在施法。
「何等为菩萨究竟施法？此菩萨摩诃萨有无量众生，形类不同，往诣其所，作如是言：『我有所须，幸垂周给，我意既足，仁愿亦满。』菩萨闻是语已，欢喜踊跃，随其所求，施令满足。菩萨摩诃萨内自观察：从初入胎，不净微形，胞段诸根，生老病死；又具观此身：无有真实，无所有相，无惭愧物，贤圣所弃，恶露臭处，犹如死尸，骨节相持，血肉泥涂，九窍之门，常流不净。菩萨见身无量过患，乃至不起一念贪惜是身，复作是念：『此身危脆，我当云何既见此身无量过患而生贪著？应当弃舍，施彼众生，充满其愿。我当于此不坚法中，求坚固法，令一切众生，随其所愿，悉得满足；开悟示导，皆令逮得清净法身，住无所住，离身心相。』是为菩萨摩诃萨第六无尽施藏。
「佛子！何等为菩萨摩诃萨无尽慧藏？此菩萨知色苦如实，知色集如实，知色灭如实，知色道如实，知受、想、行、识苦如实，知识集如实，知识灭如实，知识道如实；知无明苦，知无明集，知无明灭，知无明道；知爱苦，知爱集，知爱灭，知爱道；知声闻，知声闻法，知声闻集，知声闻涅槃；知缘觉，知缘觉法，知缘觉集，知缘觉涅槃；知菩萨，知菩萨法，知菩萨集，知菩萨涅槃。云何知？知从业报因缘所造，诸行非我、非坚固、无真实、空无所有，不取诸法坚固之相，不取诸法所有之相，知一切法悉无所有，广为众生说真实法。云何为说？说一切法不可坏。何等不可坏？色不可坏，受、想、行、识不可坏，无明不可坏，声闻法、缘觉法、菩萨法不可坏。何以故？一切诸法不自作，不他作，言语道断，离一切处，不生、不起、不施、不受、无有心意。菩萨成就如是等无尽慧藏，以少方便，则能逮得一切诸法善妙方便，自然明达，不由他悟。此智慧藏有十种不可尽。何等为十？多闻善方便不可尽；亲近善知识不可尽；演一句法不可尽；入深法界不可尽；入无量智慧庄严不可尽；出生、长养诸功德藏，心无忧厌不可尽；入一切陀罗尼门不可尽；分别了知一切众生语言、音声不可尽；得普令众生离诸疑惑不可尽；得一切佛自在示现教化众生，所行成就不可尽；是为十种不可尽法。是为菩萨摩诃萨第七无尽慧藏。菩萨住此无尽慧藏，疾得无上平等正觉。
「佛子！何等为菩萨摩诃萨无尽念藏？此菩萨舍离痴冥，忆念过去一生、十生、百生、千生、万生，乃至阿僧祇不可思议无分齐不可说亿那由他生，成劫、坏劫、成坏劫、非一成劫、非一坏劫、非一成坏劫、百劫、千劫、百千亿那由他劫，乃至阿僧祇不可思议无分齐不可说亿那由他劫；念知一佛名号，乃至不可说不可说诸佛名号；念知授一佛记，乃至授不可说不可说诸佛记；念知一佛出世，乃至念知不可说不可说诸佛出世；念知从一佛所受一修多罗，乃至不可说不可说佛所受不可说不可说修多罗；祇夜、授记、伽陀、因缘、忧陀那、本事、本生、方广，未曾有譬谕，忧波提舍亦复如是；念知一会众一时说法，乃至不可说不可说时会说法；念知一根，乃至不可说不可说诸根；念知一烦恼，乃至不可说不可说诸烦恼；念知一三昧，乃至不可说不可说诸三昧。菩萨作如是念：妙念、净念、不浊念、遍净念、离尘念、离种种尘念、离垢念、光曜念、乐念、无障碍念；此菩萨住是念时，一切世间不能娆乱，诸根清净，不复染著一切世间，众魔外道所不能坏，念持一切诸佛法藏，决定明了，未曾错乱。是为菩萨摩诃萨第八无尽念藏。
「佛子！何等为菩萨摩诃萨无尽闻持藏？此菩萨于诸佛所，闻持一品修多罗，乃至闻持不可说不可说修多罗，未曾忘失一字一句；于一生中而不忘失，乃至不可说不可说生，未曾忘失一字一句；闻持一佛名号，乃至闻持不可说不可说佛名号；闻持一世界名字，乃至闻持不可说不可说世界名字；闻持一劫名字，乃至闻持不可说不可说劫名字；闻持一如来记，乃至闻持不可说不可说如来记；闻持一修多罗，乃至闻持不可说不可说修多罗；闻持一会名字，乃至闻持不可说不可说会名字；闻持一时说法，乃至闻持不可说不可说时说法；闻持一根，乃至闻持不可说不可说诸根；闻持一烦恼，乃至闻持不可说不可说烦恼；闻持一三昧，乃至闻持不可说不可说三昧。是为菩萨摩诃萨第九甚深无尽闻持藏。此闻持藏，唯佛境界，余无能及。
「佛子！何等为菩萨摩诃萨无尽辩藏？此菩萨成就甚深智慧，广为众生演说诸法，不违一切诸佛经典，说一品法，乃至说不可说不可说品法；说一佛名号，乃至说不可说不可说诸佛名号；说一世界名字、说一佛记、说一修多罗、说一会、说一时、说法、说一根、说一烦恼、说一三昧，乃至说不可说不可说诸三昧；或一日说一句一味法无尽，乃至不可说不可说劫说一句一味法而无穷尽，一切诸劫尚可穷尽，说一句一味不可穷尽。何以故？此菩萨成就十种无尽藏故。成就此藏故，得摄一切法，陀罗尼门现在前，百万阿僧祇陀罗尼以为眷属。此菩萨成就百万阿僧祇陀罗尼眷属已，以法光明辩才，广为众生演说深法；以广长舌出妙音声，充满一切十方世界，随顺诸根，除灭烦恼，皆令欢喜。善入一切音声，于一切文字得不断辩入，普照法门，说一切众生，如来种子不可断故，不舍菩萨一切诸行，心无忧厌。何以故？此菩萨成就充满虚空法界，清净法身故。是为菩萨摩诃萨第十无尽辩藏。此藏无量、无分齐、无间、不可坏、无断、不可断、不退转，甚深无底，以一切法门，入一切佛法。
「佛子！是为菩萨摩诃萨十种无尽藏，令一切众生，究竟成就无上菩提。此藏有十种无尽深法。何等为十？饶益一切众生，善回向故；不断本愿，一切劫行故；心无量无边，观察平等如虚空故；回向有为，不著无为故；一切法无尽，念念知境界故；大愿不可坏，究竟诸力陀罗尼行故；诸佛护念，入一切法如幻化故。是为十种无尽法，能令一切世间得无尽藏。」◎
大方广佛华严经卷第十二
【经文资讯】大正新修大藏经 第 9 册 No. 278 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-11-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，众生出版社提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
