大方广佛华严经
大方广佛华严经卷第四
东晋天竺三藏佛驮跋陀罗译
卢舍那佛品第二之三
「◎彼香河中间一切平正，诸妙宝树以为庄严，杂种宝幔弥覆其上，一切菩萨愿力所起、佛所护念三世庄严而庄严之。」
尔时，普贤菩萨以偈颂曰：
「卢舍那佛遍十方，　　出一切化庄严身，
放大光明网，　　普照于一切。
一一如来刹，　　放诸光明网，
照一切佛国，　　充满十方海。
一切诸佛刹，　　一切境界门，
一切方便入，　　皆悉见无量，
不思议佛刹，　　不坏不可尽，
无量净庄严，　　大仙威神力，
彼如来刹顶，　　不思议世界，
或成或有败，　　不生亦不灭，
譬如诸树林，　　华叶或生落，
如是诸佛刹，　　成败亦复然，
如依种种树，　　有种种果生，
如是种种刹，　　有种种众生，
种子差别故，　　果实生不同，
行业若干故，　　佛刹种种异，
譬如意宝珠，　　随意现众色，
除诸妄想故，　　悉见清净刹，
譬如空中云，　　龙王力能现，
如是佛愿力，　　一切佛刹起，
犹如工幻师，　　能现种种众，
如是众生业，　　佛刹不思议，
如见彩画像，　　知是画师造，
如是见佛刹，　　心画师所成。
众生心不同，　　随起诸妄想，
如是诸佛刹，　　一切皆如化。
犹如见导师，　　种种无量色，
随众生心行，　　见佛刹亦然。
无量真珠华，　　悉覆诸佛刹，
色现各不同，　　离垢庄严现。
彼莲华网中，　　佛刹网依住，
种种妙庄严，　　众生所依处。
或有佛刹地，　　垢秽不平正，
众生烦恼故，　　起如是佛刹。
清净不清净，　　佛刹不可议，
众生希望起，　　菩萨之所持。
清净不清净，　　无量诸佛刹，
业海因缘起，　　菩萨之所化。
或放清净光，　　离垢众宝体，
种种妙庄严，　　诸佛令清净。
一切国土中，　　火灾不可议，
示现不清净，　　而刹常坚固。
或依风轮住，　　或复依水轮，
无量刹成败，　　众生行业故。
见无量佛刹，　　或成或有败，
彼亦无有成，　　亦复无有败。
于一一念中，　　无量佛刹起，
诸佛所持故，　　国清净离垢。
或有佛刹起，　　泥土不清净，
离明常暗冥，　　罪众生所住。
或有泥土刹，　　烦恼大恐怖，
乐少忧苦多，　　薄福之所处。
或有铁世界，　　或有赤铜国，
诸石山秽恶，　　众生业故起。
或有泥土刹，　　众生常苦恼，
长冥离光明，　　光明海能照。
诸畜生趣中，　　受无量种身，
随宿行业故，　　长受无量苦。
阎罗王界中，　　饥渴苦常逼，
登上大火山，　　长受无量苦。
或有七宝刹，　　平正住庄严，
清净业力起，　　微妙善安隐。
彼佛刹土中，　　唯见人天趣，
功德果成就，　　常受诸快乐。
一一毛孔中，　　不思议亿刹，
无量形庄严，　　种种业所起。
随其自业起，　　众生界难议，
取种种相已，　　或受乐受苦，
或刹光无量，　　一切宝为地，
金刚华遍覆，　　离垢净庄严。
或刹光明体，　　光明轮安住，
金色栴檀香，　　光明云常照。
或刹日轮体，　　布众香宝衣，
或一莲华中，　　菩萨悉充满，
或有无量色，　　离垢宝佛刹，
绀宝光明网，　　光明网电照。
或有佛刹土，　　金刚华为体，
或布众宝华，　　观察甚清净。
普贤菩萨愿，　　所得清净国，
三世庄严刹，　　悉现于此中。
诸佛子汝观，　　佛世界自在，
未来一切刹，　　悉见皆如梦。
十方一切刹，　　过去佛国海，
于一世界见，　　一切刹如化。
三世一切佛，　　并一切佛土，
于一世界见，　　三世佛及刹。
观微尘上刹，　　一切佛自在，
无量妙庄严，　　皆悉如电光。
或无量佛土，　　其形犹如海，
有如须弥山，　　世界难思议。
有国如珠贯，　　依绀宝网住，
或依树庄严，　　一切佛充满，
或依摩尼轮，　　或依止莲华，
八隅杂庄严，　　离垢种种色。
或如师子座，　　或有国如金，
或如众宝形，　　或如梵世处，
或天主月形，　　又复形如日。
或如摩尼宝，　　栴檀香庄严，
或如旋香鬘，　　佛世界安住，
或如光明轮，　　种种色庄严。
或寿命一劫，　　或复寿百劫，
或复有寿命，　　佛刹微尘等。
或于一劫中，　　见无量刹起，
无量不可数，　　不思议刹坏。
或国土无佛，　　或国土有佛，
或国土一佛，　　或有无量佛，
若国土无佛，　　他方异世界，
有诸化佛来，　　示现自在教。
从兜率舍寿，　　降神处胎生，
降魔成正觉，　　转无上法轮，
随众生所乐，　　种种色示现，
一切时不坏，　　转清净法轮。
若众生非器，　　非佛令不见，
烦恼所障碍，　　不见如来意，
或刹极浊恶，　　常闻弊恶音，
刚强麁犷声，　　不爱大恐怖，
彼地狱畜生，　　饿鬼趣受苦，
是浊恶佛刹，　　众生忧恼海，
或刹甘露音，　　常闻柔软声，
清净业道音，　　普闻一切刹，
或有佛刹闻，　　释提桓因声，
梵天王妙声，　　诸世界主声，
光明旋音声，　　佛化身无尽，
诸菩萨音声，　　常闻佛刹海，
或不思议刹，　　闻转法轮声，
不可尽愿声，　　所修行音声，
闻三世诸佛，　　具足尊名号，
随缘起佛刹，　　音声不可尽，
「诸佛子！乃往久远过世界海微尘数劫，复过是数，尔时，有世界海，名净光普眼，中有世界性，名胜妙音，依止摩尼华网海住，清净无秽，有须弥山尘数世界以为眷属；无量宝庄严地有三百重，众宝围山高广严净，周匝围遶，其世界性，形如须弥山天宫庄严，以念为食。彼世界性中，有香水海，名清净光。彼香海中，有须弥山，名大焰华庄严幢，以十种宝栏楯围遶。彼须弥山有林观，名宝华枝，以无量华楼阁、无量宝幢楼阁、无量绀宝网、种种色华而庄严之，无量香云弥覆其上，十亿百千城周匝围遶。于彼林东，有一大城，名曰焰光，纯香所成，面千由旬，七宝为郭，周匝围遶；其城竂观，杂宝庄严，覆以杂华及诸宝网，微风吹动，出妙音声；其城有门一万二千，建杂宝幢而庄严之，十亿园林周匝围遶，城中众生皆悉成就，业报神足行同诸天，一切所欲应念即至。于彼林南，有一天城，名树华庄严；次有龙城，名曰究竟；次有夜叉城，名金刚胜妙庄严幢；次有干闼婆城，名离垢善；次有阿修罗城，名宝轮地；次有迦楼罗城，名众宝庄严善光；次有紧那罗城，名娱乐庄严；次有摩睺罗伽城，名宝金刚幢。时，彼林中，有一道场，名宝华庄严；其道场前，有大莲华，名华焰具足，纵广百亿由旬，十亿莲华眷属围遶。时，彼世界过百岁已，有佛出世，如是次第，有十须弥山尘数如来出兴于世；其最初佛，名一切功德本胜须弥山云。时，佛处彼大莲华上，眉间白毫放大光明，名一切功德觉；有十佛世界尘数光明以为眷属。彼光灭除一切众生烦恼盖障，令得净心，起功德海，永离三恶八难诸趣，发菩提心。
「诸佛子！时，彼焰光城中，有王名爱见善慧，其王统领万亿诸城，有三万七千夫人、采女，二万五千子；其第一子名功德胜，次名普庄严童子。时，彼童子见佛无量自在功德善根因缘故，即得十种三昧，名曰诸佛具足功德三昧、普门方便三昧、净方便云三昧、教化众生三昧、一切音声充满三昧、无量功德诚向三昧、如实觉诸法三昧、广地方便海三昧、胜解脱三昧、一切智光三昧。」
尔时，普庄严童子以偈颂曰：
「犹如千日出，　　虚空靡不照，
离垢坐道场，　　光明亦如是。
无量万亿劫，　　难遇之导师，
出兴于世间，　　一切见最胜。
观察佛光明，　　如云难思议，
一切处悉见，　　如对现目前。
毛孔放光明，　　如云不可尽，
随诸众生音，　　赞佛无量德。
众生遇佛光，　　离苦永寂灭，
悉安隐快乐，　　欢喜遍充满。
观察诸菩萨，　　充满十方界，
放摩尼宝云，　　赞叹诸最胜。
常于道场闻，　　深妙音声海，
灭诸众生苦，　　覩佛自在力。
一切兴恭敬，　　欢喜心无量，
往诣法王所，　　瞻仰礼供养。」
时，彼童子说偈音声，于彼世界无不普闻。
尔时，爱见善慧王闻说是偈，欢喜无量，以偈颂曰：
「宜时普宣告，　　诸王大臣等，
令知吉祥相，　　咸速诣最胜。
庄饰一切城，　　宜令悉清净，
建诸妙幢幡，　　种种宝庄严。
设众妙宝帐，　　弥覆罗其上，
兴妓乐音云，　　令充遍虚空。
扫除诸街巷，　　降以杂宝雨，
庄严众宝乘，　　当诣见最胜。
各于其帐内，　　雨种种云雨，
一切庄严云，　　流行虚空中。
香莲华光云，　　华盖难思议，
璎珞半月云，　　雨众妙宝衣，
须弥山香水，　　摩尼宝庄严，
清净众杂宝，　　显现虚空中。
摩尼宝华鬘，　　离垢众宝鬘，
摩尼宝灯云，　　凝照停虚空。
瞩想皆念佛，　　生无量欢喜，
妻子眷属俱，　　当诣见最胜。」
尔时，爱见善慧王与七十七亿那由他眷属俱，往诣一切功德本胜须弥山云佛所；到已，头面礼足，于一面坐，有无量天、龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽等往诣佛所，头面礼足，于一面住。尔时，如来教化一切诸众生故，于彼大众海中说经，名现三世一切诸佛集会，世界尘数修多罗以为眷属，随诸众生所应解故。
尔时，普庄严童子闻是经已，宿世功德因缘故，得一切法具足三昧、一切法来入安住菩提心三昧、法界师子光方便三昧、法眼清净三昧。尔时，童子以偈颂曰：
「我闻最胜法，　　清净慧眼开，
能见一切佛，　　过去功德海。
我见一切生，　　如本色具足，
随本名身业，　　供养一切佛。
过去诸佛所，　　无量劫海行，
我见诸佛海，　　清净佛刹海。
于生死海中，　　舍自身无量，
修菩萨胜行，　　严净佛刹海。
舍无量耳鼻，　　头目及手足，
王身大臣身，　　具足修净国。
一一佛刹中，　　难思议亿劫，
修行菩萨道，　　令佛刹海净。
普贤菩萨愿，　　修习诸行海，
一切刹海中，　　令佛土清净。
如日光明净，　　悉见色具足，
佛智光照已，　　见我本修行。
见无量诸佛，　　离垢清净刹，
成等正觉声，　　悉充满法界。
如彼修清净，　　具足佛刹海，
一切佛神力，　　应修菩萨行。」
说是偈时，如须弥山尘数众生悉发无上道心。
时，彼如来为此童子而说颂曰：
「善哉普庄严，　　德藏大名称，
能为众生故，　　勇猛求菩提。
能发智慧光，　　满一切法界，
无上道德云，　　当得智慧海。
一国中修行，　　一刹微尘劫，
当逮是智慧，　　如我之所得。
懈怠者不能，　　解深方便海，
精进力成就，　　能净佛世界。
一切微尘数，　　劫海修众行，
彼得净如是，　　如我佛刹海。
一一众生故，　　无量劫苦行，
不厌生死难，　　能为大导师。
无量无边愿，　　一切诸佛海，
能度无上道，　　方便海具足。
恭敬供养我，　　普庄严大力，
胜须弥山佛，　　成汝无上道。
普贤常勇猛，　　具足大名称，
一切法界满，　　净诸佛刹海。」
尔时，一切功德本胜须弥山云如来寿五十亿岁。彼佛灭度后，有佛出世，号一切度离痴清净眼王如来。普庄严童子见是如来已，即得念佛三昧、普门海藏三昧、无量智持转法三昧、甚深法乐三昧。时，佛说经名一切法界自性离垢庄严，有世界微尘等修多罗以为眷属。普庄严童子闻是经已，即得三昧，名一切法普门欢喜藏三昧、入一切法方便海三昧。◎
◎大方广佛华严经如来名号品第三
佛在摩竭提国寂灭道场，初始得佛，普光法堂，坐莲华藏师子座上，善觉智无二念，了达法性、住佛所住、等诸如来至无碍趣具不退法无坏境界，住不思议等达三世，与十佛国土微尘数等大菩萨俱，尽一生补处，悉从他方世界来集，了众生性，深入法界，常善思量世间涅槃，明了业报众生心行，悉能解知诸法义味，观察世间、离世间法，究竟分别为无为性，去、来、现在靡不贯达。时，诸菩萨咸作是念：「唯愿世尊哀愍我等，随所志乐，示现佛刹、示佛所住、示佛国庄严、示诸佛法、示佛土清净、示佛所说法、示佛刹体、示佛功德势力、示随佛刹起、示成正觉，开示十方一切如来所可分别菩萨：十住、十行、十回向、十藏、十地、十愿、十定、十自在、十顶菩萨随喜心、不断如来性、救众生、灭烦恼、知众行、解诸法、离垢秽、拔众难、决疑网、竭爱欲、佛无上地、佛境界、佛住寿、佛行、佛力、佛无所畏、佛定、佛神足、佛胜法、佛不动转、佛六情根、佛光、佛智、佛无上功德一切具足，如是等事，悉为我现。」
尔时，世尊知诸菩萨心之所念，即如其像，现神通力。现神力已，东方过十佛刹微尘数国，有世界名金色，佛号不动智，有菩萨字文殊师利，与十佛土尘数菩萨来诣佛所，恭敬供养，头面礼足，即于东方，化作莲华藏师子之座，结跏趺坐。
南方过十佛刹微尘数国，有世界名乐色，佛号智火，有菩萨字觉首，与十佛土尘数菩萨来诣佛所，恭敬供养，头面礼足，即于南方，化作莲华藏师子之座，结跏趺坐。
西方过十佛刹微尘数国，有世界名华色，佛号习智，菩萨字财首，与十佛土尘数菩萨来诣佛所，恭敬供养，头面礼足，即于西方，化作莲华藏师子之座，结跏趺坐。
北方过十佛刹微尘数国，有世界名薝卜华色，佛号行智，菩萨字宝首，与十佛土尘数菩萨来诣佛所，恭敬供养，头面礼足，即于北方，化作莲华藏师子之座，结跏趺坐。
东北方过十佛刹微尘数国，有世界名青莲华色，佛号明智，菩萨字德首，与十佛土尘数菩萨来诣佛所，恭敬供养，头面礼足，即于东北方，化作莲华藏师子之座，结跏趺坐。
东南方过十佛刹微尘数国，有世界名金色，佛号究竟智，菩萨字目首，与十佛土尘数菩萨来诣佛所，恭敬供养，头面礼足，即于东南方，化作莲华藏师子之座，结跏趺坐。
西南方过十佛刹微尘数国，有世界名宝色，佛号上智，菩萨字进首，与十佛土尘数菩萨来诣佛所，恭敬供养，头面礼足，即于西南方，化作莲华藏师子之座，结跏趺坐。
西北方过十佛刹微尘数国，有世界名金刚色，佛号自在智，菩萨字法首，与十佛土尘数菩萨来诣佛所，恭敬供养，头面礼足，即于西北方，化作莲华藏师子之座，结跏趺坐。
下方过十佛刹微尘数国，有世界名玻瓈色，佛号梵智，菩萨字智首，与十佛土尘数菩萨来诣佛所，恭敬供养，头面礼足，即于下方，化作莲华藏师子之座，结跏趺坐。
上方过十佛刹微尘数国，有世界名如实色，佛号伏怨智，菩萨字贤首，与十佛土尘数菩萨来诣佛所，恭敬供养，头面礼足，即于上方，化作莲华藏师子之座，结跏趺坐。
是时，文殊师利菩萨承佛神力，观察大众，叹曰：「快哉！今菩萨会为未曾有。诸佛子！当知佛刹不可思议，佛住、佛国、佛法、佛刹清净、佛说法、佛出世、佛刹起、诸佛阿耨多罗三藐三菩提皆不可思议。何以故？十方诸佛说法，知彼心行，随化众生，与虚空、法界等。何以故？此娑婆世界中，诸四天下教化一切种种身、种种名、处所、形色、长短、寿命、诸得、诸入、诸根生处、业报，如是种种，不同众生，所见亦异。何以故？诸佛子！此四天下佛号不同，或称悉达，或称满月，或称师子吼，或称释迦牟尼，或称神仙，或称卢舍那，或称瞿昙，或称大沙门，或称最胜，或称能度。如是等称佛名号，其数一万。
「诸佛子！次此东方有四天下，名曰善护，彼称如来，或号金刚、或号尊胜、或号大智、或号不坏、或号云王、或号无诤、或号平等、或号欢喜、或号无比、或号默然，如是等称佛名号，其数一万。
「诸佛子！次此南方有四天下，名曰难养，彼称如来，或名甘露灌、或名善名称、或名离垢、或名实论师、或名调御、或名乐慧、或名大音、或名众祐、或名无量、或名胜慧，如是等称佛名号，其数一万。
「诸佛子！次此西方有四天下，名曰佛慧，彼称如来，或谓性慧、或谓爱现、或谓无上王、或谓无恐怖、或谓实慧、或谓常化、或谓知足、或谓法慧、或谓究竟、或谓能忍，如是等称佛名号，其数一万。
「诸佛子！次此北方有四天下，名师子言，彼称如来，或称大牟尼、或称苦行、或称婆伽婆、或称福田、或称一切智、或称善意、或称清净、或称伊那婆那、或称胜鬘、或称愿行满，如是等称佛名号，其数一万。
「诸佛子！次此东北方有四天下，名曰安宁，彼称如来，或号法王、或号等起、或号寂静、或号妙天、或号离欲、或号胜慧、或号等心、或号无坏、或号慧音、或号远来，如是等称佛名号，其数一万。
「诸佛子！次此东南方有四天下，名曰喜乐，或称如来，或名莲华、或名慧火、或名知人、或名密教、或名解脱、或名自然安住、或名妙行成就、或名清净眼王、或名上勇、或名精进力，如是等称佛名号，其数一万。
「诸佛子！次此西南方有四天下，名曰坚固，彼称如来，或称不动、或称慧王、或称满慧、或称无动慧、或称常悲、或称顶王、或称胜音、或称一切施、或称持仙、或称胜须弥，如是等称佛名号，其数一万。
「诸佛子！次此西北方有四天下，名须菩提，彼称如来，或号普慧、或号光明成就、或号宝髻、或号应敬念、或号无上义、或号悦乐、或号本性清净、或号光明满、或号修臂、或号本善住，如是等称佛名号，其数一万。
「诸佛子！次此下方有四天下，名曰焰道，彼谓如来，或名长养善根、或名师子色、或名利智、或名真金焰、或名普亲、或名梵音、或名饶益、或名究竟来、或名真天、或名平等施，如是等称佛名号，其数一万。
「诸佛子！次此上方有四天下，名曰持地，彼谓如来，或称猛慧、或称无量清净、或称觉慧、或称勇首、或称妙庄严、或称能发欢喜、或称意成满、或称火光、或称精进、或称一乘。
「诸佛子！如是持地四天下称佛名号，其数一万。此娑婆世界有如是等百亿四天下，彼称如来亦各不同，有百亿万。
「诸佛子！此娑婆世界东，次有国土，名曰密训，彼谓如来，或称平等、或称最勇、或称安慰、或称调意、或称闻慧、或称一切舍、或称自在、或称坚固身、或称大超越、或称无比智。诸佛子！如是密训国土称佛名号，有百亿万。
「诸佛子！此世界南，次有国土，名曰最勇，彼谓如来，或称自然清净、或称意至到、或称能仁、或称解脱王、或称智慧王、或称明行足、或称善誓、或称能寂灭、或称大慈、或称大悲，如是等称佛名号，有百亿万。
「诸佛子！此世界西，次有国土，名曰离垢，彼谓如来，或称具足直心、或称分别道、或称善持、或称解脱众乱、或称论师、或称分别众宝、或称无上现、或称来化、或称一切苦行、或称具足力，如是等称佛名号，有百亿万。
「诸佛子！此世界北，次有国土，名宝境界，彼谓如来，或称薝卜华色、或称日藏、或称依精进住、或称等起住寿、或称超实、或称慧日、或称无障碍、或称月出、或称慧火势、或称清净身，如是等称佛名号，有百亿万。
「诸佛子！此世界东北，次有国土，名曰诃尼，彼称如来，或号离苦、或号一切解脱、或号因缘具足、或号解脱智慧、或号过去藏、或号宝光、或号离世间、或号至离身地、或号端严藏、或号离瞋恚心，如是等称佛名号，有百亿万。
「诸佛子！此世界东南，次有国土，名曰饶益，彼称如来，或号因缘、或号尽智、或号美音、或号根胜、或号庄严盖、或号净根、或号殊特、或号分别到彼岸、或号胜定、或号慈父、或号智海，如是等称佛名号，有百亿万。
「诸佛子！此世界西南，次有国土，名曰鲜少，彼称如来，或号牟尼主、或号乐宝、或号不二观、或号知智、或号谦意、或号有缘见、或号根主、或号天人师、或号建业、或号金刚华，如是等称佛名号，有百亿万。
「诸佛子！此世界西北，次有国土，名曰知足，彼称如来，或号华聚，或号栴檀盖、或号莲华藏、或号超越诸法、或号法显、或号次起、或号善净盖、或号离垢善根、或号善言、或号专念法、或号五法藏，如是等称佛名号，有百亿万。
「诸佛子！此世界下，次有国土，名离抟食，彼称如来，或号真珠焰、或号普化、或号法命主、或号无为、或号觉根、或号离尘、或号风无碍、或号欣施、或号分别道、或号建幢，如是等称佛名号，有百亿万。
「诸佛子！此世界上，次有国土，名解脱音，彼称如来，或号猛幢、或号无量宝、或号乐大施、或号天光、或号吉祥兴、或号离死地、或号最胜、或号不退轮、或号离非法、或号修一切智。
「诸佛子！此解脱音世界称佛名号，有百亿万，如娑婆国土及十世界，如是东方百千亿、不可量、不可数、不可思议、不可称、无等、无边、无分齐、不可说虚空、法界等世界中，众生称佛名号各各不同，南、西、北方，四维，上、下，亦复如是，是皆如来为菩萨时，有因缘者为度此故，种种方便、口业、音声、行业、果报、法门、权道、诸根所乐，令诸众生知如来法。」◎
◎大方广佛华严经四谛品第四之一
尔时，文殊师利告众菩萨言：「佛子！所说苦谛者，于此娑婆世界，或言害、或言逼迫、或言变异、或言境界、或言聚、或言刺、或言依根、或言不实、或言痈、或言童蒙行。所说苦集谛者，或言火、或言能坏、或言受义、或言觉、或言方便、或言决定、或言网、或言念、或言顺众生、或言颠倒根。所说苦灭谛者，或言无障碍、或言离垢净、或言寂静、或言无相、或言不死、或言无所有、或言因缘断、或言灭、或言真实、或言自然住。所说苦灭道谛者，或言一乘、或言趣寂静、或言引导、或言究竟希望、或言常不离、或言能舍担、或言至非趣、或言圣人随行、或言仙人行、或言十藏。
「诸佛子！此娑婆世界中，如是等四谛名字有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所称苦谛，于密训世界，或名求根、或名不可出、或名不缚根、或名作不应作、或名一切不实、或名分别羸、或名处所成就、或名第一害、或名动、或名身事。所名苦集谛者，或名受、或名枝、或名烧、或名坚固、或名坏根、或名相续、或名害行、或名喜忘、或名生元、或名分。所名苦灭谛者，或名正义、或名坚固、或名赞叹、或名安隐、或名善趣、或名调伏、或名一道、或名离烦恼、或名不乱、或名究竟。所名苦灭道谛者，或名猛将、或名不没、或名超出、或名勤方便、或名普眼、或名离边、或名觉悟、或名得妙、或名无上目、或名观方。
「诸佛子！彼密训世界如是等四谛名字有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所名苦谛，于最勇世界，或名恐怖、或名福断、或名应诃责、或名常给、或名麁歰、或名常怨、或名离胜、或名夺利、或名难共事、或名虚妄、或名势力。所名苦集谛者，或名因缘、或名痴元、或名怨林、或名刃枝、或名灭味、或名仇对、或名味著、或名导引、或名增暗、或名害利。所名苦灭谛者，或名大义、或名饶益分、或名义中义、或名无量、或名见、或名虚妄断、或名最胜、或名常、或名住、或名无为。所名苦灭道谛者，或名灭火、或名胜枝、或名定分别、或名不退、或名深方便、或名出、或名最上、或名至非趣、或名解脱、或名能令解脱。
「诸佛子！彼最勇世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所说苦谛，于离垢世界，或名悔恨、或名资待、或名分别、或名轮回、或名前行、或名一味、或名非法、或名现前地、或名最邪、或名邪见、或名不可忍。所名苦集谛者，或名虚器、或名分、或名甘忍、或名生地、或名取、或名弃、或名增、或名担、或名能生、或名坚缚。所名苦灭谛者，或名等等、或名空、或名无垢、或名胜根、或名胜等、或名无作、或名灭使、或名最上、或名毕竟、或名破印。所名苦灭道谛者，或名真坚固、或名方便分别、或名义根、或名真性、或名离爱、或名胜净、或名有边、或名寄全、或名究竟、或名净虚妄。
「诸佛子！离垢世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所说苦谛，于真实境世界，或名爱欲、或名险根、或名海分、或名邪方便、或名分别根、或名流转、或名生灭、或名障碍、或名倒根、或名有数。所名苦集谛者，或名爱、或名陷溺、或名不可尽、或名分、或名不正趣、或名津梁、或名事、或名障碍、或名器、或名动。所名苦灭谛者，或名相续断、或名解散、或名无名、或名不作、或名不现、或名无作、或名无色、或名无烧、或名明、或名净。所名苦灭道谛者，或名寂行、或名正行、或名修证、或名安隐道、或名无量寿、或名修究竟、或名常道、或名难得、或名彼岸、或名无敌。
「诸佛子！真实境世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所名苦谛者，于诃尼世界，或名掠取、或名非善友、或名战怖、或名多言、或名真地狱、或名非法调伏、或名重担、或名坏根、或名虚妄、或名虚妄根。所名苦集谛者，或名贪、或名作、或名恶、或名生、或名绞缚、或名想、或名有果、或名不爱、或名不应说、或名回转。所名苦灭谛者，或名不转、或名解脱、或名无作、或名离爱、或名坚固、或名真实、或名离痴、或名寂灭、或名贤圣、或名离怨敌。所名苦灭道谛者，或名正语、或名无诤、或名教导、或名回向心、或名广妙、或名分别方便、或名有数、或名趣寂静、或名胜智、或名善解义。
「诸佛子！诃尼世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所言苦谛者，于饶益世界，或名重担、或名危脆、或名贼等、或名生死、或名非欢喜、或名流转、或名疲劳、或名丑貌、或名能生、或名利刃。所言苦集谛者，或名流散、或名扰乱、或名烦恼、或名羸劣、或名漂沦、或名乖违、或名非解脱、或名所作、或名取、或名虚妄。所言苦灭谛者，或名离狱、或名真实、或名离诸难、或名覆护、或名善因、或名随至、或名根、或名离枝、或名无为、或名无次第。所言苦灭道谛者，或名达无所有、或名一切因、或名善本、或名明至、或名不转法、或名有尽、或名大道、或名能调伏、或名安隐、或名非流转。◎
大方广佛华严经卷第四
【经文资讯】大正新修大藏经 第 9 册 No. 278 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-11-04
