大毘卢遮那成佛神变加持经
No. 848
大毘卢遮那成佛神变加持经卷第一
大唐天竺三藏善无畏共沙门一行译
入真言门住心品第一
如是我闻：
一时薄伽梵住如来加持广大金刚法界宫，一切持金刚者皆悉集会。如来信解游戏神变生大楼阁宝王，高无中边，诸大妙宝王种种间饰，菩萨之身为师子座。其金刚名曰：虚空无垢执金刚、虚空游步执金刚、虚空生执金刚、被杂色衣执金刚、善行步执金刚、住一切法平等执金刚、哀愍无量众生界执金刚、那罗延力执金刚、大那罗延力执金刚、妙执金刚、胜迅执金刚、无垢执金刚、刃迅执金刚、如来甲执金刚、如来句生执金刚、住无戏论执金刚、如来十力生执金刚、无垢眼执金刚、金刚手秘密主，如是上首，十佛刹微尘数等持金刚众俱，及普贤菩萨、慈氏菩萨、妙吉祥菩萨、除一切盖障菩萨等诸大菩萨，前后围绕而演说法，所谓越三时如来之日加持故，身语意平等句法门。时彼菩萨，普贤为上首；诸执金刚，秘密主为上首。毘卢遮那如来加持故，奋迅示现身无尽庄严藏，如是奋迅示现语意平等无尽庄严藏，非从毘卢遮那佛身或语或意生，一切处起灭边际不可得。而毘卢遮那一切身业、一切语业、一切意业，一切处、一切时，于有情界宣说真言道句法。又现执金刚、普贤、莲华手菩萨等像貌，普于十方宣说真言道清净句法。所谓初发心乃至十地次第此生满足，缘业生增长有情类业寿种除，复有牙种生起。
尔时执金刚秘密主于彼众会中坐，白佛言：「世尊！云何如来、应供、正遍知得一切智智？彼得一切智智，为无量众生广演分布，随种种趣、种种性欲、种种方便道宣说一切智智，或声闻乘道、或缘觉乘道、或大乘道、或五通智道，或愿生天、或生人中，及龙、夜叉、干闼婆，乃至说生摩睺罗伽法。若有众生应佛度者，即现佛身、或现声闻身、或现缘觉身、或菩萨身、或梵天身、或那罗延毘沙门身，乃至摩睺罗伽人非人等身，各各同彼言音，住种种威仪。而此一切智智道一味，所谓如来解脱味。世尊！譬如虚空界，离一切分别，无分别、无无分别。如是一切智智，离一切分别，无分别、无无分别。世尊！譬如大地，一切众生依。如是一切智智，天、人、阿修罗依。世尊、譬如火界，烧一切薪无厌足。如是一切智智，烧一切无智薪无厌足。世尊！譬如风界，除一切尘。如是一切智智，除去一切诸烦恼尘。世尊！喻如水界，一切众生依之欢乐。如是一切智智，为诸天世人利乐。世尊，如是智慧，以何为因？云何为根？云何究竟？」如是说已，毘卢遮那佛告持金刚秘密主言：「善哉善哉执金刚！善哉金刚手！汝问吾如是义。汝当谛听，极善作意，吾今说之。」金刚手言：「如是。世尊！愿乐欲闻。」佛言：「菩提心为因，悲为根本，方便为究竟。秘密主！云何菩提？谓如实知自心。秘密主！是阿耨多罗三藐三菩提乃至彼法少分，无有可得。何以故？虚空相是菩提，无知解者亦无开晓。何以故？菩提无相故。秘密主！诸法无相，谓虚空相。」
尔时金刚手复白佛言：「世尊！谁寻求一切智？谁为菩提成正觉者？谁发起彼一切智智？」佛言：「秘密主！自心寻求菩提及一切智。何以故？本性清净故。心不在内、不在外及两中间，心不可得。秘密主！如来、应、正等觉，非青非黄、非赤非白、非红紫非水精色、非长非短、非圆非方、非明非暗、非男非女非不男女。秘密主！心非欲界同性、非色界同性、非无色界同性，非天龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人非人趣同性。秘密主！心不住眼界、不住耳鼻舌身意界，非见非显现。何以故？虚空相心离诸分别，无分别。所以者何？性同虚空即同于心，性同于心即同菩提。如是秘密主！心、虚空界、菩提，三种无二。此等悲为根本，方便波罗蜜满足。是故秘密主！我说诸法如是，令彼诸菩萨众菩提心清净，知识其心。秘密主！若族姓男族姓女欲识知菩提，当如是识知自心。秘密主！云何自知心？谓若分段，或显色、或形色、或境界，若色若受想行识，若我若我所，若能执若所执，若清净若界若处，乃至一切分段中求不可得。秘密主！此菩萨净菩提心门，名初法明道。菩萨住此修学，不久勤苦，便得除一切盖障三昧。若得此者，则与诸佛菩萨同等住，当发五神通，获无量语言音陀罗尼，知众生心行，诸佛护持。虽处生死而无染著，为法界众生不辞劳倦，成就住无为戒，离于邪见通达正见。复次秘密主！住此除一切盖障菩萨，信解力故，不久勤修，满足一切佛法。秘密主！以要言之，是善男子善女人，无量功德皆得成就。」
尔时执金刚秘密主复以偈问佛：
「云何世尊说，　　此心菩提生？
尔时金刚手复请佛言：「惟愿世尊说彼心。」如是说已，佛告金刚手秘密主言：「秘密主！谛听心相。谓贪心、无贪心、瞋心、慈心、痴心、智心、决定心、疑心、暗心、明心、积聚心、鬪心、诤心、无诤心、天心、阿修罗心、龙心、人心、女心、自在心、商人心、农夫心、河心、陂池心、井心、守护心、悭心、狗心、狸心、迦楼罗心、鼠心、歌咏心、舞心、击鼓心、室宅心、师子心、鸺鹠心、乌心、罗刹心、刺心、窟心、风心、水心、火心、泥心、显色心、板心、迷心、毒药心、羂索心、械心、云心、田心、盐心、剃刀心、须弥等心、海等心、穴等心、受生心。秘密主！彼云何贪心？谓随顺染法。云何无贪心？谓随顺无染法。云何瞋心？谓随顺怒法。云何慈心？谓随顺修行慈法。云何痴心？谓随顺修不观法。云何智心？谓顺修殊胜增上法。云何决定心？谓尊教命如说奉行。云何疑心？谓常收持不定等事。云何暗心？谓于无疑虑法生疑虑解。云何明心？谓于不疑虑法无疑虑修行。云何积聚心？谓无量为一为性。云何鬪心？谓互相是非为性。云何诤心？谓于自己而生是非。云何无诤心？谓是非俱舍。云何天心？谓心思随念成就。云何阿修罗心？谓乐处生死。云何龙心？谓思念广大资财。云何人心？谓思念利他。云何女心？谓随顺欲法。云何自在心？谓思惟欲我一切如意。云何商人心？谓顺修初收聚后分析法。云何农夫心？谓随顺初广闻而后求法。云何河心？谓顺修依因二边法。云何陂池心？谓随顺渴无厌足法。云何井心？谓如是思惟深复甚深。云何守护心？谓唯此心实余心不实。云何悭心？谓随顺为己不与他法。云何狸心？谓顺修徐进法。云何狗心？谓得少分以为喜足。云何迦楼罗心？谓随顺朋党羽翼法。云何鼠心？谓思惟断诸系缚。云何舞心？谓修行如是法，我当上升种种神变。云何击鼓心？谓修顺是法，我当击法鼓。云何室宅心？谓顺修自护身法。云何师子心？谓修行一切无怯弱法。云何鸺鹠心？谓常暗夜思念。云何乌心？谓一切处惊怖思念。云何罗刹心？谓于善中发起不善。云何刺心？谓一切处发起恶作为性。云何窟心？谓顺修为入窟法。云何风心？谓遍一切处发起为性。云何水心？谓顺修洗濯一切不善法。云何火心？谓炽盛炎热性。云何显色心？谓类彼为性。云何板心？谓顺修随量法，舍弃余善故。云何迷心？谓所执异所思异。云何毒药心？谓顺修无生分法。云何羂索心？谓一切处住于我缚为性。云何械心？谓二足止住为性。云何云心？谓常作降雨思念。云何田心？谓常如是修事自身。云何盐心？谓所思念彼复增加思念。云何剃刀心？谓唯如是依止剃除法。云何弥卢等心？谓常思惟心高举为性。云何海等心？谓常如是受用自身而住。云何穴等心？谓先决定彼，后复变改为性。云何受生心？谓诸有修习行业，彼生心如是同性。秘密主！一二三四五再数，凡百六十心，越世间三妄执，出世间心生，谓如是解唯蕴无我根境界，淹留修行拔业烦恼株杌、无明种子，生十二因缘离，建立宗等。如是湛寂，一切外道所不能知。先佛宣说，离一切过。秘密主！彼出世间心住蕴中，有如是慧随生。若于蕴等发起离著，当观察聚沫、浮泡、芭蕉、阳焰、幻等而得解脱。谓蕴处界能执所执皆离法性，如是证寂然界，是名出世间心。秘密主！彼离违顺八心相续业烦恼网，是超越一劫瑜祇行。复次秘密主！大乘行发无缘乘心、法无我性。何以故？如彼往昔如是修行者观察蕴阿赖耶，知自性如幻、阳焰、影响、旋火轮、干闼婆城。秘密主！彼如是舍，无我心主自在觉自心本不生。何以故？秘密主！心前后际不可得故。如是知自心性，是超越二劫瑜祇行。复次秘密主！真言门修行菩萨行诸菩萨，无量无数百千俱胝那庾多劫积集无量功德智慧，具修诸行，无量智慧方便皆悉成就，天人世间之所归依，出过一切声闻辟支佛地，释提桓因等亲近敬礼。所谓空性离于根境，无相无境界，越诸戏论，等虚空，无边一切佛法依此相续生，离有为无为界、离诸造作、离眼耳鼻舌身意极无自性心生。秘密主！如是初心，佛说成佛因故，于业烦恼解脱，而业烦恼具依，世间宗奉常应供养。复次秘密主！信解行地观察三心，无量波罗蜜多慧观四摄法。信解地无对无量不思议，逮十心无边智生，我一切诸有所说，皆依此而得。是故智者当思惟此一切智信解地，复越一劫升住此地，此四分之一度于信解。」
尔时执金刚秘密主白佛言：「世尊！愿救世者演说心相，菩萨有几种得无畏处？」如是说已，摩诃毘卢遮那世尊告金刚手言：「谛听，极善思念。秘密主！彼愚童凡夫修诸善业、害不善业，当得善无畏。若如实知我，当得身无畏。若于取蕴所集我身舍自色像观，当得无我无畏。若害蕴住法攀缘，当得法无畏。若害法住无缘，当得法无我无畏。若复一切蕴界处、能执所执、我寿命等及法无缘空、自性无性，此空智生，当得一切法自性平等无畏。秘密主！若真言门修菩萨行诸菩萨，深修观察十缘生句，当于真言行通达作证。云何为十？谓如幻、阳焰、梦、影、干闼婆城、响、水月、浮泡、虚空华、旋火轮。秘密主！彼真言门修菩萨行诸菩萨，当如是观察。云何为幻？谓如呪术药力能造所造种种色像，惑自眼故，见希有事展转相生、往来十方，然彼非去非不去。何以故？本性净故。如是真言幻持诵成就，能生一切。复次秘密主！阳焰性空，彼依世人妄想成立有所谈议，如是真言想唯是假名。复次秘密主！如梦中所见昼日牟呼栗多，刹那岁时等住，种种异类受诸苦乐，觉已都无所见。如是梦真言行，应知亦尔。复次秘密主！以影喻解了真言能发悉地，如面缘于镜而现面像，彼真言悉地当如是知。复次秘密主！以干闼婆城譬解了成就悉地宫。复次秘密主！以响喻解了真言声，如缘声有响，彼真言者当如是解。复次秘密主！如因月出故照于净水而现月影像，如是真言水月喻，彼持明者当如是说。复次秘密主！如天降雨生泡，彼真言悉地种种变化，当知亦尔。复次秘密主！如空中无众生、无寿命，彼作者不可得；以心迷乱故，而生如是种种妄见。复次秘密主！譬如火烬，若人执持在手，而以旋转空中，有轮像生。秘密主，应如是了知大乘句、心句、无等等句、必定句、正等觉句、渐次大乘生句，当得具足法财、出生种种工巧大智，如实遍知一切心想。」
入漫茶罗具缘真言品第二之一
尔时执金刚秘密主白佛言：「希有世尊！说此诸佛自证三菩提不思议法界超越心地，以种种方便道，为众生类如本性信解而演说法。惟愿世尊次说修真言行大悲胎藏生大漫茶罗王，为满足彼诸未来世无量众生、为救护安乐故。」尔时薄伽梵毘卢遮那于大众会中遍观察已，告执金刚秘密主言：「谛听。金刚手！今说修行漫茶罗行满足一切智智法门。」尔时毘卢遮那世尊本昔誓愿成就无尽法界度脱无余众生界故，一切如来同共集会，渐次证入大悲藏发生三摩地，世尊一切支分皆悉出现如来之身，为彼从初发心乃至十地诸众生故，遍至十方还来佛身本位，本位中住而复还入。时薄伽梵复告执金刚秘密主言：「谛听。金刚手！漫茶罗位初阿阇梨应发菩提心，妙慧慈悲兼综众艺，善巧修行般若波罗蜜，通达三乘，善解真言实义，知众生心，信诸佛菩萨，得传教灌顶等妙解漫茶罗画，其性调柔离于我执，于真言行善得决定，究习瑜伽，住勇健菩提心。秘密主，如是法则阿阇梨，诸佛菩萨之所称赞。复次秘密主！彼阿阇梨，若见众生堪为法器，远离诸垢、有大信解、勤勇深信、常念利他，若弟子具如是相貌者，阿阇梨应自往劝发，如是告言：
「『佛子此大乘，　　真言行道法，
我今正开演，　　为彼大乘器。
过去等正觉，　　及与未来世，
现在诸世尊，　　住饶益众生。
如是诸贤者，　　解真言妙法，
勤勇获种智，　　坐无相菩提。
真言势无比，　　能摧彼大力，
极忿怒魔军，　　释师子救世。
是故汝佛子，　　应以如是慧，
方便作成就，　　当获萨婆若。
行者悲念心，　　发起令增广，
彼坚住受教，　　当为择平地。
山林多华果，　　悦意诸清泉，
诸佛所称叹，　　应作圆坛事。
或在河流处，　　鵞雁等庄严，
彼应作慧解，　　悲生漫茶罗。
正觉缘导师，　　圣者声闻众，
曾游此地分，　　佛常所称誉；
及余诸方所，　　僧坊阿练若，
华房高楼阁，　　胜妙诸池苑；
制底火神祠，　　牛栏河潬中，
诸天庙空室，　　仙人得道处。
如上之所说，　　或所意乐处，
利益弟子故，　　当画漫茶罗。』」
「秘密主！彼拣择地，除去砾石碎瓦破器、髑髅毛发、糠糟灰炭、刺骨朽木等，及虫蚁蜣蜋毒螫之类，离如是诸过。遇良日晨、定日、时分、宿直、诸执皆悉相应，于食前时值吉祥相，先当为一切如来作礼，以如是偈警发地神：
「『汝天亲护者，　　于诸佛导师，
修行殊胜行，　　净地波罗蜜。
如破魔军众，　　释师子救世，
我亦降伏魔，　　我画漫茶罗。』」
「彼应长跪舒手按地，频诵此偈，以涂香华等供养。供养已，真言者复应归命一切如来，然后治地。如其次第，当具众德。」尔时执金刚秘密主头面礼世尊足，而说偈言：
「佛法离诸相，　　法住于法位，
所说无譬类，　　无相无为作。
何故大精进，　　而说此有相，
及与真言行，　　不顺法然道？」
尔时薄伽梵，　　毘卢遮那佛，
告执金刚手：　　「善听法之相，
法离于分别，　　及一切妄想。
若净除妄想，　　心思诸起作，
我成最正觉，　　究竟如虚空。
凡愚所不知，　　邪妄执境界，
时方相貌等，　　乐欲无明复；
度脱彼等故，　　随顺方便说，
而实无时方，　　无作无造者，
彼一切诸法，　　唯住于实相。
复次秘密主！　　于当来世时，
劣慧诸众生，　　以痴爱自蔽，
唯依于有著，　　恒乐诸断常，
时方所造业，　　善不善诸相，
盲冥乐求果，　　不知解此道；
为度彼等故，　　随顺说是法。」
「秘密主！如是所说处所，随在一地治令坚固，取未至地瞿摩夷及瞿摸怛罗和合涂之。次以香水真言洒净，即说真言曰：
「『南么三曼多勃驮喃(一)(凡真言中有平声字皆稍上声呼之，以下准此)阿钵啰(二合)底(丁以反，下同)三迷(二)　伽伽那三迷(三)　三么多奴揭帝(四)　钵啰(二合)吃㗚(二合)底微输(上)睇(五)　达摩驮睹微戌达儞(六)　莎诃』
「行者次于中，　　定意观大日，
处白莲华座，　　发髻以为冠，
放种种色光，　　通身悉周遍。
复当于正受，　　次想四方佛，
东方号宝幢，　　身色如日晖；
南方大勤勇，　　遍觉华开敷，
金色放光明，　　三昧离诸垢；
北方不动佛，　　离恼清凉定；
西方仁胜者，　　是名无量寿。
持诵者思惟，　　而住于佛室，
当受持是地，　　以不动大名，
或用降三世，　　一切利成就。
白檀以涂画，　　圆妙漫茶罗，
中第一我身，　　第二诸救世，
第三同彼等，　　佛母虚空眼，
第四莲华手，　　第五执金刚，
第六不动尊，　　想念置其下。
奉涂香华等，　　思念诸如来，
至诚发殷重，　　演说如是偈：
『诸佛慈悲者，　　存念我等故，
明日受持地，　　并佛子当降。』
「如是说已，复当诵此真言曰：
「『南么三曼多勃驮喃(一)　萨婆怛他蘗多(引)(二)　地瑟姹(二合)那(引)地瑟祉(二合)帝(三)　阿者丽(四)　微么丽(五)　娑么(二合)啰嬭(平)(六)　钵啰(二合)吃㗚(二合)底(丁以反)钵𭌆输(上)睇(七)　莎诃(八)』
「持真言行者，　　次发悲念心，
依于彼西方，　　系念以安寝，
思惟菩提心，　　清净中无我。
或于梦中见，　　菩萨大名称，
诸佛无有量，　　现作众事业，
或以安慰心，　　劝嘱于行者：
『汝念众生故，　　造作漫茶罗，
善哉摩诃萨，　　所画甚微妙。』
复次于余日，　　摄受应度人，
若弟子信心，　　生种姓清净，
恭敬于三宝，　　深慧以严身，
堪忍无懈倦，　　尸罗净无缺，
忍辱不悭悋，　　勇健坚行愿，
如是应摄取，　　余则无所观。
或十或八七，　　或五二一四，
当作于灌顶，　　若复数过此。」
尔时金刚手秘密主复白佛言：「世尊！当云何名此漫茶罗？漫茶罗者其义云何？」佛言：「此名发生诸佛漫茶罗，极无比味、无过上味，是故说为漫茶罗。又秘密主！哀愍无边众生界故，是大悲胎藏生漫茶罗广义。秘密主！如来于无量劫积集阿耨多罗三藐三菩提之所加持，是故具无量德，当如是知。秘密主！非为一众生故如来成正等觉，亦非二非多，为怜愍无余记及有余记诸众生界故，如来成正等觉，以大悲愿力于无量众生界如其本性而演说法。秘密主！无大乘宿习、未曾思惟真言乘行，彼不能少分见闻欢喜信受。又金刚萨埵！若彼有情昔于大乘真言乘道无量门进趣、已曾修行，为彼等故，限此造立名数。彼阿阇梨亦当以大悲心立如是誓愿，为度无余众生界故，应当取彼无量众生作菩提种子因缘。
「持真言行者，　　如是摄受已，
命彼三自归，　　令说悔先罪。
奉涂香华等，　　供养诸圣尊，
应授彼三世，　　无障碍智戒。
次当授齿木，　　若优昙钵罗，
或阿说他等，　　结护而作净。
香华以庄严，　　端直顺本末，
东面或北面，　　嚼已而掷之，
当知彼众生，　　成器非器相。
三结修多罗，　　次系等持臂，
如是受弟子，　　远离诸尘垢。
增发信心故，　　当随顺说法，
慰喻坚其意，　　告如是偈言：
『汝获无等利，　　位同于大我，
一切诸如来，　　此教菩萨众。
皆已摄受汝，　　成办于大事，
汝等于明日，　　当得大乘生。』
如是教授已，　　或于梦寐中，
覩见僧住处，　　园林悉严好，
堂宇相殊特，　　显敞诸楼观，
幢盖摩尼珠，　　宝刀悦意华；
女人鲜白衣，　　端正色姝丽，
密亲或善友，　　男子如天身；
群牛丰牸乳，　　经卷净无垢。
遍知因缘觉，　　并佛声闻众，
大我诸菩萨，　　现前授诸果。
度大海河池，　　及闻所乐声，
空中言吉祥，　　当与意乐果。
如是等好相，　　宜应谛分别，
与此相违者，　　当知非善梦。
善住于戒者，　　晨起白师已，
师说此句法，　　劝发诸行人：
『此殊胜愿道，　　大心摩诃衍，
汝今能志求，　　当成就如来。
自然智大龙，　　世间敬如塔，
有无悉超越，　　无垢同虚空。
诸法甚深奥，　　难了无含藏，
离一切妄想，　　戏论本无故。
作业妙无比，　　常依于二谛，
是乘殊胜愿，　　汝当住斯道。』」
尔时住无戏论执金刚白佛言：「世尊！愿说三世无碍智戒。若菩萨住此者，令诸佛菩萨皆欢喜故。」如是说已，佛告住无戏论执金刚等言：「佛子谛听。若族姓子住是戒者，以身语意合为一，不作一切诸法。云何为戒？所谓观察舍于自身，奉献诸佛菩萨。何以故？若舍自身则为舍彼三事。云何为三？谓身、语、意。是故族姓子！以受身语意戒得名菩萨。所以者何？离彼身语意故。菩萨摩诃萨应如是学。次于明日，以金刚萨埵加持自身，为世尊毘卢遮那作礼，应取净瓶盛满香水，持诵降三世真言而用加之。置初门外，用洒是诸人等。彼阿阇梨以净香水授与令饮，彼心清净故。」
尔时执金刚秘密主以偈问佛：
「种智说中尊，　　愿说彼时分。
大众于何时，　　普集现灵瑞，
漫茶罗阇梨，　　慇懃持真言？」
尔时薄伽梵，　　告持金刚慧：
「常当于此夜，　　而作漫茶罗。
传法阿阇梨，　　如是应次取，
五色修多罗，　　稽首一切佛。
大毘卢遮那，　　亲自作加持，
东方以为首，　　对持修多罗，
至齐而在空，　　渐次右旋转，
如是南及西，　　终竟于北方。
第二安立界，　　亦从初方起，
忆念诸如来，　　所行如上说，
右方及后方，　　复周于胜方。
阿阇梨次回，　　依于涅哩底，
受学对持者，　　渐次以南行，
从此右旋遶，　　转依于风方，
师位移本处，　　而居于火方。
持真言行者，　　复修如是法，
弟子在西南，　　师居伊舍尼，
学者复旋遶，　　转依于火方，
师位移本处，　　而住于风方。
如是真言者，　　普作四方相，
渐次入其中，　　三位以分之。
已表三分位，　　地相普周遍，
复于一一分，　　差别以为三。
是中最初分，　　作业所行道，
其余中后分，　　圣天之住处。
方等有四门，　　应知其分剂，
诚心以殷重，　　运布诸圣尊。
如是造众相，　　均调善分别，
内心妙白莲，　　胎藏正均等。
藏中造一切，　　悲生漫茶罗，
十六央具梨，　　过此是其量。
八叶正圆满，　　须蘂皆严好，
金刚之智印，　　遍出诸叶间。
从此华台中，　　大日胜尊现，
金色具晖曜，　　首持发髻冠，
救世圆满光，　　离热住三昧。
彼东应画作，　　一切遍知印，
三角莲华上，　　其色皆鲜白，
光焰遍围遶，　　皓洁普周遍。
次于其北维，　　导师诸佛母，
晃曜真金色，　　缟素以为衣，
遍照犹日光，　　正受住三昧。
复于彼南方，　　救世佛菩萨，
大德圣尊印，　　号名满众愿，
真陀摩尼珠，　　住于白莲华。
北方大精进，　　观世自在者，
光色如皓月，　　商佉军那华，
微笑坐白莲，　　髻现无量寿。
彼右大名称，　　圣者多罗尊，
青白色相杂，　　中年女人状，
合掌持青莲，　　圆光靡不遍，
晖发犹净金，　　微笑鲜白衣。
右边毘俱胝，　　手垂数珠鬘，
三目持发髻，　　尊形犹皓素，
圆光色无主，　　黄赤白相入。
次近毘俱胝，　　画得大势尊，
彼服商佉色，　　大悲莲华手，
滋荣而未敷，　　围遶以圆光。
明妃住其侧，　　号持名称者，
一切妙璎珞，　　庄严金色身，
执鲜妙华枝，　　左持钵胤遇。
近圣者多罗，　　住于白处尊，
发冠袭纯帛，　　钵昙摩华手。
于圣者前作，　　大力持明王，
晨朝日晖色，　　白莲以严身，
赫奕成焰鬘，　　吼怒牙出现，
利爪兽王发，　　何耶揭利婆，
如是三摩地，　　观音诸眷属。
复次华台表，　　大日之右方，
能满一切愿，　　持金刚慧者，
钵孕遇华色，　　或复如绿宝，
首戴众宝冠，　　璎珞庄严身，
