佛说无二平等最上瑜伽大教王经
佛说无二平等最上瑜伽大教王经卷第四
西天译经三藏朝奉大夫试光禄卿传法大师赐紫臣施护奉　诏译
无二平等最胜大仪轨王出生大禅定分第十二
尔时，金刚手菩萨大秘密主复入一切虚空界智光照明三摩地。从是三摩地出已，宣说大三昧大士出生诸大明法门智部大明曰：
「唵(引)(一句)　倪也(二合引)努(引)讷婆(二合)嚩(引)野莎(引)贺(引)(二)」
说此大明已，阿僧祇百千佛刹皆大震动。又，此大明若有闻者，即得广大记念辩才智慧。
尔时，金刚手菩萨大秘密主复入普遍光明三昧金刚加持三摩地。从是三摩地出已，宣说摄部大明曰：
「唵(引)(一句)　僧屹啰(二合)贺倪也(二合引)努(引)讷婆(二合)嚩(引)野莎(引)贺(引)(二句)」
说此大明已，所有一切虚空界自然出现广大炽盛光明，照耀普遍一切，互相映彻，照见无碍。
尔时，金刚手菩萨大秘密主复入自性清净三摩地。从是三摩地出已，宣说法部大明曰：
「唵(引)(一句)　达哩摩(二合)倪也(二合引)努(引)讷婆(二合)嚩(引)野莎(引)贺(引)(二)」
说此大明已，自然出现广大光明，遍照无边一切佛刹。
尔时，金刚手菩萨大秘密主复入自性清净集吉祥生金刚加持三摩地。从是三摩地出已，宣说迦摩部大明曰：
「唵(引)(一句)　迦(引)摩倪也(二合引)努(引)讷婆(二合)嚩(引)野莎(引)贺(引)(二)」
说此大明已，自然出现广大光明，遍照无边一切佛刹。诸持明者各于诸部当如是知，起相应心，住真实理，以自影像加持而住，一切所作谛心观想。
「复次，当知诸部诸印随应相异，谓二臂合及指相合是诸部通用印相，金刚相合是智部印相、宝相作缚是摄部印相、莲华相生是法部印相、羯磨部与法部无异、三叉相作缚是迦摩部印相，此名大明菩提心法门。」
无二平等最胜大仪轨王胜大明教最初事业分第十三
尔时，金刚手菩萨大秘密主复入圆满一切愿三昧出生金刚加持三摩地。从是三摩地出已，宣说大三昧成就曼拏罗：「而此曼拏罗最上广大，犹如虚空广大无量，此大成就等无有异。若欲画此曼拏罗者，当依本部法仪如理而作。应先布画㡧，依法加持五色线絣量界道，依次分布界道周正，随应大小依法而画。其曼拏罗作三重，四方、四隅、四门、四楼阁庄严具足，四门各以祢逾贺而为严饰，画作空中雨珍宝相。如是安布画曼拏罗三重诸分位已，次当依法画贤圣相——内第一重，曼拏罗中心画本部尊、东方画智部尊、南方画摄部尊、西方画法部尊、北方画迦摩部尊——如是四方画已，所有四隅并依常法如次而画。
「复次，外第二重，东方画最胜佛顶大白伞盖菩萨、南方画持金刚菩萨、西方画持莲华菩萨、北方画颦眉菩萨，于其四隅当画佛眼菩萨、摩摩枳菩萨、白衣菩萨等，如是诸菩萨等各结本部印如本法画。
「复次，外第三重，东方画帝释天主与欲界天子众及净居天子众、东南隅画诸五通大仙及火天众、南方画必隷多主七母鬼众、西南隅画必隷多主诸部多众、西方画水天主及诸龙众、西北隅画风天主及诸持明天众、北方画俱尾啰天大财主及诸夜叉众、东北隅画部多主及诸部多众，如是诸天等应当各各依彼法画。
「复次，于其四门各画金刚锁菩萨，于第三重曼拏罗外四隅各画五钴金刚杵。
「如是安布画贤圣已，当依法仪安置贤瓶及香华、灯涂等而作供养及献秘密供养，依法加持请求本尊贤圣欢喜，依法于其四门安置秘密供养具。作是秘密供养已，依大明教于须臾间即得本尊善施欢喜。
「其持明者应当先为必哩焬迦啰作出生供养、次为诃利帝母、后为一切部多众作出生供养已，复以本部大明作护摩法。
「此曼拏罗最上胜妙，如真实语，能作成就，乃至与弟子授灌顶法及种种事业悉得成就，此即金刚萨埵相应之法、诸佛最胜作用法门。佛阿阇梨如理宣说此三昧门，一切佛于三世道转能作大灌顶，乃至虚空出生、如如意宝出生无碍、所有灌顶法我真实生依止无碍亦复如是。
「若人得闻金刚萨埵名字及见身者，于七生中得最上地。若欲安住佛阿阇梨加持智海，其持明者应常供养诸佛大牟尼尊，即得佛阿阇梨摄受为本部弟子。如常所说五种三昧，应当一心如实观想，即得于大三昧曼拏罗中作成就行人，是即名为大如意宝真实出生。」
尔时，金刚手菩萨大秘密主安住一切如来心加持已，欲令一切修瑜伽行者安住一切如来身语心业，劝请世尊大遍照如来宣说最上成就法门。
尔时，世尊大遍照如来即说一切如来三昧最上成就明教最初事业法门：
「今说广大曼拏罗，　　三十由旬为分量，
此法皆是一切佛，　　真实秘密善无动，
此即最胜大明体，　　观想如应而平等。
如实分别诸部法，　　观想诸佛影像已，
如应观想彼轮相，　　皆从自法真实生。
行者应当常观想，　　金刚萨埵等贤圣，
三部平等依法仪，　　乃至尽寿无退坏。
金刚萨埵所加持，　　一切佛诸成就法，
一切大明大喜门，　　三昧成就如实说。」
尔时，世尊大遍照如来复入一切如来如意宝平等金刚三摩地。从是三摩地出已，宣说一切如来出生金刚曼拏罗：
「一切所作依此说，　　当画三昧曼拏罗：
东方画彼阿閦尊，　　本印现前当依法；
南方当画宝生尊，　　一切依彼本部仪；
西方画无量寿尊，　　如应亦依本部法；
北方依本部仪轨，　　当画不空成就尊；
中方如实依法仪，　　应画佛阿阇梨相。
次画五钴金刚杵，　　焰鬘光明所庄严，
依法安布求成就，　　如佛阿阇梨所作。
一切所作依本印，　　青优钵罗华光明，
复画十一钴大杵，　　依金刚法而安布。
于内曼拏罗四隅，　　各各画优钵罗华，
当知四种大印者，　　转轮王相此无异。
复于曼拏罗中画，　　四宝四色表庄严，
随应复画诸天众，　　及曼拏罗中贤圣。
四门各画诸明王，　　色相皆依本部法，
所谓白、黑、及赤、黄，　　如次一一应当画。
安布诸贤圣相已，　　行者当住禅定心，
各以贤圣本心明，　　善成诸法破诸恶。
于其四门依法仪，　　常作秘密供养事，
乃至饮食等所作，　　皆住曼拏罗界中。
当知𡁠字为佛部、　　𡁠惹字为金刚部、
惹阿字为莲华部、　　阿恶字为迦摩部，
如是诸部根本字，　　曼拏罗中常所作。
「此名一切如来金刚大曼拏罗。」
尔时，世尊大遍照如来复说成就、近成就、大成就等诸法门：
「若欲修习成就者，　　随应饮食秘密行，
彼心安住大明心，　　是即相应三昧法。
若欲得近成就者，　　当于一月依法修，
诸佛善施诸成就，　　此即智金刚所说；
欲得大明大成就，　　当于三月中修习，
最初平等行相应，　　此即金刚手所说。」
尔时，世尊大遍照如来复说智部等成就三昧宝藏法门：
「行者当观于己身，　　即是毘卢遮那佛，
本部所用金刚轮，　　得金刚轮持明成；
行者当观于己身，　　即是毘卢遮那佛，
本部大明金刚剑，　　得金刚剑持明成；
行者当观于己身，　　即是毘卢遮那佛，
三叉大明本部华，　　得三叉等持明成；
行者当观于己身，　　即是毘卢遮那佛，
本部大明金刚钩，　　得彼金刚钩成就；
行者当观于己身，　　即是毘卢遮那佛，
本部大明金刚索，　　得金刚索持明成。
又想从自影像生，　　秘密大印等诸相，
如是持彼如意宝，　　了诸部法善分别。
此三昧法欲成就，　　应成就于成就事，
彼于现生得成就，　　大明相应主宰法；
于三昧法不成就，　　彼即不能得见佛。
若依四种法仪修，　　观想相应住真实，
当知从自身所生，　　自心影像相应相。
于影像中谛想已，　　速得成就无别异，
优钵罗华甚清净，　　本部大明亦复然。
月影像中依法观，　　大智持明得成就；
复想心金刚出生，　　大智持明得成就。
于其月影像光中，　　谛心观想金刚手，
当知诸欲我清净，　　如彼虚空净亦然；
于其月影像光中，　　金刚莲华想出现，
次想清净莲华眼，　　一切地中得自在；
于其月影像光中，　　五佛如来想出现，
五种光明甚微妙，　　周匝广现于佛身，
光中复出日光明，　　羯磨金刚想心现，
本部大明至心念，　　即得坚固金刚身；
于其月影像光中，　　观想本部金刚杵，
观想五钴金刚杵，　　即得不坏金刚身；
于其月影像光中，　　现金刚焰庄严相，
金刚手即自影像，　　观想持最上色相；
于其月影像光中，　　现莲华焰庄严相，
观自在即自影像，　　想持妙法大色相；
于其月影像光中，　　现白色焰庄严相，
迦摩焰即自影像，　　想持迦摩焰色相。
一字大明种智门，　　出现大力明王相，
所有本部主印契，　　及自印等当观想，
身语心诸大印门，　　一一如应依法想。
当住真实三昧中，　　谛想金刚手影像，
于其日影像光中，　　自印如应当观想。
又于日曼拏罗中，　　谛心观想自影像，
大明文字安于心，　　依法所生离疑怖。
又想金刚萨埵生，　　能生禅定出生法，
近成就法依本仪，　　即得最上诸成就。
依法随宜于方处，　　六月中作供养事，
如彼金刚萨埵仪，　　即得三界胜成就。
行者随处作成就，　　金刚萨埵所加持，
天人乃至诸部多，　　所欲钩召皆来集。
行者应择寂静处，　　或于旷野或山间，
所应钩召悉来已，　　秘密供养依法作。
依彼金刚萨埵法，　　若作所应钩召时，
持诵本部所用明，　　当结本部大印契。
依法结本部印已，　　一心持诵求相应，
行者当于中夜时，　　如应所作皆成就。
想金刚钩安于心，　　依本部法作相应，
劫火大光极炽然，　　金刚钩想光中现。
想金刚钩安于心，　　依法谛心而钩召，
焰鬘得迦忿怒王，　　及彼马头明王等；
所有金刚杖明王，　　及彼不动忿怒尊，
威光广现三界中，　　作颦眉相而顾视；
大力忿怒大明王，　　及彼甘露军拏利，
三界中起敬爱心，　　勇猛复具大威力；
彼金刚香大明主，　　与金刚手威力等，
而常称念佛如来，　　安住三金刚不坏；
金刚那契大使者，　　及彼金刚赞拏尊，
悉依金刚萨埵法，　　普令三界阿吠舍，
假使诸毒满虚空，　　一刹那间悉能坏。」
尔时，世尊大遍照如来复入一切三昧金刚三摩地。从是三摩地出已，宣说焰鬘得迦大忿怒明王大明曰：
「那谟(引)嚩日啰(二合)倪也(二合引)那(引)野(一句)　三摩野萨埵(引)野(二)　唵(引)羯啰羯啰(三)　俱噜俱噜(四)　摩摩迦哩焬(二合)(五)　伴惹伴惹(六)　萨哩嚩(二合)尾觐那(二合引)捺贺捺贺(七)　嚩日啰(二合)尾那(引)野岗(八)　母(引)哩驮(二合)咤迦(九)　𡁠(引)尾旦(引)多羯啰(十)　摩贺(引)尾讫哩(二合)多噜必尼(引)(十一)　钵左钵左萨哩嚩(二合)讷瑟咤(二合引)那(十二)　摩贺(引)誐拏钵底尔(引)尾旦(引)多羯啰(十三)　满驮满驮(十四)　萨哩嚩(二合)屹啰(二合)贺(引)(十五)　杀捺目(二合)珂杀捺部(二合)惹杀咤左(二合引)啰拏(十六)　噜捺啰(二合)摩(引)那野(十七)　尾瑟弩(二合)摩(引)那野(十八)　没啰(二合)贺摩(二合引)捺也(二合引)祢嚩(引)摩(引)那野(十九)　摩(引)尾蓝末摩(引)尾蓝末(二十)　虎卢虎卢(二十一)　曼拏罗末提(引)钵啰(二合)吠(引)舍曳(二十二)(引)　三摩野摩耨三摩(二合)啰(二十三)　吽(引)吽(引)吽(引)吽(引)吽(引)吽(引)(二十四)　发咤(半音)发咤莎(引)贺(引)(二十五)」
说此大明已，世尊大遍照如来即时安住如微尘数诸佛如来心月曼拏罗，乃现种种色遍满虚空界。复现自影像，亦遍虚空，说是伽陀曰：
「大哉一切大明法，　　最上金刚不可坏，
一切如来坚固门，　　得无等比甘露聚。」
尔时，世尊大遍照如来复入自性坚固三摩地。从是三摩地出已，宣说最上金刚心大明曰：
「唵(引)(一句)　嚩日啰(二合)窟啰尾讫哩(二合)多(引)那那吽(引)发咤(半音)(二)」
说此大明已，一切如来亦悉怖畏。
时彼持妙法者说是伽陀曰：
「大哉一切大明法，　　我三昧门真实说，
乃至诸佛亦不破，　　是即建立金刚幢。」
佛说无二平等最上瑜伽大教王经卷第四
【经文资讯】大正新修大藏经 第 18 册 No. 887 佛说无二平等最上瑜伽大教王经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
