大毘卢遮那成佛神变加持经
大毘卢遮那成佛神变加持经卷第二
大唐天竺三藏善无畏共沙门一行译
入漫茶罗具缘真言品第二之余
尔时毘卢遮那世尊与一切诸佛同共集会，各各宣说一切声闻、缘觉、菩萨三昧道。时佛入于一切如来一体速疾力三昧，于是世尊复告执金刚菩萨言：
「我昔坐道场，　　降伏于四魔，
计萨啰末利、　　得蘗蓝瞻卜、
无忧底罗剑、　　钵咤罗娑罗，
是等鲜妙华，　　吉祥众所乐，
采集以为鬘，　　敬心而供养。
栴檀及青木、　　苜蓿香欝金，
及余妙涂香，　　尽持以奉献。
沈水及松香，　　嚩蓝与龙脑，
白檀胶香等，　　失利婆塞迦，
及余焚香类，　　芬馥世称美，
应当随法教，　　而奉于圣尊。
复次大众生，　　依教献诸食，
奉乳糜酪饭，　　欢喜漫荼迦，
百叶甘美饼，　　净妙粆糖饼，
布利迦间究，　　及末涂失啰，
嫓诺迦无忧，　　播钵咤食等，
如是诸肴饍，　　种种珍妙果，
蹇荼与石蜜，　　糖蜜生熟酥，
种种诸浆饮，　　乳酪净牛味。
又奉诸灯烛，　　异类新净器，
盛满妙香油，　　布列为照明。
四方缯憣盖，　　种种色相间，
门标异形类，　　并悬以铃铎，
或以心供养，　　一切皆作之。
持真言行者，　　存意勿遗忘，
次具迦罗奢，　　或六或十八，
备足诸宝药，　　盛满众香水。
枝条上垂布，　　间插华果实，
涂香等严饰，　　结护而作净，
系颈以妙衣，　　瓶数或增广。
上首诸尊等，　　各各奉兼服，
诸余大有情，　　一一皆献之。
如是修供养，　　次引应度者，
洒之以净水，　　授与涂香华，
令发菩提心，　　忆念诸如来，
一切皆当得，　　生于净佛家。
结法界生印，　　及与法轮印，
金刚有情等，　　而用作加护。
次应当自结，　　诸佛三昧耶，
三转加净衣，　　如真言法教，
而用覆其首，　　深起悲念心，
三诵三昧耶，　　顶戴以啰字，
严以大空点，　　周匝开焰鬘。
字门生白光，　　流出如满月，
现对诸救世，　　而散于净华，
随其所至处，　　行人而尊奉。
漫荼罗初门，　　大龙厢卫处，
于二门中间，　　安立于学人，
住彼随法教，　　而作众事业，
如是令弟子，　　远离于诸过，
作寂然护摩。　　护摩依法住，
初自中胎藏，　　至第二之外，
于漫茶罗中，　　作无疑虑心，
如其自肘量，　　陷作光明坛，
四节为周界，　　中表金刚印，
师位之右方，　　护摩具支分，
学人住其左，　　蹲踞增敬心。
自敷吉祥草，　　藉地以安坐，
或布众彩色，　　彤辉极严丽，
一切缋事成，　　是略护摩处，
周匝布祥茅，　　端坐互相加，
右旋皆广厚，　　遍洒以香水，
思惟火光尊，　　哀愍一切故，
应当持满器，　　而以供养之。
尔时善住者，　　当说是真语：
「『南么三曼多勃驮喃(一)　恶揭娜(二合)曳(平)(二)　莎诃(三)』
「复以三昧手，　　次持诸弟子，
慧手大空指，　　略奉持护摩。
每献辄诚诵，　　各别至三七，
当住慈愍心，　　依法真实言：
「『南么三曼多勃驮喃(一)　阿(去)摩诃(引)扇底(丁以反，下同)蘗多(二)　扇底羯啰(三)　钵啰(二合)睒摩达磨儞(入)若(引)多(四)　阿婆(去)嚩萨嚩(二合)婆(引)嚩(五)　达么娑么多(引)钵啰(二合)钵多(二合)(六)　莎诃(七)』
「行者护摩竟，　　应教令𠋆施，
金银众珍宝，　　象马及车乘，
牛羊上衣服，　　或复余资财。
弟子当至诚，　　恭敬起慇重，
深心自忻庆，　　而奉于所尊。
以修行净舍，　　令彼欢喜故，
已为作加护，　　应召而告言：
『今此胜福田，　　一切佛所说，
为欲广饶益，　　一切诸有情。
奉施一切僧，　　当获于大果，
无尽大资财，　　世说常随生。
以供养僧者，　　施具德之人，
是故世尊说，　　应当发欢喜，
随力办肴膳，　　而施现前僧。』」
尔时毘卢遮那世尊复告执金刚秘密主而说偈言：
「汝摩诃萨埵，　　一心应谛听；
当广说灌顶，　　古佛所开示。
师作第二坛，　　对中漫荼罗，
图画于外界，　　相距二肘量，
四方正均等，　　内向开一门，
安四执金刚，　　居其四维外，
谓住无戏论，　　及虚空无垢。
无垢眼金刚，　　被杂色衣等，
内心大莲华，　　八叶及须蘂，
于四方叶中，　　四伴侣菩萨，
由彼大有情，　　往昔愿力故。
云何名为四？　　谓总持自在，
念持利益心，　　悲者菩萨等。
所余诸四叶，　　作四奉教者，
杂色衣满愿，　　无碍及解脱。
中央示法界，　　不可思议色，
四宝所成瓶，　　盛满众药宝。
普贤慈氏尊，　　及与除盖障，
除一切恶趣，　　而以作加持。
彼于灌顶时，　　当置妙莲上，
献以涂香华，　　灯明及阏伽，
上荫幢幡盖，　　奉摄意音乐，
吉庆伽陀等，　　广多美妙言。
如是而供养，　　令得欢喜已，
亲对诸如来，　　而自灌其顶。
复当供养彼，　　妙善诸香华，
次应执金篦，　　在于彼前住，
慰喻令欢喜，　　说如是伽他：
『佛子佛为汝，　　决除无智膜，
犹如世医王，　　善用以金筹。』
持真言行者，　　复当执明镜，
为显无相法，　　说是妙伽他：
『诸法无形像，　　清澄无垢浊，
无执离言说，　　但从因业起。
如是知此法，　　自性无染污，
为世无比利，　　汝从佛心生。』
次当授法轮，　　置以二足间，
慧手传法螺，　　复说如是偈：
『汝自于今日，　　转于救世轮，
其声普周遍，　　吹无上法螺。
勿生于异慧，　　当离疑悔心，
开示于世间，　　胜行真言道。
常作如是愿，　　宣唱佛恩德，
一切持金刚，　　皆当护念汝。』
次当于弟子，　　而起悲念心，
行者应入中，　　示三昧耶偈：
『佛子汝从今，　　不惜身命故，
常不应舍法、　　舍离菩提心、
悭悋一切法、　　不利众生行。
佛说三昧耶，　　汝善住戒者，
如护自身命，　　护戒亦如是。
应至诚恭敬，　　稽首圣尊足，
所作随教行，　　勿生疑虑心。』」
尔时金刚手白佛言：「世尊！若有诸善男子善女人入此大悲藏生大漫荼罗王三昧耶者，彼获几所福德聚？」如是说已，佛告金刚手言：「秘密主！从初发心乃至成如来所有福德聚，是善男子善女人福德聚与彼正等。秘密主！以此法门当如是知，彼善男子善女人从如来口生、佛心之子，若是善男子善女人所在方所，即为有佛施作佛事。是故秘密主！若乐欲供养佛者，当供养此善男子善女人；若乐欲见佛，即当观彼。」时金刚手等上首执金刚及普贤等上首诸菩萨同声说言：「世尊！我等从今以后，应当恭敬供养是善男子善女人。何以故？世尊！彼善男子善女人同见佛世尊故。」
尔时毘卢遮那世尊复观一切众会，告执金刚秘密主等诸持金刚者及大众言：「善男子！有如来出世，无量广长语轮相，如巧色摩尼能满一切愿、积集无量福德、住不可害行，三世无比力真言句。」如是言已，金刚手秘密主等诸执金刚及大会众同声说言：「世尊！今正是时。善逝！今正是时。」
尔时毘卢遮那世尊住于满一切愿出广长舌相遍覆一切佛刹清净法幢高峰观三昧。时佛从定起，尔时发遍一切如来法界哀愍无余众生界声，说此大力大护明妃曰：
「南么萨婆怛他(引)蘖帝弊(毘也反，下同)(一)　萨婆佩野微蘖帝弊(二)　微湿嚩(二合)目契弊(三)　萨婆他(引)唅(四)　罗吃沙(上二合)摩诃沬丽(五)　萨婆怛他(引)蘖多(六)　奔昵也(二合)儞(入)阇(引)帝(七)　𤙖𤙖(八)　怛啰(二合[＊]引)磔怛啰(二合[＊]引)磔(九)　阿钵啰(二合)底(丁以反)诃谛(十)　莎诃(十一)」
时一切如来及佛子众说此明已，即时普遍佛刹六种震动，一切菩萨得未曾有开敷眼，于诸佛前以悦意言音而说偈言：
「诸佛甚奇特，　　说此大力护，
一切佛护持，　　城池皆固密。
由彼护心住，　　所有为障者，
毘那夜迦等，　　恶形诸罗刹，
一切皆退散，　　念真言力故。」
时薄伽梵广大法界加持，即于是时住法界胎藏三昧。从此定起，说入佛三昧耶持明曰：
「南么三曼多勃驮喃(一)　阿三迷(二)　咀𭌆(二合)三迷(三)　三么曳(四)　莎诃(五)」
即于尔时，于一切佛刹一切菩萨众会之中说此入三昧耶明已，诸佛子等同闻是者，于一切法而不违越。
时薄伽梵复说法界生真言曰：
「南么三曼多勃驮喃(一)　达摩驮睹(二)　萨嚩(二合)婆嚩句痕(三)」
金刚萨埵加持真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　伐折啰(二合)咀么(二合)句痕(二)」
金刚铠真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　伐折罗(二合)迦嚩遮𤙖(二)」
如来眼又观真言曰：
「南么三曼多勃驮喃(一)　怛他(引)揭多斫吃刍(二合)(二)　尾也(二合)嚩路迦也(三)　莎诃(四)」
涂香真言曰：
「南么三曼多勃驮喃(一)　微输(上)驮健杜(引)纳婆(二合)嚩(二)　莎诃(三)」
华真言曰：
「南么三曼多勃驮喃(一)　摩诃(引)妹咀𭌆也(二合)(二)　毘庾(二合)蘖帝(三)　莎诃(四)」
烧香真言曰：
「南么三曼多勃驮喃(一)　达摩驮睹弩蘖帝(二)　莎诃(三)」
饮食真言曰：
「南么三曼多勃驮喃(一)　阿啰啰(二)　迦罗罗(三)　沫隣捺娜弭(四)　沫隣捺泥(五)　摩诃(引)沫[喱-里+复](六)　莎诃(七)」
灯真言曰：
「南么三曼多勃驮喃(一)　怛他(引)揭多(引)喇旨(二合)(二)　萨叵(二合)啰儜嚩婆(去)娑娜(三)　伽伽猱陀哩耶(二合)(四)　莎诃(五)」
阏伽真言曰：
「南么三曼多勃驮喃(一)　伽伽(上)娜三摩(引)三摩(二)　莎诃(三)」
如来顶相真言曰：
「南么三曼多勃驮喃(一)　伽伽娜难多萨发(二合)啰儜(上)(二)　微输(上)驮达摩儞(入)阇(引)多(三)　莎诃(四)」
如来甲真言曰：
「南么三曼多勃驮喃(一)　伐折啰(二合)入嚩(二合[＊]引)罗(二)　微萨普(二合)啰𤙖(三)」
如来圆光真言曰：
「南么三曼多勃驮喃(一)　入嚩(二合[＊]引)罗(引)摩履儞(二)　怛他(引)蘖多(引)㗚旨(二合)(三)　莎诃(四)」
如来舌相真言曰：
「南么三曼多勃驮喃(一)　摩诃(引)摩诃(二)　怛他蘖多尔诃嚩(二合)(三)　萨底也(二合)达磨钵啰(二合)底(丁以反)瑟耻(二合)多(四)　莎诃(五)」
息障品第三
尔时金刚手又复请问毘卢遮那世尊，而说偈言：
「云何道场时，　　净除诸障者，
修真言行人，　　无能为恼害？
云何持真言？　　云何彼成果？」
如是发问已，　　大日尊叹言：
「善哉摩诃萨，　　快说如是语，
随汝心所问，　　今当悉开示。
障者自心生，　　随顺昔悭悋，
为除彼因故，　　念此菩提心。
善除妄分别，　　从心思所生，
忆念菩提心，　　行者离诸过。
常当意思惟，　　不动摩诃萨，
而结彼密印，　　能除诸障碍。
秘密主复听，　　系除散乱风，
阿字为我体，　　心持阿字门，
健陀以涂地，　　而作大空点，
依于嚩庾方，　　阖以舍啰梵，
思念于彼器，　　大心弥卢山，
时时在其上。　　阿字大空点，
先佛所宣说，　　能缚于大风。
大有情谛听，　　行者防驶雨，
思惟啰字门，　　大力火光色，
威猛炽焰鬘，　　忿怒持遏伽，
随所起方分，　　治地兴荫云，
断以慧刀印，　　昏蔽寻消散。
行者无畏心，　　或作葪罗剑，
以是金刚橛，　　一切同金刚。
复次今当说，　　息一切诸障，
念真言大猛，　　不动大力者，
住本漫荼罗，　　行者或居中，
而观彼形像，　　顶戴三昧足，
彼障当净除，　　息灭而不生。
或以罗迩迦，　　微妙共和合，
行者造形像，　　而以涂其身，
彼诸执著者，　　由斯对治故，
彼诸根炽然，　　勿生疑惑心；
乃至释梵尊，　　不顺我教故，
尚当为所焚，　　况复余众生。」
尔时金刚手白佛言：「世尊！如我解佛所说义，我亦如是知诸圣尊住本漫荼罗位令有威神，由彼如是住故。如来教勅无能隐蔽。何以故？世尊即一切诸真言三昧耶，所谓住于自种性故。是故真言门修菩萨行诸菩萨，亦当住于本位作诸事业。」「又秘密主！若说诸色彼诸圣尊漫荼罗位、诸尊形相，当知亦尔，是则先佛所说。秘密主！于未来世劣慧无信众生，闻如是说，不能信受，以无慧故而增疑惑。彼唯如闻坚住而不修行，自损损他作如是言：『彼诸外道有如是法，非佛所说。』彼无智人当作如是信解。」尔时世尊而说偈言：
「一切智世尊，　　诸法得自在，
如其所通达，　　方便度众生。
是诸先佛说，　　利益求法者，
彼愚夫不知，　　诸佛之法相。
我说一切法，　　所有相皆空，
常当住真言，　　善决定作业。」
普通真言藏品第四
尔时诸执金刚秘密主为上首，诸菩萨众普贤为上首，稽首毘卢遮那佛，各各言音请白世尊：「乐欲于此大悲藏生大漫荼罗王，如所通达法界清净门演说真言法句。」
尔时世尊无坏法尔加持而告诸执金刚及菩萨言：「善男子！当说如所通达法界，净除众生界真实语句。」时普贤菩萨即时住于佛境界庄严三昧，说无阂力真言曰：
「南么三曼多勃驮喃(一)　三么多(引)奴揭多(二)　嚩啰阇达摩[嗨-每+(臼/工)][＊]阇多(三)　摩诃(引)摩诃(四)　莎诃(五)」
时弥勒菩萨住发生普遍大慈三昧，说自心真言曰：
「南么三曼多勃驮喃(一)　阿尔单若耶(二)　萨婆萨埵(引)舍耶弩蘖多(三)　莎诃(四)」
尔时虚空藏菩萨入清净境界三昧，说自心真言曰：
「南么三曼多勃驮喃(一)　阿(去)迦(引)奢三么多(引)弩蘖多(二)　微质怛𪢠(引)嚩啰达啰(三)　莎诃(四)」
尔时除一切盖障菩萨入悲力三昧，说真言曰：
「南么三曼多勃驮喃(一)　阿(去)萨埵系多(引)毘庾(二合)蘖多(二)　怛㘕(二合)怛㘕(二合)㘕㘕(三)　莎诃(四)」
尔时观世自在菩萨入于普观三昧，说自心及眷属真言曰：
「南么三曼多勃驮喃(一)　萨婆怛他(上)蘖多(上)嚩卢吉多(二)　羯噜儜么也(三)　啰啰𤙖若(短声)(四)　莎诃(五)」
得大势真言曰：
「南么三曼多勃驮喃(一)　髯髯索(二)　莎(二合)诃(三)」
多罗尊真言曰：
「南么三曼多勃驮喃(一)　羯噜呶嗢婆(二合上)吠(平)(二)　哆囇哆𭌆抳(三)　莎诃(四)」
大毘俱胝真言曰：
「南么三曼多勃驮喃(一)　萨婆陪也怛啰(二合[＊]引)散儞(平)(二)　𤙖萨破(二合)咤也(三)　莎诃(四)」
白处尊真言曰：
「南么三曼多勃驮喃(一)　怛他(引)蘖多微洒也(二)　三婆(去)吠(平)(三)　钵昙摩(二合)摩履儞(平)(四)　莎诃(五)」
何耶揭㗚嚩真言曰：
「南么三曼多勃驮喃(一)　𤙖佉(引)陀畔阇(二)　萨破(二合)咤也(三)　莎诃(四)」
时地藏菩萨住金刚不可坏行境界三昧，说真言曰：
「南么三曼多勃驮喃(一)　诃诃诃(二)　素(上)怛弩(三)　莎诃(四)」
时文殊师利童子住佛加持神力三昧，说自心真言曰：
「南么三曼多勃驮喃(一)　系系俱摩啰迦(二)　微目吃底(丁以反二合)钵他悉体(他以反)多(三)　萨么(二合)啰萨么(二合)啰(四)　钵啰(二合)底(丁以反)然(五)　莎诃(六)」
尔时金刚手住大金刚无胜三昧，说自心及眷属真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　战拏么诃(引)𡀔瑟𧹞(平)(二)　𤙖」
忙莽计真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　怛𭌆(二合)咤(轻)怛𭌆(二合)咤(轻)(二)　若衍底(丁以反)(三)　莎诃(四)」
金刚锁真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　满陀满陀也(二)　暮咤暮咤也(二)　伐折路(二合)嗢婆([＊]去二合)吠(三)　萨嚩怛啰(引[＊]二合)钵啰(引二合)底(丁以反)诃谛(四)　莎诃(五)」
金刚月黡真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　颉唎(二合)吽发咤(轻)(二)　莎诃(三)」
金刚针真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　萨婆达么儞(入)唎吠(平二合)达儞(平)(二)　伐折啰(二合)素旨嚩(入)啰泥(三)　莎诃(四)」
一切持金刚真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　𤙖𤙖𤙖(二)　发咤(轻)发咤(轻)发咤髯髯(三)　莎诃(四)」
一切诸奉教者真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　系系紧质啰(引)也徙(二)　𨰿㗚(二合)佷儜(二合)𨰿㗚(二合)佷儜(二合)(三)　佉娜佉娜(四)　钵𭌆布啰也(五)　萨嚩(二合)钵啰(二合)底(丁以反)然(六)　莎诃(七)」
时释迦牟尼世尊入于宝处三昧，说自心及眷属真言曰：
「南么三曼多勃驮喃(一)　萨婆吃丽(二合)奢[嗨-每+(臼/工)](入)素捺那(二)　萨婆达摩嚩始多(引)钵啰(二合)钵多(三)　伽伽娜三摩(引)三么(四)　莎诃(五)」
毫相真言曰：
「南么三曼多勃驮喃(一)　嚩啰泥[＊](去)(二)　嚩啰钵啰(二合[＊]引)钵帝𤙖(三)」
一切诸佛顶真言曰：
「南么三曼多勃驮喃(一)　鑁鑁鑁(二)　𤙖𤙖发咤(轻)(三)　莎诃(四)」
无能胜真言曰：
「南么三曼多勃驮喃(一)　地(入)𠻱(二合)地(入)𠻱(二合)(二)　𠻱𠻱(三)　驲𠻱(二合)驲𠻱(二合)[＊](四)　莎诃(五)」
无能胜妃真言曰：
「南么三曼多勃驮喃(一)　阿(上)钵啰(引)尔帝(二)　若行底(丁以反)怛抳帝(三)　莎诃(四)」
地神真言曰：
「南么三曼多勃驮喃(一)　钵㗚(二合)体(他以)梅(无盖反)曳(平二合)(二)　莎诃(三)」
毘纽天真言曰：
「南么三曼多勃驮喃(一)　微瑟儜(二合)吠(二)　莎诃」
噜捺啰真言曰：
「南么三曼多勃驮喃(一)　噜捺啰([＊]引二合)也(二)　莎诃(三)」
风神真言曰：
「南么三曼多勃驮喃(一)　嚩(引)也吠(平)(二)　莎诃(三)」
美音天真言曰：
「南么三曼多勃驮喃(一)　萨啰娑嚩(二合)底(丁以反)曳[＊](二合)(二)　莎诃(三)」
祢哩底真言曰：
「南么三曼多勃驮喃(一)　𡆗(引)吃洒(二合)娑(去)地钵多曳(平)(二)　莎诃(三)」
阎魔真言曰：
「南么三曼多勃驮喃(一)　梅(无盖反)嚩娑(上)嚩(三合)哆也(二)　莎诃(三)」
死王真言曰：
「南么三曼多勃驮喃(一)　没㗚(二合)怛也(二合)吠(平)(二)　娑诃(三)」
黑夜神真言曰：
「南么三曼多勃驮喃(一)　迦(引)啰啰(引)怛唎(二合)曳(平)(二)　莎诃(三)」
七母等真言曰：
「南么三曼多勃驮喃(一)　忙怛𭌆(二合)弊(毘也反)(二)　莎诃(三)」
释提桓因真言曰：
「南么三曼多勃驮喃(一)　铄吃啰([＊]引二合)也(二)　[＊]莎诃(三)」
嚩噜拏龙王真言曰：
「南么三曼多勃驮喃(一)　阿(去)半钵哆曳(平)(二)　娑诃(三)」
梵天真言曰：
「南么三曼多勃驮喃(一)　钵啰(二合)阇(引)钵多曳(平)(二)　娑诃」
日天真言曰：
「南么三曼多勃驮喃(一)　阿(去)儞怛夜[＊](二合)耶(二)　娑诃(三)」
月天真言曰：
「南么三曼多勃驮喃(一)　战捺罗([＊]引[＊]二合)也(二)　娑诃(三)」
诸龙真言曰：
「南么三曼多勃驮喃(一)　谜伽(上)设泞曳(平)(二)　娑诃(三)」
难陀跋难陀真言曰：
「南么三曼多勃驮喃(一)　难徒钵难捺瑜(二)　娑诃(三)」
时毘卢遮那世尊乐欲说自教迹不空悉地一切佛菩萨母虚空眼明妃真言曰：
「南么三曼多勃驮喃(一)　伽伽(上)那嚩啰落吃洒(二合)嬭(平)(二)　伽伽那糁迷(三)　萨婆覩嗢蘖(二合)多([＊]引)(四)　避娑(去)啰三婆吠(平)(五)　入缚(二合)罗那(引)谟阿(上)目伽(引)难[＊](去)(六)　娑诃」
复次薄伽梵为息一切障故，住于火生三昧，说此大摧障圣者不动主真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　战拏摩诃[＊]𡀔洒儜(上)(二)　萨破(二合)咤也(三)　𤙖怛啰(二合)迦(四)　悍(引)漫([＊]引)(五)」
复次降三世真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　诃诃诃(二)　微萨么(二合)曳(平)(三)　萨婆怛他(引)揭多微洒也三婆嚩(四)　怛囇(二合)路枳也(二合)微若也(五)　𤙖若(急呼)(六)　莎诃(七)」
诸声闻真言曰：
「南么三曼多勃驮喃(一)　系睹钵罗(二合)底(丁以反)也(二)　微蘖多羯么涅(入)阇多(三)　𤙖(四)」
诸缘觉真言曰：
「南么三曼多勃驮喃(一)　嚩(二)」
普一切佛菩萨心真言曰：
「南么三曼多勃驮喃(一)　萨婆勃驮菩提萨埵(二)　诃㗚捺耶(三)　宁夜(二合)吠奢儞(平)(四)　娜么萨婆尾泥[＊](去)(五)　莎诃(六)」
普世天等诸心真言曰：
「南么三曼多勃驮喃(一)　路迦(引)路迦羯啰(引)也(二)　萨婆提婆那伽药吃沙(二合)健达婆阿(上)苏啰蘖噜荼紧捺啰摩护啰伽(上)儞(三)　诃㗚(二合)捺耶(四)　宁夜(二合)羯𭌆洒(二合)也(五)　微质怛啰(二合)蘖底(丁以反)(六)　莎诃(七)」
一切诸佛真言曰：
「南么三曼多勃驮喃(一)　萨婆他(二)　微么底(三)　微枳啰儜([＊]上)(四)　达摩驮啫[嗨-每+(臼/工)](入)阇多(五)　参参诃(六)　莎诃(七)」
不可越守护门者真言曰：
「南么三曼多勃驮喃(一)　讷啰驮(二合)𭌆沙(二合)(二)　摩诃(引)路洒儜([＊]上)(三)　佉娜也萨鑁(引平)怛他(引)蘖多(引)然矩噜(四)　莎诃(五)」
相向守护门者真言曰：
「南么三曼多勃驮喃(一)　系摩诃钵啰(二合)战拏(二)　阿毘目佉(三)　蘖㗚(二合)诃拏(二合)佉娜耶(四)　紧质啰(引)也徙(五)　三么耶么弩娑么(二合)啰(六)　莎诃(七)」
结大界真言曰：
「南么三曼多勃驮喃(一)　萨婆怛罗(二合[＊]引)弩蘖帝(二)　满驮也徙瞒(引)(三)　摩诃三摩耶[嗨-每+(臼/工)](入)阇(去)帝(四)　娑么(二合)啰嬭(五)　阿钵啰(二合)底(丁以反)诃谛(六)　驮迦驮迦(七)　折啰折啰(八)　满驮满驮(九)　捺奢儞膻(十)　萨婆怛他(引)蘖多(引)弩壤帝(十一)　钵啰(二合)嚩啰达咙腊驮微若曳(平)(十二)　薄伽(上)嚩底(十三)　微矩𭌆微矩丽(十四)　丽鲁补𭌆(十五)　莎诃(十六)」
菩提真言曰：
「南么三曼多勃驮喃(一)　阿(上)」
行真言曰：
「南么三曼多勃驮喃(一)　阿(去)」
成菩提真言曰：
「南么三曼多勃驮喃(一)　暗」
涅槃真言曰：
「南么三曼多勃驮喃(一)　恶」
降三世真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　诃(去)」
不动尊真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　悍」
除盖障真言曰：
