大毘卢遮那成佛神变加持经
大毘卢遮那成佛神变加持经卷第五
大唐天竺三藏善无畏共沙门一行译
字轮品第十
尔时薄伽梵毘卢遮那告持金刚秘密主言：「谛听。秘密主！有遍一切处法门。秘密主！若菩萨住此字门，一切事业皆悉成就。
「南么三曼多勃驮喃阿
「南么三曼多勃驮喃娑
「南么三曼多伐折啰(二合)𧹞嚩
「迦佉哦伽　遮车若社　咤咤拏荼　多他娜驮　波颇么婆　野啰逻嚩　奢沙娑诃　吃洒(二合右此一转皆上声短呼之)
「南么三曼多勃驮喃阿
「南么三曼多勃驮喃娑
「南么三曼多伐折啰𧹞嚩
「迦佉誐伽　遮车[＊]惹社　咤咤拏荼　多他[＊]娜驮　波颇么婆　野啰逻嚩　奢沙娑诃　吃洒(二合右此一转皆去声长呼之)
「南么三曼多勃驮喃暗
「南么三曼多勃驮喃糁
「南么三曼多伐折啰𧹞鑁　剑欠俨俭　占襜染瞻　𪗦𭌂喃湛　担探腩淡　𠷖𭈠𭍊𭊃阎㘕蓝𭍊
「睒衫参颔吃衫(二合其口边字皆带第一转本音呼之)
「南么三曼多勃驮喃恶
「南么三曼多勃驮喃索
「南么三曼多伐折啰𧹞莫
「𭕷却虐噱　灼绰弱杓　磔坼搦择　呾托诺铎　博泊漠簿药𡀩落嗼　铄嗦索臛吃索(二合皆带第一转音入声呼之)
「伊缢坞乌　哩𭉜里狸　翳蔼汗奥
「仰壤𠸎曩莽　𠵫穰儜囊忙　𪡋髯喃南鑁[唬-儿+(雪-雨)]弱搦诺莫
「秘密主！如是字门道、善巧法门次第住真言道，一切如来神力之所加持，善解正遍知道菩萨行舞，过去未来现在诸佛世尊已说当说今说。秘密主！我今普观诸佛刹土，无不见此遍一切处法门，彼诸如来无有不宣说者。是故秘密主！若欲了知真言门修菩萨行诸菩萨，于此遍一切处法门应勤修学，于舸遮咤多波初中后相加，以等持品类相入，自然获得菩提心行，成等正觉及般涅槃。有此等所说字门相与和合真言法教初中后俱，真言者若如是知，随其自心而得自在，于此一一句决定意用之，以慧觉知，当授无上殊胜句。如是一轮，轮转字轮。真言者了知此故，常照世间，如大日世尊而转法轮。」
秘密漫荼罗品第十一
尔时薄伽梵毘卢遮那以如来眼观察一切法界，入于法界俱舍，以如来奋迅平等庄严藏三昧，以现法界无尽严故，以是真言行门度无余众生界，满足本愿故。时佛在三昧中，于如是无尽众生界，从众声门出随类音声，如其本性、业生成熟、受用果报，显形诸色、种种语言、心所思念而为说法，令一切众生皆得欢喜。复于一一毛孔，法界增身出现，出已等同虚空，于无量世界中以一音声法界语表演说如来发生偈：
「能生随类形，　　诸法之法相，
此华当献谁？　　香亦复如是，
云何而奉献？　　应以何花香？
诸食与护摩，　　各以何轨仪？
及诸圣天座，　　愿说此教法。
身相显形色，　　唯次第开演。
所尊之密印，　　及与自敷座，
何故名为印？　　是印从何生？
灌顶复几种？　　三摩耶有几？
真言者几时，　　勤修真言行，
当具菩萨道？　　云何见真谛？
悉地有几种？　　及与成就时，
云何升大空？　　云何身秘密，
不舍于此身，　　而得成天身？
种种诸变化，　　彼复从何生？
日月火方等，　　曜宿星时分，
所现诸不祥，　　生死受众苦，
云何令不起，　　所起尽除灭，
而得常亲近，　　诸佛两足尊？
几种护摩火，　　几事而增威？
诸佛差别性，　　唯愿导师说。
无余诸世界，　　及与出世间，
彼果及数量，　　殊胜三摩地，
成熟在何所？　　未成熟云何？
复剂于几时，　　业生得解脱？」
正觉一切智，　　离热恼世尊，
告金刚手言：　　「善哉大勤勇，
秘密漫荼罗，　　决定圣天位，
大悲根本生，　　无上摩诃衍，
诸佛最秘密，　　如汝之所问。
大力持金刚，　　我今略宣说，
漫荼罗初业，　　佛子应谛听。
十二支句生，　　大力持明王，
所应最先作。　　住于本三昧，
解了瑜伽道，　　而作众事业。
阿阇梨有二，　　通达印真言，
彼相亦如是，　　深秘显略分。
能知深广义，　　可传者方授，
正觉之长子，　　远离于世乐。
第二求现法，　　深著痴攀缘，
世间漫荼罗，　　一切为斯作。
诸佛二足尊，　　灌顶传教者，
说四种弟子，　　时非时差别。
一者时念诵，　　非时俱非俱，
具有一切相，　　佛说亲弟子。
最初知地相，　　即所谓心地，
我已说作净，　　如前修事业。
若离于过患，　　心地无所畏，
当得成真净，　　离一切诸过。
坚住如是知，　　见自三菩提，
若异于此者，　　非能清净地。
若住妄分别，　　行者净其地，
秘密主非净，　　以离菩提心，
故应舍分别，　　净除一切地。
我广说法教，　　所有漫荼罗，
是中所先事，　　愚痴不知解，
非名世间觉，　　亦非一切智，
乃至不能舍，　　分别诸苦因。
应当为弟子，　　而净菩提心，
护以不动尊，　　或用降三世。
若弟子不为，　　妄执之所动，
当成最正觉，　　无垢喻虚空。
初加持是地，　　依于诸佛教，
第二心自在，　　唯此非余教。
四种苏多罗，　　谓白黄赤黑，
第五所应念，　　所谓虚空色，
空中而等持，　　印定漫荼罗。
第二持𫄧经，　　置于道场地，
一切如来座，　　及诸佛智子，
悦意妙莲华，　　世间称吉祥；
缘觉诸声闻，　　所谓边智者，
当知所敷座，　　芰荷青莲叶；
世界诸天神，　　梵众以为初，
赤色钵昙华，　　彼称为座王；
降此如所应，　　念居其地分。
供养有四种，　　谓作礼合掌，
并及慈悲等。　　世间与华香，
从手发生花，　　奉诸救世者，
结支分生印，　　而观菩提心。
各各诸如来，　　彼所生子等，
以是无过花，　　芬妙复光显。
法界为树王，　　供养仁中尊，
真语以加持，　　三昧自在转，
胜妙广大云，　　法界中出生。
从彼雨众花，　　常遍诸佛前，
其余世天等，　　亦当散此华。
奉献随相应，　　本真言性类，
如是涂香等，　　亦随其所应。
空水轮相持，　　是谓吉祥印，
彼所奉花等，　　当自心献之。
若诸世天神，　　应知在[＊]脐位，
或金刚拳印，　　若复莲华鬘，
而在空中献，　　导师救世者，
乃至诸世天，　　各如其次第。
护摩有二种，　　所谓内及外。
业生得解脱，　　复有芽种生，
以能烧业故，　　说为内护摩。
外用有三位，　　三位三中住，
成就三业道，　　世间胜护摩。
若异此作者，　　不解护摩业，
彼痴不得果，　　舍离真言智。
如来部真言，　　及诸正觉说，
当知白与黄，　　金刚具众色。
观自在真言，　　纯素随事迁，
四方相重普，　　轮圆如次第，
三隅半月轮，　　而说形亦然。
初应知色像，　　所谓男女身，
或复一切处，　　随其类形色，
不思议智生，　　是故不思议。
应物有殊异，　　智智证常一，
乃至心广博，　　当知是其量。
座印亦如是，　　以及诸天神，
如诸佛所生，　　印等同彼生。
以此法生印，　　印持诸弟子，
故略说法界，　　用是为幖帜。
灌顶有三种，　　佛子至心听。
若秘印方便，　　则离于作业，
是名初胜法，　　如来所灌顶；
所谓第二者，　　令起作众事；
第三以心授，　　悉离于时方。
令尊欢喜故，　　如所说应作，
现前佛灌顶，　　是则最殊胜。
正等觉略说，　　五种三昧耶，
初见漫荼罗，　　具足三昧耶，
未传真实语，　　不授彼密印。
第二三昧耶，　　入覩圣天会。
第三具坛印，　　随教修妙业，
复次许传教，　　说具三昧耶。
虽具印坛位，　　如教之所说，
未逮心灌顶，　　秘密慧不生。
是故真言者，　　秘密道场中，
具第五要誓，　　随法应灌顶，
当知异此者，　　非名三昧耶。
善住若观意，　　真言者觉心，
不得于三处，　　说彼为菩萨。
得无缘观行，　　方便利众生，
为植众善本，　　故号仁中尊。
于诸法本寂，　　常无自性中，
安住如须弥，　　是名为见谛。
此空即实际，　　非虚妄言说，
所见犹如佛，　　先佛如是见。
逮得菩提心，　　悉地最无上，
从此有五种，　　诸悉地差别。
所谓入修行，　　及胜进诸地，
世间五神通，　　诸佛缘觉等。
修业无间息，　　乃至心续净，
未熟令成熟，　　尔时悉地成。
于彼一时顷，　　净业心俱等，
真言者当得，　　悉地随意生。
悉地升空界，　　如幻无畏者，
呪术网所惑，　　同于帝释网，
如干闼婆城，　　所有诸人民。
身秘密如是，　　非身亦非识，
又如于睡梦，　　而游诸天宫，
不舍于此身，　　亦不至于彼。
如是瑜伽梦，　　住真言行者，
所生功德业，　　身相犹虹霓。
真言如意珠，　　出生意语身，
随念雨众物，　　而无分别想。
犹十方虚空，　　离诸有为行，
真言者不染，　　一切分别行，
解了唯有想，　　如是遍观察，
尔时真语者，　　诸佛同随喜。
正觉两足尊，　　说二种护摩，
所谓内及外，　　增威亦如是。
诸尊殊类性，　　观察当证知，
世间诸真言，　　今说彼限量。
福德自在等，　　众知识天神，
彼所说明呪，　　及与大力印，
彼皆现世果，　　故说有分量，
虽成不坚住，　　悉是生灭法，
出世间真言，　　无作本不生。
业生悉已断，　　战胜离三过，
麟角无师者，　　及佛声闻众，
菩萨诸真言，　　彼量我当说。
超越于三时，　　众缘所生起，
可见非见果，　　从意语身生。
世间之所传，　　果数经一劫，
等正觉所说，　　真言过劫数。
大仙正等觉，　　佛子众三昧，
清净离于想，　　有想为世间，
从业而获果，　　有成熟熟时。
若得成悉地，　　自在转诸业，
心无自性故，　　远离于因果，
解脱于业生，　　生等同虚空。」
「复次秘密主！谛听彼密印、形相、敷置圣天之位、威验现前、三昧所趣。如是五者，往昔诸佛成菩提，法界虚空行，本所誓愿度脱无余众生界，为欲利益安乐彼真言门修菩萨行诸菩萨故。」金刚手言：「如是。世尊！愿乐欲闻。」时薄伽梵以偈颂曰：
「最初正等觉，　　敷置漫荼罗，
密中之秘密，　　大悲胎藏生，
及无量世间，　　出世漫荼罗，
彼所有图像，　　次第说当听。
四方普周匝，　　一门及通道，
金刚印遍严，　　中羯磨金刚。
其上妙莲华，　　开敷含果实，
于彼大莲印，　　大空点庄严。
八叶悉圆正，　　善好具须蘂，
十二支生句，　　普遍华台中。
其上两足尊，　　导师成正觉，
以入漫荼罗，　　眷属自围绕。
当知此最初，　　悲生漫荼罗，
从此流诸坛，　　各如其本教，
事业形悉地，　　安置诸佛子。
复次秘密主！　　如来漫荼罗，
犹如净圆月，　　内现商佉色。
一切佛三角，　　在于白莲华，
空点为幖帜，　　金刚印围绕。
从彼真言主，　　周匝放光明，
以无疑虑心，　　普遍而流出。
复次秘密主！　　观世自在者，
秘密漫荼罗，　　佛子一心听。
普遍四方相，　　中吉祥商佉，
出生钵昙华，　　开敷含果实。
上表金刚慧，　　承以大莲印，
布一切种子，　　善巧以为种。
多罗毘俱知，　　及与白处尊，
明妃资财主，　　及与大势至，
诸吉祥受教，　　皆在漫荼罗，
得自在者印，　　殊妙作标相。
何耶揭哩婆，　　如法住三角，
漫荼罗围绕，　　严好初日晖，
当在明王边，　　巧慧者安立。
复次秘密主！　　今说第二坛。
正等四方相，　　金刚印围绕，
一切妙金色，　　内心莲华敷。
台现迦罗奢，　　光色如净月，
亦以大空点，　　周匝自庄严。
上表大风印，　　叆叇犹玄云，
鼓动幢旛相，　　空点为幖帜。
其上生猛焰，　　同于劫灾火，
而作三角形，　　三角以围之。
光鬘相周普，　　晨朝日晖色，
是中钵头摩，　　朱黰犹劫火。
彼上金刚印，　　流散发焰晖，
持以𤙖字声，　　胜妙种子字。
先佛说是法，　　勤勇漫荼罗，
部母商憩罗，　　及金刚部主，
金刚钩索支，　　大德持明王，
一切皆于此，　　大漫荼罗中。
印坛诸佛子，　　形色各如次，
随类而相应，　　诸业善成就。
复次我所说，　　金刚自在者，
谓虚空无垢，　　金刚轮及牙，
妙住与名称，　　大忿及迅利，
寂然大金刚，　　并及青金刚，
莲华及广眼，　　妙金刚金刚，
及住无戏论，　　无量虚空步，
是等漫荼罗，　　所说白黄赤，
乃至黑色等，　　印形及所余，
三戟一股印，　　二首皆五峰，
或执金刚鬘，　　随色类区别，
一切作种子，　　大福德当知。
不动漫荼罗，　　风轮与火俱，
依涅哩底方，　　大日如来下，
及种子围绕，　　微妙大慧刀，
或复羂索印，　　具慧者安布。
降三世殊异，　　谓在风轮中，
绕以金刚印，　　而住于三处。
复次秘密主！　　先说漫荼罗，
诸佛菩萨母，　　安置坛形像。
方正真金色，　　金刚印围绕，
最胜漫荼罗，　　今当示尊相。
彼中大莲华，　　晖焰遍黄色，
中置如来顶，　　超越于中分。
而至三分位，　　应作如来眼，
自住光焰中，　　遍布彼种子。
次一切菩萨，　　大如意宝尊，
谓彼漫荼罗，　　圆白而四出，
遍寂极清净，　　满一切希愿。
复次应谛听，　　释迦师子坛。
谓大因陀罗，　　妙善真金色，
四方相均等，　　如前金刚印。
上现波头摩，　　周遍皆黄晖，
大钵具光焰，　　金刚印围绕。
袈裟锡杖等，　　置之如次第，
五种如来顶，　　谛听今当说。
白伞以伞印，　　具慧者胜顶，
围以大慧刀，　　普遍皆流光。
最胜顶轮印，　　除障顶钩印，
大士顶髻相，　　是名火聚印。
广生跋折罗，　　发生以莲华，
无量声商佉，　　观察知像类。
毫相摩尼珠，　　佛眼次当听，
顶髻遍黄色，　　围以[＊]拔折罗。
无能胜妃印，　　以手持莲华，
无能胜大口，　　而在黑莲上。
净境界之行，　　所谓净居天，
置彼诸印相，　　佛子应谛听。
所谓思惟手，　　善手及笑手，
华手虚空手，　　画之如法则。
地神迦罗奢，　　圆白金刚围，
请召火天印，　　当以大仙手。
迦摄骄答摩，　　末建拏竭伽，
婆私倪刺婆，　　各如其次第。
应画韦陀手，　　而居火坛内。
阎摩但茶印，　　常处风轮中。
没栗底铃印，　　黑夜计都印，
涝达罗输罗，　　大梵妃莲华。
俱摩利铄底，　　毘瑟女轮印，
当知焰摩后，　　以没揭罗印。
娇吠离耶后，　　用劫跋罗印。
如是等皆在，　　风漫茶罗中，
乌鹫及婆栖，　　野干等围绕。
若欲成悉地，　　依法以图之，
涅哩底大刀，　　毘纽胜妙轮。
鸠摩罗烁底，　　难徒跋难陀，
密云与电俱，　　皆具清潭色，
夹辅门厢卫，　　在释师子坛。
商羯罗三戟，　　妃作钵胝印。
月天迦罗奢，　　净白莲华敷。
日天金刚轮，　　表以舆辂像。
社耶毘社耶，　　当知大力者，
俱以大弓印。　　在因陀罗轮，
风方风幢印，　　妙音乐器印，
缚噜拏羂索，　　而在圆坛中。
汝大我应知，　　种子字环绕，
如是等标志，　　如次漫荼罗，
释师子眷属，　　今已略宣说。
佛子次谛听，　　施愿金刚坛，
四方相均普，　　卫以金刚印。
当于彼中作，　　火生漫荼罗，
内心复安置，　　妙善青莲印。
智者曼殊音，　　本真言围之，
如法布种子，　　而以为种子。
复于其四傍，　　严饰以青莲，
图作勤勇众，　　各如其次第。
光网以钩印，　　宝冠持宝印，
无垢光童子，　　青莲而未敷。
妙音具大慧，　　所说诸使者，
当知彼密印，　　各如其所应。
髻设尼刀印，　　优波输罗印，
质怛罗杖印，　　地慧以幢印，
彼招召使者，　　以鸯俱尸印，
一切如是作，　　围以青莲华。
所有诸奉教，　　皆羗揭梨印。
复次南方印，　　除一切盖障，
大精进种子，　　谓真陀摩尼，
住于火轮中，　　翼从端严众，
当知彼眷属，　　秘密之标志。
次第应图画，　　我今广宣说。
除疑以宝瓶，　　置一股金刚，
圣者施无畏，　　作施无畏手，
除一切恶趣，　　发起手为相。
救意慧菩萨，　　悲手常在心。
大慈生菩萨，　　应以执华手，
悲念在心上，　　垂屈火轮手；
除一切热恼，　　作施诸愿手，
甘露水流注，　　遍在诸指端；
具不思议慧，　　持如意珠手，
皆住莲华上，　　在漫荼罗中。
北方地藏尊，　　密印次当说，
先作庄严座，　　在因陀罗坛，
大莲发光焰，　　间错备众色。
于彼建大幢，　　大宝在其端，
是名为最胜，　　密印之形像。
复当慇懃作，　　上首诸眷属，
无量无数众，　　彼诸慕达罗。
宝作于宝上，　　三股金刚印；
宝掌于宝上，　　一股金刚印；
持地于宝上，　　二首金刚印；
宝印手宝上，　　五股金刚印；
坚意于宝上，　　羯么金刚印；
一切皆应住，　　彼漫荼罗中。
西方虚空藏，　　圆白悦意坛，
大白莲华座，　　置大慧刀印。
如是坚利刃，　　锋锐犹氷霜，
自种子为种，　　智者当安布，
及画诸眷属，　　印形如法教。
虚空无垢尊，　　应当以轮印，
轮像自围绕，　　具足在风坛；
虚空慧商佉，　　在风漫荼罗；
清净慧白莲，　　在风漫荼罗；
行慧之印相，　　当以车𤦲瓶，
上插青莲华，　　在风漫荼罗；
安慧金刚莲，　　在风漫荼罗。
略说佛秘藏。　　诸尊密印竟。」
入秘密漫荼罗法品第十二
尔时世尊又复宣说入秘密漫荼罗法优陀那曰：
「真言遍学者，　　通达秘密坛，
如法为弟子，　　烧尽一切罪。
寿命悉焚灭，　　令彼不复生，
同于灰烬已，　　彼寿命还复。
谓以字烧字，　　因字而更生，
一切寿及生，　　清净遍无垢。
以十二支句，　　而作于彼器，
如是三昧耶，　　一切诸如来，
菩萨救世者，　　及佛声闻众，
乃至诸世间，　　平等不违逆。
解此平等誓，　　秘密漫荼罗，
入一切法教，　　诸坛得自在。
我身等同彼，　　真言者亦然，
以不相异故，　　说名三昧耶。」
入秘密漫荼罗位品第十三
尔时大日世尊入于等至三昧，观未来世诸众生故，住于定中。即时诸佛国土地平如掌，五宝间错，悬大宝盖，庄严门标，众色流苏其相长广，宝铃、白拂、名衣、幡珮绮绚垂布而校饰之，于八方隅建摩尼幢。八功德水芬馥盈满，无量众鸟鸳鸯鹅鹄出和雅音。种种浴池时华杂树敷荣间列芳茂严好。八方合系五宝璎绳。其地柔软犹如绵纩，触践之者皆受快乐。无量乐器自然谐韵，其声微妙人所乐闻。无量菩萨随福所感宫室殿堂意生之座，如来信解愿力所生。法界幖帜大莲华王出现，如来法界性身安住其中，随诸众生种种性欲令得欢喜。时彼如来一切支分无障碍力，从十智力信解所生，无量形色庄严之相，无数百千俱胝那由他劫布施、持戒、忍辱、精进、禅定、智慧诸度功德所资长身即时出现。彼出现已，于诸世界大众会中发大音声而说偈言：
「诸佛甚奇特，　　权智不思议，
无阿赖耶慧，　　含藏说诸法。
若解无所得，　　诸法之法相，
彼无得而得，　　得诸佛导师。」
说如是音声已，还入如来不思议法身。
尔时世尊复告执金刚秘密主言：「善男子！谛听内心漫荼罗。秘密主！彼身地即是法界自性，真言密印加持而加持之，以本性清净故、羯磨金刚所护持故，净除一切尘垢，我人、众生、寿者、意生、儒童、造立者等株杌过患。方坛四门，西向通达，周旋界道。内现意生八叶大莲华王，抽茎敷𧄜彩绚端妙。其中如来一切世间最尊特身，超越身语意地至于心地逮得殊胜悦意之果。于彼东方宝幢如来、南方开敷华王如来、北方鼓音如来、西方无量寿如来，东南方普贤菩萨、东北方观自在菩萨、西南方妙吉祥童子。西北方慈氏菩萨。一切𧄜中，佛菩萨母六波罗蜜三昧眷属而自庄严。下列持明诸忿怒众、持金刚主菩萨以为其茎，处于无尽大海。一切地居天等，其数无量而环绕之。
「尔时行者为成三昧耶故，应以意生香华灯明涂香种种肴膳，一切皆以献之。优陀那曰：
「『真言者诚谛，　　图画漫荼罗，
自身为大我，　　啰字净诸垢。
安住瑜伽座，　　寻念诸如来，
顶授诸弟子，　　阿字大空点，
智者传妙花，　　令散于自身，
为说内所见，　　行人宗奉处，
此最上坛故，　　应与三昧耶。』」
秘密八印品第十四
尔时毘卢遮那世尊复观诸大众会，告执金刚秘密主言：「佛子！有秘密八印，最为秘密。圣天之位威神所同，自真言道以为幖帜，图具漫荼罗如本尊相应。若依法教，于真言门修菩萨行诸菩萨应如是知，自身住本尊形坚固不动。知本尊已，如本尊住而得悉地。云何八印？谓以智慧三昧手作空心合掌，而散风轮地轮如放光焰，是世尊本威德生印。其漫荼罗三角而具光明，彼真言曰：
「『南么三曼多勃驮喃(一)　㘕𡀩(二)　莎诃』
「即以此印，而屈风轮在虚空轮上如嚩字形，是世尊金刚不坏印。其漫荼罗如嚩字相，有金刚光。彼真言曰：
「『南么三曼多勃驮喃(一)　鑁嚩(急呼)(二)　莎诃』
「复以初印，而散水轮火轮，是名莲华藏印。其漫荼罗如月轮相，以波头摩华而围绕之。彼真言曰：
「『南么三曼多勃驮喃(一)　糁索(二)　莎诃』
「即以此印，屈二地轮入于掌中，是如来万德庄严印。其漫荼罗犹如半月形，以大空点围之。彼真言曰：
「『南么三曼多勃驮喃(一)　含鹤(二)　莎诃』
「复以定慧手作未开敷华合掌，建立二虚空轮而稍屈之，是如来一切支分生印。其漫荼罗如迦罗舍满月之形，金刚围之。彼真言曰：
「『南么三曼多勃驮喃(一)　暗恶(二)　莎诃』
「即以此印屈其火轮，余相如前，是世尊陀罗尼印。其漫荼罗犹如彩虹，而遍围之垂金刚幡。彼真言曰：
「『南么三曼多勃驮喃(一)　勃驮陀罗尼(上)(二)　娑没㗚(三合)底沫罗驮那羯𭌆(三)　驮啰也萨鑁(四)　薄伽(轻)嚩底(五)　阿(去)迦(引)啰嚩底(六)　三么曳(七)　莎诃』
「复以虚心合掌，开散火轮，其地轮空轮和合相持，是谓如来法住印。其漫荼罗犹如虚空，以杂色围之，有二空点。彼真言曰：
「『南么三曼多勃驮喃(一)　阿(去)吠娜尾泥(二)　莎诃』
「同前虚心合掌，以智慧三昧手互相加持而自旋转，是谓世尊迅疾持印。其漫荼罗亦如虚空，而用青点严之。彼真言曰：
「『南么三曼多勃驮喃(一)　摩诃(引)瑜伽(轻)瑜拟(宜以反)宁(上)(二)　瑜诣说𭌆(三)　欠若唎计(四)　莎诃』
「秘密主！是名如来秘密印，最胜秘密，不应辄授与人，除已灌顶，其性调柔、精勤坚固、发殊胜愿、恭敬师长、念恩德者、内外清净、舍自身命而求法者。」
持明禁戒品第十五
尔时金刚手复以偈颂请问大日世尊持明禁戒，为真言门修菩萨行诸菩萨故。
「云何成禁戒？　　云何住尸罗？
云何随所住，　　修行离诸著？
修行几时月，　　禁戒得终竟？
住于何法教，　　而知彼威德？
离时方作业，　　及法非法等，
云何而速成？　　愿佛说其量。
先佛所宣说，　　令得于悉地，
我问一切智，　　正觉两足尊，
为未来众生，　　仁中尊证知。」
是时薄伽梵毘卢遮那哀愍众生故而说偈言：
「善哉勤勇士，　　大德持金刚！
所说殊胜戒，　　古佛所开演。
缘明所起戒，　　住戒如正觉，
令得成悉地，　　为利世间故。
等起自真实，　　不生疑虑心，
常住于等引，　　修行戒当竟。
菩提心及法，　　及修学业果，
和合为一相，　　远离诸造作，
具戒如佛智，　　异此非具戒。
得诸法自在，　　通达利众生，
常修无著行，　　等砾石众宝。
乃至满落叉，　　所说真言教，
毕于时月等，　　禁戒量终竟。
最初金轮观，　　住大因陀罗，
当结金刚印，　　饮乳以资身。
行者一月满，　　能调出入息，
次于第二月，　　严正水轮中，
应以莲华印，　　而服醇净水。
次于第三月，　　胜妙火轮观，
噉不求之食，　　即以大慧力，
烧灭一切罪，　　而生身意语。
