佛说一切如来金刚三业最上秘密大教王经
佛说一切如来金刚三业最上秘密大教王经卷第二
西天译经三藏朝奉大夫试鸿胪卿传法大师臣施护奉　诏译
一切如来金刚三业最上甚深秘密中秘密诸佛大集会秘密精妙行分第七
尔时，世尊大毘卢遮那金刚如来又复宣说一切如来金刚三业大三昧耶最上真实大明胜行三摩地法伽陀曰：
「诸富乐所乐，　　随意即当行，
身、语、心相应，　　三业曼拏罗，
宣说最上法，　　诸佛秘密智：
「当住空观想，　　金刚曼拏罗，
中现阿閦尊。　　想执金刚杵，
大焰光炽盛，　　五种光圆满，
三世佛出生，　　金刚部变化，
身、语、心相应。　　想最上金刚，
上首禅定法，　　心平等成就，
众秘密金刚，　　能破坏一切，
阿閦金刚生，　　住诸佛境界。
「如是，名为金刚部中阿閦如来真实三昧观想法。」
尔时金刚手，　　智解脱成就，
自性净无垢，　　入大菩提行，
说真实三昧，　　成佛菩提法：
「当住虚空中，　　想佛曼拏罗，
中现毘卢尊；　　及想一切佛，
与诸宝相应，　　成金刚影像。
从彼三金刚，　　出一切妙宝、
平等如意珠，　　现圆满宝海；
诸佛大牟尼，　　出生诸佛子。
「如是，名为佛部中毘卢遮那如来真实三昧一切部中大智观想法。」
尔时金刚手，　　说染性解脱：
「秘密净无著，　　莲华曼拏罗。
当住虚空中，　　想大曼拏罗，
中现无量寿，　　及诸佛供养。
秘密行相应，　　及想一切教，
此最上金刚，　　相应四三昧。
二根本相应，　　能出生二种，
观想诸如来，　　成就三金刚。
「如是，名为莲华部中无量寿如来真实三昧观想法。」
尔时金刚手，　　金刚明句义，
无我智出生，　　宣说如是法：
「当住虚空中，　　想佛曼拏罗，
现不空成就，　　及观想诸佛。
一切佛无住，　　离相、诸语言、
真妄及影像，　　皆住金刚句。
金刚手所说，　　佛菩萨所生，
彼诸佛语言，　　如空净无垢。
说大明成就，　　秘密智所觉，
三昧句召部，　　所作义真实。
「如是，名为三昧句召部中不空成就如来真实三昧观想法。」
尔时金刚手，　　三金刚无住，
坚固不能坏，　　宣说如是义：
「当住空观想，　　三昧曼拏罗，
中想宝生尊，　　及现诸影像。
修瑜伽行者，　　当了诸法空，
纵说非法语，　　亦得住净智。
「如是，名为众宝部中宝生如来金刚智庄严三昧观想法。」
尔时，会中有菩萨名诸佛三昧金刚幢，与不可数不可计须弥山量等尘数诸菩萨摩诃萨，闻诸如来说是法已，怪未曾有，即于会中出大音声，咸作是言：「诸佛如来大秘密主出过三界、通达世间一切诸法，云何是中言非法语得成净智？」
是时世尊大毘卢遮那金刚如来即告诸菩萨言：「止。善男子！莫作是说。何以故？汝等当知彼最上秘密行即菩萨行，彼菩萨行即如来行，彼如来行即真言行。
「诸善男子！譬如虚空于一切处无所住相，虚空无住，诸法亦然。诸法如是，当何所住？不住欲界、不住色界、不住无色界、不住四大等。诸善男子！一切法无住，此义寂静，当如是知。诸佛如来知诸众生心所乐欲，随顺宣说一切法门，彼所说法犹如虚空离诸有相，如来三昧亦复无住。
「诸善男子！譬如有人持以箭茎钻木出火，勤加其力烟即渐生，而后非久火方得出，出已即灭，彼所出火不住箭茎、不住其木、不住人手。诸善男子！诸佛如来所有三昧亦复如是，一切无住，非来、非去，诸法亦然。」
是时诸菩萨摩诃萨闻佛世尊说是法已，心生信解，叹未曾有，皆大欢喜，作是赞言：
「广大希有最上法，　　离相寂静如虚空，
破诸疑网清净门，　　是故称赞真实说。」
一切如来金刚三业最上甚深秘密中秘密诸佛大集会观察一切如来心分第十
尔时，世尊大毘卢遮那金刚如来而复召集诸佛如来，普令安住大三昧耶金刚真实现证菩提坚固三业诸佛如来秘密法门。如是安住已，毘卢遮那即作是言：「当说诸佛本部真实大明身语心业秘密最上成就等法。」
是时，金刚手菩萨摩诃萨于众会中现大威势，目烁光明，炽然可怖，广视大会及十方界，出大音声，作如是言：
「金刚身、语、心，　　住三业观想，
离疑惑无碍，　　平等无所住。」
尔时，世尊大毘卢遮那金刚如来即入如来自性清净波罗蜜多教金刚三摩地。从定出已，向诸如来作如是言：「阿閦佛等一切如来各能宣说无数俱胝那庾多百千大明，出生一切成就事，现诸变化，于十方界神通自在顺行诸法，于五境中游戏无碍，于真言行解脱相应。何以故？一切如来真言行法出生彼诸大持明士，而能观察此诸如来身语心秘密大明义，照达一切最上秘密大明心，常乐趣求一切如来身语心三昧、常乐趣求一切执金刚身语心三昧、常乐趣求一切持法身语心三昧。」
说是法已，即以自金刚三业说大明曰：
「吽唵(引)阿(引)莎(引)贺(引)(一句)」
说此大明时，会中一切菩萨闻已皆悉惊怖，咸各思念金刚手菩萨。
尔时，金刚手菩萨知是念已，即说一切如来大三昧法：
「当住空观想，　　庄严曼拏罗，
于中想吽字，　　及自影像等。
金刚大光明，　　广大不思议，
诸佛身、语、心，　　当如是观想。
一刹那成就，　　大金刚三业，
金刚王大士，　　一切胜自在。
自坛法自明，　　出生诸仪轨，
此摄一切明，　　金刚精妙说。
现自持明人，　　四处具色相，
三面相相应，　　及想三种色。
「如是，名为虚空金刚三昧法。
「此复说最上，　　金刚秘密心，
当住空观想，　　微妙曼拏罗。
于中复观想，　　五钴金刚杵，
观想常相应，　　勿令有间断。
思念三金刚、　　及彼金刚钩，
句召一切心、　　及诸贤圣等。
「即说此大明曰：
「吽(引)唵(引)阿(引)(一句)　发咤(半音)弱(仁作切下同)(二)」
「此一切金刚，　　佛菩提成就，
所有金刚部、　　宝及莲华等，
观想金刚钩，　　句召于诸部。
复观照自心，　　作那咤迦法，
于七昼夜中，　　作金刚事业，
成就身、语、心，　　秘密智金刚。
观察诸施愿，　　不令生怖畏，
施广大成就，　　心生大喜爱，
成就佛菩萨，　　一切真言行，
若越此法者，　　当坏彼寿命。」
尔时金刚手，　　调伏三界尊，
最上大金刚，　　出如是音声：
「乃至持明者，　　三金刚智圆，
二处得相应，　　成诸供养事。
此诸佛成就，　　大明三昧法，
入明妃自在，　　想金刚相应。
成此法即名，　　三昧曼拏罗。」
尔时金刚手，　　诸如来出生，
诸佛大灌顶，　　复作如是言：
「彼一切世界，　　以此法句召，
住大印相应，　　成就一切事。
佛真实变化，　　无数亿金刚，
此名佛世尊，　　菩提三昧法。
得成就菩提，　　成三金刚相，
入金刚大士，　　胜菩提心海。」
一切如来金刚三业最上甚深秘密中秘密诸佛大集会一切如来真实三昧最上持明大士分第十一
尔时，世尊大毘卢遮那金刚如来即入一切如来最上金刚持明大士三摩地。从定出已，宣说一切如来大明金刚最上明句：「当相三金刚字最上大印，安住大智金刚一切菩提平等——所谓：唵字为智本，即身金刚平等；阿字法无我，即语金刚平等；吽字不可坏，即心金刚平等——如是三金刚平等坚固而住，即一切如来身语心所出持明大士。
「当观想此(bhrūṃ)勃笼(二合引)(下同)字，即成虚空金刚心曼拏罗，一切金刚周匝围遶。于中复想广大金刚智云，即此勃笼字，是金刚智心。
「又复观想此(hūṃ)吽字、(oṃ)唵字，成金刚曼拏罗本部，诸相一切圆满。
「又复观想此(aṃ)盎字，成本尊曼拏罗，本尊贤圣诸相圆满。
「又复观想此(hūṃ)吽字、(a)阿字，成法曼拏罗。
「如是诸字中，等知勃笼字即无所住相，从三金刚观想出生，此等名为金刚秘密三昧心字，亦是三世诸佛最胜身语心。
「所谓唵字即诸佛最胜身，唵阿字即诸佛真实语，阿吽字即诸佛大智心。
「又复，吽字亦即无上菩提，此即一切如来无上菩提，成就圣法无想智金刚，诸佛正因果出生持明大士，如是乃得最上名称成就大明行，现证三昧法，三种金刚坚固不坏，此名一切如来身语心三昧真实智金刚加持正因三摩地法，此法能成就一切所修行。
「若有行人修此法者，于寂静处住相应观，想如前字，是人于半月分速能成就金刚三业。
「复次，行人当住虚空，观想金刚本尊最上曼拏罗从根本大明出生，持明大士说唵字，心成曼拏罗，出现五种大光明云，中想最上大毘卢遮那如来，而复出现无数佛身，金刚光明遍照一切，此名一切如来金刚秘密身语心业金刚光明庄严三摩地法。若有行人修此法者，于半月中速得成就最上胜身，与佛身等坚固不坏，住寿三劫，随顺五境游戏无碍。
「复次，行人当住虚空，观想金刚最上法曼拏罗从根本大明出生，持明大士宣说阿字成曼拏罗，现大金刚五种色光，于中观想无量寿如来从平等智正语三昧，说正法语，离诸戏论，平等坚固金刚语业，此名一切如来金刚正语三昧出生三摩地法。若有行人修此法者，即得成就金刚语业，住寿三劫，随顺五境游戏无碍。
「复次，行人当住虚空，观想最上金刚曼拏罗从根本大明出生，持明大士说吽字，心成曼拏罗，现广大真实三昧五种光明，于中观想大智金刚宝生如来一切金刚最胜无住，从金刚心出生三昧成就一切智功德海，为大导师，发生正智，此名一切如来金刚秘密大心三昧最上三摩地法。若有行人修此法者，即得成就金刚心业，住寿三劫，随顺五境游戏无碍。
「复次，行人当住虚空，观想(khaṃ)亢字，成大金刚平等智曼拏罗，现一切身等虚空界，皆从金刚智平等出生，于须臾间变化诸佛菩萨广大供养，此名等虚空金刚三昧身语心安怛陀那出生庄严光明鬘三摩地法。若有行人修此法者，即得住劫三昧，诸佛菩萨亦不能见。
「复次，行人当住虚空，观想金刚曼拏罗从根本大明出生，持明大士说㰠字，心成曼拏罗，现金刚等作诸光明，于中复想妙吉祥尊，是即报身安住身语心业金刚三昧，久已安住菩萨十地，此名最上智月菩萨三昧金刚三摩地法。若有行人修此法者，即得一切成就。
「复次，行人当住虚空，观想此(splī)飒疋零(三合引)字，从是字中出现智光，于是光中即现金刚萨埵身，量等虚空，此名等虚空界金刚三昧庄严三摩地法。若有行人修此法者，得五种通及佛最上三昧通力，如是乃名一切成就。
「复次，行人当住虚空，观想(oṃ)唵字，即成最上佛曼拏罗，于中想现阿閦如来，复现一切金刚大士，想阿閦佛现于智相，皆从阿閦如来三金刚禅定三昧出生，此名阿閦如来三昧身现证菩提最上金刚三摩地法。若有行人修此法者，即得成就阿閦如来三昧，身、语、心，常住金刚坚固，成就十方世界一切金刚供养事业。
「复次，行人当住虚空，观想(oṃ)唵字，即成最上佛曼拏罗，于中想现宝生如来及现虚空金刚，想宝生佛现其宝相，皆从宝生如来三金刚禅定三昧出生，此名宝三昧自在最上金刚三摩地法。若有行人修此法者，即得成就宝生如来金刚三业，出现宝幢平等光明，成就菩提法、无我智、秘密平等无所住相。
「复次，行人当住虚空，观想(oṃ)唵字，即成最上佛曼拏罗，于中想现无量寿如来作施法相，从无量寿如来三金刚禅定三昧三种金刚甘露平等出生，此名无量功德金刚光明吉祥三摩地法。若有行人修此法者，即得成就无量寿身、语、心业，复得金刚寿命平等光明，能为众生说大乘道。
「复次，行人当住虚空，观想(oṃ)唵字，即成最上佛曼拏罗，出现金刚大青莲华，中想不空成就如来现三昧相，从不空成就如来三金刚禅定三昧平等出生，此名不空成就三昧光明最上智出生三摩地法。若有行人修此法者，成就不空金刚身语心业，得金刚不空平等光明，出生吉祥智海，利益一切众生。
「复次，行人当住虚空，观想(oṃ)唵字，即成光明佛曼拏罗，于中想现毘卢遮那如来现三身相出大金刚光明，皆从毘卢遮那如来三金刚禅定三昧平等出生，此名趣求菩提身语心最上金刚三摩地法。若有行人修此法者，即得成就毘卢遮那金刚三业，得平等光明大菩提智，成就三身坚固不坏。」
尔时，世尊大毘卢遮那金刚如来复说伽陀曰：
「诸有修法者，　　当起精进心，
往诣于山中、　　或旷野空舍、
及两河岸侧、　　尸陀林等处，
当住禅定心，　　随所求作法。
当住虚空界，　　想阿閦智等，
五种通相应，　　想佛最上处，
此名为诸佛，　　最上大三昧，
成就一切事，　　大金刚智通。
五钴金刚杵，　　五焰光庄严，
五处皆相应，　　金刚通出生。
想自明大轮，　　猛焰识盛光，
五种通相应，　　金刚通成就。
想空金刚轮，　　现平等佛光，
安住佛相应，　　得佛身平等。
想曼拏罗中，　　自身成毘卢，
安住唵字心。　　观想根本识，
寂灭金刚心，　　而常所出生，
吉祥如意宝，　　诸佛胜成就。
复想曼拏罗，　　中现阿閦尊，
安住吽字心，　　现其心月相。
复想曼拏罗，　　中现无量寿，
安住阿字心，　　现金刚月相。
此最胜三昧，　　三金刚不坏，
寂灭三昧智，　　佛平等成就。
住虚空界中，　　想自曼拏罗，
唵字身、语、心，　　住坚固一劫。
于虚空中想，　　金刚曼拏罗，
吽字身、语、心，　　住坚固一劫。
于虚空界中，　　想法曼拏罗，
阿字身、语、心，　　住坚固一劫。
「如是，名为诸佛金刚三劫智三昧。若于此法得相应者，即成金刚身语心业，住坚固身，如理语言，离诸妄想，即得金刚萨埵成就。」
佛说一切如来金刚三业最上秘密大教王经卷第二
【经文资讯】大正新修大藏经 第 18 册 No. 885 佛说一切如来金刚三业最上秘密大教王经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
