佛说无二平等最上瑜伽大教王经
佛说无二平等最上瑜伽大教王经卷第六
西天译经三藏朝奉大夫试光禄卿传法大师赐紫臣施护奉　诏译
无二平等最胜大仪轨王一切如来大明如意宝分第十九
尔时，世尊大遍照如来复说一切事成就行：
「一切秘密大明句，　　能施一切众生乐，
大轮莲华及杵等，　　依金刚法而观想，
观想最上成就法，　　无别成就胜于此。
想独钴大金刚杵，　　焰鬘光明周遍现，
一切羯磨大明句，　　所说皆是真实语，
朅讷誐出焰鬘光，　　羯磨部中所变化。
又想金刚曼拏罗，　　其相纵广一肘量，
弩多唧咤等大明，　　依忿怒仪而作法。
日轮曼拏罗相应，　　依法想最上幖帜，
难拏没讷誐啰等，　　观想相应作成就。
依法如是观想已，　　复想持金刚色相，
此中一切大明句，　　相应身语心观想，
大智所说作成就，　　是即秘密金刚智。
「此名金刚萨埵法。
「若欲成此胜悉地，　　当知护摩诸大明，
秘密真实三摩地，　　种种护摩仪轨事。
四种曼拏罗相应，　　了知诸部诸事业，
唵字大明等分别，　　依法观想得成就。
息灾护摩炉相圆，　　作增益法应四方，
敬爱炉相如弓形，　　降伏法用应三角。
炉中所燃火善相，　　观想出生妙甘露，
谛心观想自色相，　　及彼贤圣影像等。
所有部主本尊相，　　从此金刚教出生，
如其所说作观想，　　羯磨部作变化事，
依法当于其舌端，　　想现吽字大明相。
「此名金刚萨埵法。
「若作息灾护摩法，　　应用蜜及乳等物；
若依智金刚部说，　　摩贺带罗为最上。
行者当住善寂心，　　观想金刚阿阇梨，
手执如意宝庄严，　　此即清净最上教。
遍照如来大影像，　　出生一切金刚众、
彼莲华部尊影像，　　及迦摩焰金刚等，
安布大明文字已，　　四种事业应分别。
「此名大执金刚尊秘密护摩法。」
无二平等最胜大仪轨王集一切大明三摩地分第二十
尔时，金刚手菩萨大秘密主复入一切如来无缘三昧智金刚加持三摩地。从是三摩地出已，宣说一切三摩地集诸大明精妙法门：
「诸佛金刚广大法，　　从三昧门所出生，
一切大明无所缘，　　此说名为禅定法。
所有一切佛三昧，　　智部真实无所缘，
智曼拏罗法相应，　　佛影像光普遍现。
唵字出现法光明，　　此金刚法大坚固，
顶戴宝冠相相应，　　白色最上妙清净。
四臂广目依法想，　　羯磨部中变化事，
所有最上相应智，　　曼拏罗生庄严相。
金刚萨埵众宝冠，　　最上妙相诸佛藏，
妙法自在彼相应，　　此即最上禅定法。
迦摩金刚相应等，　　五种智通如所说，
迦摩藏摄彼胜上，　　佛二足尊真实智。
「此名一切佛三昧智部三摩地。」
尔时，金刚手菩萨大秘密主复入执金刚三昧真实加持三摩地。从是三摩地出已，宣说一切金刚三昧精妙真实金刚三摩地：
「金刚曼拏罗相应，　　于中分别彼影像，
黑色复想忿怒容，　　出现大恶可怖相，
四臂如应依法想，　　二处平等而相应。
此金刚教大坚固，　　安住金刚心成就，
能成就诸成就事，　　金刚妙乐法所说。
「此名一切执金刚相应三摩地。」
尔时，金刚手菩萨大秘密主复入一切法最上三昧加持三摩地。从是三摩地出已，宣说一切法最上普遍吉祥三摩地：
「妙法曼拏罗相应，　　于中影像当安想，
持赤莲华大光明，　　种种妙宝为严饰，
四臂亦依本部法，　　如应观想彼色相，
二处平等悉相应，　　此妙乐法大坚固。
语金刚等得成就、　　自悲愿等亦成就，
一切金刚相应等，　　如应观想皆成就。」
尔时，金刚手菩萨大秘密主复入一切三昧部真实加持金刚三摩地。从是三摩地出已，宣说金刚三叉最上三昧三摩地：
「迦摩禅定曼拏罗，　　于中影像当安想，
黄色复现寂静光，　　观想现于三目相，
水精色光甚清净，　　磨羯部中变化事。
所有四种胜仪轨，　　依法观想作成就，
金刚安怛陀那法，　　而能安住成就事。
此中一切大明句，　　说名三摩地庄严，
所有金刚萨埵相，　　而身、语、心善观想。」
「金刚萨埵总说颂曰：
「乃至一切境界中，　　一切贤圣普称赞，
如是诸法悉相应，　　出生仪轨得成就。
「此名金刚萨埵法。
「分别自心大明字，　　及本部诸贤圣明、
部主本尊大明句，　　并本部中明王等，
一切羯磨大明法，　　佛顶大明当观想，
此中一切大明句，　　皆是秘密真实心。
若作息灾成就法，　　应明本部中大明，
增益亦用本部明，　　观想决定得成就。
若作敬爱当依法，　　应当观想大佛顶，
此中一切大明句，　　皆是秘密真实心。
若作息灾成就法，　　应用本部中大明；
增益亦用本部明，　　观想决定得成就。
若作敬爱当依法，　　观想忿怒诸明王；
若作降伏诸事业，　　想用降伏法大明；
若欲遣魔当依法，　　观想本部大佛顶，
金刚橛等大明句，　　观想金刚使者等。
若作息灾成就法，　　应用本部中大明；
增益亦用本部明，　　观想决定得成就。
若作敬爱当依法，　　观想诸忿怒明王；
若作降伏观想法，　　当用羯磨诸大明；
若欲遣魔当依法，　　亦观想彼大佛顶，
金刚橛等大明句，　　观想金刚使者等。
五种清净大光明，　　于中依法当观想，
如所观想如实生，　　异此即非成就法。
诸部事业若相应，　　诸曼拏罗当观想，
分别大明文字相，　　如应观想得成就。
依法当于自心中，　　想诸微妙曼拏罗，
次第观想至顶轮，　　此禅定法名最上。
白、赤、黑等色相应，　　于一切处善分别，
一切大明所出生，　　异此即非成就法。
彼吽字等诸大明，　　莎贺发咤字圆满，
此中出生诸仪轨，　　所作决定得成就。
三部法用吽字明，　　唵字智部为最上，
大明文字等安布，　　于额及心而观想。」
普贤菩萨持金刚者即说颂曰：
「依法四时而相应，　　想金刚甘露影像，
近成就法此能成，　　此成就法为最上。
本尊影像相应已，　　大成就事悉能成，
佛顶影像若相应，　　能成相应成就事。
本部贤圣相相应，　　羯磨部中现变化，
分别微小金刚杵，　　于三世佛善安想。
依法所作得成佛，　　一切成就皆如意，
此诸成就无有上，　　广大成就功德生。」
无二平等最胜大仪轨王一切如来身语心清净自性金刚大智分第二十一
尔时，十方来者一切如来即现一切如来出生妙乐大庄严云供养金刚手菩萨大秘密主。作供养已，从语金刚出妙法音称赞所说大金刚教秘密法门：
「秘密清净大乘法，　　智中胜智功德藏，
普遍大智无我门，　　归命称赞秘密智；
秘密真实清净义，　　无上行法如大海，
从普贤身而出生，　　归命称赞金刚智；
最胜大智如所乘，　　安住三金刚不坏，
已到彼岸大法门，　　归命称赞菩提行；
一切众生胜上生，　　悉令趣入诸佛智，
诸佛无上自性净，　　归命称赞救众生；
清净法身大解脱，　　如如意宝大自在，
一切众生解脱门，　　归命称赞清净行。」
尔时，会中有菩萨摩诃萨名如意宝三昧金刚，前白金刚手菩萨大秘密主言：「大士！若有菩萨于如是大功德法乐欲求者，当云何求？」
尔时，金刚手菩萨大秘密主告如意宝三昧金刚菩萨言：「善男子！若有菩萨起离疑想，当如是求：起离疑想者，当求佛法；起离疑想者，当求一切法；起离疑想者，当于一切行中如实观想。善男子！譬如住法云地菩萨于一切如来法身、一切如来报身、一切如来化身，远离一切分别、一切疑惑，于一切法中住如实见，此诸秘密大功德法如实知者亦复如是。以要言之，此秘密法是即菩萨金刚大智。」
尔时一切如来闻是说已，叹未曾有，即时出现一大人相，于众会中顶礼金刚手菩萨大秘密主，作如是言：「大士！如是第一义谛秘密大明诸行法门，于是法中有生信者、有不信者，其义云何？」
金刚手言：「譬如三千大千世界如微尘数一切众生悉能证得无上菩提，是事可信？为不可信？大士！此秘密法门亦当如是见，如是见者离分别见。」
尔时，一切如来所化大人生大欢喜，叹未曾有，即说伽陀曰：
「大哉智大智，　　出现大金刚，
世间诸盲人，　　得智眼清净。」
尔时，金刚手菩萨大秘密主复入一切金刚无二平等三昧金刚三摩地，于是三摩地中出现殑伽沙数百千俱胝那庾多光明，照东南方不可说不可说微尘数佛刹。是诸佛刹中诸大菩萨蒙光照者，悉得圆满三身大智，所有一切如来悉住菩提心，一切众生得入菩提自性无畏行门，安住如虚空平等金刚菩提诸法无相离戏论无所生清净最上金刚自性大智法门。
尔时，金刚手菩萨大秘密主从三摩地安详而起，普告大众言：「诸大士！当于一切众生起平等见，如诸佛想。」
是时所化大人还摄一切如来身语心宝藏中忽然不现，彼十方来者一切如来诸大菩萨各各于其自心秘密相应法中如理而住，金刚手菩萨大秘密主亦复于自身语心秘密相应真实法住。
佛说无二平等最上瑜伽大教王经卷第六
【经文资讯】大正新修大藏经 第 18 册 No. 887 佛说无二平等最上瑜伽大教王经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
