佛说无二平等最上瑜伽大教王经
佛说无二平等最上瑜伽大教王经卷第三
西天译经三藏朝奉大夫试光禄卿传法大师赐紫臣施护奉　诏译
无二平等最胜大仪轨王一切如来智证最上秘密分第八
尔时，十方来者一切如来又复劝请金刚手菩萨大秘密主言：「金刚手！愿当宣说一切如来智证三昧、大明三昧、一切如来成就师子变化三昧，速证阿耨多罗三藐三菩提大智平等法门。」
尔时，金刚手菩萨大秘密主闻诸如来如是言已，先以金刚杵安于自心作加持已，发如是言：「诸佛不应重复劝请令我宣说诸三昧法门。何以故？此法甚深最上秘密，是一切如来真实智印成就法门。有诸下劣根性者若闻是法，当有千种破坏等相。」
诸如来言：「我等诸佛所共加持，汝今但当随应宣说。」
尔时，金刚手菩萨大秘密主安住一切如来心顶最上妙月曼拏罗中，宣说一切如来智证三昧大明三昧等法门：
「所有阿僧祇诸佛，　　不破真实相应门，
此如是说如理行，　　安住诸佛真实智。
又想妙月曼拏罗，　　从影像相而出现，
依法持念本部明，　　五处相应而观想。
住菩提心依法想，　　诸分圆满悉爱乐，
入彼法曼拏罗中，　　自心大明当持念。
所有最上妙宝冠，　　想作广大供养事，
佛阿阇梨大乐门，　　真实相应而供养。
依法持诵本尊明，　　远离一切怖畏事，
此法刹那若相应，　　于现生中得成佛。
「此名一切处平等利法门。」
无二平等最胜大仪轨王一切三昧成就禅定曼拏罗分第十
尔时，十方来者一切如来复从一切如来身语心智庄严出诸供养云供养金刚手菩萨大秘密主，如是供养已，咸作是言：「大士！愿说一切三昧智成就禅定真实最上曼拏罗。」
尔时，金刚手菩萨受一切如来劝请已，即入一切如来平等金刚加持三摩地。从是三摩地出已，宣说一切三昧智成就禅定真实最上大曼拏罗：
「今说三昧智成就，　　最上广大曼拏罗，
金刚大智所出生，　　诸佛菩提如理说。
定心观想乳海中，　　清净微妙莲华现，
种种璎珞遍庄严，　　专注系念而观想。
曼拏罗量十六肘，　　如佛阿阇梨法住，
其相四方及四隅，　　四门依法想安布。
中想月轮曼拏罗，　　复有阎浮树出现，
依法于其外四隅，　　想布五钴金刚杵，
而彼五钴金刚杵，　　想于五处作加持。
复当于彼月轮中，　　依法想布诸佛位：
东方如彼本部仪，　　安布阿閦如来等；
南方亦如本部仪，　　安布宝生如来等；
西方无量寿佛等、　　北方不空成就等，
随方色相依法仪，　　住心真实而观想；
中方毘卢遮那佛，　　观想出生诸法仪，
曼拏罗中诸法用，　　依法次第当观想。
复次于其内四隅，　　想布佛眼菩萨等，
甘露军拏利明王，　　及诸明王四门想，
如是贤圣色相等，　　观想各各依法仪，
方位次第想周圆，　　并依金刚萨埵法。
当知从五光明出，　　五法如意而具足，
佛阿阇梨三昧门，　　所作并依三昧法。
又当想彼虚空界，　　遍满一切佛世尊，
以秘密法普供养，　　观想秘密依法说。」
无二平等最胜大仪轨王大禅定分第十一
尔时，金刚手菩萨大秘密主复说不空三昧大禅定曼拏罗：
「一切所作依此说，　　佛阿阇梨大智门，
日轮曼拏罗相应，　　一切依法而观想：
东方一切法最上，　　安想金刚萨埵法；
南方究竟胜大明，　　安想金刚萨埵法；
西方最上正觉智，　　安想佛阿阇梨法；
北方诸散怛啰娑，　　安想金刚萨埵法；
中方三界广平等，　　安想大金刚影像。
诸方普想白色已，　　中方复想于黑色，
观想逾始多妙相，　　如金刚法所作事。
大自在金刚萨埵，　　观想所有诸色相，
金色如应依法仪，　　谛心观想佛影像。
一切如是依法仪，　　观想忿怒明王相，
本部大明及五法，　　普以大明作供养。
乃至遍满于虚空，　　想现金刚萨埵相，
以诸大明供养已，　　复用秘密法供养。」
尔时，金刚手菩萨大秘密主复入一切如来三昧生金刚加持三摩地。从是三摩地出已，复说妙乐法如来曼拏罗：
「妙法曼拏罗相应，　　一切依法而观想，
安住禅定相应心，　　谛想诸法皆无我。
东方持妙法光明、　　南方大智法广大、
西方妙法大自在、　　北方胜上法声生、
中方妙法自在主，　　如应观想依法仪。
诸方普想白色已，　　复于中方想赤色，
本部法中法自在，　　谛心四隅而观想，
马头忿怒明王等，　　依法安想于四门。
五法一切想具足，　　秘密供养法相应，
中心想现妙莲华，　　周匝复想妙乐法。
满虚空界现珍宝，　　想遍自法秘密门，
秘密供养三相应，　　法阿阇梨如仪轨。」
尔时，金刚手菩萨大秘密主复入一切如来三昧金刚生坚固加持三摩地。从是三摩地出已，复说一切染法清净大禅定曼拏罗：
「迦摩曼拏罗相应，　　一切依法而观想：
东方帝释大光明，　　观想种种净妙色；
南方开华大自在，　　谛想自性即无性；
西方大法智清净，　　谛心想于寂静相；
北方最胜复最上，　　观想清净依仪轨；
中方迦摩焰相应，　　依法观想自影像。
迦摩自在本部仪，　　谛实观想心无我，
所有最上莲华手，　　依法想安于四隅，
想彼五法皆具足，　　如其所应作供养。
金刚萨埵所出生，　　周匝依仪而观想，
迦摩秘密法相应，　　出生最上诸供养；
迦摩阿阇梨作事，　　摄受秘密供养等，
佛阿阇梨常所作，　　彼曼拏罗贤圣尊。
金刚阿阇梨想已，　　彼曼拏罗一切胜，
迦摩阿阇梨如义，　　不复别说曼拏罗。」
尔时，金刚手菩萨大秘密主复入照一切如来心顶加持三昧金刚三摩地。从是三摩地出已，宣说照金刚萨埵心顶大禅定曼拏罗：
「定心观想大乳海，　　中有清净大莲华，
华中有水精宝山，　　种种庄严甚殊妙。
山顶现法曼拏罗，　　依法谛心而观想，
四方四隅及四门，　　如次依法想具足。
中心大明妃出生，　　依法观想转轮相；
东方谛心当观想，　　依毘卢遮那佛仪；
南方坚固心观想，　　依彼无量寿佛仪；
西方依法亦如应，　　观想光聚王佛顶；
北方如理而谛想，　　最上出生如是法。
想从法影像所生，　　殊妙逾始多色相；
想彼善施成就法，　　一切同一金刚相。
所有佛眼菩萨等，　　四隅安想依法仪；
无能胜忿怒明王，　　四门各各想安布。
观想金刚萨埵尊，　　一切相应彼成就，
五法一切悉具足，　　是即智相应供养。
从自秘密法出生，　　所生供养等无异，
如是遍满虚空界，　　想现一切顶轮相。」
尔时，金刚手菩萨大秘密主复入一切欲界平等归命金刚加持出生三摩地。从是三摩地出已，说一切部平等师子变化大禅定曼拏罗：
「先想清净大乳海，　　次复变现种种色，
于众色中有大山，　　四宝庄严甚微妙。
山顶复想曼拏罗，　　四方四隅及四门，
周匝现优钵罗华，　　清净庄严而观想。
曼拏罗中想月轮，　　轮中复有众宝座，
佛阿阇梨处其上，　　入于相应禅定门。
彼日轮曼拏罗中，　　明妃出生贤圣等，
依法谛心当观想，　　各于四隅而安布。
彼甘露军拏利等，　　忿怒明王炽盛光，
以忿怒相作庄严，　　依法周匝想安布。
月轮曼拏罗明妃，　　五处相应而出生，
金刚竭讷誐庄严，　　焰鬘部光而照耀。
莲华妙乐主清净，　　白色炽盛光明鬘，
最上清净甚微妙，　　宝冠庄严想遍满。
金刚萨埵所出生，　　佛阿阇梨最胜相，
种种妙宝所庄严，　　依法谛心而观想。
金刚萨埵所出生，　　众宝焰鬘大光明，
光中现优钵罗华，　　依法当于东方想；
勿起异心当观想，　　从金刚法所出生，
钵讷摩华平等光，　　依法当于南方想；
迦摩金刚所出生，　　赤色光明妙伞盖，
焰光周遍表庄严，　　依法当于西方想；
广大金色智光明，　　依法当于北方想。
本部明妃自在主，　　四隅如应当观想，
所作应想秘密相，　　种种妙宝表庄严。
爱乐适悦法相应，　　观想如应生喜乐，
彼无能胜阿阇梨，　　依法观想于四门，
如秘密作金刚步，　　想从是门出三界。
所有一切影像相，　　悉想金刚萨埵生，
佛阿阇梨常所行，　　五法具足皆清净，
依法承事常作用，　　此法是即生大喜。
又想自秘密出生，　　常作最上供养事，
影像遍满虚空界，　　观想如应作供养，
所有劫树大珍宝，　　及彼如意宝清净。
依诸部法而分别，　　如应观想彼色相，
彼彼影像如所说，　　依法得受于灌顶。
彼相若当依法仪，　　观想贤瓶而最上，
佛影像等同一相，　　谛心想作诸供养。
行者若如理作法，　　是即住于相应相，
是人现生得成佛，　　所说决定无疑惑。
本部大明忿怒王，　　如应善施成就法，
行人即于刹那间，　　最上悉地得圆满。
诸三昧门秘密行、　　佛阿阇梨法性门，
所说真实复一心，　　随如是部出生相。」
佛说无二平等最上瑜伽大教王经卷第三
【经文资讯】大正新修大藏经 第 18 册 No. 887 佛说无二平等最上瑜伽大教王经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
