佛说方等般泥洹经
No. 378 [No. 379]
佛说方等般泥洹经卷上
西晋月氏三藏竺法护译
哀泣品第一
闻如是：
一时佛游鸠夷那竭国双树间力士所生处。时佛欲般泥洹，告贤者阿难言：「多陀竭出于世间，般泥洹时本瑞云何？如今日宁见闻丛树间感应不乎？答吾所问。」尔时阿难以偈答佛言：
「愿听我所梦，　　其色近可怪，
阿难行告语，　　拘𫄨迦旃延、
分褥文陀弗、　　菩提及摩夷、
须菩提面王、　　善来觉薄拘、
难陀罗云停、　　度知际马师，
一切诸比丘，　　来度恐畏者，
疾去悉告语，　　令知我泥曰。」
尔时阿难以偈答世尊言：
「我身已疲极，　　譬如饥羸人，
闻佛泥曰故，　　愁惨不自胜，
其身无有力，　　口亦不能言，
志意加怯劣，　　世眼云何行？
不任告尊者，　　今世不可念，
适见便不现，　　永失于拥护，
无护甚勤苦，　　何忍任往告？
尊老闻此问，　　安能堪惶懅？
世间大光明，　　灭尽为甚疾，
弃世亦何速，　　厄难遂盲冥。
不任诣长老，　　陈此酸毒事，
正觉愿更遣，　　无有愁戚者。」
于是佛为阿难说偈：
「阿难巨亿大，　　啼泣感悲哀，
宫殿难檀庐，　　空虚无人天，
宣告诸比丘，　　侍者之常业，
泥曰后来者，　　得无益哀酷。」
尔时贤者阿那律于须弥山顶，为忉利诸天广讲法语。见诸大尊神妙天子各从宫殿遑遑不安，阿那律心念言：「此诸天子何故弃舍天妓之娱，扰扰上下或飞或走，眷属离散其处空虚忽不复现？」时阿那律从须弥顶遥见宝积山下之地，于是阿那律立须弥顶举声以偈赞叹佛言：
「导利于群黎，　　施世之安隐，
正觉为众祐，　　云何便泥曰！
呜呼世尊喻父母，　　为世之眼除诸冥，
为世良医疗众病，　　今世尊雄便泥曰。
见婬怒人如放逸，　　觉悟愚痴断生死，
为法尊上伤悭贪，　　令离瞋诤立大道。
天中天尊右金臂，　　枚拭一切授正戒，
佛动是国六震地，　　周遍世界闻大音。
如大石山一旦崩，　　其音宣广闻者悸，
世雄如是今泥曰，　　音畅遐方闻摧悴，
魔兵兴恶若干变，　　金刚器械不可数，
有戴大山或持火，　　世雄威光毛不动，
降伏怒害魔官属，　　得甘露迹无忧惧，
便转法轮解四谛，　　今日尊雄便泥曰。
世尊见化无数种，　　三千世界如一毛，
能令众生无毁害，　　今日尊雄便泥曰。
今天中天为来入，　　至于力士所生地，
五百眷属围绕佛，　　于双树间便泥曰。
佛天中天百世来，　　奉行四禅开度人，
所修行道阐甘露，　　我最后见佛泥曰。
所游往来无生死，　　其惠布施无悔恨，
其奉正戒无谀谄，　　我最后见佛泥曰。
于亿劫中那术数，　　所为精进无过者，
忍辱无量譬若地，　　我今后见佛泥曰。
佛天中尊所生处，　　供养诸觉亿那术，
致甘露迹志惟壹，　　我今后见佛泥曰。
佛天中尊所生处，　　智慧第一了三达，
十方世雄无罣碍，　　今我后见佛泥曰。
大力有十等一切，　　通无与等立金刚，
求比难比无殊者，　　我今后见佛泥曰。
十力世雄相严身，　　所周旋处光巍巍，
进止所历如金摸，　　我今后见佛泥曰。
化亿那术立道证，　　消尽诸欲无尘垢，
济人生死烧勤苦，　　我今后见佛泥曰。
天亿那术立虚空，　　雨种种色拘文华，
雨杂名香天芬薰，　　我今后见佛泥曰。
佛人中尊行住立，　　若入都邑蹈门阃，
盲者得眼覩诸色，　　我今后见佛泥曰。
佛人中尊蹈门时，　　病者得愈怀喜踊，
一切安隐脱勤苦，　　我今后见佛泥曰。
佛入城时拘闭解，　　长得安隐自欢娱，
愁苦休除慧最上，　　我今后见佛泥曰。
身不知老无死忧，　　已脱众碍智无双，
为人泰祖无过佛，　　我今后见佛泥曰。
十力世尊上忉利，　　度母摩耶立妙道，
化那术天不可计，　　我今后见佛泥曰。
第七梵天住众疑，　　佛刹其罔授道真，
彼王自投来稽首，　　我今后见佛泥曰。
有凶暴贼罪力强，　　降立害者甘露道，
纳邪术人无央数，　　我今后见佛泥曰。
调达怀毒凶恚盛，　　驱作醉象力难当，
佛于大城令调伏，　　我今后见佛泥曰。
佛于众会法导人，　　能动天地震山陵，
大海波荡水居扰，　　我今后见佛泥曰。」
是时阿那律说此偈已，应时佛放威神令阎浮提所在比丘除大迦叶眷属余尽来会。三千大千世界诸天龙神、揵沓和、阿须伦、迦留罗、真陀罗、摩睺勒众等，共到力士生地，诣佛所稽首作礼，皆大啼哭举声呼佛，思慕崩绝如丧父母，各各相牵共悲泣者、还顾相视共泪出者，或手相搏拍膑拍头，或开目闭目诸根变异面颊憔悴肥色困皱，或有却行右膝著地呼嗟抆眼涕泣交横，悲哀叹佛皆言毒痛：「呜呼世雄！呜呼大医！呜呼师子！呜呼法王！呜呼日月王！呜呼觉正觉！呜呼大光明施甘露。」无量迹如是号咷，或有自扑而擗地者，或有覆面拍地者。尔时阿难从座起下，䠒跪累膝两手据地，仰向视佛而说偈言：
「见人众号慕，　　皆与悲毒俱，
各各号哭哀，　　益令我酸毒。
譬如贾客行，　　中道逢剧贼，
逢见大火光，　　若草惧焦然，
因见炽火故，　　其心为恐惶，
意以怀悚栗，　　拜天从求哀。
我情勤无极，　　忧欝焉可胜，
又见蒸庶人，　　悲叫举两臂，
惟虑去来事，　　愿佛住一劫，
今日何忍见，　　尊人般泥曰。
我常行求佛，　　不见天中天，
祇洹用丘空，　　但覩于余人。
若入维耶离，　　豪右问讯佛，
无上尊所生，　　我当云何答？
无央数千人，　　泣涕泪流面，
无上释师子，　　仁今使安在？
诸人哀哭催，　　无不思见佛，
云何入大城，　　违远人中尊。
当立于谁后？　　当为谁持钵？
为谁掌衣被？　　谁当亲劝我？
谁当为我说，　　闻持是何谓？
谁解我疑言，　　阿难知如海？
从谁闻正法，　　深奥难解句？
我当从何受，　　无量兴妙法？」
尔时佛告阿难：「汝为如来于双树间敷师子床。所以者何？多罗竭于夜半时乃般泥洹，与本愿合故也。」于是阿难啼从座起，于力士地双树下敷师子床令北首，敷已说此偈言：
「今为大神通，　　最后敷此床，
终始不能得，　　复安清净座。
我当何忍入，　　于是双树间，
光明今灭度，　　远离于至尊。」
于是阿那律为阿难说偈言：
「佛从本已说，　　万物尽无常，
独不得自在，　　于是何为啼！」
尔时阿难以偈答阿那律言：
「云何说是谈，　　仁便答我意，
见尊般泥洹，　　仁岂无忧耶？」
于是阿那律以偈答阿难言：
「我见人哀危，　　动与忧恼俱，
我泪流满目，　　悲涕潺横流。
我亦察天人，　　以天眼涕泣，
我亦用是故，　　悲叫憎悒毒。
不用啼哭故，　　便可有所得，
是故勉喻人，　　莫啼亦勿愁。」
四童现生品第二
尔时世尊从座起入双树间，于师子床上右脇倚卧卧已。应时东方去此百亿万佛国有佛，号师子向作如来，今现在说法。其世界名解脱华。佛告阿难：「彼之世界何故名曰解脱华乎？常以七宝华遍布满地无有空缺，其花柔软色甚鲜好出一切香。有七宝树以宝合成；有栴檀树以诸栴檀共相装挍，其色妙绝种种无数；有树常出伎乐之音，音节和雅无量调合；有树常出七宝之器种种具足；有树常出众宝璎珞无量之饰。其国土有无数宝园，以众七宝转杂相成，如天所有所止宫殿，以诸如意摩尼天珠、紫磨黄金挍镂相成，譬如第六天上所居宫殿。其菩萨大士生彼佛国者，皆离世会专尚法讲，神通大圣度于无极，得诸佛法高明之慧，所问能答及离世间，所语所念常志法事，以善方便现于内明，远诸谀谄得法会离，诸想得智慧度无极。度彼岸已具足学善权方便，常供事诸佛离于世语，但说不退转菩萨法事。是诸菩萨不乐余话，但议菩萨陀隣尼金刚行法三品清净、佛功德力无所畏，是故彼界名解脱华。」
彼有菩萨名善思义，忽迁神命生阎浮提罗阅祇国，为王阿阇世作子。适生即便结加趺坐而说偈言：
「吾今所以从，　　师子向刹来，
欲见释师子。　　正觉为在不？」
于是有他天为童子说此偈言：
「今日人中尊，　　释师子垂衣，
当于双树间，　　寂然定泥曰。」
尔时童子以偈答天言：
「吾从东方来，　　经百亿万刹，
至于释师子，　　欲听闻上法。
今日人中尊，　　当寂取泥曰，
至此吾有缘，　　不以无缘到。
今日吾来至，　　佛当般泥曰，
天上及世间，　　当忧何况我，
发意顷不住，　　即欲往见佛，
吾来至于此，　　有益不唐举，
佛兴难可值。」　　故启大王言：
「无得为放逸，　　当诣多陀竭，
亿百千劫中，　　时有一佛起，
于德化当知，　　无枉众庶民。
今日于大王，　　谏寤国之尊，
放意从欲故，　　云何绝父命，
习近恶知识，　　调达则大贼。
王从受彼教，　　断绝父之命，
起于吾我想，　　痴欲造逆害。
王父为法行，　　则佛之子孙，
王已得其罪，　　为犯于逆事，
以故堕沈冥，　　阿鼻摩地狱。
喜意净信佛，　　便当得解脱，
然后为人尊，　　即可得正觉。
佛般泥曰已，　　正觉虽复见，
但能得供养，　　于无我舍利。
吾不以欲故，　　来到于此国，
大王见忍从，　　我欲往见佛。
今日夜半时，　　世尊当泥曰，
吾从师子向，　　闻佛说如是，
我欲见佛故，　　故至此忍界。
敬谢中外亲，　　诸家且自安，
我当往觐佛，　　神通生死尽，
欲见佛者俱，　　前侍尊泥曰。」
于是王阿阇世以偈告子言：
「子汝且忍于是夜，　　我当求勇并力往，
力士之土去此远，　　不可便以车乘至。」
尔时童子以偈答父王阿阇世言：
「我精进力甚众多，　　发意之顷便能来，
是夜能越无数劫，　　我不懈怠如大王。
我今日夜所从来，　　亦不可计甚长远，
超越中间无数国，　　力士之处何足言。」
尔时童子从座下，步行出罗阅祇大城，便说偈言：
「其欲生天离地狱，　　欲得名闻为尊雄，
可疾随我后从来，　　当前诣佛最泥曰。」
童子适出罗阅祇大城说此偈已，应时城中二万人，无数亿天龙鬼神、揵沓和、阿须伦、迦留罗、真陀罗、摩睺勒来会于是，与若干之众围绕，共到力士生地双树间至佛所。
尔时佛于师子床上右脇倚卧。时南方去此五十万佛国有佛，号宝积示现如来，今现在说法。其世界名宝种。彼有菩萨名曰喜信净，忽迁神命生阎浮提舍卫大城，为师子长者作子。适生，即便结加趺坐说此偈言：
「所以手足施，　　及用耳与鼻，
至于亿世中，　　忍以头为惠。
勇惠施无惧，　　妻妇及男女，
欲度一切故，　　释尊岂在不？
所以亿劫中，　　肌肉施于人，
欲度众生故，　　世眼为在不？」
于是师子长者即恐惧衣毛为竖，以偈问子言：
「为天揵沓和、　　鬼神真陀罗？
婴孩能赞叹，　　辩才说妙言。
中外皆怪怖，　　小大驰四散，
吾用闻佛声，　　是故独不去。」
尔时童子以偈答父言：
「我为天亦龙，　　亦鬼真陀罗，
我为天中天，　　亦为人长者。」
于是师子长者以偈问子言：
「用闻是语故，　　子益令我疑，
所叹乃如是，　　使我增恐惧。
云何为天龙？　　何鬼揵沓和？
何谓天中天？　　何谓子为人？」
尔时童子以偈答父言：
「南方有佛名，　　宝积如来尊，
我从彼刹来，　　今至此佛国。
怒害我为释，　　为六天亦然，
若苦则为梵，　　亦作转轮王，
于彼咸龙像，　　为神至于此，
鬼色揵沓和，　　长者当了是。
我当为一切，　　哀伤设拥护，
致得天人尊，　　觉则为上度。
我所化亦久，　　从劫至亿劫，
终无有尽时，　　长者我欲去。」
童子白父言：「宝积示现如来所说当学，不当习诸入之事，所修当念行广大之业。菩萨有三法行，疾得阿惟越致无上正真道。何等为三？一者种种深觉、二者入无数意、三者念要句三昧，是为三法行，菩萨疾得阿惟越致无上正真道。」于时师子长者告子言：「我未知是处。」
童子以偈现说其处：
「深慧难晓亦难了，　　世间皆疑于是句，
一切了知是义者，　　唯独有佛多陀竭。
佛所解句无瑕秽，　　已有无想为上智，
其无思念清净道，　　不行想行是谓智。
无央数意无有意，　　心之所入志寂定，
无所入者是谓意，　　此意则为见一切。
金刚三昧得上觉，　　于是之句无入句，
我立于信妙金刚，　　此之句迹谓上要。
彼断要者不为信，　　佛赞信法为持最，
是一切法为如空，　　习行三昧得为佛。
一切所知无有智，　　一切所行无有行，
一切所学无有学，　　一切所说无有说。
深入慧者无法想，　　入于寂定无寂想，
虽成觉道无觉想，　　度脱人民无人想。
是之勇猛离见罔，　　皆觉了究深道事，
入于一切生死海，　　度脱群萌诸起灭。」
于是童子说此偈已，师子长者及二百人具足发无上正真道意，应时得不起法忍。八亿天发无上正真道意，即立不退转地，成无上正真道。四那术人远尘离垢得诸法眼净。尔时童子便说偈言：
「吾不徒尔来，　　有劝释尊教，
度脱无亿数，　　令发佛道意。
于释师子法，　　怀来宣善义，
立人于忍地，　　无得不退转。
我立父兄弟，　　诸家于佛道，
八亿诸天人，　　皆命悉大乘。
我为一切人，　　除其贫窭行，
我为得法利，　　难计难思议。」
尔时童子说此偈已，与父母及百千亿人，无数亿天龙神、揵沓和、阿须伦、迦留罗、真陀罗、摩睺勒眷属围绕，往到力士生地诣佛所。
是时佛于师子床上右脇倚卧。时西方去此八十亿万佛国有佛、号妙乐如来、今现在说法。其世界名乐园。彼有菩萨名曰空无、忽迁神命生阎浮提、于波罗奈城为须福长者作子。适生便结加趺坐说此偈言：
「法本为空无，　　欲有则为著，
不得脱勤苦，　　常立于愦恼。
法为不可得，　　是谓为定止，
亦尽亦无尽，　　彼为悉无有。
空者不智习，　　亦不无有习，
彼若无因缘，　　何从有所缘？
彼所可说法，　　深寂亦难解，
释师子人尊，　　正觉为在不？
大师子震吼，　　梵音无起灭，
今日于树间，　　光日没不现。
佛于众僧中，　　譬如月盛满，
诸人不复见，　　世雄说法时。
佛于众僧中，　　如踞须弥顶，
世尊不复乐，　　出入于城中。
为天世吼道，　　说空无我法，
一切不复得，　　闻服大音声。
离吾无有我，　　赞唱于空法，
今世尊泥曰，　　寝疾于树间。」
尔时童子说此偈已，应时波罗奈大城中十万人同时举声俱赞叹言：「未曾有也。此幼童子乃能有是深智慧意、智慧入、智慧光明、智慧清净、智慧高明，说上妙偈，生而逮忍向慧权慧，其处难及所未甞有，其身未长乃有大力。譬如目见如来正觉。愿令我等智慧如是。」童子曰：「仁等！真愿是智慧，当愿如佛之智慧。微妙无合会、寂无与等者，离诸所有、高明无损，致诸行法一切善本。一切诸佛力无所畏，立于大慈大哀。仁等！当愿得此智慧。我今与仁当共发无上正真道意。」应时大众俱发无上正真道意，寻为说法皆立不退转，成无上正真道。「仁等已发大道意，便可共往见如来、无所著、等正觉。」于是童子与父母及十万人，无数亿天龙鬼神、揵沓和、阿须伦、迦留罗、真陀罗、摩睺勒眷属围绕，到力士生地诣佛所。
是时佛于师子床上右脇倚卧。时北方去此六十四万亿佛国有佛，号觉迹如来，今现在说法。其世界名华迹。彼界及树华实，昼夜常出觉华行之音。诸天龙鬼神、揵沓和、阿须伦、迦留罗、真陀罗、摩睺勒其闻音者，皆立觉迹之道行。彼如来有是德，其有人见觉迹行光明者，皆得不退转无上正真道。彼如来本愿之所致。佛语阿难：「觉迹如来华迹世界无求二道者，亦不教人求，亦不为弟子缘觉之乘也，但学大乘亦教劝人。」佛言：「觉迹如来作佛已来六十万四千劫，无弟子缘觉众，唯有菩萨众。譬如转轮圣王其子众多，以子为臣、子为门监、子为侍者。觉迹如来国亦如是，唯以诸菩萨为辅弼、以诸菩萨为元首、以诸菩萨为珍宝。以是故其佛国诸菩萨充满具足为佛境界。阿难！觉迹如来世界所有丰殖炽盛安隐快乐，菩萨辐凑周遍清净无不神通者也。以诸金刚为财物，合会所闻闻无疑结，其会所闻皆精进行，以法意会皆勤力行，勉修定意一切尊习，诸总持门积于智慧平等之要。彼有菩萨名神通华，忽迁神命生阎浮提维耶离大城中，为师子主兵臣作子。适生便结加趺坐说此偈言：
「于释释中尊，　　善说上妙法，
度脱亿亿人，　　正觉为在不？
法意所随起，　　其意不可得，
三界无与等，　　正觉为在不？
无世尊无色，　　于人无所比，
无有与等者，　　明眼为在不？
精进度无极，　　一心禅三昧，
智慧譬如海，　　正觉为在不？」
于是觉迹如来化作天象童子说偈言：
「正觉住一劫，　　当复过是数，
正觉后故在，　　可住自娱乐。
童子且习欲，　　是为大王家，
鼓乐弦清曲，　　箫成以自娱。」
尔时童子以天意想说偈，报觉迹如来言：
「其有随欲者，　　此人则为痴，
不了解正觉，　　及佛之教诫。
猪马及骆驼，　　狐狼之与驴，
是辈为习欲，　　非佛子所行。
盲聋无所知，　　瘖痖不能言，
是辈为习欲，　　非佛子所行。
飞蛾蜜蜂蝇，　　马畜不自知，
是辈为习欲，　　非佛子所行。
假使阎浮利，　　合满其中火，
宁堕于其中，　　不习于欲事。
乐欲以为上，　　于欲何足习，
其有称誉欲，　　是为不知法。
不以贪欲故，　　被蒙见识别，
佛化来问我，　　我谓为是天。
我从佛所闻，　　法王说如见，
今日夜半时，　　世尊当泥洹。
我当往见佛，　　神通无起灭，
欲往可共俱，　　诣于尊泥洹。
觉迹天中天，　　人中尊说尔，
得善度无极，　　以光导御人。
于百千劫中，　　所建功德事，
不如泥洹曰，　　世尊之所度。
矜覆一切者，　　是世为拥护，
今佛当泥洹，　　众生复勤苦。
佛为一切眼，　　今日当泥洹，
是世当更遇，　　值于大暗冥。
医王灭众病，　　今日当泥洹，
已无人中尊，　　世间甚勤苦。
能断一切疑，　　今日当泥洹，
是世狐疑者，　　当复转盛火。
佛除婬怒痴，　　今日当泥洹，
是世当复值，　　三火之兴炽。
为一切所敬，　　天人所钦奉，
今没是树间，　　众庶永无见。」
四童品第三
是时佛于师子床上右脇倚卧。应时四方有四童子，以大功德而自庄严，动为感应往诣佛所。此四童子所至郡国城郭县邑，一切人民无远无近皆倾侧瞻仰无不欣戴。此四童子经行之时，上诸天众从四方来，雨于天华遍满其地，于虚空中鼓亿那术百千伎乐。佛尔时于四面现四师子座，于时阿难见大变化在所色像，以偈问佛言：
「世间之光明，　　谁于是四方，
右敷师子座？　　愿尊为我说。
世间之光明，　　谁于是四面，
震动一切地，　　名山及大海？
世间之光明，　　谁于是四方，
四童子之来，　　为僧那大铠？
世间之光明，　　谁于是四面，
譬如夜半时，　　月出奋其耀？
世间之光明，　　谁于是四方，
人物一切动，　　江河水波荡？
世间之光明，　　谁于是四面，
一切之音声，　　皆随四童后？
世间之光明，　　谁与天神俱？
譬如日月住，　　在于虚空中。」
佛告阿难：「汝宁见四方四童来不？其威德光类面貌殊妙，神明炤燿端正无量，其行具足有四种梵音，入深施义有愧吉祥，常自羞惭以自勉成，其所至到辄度人民。有智黠眼、有威神德、有布施戒忍精进一心智慧，神通诸度无极，皆起一切戒善法义。譬如优昙钵华，亿那术百千劫难值难见。奉行无数诸佛之行，于无量亿那术百千佛所殖诸德本，各从四方诸异佛刹天中所来生此阎浮提，闻我身当般泥洹，欲见我般泥洹。今日夜半如来当于力士所生地般泥洹，定般泥洹。」佛告阿难：「见此童子从东方来者不乎？姿颜温雅光色闲妙，与无数亿那术百千之众眷属围绕，为亿天所供养天华伎乐，来诣如来者。阿难！此童子于师子向作如来国来，常于彼国作转轮王与主千世界，为一切天人讲说法事，以神通慧圣贤之智，往来周旋曾无断绝。治国积十八亿岁，于十八亿岁中教授十八亿那术菩萨，令始发意立无所从生法忍，应时舍家行学。八十一亿岁常修梵清净之行，八十一亿岁未曾知坐，八十一亿岁未曾睡卧、未曾念欲、未曾念诤说、未曾念毁害，亦无欲想、亦无事想无毁害想、亦无地水火风想、亦无说想亦无虚空想、亦无男子想亦无女人想、亦无饥想亦无渴想、亦无树想、亦无我想亦无我人想、亦无城郭想、亦无起灭想。所以者何？是菩萨大士得灭诸想三昧、空无相无愿、得无起行三昧无灭三昧、得一切菩萨三昧、得越一切陀隣尼门三昧，皆得一切善权方便，得神通智慧度无极，得一切菩萨大慈哀行。于一切世界转法轮，立一切人于无上正真道所，愿转于不退转法轮，如是于一切有大哀令一切安隐。童子之德无数具足如是，为复精进更行上二法。何等为二？离于肉眼行彼亦无离行，说于法会行亦无说之想。如是之比曾无杂言，但咏菩萨法品。于八十亿岁教授八十亿那术菩萨，立于无上正真道，皆始发意悉立于不起法忍。应时八十一亿那术菩萨，各各去至他方佛国天中天所。是诸佛一等以今日夜半同时于师子床上右脇倚卧，是诸世尊皆名释迦文，皆于五浊恶世作佛。是诸佛天中天，今日中夜皆于力士生地双树间当般泥洹。阿难！如来皆知皆见，不以肉眼见也。复过见无央数，不啻一切弟子缘觉所不及也。阿难！若比丘、比丘尼、清信士、清信女、天龙鬼神、揵沓和、阿须伦、迦留罗、真陀罗、摩睺勒、人非人，其有闻是经法欢喜信，一发意顷，胜于供养那术佛终竟那术劫也。阿难！此童子其智慧意如是。今日于我法中，一夜所开度蠕动之类，胜舍利弗及一切弟子从本已来所教授，若一劫寿说法所不能及也。此童子所度人民功德无量乃如是。」佛告阿难：「宁见此童子从南方来者不乎？譬如夏日之光照于水中，如月盛满有盛明也。如持宝杖捶地已出大音——譬如良工作金银钵，其形圆好无有瑕秽，已离于垢——出五品具足音、十品因缘音、离六十二尘音、百一品具足音、五十种具足音、十品手具足音、十品眼清净音、奉行十六善音、八部具足音、十二事具足音、千品金银清净音、所信所生辄胜音、寂生金色音、离一切诸瑕音、以香作成音、所作广生音、六品男子清净微妙音、其种具足音、五亿柔软音、有安隐想除勤苦音、念如来有欢喜想音、降伏魔力音、坏见罔音、灭诸尘劳音、有踊跃于佛想音、安隐无生想音、不退转法轮音、安隐寂音觉音、一心法门三昧三摩越音、十力无畏音、大慈大哀音、出十向音，宝杖捶地出是辈声。
「阿难！南方去是五十万佛国有佛，名宝积示现如来、无所著、等正觉，今现在说法。其世界名宝种。彼世界所以名宝种，其国无众邪异道，皆审发无上正真道真人国也，其国不闻秽浊尘劳之名也，亦不闻三念名谓婬怒痴念也，亦无男女想。所以者何？皆修清净梵行。彼国不以揣食养身，其人唯有二食。何等为二？乐欢喜说一切智以为食；彼亦无说二事弟子缘觉乘也，但说一切智事。如是专行一行菩萨法品，天人亦讽诵此事。阿难！彼世界以是名宝种。若他方世界菩萨生彼佛国者，适生即立不退转地及无上正真道，见无央数那术菩萨，说如来一切事、广议菩萨法句、适生一切佛国，皆闻今日某菩萨生此佛国。阿难！我若一劫亿那术劫说宝种世界一一人所行功德尚未竟，亦不可以喻说尽也，我但粗略为汝说宝种世界之德耳。喜信净菩萨于彼神变，生阎浮提土，欲见我般泥洹时，亦欲叹其本国功德，宣彼佛之名字，为诸求菩萨道者故来，自观意无想也。阿难！是喜信净菩萨，本行菩萨道时，于提桓竭如来世时，转轮圣王名秖世多。从日出至早食时，授教开度三十六亿菩萨，皆令发意立不起法忍。提桓竭般泥曰已后，出下须发具足，千岁中转法轮度无数人，然后日欲入时开导具足六十亿菩萨令初发意立不起法忍，应时令七十那术人漏尽意解。阿难！般泥洹经所益义如是。我若为汝说喜信净菩萨之功德，那术劫尚未竟也。汝为喜信净菩萨于我前敷座。所以者何？此童子行道已久心不罢厌，其有闻喜净信菩萨名欢喜者如值佛世，何况面自见踊跃者。阿难！其有比丘、比丘尼、清信士、清信女、天龙鬼神、揵沓和、阿须伦、迦留罗、真陀罗、摩睺勒、人非人，闻是经能一发意顶戴欢喜，如来皆见是辈。吾预记是等，皆当见宝种示现如来及宝种世界诸菩萨。阿难！默持是经勿妄轻传。所以者何？阎浮提人未曾闻是经、未畅菩萨无限之法故也。」
