佛说护国尊者所问大乘经
佛说护国尊者所问大乘经卷第三
[＊]西天译经三藏朝散大夫试鸿胪卿传法大师[＊]臣施护奉　诏译
「尔时，净光天子而说颂曰：
「『太子！汝当知：　　莫著于迷醉，
「尔时，发光王复令殿内以其七宝造四俱胝宝座，一一宝座各以五百上妙之衣敷于座上。于其中间置一大座，高七人量，以八十俱胝上妙宝衣敷设其上，此是福光太子所登之座。于诸座前各置香炉——纯金所成——于炉周匝悬金铃铎及金莲花，摩尼宝网四面严饰，光明照耀，昼夜三时恒𦶟沈香及散妙花。复于园内有九十九百千摩尼宝，一一摩尼宝广一由旬，有大光明照一切世界。」
尔时，世尊复告护国言：「福光太子园苑之内有种种飞鸟，鹦鹉、鸲鹆、鸳鸯、鹅、鸭、孔雀、舍利、俱枳罗鸟、俱拏罗鸟、迦陵、频伽、命命鸟等。如是众鸟俱善人言，每群飞时作微妙声——如众音乐而无有异，亦如天帝欢喜之园——令诸天人受妙快乐。
「彼发光天子复为太子修馔上味饮食，逐日供给五百千车。复令使命于诸城邑、聚落选取童女——年十六岁至二十岁者，色相端严，诸根具足，不长、不短，不肥、不瘦，不白、不黑，身出白檀香、口出优钵罗花香，言词美善，心意纯直而无妬忌，善解博弈、歌舞、戏乐，乃至一切世间工巧伎艺无不悉解——如是童女得八十俱胝，来入王城。
「尔时，发光天子以此八十俱胝童女赐于太子、王自宫中所有童女复赐一俱胝、王诸亲眷亦以一俱胝童女奉上太子、宰辅重臣亦以一俱胝童女奉上太子、国城庶民亦以一俱胝童女奉上太子，如是八十四俱胝童女俱令侍从承事及歌舞作乐悦乐太子。」
佛告尊者护国言：「尔时，福光太子见是事已，于其国城、宫殿、楼阁、园林、池沼、象、马、珍宝及诸童女、歌舞唱妓种种作乐之事，都不爱著。而自思惟：『此诸女等于我身分为大恶友，断我善根、增诸烦恼，常处轮回，无有自在，譬如有人处于禁缚终不能出。』尔时，太子见此过失，于十年中于色、声、香、味、触五尘诸境而不爱著，一心思惟：『诸恶友众云何舍离，而自修行得其解脱？』作是念已，彼诸童女即诣王宫白父王言：『其福光太子于诸婇女、戏乐、歌舞都不顾视，独坐思惟，远离声色。』
「尔时，发光天子闻是事已，心忽惊愕，怪未曾有。即时统领八万小王及诸臣从来入太子所住宫中，见彼太子孤处宫殿，仪貌寂然，涕泪悲泣，心大苦恼，迷闷躄地，良久乃苏。从地而起即说颂曰：
「『子为最上宝，　　云何不观我，
忧恼心惶乱？　　云何舍所爱，
种种富乐事？　　此城妙庄严，
众宝为严饰，　　宫殿、妙楼阁、
园林及浴池、　　象、马、七珍财、
衣服及饮馔，　　如是无量数，
而以供给之。　　复有诸童女，
容颜甚奇妙，　　端正广庄严，
如彼天女相。　　心性善纯直，
通达诸伎艺、　　歌舞及音乐，
人间无有比。　　所为适悦汝，
令其心快乐。　　云何无所著，
于斯而舍离，　　独处于深宫，
颜貌甚寂澹？　　令诸童女等，
各各怀忧恼，　　如彼莲花萎，
俱来而白我。　　太子汝当知：
如是诸童女，　　端正俱年少，
口出优钵香、　　身有栴檀气，
两目绀如莲，　　善知人心意，
令于昼夜中，　　亲近作戏乐。
今汝正是时，　　于此而厌弃。
于汝意云何？　　为我速宣说。
又向园林中，　　安置摩尼宝，
九十九百千，　　各广一由旬，
光明普照燿。　　宝树悬宝幡，
其数有八万，　　花菓皆茂盛。
具有众飞鸟，　　孔雀及鹅、鸭、
迦陵、频迦等，　　皆出微妙音。
复于诸树间，　　各垂于宝索，
一一宝索中，　　皆有妙乐器。
微风吹动时，　　出于妙音声，
清响如天乐，　　云何而不恋？
又此诸宫殿，　　皆以众宝成，
金、银、摩尼珠、　　砗磲与码碯、
瑠璃、真珠等，　　庄严甚微妙。
于此宝殿中，　　安置金香炉，
四面垂珠网，　　俱胝细妙衣，
以用庄严上。　　昼夜三时中，
长𦶟栴檀香，　　如彼天帝宫、
善法堂无异。　　汝今不爱乐，
违背于父母，　　都无孝敬心，
令我增苦恼。』　　言已而悲泣：
『为我速宣说。』　　太子见所问，
稽首白父王：　　『世间五欲境，
坠堕于众生，　　缠缚于有情，
增长大过失，　　永处于轮回，
无有得出离。　　我今求解脱，
发大菩提心，　　远离诸尘染。
一切女人身，　　众恶不净本，
我观如怨家。　　贪、瞋镇相随，
流浪于生死，　　牵系诸众生，
常处大崄路。　　又此女色相，
皮肤裹不净，　　血、肉、与骨、髓、
肠、胃、大、小便、　　𭿇、泪、洟、唾等，
如是秽恶身，　　云何令爱乐？
譬如毒药树，　　开花众所爱，
采花毒入身，　　不觉殒其命。
国城与宫殿、　　音乐及歌舞，
究竟不坚牢，　　如梦、如幻化。
亦如春树木，　　滋茂叶芬芳，
才至冬月时，　　凋落悉枯悴；
女人及富饶，　　不久亦如是。
愚痴狂乱心，　　常没贪欲海，
鬪诤起憎嫉，　　互相行杀害。
父王及眷属、　　妻子并男女，
于彼恶趣中，　　谁能行救济？
菩萨大智人，　　身心常寂静，
观彼如草木，　　不动如须弥。
常乐处深山，　　一心求正道，
浮世不久住，　　如山水急流。
人命若浮云，　　须臾即散灭，
坠堕三有中，　　迷没于生死。
我不著愚迷，　　远离于虚妄，
色、声五欲尘，　　非是菩萨境。
福尽无福生、　　业尽复生业，
如鸟禁笼中，　　长不得自在。
六尘如毒蛇，　　损恼于众生；
四大不坚实，　　犹如空聚落。
父王今当知：　　速舍虚妄境，
归趣真解脱，　　常运妙法船，
度脱于三有。　　迷者令觉悟、
禁缚得解脱、　　患苦使获安、
盲者与开目、　　贫穷赐珍财，
悉令离忧苦。　　复为众有情，
枯竭贪爱河、　　照烛黑暗路、
广布于云雷、　　降霔甘露雨、
除热得清凉，　　成就最上智。
父王今当知：　　何人怀慈忍，
而欲作怨家？　　何人具智慧，
怖见佛、法、僧？　　何人有眼目，
入于崄路行？　　何人得菩提，
而欲作散乱？　　如斯有智人，
必不行邪道。　　我宁上须弥，
投身入大海，　　于此五欲尘，
终不生染著。　　所有诸婇女、
并及于眷属，　　请王速将归，
于此勿久住。　　在家多过失，
障蔽佛菩提。　　我舍于国城、
及诸眷属等，　　行诣于深山，
修习清净行，　　志求无上道。』」
尔时，佛告尊者护国言：「彼福光太子处于宝殿，是诸童女围绕侍从，太子观之深生厌离，于三威仪中行、住、坐时，求断一切烦恼。于月初八日于地而坐，正意思惟离诸尘染。
「作是观已，于中夜时忽闻空中净光天子赞佛、赞法及苾刍众。如是闻已，身毛皆竖，悲喜交并，合掌向空以颂问曰：
「『虚空诸天大慈愍，　　发声称赞赞何人？
我要归依求出离，　　愿乐听闻为开演。』
「尔时，净光天子于虚空中闻彼所问，而为太子说所赞事，以颂答曰：
「『我今称赞大沙门，　　彼佛名曰成义意，
常以十善化群迷，　　救济孤独诸有苦。
方便、智慧最为上，　　功德、神力无有比，
常有十千那由他，　　苾刍之众恒恭敬。』
太子复问净光天：　　『有何功德及相好？
彼佛所行菩提行，　　重为宣说我乐闻。』
「尔时，净光天子复为太子说佛功德、相好，以颂答曰：
「『佛顶如须弥，　　出众而高显；
螺发而绀青，　　右旋俱齐整；
眉间白毫光，　　照燿如千日；
目绀净分明，　　犹如青莲叶；
颔臆如师子，　　唇色胜频婆；
齿密无缺减，　　白类如珂雪；
脐轮广右旋，　　如净颇𭹳宝；
舌色如红莲，　　广长而薄净，
舒展覆面轮，　　此相最微妙。
梵音而清响，　　美妙出世间，
一切诸天人，　　闻者皆欢喜。
假使百千乐，　　莫等佛音声，
功德广无边，　　能断众生惑，
令行菩提行。　　复次诸飞鸟，
名曰紧那啰、　　鸳鸯、俱枳罗、
嚩哩呬拏、鹅、　　具沙、俱拏罗、
迦陵、频伽等，　　各有色相严；
佛相好亦然。　　佛以一言辞，
随众各得解，　　近远平等闻。
如来法自在，　　项颈长细妙，
量等于身分；　　臂膊而𦟛圆，
垂手过于膝，　　如是妙端严，
七处皆平满。　　双肱如象鼻，
两腨胜鹿王；　　阴相而藏隐，
犹如龙马王；　　身毛绀右旋，
无畏如师子；　　佛顶如天盖，
严饰金色身；　　行步同牛王，
足现千辐轮，　　莎悉帝迦相，
如是广端严，　　世间甚希有。
汝今若亲近，　　有德与无德、
有福及无福，　　一一自当知。
若有称佛名，　　赞毁俱不著，
如莲在水中，　　淤泥不可染。
我佛大导师，　　世间无有上。』」
佛说护国尊者所问大乘经卷第三
【经文资讯】大正新修大藏经 第 12 册 No. 321 佛说护国尊者所问大乘经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
