佛说十地经
佛说十地经卷第二
大唐于阗三藏沙门尸罗达摩于北庭龙兴寺译
菩萨极喜地之余
「复次，菩萨如是已发诸大誓愿，得堪能心并柔软心及调柔心，成就净信。能信诸佛正等觉者本所入行、修证到彼岸、修证诸胜地，成就诸力、成满无所畏。由不共佛法不可映夺，不可思议诸佛法性引发，无中无边甚深如来境界，随入无量如来所行信果成就。举要言之，能信一切菩萨正行，乃至佛地解释加持。
「复次，菩萨作是思惟：『诸佛之法如是甚深，如是寂静，如是寂灭，如是性空，如是无相，如是无愿，如是无际，如是广大，如是无量，如是难证，然复彼诸愚异生类，由堕邪见心之相续，由无明暗缠绕意识，由骄慢幢高建计度，由渴爱网希求作意，由逐谄诳稠林意乐，由悭嫉相应趣生处加行，由贪、瞋、痴积集诸业，由以忿恨炽然心焰，由颠倒相应引发业用，由以欲有及无明漏所系心、意、意识，种子于三界中生，后有芽，所谓：名色俱生不相舍离，名色增长成六处聚落；六处成已，由互相触因缘有受，展转于受有忻乐者，增长爱取，增已成有，成就此故有生、老、死、愁叹苦恼有情苦蕴。如是发生，离我我所，不实虚伪，空无作用，无动愚钝，譬如草木如影而现；然彼有情不觉不知。』菩萨见彼诸有情类从大苦蕴不得解脱，为拔彼苦引发大悲，为欲令彼住于毕竟安乐涅槃，故兴大慈。
「复次，诸佛子！菩萨如是以此随顺大慈大悲增上意乐住初地时，于一切事心无顾恋，以慧希求诸佛妙智，修行大舍，凡是所有一切能舍，所谓：财、谷、仓库等舍，或以金、银、摩尼、真珠、瑠璃、珂贝、璧玉、珊瑚、车𤦲、码碯、钱物等舍，或以珍宝庄饰严具璎珞等舍，或以殊妙象、马、车乘、辇舆等舍，或以可意寺舍、园林、楼观、流泉、浴池等舍，或以奴、婢、僮、仆等舍，或以国土、聚落、城邑、王都等舍，或以妻、妾、男、女等舍，或以一切所爱之事皆悉能舍，或以头、目、手、足一切身分等舍，如是一切所施事中心无顾恋，以慧希求诸佛妙智，皆悉能舍，如是菩萨住于初地能成大舍。
「复次，菩萨既得如是大慈、大悲、大舍意乐已，为欲救拔一切有情，转更访求世、出世间诸利益事；访求之时心无厌倦，即得如是无厌倦性；无厌倦者于一切论得无怯弱故，此菩萨于诸论中智得成就。此以如是诸论相应应不应作善筹量智，于劣中胜，诸有情所如应如宜而修正行，故此世智而得成就。得世智已，应时、应分、应量而行；以惭愧庄严心之相续，勤修自利利他加行，由此菩萨惭愧得成。即于如是正加行中，皆能出离，得无退屈及无转易力所持性，是故菩萨坚力持性而得发生。菩萨得此坚力持已，即能慇懃供养承事诸佛如来及教法中而正修行。菩萨如是成就十种净诸地法，所谓净信、慈、悲、慧舍、无有厌倦、善知诸论、善解世间、惭愧庄严、坚力持性、供养诸佛。
「菩萨住此极喜地中，由广大见及由愿力，现见多佛、多百佛、多千佛、多百千佛、多百千那庾多佛、多俱胝佛、多百俱胝佛、多千俱胝佛、多百千俱胝佛、多百千俱胝那庾多佛；菩萨见是如来、应供、正等觉已，悉以广大增上意乐，恭敬、尊重、承事、供养，奉施衣服、饮食、卧具、病缘医药、诸资生具；奉献菩萨诸妙乐具于僧伽众而作恭敬，以此善根皆悉回向无上菩提。由此供养诸佛如来，发生成就有情方便，以布施、爱语成就有情。后二摄法未全通达，但以胜解力故而行。于此十种波罗蜜多，施到彼岸而得增上，余到彼岸随力随分，非不修行。此菩萨如如供养诸佛世尊，修习成就有情加行，受持修行诸净地法。如是如是此诸善根于一切智所回向者，转更明净随意堪用。唯诸佛子！如巧金师以鑛性金置于火中，如如烧炼，如是如是，转得明净随意堪用。唯诸佛子！当知菩萨亦复如是，如如供养诸佛世尊，修习成就有情，加行受持修行诸净地法，如是如是，此诸善根于一切智所回向者，倍复明净随意堪用。
「复次，诸佛子！菩萨住此极喜地中，应从诸佛及诸菩萨善知识所，访求请问初地行相并得等流，应无厌足成此地支，第二乃至第十地中行相，并得等流亦尔。又此菩萨于诸地中所治对治应修善巧，于地坏成应修善巧，于地得修应修善巧，于地支清净应修善巧，于地地运转应修善巧，于地地安处应修善巧，于地地殊胜应修善巧，于地地得不复退转应修善巧，于诸菩萨地清净已，乃至转入如来智地应修善巧。唯诸佛子！菩萨如是引发诸地行相善巧，始从菩萨初地升进无有间憩，乃至转入第十智地，以无憩行地智光明证佛智光明。唯诸佛子！譬如黠慧善巧商主，将欲率领诸大商侣往诣大城，先未发时访求请问道中胜利，及于道中退转过失，道处中间胜利差别，道处中间退转过失，于道资粮作所应作；从初道处虽未发足而善了知，如是乃能到彼大城。此大商主善以如是智慧筹量具大资缘，与大商侣度险旷野，身及商侣悉免忧患，乃至安隐到彼大城。唯诸佛子！菩萨善巧大智商主亦复如是，若住初地，于诸地中所治对治得成善巧，于地行相等流之中得成善巧，于地得修得成善巧，于地支清净得成善巧，于地地运转得成善巧，于地地安处得成善巧，于地地殊胜得成善巧，于地地得不复退转得成善巧，诸菩萨地得清净已，乃至入于如来智地得成善巧；是时菩萨，善受广大殊胜福德圣道资粮，及善决择智慧资粮，将欲率领无量有情诸大商侣，往诣一切智智大城；先未发时，应从诸佛及诸菩萨善知识所，访求请问诸菩萨地圣道功德，及从此道退转过失，于道处间胜利差别，于道处间退转过失，广大福智圣道资粮作所应作；从初道处，虽未胜进而善了知，如是乃能到于一切智智大城。此以如是智慧筹量，具大福慧圣道资粮，将已成就无量有情，诸大商侣经过生死旷野险道，自身及彼有情商侣悉免忧患，乃至安隐到于一切智智大城。唯诸佛子！是故菩萨，应无厌倦修行诸地莹饰差别。
「唯诸佛子！是名略说菩提萨埵极喜初地趣入之门。住于此者生处多作赡部洲王，得大自在，常护正法，能以大施摄取有情，善巧能令诸余有情远离悭垢，常行大施无有穷尽，诸所作业或以布施、或以爱语、或以利行、或以同事，此等一切悉皆不离佛作意、法作意、僧伽作意、菩萨作意、菩萨行作意、到彼岸作意、诸地作意、无所畏作意、不共佛法作意，乃至不离一切行相胜妙相应一切智智作意。复作愿言：『我当一切诸有情中为首、为胜、为殊胜、为妙、为微妙、为上、为无上、为导、为将、为帅，乃至愿得一切智智。所依止处，若乐发起如是精进，弃舍一切家属财位，归佛圣教净信出家。既出家已，一刹那顷瞬息须臾，能证菩萨百三摩地，见百如来。彼佛加持皆能解了，能动百世界，能往百刹土，能照百世界，成就百有情，能住寿百劫，于前后际各能入百劫，于百法门能正思择，示现百身，身身皆能现百菩萨眷属围遶。从此以去，是诸菩萨有愿力者，由胜愿故，所有游戏，或身、或光明、或神通、或眼、或境界、或音声、或行、或庄严、或胜解、或加持、或所作，此等乃至尔所百千俱胝那庾多劫不易可数。』」
尔时金刚藏菩萨欲重宣此义而说颂言：
「若有集众善，　　具修白净法；
「唯诸佛子！菩萨如是无间、无缺护持十善业道之时，引发如是心之意乐，有情所有险秽恶趣深坑施设，此悉皆由受行十种不善业道；是故我当自住正行，亦劝于他住于正行。所以者何？若自不能修行正行，令他修者无有是处。复作是念：『由现受十不善业道，有捺落迦、傍生、鬼趣。复由现受十善业道，方有人趣乃至有顶受生差别。从此已上由慧行相修习，即此十善业道心狭劣故，怖三界故，阙大悲故，从他闻声而解了故，随声闻行故，成声闻乘。又从此上修治清净十善业道，非他所引自觉悟故，阙大悲方便故，悟解甚深缘起性故，成独觉乘。复从此上修治清净十善业道，由心广大无限量故，具悲愍故，方便善巧之所摄故，发大愿故，不舍一切诸有情故，现观如来无量智故，能成菩萨诸地清净到彼岸净广大正行。又此上上十善业道，以一切种得清净故，乃至能成诸佛十力及余一切佛法修证，是故我今于同出离，遍于一切行相清净出离之中应作加行。』
「唯诸佛子！菩萨转更应如是学。复次，十种不善业道，以由上品积集多作为捺洛迦因；由中品故为傍生因；由软品故为鬼界因。害生将导于捺落迦，将导傍生，将导鬼界；若复人中受生，引二种果：一者、短命；二者、多病。不与取将导于捺落迦，将导傍生，将导鬼界；若复人中受生，引二种果：一者、乏少资财；二者、共分资财。于欲邪行将导于捺落迦，将导傍生，将导鬼界；若复人中受生，引二种果：一者、妻不贞良；二者、眷属不可依怙。虚诳语将导于捺落迦，将导傍生，将导鬼界；若复人中受生，引二种果：一者、多被诽谤；二者、为他所诳。离间语将导于捺落迦，将导傍生，将导鬼界；若复人中受生，引二种果：一者、眷属乖离；二者、多被毁呰。麁恶语将导于捺落迦，将导傍生，将导鬼界；若复人中受生，引二种果：一者、闻不可意；二者、言多诤讼。杂秽语将导于捺落迦，将导傍生，将导鬼界；若复人中受生，引二种果：一者、言无人受；二者、辩不明了。贪欲将导于捺落迦，将导傍生，将导鬼界；若复人中受生，引二种果：一者、心不知足；二者、多欲无厌。瞋恚将导于捺落迦，将导傍生，将导鬼界；若复人中受生，引二种果：一者、常被他人求其长短；二者、恒被于他之所恼害。邪见将导于捺落迦，将导傍生，将导鬼界；若复人中受生，引二种果：一者、堕在邪见；二者、心多谄诳。如是此十不善业道能生此等无量无边诸大苦蕴；是故我今永离此十不善业道，于内法苑赏玩法乐，即此菩萨自善安住十善业道，亦劝于他令住其中。
「复次，菩萨于有情所转更发起利益心、安乐心、悲心、怜愍心、摄受心、守护心、自己心、轨范心、发起师心。此作是念：『苦哉！有情堕在邪见，随邪思量，顺邪意乐，行于僻路稠林之中；我应令彼归于正趣正见之道，令得安住如实法中。是诸有情互相乖离违诤欺凌，常无间断，忿恨炽然；我当令彼住于无上大慈之中。是诸有情心无厌足，希求他财邪命自活；我当令彼住于清净身、语、意业正命法中。是诸有情随贪、瞋、痴因缘而转，常以种种烦恼火焰之所烧𦶟，不复访求出要方便；我当令彼除灭一切烦恼炽火，住无灾患清凉涅槃。是诸有情痴昏瞖瞙无明黑暗之所覆蔽，入在广大黑暗稠林，远离慧明堕大暗处，趣入见取险难之路；我当令彼得无障碍清净慧眼，能知一切法如实性，不随他教。是诸有情驰骋生死旷野险道，将堕地狱、傍生、饿鬼恶趣深坑，投妄恶见邪见𫄠网，愚痴榛梗之所覆蔽，行邪僻路，丧失慧目，阙大导师，有非出离想游波旬境，劫贼所擒远离大悲善巧导者，趣入诸魔意乐稠林，去佛意乐极为深远；此诸有情我当从彼如是生死旷野险难救拔济度，令得安住一切智智无畏大城。是诸有情没大瀑流，波浪沦溺入欲有见，无明瀑流㳂生死驶爱河漂转，湍驰奔激不暇观察，随顺欲恚害觉弥漫，身见罗刹之所执持，趣入欲习气洄澓旋返，于中沈溺欣乐淤泥洪涛漂掷，我慢滩渚无有依怙，不能超越六处聚落，远离善巧能济度者；我以大悲善根势力，救拔令住于无灾患离尘寂静，无诸恐怖一切智洲。是诸有情闭在于彼多苦愁恼忧，随非爱爱憎连缚，常与愁叹相应随转，渴爱械鋜之所捡系，无明昏暗稠林，覆障三界牢狱；我当令彼永离三界，住无障碍究竟涅槃。是诸有情执著于我，从蕴执藏不能胜进，随顺四种颠倒而行，依止六处空旷聚落，被四大种毒蛇迫逐，五蕴怨贼之所娆害，受无量苦；我当令彼住于最胜无依著处，谓于离障无余涅槃。是诸有情胜解下劣怯弱狭小，闻兴无上一切智心，设求出离唯发声闻、独觉乘意；我当令观微妙佛法，住于广大无上道心。』
「唯诸佛子！菩萨如是随顺净戒力所住持，善巧引发诸所作事；住于菩萨离垢地时，由广大见及由愿力，现见多佛、多百佛、多千佛、多百千佛、多百千那庾多佛、多俱胝佛、多百俱胝佛、多千俱胝佛、多百千俱胝那庾多佛，菩萨见是如来、应供、正等觉已，悉以广大增上意乐，恭敬、尊重、承事、供养，奉施衣服、饮食、卧具、病缘医药、诸资生具，奉献菩萨诸妙乐具，于僧伽众而作恭敬。以此善根回向无上正等菩提，于诸如来正等觉所，以尊重心复更咨受十善业道，随其所受乃至菩提终不忘失。由是菩萨于无量劫、无量百劫、无量千劫、无量百千劫、无量俱胝劫、无量百俱胝劫、无量千俱胝劫、无量百千俱胝劫、无量百千俱胝那庾多劫，远离悭悋犯戒垢故，布施、净戒清净成满。唯诸佛子！譬如真金置矾石中，如法炼已，离一切垢转复明净；菩萨住此离垢地中亦复如是，于无量百千俱胝那庾多劫远离悭悋犯戒垢故，布施、净戒清净成满；然此菩萨四摄法中爱语偏多，十到彼岸中戒到彼岸而为增上，余到彼岸随力随分非不修行。
「唯诸佛子！是名略说菩萨第二离垢地也。菩萨住此受生多作转轮圣王，得法自在，七宝具足，有自在力，能除有情犯戒之垢，善巧令彼有情安处十善业道。诸所作业或以布施、或以爱语、或以利行、或以同事，此等一切悉皆不离佛作意、法作意、僧伽作意、菩萨作意、菩萨行作意、到彼岸作意、诸地作意、无所畏作意、不共佛法作意，乃至不离一切行相胜妙相应一切智智作意。复作愿言：『我当一切诸有情中，为首、为胜、为殊胜、为妙、为微妙、为上、为无上、为导、为将、为帅，乃至愿得一切智智所依止处。若乐发起如是精进，弃舍一切家属财位，归佛圣教净信出家。既出家已，一刹那顷瞬息须臾，能证菩萨千三摩地，能见千佛，彼佛加持皆能解了。能动千世界，能往千刹土，能照千世界，成就千有情，能住寿千劫，于前后际能入千劫，于千法门能正思择，示现千身，身皆能现千菩萨眷属围遶。自此以去是诸菩萨，有愿力者由胜愿故，所有游戏或身、或光明、或神通、或眼、或境界、或音声、或行、或庄严、或胜解、或所作，此等乃至尔所百千俱胝那庾多劫，不易可数。』」
尔时，金刚藏菩萨欲重宣此义而说颂言：
「正直柔软及堪能，　　调伏寂灭与贤善；
无杂无恋胜广大，　　以十意乐入二地。
住此成就戒功德，　　远离杀生无恼害，
离不与取、欲邪行，　　诳恶、乖离、杂秽语，
不贪财位常慈愍，　　正见直心无谄伪；
离险奢慢极调柔，　　依教而行不放逸。
地狱、傍生受众苦，　　饿鬼烧然出猛焰；
一切皆由罪所致，　　我当离彼住法苑。
人中随意得受生，　　乃至有顶诸喜乐；
声闻、独觉、佛乘道，　　皆因十善而成就。
如是思惟不放逸，　　自持净戒教他护；
复见群生受众苦，　　转更增益大悲心。
凡愚邪智不正解，　　常怀忿恨多诤讼；
贪求境界无足期，　　我应令彼除三毒。
愚痴大暗所缠覆，　　入大险道邪见网；
生死旷野怨所拘，　　我应令彼摧魔贼。
四流漂荡心没溺，　　三界禁系受众苦；
计蕴为宅我在中，　　为欲度彼勤行道。
设求出离心下劣，　　舍于最上佛智慧；
我欲令彼住大乘，　　发勤精进无厌足。
菩萨住此集功德，　　见无量佛咸供养；
亿劫修治善更明，　　如炼真金以矾石。
佛子住此作轮王，　　普化有情行十善；
所有善法皆修习，　　为成十力救于世。
欲舍王位及财宝，　　即弃居家依佛教；
勇猛精进一刹那，　　获千等持见千佛。
所有种种神通力，　　此地菩萨皆能现；
愿力所作复过此，　　无量自在度群生。
一切世间利益者，　　所修菩萨最胜行；
如是第二地功德，　　为诸佛子已开演。」
菩萨离垢地第二竟
佛说十地经卷第二
【经文资讯】大正新修大藏经 第 10 册 No. 287 佛说十地经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，CBETA 自行扫瞄辨识，范振业大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
