大方广佛华严经
大方广佛华严经卷第二十四
罽宾国三藏般若奉　诏译
入不思议解脱境界普贤行愿品
「◎尔时，大王知此童女发如是心，作如是愿，观其意乐，而告之言：『童女！当知随汝所欲，我皆与汝。我今所有一切皆舍，令诸众生普得满足，一切平等心无分别，随汝所愿恣意取之。』
「时，宝光明女信心清净生大欢喜，速疾增长一切善根，即以妙偈而赞王言：
「『昔此娑罗大城邑，　　威德圣王未出时，
「善男子！我唯知此菩萨出生广大欢喜调伏众生藏普光明解脱门，如诸菩萨摩诃萨亲近供养一切如来，入一切智广大愿海，圆满一切如来愿海；得勇猛智，于一菩萨地普入一切菩萨地海；得清净愿，于一菩萨行普入一切菩萨行海；得自在力，于一菩萨解脱门普入一切菩萨解脱门海；尊重恭敬诸善知识，增长善根常无厌足，承事一切诸佛菩萨，勤求一切种智法门，爱乐观察，正念思惟，其心决定，恒无懈怠；不著一切利养、恭敬、赞叹、名闻，于世资生永离贪著；满众生心如如意宝，心常爱乐一切智地，观察如来力无所畏佛不共法，勤求圆满一切菩萨波罗蜜行，远离谄幻，如说而行，常真实语，守护佛种，于一切智其心不动，如大山王。而我云何能知、能说彼功德行？善男子！此菩提场如来会中，有一夜神，名守护一切众生大愿精进力光明。汝诣彼问菩萨云何教化众生，令其发趣阿耨多罗三藐三菩提？云何严净一切佛刹？云何承事一切如来？云何能令一切如来皆悉欢喜？云何能于一切菩萨所学佛法勤求修习？」
时，善财童子礼夜神足，遶无数匝，慇懃瞻仰，深心恋慕，辞退而去。
尔时，善财童子往诣守护一切众生大愿精进力光明主夜神所，见彼夜神在大众中坐，普照现一切众生宫殿影像摩尼王藏师子之座，普现法界差别影像。摩尼宝网弥覆其上，现一切日月星宿影像身，现随众生心普令得见身，现等诸众生差别形像身，现无边广大色相海身，现普现一切诸相威仪身，现普于十方悉能应现身，现普能成熟一切众生身，现广运速疾神通法云身，现利益众生相续遍满身，现常游虚空利益广大身，现一切佛所恭敬顶礼身，现增长一切众生善根身，现受持佛法恒不忘失身，现圆满菩萨广大誓愿身，现普光照耀充满十方身，现法灯普照除灭世暗身，现了法如幻无垢深智身，现远离一切尘暗法性身，现出生佛法觉悟一切身，现普智光照差别身，现究竟无患无烦恼身，现不可沮坏具足坚固身，现无所依住如来威力身，现性无分别体离垢染身，现性本清净显照诸法身。
时，善财童子见彼夜神现如是等佛刹极微尘数差别身已，一心顶礼，举体投地，良久乃起；合掌瞻仰，于善知识生十种心。何等为十？所谓：于善知识生同己心，令我精勤办一切智助道法故；于善知识生自业果心，令我亲近发起清净胜善根故；于善知识生庄严菩萨行心，令我速能庄严一切菩萨行故；于善知识生成就一切佛法心，引导于我随顺修行诸佛道故；于善知识生能生最胜心，令我生于佛境界中智光照故；于善知识生出离心，令我修行普贤菩萨出离行故；于善知识生能具足福智海心，令我积集成就福智白净法故；于善知识生增长心，令我精进速疾增长一切智故；于善知识生能具足诸善根心，令我志愿悉得圆满，令诸众生生欢喜故；于善知识生能成办大利益心，令我自在利乐众生，安住一切菩萨法故，成就一切种智道故。发是心已，得彼夜神与诸菩萨佛刹极微尘数同行。所谓：同念心，常忆念十方三世一切佛故；同慧，分别决了一切法海差别门故；同趣善巧，开示一切如来妙法轮故；同觉，以等空智觉悟一切三世教故；同根，成就菩萨净智光明普照众生诸根海故；同心，善能修习无碍功德庄严一切菩萨道故；同境，智光普照一切如来所行境故；同教，获一切智照诸教海一切相故；同义，能以智慧觉悟一切法自性故；同法住，深入一切法界海故；同勇猛，得不共法摧灭一切障碍山故；同色身，随众生心示现种种相好身故；同诸力，勤求成就一切智力不退转故；同无畏，其心清净犹如虚空无障碍故；同精进，于无量劫行菩萨行无懈倦故；同辩才，得一切法无障碍智普光明故；同无等，身相清净一切世间无能胜故；同爱语，凡所语言令诸众生皆欢喜故；同妙音，能师子吼普演一切法门海故；同满音，以圆满音令诸众生随类解故；同净德，随顺修习一切如来净功德故；同净业，成就清净一切菩萨诸善业故；同智地，受一切佛所转法轮为众生故；同梵行，安住一切如来所行智境界故；同大慈，念念普覆一切国土众生海故；同大悲，兴大法云普降法雨润泽一切诸众生故；同身业，以方便行教化成熟诸众生故；同语业，以随类音演说一切诸法门故；同意业，普摄众生置一切智境界中故；同庄严，清净庄严一切十方诸佛刹故；同亲近，见一切佛出兴于世皆亲近故；同劝请，请一切佛为诸众生转法轮故；同供养，常乐供养承事一切诸如来故；同教化，调伏成熟一切世间诸众生故；同光明，普能自在照了一切诸法门故；同三昧，普知一切十方世界众生心故；同充遍，以自在力遍一切刹修诸行故；同住处，住诸菩萨神通海故；同眷属，一切菩萨共止住故；同趣入，普入世界微细处故；同心虑，普知广大诸佛刹故；同往诣，随顺往诣普入一切佛刹海故；同方便，悉能示现遍满一切诸佛刹故；同超胜，遍于一切诸佛刹中无与等故；同不退，普入十方威德平等无障碍故；同破暗，得一切佛成菩提智普光明故；同无生忍，入一切佛道场众海无染著故；同普遍，承事供养不可说刹诸如来故；同智证，随顺了知诸法门海常相续故；同修行，现前勤求顺行一切诸法门故；同希求，于清净法周遍勤求深乐欲故；同清净，集佛功德而以庄严身、口、意故；同妙意，于一切法正分别智能明了故；同精进，勤求成就一切如来诸善根故；同净行，成就满足一切菩萨所行行故；同无碍，觉悟了知一切诸法皆无相故；同善巧，能于如来一切法中智自在故；同随乐，随诸众生心之所乐现境界故；同方便，善巧修习一切法门所应习故；同护念，得一切佛自在威力所护念故；同入地，得入一切诸佛菩萨所住地故；同所住，安住一切诸佛菩萨所证位故；同记别，普为一切诸佛如来授记别故；同三昧，于一念中普入一切三昧海故；同建立，于刹那中示现种种诸佛事故；同正念，正念随顺一切如来境界门故；同修行，尽未来劫勇猛精进勤修一切菩萨行故；同净信，于诸如来无量智慧速疾爱敬极欣乐故；同舍离，灭除一切诸障碍故；同不退，智与诸如来智慧等故；同受生，应现成熟诸众生故；同所住，安住如来一切种智方便门故；同境界，能于甚深法性境界得自在故；同无依，永灭一切诸有染著所依心故；同说法，已甚深入种种法门平等智故；同勤修，于己身内受持佛法自体威德所护念故；同神通，开悟众生令修一切菩萨行故；同无行，不动深入一切十方诸刹海故；同神力，一念遍游十方一切世界海故；同总持，已得一切陀罗尼海普照门故；同秘密，了知一切修多罗中妙法门故；同甚深，解一切法离相清净如虚空故；同光明，放大光明普照十方诸世界故；同智光，普照显示一切众生心体性故；同震动，为诸众生现神通力威德自在普震十方诸佛刹故；同不虚，一切众生种种方所见闻忆念皆悉令其心调伏故；同出离，普为满足一切菩萨诸大愿海，成就如来十力智故；同欣乐，随众生心而为开示令欢喜故。
时，善财童子普遍观察守护一切众生大愿精进力光明主夜神，起彼十种极清净心，获此佛刹极微尘数菩萨同行。得是行已，心转清净，于善知识发起无量无边欢喜；偏袒右肩，顶礼其足，合掌恭敬，一心瞻仰，以偈赞曰：
「我发坚固自在意，　　志求无上佛菩提，
今于圣者知识所，　　而起自己无异心。
我以得见善知识，　　普集无尽诸白法，
灭除一切众罪垢，　　成就清净菩提果。
我因得见善知识，　　普以功德庄严心，
尽未来劫诸刹中，　　勤修利益众生道。
我念圣者善知识，　　摄受饶益成就我，
为摄我故悉显示，　　最胜寂静真实法。
关闭险难诸恶趣，　　开示净妙人天路，
亦示一切诸如来，　　所成种智无师道。
圣者希有无等伦，　　是佛最胜功德藏，
无垢无量如虚空，　　出一切智清净乐。
圣者福海量如空，　　我今所见无边际，
念念之中能出生，　　清净善根一切智。
仁今满我波罗蜜，　　增我不可思议福，
令我冠佛妙法缯，　　长我清净诸功德。
我念圣者善知识，　　令我成满诸佛智，
我今誓愿常依止，　　速疾成就诸白法。
我以善友饶益故，　　一切功德咸具足，
欢喜普为诸众生，　　教导宣扬一切智。
仁今与我为师范，　　令我修行无上法，
我于无数亿劫中，　　无能少报师恩德。」
尔时，善财说偈赞已，白言：「大圣！向所显现不可思议菩萨境界，愿为我说此解脱门，名为何等？发心已来为几时耶？久如当得阿耨多罗三藐三菩提？」
夜神告言：「善男子！此解脱门名普化众生令生善根。我以得此解脱门故，悟一切法自性平等，入于诸法真实之性，证无依法，舍离世间，悉知诸法色相差别，亦能了达青黄赤白性皆不实，无有差别，而恒示现无量无数清净色身。所谓：种种色身、非一色身、无边色身、清净色身、一切庄严色身、普见色身、等一切众生形相色身、普现一切众生前色身、光明普照色身、众所乐见色身、见无厌足色身、相好清净色身、离一切恶净光普照色身、大力勇猛平等示现色身、一切世间甚深难得色身、一切世间无能映蔽色身、一切众生称叹无尽色身、念念观察种种庄严色身、示现种种诸形像云色身、出现种种形色显色色身、普现无量神力色身、普放一切众妙光明色身、一切净妙庄严色身、随顺成熟一切众生色身、随其心乐现前调伏色身、随所应度成就善根色身、现无障碍普光明照色身、净无浊秽广大光明色身、可爱端正增长不坏色身、具足庄严清净坚固色身、方便开示不思议法微妙光明色身、一切无能映夺色身、能映夺一切色身、无诸暗障色身、能破诸暗色身、普集一切诸白净法色身、具足势力大功德海色身、从于过去尊重恭敬为因所生色身、如虚空清净心所起色身、最胜广大超过妙宝色身、无断无尽大功德海色身、普遍出现大光明海色身、一切世间无依无别平等色身、遍满十方一切世界无碍色身、念念出现不可说不可说刹海显示种种色相海色身、增长一切众生种种欢喜心色身、摄取一切众生海色身、能于一一毛孔之中出师子吼说一切佛功德海色身、能净一切众生心性甚深信解海色身、决定解了一切法义无疑网色身、心无障碍种种光网普照耀色身、等虚空量净光明色身、能放广大摩尼宝王净光明色身、照现无垢法界影像色身、世无能比色身、种种妙相差别庄严色身、普照十方色身、随时示现应诸众生常不断绝色身、出生寂静调伏一切众生色身、善能除灭一切烦恼色身、一切众生功德福田色身、能清净一切教色身、一切众生所见不虚色身、现大智慧勇猛威力色身、无障碍普周遍色身、显示最胜利益世间色身、现能普集大慈海色身、普集大福山王色身、普光照现一切世趣影像色身、现能清净大智慧力色身、随顺一切世间正念色身、一切宝相光明色身、显示毘卢遮那藏色身、随顺一切众生寂静色身、一切智体相现前色身、现微笑眼能令众生普生净信色身、一切众宝最胜庄严普光明色身、不取不舍一切众生色身、无决定无执著色身、显示自在威力加持色身、显示诸法神通变化色身、种种如来善根光照色身、遍法界海远离诸恶色身、普现亲近一切如来道场众会色身、现能成就种种妙色海色身、普遍出现善行所流相似妙果色身、随所应化调伏众生色身、一切世间见无厌足色身、放种种色净光明色身、显示一切三世相海色身、能放一切焰海光明色身、显示无量圆满光明海色身、一切妙香光明普遍超诸世间色身、一一毛孔现不可说极微尘数日轮云色身、广大无垢月轮云威德色身、放无量色须弥山王妙华云光明色身、出生种种妙鬘云光明色身、显示一切宝莲华云色身、出兴一切烧香形像云普遍法界色身、念念普散一切末香藏云现前变化遍满十方色身、现一切如来广大愿云色身、现一切语言普演法海色身、现普贤菩萨形像身云色身。念念中现如是等诸色相身，充满十方一切法界，令诸众生或见色身、或闻说法、或随顺忆念、或亲近承事、或遇神通、或覩变化，如是种种不可思议自在威力，悉随心乐，皆得开悟，应时调伏，舍不善业，善行圆满。善男子！当知此由往昔种种大愿力故，具一切智速疾力故，菩萨解脱广大力故，救护众生大悲力故，安乐众生大慈力故，勤求随顺不退力故，一切如来加持力故，作如是事。善男子！我入此解脱，了知法性无有差别，而能示现无量色身；于一一身显现无量诸色相海；于一一相普放无量大光明云；一一光明照现无量诸佛刹土；一一刹土现无量佛出兴于世；一一如来显现无量大神通力。随诸众生心行不同，开发觉悟宿世善根，未种者令种，已种者令增长，已增长者令成熟。于念念中令无量众生，于阿耨多罗三藐三菩提得不退转，安住种种解脱门中。」
大方广佛华严经卷第二十四
【经文资讯】大正新修大藏经 第 10 册 No. 293 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，众生出版社提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
