佛说如来兴显经
No. 291 [Nos. 278(32), 279(37)]
佛说如来兴显经卷第一
西晋月氏三藏竺法护译
闻如是：
一时佛游如来建立之土，号叹法身深奥，悦豫普见棚阁为大严净，显曜威宫琉璃之藏、如来所行。佛时兴出无量之路为法界宫，观菩萨身光明清净师子之座，咸受一切菩萨之体为大法座。咨嗟法界如来圣旨，缘虚空界，行无罣碍，晓了本际圣慧之界，普解佛慧，分别圣道。去、来、今佛一切悉等，为一法身；一切诸佛行皆平等，神通之行无所罣碍。法身慧体，究竟无相；法度无极，游于法界，无有二行，玄旷无限为最正觉，其等如称则超度行，无有阴盖解脱之门。其法界者，普同虚空；常游十方诸佛国土，无限之故靡所不覩。
亿百千姟诸菩萨等犹如尘数，一切悉已一生补处，各各在于异佛世界，志愿无极、奉诸慧行，各各入于无所破坏平等法界。空界无限，无所获致、无中间行、无有自然、亦无所生；晓了、证明一切诸法亦复如是。众菩萨身无所动舍，逮诸通慧、遍诸佛土而无所念，遵如来慧，而于佛道现在得致显明之曜。游大圣行无所震动，慧以一身示于无量，所行之体周于无限法界之里，分别善人众生之界至不退转。等获本际无本法界，除去自大，身常卑顺则无所畏，如来照明一切德本以为徒类。
其名曰：普贤菩萨、普称尊菩萨、如来族姓成首菩萨、金刚幢英菩萨、无盖月净菩萨、日光离垢藏菩萨、大神通变动菩萨、离垢光首、十方精进王、大师子娱乐神通菩萨。如是等类，犹如十方不可计数亿百千姟诸佛之土满中众尘，众会菩萨，其数如斯。
于是有光，号如来圣旨，世尊眉间演出斯耀，无央数姟亿百千明照于无量、无有边际、无余世界十方佛土，示现如来威神之变，告无央数亿百千姟诸菩萨众，威神则令诸佛世界一切恶趣悉为销灭，覆蔽一切诸魔宫殿。
又，诸如来成最正觉，寤诸未觉，示现诸佛众会道场，所出光明严净之座，显曜法界、第一空界，在所周遍达诸佛界，寻复来还，皆绕一切菩萨坐场，入如来族姓成首菩萨顶上不现。
如是众会一切菩萨怪未曾有，身心踊跃：「今日当有无极之变讲说大法，如此光明自然来现。」
光明适没，如来族姓成首菩萨即从坐起，于莲花上而下右膝，长跪叉手思如来德，以偈颂曰：
「寤诸不觉者，　　超逾诸德王，
普贤菩萨谓如来族姓成首菩萨：「如吾所忆，又如往古诸平等觉之所覩现，如斯变化无极感动，当讲如来兴显经典。今者，大圣欲演此义，故复示现如是变应。」
如来族姓成首菩萨适闻于斯兴显典名，寻时即以佛之威神，地则大动。于是，如来族姓成首菩萨谓普贤曰：「善哉，佛子！堪任能乐为诸菩萨大士之等赞扬如来、至真、等正觉兴显成乎。今者，十方悉皆严净，无央数亿百千姟众而来集会。往古善修清净之行，心有所归，怀抱道德，显发觉意，演大言辞，超度彼岸。建立一切诸如来行、威仪礼节，心念诸佛未曾忘舍，兴设大哀，普观众生。诸大菩萨决了神通，分别一切如来精进，己身惔怕，闻一切佛所赞道音、尊妙之法。如是俦伦功德名称，平等蠲除一切憎爱而无适莫，今斯菩萨皆来集会。仁为佛子，曾已供养无央数亿百千姟佛，稽首咨受；悉已遵修诸菩萨行，获大神足、诸三昧门、娱乐神通，皆入如来秘密之藏；销诸狐疑，入于如来无畏精进，探覩众生一切诸根；皆以信于真谛解脱而说经典，达如来动；圣性所归，颁宣一切诸佛之法，最为第一得度无极。如是比类不可称计，众德奇特。善哉，佛子！愿说如来兴显现身、畅演弘音，所可讲说诸心念行、境界之处，所叹行者成最正觉、转于法轮、宣传佛教、现大灭度，示于如来一切德本、诸所造行。」
尔时，如来族姓成首菩萨重欲解义分别所归，则为普贤菩萨而说颂曰：
「善归无合会，　　谛晓了悉觉，
其慧则无上，　　平等离欲尘。
称叹于最胜，　　所行无限量，
其闻于音响，　　一切悉踊跃。
菩萨之殊特，　　云何兴出胜？
所以得归趣，　　何因致真实？
如来之音响，　　何谓为身心？
其行之境界，　　斯大称云何？
何谓为诸佛，　　而因言如来？
何故为最胜，　　而转于法轮？
愿讲众安住，　　灭度之道地，
当悦可斯等，　　无量诸佛子。
其在于十方，　　安住大法王，
一切诸众生，　　功德之所归。
斯等之福庆，　　大圣愿为说，
何缘见道意？　　云何至安住？
云何得听闻，　　如来之名号？
未曾得覩见，　　灭度诸大圣，
假使发踊跃，　　恭敬于尊圣。
唯悦豫说之，　　何因成大意？
今以问于此，　　清净之大人！
为说所奉行，　　大德之巨海。
察斯诸菩萨，　　一切悉叉手，
问佛并仁者，　　及咨于鄙身。
当为斯等故，　　宣说净尊法，
为断众狐疑，　　获无量大慧。
因为引譬喻，　　示现佛种姓，
设众生闻者，　　发清净道心。
悉令诸佛土，　　周遍胜无余，
诸佛普示现，　　若干种身形。
知法清净者，　　则演随应时，
因其族譬喻，　　而为示现说。
往至姟佛土，　　于十方百、千、
亿百那术数，　　无量不可计，
难可得值见，　　如是等菩萨，
如今日聚会，　　若兹自在胜。
是故愿说之，　　安住行清净，
由斯广宣阐，　　如来之族姓。
斯等诸菩萨，　　一切叉手立，
普悉志求法，　　渴仰于经典。」
普贤菩萨缘如来族姓成首所问，普告一切诸菩萨众：「唯，最胜子！诸如来处不可思议至真、等正觉，若兴出者，演不可量叙法次第，无能称计。如来熙隆巍巍如是，虽以一事，不以一事而归于道。所以者何？唯佛之号。又有十事为无量法归不可计百千功德，修习所行得至如来。何谓为十？道心无量，普护群黎一切之意、往宿积累善行之念；志性无限，从本清净；合集无极大慈大哀，而以习趣救济众生；愿行无底，不断遵修福慧无极；习行无厌而习归趣；教化众生无边佛藏；亦以习趣善谛清净；无量善权智慧之路；奉无量德无限之道；所习圣智合集，怀来无际法义经典之藏。是故，佛子！十法之行为法面首。已具足十，不可计会无量百千眷属枝党得归如来。
「譬如，佛子！其千世界所因得号，不以一事而合成也，以无数合会成。譬如大阴不失时节而以澍雨，有四因缘诸风习习、飘飖流布：风名执御，其大风场多有众水主导御雨；有枯竭风，其风烧水；有风名曰住立，住立一切所有宫殿；风名庄严，为诸三千受体众生罪福俱游。计诸菩萨所成功德亦复如是，无有限量、不可计会；亦如若干立三千界乃得诸法，无有能为分别计数、称量本末，无能覩见尽其原者。如是，佛子！如来、至真、等正觉不以一事、不以一义而兴出也。
「又，从往古诸如来所先兴弘阴法雨，其心奉教而无厌惓，志性坚强，执持不忘，不有愦乱，观察寂然。以慧道场枯竭一切尘劳之欲，诱劝修殖众德之本，而善建进、销却憍慢。分别决了清净之行，讲畅言教，德净群生。如来功祚道原无漏，怀来如是至真、正觉，获致诸法，于彼无有兴出之者，是为入于第一之门，菩萨所行至于如来之所兴显。「复次，佛子！譬如喻于三千世界自然兴盛，起大阴云名不可坏，应时而雨，其余地者不能堪任受于此水，唯有三千世界遭水变时。如是，仁者！佛之法界有弘法泽名曰无坏，合集如来不断佛种，及诸圣士、一切声闻及与缘觉所不堪任受持、奉行。唯有菩萨承大势力，心无恐惧，誓被德铠，是为二事。」
于是颂曰：
「明听诸十方，　　一切世间上，
求比无等伦，　　譬之若虚空。
导师之所行，　　无量、无边际，
则为无俦匹，　　其德皆周遍。
假使思惟佛，　　心念之所由，
斯诸十方者，　　功德无限量。
众人之口辞，　　亿百千劫叹，
雄师子无极，　　世俗无有双。
一切诸十方，　　诸所有佛土，
皆破碎如尘，　　如是尘数劫，
复如亿百千，　　咨嗟诸十方，
一毛之功德，　　而不能尽极。
假令有丈夫，　　欲称量虚空，
第二人计然，　　疾算诸受相，
不可计无量、　　不能尽虚空，
当知诸十方，　　如是行无限。
假令三世人，　　诸在三界者，
设计此众生，　　心之所行念，
心一时须臾，　　悉可知分数，
群萌诸思想，　　神识之所念。
犹譬如法界，　　悉无有边际，
而不见一切，　　法界之所趣。
十力亦如是，　　所行无限量，
一切无一切，　　法界为自然。
犹如大雨时，　　名曰不可坏，
无能任受者，　　水灾乃能苞。
佛演无极泽，　　小乘不堪受，
唯菩萨能奉，　　遍布于一切。
无本如无本，　　寂寞无二想，
永无有生者，　　是曰为普等。
一切世间上，　　境界亦如兹，
无本等自然，　　已脱于增损。
犹如斯本际，　　真本际无际，
三世为平等，　　普解脱一切。
愍哀等如斯，　　导师之所行，
咸周于三世，　　一切无罣碍。
本际无所造，　　无造能自然，
本净如虚空，　　无垢、无尘劳。
最胜显如是，　　一切悉严净，
已舍造、无造，　　弃于有、无事。
释放言声辞，　　及一切音响，
蠲除于去、来，　　灭度无所有。
诸十方如斯，　　于法而自然，
一切言无声，　　亦不可受持。
如是净寂然，　　晓了一切法，
如空中鸟迹，　　若石处虚空。
缘本所誓愿，　　而示现色身，
自观诸十方，　　最胜所变化。
假使欲入斯，　　如是最胜界，
当志念遵道，　　自净其志性。
制捐诸思想，　　于念亦无念，
犹空中鸟迹，　　心所入如是。
是故，安住子！　　省诸导师行，
听我之所说，　　精举诸譬喻。
计于诸十方，　　名德不可极，
况复说其义，　　咨嗟讲圣尊？
如彼群萌类，　　自然行致身，
不能思念计，　　诸导师所行。
十方境界果，　　佛道自在伦，
成就诸德本，　　听说一切德。
今现是世人，　　思行令无余，
未曾念堪任，　　合聚依因缘。
百亿土有辞，　　音合亿百千，
所以曰言世，　　因立三千界；
人中上如是，　　斯等自然悉，
不能计演德，　　如其等所周。
常可数宣畅，　　一切众生念，
不可知人尊，　　所行之自然。
「复次，佛子！犹如此雨，无所从来、无所从去，而致斯润；是群萌类因罪、福生。如是，佛子！斯诸如来兴隆道化，无所从来、无所从去，而致法雨，悉是菩萨众德本力，是为三事。」
于是颂曰：
「如雨无从来，　　去亦无所至；
佛化一切然，　　无来亦无去。
「复次，佛子！譬如大雨三千世界，受体众人无能计会知其渧数——设一佛土所兴众生，思念弘泽，心眼为惑，唯有主知——三千世界雨，尊天子悉知诸数，不失一渧，悉是宿本德之所致。如是，仁者！一切众生声闻、缘觉不能晓了、思惟、观察如来法泽，不能及念怀来大心，假使闻之斯大心者，则当迷惑；唯众生尊菩萨大人于过去佛善修道业、得无上力能知之耳，是为第四。」
于是颂曰：
「犹如有大雨，　　遍三千佛土，
唯尊天子知，　　其余无能别。
计一切声闻，　　及缘觉之乘，
不解佛法雨，　　唯菩萨能知。
「复次，佛子！兴大云时，又有阴雨名曰灭除，灭尽于火；有大雨名曰愦乱，坏于水灾；又有大雨名曰断绝，断除于风；又有大雨名曰坏败，毁坏大宝；又有大雨名曰消烂，则以糜烂三千世界。如来如是兴显于世，有大法雨名曰灭除而演法泽，消除一切尘劳之欲；又名积业而演法泽，积累一切众德之本；又名蠲释而演法泽，断除一切六十二见；又名坏败而演法泽，令成一切诸法之慧；又名消化而演法泽，化灭一切心志所行，是为第五。」
于是颂曰：
「如雨灭除火、　　有雨坏水灾、
有雨断绝风、　　毁落大宝山；
如来兴显世，　　灭一切贪欲、
积累众德本、　　除六十二见、
法雨于十方，　　成就一切慧、
化众生志性，　　使顺从正道。
令不悋四大，　　三界无根原，
自然无极慈，　　三达无罣碍。
「复次，佛子！如雨一味，若滋无限，润悉周遍；如来若斯，以一大哀，咸雨一切令至无边，法泽周普，怀致大圣，故曰如来分别显现无量之法，是为六事。」
于是颂曰：
「譬如雨一味，　　而悉遍蒙润；
如来亦如是，　　行等无偏邪，
则以一大哀，　　咸雨一切人，
法泽至无边，　　普怀来大道。
「复次，佛子！犹如三千世界还复之时，先成色界诸天子身所有宫殿，次成欲界世人所居，然后成就众生之类。如来若斯，兴显现世，先成就于诸菩萨慧，然后次演缘觉慧行，次乃显示声闻德本所行之慧，然后示于余众生合集善本所当行慧。道法一味，随众生乐、所为德本、所居屋宅宫殿之处，如现一类，或不用者。如来法味亦复如是，从黎庶器所殖德本而显慧行，自然为现，是为七事。」
于是颂曰：
「犹始立天宫，　　色界、无色界，
然后乃兴盛，　　欲界之宫殿，
已后乃成地，　　人民之处所、
一切诸萌类、　　诸龙、揵沓惒。
十力亦如是，　　本已应自然，
修行无边际，　　菩萨之风仪，
然后寂然宝，　　因缘而得立，
次于得自在，　　分乃及众生。
雨诸渧堕已，　　无青亦无黄，
水则入于地，　　缘是生若干，
因其地欲就，　　生树、山、丛林，
其水不若干，　　生地种之名。
诸导师住谛，　　智慧悉圣达，
哀慧如虚空，　　执持于善权。
如最胜之法，　　则入斯供养，
智慧离众垢，　　其身无所住。
「复次，佛子！犹如水灾兴起之时等在虚空，斯三千界现有莲华，名成德宝，为若干种而自然生，皆悉覆蔽于水灾变，普照世间。假使莲华自然出时，大尊天子及净居天得见斯华，则便知之于此劫中当有若干平等觉兴。
「彼有自然风名显曜而起游行，则已成就色界天子宫殿、屋宅。又复有风名净显明，安隐净洁，而以成立欲行天子宫殿、屋宅。又复有风名曰一类，无所破坏，而成立于大铁围山、金刚之山。又复有风名曰特尊，而吹成立须弥山王。又复有风名曰长立，而吹成就七大宝山王，一曰、阴涂利，二曰、懿此山其利，三曰、除害𡎔，四曰、除优陀罗，五曰、脱化民随罗，六曰、目隣、大目隣，七曰、香山、氷山。又复有风名曰善住，成立大地。又复有风名曰严净，成立游地诸天——天、龙、揵沓惒——宫殿、屋宅。又复有风名无尽意，成立三千通流一切海之渊。又复有风名照明藏，成立普世如意宝珠。又复有风名坚固根，吹令成就衣服之树。如是，仁者！其大阴雨则为一味。又其水者无有想念，获致诸法自然之数，而使众生别知德本。如斯诸风，则以诸风分别了知三千世界。
「如来、至真、等正觉者，所以怀来一切德本、成就诸法、积累无上无极之慧，为世面首而不断绝如来种性。显耀无极威神光明，普晖世间，靡不周遍，其见光明皆以至心向于如来。又，是大圣无所罣碍，及诸菩萨各自念言：『今者如来所以兴显化诸菩萨，是故现身于斯世矣。』分别演说诸佛种性、清净离垢平等之慧，奋此光明，如来所可咏怀合集无漏之慧道光明，名曰普照，令致如来不可思议法界之慧正觉种性。又有光明名曰总持，以故，如来力不可动，怀来兴显，无能胜者。有道光明名曰超越，故诸如来慧无所畏，怀来兴显，莫能及者。有道光明名一切通，故诸如来怀来合集诸通之慧，靡不从教。有道光明名坏憍慢，故诸如来令众声闻见功德本，不为虚妄，无所缺减，致无所著。有慧光明名曰普德，一切众生若见佛者，悉令归趣无尽福慧，身亦如是。有慧光明名远中间，如来以斯深妙之智，归趣合集至道三宝而不断绝。有慧光明名若干种庄校严净，如来以斯具三十二相、八十种好，怀来合集一切普备，悦可众人。有慧光明名无等伦，如来以斯度于法典，咸同空界，于佛之土寿命无量，致无穷极。如是，仁者！如来法雨则为一味、如来慧场无所想念，显示菩萨成致道法，见众生根而为说经。如来之慧悉为一等，圣道光明等无差特，以故如来兴出现耳。
「佛子！观此如来致于一解脱味，分别显现无有限量不可思议清净之德，令众生类悉覩知之，皆是大圣之所建立。又复欲令如来无所建立而显现法，未之有也。若使劝立化于一人至于无上，则为如来俱显德本。若能晓了如来之德、想念智慧而逮及者，未之有也。如来圣旨超殊诸法，故为众生分别显现，令入此义，使了亮法，不以厌足。如来无想亦无所念，无所成就亦不怀来，无所造作亦无不作。彼无作者，无所从来，乃为兴显，是为八事。」
于是颂曰：
「如莲华出生，　　觉佛兴如斯，
诸天欢喜者，　　曾见过去佛，
覩水之所在，　　宫殿则清明，
今世不复久，　　各当有国土。
佛真善光明，　　斯为本瑞应，
菩萨之所念，　　觉了靡不达。
其慧识清净，　　身鲜洁无垢，
十力济蠕动，　　念行诸佛法，
晓了世所有，　　无量所造业。
犹在因地上，　　地在于水表，
悉处于虚空，　　此谓大宫殿。
两足及四足，　　众生皆依仰，
人中尊如是，　　已达为法王。
为一切无余，　　众生所戴赖，
覩见若闻者，　　悉宗共侍之。
破坏爱欲尘，　　群生所依业，
上至于梵天，　　然及无边际。
孰为众生故，　　而欲安黎庶？
不应光为迷，　　而求于智慧，
无喻而为喻，　　最胜以故见。
「复次，佛子！譬如空中而立四风执持水种。何谓为四？住风、起风、御风、坚周风，是为四。持虚空水，地在水上，不动、不摇，是则名曰为地力矣。水在风上，风立于空，空无所住，以是之故，三千世界而有处所。如是，仁者！假使怀集如来兴显建立于世，无所罣碍智慧之明，便有四部无极慧场，执持一切众生德本。何谓为四？一、时顺欢悦群黎慧场，二、建立诸法因缘慧场，三、护众德本所御慧场具足诸业，四、住无漏界而覩慧场；是为四慧场，以此将育一切黎庶。其大慈者，度脱群萌；其大哀者，执师子吼。以能立此大慈、大哀，分别众生诸所念趣，住权方便，建立慈行，是为绥怀如来兴显。又，如来者，无所罣碍圣达之明悉无所住，是为九法。」
于是颂曰：
「犹如虚空界，　　而无有齐限，
受有色、无色，　　所苞无有量。
八维及上、下，　　佛土诸有身，
三界无有余，　　是为虚空界。
诸胜身如是，　　则普而示现，
观察诸法界，　　有无之所处。
大圣之尊体，　　一切无见者，
若覩诸导师，　　随律蒙开化。
「复次，佛子！犹如三千世界弥广无限，众生之类有若干行，若有方便不离虚空，或在水中、或在地上、或分陀利，不可计量，各行权便；或在诸天宫殿之中、自在天宫；或在虚空，因空自恣。如是，仁者！假使如来绥集显现，一切众生见皆戴仰。若有觐者，欢喜踊跃，随时自恣，则住觉力，继习禁戒，娱乐弘业，度世贤圣。自由神通，智慧无身，说无罣碍圣达之门，修行此业演说显耀而自恣成，不失报应，讲务光辉，导利诸法，依由大化，无所忘失。是者名曰绥集如来显现，一切众生而悉戴仰，是为十力法。
「斯为，佛子！如来、至真、等正觉为诸菩萨兴显示现怀来讲法，有所归趣、不可限量、无有放逸、亦不调戏。其心意识有所兴发归于无身，自然如空；了解众生则为自然，不计吾我，非有崖底；一切佛土则无有土，诸土尽空，归无退还而不断绝。当来之际至无欢豫，如来圣慧无有𤳖党，归于无二，有形、无形，有为、无为，诸法平等。假使通达一切众生，遵修大猷自恣之业，乃是往古之所劝助，则能具足斯奇雅矣。是为，佛子！无限言辞之徒类也。所言徒类，怀集如来兴显大道。」于是颂曰：
「一切诸众生，　　依怙于佛土，
悉因虚空界，　　则顺随法教。
或水中、平地，　　若于诸天宫、
鬼、神及龙王，　　皆为依仰之。
空无有斯念，　　今吾何所造？
已为何所失？　　为谁现造义？
人中上如是，　　身显诸缘便，
随一切十方，　　而造若干行。
戒禁自娱乐，　　弘业度世圣，
以神通慧明，　　为益谁利义？
顺示清白法，　　了无有诸身，
未曾兴想念：　　『为益谁利义？』◎
佛说如来兴显经卷第一
【经文资讯】大正新修大藏经 第 10 册 No. 291 佛说如来兴显经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，CBETA 自行扫瞄辨识，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
