大方广总持宝光明经
大方广总持宝光明经卷第二
[＊]西天中印度摩伽陀国[＊]那烂陀寺传教大师三藏赐紫沙门臣法天奉　诏译
尔时，法慧菩萨摩诃萨，为诸菩萨说是菩萨十住法已，于时十方以佛神力，于一一方，各有十千佛刹微尘等世界，一一佛刹微尘等世界，地皆六种震动。所谓：动、遍动、等遍动，震、遍震、等遍震，击、遍击、等遍击，涌、遍涌、等遍涌，吼、遍吼、等遍吼，起、遍起、等遍起。是时以佛神力，复雨种种天华云、种种天香云、种种天涂香云、种种天鬘云、种种天粖香云、种种天衣云、种种天伞盖云、种种天宝云、种种天妙莲华云、种种天诸璎珞云、种种天庄严云，如是等种种供养云，周匝遍雨。复有种种天妙音乐，于虚空中，不鼓自鸣，出大音声，光明晃曜，遍四大洲，妙高铁围，周遍十方，普皆供养。
是时法慧菩萨说是法时，一切十方世界，同时亦说此十住法故，乃至文字句义，不增不减，皆悉同等。复以佛威神力故，于一一十千佛刹微尘等世界，各各有十千佛刹微尘等菩萨，从于十方云集，而来告法慧菩萨言：「佛子！善哉，善哉！佛子！如汝所说菩萨十住法，佛子！与我名同，说法亦同。如是等一切同名法慧菩萨，从彼十方一切如来所，而来至此。彼法云世界以佛威德，于一切处同时转此法轮，如是种种性相、文字、句义不增不减。佛子！于时众会以佛威德，皆见彼众而来诣此，如我到此世界，亦复如是，于一切十方世界，一切四大洲妙高山顶帝释宫中，十千佛刹微尘等菩萨亦同来集。」
是时法慧菩萨承佛威力，观察十方法界众会，欲重宣此义，而说偈言：
「见诸如来清净智，　　巍巍变化力如是，
假使大海所有水，　　一毛滴数尽能知，
如是此智愿当求，　　是故发此菩提心；
十方所有一切刹，　　一一刹中微尘数，
如是此智要尽知，　　是故发此菩提心；
过去及与未来劫，　　现在一切诸世间，
如是劫数要尽知，　　是故发此菩提心；
三世一切诸如来，　　及以声闻辟支佛，
法之自性悉皆知，　　是故发此菩提心；
无量无数诸世界，　　一毛端中尽称量，
性之自性悉能知，　　是故发此菩提心；
不可思议轮围界，　　一毛端量尽能秤，
为此广大微妙知，　　是故发此菩提心；
无量无数诸世间，　　一刹那间声周遍，
为求此智清净声，　　是故发此菩提心；
一切世间诸语言，　　一字演说尽无余，
为此自性真实知，　　是故发此菩提心；
无数化导三界中，　　一切众生悉皆卫，
为求辩说广大舌，　　是故发此菩提心；
如说一切诸佛刹，　　一刹那中悉能见，
为求说法无碍智，　　是故发此菩提心；
如来所有一切刹，　　一刹那中皆周遍，
如此佛法真实知，　　是故发此菩提心；
无数微尘等世界，　　皆从自性而出生，
为求如是种种智，　　是故发此菩提心；
过去及与未来佛，　　乃至现在诸世间，
一刹那中心尽知，　　是故发此菩提心；
一句所说不思议，　　如是劫尽彼无尽，
为求如是语言知，　　是故发此菩提心；
八方一切诸世间，　　如是相续不断绝，
为此自性心了知，　　是故发此菩提心；
所有身口意三业，　　作彼十方一切行，
因此能解三世空，　　是故发此菩提心。
菩提心发应如是，　　慇懃最上奉诸佛，
十方无数劫尽行，　　是故尊重心不退；
乃至世间一切尊，　　八方各各皆周遍，
如是彼佛皆说法，　　一一尊重心不退；
若一菩萨获安乐，　　行彼行故免轮回，
能作世间圆满相，　　是故此尊心不退；
最上妙法最殊特，　　甚深难解离言说，
彼诸菩萨妙敷扬，　　为敬彼尊心不退；
世间不动及住处，　　如是难得甚希有，
演说清净妙法音，　　是故此尊心不退；
得生一切如来中，　　无我无人离憍慢，
为求此法常在前，　　是故慇懃心不退；
无数无等阿僧祇，　　得诸如来三摩地，
行彼菩萨如是行，　　是故慇懃心不退；
乃至究竟三摩地，　　超生彼岸解了知，
如是说彼诸佛法，　　是故此尊心不退。
远离轮回三界中，　　转于如是妙法轮，
于诸世间常无间，　　菩萨应当如是说；
一切世间诸苦恼，　　如是浊恶灾难中，
怜愍一切诸有情，　　是故菩萨应当说。
菩萨最初说此法，　　因兹发起菩提心，
持戒说法无有时，　　是故名为发心住。
是时菩萨治地住，　　最初降伏如是心，
安乐利益于世间，　　如佛远离老病死，
信心念心及精进，　　慧心愿心并持戒，
护法舍离无去来，　　决定回向诸含识；
若以住彼如是心，　　读诵受持大乘典，
远离喧嚣居闲静，　　访寻一切亲善友，
善言亲近善知识，　　勤求如是真实智，
了达一切诸语言，　　胜义谛理亦如是，
晓了如来胜义已，　　离诸颠倒无疑惑，
如是平等湛然安，　　是名说法真佛子。
治地住中如是得，　　善能观察诸菩萨，
演说妙法奉诸佛，　　是故佛子应当学。
复次菩萨第三住，　　法王教中求佛行，
苦空无常悉了知，　　一切自性无来去，
诸法本寂离自性，　　明了通达决定心，
住此一切无有惑，　　佛子应当如是说。
为知一切众生界，　　及阐一切诸法界，
如是世界悉尽知，　　是故名为相应行。
地界水界及火界，　　如是风界虚空界，
欲界色界无色界，　　是诸世界悉尽知，
乃至差别诸世界，　　悉见法界自性体，
如是广大智慧尊，　　勇猛精进求佛智。
是时菩萨生贵住，　　出家生诸如来中，
有性无性心决定，　　所生之处常正见。
此地菩萨无退转，　　为求佛道心无厌，
于一切法恒修习，　　观诸众生如自性。
世间众罪如尘刹，　　远离轮回诸果报，
佛子善能分别生，　　菩萨悉令离衰老。
过去现在及未来，　　一切法智皆明了，
宿殖善友悉同生，　　如佛出世亦复尔。
一切如来殊妙好，　　入彼三世平等意，
能作如是上妙生，　　超越三世种种行。
此名第四菩萨住，　　彼能称赞此妙色，
是法悉能解了知，　　觉彼菩萨如是生。
此后菩萨称第五，　　说名方便具足住，
种种方便化群生，　　乐求福业遍往诣，
所作如是广大福，　　令诸众生皆解脱，
尽心回向悉获安，　　怜愍有情令离系。
世间患难皆救济，　　摄伏令彼生欢喜，
各各引导诸众生，　　得大涅槃心寂静。
无边一切诸世间，　　如是无量无有数，
过诸称量无等伦，　　非性非相非究竟。
此为菩萨第五住，　　具足方便化群生，
彼佛如是妙圆明，　　示现一切诸功德。
无边一切诸众生，　　观法自性无迷惑，
疑网有无智了知，　　天上人间能坚固。
于佛于法菩萨中，　　常行妙行离诸色，
于是广大诸众生，　　听闻演说方便法。
烦恼众生使清净，　　易化难化悉调伏，
法界或广略敷扬，　　非来非去绝诸相，
法界体性非有无，　　菩萨三世乐听受，
观察一切心无动，　　如是专注于佛法。
泯绝性相孰有无，　　本性离染我亦尔，
晓了劫性如幻梦，　　为闻如是上妙法。
不退菩萨应如是，　　于佛于法菩萨中，
并观行相为有无，　　不退非有亦非无。
如来非去非有住，　　亦无来与非不来，
生与不生尽不尽，　　有相无相非一异，
种种众多彼如一，　　胜义谛理离有无，
各各差别众宝严，　　菩萨于彼心不退。
真如妙相非有无，　　以无相智能解了，
如是差别往集会，　　一一天上悉听闻。
复次菩萨童真住，　　身口意业悉清净，
施作佛事无有著，　　是故随意所生得，
皆从众生行法生，　　游行见彼诸刹土，
智慧速疾随意得，　　十方慇懃恭敬礼。
菩萨于此无异心，　　闻佛演畅微妙法，
能知刹土悉动摇，　　如是尽知无有余，
演说游行于佛刹，　　刹那遍诣阿僧祇，
随问演说无数义，　　自性差别性亦然，
方便音声能照察，　　无数佛刹一念中。
复说菩萨王子住，　　密行众生非测量，
烦恼障闭妄想除，　　事理相应方便说，
种种妙行悉能行，　　分别世间过未来，
真俗二谛能了知，　　谛求如是微妙法。
善能方便入王城，　　如是遍游悉周匝，
于彼往还能自在，　　所有王城能照察，
由如灌顶王妙法，　　如是威德力亦然，
入彼王城善演说，　　是故此为王子住。
此能随顺诸众生，　　如佛所化亦如是，
调御出兴悉同然，　　得佛安隐住王子。
佛子菩萨灌顶住，　　处长最上能利他，
一毛滴水为校量，　　思惟校计莫能测。
如是行于诸佛法，　　由若一切微尘刹，
众生莫测尘可知，　　是故无数应是说。
一切如来及菩萨，　　并与过去未来佛，
若以现在十方中，　　乃至声闻辟支佛，
从种发生菩提心，　　如是此数莫能测。
功德数量莫能知，　　最初一念菩提心，
如是世界化群生，　　无能超越过于彼。」
是时普贤菩萨摩诃萨，告法慧菩萨言：「善男子！善哉，善哉！汝今善说此宝光总持法门。复次善男子！彼诸众生，当得爱乐不可思议诸佛功德一切智慧。善男子！若有众生，但闻此宝光总持正法名号，不须受持读诵，一心恭敬，究竟决定得证佛果。」
时法慧菩萨言：「佛子！如是，如是！如汝所说。」
普贤菩萨言：「佛子！彼等已得如来灌顶甚深智慧，若有善男子、善女人，至此会中，得闻如是法者，或有众生手持是经者，是诸众生于佛法中皆得授记。」
是时长老舍利弗，从座而起，顶礼佛足，而白佛言：「世尊！我等今者，如生盲人，从昔已来，未曾见闻如是正法。世尊！非但我故，若诸众生不闻此法，彼如是等一切众生，亦如生盲。」
佛言：「长老！如是，如是！如汝所说。」
舍利弗即白佛言：「唯愿说此不可思议甚深法故。」
佛言：「舍利弗！汝当往诣命彼梵王、帝释、护世诸天同来此会。」如来勅语舍利弗：「此最胜法印宝光总持之法，于彼道场众会而说。」
是时尊者舍利弗受佛教勅，为问此宝光总持法门，承佛圣旨，往彼梵王、帝释、护世诸天，到已作如是言：「宝光道场，佛待汝来，同时听受，此如是法，今正是时，如来将说此宝光总持不可思议法故，汝等速集，勿过此时，甚难得值，后必追悔。如是最胜法宝，世间难得，甚为希有。」
时彼诸天，闻是说已，即运神通，于刹那顷，梵王、帝释、护世诸天皆来集会，到世尊所，右遶三匝，合掌恭敬，住立佛前，劝请世尊：「唯愿如来，哀愍我等，及末法众生，说此宝光总持法门。」
于时世尊，默然不答。时诸天众、梵王、帝释、护世诸天，如是三白，慇懃劝请，世尊默然。
是时尊者舍利弗，白世尊言：「唯愿如来说此宝光明总持法故。」复言：「善逝！唯愿说之。」
是时世尊，即于舌根，从口而出种种音声，遍于三千大千世界，同时得闻。「若有善男子为此宝光总持法故，请于如来，是诸众生，皆得不退转于阿耨多罗三藐三菩提。」
是时世尊，复语尊者舍利弗言：「尊者舍利弗！汝当往诣请妙吉祥童子。」
说如是法时，妙吉祥童子在于异处钵攞(二合)叉娑罗树下，端身正念，结跏趺坐，过于百千万俱胝那庾多日月光明，住大宝庄严楼阁中，梵王、帝释、护世诸天，围遶恭敬，身皆金色，吉祥庄严，光明照耀。是时尊者舍利弗，奉佛教命，往诣妙吉祥童子所，到已即白妙吉祥言：「善男子！如来请汝为于我等，说此宝光总持法故。」
于时妙吉祥童子，语尊者舍利弗言：「此如来者，为何等义？」
舍利弗言：「善男子！汝智慧深远，我非汝曹，是故不任与汝论议。」
妙吉祥言：「止！舍利弗！汝甚愚痴，汝若乐闻，我当为说。」
舍利弗言：「善男子！我今乐闻，惟愿仁者，广为我说。」
是时妙吉祥童子，说是语时，即时三千大千世界，乃至清净天宫，及诸天众，上至阿迦腻咤天众，下至四大天王并诸眷属无数俱胝大药叉，将诸梵天王及天帝释护世诸天并诸天女，各各乐闻如是大法，皆来集会，及诸比丘、比丘尼、优婆塞、优婆夷，并余三十三天、夜摩天、覩史陀天、化乐天、他化自在天、大梵天王、阿迦腻咤天，如是诸天众等，皆来集会。复有诸大声闻众，其名曰尊者须菩提、尊者摩诃迦叶、尊者大目干连、尊者舍利弗、尊者摩诃迦旃延、尊者阿𩕳噜驮、尊者誐耶迦叶、尊者摩贺俱𫄨罗、尊者祖拏判姹迦、尊者梨嚩多、尊者曩祢迦叶、尊者乌噜尾螺迦叶、尊者布啰拏梅怛啰(二合)尼子、尊者罗护罗、尊者钹捺啰(二合)波罗、尊者么澁波(二合)、尊者阿难陀，如是等诸大声闻众，及耶输陀罗五百比丘尼等，皆悉来集。复有转轮王及诸小王，刹帝利婆罗门，长者居士，皆来集会。
是时尊者舍利弗，遶佛三匝，而作是言：「世尊！何因何缘，即于今日，如是大众皆悉云集？云何当知？」
佛言：「尊者舍利弗！是宝光总持法威德力故。」
舍利弗言：「世尊！此宝光总持法门，我今乐闻。」
佛言：「尊者舍利弗！汝当往诣请彼妙吉祥童子、普贤菩萨，此二大士必为汝说。」
是时尊者舍利弗，白妙吉祥童子言：「善男子！汝今当说此宝光三摩地微妙法宝。」
妙吉祥言：「尊者舍利弗！汝等今者为欲闻此宝光总持法故。」
舍利弗言：「今此四众，梵王、帝释、护世诸天，为听是法，故来至此。」
于时妙吉祥即告长老舍利弗，作如是言：「舍利弗！此法秘要不可视听，如幻、如化，云何当说？说听是谁？」
舍利弗言：「善男子！汝今当说，我欲乐闻。」
妙吉祥问尊者舍利弗：「此说当云何言？」
答言：「妙吉祥！空作是说。」
妙吉祥又问舍利弗：「空云何说？」
答言：「妙吉祥！空离言说。」
妙吉祥言：「尊者舍利弗！此空若离言说，我云何说？尊者舍利弗！既一切诸法皆离言说，若作是说，谁能听受？」
长老舍利弗言：「善男子！彼一切法皆离文字语言故，作如是说，是故说空、无相、无愿、非取、非舍、非异、非不异、非离戏论、非不离戏论。」
是时妙吉祥童子、尊者舍利弗说是法时，彼诸菩萨及于梵王、帝释、护世诸天，心大欢喜，同声赞言：「善哉！善男子！善说此宝光总持法故。」
是时尊者须菩提，白妙吉祥童子言：「善男子！菩萨摩诃萨云何受持读诵、为他解说此宝光总持法故？」
妙吉祥言：「须菩提！此总持法无生清净，如理受持，离性、离相、非离言说、非取、非舍。此法应如是受持，为他解说。」
妙吉祥童子说是法时，有九十二菩萨皆得勇猛三摩地，复有人天六十二众生得无生法忍。
尔时普贤菩萨摩诃萨，从座而起，偏袒右肩，合掌恭敬，白佛言：「世尊！云何为菩萨摩诃萨大悲？」
佛言：「善男子！此菩萨摩诃萨大悲者，若菩萨摩诃萨不舍三界，名为大悲；若令一切众生得见诸佛净妙刹土，名为大悲；若诸破戒众生悉能怜愍护持，名为大悲；若能令一切众生志求般若波罗蜜多，亲近修习，名为大悲；若为一切众生不惜身命，名为大悲；乃至头、目、髓、脑，难舍能舍，难行能行，为诸众生，名为大悲。复告，善男子！菩萨摩诃萨为诸众生，无有异心，等以安乐，离诸邪见，悉令解脱。善男子！是为菩萨摩诃萨大悲，应如是解。」
尔时，普贤菩萨摩诃萨白佛言：「世尊！唯愿如来大慈无量，为诸众生安乐世间，说此宝光总持法故，并此大会诸天及人，皆得安乐利益。」
即时世尊愍诸众生，以梵音声普告诸菩萨摩诃萨言：「汝等今者于未来世后五百岁，法欲灭时，谁能受持、广宣流布此宝光总持法故？」是时普贤菩萨、离一切忧暗菩萨、药王菩萨、辩积菩萨、出生一切法王菩萨、无尽意菩萨、海慧菩萨、宝师子菩萨、宝贤菩萨、宝光菩萨、宝髻菩萨、观自在菩萨、等观菩萨、常观菩萨、宝手菩萨、宝积菩萨、宝庄严菩萨、吉祥幢菩萨、法吉祥菩萨、财吉祥菩萨、福德吉祥菩萨、栴檀吉祥菩萨、法慧菩萨、甘露慧菩萨、不思议菩萨、福德庄严菩萨、功德庄严菩萨、相严菩萨、常欢喜根菩萨、众智山峰王菩萨、辩说菩萨、常举手菩萨、持地菩萨、辩意菩萨、虚空藏菩萨、月藏菩萨、清净月藏菩萨、日藏菩萨、出生王菩萨、摩诃弥卢菩萨、坚牢慧菩萨、弥勒菩萨摩诃萨，如是等六十二百千俱胝那庾多菩萨摩诃萨，以一音声同时告言：「世尊！我等今者，能于未来世后五百岁，法欲灭时，常当受持、广宣流布，为诸众生说此宝光总持法门。」
佛言：「善哉，善哉！善男子！希有，希有！善男子！汝等为诸众生，能发如是清净大愿。」
尔时，世尊告普贤菩萨摩诃萨言：「谛听！谛听！善男子，此宝光总持微妙正法，为欲利益安乐一切众生。」
尔时，世尊说是语已，即升大宝庄严师子之座，结跏趺坐，即说宝光明总持陀罗尼曰：
「(na)　(maḥ)　(sa)　(maṃ)　(ta)　(va)　(dra)　(ya)　(vo)　
曩　莫(入)　三　满　多　跋　捺啰(二合、引)　野　冒(引)　
(dhi)　(sa)　(tvā)　(ya)　(ma)　(hā)　(sa)　(tvā)　
地　萨　怛嚩(二合、引)　野　么　贺(引)　萨　怛嚩(二合、引)　
(ya)　(sa)　(hā)　(kā)　(ru)　(ṇi)　(kā)　(ya)　(ta)　
野　么　贺(引)　迦(引)　噜　抳　迦(引)　野　怛　
(dya)　(thā)　(oṃ)　(va)　(ra)　(ṭi)　(va)　(ra)　
儞也(二合)　他(引)　唵(引)　婆(引)　啰　胝(引)　婆　啰　
(ṭi)　(va)　(ra)　(va)　(ra)　(ti)　(sā)　(hā)　
胝(引)　婆　啰　婆　冷　帝　萨嚩(二合、引)　贺(引)」　是时世尊，如是三说此宝光总持秘密微妙最上甚深广大法宝。
是时，普贤菩萨摩诃萨白佛言：「世尊！法与法者，是义云何？」
佛言：「善男子！无法即法，即一切义，即无性义，一切法义即等虚空义，一切法即无数义，无数义即一切义，无数义即一切法义。」
普贤菩萨白佛言：「世尊！云何说此一切法？」
佛言：「善男子！吾说此一切法者，谓眼、耳、鼻、舌、身、意，如是此六识及十二缘行。善男子！是故我今作此说故，一切诸法亦复如是。复次，善男子！一切诸法，本无生灭。」
是时，妙吉祥童子白普贤菩萨摩诃萨，作如是言：「佛子！此宝光总持法门，菩萨云何受持？」
普贤菩萨摩诃萨，告妙吉祥如是说言：「善男子！此宝光总持如法而说，如理受持。何故？本性不生、不灭故，非相、非空故，无性即自性故，自性即无性故。善男子！此宝光总持如是不应执著，受持观察故，智慧决了，应如是住，分别解说。善男子！此宝光总持观法自性义故。」
大方广总持宝光明经卷第二
【经文资讯】大正新修大藏经 第 10 册 No. 299 大方广总持宝光明经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，CBETA 自行扫瞄辨识，果赴提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
