十住毘婆沙论
十住毘婆沙论卷第十二
圣者龙树造
后秦龟兹国三藏鸠摩罗什译
◎赞偈品第二十四
已如是解四十不共法竟，应取是四十不共法相念佛，又应以诸偈赞佛，如现在前对面共语，如是则成念佛三昧。
如偈说：
圣主大精进，　　四十独有法，
无量劫乃成，　　今得安住中。
本为护实谛，　　舍身及亲爱，
财宝诸富乐，　　是故得具足。
无量劫数中，　　见闻觉知法，
每先善思惟，　　而后为人说。
若于不见等，　　及于中有疑，
而能如实说，　　所益无有量。
不说他匿事，　　嫌讥而拒逆，
念常在安慧，　　顺化令安隐。
第一真妙谛，　　涅槃实为最，
余者皆虚妄，　　世尊德具足。
饮食卧具等，　　堂阁妙楼观，
名好象马车，　　端严诸婇女；
金银珍宝等，　　聚落诸城邑，
国土及荣位，　　并以四天下；
爱子所亲妇，　　支节及头目，
割肉出骨髓，　　及以举身施。
怜愍诸众生，　　悉施无所惜，
为求出生死，　　不以求自乐。
虚空诸星宿，　　地上所有沙，
世尊菩萨时，　　布施数过是。
终不以非法，　　求财而布施。
无有不知施。　　无侵恼人施。
不贪惜好物，　　而以恶者施。
无谄曲心施。　　无惜而强施。
无恚无疑心、　　无邪无轻笑、
无厌无不信、　　䫌面等布施。
无有分别心，　　此应彼不应；
但以悲心故，　　平等而行施。
不轻于众生，　　以为非福田；
见圣心恭敬；　　破戒者怜愍。
不自高其身、　　卑下于他人。
亦不为称赞。　　不求报等施。
无悔无忧愁、　　无恶贱心施。
无待急恨心。　　无法应当施。
无不敬心施。　　无弃著地施。
无求恼者施。　　无垢竞胜施。
无戏弄求者。　　无不自手施。
不轻于少物，　　以多自高施。
不以声闻乘、　　辟支佛乘施。
不限一世施。　　无有非时施。
世尊无数劫，　　行诸希有施，
皆为无上道，　　不为求自乐。
于诸佛法中，　　出家行远离，
修习诸佛法，　　为诸人天说。
说如是施法，　　于诸施中上，
犹如日光明，　　星月中殊胜。
如是胜舍处，　　超越诸天人，
犹亦如世尊，　　一切世间上。
是故能具足，　　如是胜舍处，
名闻无量劫，　　流布无穷已。
世尊无量劫，　　护持清净戒，
开诸禅定门，　　为得深寂处。
先离于五相，　　后行八解脱，
入净三三昧，　　亦住三解脱。
世尊善分别，　　六十五种禅，
无有一禅定，　　先来不生者。
于此诸定中，　　亦不受其味。
世尊因诸定，　　得三种神通，
以此度众生，　　是故一切胜。
世尊无量劫，　　等心弘慈化。
阿僧祇众生，　　令住于梵世。
能以巧方便，　　善说禅定故。
世尊菩萨时，　　常于无量世，
无贪烦恼缠，　　而往来世间。
过去得值者，　　无量生天上。
过去诸菩萨，　　所可行寂灭，
世尊菩萨时，　　亦等无有异。
是故于寂灭，　　胜处悉充满。
世尊菩萨时，　　所有诸智慧，
以慧求菩提，　　今成是慧报。
一切所资食，　　如人依地生。
世尊于世世，　　舍十暗恶道，
常行十善道，　　斯由慧气分。
舍五欲五盖，　　得种种禅定，
无量劫数世，　　不从他人受，
善哉大圣尊，　　悉是慧势力。
众生因世尊，　　无量生六天，
亦令至梵世，　　斯皆由慧力。
世尊于生死，　　苦乐所迷闷，
不失菩提心，　　斯皆是慧力。
世尊于生死，　　不乐而常在，
乐涅槃不取，　　斯皆是慧力。
安坐道场时，　　降魔及军众，
度脱诸群生，　　斯皆是慧力。
本求菩提时，　　集无量助法，
闻者常迷闷，　　何况能受行，
世尊能堪忍，　　斯皆是慧力。
经书诸技术，　　世世生自知，
亦能兼教人，　　斯皆是慧力。
亲近无量佛，　　悉饮甘露教，
种种咨请问，　　亦随而分别。
经法智慧中，　　未曾有悋惜，
乃至仆僮奴，　　亦咨受善语，
世尊以是故，　　慧胜处流布。
世尊于前世，　　求是菩提时，
于一切众生，　　行大慈悲心。
以第一智慧，　　常出大势力，
悉作无量种，　　希有诸难事。
一切诸世间，　　尽共无量劫，
说之不可尽，　　亦非算数及，
如是等诸事，　　超越于人天，
一切世间中，　　奇特无有比。
大业所获果，　　具足一切智，
能破生死王，　　安住法王处。◎
◎助念佛三昧品第二十五
菩萨应以此，　　四十不共法，
念诸佛法身，　　佛非色身故。
是偈次第略解四十不共法六品中义，是故行者先念色身佛，次念法身佛。何以故？新发意菩萨应以三十二相、八十种好念佛，如先说。
转深入得中势力，应以法身念佛。
心转深入得上势力，应以实相念佛而不贪著。
不染著色身，　　法身亦不著；
善知一切法，　　永寂如虚空。
是菩萨得上势力，不以色身、法身深贪著佛。何以故？信乐空法故，知诸法如虚空。虚空者，无障碍故。障碍因缘者，诸须弥山、由干陀等十宝山、铁围山、黑山、石山等，如是无量障碍因缘。何以故？是人未得天眼故，念他方世界佛，则有诸山障碍。
是故新发意菩萨，应以十号妙相念佛。如说：
新发意菩萨，　　以十号妙相；
念佛无毁失，　　犹如镜中像。
十号妙相者，所谓如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。
无毁失者，所观事空如虚空，于法无所失。何以故？诸法本来无生寂灭故，如是一切诸法皆亦如是。是人以缘名号，增长禅法，则能缘相。是人尔时即于禅法得相，所谓身得殊异快乐，当知得成般舟三昧，三昧成故得见诸佛。
如镜中像者，若菩萨成此三昧已，如净明镜自见面像，如清澄水中见其身相。
初时随先所念佛，见其色像，见是像已后，若欲见他方诸佛，随所念方得见诸佛，无所障碍。是故此人：
虽未有神通，　　飞行到于彼，
而能见诸佛，　　闻法无障碍。
是新发意菩萨，于诸须弥山等诸山无能为作障碍，亦未得神通、天眼、天耳，未能飞行从此国至彼国，以是三昧力故，住此国土得见他方诸佛世尊，闻所说法，常修习是三昧故，得见十方真实诸佛。
问曰：
如是定以何法能生？云何可得？
答曰：
亲近善知识，　　精进无懈退，
智慧甚坚牢，　　信力不妄动。
以是四法能生是三昧。
亲近善知识者，能以是三昧教诲人者，名为善知识，应加恭敬，勤心亲近。
莫有懈怠、废退、舍离，则得闻是深三昧义。
利智、通达智、不失智，名为坚牢。
信根深固，若沙门、婆罗门，若天、魔、梵及余世人无能倾动，名为信力不可动。
如是四法能生三昧。
复次——
惭愧爱恭敬，　　供养说法者，
犹如诸世尊，　　能生是三昧。
惭愧、爱、恭敬者，于说法者深生惭愧、恭恪、爱乐、供养如佛。
如是四法能生是三昧。
复次，初四法者：一、于三月未甞睡眠，唯除便利、饮食、坐起。二、于三月乃至弹指，不生我心。三、于三月经行不息。四、于三月兼以法施，不求利养。是为四。
复有四法：一、能见佛。二、安慰劝人听是三昧。三、常不贪嫉行菩提心者。四、能集菩萨所行道法。是为四。
复有四法：一、造作佛像，乃至画像。二、当善书写是三昧经，令信乐者得已诵读。三、教增上慢人，令离增上慢法，使得阿耨多罗三藐三菩提。四、当护持诸佛正法。是为四。
复有四法：一、少语言。二、在家、出家不与共住。三、常系心取所缘相。四、乐远离，空闲静处。是为四。
初五法者：一、无生忍法，厌离一切诸有为法，不乐一切诸所生处，不受一切诸外道法，恶厌一切世间诸欲乃至不念，何况身近。二、心常修习无量诸法，定在一处，于诸众生无有瞋碍，心常随顺行四摄法。三、能成就慈、悲、喜、舍，不出他过。四、能多集佛所说法，如所说行。五、清净身、口、意业及见。是为五。
复有五法：一、乐如经所赞布施，无有悭心，乐说深法，无所悋惜，亦能自住。二、忍辱柔和，同住欢喜，恶口、骂詈、鞭、捶、缚等，但推业缘，不恚他人。三、常乐听是三昧，读诵通利，为人解说，令流布增广，勤行修习。四、心无妬嫉，不自高身，不下他人，除眠睡盖。五、于佛、法、僧宝信心清净。于上、中、下坐，深心供奉，他有小恩，常忆不忘，常住真实语中。是为五。
复次——
出家诸菩萨，　　所学三昧法；
在家菩萨者，　　是法应当知。
若在家菩萨，欲修习是三昧：一、当深以信心。二、不求业果报。三、当舍一切内、外物。四、归命三宝。五、净持五戒，无有毁缺。六、具足行十善道，亦令余人住此法中。七、断除婬欲。八、毁呰五欲。九、不嫉妬。十、于妻子中不生爱著。十一、心常愿出家。十二、常受齐戒。十三、心乐住寺庙。十四、具足惭愧。十五、于净戒比丘起恭敬心。十六、不悭悋法。十七、于说法者，深爱敬心。十八、于说法者，生父母、大师想。十九、于说法者以诸乐具，敬心供养。二十、知恩报恩。如是在家菩萨，住如是等功德者，则能学是三昧。出家菩萨修习是三昧法者，所谓：一、于戒无毁疵。二、持戒不杂污。三、持戒不浊。四、清净戒。五、无损戒。六、不取戒。七、不依戒。八、不得戒。九、不退戒。十、持圣所赞戒。十一、持智所称戒。十二、随波罗提木叉戒。十三、具足威仪行处。十四、乃至微小罪心大怖畏。十五、净身、口、意业。十六、净命。十七、所有戒尽受持。十八、信乐甚深法。十九、于无所得法，心能忍，空、无相、无愿法中心不惊。二十、勤发精进。二十一、念常在前。二十二、信心坚固。二十三、具足惭愧。二十四、不贪利养。二十五、无嫉妬。二十六、住头陀功德。二十七、住细行法中。二十八、不乐说世间俗语。二十九、远离聚语。三十、知报恩。三十一、知作恩，报恩者。三十二、于和上、阿阇梨所，生恭敬，忌难心。三十三、破除憍慢。三十四。降伏我心。三十五、善知识难遇故，勤心供给。三十六、所从闻是法处。若得经卷，若口诵处。于此人所，生父母想、善知识想、大师想、大惭愧爱敬想。三十七、常乐阿练若。三十八、不乐住城邑聚落。三十九、不贪著檀越善知识家。四十、不惜身命。四十一、心常念死。四十二、不存利养。四十三、于诸物中，心不染著。四十四、无所渴爱。四十五、守护正法。四十六、不著衣钵。四十七、不畜遗余。四十八、但欲乞食。四十九、次第乞食。五十、常知惭愧心常有悔。五十一、不畜金银、珍宝、钱财，离诸不善悔。五十二、心无缠垢。五十三、常行慈心。五十四、除断瞋恚。五十五、常行悲心。五十六、除断爱著。五十七、常求利安一切世间。五十八、常怜愍一切众生。五十九、常乐经行。六十、除却睡眠。
出家菩萨住如是等法中，应修习是三昧。
复次——
余修三昧法，　　亦应如是学。
能生是般舟三昧余助法亦应修习。何等是？一、缘佛恩常念在前。二、不令心散乱。三、系心在前。四、守护根门。五、饮食知止足。六、初夜后夜常修三昧。七、离诸烦恼障。八、生诸禅定。九、禅中不受味。十、散坏色相。十一、得不净相。十二、不贪五阴。十三、不著十八界。十四、不染十二入。十五、不恃族姓。十六、破憍慢。十七、于一切法，心常空寂。十八、于诸众生，生亲族想。十九、不取戒。二十、不分别定。二十一、应勤多学。二十二、以是多学，而不憍慢。二十三、于诸法无疑。二十四、不违诸佛。二十五、不逆法。二十六、不坏僧。二十七、常诣诸贤圣。二十八、远离凡夫。二十九、乐出世间论。三十、修六和敬法。三十一、常修习五解脱处。三十二、除九瞋恼事。三十三、断八懈怠法。三十四、修八精进。三十五、常观九相。三十六、得大人八觉。三十七、具足诸禅定三昧。三十八、于此禅定无所贪无所得。三十九、听法专心。四十、坏五阴相。四十一、不住事相。四十二、深怖畏生死。四十三、于五阴生怨贼想。四十四、于诸入中，生空聚想。四十五、于四大中生毒蛇想。四十六、于涅槃中生寂灭想安隐乐想。四十七、于五欲中生涎唾想，心乐出离。四十八、不违佛教。四十九、于一切众生无所诤讼。五十、教化众生令安住一切功德。
复次，
如是三昧报，　　菩萨应当知。
菩萨行是般舟三昧，果报亦应知。
问曰：
修习是三昧得何果报？
答曰：
于无上道得不退转报。
复次，如《经》所说果报。
佛语𩙥陀婆罗菩萨：「譬如有人能摧碎三千世界地皆如微尘，又三千大千世界中所有草木花叶，一切诸物皆为微尘。𩙥陀婆罗！以一微尘为一佛世界，有尔所世界，皆满中上妙珍宝以用布施。跋陀婆罗于意云何？是人以是布施因缘得福多不？」「甚多！世尊。」佛言：「𩙥陀婆罗！我今实语汝。若有善男子，得闻诸佛现前三昧，不惊、不畏其福无量。何况信受、持读、讽诵、为人解说，何况定心修习，如一搆牛乳顷。𩙥陀婆罗！我说此人福德尚无有量，何况能得成是三昧者。」
佛又告𩙥陀婆罗：
「若有善男子、善女人，受持读诵为他人说，若劫尽时，设堕此火，火即寻灭。
「𩙥陀婆罗！持是三昧者，若有官事，若遇怨贼、师子、虎狼、恶兽、恶龙、诸毒虫等，若夜叉、罗刹、鸠槃荼、毘舍阇等，若人、非人等，若害身，若害命，若毁戒，无有是处。若读诵为人说时，亦无衰恼，唯除业报必应受者。
「复次，𩙥陀婆罗！菩萨受持读诵是三昧时，若得眼、耳、鼻、舌、口、齿病、风、寒、冷、病，如是等种种余病，以是病故，而失寿命，无有是处，唯除业报必应受者。
「复次，𩙥陀婆罗！若人受持读诵是三昧者，诸天守护，诸龙、夜叉、摩睺罗伽、人、非人、四天王、帝释、梵天王、诸佛世尊，皆共护念。
「复次，是人皆为诸天所共爱念，乃至诸佛皆共爱念。
「复次，是人皆为诸天所共称赞，乃至诸佛皆共称赞。
「复次，诸天皆欲见是菩萨来至其所，乃至诸佛皆欲见是菩萨来至其所。
「复次，是菩萨受持是三昧者，所未闻经，自然得闻。
「复次，是菩萨得是三昧者，乃至梦中皆得如是诸利益事。
「𩙥陀婆罗！菩萨若我一劫，若减一劫，说、受持、读诵是三昧者，功德不可得尽。何况得成就者。
「𩙥陀婆罗！如人于百岁中，身力轻健，其疾如风，是人百岁行不休息，常至东方、南、西、北方、四维上下。于汝意云何？是人所诣十方，有人能数知里数不？」𩙥陀婆罗言：「不可数也，唯除如来、舍利弗、阿惟越致，余不能知。」
「𩙥陀婆罗！若有善男子、善女人以是人所行处，满中真金布施。若有人但闻是三昧，以四种随喜回向阿耨多罗三藐三菩提，常求多闻。如过去诸佛行菩萨道时，随喜是三昧，我亦如是。如今现在菩萨，随喜是三昧，我亦如是。如未来诸佛行菩萨道时，随喜是三昧，我亦如是。如过去、未来、现在菩萨所行三昧，我亦随喜，皆为得多闻，我亦如是，求多闻故，随喜是三昧。
「𩙥陀婆罗！是随喜福德，于上福德百分不及一，百千万亿分不及一，乃至算数譬喻所不能及，是三昧得如是无量无边果报。」
复次——
是三昧住处，　　少中多差别；
如是种种相，　　皆当须论义。
是三昧所住处，少相、中相、多相，如是等应分别如，是事应当解释。
住处者，是三昧或于初禅可得，或第二禅、或第三禅、或第四禅可得，或初禅中间得势力，能生是三昧。
或少者，人势力少故名为少，又少时住故名为少，又见少佛世界故名为少。
中、多亦如是。
说是三昧，或说有觉有观，或无觉有观，或无觉无观。
或喜相应，或乐相应，或不苦不乐相应。
或有入出息，或无入出息。
或定是善性。
或有漏、或无漏。
或欲界系、或色界系、或无色界系，或非欲界、或非色界、或非无色界系。
是三昧是心数法、心相应、随心行法、共心生法。
非色、非现、能缘。
非业、业相应、随业行。
非先世业果报，除因报。
可修，可知，可证，亦以身证，亦以慧证。
或可断，或不可断；有漏应断，无漏不可断。
知见亦如是，不与七觉合。
如是一切诸分别三昧义，皆应此中说。
复次，修习是三昧得见诸佛。如说：
得见诸佛已，　　勤心而供养，
善根得增长，　　能疾化众生。
供养，名心意清净。
恭敬欢喜念佛有无量功德，以种种赞叹名口供养。
敬礼华香等名身供养。
是故福德转更增长。如谷子在地雨润生长，疾教化者，令众生住三乘中，如是菩萨增长善根。
以初二摄法，　　摄取诸众生；
后余二摄法，　　未尽能信受。
初二者：布施、爱语。利益、同事名为后二。是菩萨在初地，不能具解故，但能信受。
尔时诸善根，　　回向于佛道；
如彼成炼金，　　调熟则堪用。
智慧火所炼故，于菩萨所行事中，善根成熟则堪任用。
譬喻品第二十六
是菩萨应闻，　　地相得修果，
为得诸地分，　　故勤行精进。
相者，是相貌，因以得知。
得者，成就。以是法故，名成就是法。
修，名得修、行修。
常念果者：从因有事成，名为果。
是菩萨欲得十地行，应善闻相、得、修、果。
闻者，从诸佛菩萨所闻，及胜己者。
为得诸地分者，为得是地分，故勤行精进。
此中初地相者，如先说：
菩萨在初地，　　多所能堪受，
不好于诤讼，　　其心多喜悦。
常乐于清净，　　悲心愍众生，
无有瞋恚心，　　多行是七事。
是故堪受、不诤、喜、悦、清净、悲心、无瞋等七法，是初地相。
成就此堪受等七法，名为得。
复次，堪受等七法相，即是初地得。如偈说：
若厚种善根，　　善行于诸行，
善集诸资生，　　善供养诸佛；
善知识所护，　　具足于深心，
悲心念众生，　　信解无上法。
具此八法已，　　当自发愿言；
我已得自度，　　当复度众生。
为得十力故，　　入于必定聚；
则生如来家，　　无有诸过咎。
即转世间道，　　入出世上道；
以是得初地，　　此地名欢喜。
是故当知，为菩提故，所得决定心，名为初地得。
修，名从「初发心」乃至「成诸佛现前三昧」，于其中间，具说诸地功德。能生是诸功德，生已，修集增长，名为初地修。
果者，先已处处说「得若干福德，不回向声闻、辟支佛地」。今当更说菩萨得初地果，能得菩萨数百定等。
初地分者；所有诸法合成初地，名为诸分。如曲米等合能成酒故，名酒因缘。所有诸法能成初地，名为初地分。
所谓：
信力转增上，　　成就大悲心；
慈愍众生类，　　修善心无惓；
喜乐于妙法，　　常近善知识；
惭愧及恭敬，　　柔软和其心；
乐观法无著，　　一心求多闻；
不贪于利养，　　离奸欺谄诳；
不污诸佛家，　　不毁戒欺佛；
深乐萨婆若，　　不动如大山；
常乐修习行，　　转上之妙法；
乐出世间法，　　不乐世间法；
即治欢喜地，　　难治而能治；
是故常一心，　　勤行此诸法；
菩萨能成就，　　如是上妙法；
是则为安住，　　菩萨初地中。
问曰：
菩萨何用闻是初地相等为？
答曰：
是菩萨初地相等法中，应善知方便，是故应闻。
问曰：
菩萨但应于此法中善知方便？更于余法中善知方便？
答曰：
是诸法中应善知方便，亦于余法善知方便。
问曰：
若尔者，可略说。
答曰：
有法能助地，　　有法违于地，
有法能生地，　　有法能坏地，
有诸地相果，　　有诸地中得，
诸地清净分，　　从地至一地，
住地转增益，　　无能令退者，
从菩萨净地，　　至无量佛地，
于此诸事中，　　应善知方便，
请问诸善人，　　除破于憍慢。
助初地法者：所谓信、戒、闻、舍、精进、念、慧等，如是等及余诸法随顺初地者，是名助法。
相违法者：不信、破戒、少闻、悭、贪、懈怠、乱念、无慧等，及余不随顺，不能助初地者是。
灭地法者：能令此地退失、障碍、不现，如劫尽时，万物都灭。何者是？
所谓能偷夺菩提心法是，先已说。
生地法者：能生、能成初地。所谓不偷夺菩提心法是，先已说。
地相、得、果、地分上已说。
清净法者：用是法，能净初地。所谓如先说
初地中七法。
菩萨在初地，　　多所能堪受，
不好于诤讼，　　其心多喜悦。
常乐于清净，　　悲心愍众生，
无有瞋恚心，　　多行是七事。
如是七法，能净治初地。
从一地至一地者：如从初地至二地，从二地至三地，余亦如是。
从初地至二地，得不谄曲等十心故。
从二地至三地，得信乐等十心故。
得如是等种种心、种种法故，能从一地至一地。
住地转增益者：如初地中檀波罗蜜多。
第二地中尸波罗蜜多，又信等诸法，转得势力。
第三地中多闻多，又布施、持戒、信等转得势力。
余地中亦如是。
无能令退者：住是地中，若沙门、婆罗门，若天、魔、梵及余世间无能转者。
何以故？
得大功德力故，深入法性底故，大信解故。
从菩萨净地至无量佛地者：若菩萨具足清净一切地已，则得佛地。
于此诸事中，皆应善知方便。
请问诸善人者：成就正法故，名为善人。
正法者，略说：一、信，二、精进，三、念，四、定，五、慧，六、身、口、意律仪，七、无贪、无恚、无痴。
除舍于憍慢者：自谓我于胜人中胜，名为「大慢」。
于与己等中胜，而心自高，名为「憍慢」。
大不如他，言小不如，名为「小慢」。
问曰：
汝说：「于是诸法中应善知方便」，得是方便，何用为？
答曰：
菩萨若善知，　　诸地中相得，
不得成佛道，　　终不转初地。
相名：助诸地等七法。
得名：相违法有八种，灭等八法不应行。
若菩萨善知是法，不得佛道，终不退转。◎
十住毘婆沙论卷第十二
【经文资讯】大正新修大藏经 第 26 册 No. 1521 十住毘婆沙论
【版本记录】发行日期：2025-12，最后更新：2025-02-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，厚观法师提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
