注华严经题法界观门颂
No. 1885
跋提椁示双趺　跋提者。此云泥连。或云金水。是河名也。谓佛示寿七十九岁。说法四十九年。度人无量。末后至拘尸城边泥连河侧娑罗双树下。右脇累足寂然而逝。人天圣众莫不大恸。乃以白㲲香油涂之。缠涂已毕。内金银铁三重棺椁之中。诸天神等咸献香薪。积若高山。将赴荼毘。是时大迦叶波在耆阇崛山大石窟中。见诸异相乃谓众曰。佛今舍我入大涅槃。遂将五百弟子趋步而至。方礼足已。如来出示双趺。而说偈言。我法最长子。是名大迦叶。阿难勤精进。能断一切疑。偈毕收足。金棺自举高七多罗树。遶城数匝还至本处。诸天奉火皆不能然。自化火光三昧而自焚之。得舍利八斛四斗。遍周沙界起塔供养。斯则是入涅槃相也。
雪岭芦芽穿膝　谓佛为太子时。年一十九岁。时净居天人于窓隙前跪而报曰。出家时至。勿恋深宫。太子遂图游四门赏玩花果。因见生老病死而大厌恶。夜梦诸瑞。时方三更。净居天王率八部等空中旋遶。时四天王各捧马足逾城而出。初到檀特山。脱珍御衣。身披鹿皮。自除绀发。乃师阿蓝迦蓝。习不用处非想之定。经三年知非究竟。次至欝头蓝弗处。修非想非非想定。又经三年知非亦舍。后乃往诣雪山。假以苦行兼降魔外。现种种相调伏众生。容鹊巢于顶上。挂蛛网于眉间。芦芽长于膝中。白醭生于口畔。又经六载。二月八日。于夜后分明星现时。示成正觉。号天人师。时年三十。此成道相也。大经五十九说妙觉果有十种相。一住天相。二示没相。三入胎相。四住胎相。五初生相。六在家相。七出家相。八成道相。九转轮相。十入涅槃相。然诸教言八相成道此又言十。何者端的。下云。
要会老胡端的处　西域记说。葱岭东有胡国。至五印土数万余里。非佛生处。此方凡外相习。呼佛为西胡人也。然华严经如来名号品云。此娑婆世界有百亿四天下。如来于彼有百亿万种种名号。令诸众生各别知见而为说法。今大师顺俗呼佛为老胡。有何不可。
一二三四五六七　去一拈七。言端语的。恁么会得绝尔情识。故佛言。是法非思量分别之所能解。所以僧问洞山。如何是佛。山云。麻三斤。僧问法眼。如何是佛。眼云。汝是慧超。自余答佛例皆如此。与大师此语好本多同何也。不见道。怀州牛膝青州枣。到底输他出处精。夷门下云。
收　收得龟毛。失却兔角。
华　普贤万行。德若敷荣。
华　叹上真流行大。起下契果深因。
万蘂千葩　三千威仪。八万细行。
香远布天涯　真流行满三千界。实愿香腾百万州。
居文殊地向普贤家　行因解生似地。能证极果如家。
昔日五茎施徒劳记释迦　案本行经说。佛于第二阿僧祇劫修行时。尔时有城。名曰莲花。城中有王名降怨。彼国有大菩萨。名曰然灯。出家成佛时。降怨王虔心迎请供养然灯。王勅城外十二由旬禁断诸花不令私卖。王皆自买以供如来。彼国雪山有一梵志仙人。名曰珍宝。有一弟子。名曰云童。法号善慧。于彼众中而为上首。所有仙法皆学已毕。童子辞师赴无遮会。得金钱五百欲送于师。至莲花城见城严丽。因问于人。何故如斯。人乃报曰。王请然灯如来作大供养。童子闻已踊跃欢喜。遂舍金钱。于一女处买得优钵罗花五枝。供养然灯佛。时佛入城。散佛顶上。以愿力故变成花盖。随佛行住。佛以神力化一方泥。童子见之布发而掩。复作是念。愿得如来踏我身过。若不蒙记我终不起。如来既至履之而过。止诸徒众皆不令踏。佛与授记。汝于来世当得作佛。号释迦牟尼。十号具足。与我无异矣。今夷门推之。从始发心合于本觉成究竟位。显自功圆不从他得。故曰。徒劳记矣。
灵云见处卤莽玄沙特地周遮　卤莽者。轻薄不用心也。庄子云。君为正焉勿卤莽。治民勿易灭裂矣。昔福州灵云山志勒禅师。久依大沩祐禅师。一日因见桃花忽然悟道。以一偈呈于沩山曰。三十年来寻剑客。几逢叶落又抽枝。自从一见桃花后。直至如今更不疑。沩山曰。从缘悟入永无退失。汝善护持。时玄沙闻举乃云。谛当甚谛。当敢保老兄未彻在。故号周遮。是宛转未许之义也。
会得南泉亲的旨　南泉愿禅师。因与陆亘大夫坐次。大夫曰。肇法师也甚奇特。解道天地与我同根。万物与我一体。南泉以手指庭前一株花云。大夫时人见此一株花如梦相似也。
东村王老卖甜瓜　当行中买卖。不许外人。知。噫时人皆道王老卖瓜。以因行花得佛满果。或云。王老是南泉。常自呼为王老师。切莫错会。何则。南泉呌大夫。莺吟堤畔柳。以手指庭花。蝶舞树头春。恐人不领。又出王老卖瓜绝情之语。若更不明夷门亡。
合　合取唇皮。却较㱔子。
严　权实俱通。因果两严。
严　叹上能严智大。起下更互通依。
因果相兼　运普贤万行因花。严遮那十身满果。故曰相兼也。
智为钩行作帘　权实二智导物冥真。如廉得钩收卷。有则理事二行妙合天真。如门得廉遮魔外。故斯乃明能严因。行下明所严果德也。
长空云起　云喻如理智。空比法身也。
锦上花添　花喻如量智。锦比报身也。
一轮晃秋夜千派落寒蟾　月喻智也。秋夜比法身也。千派类报身善应群器。斯则现自他受用。是理量双融智。
净秽楼阁重叠　二十重华藏世界。染净区分。百万亿佛国庄严。楼阁无尽。二种依报更互通依种种相容。故曰重叠也。
圣凡影像交参　四圣六凡。若灯影像交互相参同时包遍。此明二种正报也。李长者云。依正二报身土交参。上二句明混融无碍智也。
若人欲了个中意苦者苦兮甜者甜　会得舌根知味者。黄连甘草尽圆通。
知　众妙之门。于斯显矣。
经　体则声名句文。义乃贯摄常法。
经　叹上一乘教大。起下圆别幽深。
万古芳馨　正法一千年。像法一千年。末法一万年尽末法数。故曰万古。声教流传。如香远腾也。
花得线免凋零　西天佛教。呼之为线。取贯花作缨络。不失堕义。此方儒典称经。取经纬相织为义。其理颇同也。
尘中剖出　华严五十一偈云。如有大经卷。量等三千界。在一微尘内。一切尘悉然。有一聪慧人。净眼悉明见。破尘出经卷。普饶益众生。佛智亦如是。遍在众生心。妄想之所缠。不觉亦不知。诸佛大慈悲。令其除妄想。如是乃出现。饶益诸菩萨。清凉云剖微尘之经卷。念念果成。
言下惺惺　且如憍陈那五比丘等。初闻佛于鹿野苑中说法。悟四谛人空。皆证阿罗汉果。圭峰云。一言之下心地开通。一轴之中义天朗耀。自余闻经悟道之者。不可具引也。
四流波浪息　十地品云。欲流有流无明流。见流。相续起心。漂流苦海。难得出离。今闻圆音顿悟心源。湛然凝寂不随四流。是息生死之波浪矣。
六国得安宁　谓迷时于六根境内各有一类心心所法。识于自境之内取舍无休。如国有贼不得安静。今则因经证性达妄全真。根境不偶识魔自消。似国无贼故得安宁矣。
这回朝看暮转　因指见月何妨时戏。指端悟教。通真岂碍。随流看转。如有僧问药山云。和尚寻常诫人不令看经。何故却自看耶。山云我要遮眼。是此意也。
休更拔楔抽钉　二执二障于真理中。若钉楔在于木内。难以除之。今既闻经解悟。执障俱消。更说甚么转凡成圣。古德云。道泰不传天子令。时清休唱太平歌。
昨夜长天吼霹雳金刚推倒望州亭　泥牛哮吼谁是知音。然则大经圆音。若霹雳震于乾坤。无声之声。似泥人推倒华亭。这般穿凿一场好笑。且道如何是此一卷经。大师云。
哂　句里呈机。堪悲堪笑。
咄　七字经题。一喝历然。
咄　叹上现量机大。起下三根获益。
无知枯杌　不得大经。何异朽木。
臭形骸皮裹骨　不妨道著。永嘉云。深嗟懵憧顽皮靼。大经云。譬如生盲不见日月光。亦为作饶益。颂下根人也。
精精冥冥　半明半暗。
恍恍惚惚　谓中根人。乍闻大经说。初发心时便摄五位而成正觉。暂尔闻熏。足不放光。三圆十地。语惊凡听理出常情。恍惚惊疑。若存若忘。性莫能决定也。
金乌旸谷生玉兔咸池没　金乌急玉兔速。不可展事见夷门也。然虽如是。扶桑国有山。号曰旸谷。取日出貌也。咸者周易卦也。兑上艮下矣。象曰。山上有泽咸。今夷门意取日没西山泽也。又日出结上二根获益。起下上根顿证矣。经云。譬如日光出现时。先照山王次余山。后照高源及大地。而日未始有分别。月没者。比上根悟理难以传受韬其光耳。故下云。
且恁迟驽迟骀。休话俊鹰俊鹘　且恁者。不尽之辞也。驽骀者。蹇人钝马也。喻上智通明大经玄奥。又悟祖域幽宗。罕遇知音。不能传授。故且混俗佯痴佯钝说。甚么如鹰似鹘之俊。到此一笔句下。清凉云。调高格寡。唱极应希。难得其人也。
大方广佛华严经打破无明山鬼窟　一丸疗众病。不假药方多。若不得后语前话难圆然。而如是一法普益三机。其在兹焉。故感应传云。闻七字之功德不堕修罗。念一偈之殊勋脱离地狱。又恁么去也。毕竟合如何。夷门云。
斩　利刀斩断俱忘像。千古令人爱作家。山野云。俭。
修大方广佛华严法界观门有三重　撮略本章精义。岂敢妄。如穿凿义曰。修者。止观熏习造诣也。止观者。能入之法也。妙绝诸缘曰止。幽灵独耀曰观。因名止观。果名定慧。止为观体。观为止用。以此两法双融照无尽之妙境也。熏习者。正明其修也。造诣者。修之趣也。用止观二法熏习其心。成造入之妙行。大方广佛华严者。所依经也。下七字。能依观文也。大方广所证法也。佛华严者。能证人也。大者。体也。诸佛众生之心体也。方广者。即体之相用也。佛者。果人也。华严。因人也。华喻普贤万行。严即文殊大智。大智为主运于万行。严大方广而成佛果也。法界者。所观三重妙境也。总该万有统唯一真。更无别法但一心耳。谓一心有轨持故。名之为法。有性分故复立界名矣。真心不变自体曰持。随缘成德曰轨。成事差别曰分。体空同一曰性。故知法界即心之义用也。观者。能观净慧也。情尽见除也。情谓识情。通诸妄心。见谓推求。总目诸见。谓颠倒推求乖背正理。今都除之。方可契合三重妙境也。门者。即能诠之教。此八九纸之文也。兼所诠义。是观智所游履之门也。有三重者。除事法界也。谓事不独立矣。故法界宗中无孤单法。离理无事。若独观之。即是情计之境。故今除之也。若以六相释此题者。总者。举体不分。别者分总成别。同者。别别带总。异者。各谈功能。成者。更互相资。坏者。各住自位。一一法上六相皆然。又修者。总贯一题。为悟入之先。大者。当体得名。常遍为义。方者。就法得名。轨持为义。广者。从用得名。包博为义。佛者。就人得名。觉照为义。华者。从喻得名。惑果严身为义。严者。功用受称。资庄为义。法界者。从轨持性分得名。交彻融摄为义。观者。摄境从心得名。忘情了法为义。门者。从出入无拥得名。能生妙智为义。有三重者　真空观第一。于中略开四句十门。拣情妄以显用也　理事无碍观第二。于中十门分别。融事理以显用也　周遍含容观第三。于中十门分别。摄事事以显玄也。
真空观第一　著语云。题目分明。好个入路。义曰。拣非虚妄念虑曰真。拣非形碍色相曰空。依一心体义用立名矣。观者。无分别如理妙智也。妄情了法摄境从心得名也。绝相离念不空之空。玄寂独存端第一。此门行离相之行。运如理之智。除断空实色之情。离能证所证之见。契实际之真空。具真常之妙德。有斯次第行布。略开四句十门。既然。垂手入缠不免科分多段。
一会色归空观　镕瓶盆钗钏为一金。变乳酪酥醍作一味。义曰。融会缘生幻色归于真空矣。观者。能观智也。从所观境得名。或可所归空是体也。观是智用。依主持业二种释也。下皆同此。心通者。可会可归。意闭者。须遣须除。妄情久执难除。故作四门分别矣。
一拣断空　切忌错认故须拮却。然有夷门所下之语。此不合著语。曲为初学更代一转语。亦不妨也。义曰。拣者。通能所也。下五皆同。择去妄执存真法也。斯拣外道小乘人著断灭空病耳。观云。一幻色不即断空。是所拣也。以幻色即真空故。是能拣法也。下皆同此。
无物可断本来寂灭　此是夷门所下拣断空空空语。意显真空外无断灭空。因妄计成。物本寂然。无非真空也。故法华云。诸法从本来。常自寂灭相　颂曰(下皆合有准此略之)。
真空不坏有　就路还家。有何不可。此颂灭色。明空之病。疏云。如穿井除土。出空要须灭色。中论云。先有而后无。是为断灭。今简易此故云不坏有也。肇论云。岂待割宰以求通哉。白乐天云。不离妄有而得真空矣。
离色非真空　切忌话作雨橛。弃有著空是错。此颂离色明空之病。疏云。空在色外如墙。处不空墙外是空。永嘉云。弃有著空病亦然还如避溺而投火矣。
惊觉(去声呼之)声闻梦　涅槃床上梦。闻教忽然醒。此颂著空断灭之病。谓此等人心外取法。灭色明空。执蕴界等实有自体。妄计未来诸根境灭以为涅槃。便乃厌苦欣寂灰身灭智。永同太虚取寂为乐也。故帝心禅师。集大经中真空不坏幻有之义。用惊趣寂声闻回心向大。若不回心。如作长夜之大梦耳。何时而觉寤矣。疏二乘断灭归于涅槃。
豁开外道蒙　拨去无明翳。闪出旧精明。此颂凡外拨无因果之病耳。心游道外。故曰外道。谓彼凡夫不知三界唯心万形由业。因果不断生死相续。自计执云。诸无因自然而有。聚而为有。散而为无。神灭形离。根无来报。疏云。外道断灭归于太虚。此二种人既蒙法力。回心决定兵随印转。
有星皆拱北无水不朝东　毕竟水潮沧海去。到头云觅故山归。此颂会色归空。如拱北潮东无有不归者也。
转面观诸法都来一照中　瞥然心自醒。妄计悉归真。此颂声闻外道回头返覻。前执断空尽归真空智照之中。肇论云。真谛无兔马之遗。般若无不穷之鉴也。
二拣实色　不知蹈破茄子。一夜虾䗫索命。义曰。谓凡夫执色实有自体。以青黄之相。非是真空之理。疏云。以闻经说色空不知色性空。便执色相以为真空。计色不忘。故须拣也。观云。二实色不即真空。实色是所拣。以幻色即真空。故是能拣法也。
物本寂然因计成有　依他境寂遍计执而似有。古德云。妄计因成执。迷绳谓是蛇。
镜里元无影影虚显镜明水因有月方知净。天为无云始见高。此颂真空中无实色也。幻色无体。以显真空也。
空中何有色　本来无一物。何假拂尘埃。此颂青黄无体莫不皆空。故云。即空真理也。然疏中空有三义以破于色。谓无边义无坏义无杂义。显世间虚空中尚无色法可存。况真空理中而有实色于中可存焉。
有色为迷盲　一翳在眼。空花乱坠。此颂以青黄之相。非是真空之理。故云。不即空也。拣凡夫执色实有体在空中包含矣。兼拣初心菩萨计色相。以为真空之病。不拣二乘人。彼无此执也。
了幻幻非幻　糊饼面成人尽信。秤锤是铁我无疑。此颂色法缘会所成。如幻师术所成像。以智了知元无自体。即是真空。圆觉经云。幻灭灭故非幻不灭。非幻者即是真空也。
当生生不生　石牛吞华岳。木女产婴儿。此颂幻色仗缘而生。缘无自性生无生相。虽生不生也。然幻生幻灭。他岂然哉。或有外疑云。幻而非幻。生而不生。如何是非幻不生之的旨。故下云。
终南的的旨日午打三更　半夜日头明。不识大疲极。此颂不犯无生玄旨妙会非幻幽宗。帝心密显双融。夷门傍通一线。真可谓语带玄而无路。舌头谈而不谈。终南者。长安南寿山名也。帝心生居于此。今举起辨人。故曰终南也。
三双拣断实　两岸芦花色正絴。一阵金风暗除扫。义曰。前虽己拣约偏执而除之。今则双遣以显同时。此以幻色即不即法。拣去断空实色之情计讫。观云。二实色不即真空。实色是所拣。以幻色即真空故。不即断空。断空是所拣也。
有无不计是非香绝　二执既遣。那有能遣为是所遣为非。故曰冥绝也。
休厌黑暗女莫怜功德天　一念无私照。忧喜悉皆除。此颂喻显双遣也。涅槃经说。有一女。名曰功德天。常在前行问人求宿。人问之。汝何能也。彼女答曰。我所至处。人民和合悉皆欢喜。人遂留矣。说住未久。又见一女在门外立。主人问曰。汝何人也。答曰。我名黑暗。亦来求止。主人曰。汝何能也。彼女答曰。我所至处。令人忧怖全家不乐。人曰。尔去。吾不用汝。女曰。汝太愚也。吾之妹在尔家。我何不往。自从无始已来常相随逐。未常离也。作是语已即入室矣。是时宅主见女人入。果然全家哀哭忧苦也。经意功德天喻人之爱生也。黑暗女喻人之怖死也。有智之者。不怜不厌悉免忧喜。此举双拣之妙况也。三祖云。至道无难。唯嫌拣择。但莫憎爱。洞然明白。
无心一亦弃有智二俱捐　两头撒开。中间放下。此颂法合双拣也。无心者二乘人。入灰心定。并断灭外道著空病也。有智者。计常凡夫。并初心菩萨著有病也。既是二执俱舍。方达三界唯心。苟且不然。看取。夷门向下注脚耳。
风送和烟雨池开菡萏莲　雨滴千峰翠。花无一点尘。此颂尘惑俱遣物物唯心。纯是真空更无他法耳。法灯云。岸柳含烟翠。溪花带露鲜。谁人知此意。令我忆南泉。
到头只这是休要问南泉　人有古今异。道无前后殊。此颂达唯心之旨。何必只在于前人哉。法灯云。令我忆南泉。目前实际。同道方知。夷门云。休要问南泉。截断葛藤自肯亲切。然二师举南泉因缘。花字颂中具引。且如夷门道只这是旨意如何为当。是指上风送池莲之词。为复是夺人声价也。若定当得出。便见句里呈机劈面来。烁迦罗眼绝纤埃。苟或未明只这之机。显理颂中全然漏豆也。
四显理　尘垢尽时光始现。心法双亡性即真。义曰。前断实情境俱尽显出一真之理。观云。凡是色法必不异真空。以诸法必无性故。是故幻色即真空。故依他无性即圆成矣。
头头物物独曜无私　万像光中独露身。唯人自肯乃方亲。
云散家家月　昨夜浮云风扫尽。一轮明月满山川此颂云喻。依他相虚前已除之。今显理如月。即家家人人心地明白矣。
情蠲处处彰　情忘开正眼。触处见全真。此颂遍计情除。处处物物一真独露。下云。
晓风杨柳路春色杏花墙暑雨琴碁润熏飚枕箪凉　唯心的的旨。物物露真机。此颂一真之理。处处昭彰也。法灯云。谁信天真佛。兴悲几万般。蓼花开古岸。白鹭立沙𡔃。露滴庭莎长。云收溪月寒。头头垂示处。仔细好生看。肇论云。物我同根是非一气潜微幽隐。殆非群情之所尽耳。
无依无用处便是法中王　谛观法王法。法王法如是。此颂无依者。拣去断实依他境也。无用者。亡二执遍计情用也。法王者。三界依正所归之主也。今正结显缘幻色会归真空之理也。明证此理是法空之王矣。若明空即色观中独王三界。故曰法王。次当辨矣。
二明空即色观　密移一步。大地逢春。义曰。此辨真空不异幻色也。一一反上以成中道。更无别义也。然妙解者。回光返照不守虚凝。担板者。只见一边。堕坑落堑。曲为担板流。重宣四句偈也。
一拣断空　前来虽点破。疑情恐未消。义曰。前门约境。此约心拣之。然文势相翻成后二门之义。观云。一断空不即幻色。断空是所拣也。以真空即幻色。是能拣法也。
境空心寂言不顿彰　色归空已闻命。空即色而愿闻。
色空空色难　会色归空犹易。明空即色尤难。此颂色空者。前门以三义破色似易领解。此门即空为色难可比况。亦难解会。故曰明空即色难也。
子细思量看　事不厌细。再思可矣。此颂诫会色归空之人。不令守空而住。住则成断空之病。与外道无异也。故曰子细看耳。
外道计冥谛　莫将堤岸柳。唤作古岩松。此颂楞伽经云。大慧。或有外道。有觉二十五真实作涅槃想。谓彼教中立二十五种谛理。最初一谛号为冥性谛。计以为常。皆二十五名神我。亦计为常。我思胜境冥性变即。二十三谛为我受用。我既受用。为境缠缚不得解脱。我若不思冥谛不变。既无缠缚我即解脱。名为涅槃又楞严经云。分别都无非色非空。拘舍离等昧为冥谛也。
声闻趣涅槃　只见锥头利。不见凿头方。此颂涅槃者。此翻灭度无为圆寂三义。为二乘人厌生死之苦受。欣涅槃之寂乐。舍有余而趣无余。昧本觉而成空病矣。檐寂情深。故成不回病耳。
只知云冉冉不觉水漫漫　徐六担板。只见一边。此颂冉冉者。云行貌也。漫漫者。大水行貌也。谓小乘外道认小为大。以妄为真。只知其一也。
月落蒹葭岸何人把钓竿　身闲临苇岸。心静乐烟波。此颂上句约境明空。下句约人即色也。如把钓竿人。心心只在钓竿头。何落空之有也。肇论云。诸家通第一义谛。皆言。廓然空寂。无有圣人。乃至若无圣人。知无者谁。谁与道游明空即色。妙解潜彰于斯显然。
二拣实色　已除鼻上泥痕。更遣心头妄计。义曰。谓彼凡夫妄计色法实有自体情执难忘。故再拣耳。观云。二真空不即实色。实色是所拣。以真空即幻色故。是能拣法也。
空既即色何色之有　真既成渠。实渠何立。
水冻结成氷心迷境界萦　法喻双彰。二妄显然。此颂氷仗朔风缘成。心因妄境迷执。二俱无体。是所拣也。
水消元旧水心悟本无生　法喻齐举。心境全真。此颂妄氷消而清水现。真心悟而本无生。
矿秽仍须炼　埋尘大宝。须设治方。此颂除实色之情。必假观智之力。去矿内之石。须重重而炼过可矣。
真金岂用烹　一成真金体。不复重为矿。此颂喻圣人悟真空之后。不复再同凡夫见妄色也。然而如是我有试金石也。须重验过。若见十分色。不设余门矣。理事门中要成器用。数数入火。又且何妨。
一轮秋夜月何处不分明　此夜一轮满。清光何处无。此颂实色妄情云尽圆明。心月全彰也。处处分明。皎然独露。
三双拣断实　心境既双遣。断实一齐休。义曰。前虽单拣遍计之情。今显同时。故曰双拣。此以真空即不即法。拣去断空实色之情计讫。观云。三断空不即幻色。断空是所拣。以真空即幻色故。真空不即实色。实色是所拣也。
彼此俱亡湛然寂静　二病既瘥。一体轻安。
说有何曾有　须知远烟浪。别有好思量。此颂法相宗。佛言。一切法无我。一切法者。略有五种。细而分之有一百名数。一一有法于赖耶脚下。自有亲生名言种子。至如赖耶识等亦从种生。多谈法相少谈法性。所谈法性亦法相数。如六无为等乃至成佛。皆从修因断障。历三僧祇转识成智。智为能证。二空真理为所证也。从此而学者。多分计一切法实有。自体成计常病者多矣。佛说相教为始空病。空病既除有亦不真。意显中道。故云何曾有。
言无未便无　眼观东南。意在西北。此颂破相宗。且如大般若经八十余科名数。皆是遣执荡相遮境明空。说三性三无性。至于佛德言大空真如。金刚云。凡所有相皆是虚妄。若见诸相非相即见如来。又云。离一切诸相即名诸佛。又般若心经中所离文中。无世间(三科)谓五蕴十二处十八界。及出世三科。谓四谛十二缘能证所证。亦不可得也。从此而学者。多分计一切法空。成断灭病者多矣。佛虽说空法谓遣执有之计。有执既除空药亦遣。意显中道。故云未便无也。贤首国师判上二种教法。未尽大乘至极之说。为大乘始教。
有无俱不计　二边纯莫立。中道不须安。此颂法性宗。谓佛说终顿经等。圆觉云。有无俱遣。是则名为净觉随顺。又法华涅槃会上。呵小赞大会权归实。三乘同会一佛乘。五性皆归一佛性。方尽大乘终实至极之说也。然前来随机设教。为破断常之执。今则二执既遣。中道双融。解真空是不空之空。达妙有是不有之有。故能有无不计妙解双通。既成无功之功。决定功不虚弃。
赏汝髻中珠　重赏之下必有勇夫。此颂。法华云。譬如强力。转轮圣王。兵战有功。赏赐诸物。唯髻中珠。不以与之。如有勇健能为难事。王解髻中明珠赐之。举斯妙况用明契中道之深旨耳。贤首判为终教。方尽大乘至极之说。
覆庇贫和病提携独与孤　烦恼海中为雨露。无明山上作云雷。此颂。无法财曰贫。有惑障曰病。凡外病也专自利曰独。阙明导曰孤。小乘病也。是故至圣契中道妙理。空有齐观。运悲智心设权实教。慈荫贫病。智拔孤独。如得轮王髻珠。普资一切也。
回光归去来始觉废功夫　当时不惮穿云路。过后思量愁杀人。此颂至圣出世为一大事因缘出现于世。为众生缘熟而来。众生缘尽而去。非但如今。历劫已来为断常之流难可化度。曲设种种方便引导众生。令离诸著。能事毕矣。后入涅槃。始觉利生废其功夫耳。或可多是来贤人通彻性相二宗。妙达圆顿一乘。见权实方便多门。仰叹先圣云废却多少功夫耶。
