诸法集要经
诸法集要经卷第四
观无畏尊者集
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
诃厌五欲品第七之余
欲境如梦事，　　亦犹寻香城，
耽著复追求，　　后堕于地狱。
诸天若退失，　　为第一惭耻，
由著上妙乐，　　则受极重苦。
爱覆于自心，　　其心则狂乱，
不怖于轮回，　　长时而纵逸。
众生由欲乐，　　复增长其爱，
爱火地狱火，　　为彼彼烧害。
彼爱若增长，　　展转则无穷，
已有生防护，　　未得常追求。
由起追求故，　　其心常不足，
是人无乐分，　　如来所印可。
由心无厌故，　　常思其欲味，
则为彼爱火，　　相续而烧然。
若于欲生怖，　　离爱火所逼，
解脱爱垢染，　　不复堕恶道。
由自邪思惟，　　起三毒尘坌，
溺放逸深渊，　　常贪于女色，
歌乐妙音声，　　引生于散乱，
其心无暂停，　　犹如于𫘝水。
爱如深险河，　　欲如漏舡舫，
愚者之所乘，　　即为彼沈丧。
爱如猛炽焰，　　三毒如干薪，
放逸如迅风，　　烧诸天不觉。
诸天著欲乐，　　则为爱降伏，
于顷刻须臾，　　暂无其少暇。
爱为欲所依，　　生百千障碍，
诸天著乐故，　　于善不能作。
爱蛇有五首，　　其性极暴恶，
螫彼贪欲人，　　是苦难堪忍。
爱河极深广，　　从五欲出生，
欲达彼岸者，　　匪善何能越？
爱如幻伎儿，　　充遍于三有，
诳惑诸天人，　　于益无少分。
五根取欲境，　　未曾有厌怠，
如酥投火中，　　念念而增长。
又复彼爱者，　　能开恶趣门，
地狱鬼畜生，　　如是常往返。
愚夫由起爱，　　堕死魔口中，
善离斯过失，　　不为彼所噉。
诸有具智人，　　能降伏彼爱，
离忧恼怖畏，　　坐卧常安隐，
若离彼爱缠，　　则不生诸苦。
愚者多希求，　　常兴于损害，
于其昼夜中，　　心不生慈愍，
他所有珍财，　　意欲皆希取。
是辈如劫火，　　其性常凶险，
远离于善人，　　如毒蛇处穴。
由增上爱故，　　为热恼烧煮，
死堕地狱中，　　复生于鬼趣；
从恶道出已，　　得生于人间，
向五百生中，　　常于他求乞；
下色常低言，　　匮乏心逼迫，
唯苦为己分，　　皆由爱所得。
若人断其爱，　　常乐求佛慧，
斯为其正人，　　得最上寂静。
若遣心中爱，　　如驱蛇出穴，
爱毒未蠲除，　　决定当破坏。
若决定造作，　　彼爱常现前，
如火掷干薪，　　其焰则弥盛。
众生贪珍财，　　积聚无止足，
彼于命终时，　　皆为他所有。
由爱所获咎，　　财散罪不消，
由业之所牵，　　含悲趣地狱。
财为他受用，　　罪则当己身，
堕彼恶趣中，　　后悔徒热恼。
财散名为衰，　　乐坏则为苦，
亲友忽如冤，　　皆从爱心转。
智人不起爱；　　爱火常炽然，
损害诸有情，　　令堕于恶道。
积财如彼山，　　守御常忧怖，
云何造诸罪，　　非理而持用？
不乐畜财者，　　无怖无防护，
是离贪智人，　　在处常安住。
乐求于富乐，　　倐然而散坏，
盛衰不久停，　　如日之轮转。
荣富者如缚，　　贫乏者如罪，
皆为爱所使，　　于欲无厌患。
受上妙快乐，　　所欲皆如意，
为爱火所逼，　　身乐俱散坏。
若诸天及人，　　由于欲无厌，
皆为爱所烧，　　如来悉知见。
百千诸有情，　　因爱堕险难，
受无量苦报，　　智者咸兴叹。
寿命速迁谢，　　愚夫不知觉，
福业悉消除，　　彼爱则增长。
若人著于爱，　　世世常随逐，
彼暗钝无知，　　不达罪福相。
若善业果报，　　生诸天受乐；
不善业因缘，　　从彼而退堕。
不造善恶业，　　离和合过失，
弃背老死因，　　住最上安隐。
贪如彼车轮，　　五欲为于辐，
爱毂处其中，　　世间无知者。
爱河极深广，　　欲境为波涛，
疑惑譬群鱼，　　世间无知者。
于昼夜三时，　　多造诸不善，
智者不防护，　　即随恶流转。
美色如幻化，　　了彼则无缚，
由爱常追求，　　为缚无能解。
若为爱所缠，　　则著于欲乐，
智慧若现前，　　能除彼过患。
爱增其黑暗，　　智发于光明，
当舍暗从明，　　离苦获安乐。
智如其利剑，　　能伐爱林木，
应当善修习，　　获最上安隐。
当知爱稠林，　　深密难出离，
若人善超越，　　则出于三界。
爱河有三派，　　放逸水弥满，
当乘于慧舟，　　能渡于彼岸。
爱如利刀杖，　　割截愚夫身，
苦恼难堪任，　　是故常远离。
爱如恶痈疽，　　从心而生起，
于其昼夜中，　　曾无于少乐。
爱如猛炽火，　　疑惑如樵薪，
由业风所吹，　　烧心生热恼。
若人爱所缠，　　其心则轻躁，
非理取其财，　　则丧于身命。
世间诸众生，　　造无边恶业，
皆由爱彼财，　　长沦于苦海。
为爱之所使，　　勇捍无怯弱，
乃至蹈火中，　　不顾其身命。
若人多起爱，　　心火常烧然，
无爱意清凉，　　如深渊澡沐。
爱如彼烈火，　　投薪则腾焰，
譬之彼贪夫，　　愈得而无厌。
具无量珍宝，　　刹利犹不充，
自余诸有情，　　少畜则无患。
若人起于爱，　　乐少而苦多，
苦乐两昭然，　　智者善取舍。
善降彼爱者，　　得最胜寂静，
若能常远之，　　则近菩提道。
离欲邪行品第九
女人为罪本，　　能散于资生，
若为彼所伏，　　于乐则何有？
女人多谄曲，　　常怀于嫉妬，
乐造作不善，　　于业得自在；
巧言诳于他，　　常生和合想，
无正念思惟，　　喜赞于欲事。
彼暂生柔顺，　　后则多刚狠，
虽珍异庄严，　　于恩曾不念。
设百千众生，　　咸生于爱乐，
自性无有常，　　犹如彼飞电。
若乐于女色，　　斯为不善因，
现生及后身，　　悉为彼破坏。
若见一姝好，　　心则生散乱，
乐著彼境界，　　为贪之所娆。
合会必有离，　　由之起愁戚，
贪欲镇萦缠，　　皆由女人故。
是女人贪毒，　　与身俱时起，
如火生世间，　　热性则随有。
当知是贪火，　　从心中所发，
相续常烧然，　　于苦无与比，
破坏于善法，　　及损恼众生，
为恶道之因，　　是诸佛所说。
口虽出美言，　　心中常蕴毒，
于其所恋慕，　　其志曾无定。
设暂生爱著，　　不久则弃捐，
所说无有诚，　　彼意则非实。
以方便欺诳，　　习染欲因缘，
于己生贪人，　　恃之生憍慢。
天人阿修罗、　　夜叉鬼神等，
堕于险难中，　　皆由女人故。
又彼女人者，　　不知恩念善，
其心无暂停，　　如日之旋转。
见其荣盛人，　　则乐于承奉，
彼若有衰危，　　殊无少忧虑。
如蜂采其花，　　花干即舍去，
应知彼女人，　　弃旧亦如是。
女人无慈心，　　常怀于嫉妬，
此非无端由，　　皆因于男子。
诸天唯女人，　　余无能降彼，
由女缚所牵，　　则堕于恶趣。
若乐著女色，　　此失无与等，
贪火镇烧心，　　何由能出离？
若为欲所牵，　　贪业皆可见，
常惛醉其意，　　乐作诸不善。
女人恶所缠，　　多兴於潜意，
弃彼昔所眷，　　如蛇委其蜕。
女人最险诈，　　无能过彼者，
多作于方便，　　而希于宠爱。
又诸女人者，　　自性多流荡，
智者有先见，　　慎勿相随顺。
若习近女人，　　则失于善利，
设求生天中，　　此亦不能得。
天中妙乐音，　　闻者咸生爱，
若乐著不舍，　　引生于苦难。
女人心动转，　　于余生染爱，
爱火或暂息，　　则生于弃舍。
女人志坚著，　　乐行于鄙事，
若见彼衰残，　　则生于弃舍。
女人多谄媚，　　使彼如痴鹿，
见祸患所侵，　　则生于弃舍。
女人极险恶，　　不念其恩德，
彼厄难相临，　　则生于弃舍。
女人心散乱，　　起种种思惟，
能诳诱于他，　　如蜜和诸毒。
女人多巧言，　　能惑愚痴者，
智士善思惟，　　彼意曾无动。
由愚痴著欲，　　于财无悭悋，
不修彼福因，　　如鼠常藏窜。
女色如彼索，　　而第一坚牢，
缚彼迷士夫，　　令坠三有海。
是索非缚体，　　唯能絷于心，
心若为彼缠，　　苦则为己有；
余索缚于人，　　烧斫皆令断，
是女索不然，　　能牵趣恶道。
身有其相状，　　彼索则能缚，
心本无形质，　　非女索不可。
若为索所缚，　　其量人皆见，
女索缚于人，　　是量无知者；
暂生其少乐，　　后脱则为难，
能缚诸众生，　　常沦爱苦海。
又彼女索者，　　善缚于六根，
常索无其能，　　唯缚身及颈。
妻子并眷属，　　为缚最坚牢，
愚人生妄心，　　皆执为己有。
于女色生爱，　　彼唯筋肉缠，
便利之所依，　　汝爱复来此。
好发巧言词，　　诳惑而无媿，
当知女人者，　　与冤则无异。
以众妙严饰，　　令他生爱乐，
其心常动转，　　所说多虚假。
女人性多毒，　　如迦罗俱咤，
损彼著欲人，　　无能免其难。
具百千方便，　　不能防女人，
如风火虚空，　　无能缚彼者。
造诸非律仪，　　遭病难夭丧，
皆因于女人，　　破其解脱行。
世间诸众生，　　造作众罪业，
皆因于女人，　　恐怖常迫窄。
自幼及其耄，　　其心常散乱，
女人性本然，　　如日光常暖。
女心无定则，　　犹风中灯焰，
有怨不暂舍，　　如马囓其疮。
如索縻鼠狼，　　虽缚彼能脱，
则同彼女人，　　不为他所制。
如花盖毒蛇，　　如灰覆炎火，
如色蔽人心，　　如女藏恶露。
如毒树开花，　　观者曾无厌，
是花犹女人，　　毕竟当弃舍。
常乐求女色，　　境界即现前，
此生及后身，　　俱无于乐分。
非火非刀杖，　　非力非机关，
为女所缚者，　　彼恶无能断。
于人世天中，　　略述欲过咎，
智者若远离，　　作夜摩天主。
乐彼女色者，　　皆从惯习生，
世有真实人，　　则能免其事。
是人宿善本，　　灭已生天中，
见诸天女人，　　散乱亦同此。
则毁乐非真，　　诃心不寂静，
厌女人过患，　　如冤而舍去。
若习近女人，　　生多种苦恼，
是故当了知，　　于彼常远离。
若起散乱心，　　则生诸过失，
常见于女人，　　而生於戏调。
日本无黑暗，　　火性无清凉，
女人无慈心，　　少分不可得。
大地无倾摇，　　风状无安宁，
女人无善行，　　常乐说诸过。
又女人之心，　　动乱非长久，
有难则舍离，　　如池涸鹅去。
浅濑鹭所依，　　深渊则无有，
山岳有震动，　　彼定无悲愍。
不称扬正法，　　乐作诸魔障，
堕于险难中，　　为彼之所诳。
赫日可令冷，　　蒲桃能使刚，
女人谄嫉心，　　坚著不弃舍。
于乐同受用，　　于苦则不然，
少恨常在心，　　于恩而废忘。
昔于园苑中，　　而共相娱乐，
衰难忽相侵，　　毁呰而弃舍。
女为世间缚，　　增长于鬪诤，
为过失之藏，　　乃非法之器。
女色惑众生，　　常怀其欲想，
起遍计追求，　　其心无暂舍。
无量爱欲箭，　　损恼诸众生，
彼乐何所之？　　悉见其磨灭。
是欲深可畏，　　如利刀猛火，
智者善了知，　　常一心防护。
若有持净戒，　　忽起于欲想，
招无量诽谤，　　生众多过患；
如风触于火，　　其焰则炽然，
见女人生贪，　　定为彼烧害。
若求清净乐，　　当远离女人，
此世与他生，　　其心常寂静。
起勇猛精进，　　修习于胜慧，
舍欲信因果，　　是人获大利。
离酒过失品第十
此说酒为毒，　　应当远离之，
若乐饮酒者，　　则坏于善法。
若人近于酒，　　不生于明慧，
彼无解脱分，　　是故常远离。
为第一过失，　　智者之所说，
损坏于自他，　　是故常远离。
若人乐饮酒，　　好说世俗事，
多言起纷诤，　　是故常远离。
饮酒损资财，　　惛迷复懈怠，
有如是过患，　　是故常远离。
由酒发生贪，　　瞋恚亦复尔，
展转增愚痴，　　是故常远离。
酒为祸根本，　　令诸根驰散，
后堕地狱中，　　皆由酒所败。
或高声戏笑，　　出暴恶语言，
毁诸良善人，　　后则生忧怖。
由饮酒醉乱，　　善恶不分别，
如傍生无知，　　是故当远离。
若人为酒困，　　惛醉则如毙，
求快乐长年，　　为患则何有！
是诸难之本，　　为过患之源，
常居痴暗中，　　趣死之阶渐；
后堕地狱中，　　复生于鬼界，
及彼傍生趣，　　皆为酒所坏。
酒为毒中毒，　　疾中之痼疾，
已苦复加苦，　　是智者所说。
破坏于慧命，　　竭尽法财宝，
毁彼净梵行，　　皆由心乐酒。
乃至尊崇者，　　醉已无区别，
为世人所嗤，　　不生于惭耻。
酒如其利斧，　　能损诸善法，
乐饮者无惭，　　为他所轻贱。
若人为酒惑，　　耽湎无罢期，
不作诸善行，　　彼无识无智。
若人乐饮酒，　　彼心则狂乱，
或发於戏笑，　　或起于瞋恚。
现生及后身，　　无明常覆慧，
焚烧解脱法，　　皆为酒所使。
若嗜其酒味，　　如食金播果，
初甘后则毒，　　是智者所说。
是故彼智者，　　于酒深为诫，
心不起思念，　　饮则生热恼。
富足常饮酒，　　诸天复过是，
于彼彼快乐，　　后则皆散坏。
众生酒所迷，　　其心常醉乱，
为彼痴所牵，　　耽著其美味。
当知酒如绳，　　痴爱常难解，
宁堕地狱中，　　于酒不应触。
因触闻其香，　　痴人即乐饮，
是故于彼酒，　　见已当舍去。
若见即生贪，　　若触香即发，
由闻彼香故，　　其心不能止。
是故酒为毒，　　生过失非一，
坏色力名闻，　　皆因饮彼酒。
口出于狂言，　　瞪目无定往，
时卧不觉知，　　所作皆废忘。
由偃仆于地，　　为女人所笑，
其身不动转，　　如枯木相似。
彼醉酒而卧，　　瞥见谓其死，
知者咸告言，　　由饮酒如是。
常乐饮酒者，　　住三十六失，
当了知彼过，　　此则常安隐。
具胜族名称，　　由酒之所污，
是人如芦花，　　不久自轻弃。
若人乐饮酒，　　展转为境牵，
堕放逸水中，　　漂流难出离。
为境所牵故，　　不知善不善，
于清胜园林，　　何用复饮酒？
若乐于酒味，　　则生诸险难，
堕于地狱中，　　具受诸苦恼。
饮已发生痴，　　由痴造众罪，
愚人心爱乐，　　何能生远离？
起增上耽著，　　受极重苦报，
若能离彼过，　　则无诸忧恼。
初则损其慧，　　后则坏其乐，
是故彼智人，　　于酒常厌舍。
若人近于酒，　　彼则如飞鸢，
常为痴所盲，　　故说酒为毒。
于酒作毒想，　　最上第一乐，
由持净戒故，　　宁饮于铜汁。
若乐饮酒者，　　于罪则不免，
彼增上愚痴，　　常处于恶道。
饮酒虽一罪，　　能生一切恶，
是故当制之，　　心戒则为本。
比丘乐饮酒，　　则舍阿兰若，
离心一境性，　　不思惟正法。
由乐饮酒故，　　心常生热恼，
习近于非法，　　坏二世善利。
无威仪道行，　　废说法是分，
与言行相违，　　空说有何益？
自不能达解，　　何由悟于他？
发麁犷言词，　　此非善说法，
违背于正理，　　识者咸讥诮，
贫弊人所轻，　　皆由饮于酒。
过去无忆念，　　现在复忘失，
未来何所知？　　由酒迷三世。
失名称威德，　　令心常驰散，
引生诸过咎，　　斯为酒所困。
若远离酒者，　　具戒定清净，
住最上安隐，　　得至不灭处。
诸法集要经卷第四
【经文资讯】大正新修大藏经 第 17 册 No. 728 诸法集要经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，Jaero Chen 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
