诸法集要经
诸法集要经卷第三
观无畏尊者集
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
不放逸品第六之余
于善当奉行，　　见恶则如毒，
为大智丈夫，　　速证真常果。
示放逸过失，　　与道极相违，
则断法桥梁，　　坏善心种子。
能坏解脱法，　　引生诸妄念，
堕彼险恶趣，　　皆从放逸起。
自不求利益，　　为他人所弃，
无言无所作，　　彼则如死者。
虽具天形质，　　愚痴同畜类，
常居放逸中，　　作歌舞戏笑。
若人著放逸，　　即趣三有海，
灭已复还生，　　悉见其破坏。
由此造诸罪，　　为业所缠缚，
放逸转为冤，　　违背诸善法。
是业不住内，　　亦不在于外，
当知放逸者，　　皆由心破坏。
于最上境界，　　其心无厌足，
乐歌舞嬉戏，　　不知堕灭处。
愚痴放逸者，　　以怖为欢悦，
彼天同生盲，　　不知道非道。
由彼放逸行，　　从诸禅堕落，
轮转欲界中，　　驰流于五趣。
若住无色界，　　获四种空定，
由行放逸故，　　流转于世间。
周流三界中，　　愚痴无知觉，
放逸为桎梏，　　爱索而缠缚。
若堕诸恶道，　　常饥渴恐怖，
由彼放逸行，　　不生于悔恼。
若心生苦恼，　　则为爱别离，
故如来所诃，　　常远于放逸。
由彼放逸芽，　　滋长老病死，
是三种苦恼，　　能坏诸众生。
又如彼大地，　　能生其药草，
彼放逸愚夫，　　则增长诸惑。
放逸如毒苗，　　出生诸懈怠，
饮酒著女色，　　共游戏境界，
放逸为极苦，　　不放逸最乐。
放逸不放逸，　　于此善分别。
假使百千俱胝劫，　　堕于恶趣受极苦，
是故不应作放逸，　　则同诸佛超彼岸。
诃厌五欲品第七
欲为第一诳，　　于彼无作意，
是诸地狱因，　　轮回深险缚。
若人著诸欲，　　则受无边苦，
常为欲蛇害，　　何有于少乐？
宁以利刀剑，　　而自断其舌，
不应以少言，　　而谈于欲事。
众生贪所欺，　　瞋恚常烧煮，
愚痴所降伏，　　于欲常赞美。
多造于恶行，　　而得欲少味，
由纵彼贪痴，　　不了苦为苦。
彼欲无形色，　　快乐无有常，
为最极恶因，　　然后当远离。
众生由起贪，　　常堕于恶趣，
若能离彼过，　　则无地狱怖。
狱中生恶火，　　欲火悉同等，
是故当一心，　　常生于厌怖。
常爱乐解脱，　　远离于彼欲，
破坏不善法，　　如日除黑暗。
彼愚痴凡夫，　　诸根著境界，
由意生爱乐，　　即堕于恶趣。
由彼五境界，　　五根生爱著，
须臾贪火然，　　于欲而无足。
又彼诸有情，　　而生于贪火，
和合则炽盛，　　离散则无有。
若离欲境界，　　彼无由得起，
是火极险恶，　　常应生远离。
如木无分别，　　从爱河而流，
彼爱复如酥，　　沃之增炽焰。
是贪火猛毒，　　能烧于一身，
弃舍于名色，　　彼火则不灭。
又如世间火，　　见已咸生畏，
贪火极洞然，　　何不生惊怖？
从彼五根起，　　五境而围绕，
爱力疾如风，　　烧彼多贪者。
境界如稠林，　　深险难出离，
为彼贪所烧，　　如火然槁木。
是贪欲炽火，　　随境界增长，
彼贪者无知，　　以苦而为乐。
世火益光明，　　贪火增黑暗，
是境界如冤，　　智者当远离。
若人于境界，　　见已当如毒，
暂生于少乐，　　然后受极苦。
非此世他世，　　亦无初中后，
如是欲境界，　　云何有快乐？
是诸愚痴者，　　多乐著嬉戏，
于境界无厌，　　如火焚草木。
由于境无厌，　　则为彼欺诳，
常处生死中，　　不知其过失。
著欲飞禽行，　　彼决定愚痴，
如是诸天人，　　不及禽等类。
犹如劫尽时，　　日炙海令竭，
百千俱胝劫，　　观色而无厌。
彼海尚有竭，　　天雨能充满，
眼视诸色相，　　未曾有厌足。
于欲若无厌，　　于乐何分别？
彼若足无贪，　　则远离忧恼。
如摩罗耶山，　　悉产旃檀木，
愚者伐为薪，　　复以营田亩。
欲为第一诳，　　虚妄不坚牢，
如干闼婆城，　　亦如于梦境；
如幻如聚沫，　　如金播歌果，
暂生于美味，　　著欲亦如此。
智者真实见，　　离爱则无苦，
为彼愚痴者，　　显示其恶果。
欲如世间毒，　　造作一切罪，
如所得思惟，　　后复为破坏。
意著欲无厌，　　复以欲为冤，
彼天命终时，　　即堕于地狱。
欲为世间毒，　　亦如一电光，
愚痴著女色，　　如鱼逐浪转。
常思惟增长，　　前后际不善，
著欲如炽火，　　智者当远离。
若随其亲近，　　则彼彼增长，
欲火极烧然，　　触则受楚毒。
了知此欲火，　　智者常远离，
若离于彼欲，　　决定获安隐。
彼无数百千，　　那由佗天众，
由爱乐五欲，　　为狱火烧煮。
欲如火如毒，　　当离求安乐，
为彼地狱因，　　是故应弃舍。
于欲得自在，　　如不见不闻，
由不著彼故，　　无苦无逼恼。
于欲不应作，　　亦勿意思惟，
著欲诸天人，　　为彼火所害。
从无始轮回，　　欲冤从心起，
于爱若解脱，　　彼欲则无有。
彼染浊苦果，　　从爱欲而生，
若于欲解脱，　　则得上妙乐。
智者依于欲，　　于欲而无爱，
由离彼痴故，　　得证真常处。
暂生于适悦，　　后受诸楚毒，
于欲起染著，　　则趣于地狱。
是中生爱乐，　　刹那乐非有，
若离垢寂静，　　得至不灭处。
智者初中后，　　以欲而庄严，
云何彼愚夫，　　于欲而耽著？
是欲如毒苗，　　触则生炽火，
于彼生爱乐，　　则为毒所害。
如火加于薪，　　其焰常不灭，
若乐彼欲者，　　则增于热恼。
如蛾见灯焰，　　不知烧其身，
彼愚痴众生，　　著欲亦如是。
若人著贪欲，　　常为彼烧煮，
毕竟无知觉，　　与灯蛾相似。
是故彼诸天，　　舍欲求佛智，
放逸当自损，　　今生勿虚掷。
常乐著诸欲，　　减失于善业，
为痴所欺诳，　　后当堕地狱。
如毒树开花，　　游蜂而竞采，
愚痴著欲人，　　受用以为乐。
彼蜂由食毒，　　其命复何有？
欲毒损众生，　　永寿极难得。
又彼地狱火，　　由欲而烧然，
是火满其中，　　烧诸天等类。
饿鬼饥渴逼，　　复为火所烧，
于彼畜生中，　　乐寻求损害。
余一切世间，　　皆依欲而住，
是火普遍起，　　烧诸迷欲者。
心常于境界，　　耽迷复轻动，
愚者若明了，　　得离彼危苦。
是心著诸欲，　　不知其险难，
常处欲瀑流，　　则生于苦恼。
诸天性怯弱，　　著欲生狂乱，
由斯心动转，　　不知大恐怖。
诸天耽五欲，　　常生于固护，
无智不弃舍，　　后当生忧悔。
是心常痴暗，　　于境不明了，
彼欲极过患，　　暂生于适悦。
于若干百千，　　无量俱胝数，
皆由欲破坏，　　于心不防护。
为欲境所缚，　　当受地狱报，
以意善修作，　　毕竟当远离。
由先起贪染，　　复作彼瞋行，
因愚痴所迷，　　则同于畜类。
愚夫没欲中，　　由欲复痴醉，
犹如彼飞蛾，　　终为火所害。
彼诸天形色，　　著乐而破坏，
为彼欲所降，　　决定当堕落。
众生为欲诳，　　则生于痴迷，
由爱索所牵，　　则堕于恶道。
若怖彼险恶，　　自作于善利，
以意寂静故，　　不生于热恼。
若乐欲境界，　　疑惑则增长，
渐生诸过患，　　如风鼓其火。
欲火常烧然，　　彼乐速迁灭，
常真实思惟，　　不著于境界。
若人于欲境，　　其心生迷乱，
境界常现前，　　是彼愚痴行。
无智著境界，　　不生于厌离，
如薪投火中，　　因风则炽盛。
诸天由彼贪，　　常著于欲乐，
愚痴不厌舍，　　由是而退没。
若人于欲境，　　心常生系念，
为别离苦恼，　　长时而烧煮。
天中妙欲乐，　　当为爱别离，
是苦胜人间，　　不及其少分。
诸天受欲乐，　　如鱼居水中，
心境若俱亡，　　彼贪则不起。
若人于欲境，　　常爱乐亲近，
其心不防护，　　长时苦不断。
由乐著诸欲，　　不畏其苦果，
彼暗钝无知，　　后受极险难。
欲为患尤重，　　暂能生少乐，
此为不净行，　　引导于恶趣。
若人无智眼，　　于欲常爱念，
亦如彼盲者，　　堕险而无捄。
彼著欲众生，　　少味而多怖，
犹如寻香城，　　暂有即无处。
放逸生喜悦，　　展转而爱乐，
诸天痴所迷，　　不生于觉悟。
于境界生贪，　　彼欲即随转，
不知大苦报，　　决定而自受。
若人于五欲，　　常乐著嬉戏，
当堕彼恶道，　　愚痴徒后悔。
若离痴境界，　　不为欲火烧，
于正行勤修，　　则得最上乐。
以世间欲境，　　比清净妙乐，
于十六分中，　　而不及其一。
若人心著欲，　　此欲实非乐，
速趣地狱中，　　于苦而有分。
设于百千劫，　　著欲亦无足，
常求欲境界，　　何曾有乐处？
若于欲作意，　　刹那则增长，
诸天及世人，　　由此而堕落。
于欲常耽迷，　　为最极险恶，
若不生远离，　　则为彼灭坏。
是眼犹若海，　　观色无满足，
于最上美味，　　舌嗜而无厌；
鼻嗅诸妙香，　　于彼常不舍，
由触生快乐，　　彼意则无尽；
于美妙音声，　　耳闻极爱乐，
意著于法尘，　　未曾而暂舍；
是六根轻动，　　譬之彼恶马，
著欲境无厌，　　常如其饥渴。
诸天著五欲，　　如火益干薪，
火性本炽然，　　无足亦如此。
是六根炽火，　　无始常烧然，
愚夫无觉知，　　贪迷如闷绝。
当知彼欲乐，　　则为地狱因，
覩欲起贪心，　　如蛇动其舌。
又如彼盲者，　　无目亡诸欲，
彼若起寻求，　　则堕于地狱。
非由无目故，　　能离欲境界，
具眼修正行，　　则越彼恶趣。
乐行非义利，　　造诸不善业，
于欲心无厌，　　是人堕恶道。
若人著于欲，　　众苦由之生，
暂舍还追求，　　彼无识无智。
欲初如亲友，　　后则为冤敌，
如金播歌果，　　食已即为害。
无量诸众生，　　著欲而堕落，
如逝水无回，　　彼乐亦无异。
受用诸快乐，　　园林胜境界，
于彼若无贪，　　常生安隐处。
若人耽欲味，　　放逸心狂乱，
乐坏苦现前，　　彼不生后悔。
由先善业力，　　感形色姝好，
是故彼诸天，　　各生于爱乐。
是欲境无常，　　决定当离散，
诸有具智人，　　于欲而不乱。
此身何所堪？　　无智生爱乐，
常造不善因，　　况复未来苦。
彼愚痴凡夫，　　常贪于欲味，
初虽有少乐，　　后当唯有损。
如是彼声色，　　体性能生惑，
愚者为彼牵，　　则趣其险道。
若人于欲味，　　心常生渴爱，
彼唯苦非乐，　　智者当远离。
如虚空降雨，　　能益于河流，
诸天没欲中，　　唯增于炽盛。
如鱼居水中，　　犹生其渴爱，
彼著乐诸天，　　无厌亦如是。
如彼虚空界，　　边际不可得，
于欲生贪人，　　境界何穷尽？
如海腾波涛，　　其水常充满，
愚痴著欲人，　　彼心常不足。
愚者常思惟，　　未得诸欲境，
已得则坚著，　　如贪味流涎。
欲能生热恼，　　为极恶过患，
此灭彼复生，　　非寂静境界。
是欲唯损害，　　弃此名丈夫，
己若有衰危，　　彼则咸舍去。
于境界无厌，　　于乐亦无足，
智者善思惟，　　应常生远离。
境界为苦因，　　寂静为乐本，
离境界毒蛇，　　当亲近寂静。
欲能生大怖，　　刑戮及重病，
由彼贪因缘，　　随轮回流转。
无量百千生，　　聚已复还散，
唯诸佛世尊，　　真实悉知见。
世间出世间，　　种种诸快乐，
由彼著欲故，　　悉皆为散坏。
愚人心著欲，　　顾恋不能舍，
彼为痴所盲，　　何能发明惠？
恶言闻若雠，　　于此人皆怖，
欲境如深冤，　　云何不远离？
愚夫著彼欲，　　则为欲火烧，
不生厌患心，　　后受于苦报。
譬如大火聚，　　见者咸生怖，
欲境常炽然，　　云何乐亲近？
是身筋连持，　　深可生厌离，
复为欲所迷，　　如索而缠缚。
如金播歌果，　　红色味甘美，
食则生损恼，　　著欲亦如是。
如蛾扑灯焰，　　则为彼所烧，
著欲诸众生，　　由之而破坏。
彼无识愚夫，　　于欲而称誉，
是欲如炽火，　　触则为烧然。
如鹿为渴逼，　　奔趣于阳焰，
由随彼贪心，　　妄求于快乐。
诸天著妙欲，　　则无有厌饫，
诸惑由之生，　　何能得寂静？
现虽生少乐，　　于后则为苦，
诸天欲境牵，　　其心常散乱。
于种种境界，　　耽染心迷醉，
命尽业相随，　　决定无疑惑。
众生死将至，　　无不生惶怖，
由著欲境界，　　及死无依怙。
爱别离苦恼，　　皆由欲所生，
诸天当了知，　　不应心恋著。
是欲非义利，　　生无常恐怖，
彼愚痴凡夫，　　爱乐而亲近。
由增上痴迷，　　为贪火烧煮，
无正念思惟，　　于欲无厌怖。
若乐欲境界，　　决定受诸苦，
轮转三界中，　　何由得出离？
众生因无明，　　常受诸苦恼，
是故说彼欲，　　如电非久住。
当知彼贪欲，　　如梦境虚幻，
了苦空无常，　　及无实主宰。
故诸佛所说，　　五蕴自性空，
若如实了知，　　则于欲不著。
为愍诸有情，　　断除烦恼缚，
令至于彼岸，　　得寂静涅盘。
乐行五欲者，　　则没溺三有，
常迷惑其心，　　何由得寂静？
若人著于欲，　　则忘失正法，
寻求彼境界，　　速趣其地狱。
是欲唯破坏，　　犹如利刀剑，
若不生厌离，　　后当唯有苦。
若如是造作，　　则如是增长，
于彼无厌足，　　常生诸热恼。
求天中快乐，　　当为欲所烧，
不造诸苦因，　　常得于快乐。
愚夫于欲境，　　坚著而不舍，
此则如电光，　　暂时而动转。
若人贪五欲，　　相续而不断，
是人为欲火，　　烧然无休息。
诸天于欲境，　　生增上愚痴，
于离喜妙乐，　　彼则不复得。
离解脱无乐，　　亦无于涅盘，
与欲境相违，　　是故当弃舍。
若住贪境界，　　诸根则无厌，
由彼无厌故，　　何由得解脱？
若于轮回海，　　而能生怖畏，
当离彼不善，　　及贪欲险难。
欲境无暂停，　　如日出复没，
当乐依山林，　　修禅求出离。
欲非解脱法，　　愚者为珍玩，
唯圣财七种，　　毕竟获安乐。
是欲非宝处，　　为轮回旷野，
若爱乐亲近，　　则不能出离。
于罪不惊怖，　　彼为大无知，
非财说为财，　　唯苦则无乐。
若人远离欲，　　不生于贪爱，
此为善安住，　　非欲火所害。
于欲无止足，　　彼心非安静，
与贪爱相应，　　如火腾于焰。
诸天阿修罗、　　人及非人等，
于欲不生厌，　　皆为彼破坏。
若人于欲境，　　迷惑心狂乱，
彼为自欺诳，　　由是而丧灭。
诸愚痴众生，　　不知罪福相，
境界名为欲，　　而常生爱乐。
诸天欲所牵，　　其心则痴乱，
若乐佛功德，　　当离彼境界。
此现在五欲，　　能生诸过患，
于乐不染著，　　是名为智者。
诸法集要经卷第三
【经文资讯】大正新修大藏经 第 17 册 No. 728 诸法集要经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，Jaero Chen 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
