诸法集要经
诸法集要经卷第七
观无畏尊者集
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
说罪品第十五之余
明了罪福相，　　是为具智者，
则无地狱报，　　亦不生悲啼。
放逸如彼地，　　出生诸不善，
无量诸有情，　　皆为贪所牵。
汝昔造众罪，　　起贪等恶行，
愚夫不了知，　　当苦何人代！
不生慈愍心，　　随诸恶流转，
无边苦海中，　　凭何而济度？
资财及所爱，　　命尽悉遗弃，
由造此众罪，　　为狱卒所追。
极猛恶火聚，　　充遍于虚空，
乃至地方所，　　炽焰而无间。
苦切不可观，　　惶怖何所至？
锋刃为其道，　　驱逐令履践。
险难广如海，　　独逝而无伴，
何时得解脱，　　于我谁能捄？
我为苦逼切，　　疲乏不能往，
为彼所执缚，　　牵挽而将去；
妻孥朋属等，　　到此皆如冤，
纵无量珍财，　　求嘱无能脱。
由昔放逸故，　　乐坏翻为苦，
为死羂所牵，　　冥莫何归趣？
彼琰摩狱卒，　　极暴恶忿怒，
执缚加凌辱，　　心生大惶怖。
我观彼恶处，　　种种苦治罚，
一切情非情，　　皆腾于猛焰。
复有大毒蟒，　　周匝悉围绕，
悲号求出离，　　无归亦无捄。
堕黑暗狱中，　　深广犹大海，
虚空宿曜光，　　长劫何由覩？
谓由彼五根，　　颠倒生贪著，
流转三有中，　　何由能寂静？
一切身肢分，　　为利锯分解，
无量极苦恼，　　言莫能尽宣。
积集罪如山，　　众苦常围绕，
念念常增长，　　心作身自受。
受极苦迫窄，　　辛酸唯自知，
琰摩勅彼言：　　汝观昔所作。
若了知自罪，　　于苦能堪忍，
乃至业未尽，　　一一当思惟。
昔由痴所覆，　　今徒生悔恼，
汝作如是因，　　自受如是果。
由恶作所起，　　造增上重罪，
堕难中险难，　　受苦中极苦。
愚夫造罪已，　　如以薪投火，
从劫而至劫，　　业尽或当出。
非诸天修罗，　　夜叉鬼神等，
我为死羂拘，　　彼皆不能捄。
为彼索所缚，　　牵至琰摩所，
惶怖无依归，　　随业之所趣。
若离欲过患，　　三界中最胜，
解脱一切缚，　　则不造诸罪。
若和合因缘，　　先从父所得，
彼如是劬劳，　　汝何行杀害？
又复害母罪，　　恶业无过此，
堕于地狱中，　　受增上极苦。
断三有结缚，　　是名阿罗汉，
愚痴行杀害，　　今受此苦报。
一切诸法藏，　　显示解脱门，
汝破和合僧，　　今受此苦报。
常发虚妄言，　　指东而谈北，
所说无诚信，　　今受此苦报。
又复生绮语，　　损坏真实宝，
无益于自佗，　　今受此苦报。
起两舌恶业，　　互相而谗谤，
离散彼亲朋，　　今受此苦报。
说无义恶语，　　如刀杖毒火，
令佗生热恼，　　今受此苦报。
护惜己身命，　　损害诸有情，
常无慈愍心，　　今受此苦报。
佗所有珍财，　　偷取或劫夺，
恣为五欲因，　　今受此苦报。
乐作欲邪行，　　如火益其薪，
常生疑怖心，　　增长诸不善；
乐著于邪见，　　损坏佗善根，
受恶报无穷，　　受第一苦恼。
此诸恶境界，　　汝愚痴随转，
皆由身语心，　　相应而造作。
造彼众恶已，　　将终苦现前，
为狱卒所驱，　　速趣于地狱。
是地狱苦恼，　　极难堪忍受，
假使海深广，　　烧然亦枯涸。
若人了诸恶，　　因果非可乐，
常当正思惟，　　于罪不应作。
谓佛法僧宝，　　众德皆圆满，
得生于人中，　　何不能亲近？
初作微细罪，　　如小火所烧，
后广造恶因，　　如投身火聚。
于罪徒忧怖，　　意不断诸恶，
常思受苦报，　　今汝复何造？
当知彼少罪，　　则能生众苦，
业尽当出离，　　余无有能捄。
彼琰摩使者，　　检察随释放，
若恶报未尽，　　还牵受众苦。
于身肢方面，　　分裂而斫截，
无数罪有情，　　生悲愁号叫。
复有恶有情，　　多作离间语，
犹如一种子，　　后增长无数。
皆由彼恶慧，　　而生于鬪乱，
于亲属朋友，　　悉为作破坏。
常远诸善言，　　乐发于恶语，
当割截其舌，　　因果还相似。
百千功德门，　　由舌而破坏，
今受此苦报，　　何时获出离？
堕彼地狱中，　　极热生饥渴，
譬如以芥子，　　掷须弥火聚。
又彼地狱火，　　复从饥渴生，
及堕落诸天，　　受报亦如此。
所造众恶业，　　皆由三毒起，
展转猛焰间，　　无藏窜逃避。
无智诸有情，　　妄起于分别，
不善说为善，　　于良友如冤。
云何诸众生，　　不悟真实法？
设为彼开示，　　心不生爱乐。
不乐闻正法，　　轻毁说法师，
于浊恶世中，　　何由生慧眼？
愚夫之境界，　　爱欲长迷惑，
不依正法律，　　无因能自悟；
为痴索所牵，　　常乐作诸恶，
作已受极苦，　　徒生于忧悔。
由增上愚痴，　　于法说非法，
彼因既颠倒，　　则错行乱学；
无明慧拣择，　　耽嗜于五欲，
于善不修习，　　见恶则随作。
诸天心著乐，　　投放逸火中，
不遇胜善缘，　　彼即随退堕。
又彼愚痴人，　　憎嫉诸贤善，
矫现诸威仪，　　诳佗而求利。
口虽说正法，　　心常伺他咎，
是人于世间，　　为第一恶者。
若人著欲乐，　　则是求苦恼，
为自心所诳，　　乐坏非他受。
是故以正慧，　　常修十善行，
于诸非义利，　　毕竟永除断。
乐利益于佗，　　系心无暂舍，
常依净善法，　　应当如是住。
饿鬼品第十六
若人不行施，　　如无灯求光，
舍离于善业，　　何能有乐报？
如世间盲者，　　于物无所覩，
离施无福因，　　当堕饿鬼趣。
堕无财鬼中，　　周遍而求觅，
常困于饥渴，　　皆由悭所感。
若乐修施者，　　一切无能坏，
不作于少因，　　后乃徒生悔。
由先造恶业，　　堕饿鬼趣中，
为狱火烧炙，　　长受饥渴苦；
何时离彼趣，　　暂得于快乐？
何劫得解脱，　　则舍诸热恼？
由不了因果，　　及彼道非道，
为饥火所逼，　　相续苦不断。
丑状发髼乱，　　唯筋皮相连，
希求诸饮食，　　暂覩无由得。
为众苦逼迫，　　堕诸恶险难，
曾无有亲朋，　　于我暂能捄。
汝昔于人中，　　断作诸福行，
如至于宝洲，　　空手而独返。
若乐修胜行，　　常远彼诸恶，
我观彼善人，　　蹑生天阶渐。
由彼身语意，　　造作诸不善，
眷属皆他往，　　独依苦而住。
为琰摩使者，　　捉缚而驱逐，
入深邃黑暗，　　去处极悬远。
我于一切处，　　常受诸苦恼，
乃至须臾顷，　　曾无微少乐。
今受此果报，　　皆由先所作，
何时免斯苦，　　得至于乐处？
为渴所逼故，　　徒陟彼高原，
设见于河池，　　到则皆枯涸。
于旷野山林，　　周遍而寻觅，
受渴乏艰辛，　　求水不可得。
乃至湿润处，　　彼亦不能见，
复有大乌鸢，　　利嘴而啄食。
为彼饥渴火，　　常逼切其身，
宛转险道中，　　叫呼求捄护。
昔近欲境界，　　彼如镜中像，
虚坏己珍财，　　今独受此报。
由造彼业故，　　笼罩难出离，
于四向奔走，　　业尽当解脱。
从三毒所生，　　极恶猛火聚，
念念常炽然，　　则能烧巨石。
又火焚彼石，　　水沃即能止，
我业火如海，　　深广何能灭？
恶业如其薪，　　爱风同发起，
烧彼罪有情，　　周匝无能避。
我造诸罪咎，　　远离于善法，
堕彼鬼世间，　　为自心所诳。
我为彼饥渴，　　二火镇烧然，
及刀杖伤残，　　受三种极苦。
我造诸恶业，　　堕饿鬼趣中，
非眷属亲朋，　　能为作捄济。
唯有彼善法，　　与我作依怙，
谓施戒多闻，　　三种为归捄。
乃至我造作，　　诸极恶苦因，
堕愚痴网中，　　长沦于苦海。
受极重热恼，　　实难堪难忍，
我若得出离，　　少罪不复造。
彼饿鬼趣中，　　常生大愁怖，
于此不善因，　　是故当远离。
畜生品第十八
彼畜生苦报，　　为牵缚捶打，
不断杀因缘，　　则更生食噉。
愚夫爱惑心，　　乐行于损害，
不修施戒因，　　后受畜生报。
为爱索所缚，　　五根如痴痖，
怀忿恨憎嫉，　　后受畜生报；
应作不应作，　　可食不可食，
于善不善法，　　皆不能了知。
人趣多追求，　　诸天著放逸，
饿鬼受饥渴，　　地狱唯极苦。
若人于有情，　　乐行于杀戮，
招种种危苦，　　当互相残害。
又复诸众生，　　多悭复散乱，
以是因缘故，　　当堕鬼畜趣。
彼三毒过患，　　没溺诸有情，
受生死轮回，　　深险难出离。
若乐求正法，　　则生诸善果，
具足彼明慧，　　为人所恭敬。
是故具智者，　　乐修清净业，
如理而作意，　　跻解脱正道。
饥乏业报品第十九
乐作不饶益，　　驱役诸众生，
招下劣苦因，　　无与饥相似。
叫呼求饮食，　　从自身起火，
烧彼罪众生，　　如然于槁木。
是火遍方处，　　所至即随逐，
设经百劫中，　　匪食无能济。
世火虽炎热，　　饥火复过是，
奔驰三有中，　　于食求无得。
又世间有情，　　常生种种过，
为饮食因缘，　　沈沦三有海。
住彼三有中，　　随业而牵去，
长时受楚毒，　　此苦说无尽。
处于胎藏中，　　为粪秽所溺，
受逼迫热恼，　　此苦说无尽。
耽著于欲境，　　乐殊妙严饰，
贪求受艰辛，　　此苦说无尽。
常诣他舍宅，　　求丐于衣食，
为彼所轻贱，　　此苦说无尽。
由爱毒所使，　　劳己而求觅，
乃至身未终，　　此苦说无尽。
自贪其欲境，　　众冤伺其便，
心常生惶怖，　　此苦说无尽。
由为彼妻孥，　　多生于忧戚，
斯为第一冤，　　此苦说无尽。
枉费诸珍财，　　为亲朋诃毁，
由斯起愁恼，　　此苦说无尽。
变异身衰老，　　策杖而徐行，
色力顿疲羸，　　此苦说无尽。
生平所爱宠，　　临终皆弃舍，
独往无所依，　　此苦说无尽。
愚夫造诸罪，　　堕于恶趣中，
皆由饮食因，　　智者之所诫；
了知是业报，　　心当生怖畏，
乐修于施戒，　　以众善庄严。
诸法集要经卷第七
【经文资讯】大正新修大藏经 第 17 册 No. 728 诸法集要经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，Jaero Chen 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
