诸法集要经
诸法集要经卷第八
观无畏尊者集
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
舍离懈怠品第二十
谓由彼劣慧，　　而生于懈怠，
三有如巨海，　　三毒如驶流，
悲心为舡筏，　　仁者所乘蹈。
悲为功德财，　　白净法严莹，
善人常系念，　　此说名为悲。
悲舍离刚强，　　内则生诸善，
除烦恼过患，　　如镕金出鑛。
悲心如宝器，　　满中容妙物，
增长彼善根，　　随念获安隐。
悲心如宝藏，　　众生用无尽，
能破彼贫穷，　　成就广大利。
悲心常寂静，　　乐修习诸禅，
离放逸境界，　　出五欲垢染。
又复起慈心，　　于他生愍念，
令彼获轻安，　　得脱苦缠缚。
以意善思惟，　　常远彼罪垢，
解脱诸恐怖，　　志求寂静乐。
常与忍相应，　　自他则无恼，
世间咸喜见，　　后得生天中。
若人能安住，　　慈忍无上宝，
一切诸有情，　　瞻之如父母。
慈愍无过上，　　为乐之根本，
若人无是心，　　后则唯有苦。
若梵天悲心，　　自在天忍辱，
诸持明智母，　　皆不及慈行；
不害第一福，　　正见最上善，
寂静心常安，　　得离诸险难。
是故当了知，　　心常生怜愍，
以施戒忍慈，　　修成无垢智。
布施品第二十二
由净施所感，　　十二种功德，
得生人天中，　　财富无与等。
若人返是者，　　获咎亦如此，
愚痴不乐施，　　后堕于恶处。
为妻子眷属，　　起悭悋贪爱，
造匮乏苦因，　　常希求不足。
若广行布施，　　解脱贪缠缚，
摧彼我慢幢，　　破灭诸痴暗。
施为彼先导，　　引生殊胜处，
于人世天中，　　当招于巨富。
施如彼浴池，　　戒能净诸垢，
以智善观察，　　能超于三有。
谓施戒及智，　　三种如灯明，
若人善修习，　　永离诸痴暝。
爱恚如巨海，　　疑惑如波涛，
欲渡彼险难，　　当修施戒智。
众生多狂乱，　　随所生贪著，
欲防护彼心，　　当修施戒智；
如是三种行，　　我说为良药，
善除烦恼病，　　皆使获清凉。
心起邪思惟，　　生放逸过失，
为彼婬怒痴，　　相应而缠缚；
是三毒可畏，　　如火烧世间，
以施等对治，　　当断令永尽。
不修施等行，　　彼则为愚痴，
是人常苦恼，　　求乐则无有。
若在在处处，　　众生造诸罪，
随彼彼因缘，　　受种种果报。
一切有为法，　　皆从因缘起，
未见无恶因，　　而受于苦报。
心不乐惠施，　　面常生怒色，
斯为贫窭因，　　是故当远离。
若施生喜心，　　离相应悭垢，
后得生天中，　　诸天共游戏。
是悭如彼冤，　　损坏极可畏，
能令诸众生，　　受饿鬼饥渴。
若乐行布施，　　所生即快乐，
是故诸智者，　　于施常称赞。
施如彼光明，　　所至则随有，
若生人天中，　　得供养恭敬。
故诸佛所说，　　当善修布施，
住不可破坏，　　最上坚牢处。
善行其施者，　　则降彼悭冤，
常以慧观察，　　无令得其便。
施如彼良田，　　而有其三种，
善熏心种子，　　各获其果利。
初乐行于施，　　后专持净戒，
以智断爱垢，　　此理无过上。
世间皆无常，　　复多诸过失，
不能断彼爱，　　何由生胜处？
当发起大心，　　乐广行布施，
舍此不修习，　　后受饿鬼报。
由依止施故，　　复坚持净戒，
是人于后身，　　受转轮王位。
由具彼禁戒，　　善知时非时，
解脱苦边际，　　得近菩提道。
诸天不行施，　　其福则随减，
智者了知已，　　当乐行喜舍；
乃至此生中，　　受人间快乐，
皆由彼施故，　　常系念修作。
设堕畜生中，　　亦受彼快乐，
皆由彼施故，　　是如来所说。
若人不乐施，　　后堕饿鬼趣，
斯由悭悋故，　　常食诸不净。
若乐行布施，　　则得清凉果，
不修如是行，　　为饥渴所烧。
由先放逸故，　　不修施等因，
于彼命终时，　　自心生热恼。
心喜而行施，　　得众所爱敬，
常获于吉祥，　　感果故相似。
若人不乐施，　　自亦不受用，
常悋惜其财，　　终为佗散坏。
若人具珍财，　　奉尊亲师长，
斯顺于正行，　　则不为虚用。
于贫病疲乏，　　一切诸有情，
常乐清净施，　　为之作眼目。
由如是行施，　　施已得生天，
诸天若生悭，　　不久而退堕。
人间修施因，　　天中受乐报，
非无所修因，　　而妄招其果。
若离于施戒，　　亦不修禅定，
如是愚痴人，　　虽活死无异。
若不乐正法，　　则减失慧命，
愚夫不修习，　　虽活则如死。
若人无智灯，　　心则不明了，
彼则如傍生，　　为人皮所覆。
不施复多贪，　　诸根常散乱，
当知彼非人，　　如饿鬼鬪诤。
住慈念观察，　　修施戒禅定，
斯为寂静人，　　诸天咸恭敬；
具德众所尊，　　无德咸轻易，
如是善了知，　　是名人中天。
善修其施者，　　获富乐长寿，
于此世佗世，　　常乐行喜舍。
众生随自业，　　生于五趣中，
唯施等善因，　　见之如父母。
了知布施因，　　所感其胜报，
当奉持净戒，　　得脱三有苦。
持戒品第二十三
戒为最胜财，　　如日光普照，
若人命终时，　　唯戒为伴侣。
持戒得生天，　　或得诸禅定，
于此世佗世，　　光明无与等。
若人乐生天，　　少因则能得，
是故远诸恶，　　常持于净戒。
若能护彼戒，　　心乐行于施，
后得生天中，　　获妙乐无比。
妻子及珍财，　　亲眷朋属等，
护持净戒者，　　覩此皆非乐。
于戒生爱敬，　　如护念赤子，
则离彼毁犯，　　常生于胜处。
由修彼净行，　　施戒悉圆满，
以白业庄严，　　得生于天上。
戒如于宝藏，　　能生彼富饶，
名称及生天，　　不求而自至；
此三种胜报，　　鬼趣尚能求，
何况具智人，　　净心而奉戒？
若人于净戒，　　尽形能护持，
得至不灭处，　　永尽诸苦际。
过去诸轮回，　　为三毒缠缚，
戒如净光明，　　能破彼黑暗。
戒如天池沼，　　具众宝严莹，
亦名坚固财，　　水火无能坏。
是故彼正士，　　于戒曾无犯，
常生爱敬心，　　得最上寂静。
决定心坚固，　　于戒无缺漏，
唯彼戒功能，　　命终常守护。
若亲持戒人，　　如日光所照，
习近毁禁者，　　转增其痴钝。
离不善垢秽，　　无希求热恼，
如是持戒人，　　诸佛所称赞。
持戒具福慧，　　初中后皆善，
破戒唯愚夫，　　如傍生无异。
若人持净戒，　　得戒衣所覆，
于戒若毁犯，　　彼则如裸体。
由持戒生天，　　天众竞迎奉，
于彼园苑中，　　而共相游戏。
具足诸福业，　　坚修持梵行，
是人生天中，　　决定无疑惑。
由持彼戒故，　　增益诸善利，
于上妙五欲，　　心不生染著。
若此世佗世，　　戒为其伴侣，
于彼险恶道，　　为之作依怙。
于饥渴怖畏，　　作第一捄护，
应当善观察，　　舍此何归趣？
宁以利刀剑，　　而自断其首，
于彼戒功能，　　不应生毁犯。
是持戒功德，　　因果皆清净，
招世出世乐，　　为诸佛所赞。
若人不护戒，　　无初中后善，
失广大利益，　　及最上寂静。
持戒第一善，　　施所不能及，
彼财有限量，　　戒功能无尽。
由戒德庄严，　　众人所爱敬，
当知诸如来，　　因戒而成圣。
持戒最清凉，　　除身心热恼，
是故常奉行，　　当得生天道。
戒为生天梯，　　亦名为乐海，
若人离彼戒，　　后唯生忧悔。
戒如清凉水，　　深广常弥满，
为彼持戒者，　　涤身心垢秽。
受天中妙乐，　　及殊胜庄严，
皆由戒功能，　　善因之所致。
若安住净戒，　　众善咸依止，
念念常增长，　　无恶道怖畏。
若专修梵行，　　以戒而严身，
是人于现生，　　得供养恭敬。
由坚持禁戒，　　常远诸不善，
于彼一切处，　　得快乐安隐。
若持彼彼戒，　　各别有功能，
常生殊胜处，　　随意而自在。
施戒智三种，　　能生于慈心，
常爱念众生，　　得亲近承事。
戒如妙珍宝，　　善人常贵重，
永离诸过失，　　得生于天中。
具足清净智，　　如镕金离垢，
常乐持净戒，　　得生于天中。
能令诸有情，　　一切处安隐，
不造诸罪行，　　得生于天中。
若人护彼戒，　　以智善拣择，
于彼昼夜中，　　精进常无退。
戒如彼良马，　　善人所乘御，
以真实思惟，　　不著于乐报。
天中上妙乐，　　诸天共游戏，
皆由持戒故，　　而得生于彼。
天上妙花鬘，　　天衣而严饰，
诸天共游戏，　　皆善因所得。
有妙莲花池，　　生清凉香风，
诸天共游戏，　　皆善因所得。
天上诸宫殿，　　众宝而庄严，
诸天共游戏，　　皆由持戒故。
天中妙园林，　　众华悉开发，
游止诸宝山，　　皆由持戒故。
由具彼净戒，　　生三十三天，
如人入己宅，　　即无诸忧患。
若人护彼戒，　　得最上寿命，
破戒命终时，　　受无量极苦。
于持戒功德，　　知已常爱乐，
善护于戒者，　　则不生毁犯。
由能护彼戒，　　善住于忍辱，
以寂静因缘，　　众人咸乐覩。
若依止净戒，　　如乘于舡筏，
能运载自佗，　　得渡三有海。
由戒水清凉，　　能涤于心智，
阎浮檀金花，　　诸天来奉献。
若人意寂静，　　以戒常庄严，
自在生诸天，　　受乐而无极。
由广修胜行，　　受最上妙乐，
游戏于诸天，　　皆由持戒故。
若持彼净戒，　　如升于阶陛，
智力常相扶，　　得生尊胜处。
若人纯净心，　　于戒无缺漏，
由戒法清净，　　常生安隐处。
善护于戒者，　　常思惟观察，
离微细毁犯，　　得至寂灭处。
戒能生彼乐，　　弃背诸罪垢，
是故常守护，　　毕竟除忧怖。
由持彼戒故，　　命终无怖畏，
于三恶道中，　　为第一捄护。
若人不护戒，　　如盲瞖眼目，
于戒不清净，　　常生下劣处。
求人天快乐，　　唯戒为其本，
于戒不清净，　　后则生悔恼。
无戒愚痴人，　　不得生天界，
是故具智者，　　于戒常奉持。
天中妙五欲，　　第一殊胜乐，
由戒清净故，　　而获于多果。
弥卢山金光，　　戒光复过彼，
扸为十六分，　　亦不及其一。
戒光常照明，　　逾真金严莹，
皆由自善业，　　得生于忉利。
持戒有三品，　　谓彼上中下，
皆如所作因，　　受报亦如是。
由持彼戒故，　　则不生放逸，
安住于正法，　　常获诸妙乐。
戒能离诸垢，　　常发净光明，
设百千日光，　　类此无能及。
若上品持戒，　　获七种功德，
随意而受用，　　善逝之所说。
由依止净戒，　　正见常现前，
从人世生天，　　斯不为难得。
戒为清凉触，　　于身不舍离，
愚夫不亲近，　　常受诸热恼。
若人清净心，　　善护于禁戒，
具彼七种财，　　决定无能坏。
若人清净心，　　修持于梵行，
如禽有二翼，　　飞空而不堕。
由持彼戒故，　　而得清净果，
为胜中最胜，　　则更无过上。
若心善修作，　　依止施戒宝，
于天上人间，　　长生殊胜处。
身不持净戒，　　心不乐正法，
内外无所蕴，　　何由免恶道？
若乐寂静法，　　为人所恭敬，
彼内外坚固，　　如金刚无异。
旃檀沈水香，　　怛计薝卜花，
人天咸所重，　　不及彼戒香。
若人修施戒，　　唯意乐生天，
此为垢浊因，　　如毒和美膳。
是故于彼戒，　　坚持求出离，
远离破戒人，　　如毒如刀杖。
如是善护戒，　　往趣人天中，
无戒众所嫌，　　求乐不可得。
了知是功德，　　专心无暂舍，
为第一捄护，　　无与戒相似。
忍辱品第二十四
善安住于忍，　　为第一庄严，
此为最胜财，　　非世宝所及。
若人修忍行，　　为世所恭敬，
是故常一心，　　坚固而修习。
若人修忍行，　　离忿怒过失，
于此世佗世，　　善人常称赞。
忍财与戒财，　　及彼胜慧财，
如是诸功德，　　超过于世间。
是故具智者，　　乐行于忍辱，
常于诸众生，　　心不生厌舍。
忍如妙良药，　　能疗治忿毒，
由彼忍力故，　　展转无令起。
愚夫无明慧，　　如盲无所覩，
以忍辱灯明，　　引之登正道。
由无正法财，　　于五趣旋转，
善修忍行者，　　我说为富饶。
忿怒深过咎，　　如险恶旷野，
若人具忍行，　　于彼善超越。
若不修忍行，　　迷失于正道，
欲离恶趣苦，　　非忍何由免？
若人行忍辱，　　昼夜获安隐，
永离诸忧戚，　　后世常端正。
忍为功德藏，　　善人常守护，
于意善调伏，　　无烦恼所娆。
忍为生天梯，　　出轮回怖畏，
若能善修习，　　解脱地狱苦。
忍为功德水，　　清净常充满，
能捄饿鬼渴，　　涤傍生罪垢。
若专修忍行，　　获吉祥安乐，
等视诸有情，　　如世之慈母。
精进品第二十五
为长养正法，　　观彼时及方，
起勇猛精进，　　而求彼彼果。
若离于正法，　　及时方作用，
由无彼精进，　　多增懒堕事。
智者多勇捍，　　乐解脱正法，
速趣于天中，　　如箭顷相似。
由彼精进力，　　善营种种事，
于彼彼所作，　　皆悉得成就。
若出世正法，　　及世间义利，
皆由彼精进，　　舍此则无有。
若人远精进，　　则舍诸善法，
为世所轻嫌，　　如兔影昏月。
舍离八圣道，　　净智不增长，
唯彼精进力，　　得至安隐处。
若人具精进，　　如王力自在，
罗汉无精进，　　不能成菩提。
了知是功德，　　诸根不散乱，
发起精进心，　　为第一最胜。
得净智现前，　　常生于正念，
远离彼老死，　　得证真常果。
禅定品第二十六
若人修诸定，　　于慧而不著，
应当常一心，　　生清净意乐。
善住心一境，　　无相违过失，
解脱诸怖畏，　　此说为安乐。
若心住一境，　　则离诸疑惑，
清净如真金，　　此说为安乐。
若人心寂静，　　诸根不散乱，
决定趣菩提，　　此说为安乐。
由心住一境，　　乐修习诸定，
是人常获得，　　三摩地快乐。
乐独处空闲，　　常修彼胜定，
了知彼妙乐，　　出过于世间。
如是清净心，　　常安住一境，
解脱过失网，　　到最上寂静。
若心专一境，　　善制于五根，
以智水灭除，　　爱火所烧害；
常现前安住，　　清净殊妙乐，
由解脱彼爱，　　受用而无尽。
心邪曲思惟，　　处处而生起，
善住持定者，　　常一境相应。
此最上禅定，　　能趣涅盘城，
破坏诸魔怨，　　是故应修习。
善坚固诸定，　　则能调意马，
永离诸忧染，　　得最上安住。
善修于定者，　　离贪而止足，
所招殊胜报，　　此无能尽说。
如是善修习，　　住心一境性，
能超生死流，　　得至不灭处。
胜慧品第二十七
由慧力为先，　　乐勤求正法，
与定常相应，　　如母爱于子；
又世间父母，　　不能偏随逐，
彼于五趣中，　　一切皆捄护。
慧山极高峻，　　戒水常清净，
于三有过患，　　一切皆明见。
若真实了知，　　眼根所缘境，
以智为所依，　　能渡三有海。
善修施戒定，　　说彼智为先，
由智乐持戒，　　则能免恶趣。
若眼所观境，　　由慧而离染，
故如来所说，　　善住八圣道；
于苦等四谛，　　最初而开示，
由增上慧力，　　破愚夫常见。
智如彼利剑，　　断贪爱藤蔓，
离生等缠缚，　　及彼过失聚。
智为胜甘露，　　是出世法财，
最上善知识，　　为第一宝藏。
修智戒耆旧，　　离贪爱疑惑，
常依止寂静，　　开示真实道。
慧如彼金刚，　　力能极坚利，
摧坏诸烦恼，　　令乘大智车。
诸法集要经卷第八
【经文资讯】大正新修大藏经 第 17 册 No. 728 诸法集要经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，Jaero Chen 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
