诸法集要经
诸法集要经卷第二
观无畏尊者集
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
无常品第五之余
尔时诸天人，　　著乐生喜悦，
示放逸过患，　　诸天当永断，
由爱著不舍，　　从忉利而堕。
愚痴乐放逸，　　生种种过恶，
于彼命终时，　　为欲火所逼。
五欲如于地，　　放逸依之生，
常耽染痴迷，　　不修其福业。
欲为放逸因，　　暴恶极捷利，
智者当制之，　　了彼皆如梦。
梦非地狱因，　　五欲即为因，
当离于五欲，　　勤修殊胜行。
诸天于欲乐，　　随念皆获得，
以智善开悟，　　则为不放逸。
诸天处宫殿，　　为境界所惑，
放逸无出离，　　沈沦于苦海。
放逸极痴暗，　　以无明为本，
为彼痴所覆，　　虽见若无目。
又如腾炽焰，　　因火而发生，
放逸生诸惑，　　由痴而得起。
意若生放逸，　　即为彼所烧，
如是愚痴人，　　当堕于地狱。
诸天起放逸，　　恋著于天女，
乐和合快乐，　　不觉乖离苦。
彼天命欲终，　　则近大恐怖，
快乐非坚牢，　　当此徒厌悔。
合会当离散，　　著乐苦所坏，
少者即衰朽，　　一切皆归尽。
又彼诸有情，　　善、恶业所缚，
各各往诸趣，　　如彼俳优者。
由业所牵故，　　随轮回流转，
报尽即无常，　　有智无能免。
放逸甚可恶，　　方便常远离，
若能断彼过，　　则超三有海。
如人坠深崖，　　彼命或少活，
放逸若堕落，　　少乐不可得。
由放逸过失，　　造无量恶业，
于其昼夜中，　　而无有少善。
世间出世间，　　所有诸快乐，
为放逸破坏，　　是故当弃舍。
放逸速破坏，　　离此即安隐，
后得生诸天，　　为最胜天主。
若人离放逸，　　则断流转因，
是故当弃舍，　　常得离忧怖。
若人求乐果，　　当除其苦因，
若断彼放逸，　　则无诸苦难。
又著放逸者，　　引生于睡眠，
及恶作因缘，　　当堕于险岸。
不放逸最胜，　　无令少生起，
舍离常获安，　　乐著为彼缚。
诸天放逸故，　　展转增痴醉，
如禽无所知，　　常为地狱行。
无量诸天人，　　为欲所桎梏，
堕放逸海中，　　如鱼投羂网。
又天中有情，　　耽欲无知觉，
为放逸缠心，　　彼乐岂能久？
意随放逸转，　　境界常现前，
于乐无厌患，　　彼天常苦恼。
诸天著欲行，　　皆由彼放逸，
是法不坚牢，　　能坏于寿命。
无量百千万，　　那由他诸天，
为欲火所烧，　　由愚痴放逸。
彼放逸过恶，　　能令诸有情，
造彼不善因，　　后招其苦果。
善真实观察，　　彼放逸自性，
譬之于毒蚖，　　亦如利刀剑。
放逸使诸天，　　一切皆随转，
初眎若亲朋，　　后觉如冤敌。
天人阿修罗，　　及彼诸龙等，
皆由放逸故，　　而生诸障难。
为放逸所惑，　　不能修众善，
是人失大利，　　求趣险恶道。
若人常乐著，　　饮食与和合，
造作傍生行，　　为放逸欺诳。
又彼诸天人，　　远离众善业，
展转恣痴迷，　　放逸何所得？
诸天放逸故，　　福尽而堕落，
为业风所吹，　　漂沦于恶趣。
经无量百千，　　轮回生灭苦，
无正念思惟，　　常生诸忧怖。
诸天由彼痴，　　饮放逸浊水，
后堕地狱中，　　猛火常围绕。
若人于世间，　　常乐不放逸，
勤修诸福业，　　定得生天中。
人身极难得，　　得已生放逸，
放逸极黑暗，　　当招地狱苦。
若人乐放逸，　　复不生怜愍，
于彼命终时，　　受极苦热恼。
非世火所烧，　　及刀剑所断，
是放逸炽火，　　从五根发起。
乐坏即为苦，　　亲属亦如冤，
皆由放逸生，　　是故当弃舍。
放逸与痴爱，　　令贪转增长，
是三种可畏，　　能坏众生善。
无智舍正法，　　乐作于放逸，
为焰摩使者，　　临终所驱逼。
放逸极险恶，　　智者常守护，
彼于命终时，　　安隐无诸怖。
放逸第一苦，　　不放逸最乐，
若求彼乐者，　　不应行放逸。
于彼处界等，　　起放逸过患，
损坏诸善根，　　则生诸障碍。
又彼放逸者，　　乐著于形色，
由增上无知，　　即趣于险难。
若常作放逸，　　定堕于恶道，
愚夫不觉知，　　彼死掌中住。
诸天福尽故，　　皆由生放逸，
为彼所损害，　　堕落无能捄。
唯有一善法，　　具足诸功德，
忍辱常相应，　　怜愍于含识，
由此善根力，　　临终离诸怖。
是故舍放逸，　　专注勤修作，
常远离愚痴，　　善护于明惠，
若达此二法，　　放逸自除断。
此丈夫法财，　　决定当修习，
由具彼财故，　　则乐不放逸。
放逸名为缚，　　不放逸即解，
如是二种相，　　以方便拣择。
若乐放逸者，　　当起善思惟，
于后命终时，　　则知其业果。
又复舍家人，　　常生于止足，
精进修诸善，　　得近寂灭乐。
离世俗攀缘，　　唯务于真谛，
不为诸魔事，　　少分而动乱。
若人意寂静，　　常离诸希求，
胜智则发生，　　于彼何有苦？
以正惠观察，　　过现诸恐怖，
当脱彼未来，　　无量烦恼缚。
若乐不放逸，　　常不值诸难，
由智离垢染，　　当证真常处。
此放逸能坏，　　诸天妙五欲，
何况彼愚夫，　　耽著无知觉！
若乐行放逸，　　彼人则近死，
能离彼过失，　　善任持惠命。
放逸不放逸，　　二种如是说，
近之为苦本，　　舍之则远死。
诸天及世人，　　常著于欲乐，
犹如彼飞禽，　　二种无有异。
不达彼正法，　　不知解脱因，
如是天及人，　　故与彼相似。
若弃舍放逸，　　常乐于胜行，
如是诸有情，　　此为真智者。
诸天乐游戏，　　常作于放逸，
虽受天福报，　　与彼禽同类。
诸业有差别，　　受生则有异，
唯善法可依，　　决定无少堕。
若不悟轮回，　　一切皆归尽，
彼天极愚痴，　　颠倒唯自损。
若天依正法，　　住无垢境界，
不作放逸行，　　为世所恭敬。
谓彼苦与乐，　　皆从因缘起，
彼天善觉了，　　不造非义利。
于亲眷朋友，　　互相而系属，
不厌怖轮回，　　何曾求出离！
饮酒生放逸，　　智者当了知，
饮已即消散，　　放逸难可坏。
放逸发狂乱，　　驰骋于五趣，
是故方便说，　　为患逾惛醉。
若人行放逸，　　受罪俱胝劫，
饮者日当醒，　　放逸长时醉。
远离放逸者，　　则无彼堕落，
若为彼所牵，　　常沈于诸有。
若乐饶益者，　　当舍诸放逸，
为最上烦恼，　　是诸佛所说。
为放逸所牵，　　令心则轻动，
诸天由是故，　　懈怠无修断。
若不远放逸，　　恶惠深可怖，
定堕于险难，　　后受彼热恼。
从天中堕落，　　则受诸艰苦，
当知彼放逸，　　少不可亲近。
若常乐放逸，　　彼无快乐分，
当知彼放逸，　　第一苦根本。
无数诸天人，　　皆因放逸故，
堕于地狱中，　　百千俱胝劫。
放逸第一冤，　　不放逸如友，
是故当亲近，　　常为作饶益。
诸法集要经卷第二
【经文资讯】大正新修大藏经 第 17 册 No. 728 诸法集要经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，Jaero Chen 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
