诸法集要经
诸法集要经卷第五
观无畏尊者集
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
治心品第十一
佛宣转诸法，　　说身为无常，
若人乐禅定，　　依止于山林，
愚夫不寂静，　　多起其违诤。
是心如画者，　　遍绘诸形像，
皆由彼造作，　　周流于五趣。
世画虽巧妙，　　图百千种类，
业画极广大，　　三界为其㡠。
画若干众生，　　随五趣流转，
由业广大故，　　处处悉周遍。
又彼心画师，　　能画诸业网，
世间有情等，　　皆为彼所缚。
又风雨烟尘，　　皆能损其画，
百千俱胝劫，　　业画常如故。
大地有散坏，　　海水亦枯竭，
唯业画长存，　　随处而显现，
诸业常相随，　　彼果无差忒。
众生纵其心，　　流转于诸趣，
若人心著乐，　　求趣欲境界，
不断不善业，　　定堕于苦难，
是故当制心，　　彼极恶可畏。
乐欲境和合，　　爱毒常充满，
不顾其险难，　　于欲常追求，
乐坏苦相应，　　自受其果报。
若人怖恶趣，　　其心常寂静，
由彼寂静故，　　增长于慧命。
是心有大力，　　暴恶难防护，
智者善调伏，　　得离诸忧怖。
离恶语言品第十二
智者离恶言，　　常发于正语，
令他生爱乐，　　善住菩提道。
常赞清净行，　　离垢染言说，
若乐恶言者，　　当堕于恶趣。
若发虚妄言，　　则舍真实法，
亦坏他世善，　　无恶而不作。
若人虚妄言，　　为他所嫌恶，
长受轮回苦，　　无由生诸天。
善人咸见弃，　　为众之所怒，
障碍诸善法，　　皆由恶言故。
是人于世间，　　口则如利斧，
自断坏其身，　　皆由恶言故。
令他起暴恶，　　增长一切罪，
能生诸过患，　　皆由恶言故。
由语无真实，　　为人所轻贱，
以是因缘故，　　后堕于饿鬼。
智人无虚言，　　虚言返招咎，
口气常臭秽，　　后受诸苦报。
若舍真实行，　　则远离正法，
由离正法故，　　生无量苦恼。
若发真实言，　　为人所尊重，
得如来称赞，　　正法之明炬。
常说解脱言，　　不舍于真实，
当知如是人，　　趣圣之阶渐。
若人无真实，　　后转为女身，
常习虚妄言，　　则堕于恶趣。
此真实正道，　　是诸佛所说，
为最胜法财，　　作第一救护。
真实如至宝，　　庄严中最胜，
如净无垢目，　　光明常炽盛。
真实如宝藏，　　无价用无尽，
若能行是行，　　人中为最上。
如世间王者，　　以妙宝庄严，
智人真实言，　　如诸天严饰。
虚言为深过，　　如毒中之毒，
由此为因故，　　则堕于恶趣。
非父亦非母，　　及亲眷朋属，
唯彼真实行，　　余无能救护。
若近虚妄人，　　如触地狱火，
由不生怖畏，　　则为彼烧害。
是火极炎猛，　　尚能烧大海，
何况无智人？　　如然于草木。
是故当一心，　　毕竟不妄语，
若能远离者，　　则无诸忧恼。
若乐彼妄语，　　常舍离真实，
是人唯自咎，　　舍宝取瓦砾。
若人不了知，　　好发虚妄言，
堕于地狱中，　　长时受极苦。
真实语非难，　　无智不修习，
能庄严行人，　　于善皆成就。
真实为上善，　　虚妄为深咎，
愚人舍功德，　　而取于过患。
诸苦恼种子，　　皆从妄语生，
若人能远离，　　获无垢寂静。
若发真实言，　　为人所喜见，
当知虚妄者，　　常作诸不善。
若人语真实，　　心喜如诸天，
愚者由妄言，　　常怖未来苦。
真实第一善，　　虚妄最极恶，
离过求功德，　　人中无过上。
常生于胜处，　　受用诸快乐，
善求趣菩提，　　皆因真实故。
若人不远离，　　增上虚妄言，
常生于难处，　　备受诸苦报。
真实为胜道，　　虚妄非善因，
不从余方来，　　非因他所得。
佛说彼真实，　　能离诸苦恼，
为最胜明灯，　　除病之良药。
如毒与甘露，　　二种皆依舌，
毒如彼妄言，　　甘露同真实；
住决定真实，　　当取彼甘露，
若起虚妄者，　　如愚返求毒。
由起虚妄故，　　定为彼所坏，
如世饮毒者，　　不久而自丧。
于身则非安，　　于他岂能益，
自他唯有损，　　何用虚妄说？
又世间诸毒，　　一发毙即止，
虚妄毒不然，　　百千生破坏。
佛说解脱道，　　以真实为本，
净行而庄严，　　常生殊胜处。
众生随自业，　　堕彼爱河中，
唯乘真实舟，　　则能超越彼。
众生不善因，　　皆从爱所起，
堕于恶道中，　　真实能救度。
如金刚坚利，　　能摧破诸山，
彼真实胜能，　　善息除烦恼。
真实二世益，　　由如无尽财，
善分别诸法，　　其心常安隐。
或有恶比丘，　　其性多碜毒，
常说虚妄言，　　彼心唯轻动；
善人咸弃舍，　　为世之所恶，
视之如冤贼，　　由无真实故。
谓由彼妄语，　　能坏于自他，
既无于少益，　　云何不弃舍？
若人起妄语，　　感口气常臭，
诸天咸远离，　　贫穷无依怙。
若人起妄语，　　动止无安隐，
世间出世间，　　常离于正道。
若不舍妄语，　　当受极苦果，
如是诸众生，　　自求趣恶道。
当知真实人，　　为世所尊重，
是故舍妄言，　　常修斯胜行。
真实则不害，　　常生于慈愍，
为正法之藏，　　生天之要行。
众生堕地狱，　　及焰摩鬼趣，
皆因妄语故，　　智者为深诫。
如刀火毒药，　　如羂索鬼使，
当知彼妄语，　　招苦报实重。
若不怖业果，　　命终皆现前，
当离彼恶言，　　常乐真实说；
不则集众苦，　　生下劣种族，
两舌互相生，　　展转无穷极。
彼两舌恶报，　　则堕于地狱，
念念常烧然，　　自受其极苦。
于诸秘密教，　　潜心而破坏，
如两口两舌，　　己过常覆蔽。
若人离两舌，　　住决定寂静，
离眷属缠缚，　　不生和合想。
两舌如恶蟒，　　常处于窟穴，
若离彼过者，　　则无诸灾横。
若人发恶言，　　则如鹻卤地，
由舌生毒故，　　众人皆见弃；
如见利刀杖，　　何不生怖畏？
若乐彼恶言，　　则为所损害。
舌如彼炽火，　　心则如其薪，
恶言如猛焰，　　焚烧诸众生。
若人以爱语，　　世间咸恭敬，
见者生欢喜，　　视之如父母。
爱语最为善，　　能生殊胜乐，
无尽诸热恼，　　皆使令清凉。
爱语能生天，　　为胜功德聚，
亦如彼良朋，　　是最上寂静。
于真实经典，　　违背不修习，
如诸佛所观，　　彼舌唯片肉。
常乐说真实，　　具足诸功德，
后得生天中，　　此舌则如宝。
若人心妄想，　　为彼爱欺诳，
他财己愿取，　　何能生天趣？
妄想造诸恶，　　愚痴无暂舍，
自受诸热恼，　　如油沃炽火。
妄想求诸果，　　无因何所得？
众苦由之生，　　毕竟当远离。
又愚痴众生，　　乐行于损恼，
其心常恚恨，　　则如彼毒虺。
自性唯险恶，　　常捶打于他，
热恼镇烧然，　　彼定无少乐，
无名闻利养，　　无亲眷朋属，
由心乐损害，　　人神咸不护。
若乐损害者，　　如黑暗之聚，
令他生恚恼，　　此说为深咎。
不害最为善，　　能安乐众生，
常修如是因，　　当得菩提道。
口虽说正法，　　其心唯不善，
非如世盗者，　　此法中大贼。
若善说法者，　　当如说而行，
则离烦恼垢，　　求趣真实果。
为由妄语故，　　多说世俗事，
无量出世法，　　少分不能解。
当乐谈真谛，　　不习世俗言，
若依世俗者，　　为轮回所缚。
乐作非福业，　　决定无乐因，
离出世法财，　　是智者所说。
师示利益言，　　愚痴不受教，
后招于苦难，　　其心徒悔恼。
若人真实言，　　心中常喜悦，
诸天咸卫护，　　世间皆恭敬。
由世恭敬故，　　增长善名称，
常修真实行，　　定得生天中。
若人虚妄言，　　恼乱一切众，
为众之所怒，　　虽活即如死。
若人虚妄言，　　如利刀伤割，
坏真实功德，　　彼舌何不堕？
若人虚妄言，　　则如炽火聚，
亦如彼毒蛇，　　皆从其口出。
妄言毒第一，　　胜地生诸毒，
损恼诸众生，　　地狱彼先得。
若人虚妄言，　　诸恶集其舌，
如从自口中，　　出便利脓血。
是人舌如索，　　能牵趣恶道，
破坏法桥梁，　　皆由说妄语。
非佛非净戒，　　非父亦非母，
是人由恶慧，　　于苦无能救。
若人说妄语，　　彼速自轻懱，
智者咸舍去，　　诸天皆远离。
不摄护语言，　　常生于瞋恚，
斯人鲜福德，　　所至则多苦。
他乐则生嫉，　　他恶不能掩，
当知如是人，　　定堕于恶道。
愚人空妄说，　　而不能修作，
彼言行相违，　　当受无量苦。
自不住正法，　　乐谈他密事，
是人于世间，　　高心无智慧。
若人于正教，　　违背而不信，
十万尼浮陀，　　常受地狱报。
若人虚妄言，　　愿乐造诸恶，
五十六浮陀，　　常受地狱报。
乐作彼恶因，　　见浊无真实，
如是愚痴人，　　转增其黑暗。
真实第一财，　　坚固无能动，
依之生天上，　　登常乐之门。
是故应一心，　　常念真实法，
是人得最上，　　不生不灭处。
此真实功德，　　能生寂静乐，
智者离妄言，　　诸佛所称赞。
诸法集要经卷第五
【经文资讯】大正新修大藏经 第 17 册 No. 728 诸法集要经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，Jaero Chen 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
