佛说道神足无极变化经
佛说道神足无极变化经卷第三
西晋安息三藏安法钦译
于是月星天子语月天子言：「如是菩萨学，名为学菩萨。」复问：「何所是菩萨学？」
报言：「天子！菩萨学于菩萨，于是无身无身行、无口无口行、无意无意行，是为菩萨学。菩萨于身无所学亦无所获，亦无所失亦无所亡，如是，天子！菩萨学。」
复言：「天子！如是学，为如来所授决耶？」
月天子语月星天子言：「不。作是学者世尊不与决。何以故？不念于是学、不念有所说、亦不念我、亦不念有所求、亦不念我有所学，是名为学。语分部于世不合会、其有言我作是学，为不谛、为非说，不念言有我；亦不言是谛；亦不言我是菩萨学。」
复问：「若有几事，天子！得审谛报住？」
答言：「于所愿常高举而不下亦不中间，于愿常在心未曾休懈，虽有是而不作是法，为最是法，不如于是法审谛觉知，是名为住，为审谛住。」
复问言：「天子！持何所法得如来授决？」
报言：「不于凡人法有所舍，亦不于佛法有所得，用是故如来授决。天子！如是法无所舍，于是法无所得，我以是故为如来所授决。」
复问：「如是，凡人为皆授决。何以故？如者不舍凡人，亦不舍凡人法，于佛法亦无所得。」复言：「天子！何因缘为凡人法？」复言：「法空，法界亦空？」复言：「天子！何因缘为佛法如者拘利佛亦如？」
报言：「天子！能于虚空界、于法界，能有所舍不？」报言：「天子！不于如如者于拘利佛为可有所得？」报言：「不久。天子！如是天子！次第说，于凡人法无所舍；于佛法无所得。用是为如来所授决。」
复言：「云何于空界、法界，于如、于拘利佛，从是得决耶？」
报言：「天子！不尔。」
复问言：「云何，天子！于空界、于法界、于如、于拘利佛，于是不得决，余诸佛复从何所得决？」
报言：「怛萨如、受决如，空界、法界怛萨拘利佛。如是天子！法乎法如此，法乎法也如是授决，是为受决。为得决已，不离阿耨多罗三耶三菩，不离阿惟三佛。」
于是月星天子前白佛言：「世尊！是月天子逮得深慧，所说乃尔？」
佛言：「如是说法，天子！菩萨为逮得忍，若求索、若发遣；若于一切诸法界，若说、若有所说，不能于法界有所见，不能有所语，亦不能有所传。何以故？于法界无所语亦无所说：如是法界、如是人界。如是人界是为佛力处，如是佛力处一切诸法如是！如是天子！如是菩萨为如法住，如是住不复信余事，亦不随余事，如是者当复因何等令佛有所说？」
尔时贤者大目揵连于释提桓因宫紫绀殿上，为诸天子众说法。尔时大目揵连从座起便彷佯，心念言：「如来、无所著、等正觉在此，阎浮提为已空。阎浮提有无央数人饥虚，欲作功德，不见佛、不闻法，于所作为转减。」于是大目揵连作是念已，持天眼遍视阎浮提，便见佛、如来、无所著、等正觉在萍沙宫中食，与大比丘众千二百五十人俱。是时大目揵连复自见在佛左而坐，自见身形被服坐在佛边无有增减，复自思惟：「得无世尊还阎浮提？」复更视巴质树下，见佛世尊与无央数诸天众围绕而为说法，见舍利弗坐佛之右，自见目连与诸比丘坐佛之左，复与大比丘俱。
于是贤者大目揵连见甚大可怪：「诸佛世尊所作为不可思议，诸佛世尊为威神为大，为能为大，分于阎浮提说法如故，而不断绝于第二忉利天上为诸天说法。」
尔时大目揵连复大疑怪，复更谛视。见佛在舍卫祇洹给孤独园，与无央数众围绕而为说法。复自见在于会中如其像貌，舍利弗、摩诃迦旃延、分耨、须菩提、离越贤者、子劫频奴，一切诸大弟子众皆悉见，如在舍卫、如在罗阅祇、如在忉利天。
于是大目揵连复重思惟阎浮提，复见迦维罗卫大国尼拘类，见佛从尼拘类园出，入迦维罗卫大国而行分卫。复见比丘形像如目连，于是复见佛在维耶离大国与大比丘众俱，至离垢月童子家饮食。目连复自见色像貌与大比丘众俱，于是大目揵连见佛在波罗柰大国从分卫还，自见色像貌亦在其中。复思惟遍视阎浮提，所在处皆见有佛，若树下、若岩石间，及阎浮提地上佛悉遍满，皆见佛、比丘僧俱围绕。若干百千所在、聚落皆悉遍见。
于是目连重复甚大疑怪？更思惟已，持天眼视欝单曰，见佛与比丘僧俱受食，亦自见身在其中、亦见余弟子。复视弗于逮，亦见佛在大身众人中而为说法；于拘耶尼地亦复如是，见佛世尊坐禅，无央数千众皆见，为佛作礼。诸弟子众亦各各随其色像貌而坐三昧三摩越，亦自见身在其中。
于是目连倍复疑怪？复坐思惟地上诸神，于是复见佛与诸弟子众，亦复自见在其中及众弟子，如是虚空中诸神亦见佛在其中，为虚空中诸无央数百千诸天而为说法，亦自见身与众弟子在其中。如是第一四王天、上炎天、兜术天、尼摩罗提天、波罗尼蜜惒耶拔致天，乃至梵天遍视，复见佛在梵天与无央数百千梵天围遶而为说法，亦自见身色像貌，及一切众会者皆悉如大目揵连，神足变化在所作为皆悉尔，自见在中为一切而说法皆如目连。复变诸会者皆如舍利弗比丘，智慧光明于大众中为师子吼。如是比各各自以慧力为说大弟子法。
于是大目揵连惊怖衣毛为竖甚可怪，踊跃欢喜则生善心，三反自称誉言：「乃尔乃尔！诸佛世尊甚大可怪，无罣碍行所作亦甚可怪。」大踊所成欢喜踊跃，五体投地赞叹言：「南无佛！」
尔时闻大音声响，忉利天皆为震动，于是无央数百千天聚会，俱到佛所白佛言：「唯，世尊！何因缘有是大音声，感动是地乃尔！所问如是。如来！」
佛言：「如是天子！大目揵连于佛大地踊跃自归，五体投地，感动使尔！」佛言：「如是天子！是比丘目连当自来问于是。」
比丘目连起住，疾疾往到佛所，前以头面著佛足，遶佛三匝已住佛前，叉十指为佛作礼。是时目连于佛前说偈言：
「持力不可称，　　佛为已逮得；
若欲乐天上，　　复乐于人间。
五乐以自娱，　　恣心欢喜乐；
往到法王所，　　一切可得愿。
若能有弃离，　　一切诸爱欲；
到于泥洹寂，　　如服甘露味。
其欲逮无极，　　得最神足力；
当诣世雄所，　　听受上法言。
若有辟支佛！　　及与诸弟子；
于是两足中，　　佛为最尊上。
降伏于魔王，　　并及诸官属；
当往到如来！　　见于法之主！」
于是大目揵连发起无央数那术亿百千天子，欲界、色界疾疾各以所有天华、天香、天傅、饰华、天泽香，皆持欲往到佛所，各持是华供养散于佛上，以头面稽首礼佛足，却住一面。于是目揵连以神足力聚会诸天众共在一处已，便往到佛所，前以头面著佛足，皆却住一面。
佛尔时语目连言：「目连！听我所说道神足变化无极法言。」于是目连受教而听。
「复次目连！三千大千刹土，百亿日月、百亿大海、百亿须弥山、百亿四天下，是名三千大千世界，为一佛刹。于目连意云何？呼一阎浮利谓我于是中得道？目连！莫作是视。何以故？目连！于一切四天下，随其所愿上中下而为说法，知谁当得阿惟三佛、谁在母腹中、谁在兜术天、谁复般泥洹，皆悉知。
「复次目揵连！于是三千大千刹土东方，去是四天下，万二千四天下。其四天下世界名无尘，有佛号字比罗耶摩提(晋言：如镜明无垢)，今现在说法。复次目连！彼四天下世界人民无婬、怒、痴，常亲近道法，乐听受奉行；彼有求菩萨道者，少求辟支佛道者，求弟子行者甚众多。
「复次目连！彼佛（如镜明无垢）一一所说法，九十九亿人解弟子乘，于彼不说沙门之四德，不如是闻说沙门之四德。何等四德？须陀洹、斯陀含、阿那含、阿罗汉。
「复次目连！彼世界人在一坐，皆得六通之证，逮八惟务禅，皆自念知为脱于生死，欢喜踊在虚空中，去地七仞，坐于虚空便般泥洹，身中出火还自烧身，亦无有骨亦不见灰，都无所有。如是目连！彼佛现在说法，寂然度人、寂然般泥洹。彼世界无取无与，若饥渴，所念饮食皆自然在前，衣被服饰譬如忉利天上。若起若灭若生，不因母人胞胎生，无有女人，因福自然而生。其地皆作黄金色。
「复次目连！彼佛如来国土，人民寿五百岁，有长有短。于目连意云何？能知彼佛（如镜明无垢如来）不？」
目连则言：「不知。」
「彼土如来则我身是！我于彼间以法而教导。如是目连！如是比名为道神足无极变化也，一切弟子、辟支佛皆悉过其上。
「复次目连！于是三千大千刹土南方，去是万八千四天下，世界名罗陀那三披(晋言：宝等有世界)，其世界有三宝（黄金、白银、水精），彼世界佛号罗陀那揵头(晋言：宝品)如来、至真、等正觉，今现在而说法。如是目连！复次彼佛如来为辟支佛行者说法，彼佛世界少菩萨、弟子。行者于彼刹没，生于空无佛处，于彼处皆当得辟支佛。于目连意云何？知彼佛（宝品如来、无所著、等正觉）不？」
目连言：「不知。天中天！」
佛言：「则我身是！我于彼间说法以教导人，如是名为道神足无极之变化也。一切弟子及辟支佛去佛甚远。
「复次目连！于是三千大千刹土西方，去是四天下二万二千四天下，其世界名罗陀那质多(晋言名：宝意)，其世界有七宝（黄金、白银、琉璃、水精、玛瑙、赤真珠、车渠是为七宝）。如是目连！彼世界以宝为树，其经行处皆宝，以宝为交露帐，以宝为栏楯，皆以杂宝而挍庄之，以宝为浴，池中有八味之水，食饮皆自然，念便自然至，譬如兜术天上诸天被服、饮食，彼土人民亦如是！彼国土不闻母人，亦不见母人；亦无有母苦生者；亦无男子、母人合会者；亦无婬泆于欲；亦不婬泆于财；亦不婬泆于懈慢；亦不从胞胎生。彼世界一切人，生皆从莲华藏化生于彼。目连！复次宝意世界，佛号宝等有如来、无所著、等正觉，于彼说法。彼佛如来不说余事，纯以菩萨箧藏令一切发三菩心，令不可复计阿僧祇人皆得无所从生法忍，复不可计阿僧祇人皆受决，当为阿耨多罗三耶三菩。彼佛世界无有弟子、缘一觉行者，皆悉菩萨，亦无有恩爱，心亦不念，满彼四天下。彼国如来寿八万四千岁；其土人民寿亦如是，有长有短。彼国人寿尽，不堕三恶道，不生边地。彼国菩萨若于是寿尽，倍复生清净刹土，面见诸佛世尊！于彼天若天龙、揵沓惒，其心不念一等无异，皆有萨芸若意。诸天龙、揵沓惒，虽有是名悉愿同一，虽若干智等以无上智，若诸天龙、揵沓惒，若人，常服于智。如是，于目连意云何？彼宝等有如来现在说法，汝知不？」
目连言：「不及。天中天！」
佛言：「彼佛则我身是，我于彼间以法而教导。如是比名为道神足无极之变化也。非是罗汉、辟支佛所能及知。
「复次目连！于是三千大千刹土北方，去是四天下世界三万六千四天下，名无恐惧世界。其世界有两宝（黄金、白银）。彼佛世界，无泥犁身、无畜生身、无饿鬼，不畏生边地。于彼无有亏戒者，于所见亦不毁；亦不亏种姓；亦不于余道及尼揵波惒而有所信知。彼，目连！无恐惧四天下世界，佛号无畏与如来、无所著、等正觉，于彼说法。其佛如来便往到佛树下，到佛树下已，七十二亿那术魔往到其所。是诸魔，是时如来现如菩萨求道未逮萨芸若；是时魔便化作七十二亿那术树；是时菩萨亦化作七十二亿那术菩萨，各坐一一所作树下。是时魔恐怖而大惊怪，自念言：『何所为？』审是菩萨者，欲于是座牵出之。是时诸化菩萨语魔化幻：『如汝诸魔众，一切诸法皆亦如是，云何言何所？审是菩萨者而欲牵出之？我于是间禅念思惟，如我前后所作福，常发阿耨多罗三耶三菩心，以劝人令发意求菩萨道，汝云何无劝助意，反欲牵出？』菩萨禅定思惟：『若我所作恶事，不劝人令求菩萨者，自然灭去，何须乃欲相牵耶？以是故非汝所能牵，莫于是而作自侵。』于是魔复问菩萨言：『汝作几所福而发阿耨多罗三耶三菩心，复能劝人令索菩萨道？』报言：『众魔！譬如恒边沙，一沙为一佛刹，满其中珍宝持是施与；持是发道意，其所作功德复过于是！如是复次众魔！如恒边沙等世界，一切人皆满其中，施以所安、恭敬承事至千劫中，如是功德福祐持用求道。』魔复问言：『卿所作功德乃尔！其有索菩萨𡙸处者，其罪云何？』菩萨报言：『如所说，尔所恒边沙一切人，若有索，凿是人眼皆出之，则作罪如是为多不？』魔报：『甚多。』菩萨报魔言：『若牵菩萨者，其罪甚倍多于是，为牵阿耨多罗三耶三菩。』尔时魔众七十二亿那术，以是方便见是变化，皆发阿耨多罗三耶三菩心。
「是时诸发意菩萨，天华、天香、天不饰华、天泽香，皆举持散菩萨上，天上千种诸伎乐持用供养娱乐菩萨，如是音乐声皆说如是：『疾疾令三界之导师，疾成阿耨多罗三耶三菩阿惟三佛。』作是赞叹已，便见菩萨坐于树下，已得阿耨多罗三耶三菩阿惟三佛。于是更有异百千天子心念：『如是诸魔众今来到是，不复入三恶道，亦当得脱，便当为阿耨多罗三耶三菩心？』于是无恐惧施言：『今得佛，是故名无恐惧如来！何以故名？为无恐惧施。』无恐惧与审如是说是名时，诸世界皆闻知佛为得道。」
佛言：「如是目连！彼世无恐惧施如来则我身是！我于彼世界以法而教导。如是目连！如来名为道神足无极之变化也，一切弟子、缘一觉所不能持。
佛说道神足无极变化经卷第三
【经文资讯】大正新修大藏经 第 17 册 No. 816 佛说道神足无极变化经
【版本记录】发行日期：2025-12，最后更新：2025-02-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，Jaero Chen 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
